ACCESSION: CCMSLIB00000085601
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.457607 192.0 4
  59.493301 264.0 5
  59.498207 148.0 3
  59.532772 252.0 5
  59.818306 152.0 3
  59.837540000000004 208.0 4
  59.869183 248.0 5
  59.937744 164.0 3
  59.966259 200.0 4
  59.994675 156.0 3
  60.095829 152.0 3
  60.215145 228.0 4
  60.216244 140.0 3
  60.222576000000004 92.0 2
  60.392338 48.0 1
  60.417042 112.0 2
  60.516808000000005 148.0 3
  60.53088 192.0 4
  60.535229 140.0 3
  60.541264 104.0 2
  60.620392 96.0 2
  60.827934 168.0 3
  60.934845 84.0 2
  61.036373000000005 304.0 6
  61.083145 192.0 4
  61.113106 196.0 4
  61.214054000000004 136.0 3
  61.247505000000004 40.0 1
  61.288189 208.0 4
  61.485718 132.0 2
  61.499611 188.0 4
  61.582954 172.0 3
  61.592960000000005 208.0 4
  61.675823 220.0 4
  61.983791000000004 120.0 2
  62.034309 304.0 6
  62.180592000000004 156.0 3
  62.207798000000004 220.0 4
  62.326962 192.0 4
  62.368534000000004 168.0 3
  62.447617 44.0 1
  62.466942 268.0 5
  62.550343 176.0 3
  62.639526000000004 304.0 6
  62.717457 140.0 3
  62.812019 204.0 4
  62.937366000000004 280.0 5
  62.959332 156.0 3
  63.017914000000005 212.0 4
  63.327892 192.0 4
  63.354851000000004 160.0 3
  63.467125 160.0 3
  63.493359 148.0 3
  63.511772 140.0 3
  63.707756 60.0 1
  64.036209 152.0 3
  64.09522199999999 156.0 3
  64.476128 84.0 2
  64.801514 160.0 3
  64.818947 160.0 3
  64.831879 88.0 2
  64.847855 148.0 3
  64.919571 176.0 3
  65.013504 164.0 3
  65.05521399999999 188.0 4
  65.082077 160.0 3
  65.283501 128.0 2
  65.545952 200.0 4
  65.55124699999999 276.0 5
  65.813728 128.0 2
  65.903854 100.0 2
  65.97831699999999 212.0 4
  66.037003 148.0 3
  66.102852 140.0 3
  66.17989299999999 196.0 4
  66.242981 156.0 3
  66.359482 144.0 3
  66.45227799999999 160.0 3
  66.71556899999999 196.0 4
  66.86955999999999 208.0 4
  66.924583 164.0 3
  66.95483399999999 156.0 3
  66.956604 224.0 4
  67.20172099999999 256.0 5
  67.283096 200.0 4
  67.400971 168.0 3
  67.45767199999999 132.0 2
  67.629013 192.0 4
  67.69176499999999 132.0 2
  67.70696299999999 184.0 3
  67.87297799999999 300.0 6
  67.91075099999999 224.0 4
  67.94017799999999 144.0 3
  68.01834199999999 200.0 4
  68.109482 200.0 4
  68.335854 168.0 3
  68.381805 204.0 4
  68.45584099999999 148.0 3
  68.640244 208.0 4
  68.686325 136.0 3
  68.723694 160.0 3
  68.73767099999999 116.0 2
  68.91346 88.0 2
  68.96888 156.0 3
  68.991142 204.0 4
  69.066063 200.0 4
  69.118973 136.0 3
  69.21354699999999 264.0 5
  69.22641 144.0 3
  69.39903299999999 124.0 2
  69.419563 140.0 3
  69.42075299999999 156.0 3
  69.49043999999999 128.0 2
  69.639748 144.0 3
  70.322693 68.0 1
  70.39154099999999 108.0 2
  70.486633 192.0 4
  70.755325 112.0 2
  70.92017399999999 188.0 4
  70.98481 64.0 1
  71.020378 120.0 2
  71.023415 236.0 4
  71.038101 176.0 3
  71.1614 176.0 3
  71.292076 176.0 3
  71.438065 220.0 4
  71.688232 180.0 3
  71.710777 116.0 2
  71.896935 124.0 2
  72.017044 120.0 2
  72.08434299999999 172.0 3
  72.091698 220.0 4
  72.458 128.0 2
  72.53808599999999 120.0 2
  72.64658399999999 156.0 3
  72.68281599999999 104.0 2
  72.744591 192.0 4
  72.776016 220.0 4
  72.816277 92.0 2
  73.118111 216.0 4
  73.159683 192.0 4
  73.314087 224.0 4
  73.315338 276.0 5
  73.429558 228.0 4
  73.541733 140.0 3
  73.598816 164.0 3
  73.59988399999999 176.0 3
  73.795937 100.0 2
  73.82073199999999 128.0 2
  74.10244 164.0 3
  74.109703 152.0 3
  74.23108699999999 176.0 3
  74.249596 128.0 2
  74.36780499999999 388.0 7
  74.436737 136.0 3
  74.62739599999999 164.0 3
  74.645432 184.0 3
  74.96992499999999 160.0 3
  75.027374 76.0 1
  75.28884099999999 108.0 2
  75.32080099999999 176.0 3
  75.88012699999999 156.0 3
  75.88171399999999 84.0 2
  76.101608 208.0 4
  76.361961 192.0 4
  76.410789 192.0 4
  76.508736 168.0 3
  76.549599 88.0 2
  76.75074 260.0 5
  76.767815 204.0 4
  76.858116 224.0 4
  77.049385 220.0 4
  77.097298 176.0 3
  77.155571 84.0 2
  77.19934099999999 200.0 4
  77.333321 152.0 3
  77.41521499999999 384.0 7
  77.484612 140.0 3
  77.493782 212.0 4
  77.597122 172.0 3
  77.61907199999999 128.0 2
  77.74781 120.0 2
  77.753677 108.0 2
  77.758995 160.0 3
  77.85108199999999 152.0 3
  77.851486 368.0 7
  77.929245 176.0 3
  78.06865699999999 144.0 3
  78.10245499999999 132.0 2
  78.313904 200.0 4
  78.357185 184.0 3
  78.49880999999999 180.0 3
  78.806107 148.0 3
  79.2379 184.0 3
  79.53932999999999 152.0 3
  79.90413699999999 204.0 4
  79.94672399999999 104.0 2
  80.035889 200.0 4
  80.04942299999999 128.0 2
  80.127045 84.0 2
  80.28855899999999 204.0 4
  80.31837499999999 124.0 2
  80.341499 180.0 3
  80.619621 108.0 2
  80.80554199999999 352.0 7
  80.82933 196.0 4
  80.88447599999999 184.0 3
  80.964897 144.0 3
  80.99490399999999 44.0 1
  81.13297299999999 196.0 4
  81.24633 128.0 2
  81.35439299999999 60.0 1
  81.40358699999999 56.0 1
  81.529152 208.0 4
  81.61219 156.0 3
  81.635612 144.0 3
  81.759575 164.0 3
  82.00447899999999 192.0 4
  82.020958 232.0 4
  82.02675599999999 180.0 3
  82.104469 200.0 4
  82.112381 92.0 2
  82.19719699999999 184.0 3
  82.240601 100.0 2
  82.389091 224.0 4
  82.407356 224.0 4
  82.48181899999999 216.0 4
  82.51630399999999 208.0 4
  82.525154 156.0 3
  82.57296 132.0 2
  82.816628 152.0 3
  82.887817 160.0 3
  82.98417699999999 104.0 2
  83.083733 105.0 2
  83.08509099999999 168.0 3
  83.203926 164.0 3
  83.31002799999999 180.0 3
  83.345947 168.0 3
  83.352104 136.0 3
  83.352325 140.0 3
  83.359833 164.0 3
  83.385925 128.0 2
  83.581955 128.0 2
  84.22331199999999 180.0 3
  84.33067299999999 168.0 3
  84.40568499999999 244.0 5
  84.79772899999999 208.0 4
  84.87468 168.0 3
  84.98387899999999 196.0 4
  85.259872 248.0 5
  85.35174599999999 168.0 3
  85.441154 164.0 3
  85.508568 140.0 3
  85.531494 264.0 5
  85.823166 124.0 2
  85.94013199999999 188.0 4
  86.02778599999999 212.0 4
  86.080269 140.0 3
  86.122154 212.0 4
  86.14321899999999 180.0 3
  86.26598399999999 272.0 5
  86.913376 176.0 3
  86.98273499999999 184.0 3
  87.034393 212.0 4
  87.040443 152.0 3
  87.05303199999999 152.0 3
  87.102654 248.0 5
  87.32858999999999 164.0 3
  87.50750699999999 232.0 4
  87.51972199999999 104.0 2
  87.772453 176.0 3
  87.85655999999999 208.0 4
  88.434891 192.0 4
  88.54276999999999 140.0 3
  88.90374 188.0 4
  89.21386 68.0 1
  89.29549399999999 76.0 1
  89.32788099999999 116.0 2
  89.40419 164.0 3
  89.46212799999999 196.0 4
  89.547462 200.0 4
  89.581902 292.0 5
  89.64623999999999 188.0 4
  89.76476299999999 156.0 3
  89.799583 192.0 4
  89.837364 176.0 3
  89.972916 124.0 2
  90.075195 144.0 3
  90.31425499999999 112.0 2
  90.395699 104.0 2
  90.400803 136.0 3
  90.41116299999999 152.0 3
  90.50952099999999 148.0 3
  90.54118299999999 148.0 3
  90.55755599999999 152.0 3
  90.60677299999999 196.0 4
  90.780029 56.0 1
  90.95657299999999 188.0 4
  90.95674899999999 136.0 3
  90.975838 144.0 3
  90.98301699999999 164.0 3
  91.028267 140.0 3
  91.055099 2528.0 47
  91.13171399999999 180.0 3
  91.13336899999999 156.0 3
  91.40568499999999 184.0 3
  91.44605299999999 200.0 4
  91.45575 156.0 3
  91.48307799999999 136.0 3
  91.499214 276.0 5
  91.536171 184.0 3
  91.543701 140.0 3
  92.049217 204.0 4
  92.057541 1528.0 29
  92.063019 152.0 3
  92.24838299999999 168.0 3
  92.500801 128.0 2
  92.618546 216.0 4
  92.72256499999999 164.0 3
  92.91861 260.0 5
  92.977531 156.0 3
  93.063881 224.0 4
  93.08888999999999 108.0 2
  93.355522 144.0 3
  93.520805 196.0 4
  93.858093 36.0 1
  93.919815 92.0 2
  93.95893099999999 148.0 3
  94.084442 160.0 3
  94.25630199999999 140.0 3
  94.428535 128.0 2
  94.609055 212.0 4
  94.829048 224.0 4
  94.954712 112.0 2
  95.089737 116.0 2
  95.097404 188.0 4
  95.197464 140.0 3
  95.234703 136.0 3
  95.24462899999999 136.0 3
  95.451347 188.0 4
  95.56352199999999 160.0 3
  95.598717 208.0 4
  95.624184 204.0 4
  95.62664 124.0 2
  95.650734 56.0 1
  95.697144 164.0 3
  95.76303899999999 128.0 2
  95.896332 124.0 2
  96.007133 180.0 3
  96.081543 124.0 2
  96.08762399999999 236.0 4
  96.096306 228.0 4
  96.21672099999999 52.0 1
  96.273872 64.0 1
  96.284866 244.0 5
  96.373528 184.0 3
  96.39860499999999 132.0 2
  96.45316299999999 172.0 3
  96.454346 176.0 3
  96.480644 180.0 3
  96.49594099999999 92.0 2
  96.507027 132.0 2
  96.55075799999999 76.0 1
  96.56768 224.0 4
  96.628716 136.0 3
  96.65472399999999 208.0 4
  96.735283 228.0 4
  96.74449899999999 124.0 2
  96.75003799999999 160.0 3
  96.82405899999999 100.0 2
  96.862045 168.0 3
  96.95060699999999 48.0 1
  96.961418 104.0 2
  96.974831 132.0 2
  97.06590299999999 76.0 1
  97.10426299999999 140.0 3
  97.10498 156.0 3
  97.18962099999999 228.0 4
  97.314758 136.0 3
  97.332191 356.0 7
  97.448151 220.0 4
  97.495644 292.0 5
  97.675186 96.0 2
  97.72522699999999 180.0 3
  97.75080899999999 200.0 4
  97.762177 152.0 3
  97.85182999999999 140.0 3
  97.920609 144.0 3
  97.95258299999999 180.0 3
  98.043205 92.0 2
  98.093216 496.0 9
  98.107666 128.0 2
  98.12879199999999 196.0 4
  98.281731 180.0 3
  98.33485399999999 104.0 2
  98.376419 212.0 4
  98.643806 44.0 1
  98.65072599999999 56.0 1
  98.67474399999999 108.0 2
  98.78128799999999 120.0 2
  98.931747 172.0 3
  98.97602099999999 204.0 4
  99.044754 76.0 1
  99.061562 152.0 3
  99.11102299999999 124.0 2
  99.22167999999999 160.0 3
  99.22290799999999 164.0 3
  99.23196399999999 80.0 1
  99.237938 224.0 4
  99.291664 176.0 3
  99.35561399999999 128.0 2
  99.366913 176.0 3
  99.40010099999999 240.0 4
  99.486801 148.0 3
  99.513115 176.0 3
  99.74410999999999 208.0 4
  99.769646 160.0 3
  99.857101 36.0 1
  99.94157399999999 180.0 3
  100.035439 100.0 2
  100.075882 10185.780273 190
  100.099358 3000.253906 56
  100.14300499999999 188.0 4
  100.3106 188.0 4
  100.348801 228.0 4
  100.52580999999999 152.0 3
  100.55770899999999 112.0 2
  100.630592 100.0 2
  100.63450599999999 196.0 4
  100.741547 160.0 3
  100.779259 152.0 3
  100.82103699999999 88.0 2
  100.828453 156.0 3
  100.875908 176.0 3
  100.97558599999999 224.0 4
  100.99797799999999 608.0 11
  101.003441 188.0 4
  101.01261099999999 220.0 4
  101.07766 184.0 3
  101.09518399999999 44.0 1
  101.22049 130.0 2
  101.238457 152.0 3
  101.357086 176.0 3
  101.39389 132.0 2
  101.69605299999999 196.0 4
  101.708717 80.0 1
  101.79525799999999 212.0 4
  101.806969 96.0 2
  101.821602 180.0 3
  101.83325199999999 184.0 3
  101.948357 172.0 3
  101.972794 180.0 3
  101.97348799999999 212.0 4
  102.031425 44.0 1
  102.07208999999999 144.0 3
  102.17562099999999 104.0 2
  102.269905 172.0 3
  102.339272 204.0 4
  102.34818999999999 80.0 1
  102.354942 164.0 3
  102.36634099999999 124.0 2
  102.389404 160.0 3
  102.462036 148.0 3
  102.49893999999999 140.0 3
  102.63745899999999 212.0 4
  102.695312 196.0 4
  102.722275 176.0 3
  102.75089299999999 180.0 3
  102.79206099999999 308.0 6
  103.28437 220.0 4
  103.353455 68.0 1
  103.387177 148.0 3
  103.423378 28.0 1
  103.780693 92.0 2
  103.85979499999999 120.0 2
  103.875633 216.0 4
  104.06504799999999 60.0 1
  104.15014599999999 100.0 2
  104.193863 196.0 4
  104.230049 296.0 6
  104.24192 128.0 2
  104.407646 164.0 3
  104.46273 164.0 3
  104.48853299999999 128.0 2
  104.546043 128.0 2
  104.729744 196.0 4
  104.83391599999999 168.0 3
  104.866486 204.0 4
  104.89255499999999 164.0 3
  105.032806 56.298168 1
  105.038872 152.0 3
  105.044106 184.0 3
  105.07011399999999 300.0 6
  105.070267 124.0 2
  105.070343 312.0 6
  105.081284 60.0 1
  105.13289599999999 68.0 1
  105.143349 124.0 2
  105.442871 116.0 2
  105.456131 160.0 3
  105.569519 40.796692 1
  105.586975 176.0 3
  105.611526 176.0 3
  105.735596 152.0 3
  105.78858199999999 11.11574 0
  106.03899399999999 116.0 2
  106.039604 164.0 3
  106.058189 188.0 4
  106.06476599999999 160.0 3
  106.224678 188.0 4
  106.31562 256.0 5
  106.33061199999999 188.0 4
  106.517715 140.0 3
  106.52210199999999 164.0 3
  106.55883 140.0 3
  106.567207 80.0 1
  106.56882499999999 92.0 2
  106.61702 124.0 2
  106.632774 96.0 2
  106.70015699999999 184.0 3
  106.75285299999999 124.0 2
  106.85878 168.0 3
  107.028954 296.0 6
  107.04723399999999 160.0 3
  107.277863 160.0 3
  107.297997 196.0 4
  107.30833399999999 18.14822 0
  107.367615 220.0 4
  107.48037699999999 140.0 3
  107.528351 92.0 2
  107.541573 68.0 1
  107.542885 156.0 3
  107.71170799999999 52.0 1
  107.73293299999999 68.0 1
  107.75632499999999 132.0 2
  107.774498 88.0 2
  107.810356 132.0 2
  107.92369099999999 2.44898 0
  107.94092599999999 208.0 4
  107.987068 152.0 3
  108.112068 152.0 3
  108.16519199999999 220.0 4
  108.271873 132.0 2
  108.273544 320.0 6
  108.326965 196.0 4
  108.33461799999999 152.0 3
  108.353737 100.0 2
  108.428169 180.0 3
  108.53729299999999 128.0 2
  108.64823899999999 176.0 3
  108.65937799999999 144.0 3
  108.88812999999999 168.0 3
  108.90058099999999 136.0 3
  109.062973 180.0 3
  109.06542999999999 420.0 8
  109.130135 288.0 5
  109.14589699999999 164.0 3
  109.158981 48.0 1
  109.164772 108.0 2
  109.206024 192.0 4
  109.328491 168.0 3
  109.42693299999999 104.0 2
  109.446991 48.0 1
  109.56337699999999 200.0 4
  109.618141 112.0 2
  109.70549799999999 116.0 2
  109.899895 188.0 4
  110.105888 256.0 5
  110.142845 188.0 4
  110.16870899999999 108.0 2
  110.17085999999999 172.0 3
  110.35363799999999 100.0 2
  110.37802099999999 192.0 4
  110.38675699999999 292.0 5
  110.56514 284.0 5
  110.606003 100.0 2
  110.650528 92.0 2
  110.66233799999999 208.0 4
  110.718437 216.0 4
  110.78317999999999 72.0 1
  110.869354 160.0 3
  111.02649699999999 1688.0 32
  111.044136 5788.0 108
  111.09197999999999 43652.769531 815
  111.26113099999999 188.0 4
  111.267426 184.0 3
  111.335876 340.0 6
  111.50168599999999 140.0 3
  111.57674399999999 104.0 2
  111.81549799999999 184.0 3
  111.834976 148.0 3
  111.92832899999999 112.0 2
  111.943298 192.0 4
  112.07607999999999 5072.0 95
  112.085968 176.0 3
  112.11116 2644.0 49
  112.122948 176.0 3
  112.19801299999999 120.0 2
  112.221306 124.0 2
  112.239784 156.0 3
  112.244789 64.0 1
  112.26952399999999 188.0 4
  112.309891 148.0 3
  112.47739399999999 224.0 4
  112.591988 124.0 2
  112.630585 120.0 2
  112.73228499999999 184.0 3
  112.77417799999999 168.0 3
  112.80381 180.0 3
  112.861931 156.0 3
  112.985641 120.0 2
  113.12718199999999 52.0 1
  113.168922 68.0 1
  113.32650799999999 168.0 3
  113.344788 96.0 2
  113.359459 152.0 3
  113.37155899999999 140.0 3
  113.40495299999999 156.0 3
  113.678513 136.0 3
  113.69596899999999 148.0 3
  113.69796 140.0 3
  113.710838 132.0 2
  113.73469499999999 164.0 3
  113.86689799999999 180.0 3
  114.265953 196.0 4
  114.37297099999999 80.0 1
  114.50821699999999 128.0 2
  114.555916 176.0 3
  114.57752199999999 164.0 3
  114.579521 132.0 2
  114.59211699999999 92.0 2
  114.60374499999999 244.0 5
  114.758766 116.0 2
  114.76941699999999 72.0 1
  114.910851 152.0 3
  114.93204499999999 120.0 2
  115.029007 128.0 2
  115.057762 712.0 13
  115.073128 108.0 2
  115.113312 2.808333 0
  115.157562 192.0 4
  115.338043 300.0 6
  115.364212 176.0 3
  115.446106 220.0 4
  115.597031 116.0 2
  115.62842599999999 104.0 2
  115.689178 352.0 7
  115.69657099999999 172.0 3
  115.72361799999999 168.0 3
  115.752037 168.0 3
  115.783768 140.0 3
  115.834885 116.0 2
  115.856377 144.0 3
  115.86889599999999 304.0 6
  115.898956 148.0 3
  115.909363 156.0 3
  115.95561199999999 72.0 1
  116.052437 52.228378 1
  116.07453199999999 68.0 1
  116.12731199999999 204.0 4
  116.16201 220.0 4
  116.22554799999999 168.0 3
  116.30735 180.0 3
  116.31620799999999 196.0 4
  116.37106299999999 112.0 2
  116.471375 160.0 3
  116.63472 132.0 2
  116.64158599999999 144.0 3
  116.65304599999999 116.0 2
  116.88089 104.0 2
  116.91639699999999 96.0 2
  116.96876499999999 92.0 2
  116.995415 152.0 3
  117.073067 252.0 5
  117.13282799999999 168.0 3
  117.237495 148.0 3
  117.26637299999999 100.0 2
  117.35814699999999 52.0 1
  117.39447 200.0 4
  117.469292 188.0 4
  117.506165 188.0 4
  117.52205699999999 212.0 4
  117.571587 204.0 4
  117.640411 96.0 2
  117.66096499999999 116.0 2
  117.66545099999999 6.564103 0
  117.794952 184.0 3
  117.832359 140.0 3
  117.902412 168.0 3
  118.01051299999999 220.0 4
  118.072296 200.0 4
  118.09303999999999 176.0 3
  118.093803 112.0 2
  118.24352999999999 124.0 2
  118.270714 188.0 4
  118.319344 92.0 2
  118.36050399999999 196.0 4
  118.43672199999999 204.0 4
  118.518974 192.0 4
  118.544113 104.0 2
  118.54884299999999 140.0 3
  118.5578 132.0 2
  118.80303199999999 220.0 4
  118.858734 180.0 3
  118.88018 128.0 2
  118.89459199999999 196.0 4
  118.949219 180.0 3
  119.08608199999999 1760.0 33
  119.20461999999999 192.0 4
  119.23355099999999 72.0 1
  119.244164 132.0 2
  119.284821 9.339286 0
  119.38093599999999 168.0 3
  119.517242 212.0 4
  119.606133 160.0 3
  119.67482799999999 212.0 4
  119.68997999999999 160.0 3
  119.710533 42.741051 1
  119.756378 140.0 3
  119.763741 156.0 3
  119.781357 200.0 4
  119.80311599999999 160.0 3
  120.00373099999999 104.0 2
  120.07710999999999 80.0 1
  120.16268199999999 160.0 3
  120.17263 76.0 1
  120.19260399999999 64.0 1
  120.219719 236.0 4
  120.27838899999999 212.0 4
  120.32170099999999 136.0 3
  120.327469 100.0 2
  120.370094 60.0 1
  120.540291 88.0 2
  120.607124 208.0 4
  120.630951 152.0 3
  120.74977899999999 32.0 1
  120.78774999999999 208.0 4
  120.904129 188.0 4
  120.940659 168.0 3
  120.971397 1.166667 0
  121.06141699999999 152.0 3
  121.064308 272.0 5
  121.064438 156.0 3
  121.067078 652.0 12
  121.07738499999999 100.0 2
  121.096611 168.0 3
  121.155205 184.0 3
  121.21167 112.0 2
  121.215851 144.0 3
  121.284195 12.8125 0
  121.40592199999999 168.0 3
  121.44616699999999 112.0 2
  121.459633 200.0 4
  121.498421 164.0 3
  121.586006 212.0 4
  121.589012 200.0 4
  121.626358 100.0 2
  121.645096 132.0 2
  121.653938 5.716667 0
  121.664932 164.0 3
  121.74091299999999 44.0 1
  121.95918999999999 156.0 3
  121.969421 204.0 4
  121.99065399999999 52.0 1
  122.05432099999999 184.0 3
  122.060509 252.321396 5
  122.067101 128.0 2
  122.07442499999999 192.0 4
  122.096695 10344.0 193
  122.143158 44.0 1
  122.26825 108.0 2
  122.28289799999999 180.0 3
  122.29836999999999 152.0 3
  122.447403 97.861977 2
  122.586647 40.0 1
  122.63179 72.0 1
  122.72726399999999 136.0 3
  122.79383899999999 176.0 3
  122.80075799999999 176.0 3
  122.83423599999999 160.0 3
  122.872581 180.0 3
  122.898186 144.0 3
  122.956459 96.0 2
  123.03978 904.0 17
  123.07002299999999 1048.0 20
  123.092407 52.0 1
  123.150948 212.0 4
  123.168869 232.0 4
  123.240372 160.0 3
  123.26399199999999 92.0 2
  123.33389299999999 140.0 3
  123.33402299999999 140.0 3
  123.4216 24.084209 0
  123.467247 160.0 3
  123.482704 228.0 4
  123.486404 128.0 2
  123.549904 164.0 3
  123.63634499999999 132.0 2
  123.69931 80.0 1
  123.74108899999999 188.0 4
  123.787521 196.0 4
  124.00832399999999 180.0 3
  124.123764 180.0 3
  124.13834399999999 104.0 2
  124.153999 156.0 3
  124.23318499999999 120.0 2
  124.236313 112.0 2
  124.361313 160.0 3
  124.657333 60.0 1
  124.70923599999999 92.0 2
  124.727898 164.0 3
  124.78300499999999 28.0 1
  124.791885 212.0 4
  124.853676 152.0 3
  124.947273 168.0 3
  125.026108 104.0 2
  125.04167199999999 12.40333 0
  125.073364 192.0 4
  125.100082 188.0 4
  125.158981 124.0 2
  125.318207 112.0 2
  125.44487 92.0 2
  125.490898 176.0 3
  125.556702 144.0 3
  125.584778 84.0 2
  125.890434 204.0 4
  125.917099 220.0 4
  126.056389 204.0 4
  126.07408099999999 128.0 2
  126.131615 116.0 2
  126.21327199999999 232.0 4
  126.369095 44.0 1
  126.42931399999999 152.0 3
  126.47280099999999 40.0 1
  126.523018 100.0 2
  126.67781099999999 212.0 4
  126.70477299999999 152.0 3
  127.033936 164.0 3
  127.08609799999999 2724.0 51
  127.21477499999999 320.0 6
  127.267174 156.0 3
  127.275093 208.0 4
  127.41597 184.0 3
  127.423988 140.0 3
  127.65226 72.0 1
  127.68240399999999 44.0 1
  127.71571399999999 200.0 4
  127.73825799999999 112.0 2
  127.85906999999999 52.0 1
  127.86406699999999 128.0 2
  128.090286 152.0 3
  128.111679 80.0 1
  128.136056 92.0 2
  128.217239 124.0 2
  128.27475 164.0 3
  128.363403 52.0 1
  128.793228 92.0 2
  128.906158 224.0 4
  129.05006400000002 168.0 3
  129.085755 100.0 2
  129.168091 120.0 2
  129.37913500000002 264.0 5
  129.44082600000002 2.333333 0
  129.442307 192.0 4
  129.501877 200.0 4
  129.574173 64.0 1
  129.69729600000002 116.0 2
  129.778763 164.0 3
  129.788834 156.0 3
  129.807739 68.0 1
  129.83062700000002 84.0 2
  129.845932 192.0 4
  129.84916700000002 128.0 2
  129.915314 92.0 2
  130.052841 160.0 3
  130.114075 116.0 2
  130.23671000000002 8.334459 0
  130.24400300000002 168.0 3
  130.257431 48.0 1
  130.278015 136.0 3
  130.28353900000002 164.0 3
