ACCESSION: CCMSLIB00000078802
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.102997 180.0 0
  64.281517 180.0 0
  64.484764 236.0 1
  64.764351 204.0 0
  64.903122 148.0 0
  64.920425 128.0 0
  65.002968 180.0 0
  65.132256 112.0 0
  65.14362299999999 144.0 0
  65.407021 300.0 1
  65.484459 160.0 0
  65.548012 108.0 0
  65.62106299999999 216.0 1
  65.756126 164.0 0
  65.790718 144.0 0
  65.96844499999999 132.0 0
  66.050072 152.0 0
  66.054268 92.0 0
  66.12692999999999 184.0 0
  66.326263 200.0 0
  66.401665 148.0 0
  66.48082699999999 232.0 1
  66.52475 316.0 1
  66.600304 176.0 0
  66.730263 104.0 0
  66.814262 124.0 0
  66.836266 156.0 0
  66.85490399999999 164.0 0
  66.883095 172.0 0
  66.89491299999999 196.0 0
  66.912216 52.0 0
  67.208748 208.0 1
  67.408356 136.0 0
  67.426926 264.0 1
  67.56565099999999 188.0 0
  67.67186 80.0 0
  67.67778799999999 40.0 0
  67.70288799999999 248.0 1
  67.89160899999999 124.0 0
  68.07543199999999 356.0 1
  68.090271 140.0 0
  68.27825899999999 228.0 1
  68.431702 160.0 0
  68.68388399999999 204.0 0
  68.864853 104.0 0
  68.88651999999999 152.0 0
  68.899521 180.0 0
  68.928238 176.0 0
  69.13286599999999 56.0 0
  69.515739 180.0 0
  69.56111899999999 180.0 0
  69.56218 116.0 0
  69.643181 108.0 0
  69.672325 212.0 1
  69.820168 216.0 1
  70.30941 184.0 0
  70.35831499999999 176.0 0
  70.48616799999999 184.0 0
  70.629982 176.0 0
  70.731224 192.0 0
  70.839096 152.0 0
  70.863075 184.0 0
  70.907257 160.0 0
  71.046471 288.0 1
  71.10799399999999 104.0 0
  71.252533 188.0 0
  71.321327 196.0 0
  71.52494 164.0 0
  71.566803 260.0 1
  71.699524 152.0 0
  71.896294 196.0 0
  72.01546499999999 244.0 1
  72.10387399999999 244.0 1
  72.157578 168.0 0
  72.21852899999999 224.0 1
  72.286324 152.0 0
  72.35923 216.0 1
  72.47385399999999 96.0 0
  72.58783 216.0 1
  72.73990599999999 96.0 0
  72.793831 148.0 0
  72.899986 132.0 0
  73.187027 192.0 0
  73.21232599999999 180.0 0
  73.22187 236.0 1
  73.26682299999999 136.0 0
  73.47939299999999 168.0 0
  73.68337199999999 72.0 0
  73.935417 220.0 1
  74.023392 176.0 0
  74.07 152.0 0
  74.186836 164.0 0
  74.204285 180.0 0
  74.23700699999999 204.0 0
  74.399017 152.0 0
  74.43468499999999 92.0 0
  74.523315 268.0 1
  74.566757 176.0 0
  74.591179 136.0 0
  74.73029299999999 172.0 0
  74.790016 148.0 0
  74.95079799999999 160.0 0
  74.995201 152.0 0
  75.17577399999999 200.0 0
  75.20410199999999 164.0 0
  75.392174 224.0 1
  75.555397 220.0 1
  75.761726 204.0 0
  76.04238099999999 208.0 1
  76.15940099999999 140.0 0
  76.165695 144.0 0
  77.014 172.0 0
  77.25374599999999 108.0 0
  77.557114 132.0 0
  77.587868 192.0 0
  77.658287 196.0 0
  77.700592 156.0 0
  78.032173 228.0 1
  78.20616899999999 140.0 0
  78.21412699999999 108.0 0
  78.44390899999999 320.0 1
  78.626312 164.0 0
  78.76948499999999 248.0 1
  78.83451099999999 68.0 0
  79.054222 112.0 0
  79.062584 200.0 0
  79.218407 156.0 0
  79.577103 156.0 0
  79.724716 220.0 1
  79.863045 32.0 0
  80.01915 100.0 0
  80.094978 80.0 0
  80.161743 160.0 0
  80.320213 188.0 0
  80.59325399999999 104.0 0
  80.59606199999999 140.0 0
  81.005997 216.0 1
  81.237251 136.0 0
  81.26113099999999 156.0 0
  81.347466 140.0 0
  81.35604099999999 76.0 0
  81.36960599999999 172.0 0
  81.763054 120.0 0
  81.83382399999999 152.0 0
  81.851074 136.0 0
  82.12977599999999 160.0 0
  82.25424199999999 228.0 1
  82.473991 48.0 0
  82.658394 172.0 0
  82.80753299999999 144.0 0
  83.00978099999999 220.0 1
  83.01106999999999 104.0 0
  83.024902 100.0 0
  83.41553499999999 184.0 0
  83.55452 200.0 0
  83.62998999999999 148.0 0
  83.79051199999999 152.0 0
  83.803947 168.0 0
  83.87957 48.0 0
  84.053337 232.0 1
  84.59569499999999 172.0 0
  84.760826 148.0 0
  84.79828599999999 176.0 0
  85.223991 104.0 0
  85.25819399999999 212.0 1
  85.425659 176.0 0
  85.55195599999999 240.0 1
  85.75080899999999 128.0 0
  86.13523099999999 32.0 0
  86.15160399999999 92.0 0
  86.260567 196.0 0
  86.53476699999999 164.0 0
  86.599014 152.0 0
  86.61430399999999 172.0 0
  86.653633 248.0 1
  86.67178299999999 136.0 0
  86.80124699999999 180.0 0
  86.882233 72.0 0
  86.889862 256.0 1
  87.145485 136.0 0
  87.15909599999999 148.0 0
  87.16214 228.0 1
  87.187874 168.0 0
  87.255371 116.0 0
  87.327354 228.0 1
  87.41311599999999 116.0 0
  87.50631 272.0 1
  87.934563 148.0 0
  88.02941899999999 180.0 0
  88.03076899999999 132.0 0
  88.116158 236.0 1
  88.267563 200.0 0
  88.43115999999999 184.0 0
  88.43210599999999 212.0 1
  88.67296599999999 188.0 0
  88.677956 108.0 0
  88.877838 68.0 0
  88.90042899999999 192.0 0
  88.938744 224.0 1
  89.021599 108.0 0
  89.04519699999999 224.0 1
  89.081818 160.0 0
  89.51109299999999 236.0 1
  89.865028 156.0 0
  89.882607 108.0 0
  89.91920499999999 144.0 0
  90.049988 184.0 0
  90.08912699999999 120.0 0
  90.277542 160.0 0
  90.61837 148.0 0
  90.93878199999999 140.0 0
  91.033531 72.0 0
  91.45571899999999 216.0 1
  91.51377099999999 132.0 0
  91.854866 112.0 0
  91.93494399999999 156.0 0
  92.05779299999999 908.0 2
  92.16727399999999 140.0 0
  92.241692 172.0 0
  92.262146 168.0 0
  92.34690099999999 152.0 0
  92.43347899999999 168.0 0
  92.53115799999999 136.0 0
  92.553314 228.0 1
  92.621269 180.0 0
  92.629791 152.0 0
  92.84584799999999 124.0 0
  92.871597 168.0 0
  93.03617899999999 232.0 1
  93.04429599999999 172.0 0
  93.571152 148.0 0
  93.59612299999999 224.0 1
  93.646881 292.0 1
  93.727295 136.0 0
  93.73171199999999 84.0 0
  93.75830099999999 172.0 0
  93.855865 160.0 0
  93.866058 116.0 0
  93.90860699999999 180.0 0
  93.934395 152.0 0
  94.07138099999999 456.0 1
  94.07176199999999 156.0 0
  94.416023 280.0 1
  94.617981 76.0 0
  94.764618 128.0 0
  94.80143699999999 180.0 0
  94.804222 136.0 0
  94.946793 180.0 0
  94.952423 224.0 1
  94.989685 180.0 0
  94.992104 124.0 0
  95.298386 140.0 0
  95.35001399999999 188.0 0
  95.442978 228.0 1
  95.46387499999999 204.0 0
  95.66933499999999 200.0 0
  95.766296 180.0 0
  95.775894 184.0 0
  95.785271 44.0 0
  95.786232 184.0 0
  95.79190799999999 116.0 0
  95.82858399999999 56.0 0
  95.98887599999999 168.0 0
  96.02342999999999 180.0 0
  96.079132 828.0 2
  96.11829399999999 152.0 0
  96.341881 200.0 0
  96.51188699999999 196.0 0
  96.711349 192.0 0
  96.737015 148.0 0
  96.761803 156.0 0
  96.888649 140.0 0
  97.194779 164.0 0
  97.399582 64.0 0
  97.472321 132.0 0
  97.507133 108.0 0
  97.65476199999999 156.0 0
  97.73318499999999 148.0 0
  97.846695 152.0 0
  97.87815099999999 132.0 0
  97.89525599999999 180.0 0
  97.928856 156.0 0
  98.07038899999999 184.0 0
  98.165855 176.0 0
  98.1912 212.0 1
  98.23216199999999 204.0 0
  98.24847399999999 160.0 0
  98.48132299999999 112.0 0
  98.581688 160.0 0
  98.688538 168.0 0
  98.731247 236.0 1
  98.757599 160.0 0
  98.764923 180.0 0
  98.82888799999999 184.0 0
  98.842018 124.0 0
  98.86792 120.0 0
  99.115692 112.0 0
  99.131935 44.0 0
  99.139984 228.0 1
  99.23686199999999 128.0 0
  99.352539 216.0 1
  99.418533 88.0 0
  99.496414 176.0 0
  99.853455 92.0 0
  99.902763 208.0 1
  99.913063 292.0 1
  100.05081899999999 112.0 0
  100.118668 152.0 0
  100.286873 96.0 0
  100.36013 160.0 0
  100.616951 116.0 0
  100.69356499999999 160.0 0
  100.780777 112.0 0
  100.80847899999999 144.0 0
  100.8536 144.0 0
  100.891205 124.0 0
  100.962105 168.0 0
  101.006439 3624.0 9
  101.034233 176.0 0
  101.182121 268.0 1
  101.22596 164.0 0
  101.239594 96.0 0
  101.49580399999999 148.0 0
  101.505028 124.0 0
  101.57431 92.0 0
  101.65898899999999 320.0 1
  101.68569199999999 228.0 1
  101.74234 76.0 0
  101.773422 116.0 0
  101.88050799999999 100.0 0
  101.88639099999999 204.0 0
  102.032089 380.0 1
  102.05781599999999 76.0 0
  102.16693099999999 252.0 1
  102.181145 80.0 0
  102.219971 152.0 0
  102.258209 176.0 0
  102.299942 188.0 0
  102.362099 168.0 0
  102.402367 7.69482 0
  102.476852 156.0 0
  102.488785 76.0 0
  102.847939 72.0 0
  103.05169699999999 180.0 0
  103.06142399999999 160.0 0
  103.123238 128.0 0
  103.23440599999999 116.0 0
  103.356972 208.0 1
  103.530113 148.0 0
  103.534088 104.0 0
  103.54424999999999 124.0 0
  103.746552 124.0 0
  103.789131 160.0 0
  103.89158599999999 220.0 1
  103.96118899999999 176.0 0
  104.404305 208.0 1
  104.464119 188.0 0
  104.620598 124.0 0
  104.802025 88.0 0
  104.932335 132.0 0
  105.02025599999999 204.0 0
  105.25013 48.0 0
  105.280334 204.0 0
  105.31259899999999 160.0 0
  105.36490599999999 56.0 0
  105.59711499999999 6.678764 0
  105.62915799999999 224.0 1
  105.697372 156.0 0
  105.736954 68.0 0
  105.8134 140.0 0
  105.874786 176.0 0
  105.88282 160.0 0
  105.91922 164.0 0
  105.94165799999999 100.0 0
  106.043396 144.0 0
  106.06929 200.0 0
  106.07524099999999 120.0 0
  106.10006 144.0 0
  106.106758 184.0 0
  106.431305 116.0 0
  106.47657 100.0 0
  106.555298 360.0 1
  106.671577 120.0 0
  106.853729 128.0 0
  106.874062 164.0 0
  106.899513 156.0 0
  106.995415 216.0 1
  107.049438 148.0 0
  107.054535 404.0 1
  107.119423 132.0 0
  107.219017 228.0 1
  107.246254 240.0 1
  107.274155 76.0 0
  107.29519699999999 104.0 0
  107.54615 140.0 0
  107.582489 56.0 0
  107.587418 128.0 0
  107.624741 48.0 0
  107.62554899999999 136.0 0
  107.627968 188.0 0
  107.628677 192.0 0
  107.673958 172.0 0
  107.767761 140.0 0
  107.955849 120.0 0
  107.988159 172.0 0
  108.08571599999999 168.0 0
  108.32773599999999 160.0 0
  108.39351699999999 160.0 0
  108.616867 112.0 0
  108.95884699999999 120.0 0
  108.960854 136.0 0
  108.980042 172.0 0
  109.043999 168.0 0
  109.05233 2568.0 6
  109.10447699999999 208.0 1
  109.130226 52.0 0
  109.22363999999999 116.0 0
  109.365173 184.0 0
  109.425629 148.0 0
  109.45665699999999 120.0 0
  109.55755599999999 144.0 0
  109.626831 100.0 0
  109.71292899999999 144.0 0
  109.84921999999999 116.0 0
  109.92031899999999 88.0 0
  110.00013 232.0 1
  110.095108 928.0 2
  110.15987399999999 152.0 0
  110.187935 156.0 0
  110.23007199999999 176.0 0
  110.370842 48.0 0
  110.590729 212.0 1
  110.61058 116.0 0
  110.677444 196.0 0
  110.712357 148.0 0
  110.760666 156.0 0
  110.892799 276.0 1
  111.009819 148.0 0
  111.041733 204.0 0
  111.09351299999999 200.0 0
  111.15667699999999 136.0 0
  111.19557999999999 120.0 0
  111.285378 104.0 0
  111.31251499999999 168.0 0
  111.53364599999999 176.0 0
  111.58618899999999 120.0 0
  111.588287 100.0 0
  111.61329699999999 132.0 0
  111.665894 116.0 0
  111.666626 172.0 0
  111.696152 164.0 0
  112.04583 164.0 0
  112.167068 196.0 0
  112.28465299999999 132.0 0
  112.359962 164.0 0
  112.40637199999999 108.0 0
  112.41594699999999 256.0 1
  112.44110099999999 192.0 0
  112.516212 36.0 0
  112.56457499999999 196.0 0
  112.580574 60.0 0
  112.67291999999999 124.0 0
  112.815956 184.0 0
  112.81987 188.0 0
  113.431297 320.0 1
  113.654854 164.0 0
  113.66577099999999 224.0 1
  113.66869399999999 32.0 0
  113.679092 156.0 0
  113.73898299999999 164.0 0
  113.790955 160.0 0
  113.796921 132.0 0
  113.842545 172.0 0
  113.955444 176.0 0
  113.989914 204.0 0
  114.02062199999999 156.0 0
  114.102646 340.0 1
  114.27637499999999 256.0 1
  114.311111 136.0 0
  114.35855099999999 204.0 0
  114.518692 84.0 0
  114.67118099999999 136.0 0
  114.672226 196.0 0
  115.05339099999999 372.0 1
  115.134232 192.0 0
  115.16472599999999 232.0 1
  115.198021 136.0 0
  115.359062 88.0 0
  115.36962899999999 100.0 0
  115.45983899999999 160.0 0
  115.54957599999999 160.0 0
  115.55431399999999 196.0 0
  115.56600999999999 216.0 1
  115.70904499999999 128.0 0
  115.859253 140.0 0
  115.869461 236.0 1
  115.995331 120.0 0
  116.259384 176.0 0
  116.36181599999999 160.0 0
  116.375046 164.0 0
  116.375267 13.19265 0
  116.395561 196.0 0
  116.69601399999999 132.0 0
  116.82740799999999 232.0 1
  116.879944 104.0 0
  116.953835 220.0 1
  116.98404699999999 164.0 0
  117.069283 5068.0 12
  117.0765 140.0 0
  117.087074 216.0 1
  117.144554 196.0 0
  117.172821 92.0 0
  117.214607 160.0 0
  117.260246 22.81683 0
  117.294128 148.0 0
  117.744621 156.0 0
  117.833328 148.0 0
  117.95110299999999 112.0 0
  118.174133 168.0 0
  118.21112799999999 184.0 0
  118.40253399999999 64.0 0
  118.40280899999999 22.20417 0
  118.447296 144.0 0
  118.76373299999999 272.0 1
  118.915314 236.0 1
  118.915443 132.0 0
  118.917801 184.0 0
  118.939865 140.0 0
  118.945549 136.0 0
  118.970795 264.0 1
  118.976379 40.0 0
  119.086761 244.0 1
  119.13177499999999 64.0 0
  119.15631099999999 132.0 0
  119.17665099999999 204.0 0
  119.17804 272.0 1
  119.381149 112.0 0
  119.435982 168.0 0
  119.585617 72.0 0
  119.59213299999999 132.0 0
  119.63943499999999 120.0 0
  119.68311299999999 264.0 1
  119.85278299999999 288.0 1
  119.86546299999999 320.0 1
  119.96301299999999 148.0 0
  120.151039 192.0 0
  120.229332 464.0 1
  120.524063 164.0 0
  120.54628799999999 220.0 1
  120.54847699999999 212.0 1
  120.63578 116.0 0
  120.64003799999999 56.0 0
  120.649048 68.0 0
  120.69670099999999 136.0 0
  120.744461 156.0 0
  120.94322199999999 136.0 0
  120.946091 148.0 0
  120.980713 92.0 0
  121.01613599999999 144.0 0
  121.04982 752.0 2
  121.066216 151364.0 369
  121.176125 228.0 1
  121.2286 5.001786 0
  121.23722799999999 176.0 0
  121.31579599999999 40.0 0
  121.410378 68.0 0
  121.45929699999999 276.0 1
  121.532913 38.942909 0
  121.53949 312.0 1
  121.64808699999999 140.0 0
  121.65160399999999 148.0 0
  121.66860199999999 33.617142 0
  121.67221099999999 172.0 0
  121.718155 180.0 0
  121.782669 168.0 0
  121.80242199999999 132.0 0
  121.82537099999999 19.21814 0
  122.249191 128.0 0
  122.408897 184.0 0
  122.41081199999999 60.0 0
  122.67223399999999 132.0 0
  122.809784 152.0 0
  122.932014 128.0 0
  123.16365099999999 168.0 0
  123.16394 204.0 0
  123.187225 180.0 0
  123.19472499999999 108.0 0
  123.22237399999999 176.0 0
  123.320099 132.0 0
  123.538872 148.0 0
  123.753067 112.0 0
  123.789818 116.0 0
  123.79808 15.2 0
  123.89591999999999 240.0 1
  123.908081 264.0 1
  123.922073 7.828791 0
  123.97412899999999 120.0 0
  124.10318 148.0 0
  124.115944 152.0 0
  124.117516 164.0 0
  124.385437 116.0 0
  124.410271 116.0 0
  124.43491399999999 140.0 0
  124.49697099999999 164.0 0
  124.67884099999999 116.0 0
  124.919388 144.0 0
  124.940384 164.0 0
  125.062553 303.0 1
  125.0662 272.0 1
  125.13980099999999 212.0 1
  125.185966 144.0 0
  125.26332099999999 136.0 0
  125.30638099999999 96.0 0
  125.53949 5.701754 0
  125.559845 44.339321 0
  125.60425599999999 112.0 0
  125.688278 192.0 0
  125.788422 184.0 0
  125.788963 112.0 0
  125.790695 52.0 0
  126.03499599999999 112.0 0
  126.052979 76.0 0
  126.113289 240.0 1
  126.157867 88.0 0
  126.174072 220.0 1
  126.19116199999999 216.0 1
  126.200874 188.0 0
  126.23063699999999 104.0 0
  126.248581 100.0 0
  126.327202 136.0 0
  126.33852399999999 14.22438 0
  126.341141 168.0 0
  126.41053799999999 228.0 1
  126.48505399999999 176.0 0
  126.791618 140.0 0
  126.86211399999999 160.0 0
  126.93107599999999 200.0 0
  127.056564 184.0 0
  127.08254199999999 120.0 0
  127.209869 52.0 0
  127.275047 104.0 0
  127.387558 80.0 0
  127.397835 208.0 1
  127.528404 128.0 0
  127.586823 164.0 0
  127.786446 56.0 0
  127.817917 224.0 1
  127.81990099999999 224.0 1
  127.970856 148.0 0
  128.05072 172.0 0
  128.129608 36.0 0
  128.180527 132.0 0
  128.210312 184.0 0
  128.225189 80.0 0
  128.377213 168.0 0
  128.436157 244.0 1
  128.697372 156.0 0
  128.855576 104.0 0
  128.96077 40.0 0
  129.06839000000002 19280.0 47
  129.06864900000002 7200.0 18
  129.069626 232.0 1
  129.074295 148.0 0
  129.13626100000002 36.0 0
  129.19021600000002 140.0 0
  129.250641 152.0 0
  129.307907 152.0 0
  129.34642 192.0 0
  129.44390900000002 52.0 0
  129.461624 200.0 0
  129.509659 220.0 1
  129.58711200000002 6.088768 0
  129.63398700000002 180.0 0
  129.73172 128.0 0
  129.796173 232.0 1
  129.96991 36.0 0
  130.02771 132.0 0
  130.069717 200.0 0
  130.12217700000002 108.0 0
  130.143967 56.0 0
  130.17219500000002 192.0 0
  130.18730200000002 208.0 1
  130.205795 180.0 0
  130.30632 152.0 0
  130.325058 96.0 0
  130.34281900000002 72.0 0
  130.420868 156.0 0
  130.556824 148.0 0
  130.58325200000002 72.0 0
  130.71820100000002 152.0 0
  130.738007 192.0 0
  130.910492 148.0 0
  130.93391400000002 176.0 0
  130.93450900000002 136.0 0
  131.002777 160.0 0
  131.020584 68.0 0
  131.08573900000002 136.0 0
  131.086197 732.0 2
  131.162247 168.0 0
  131.26246600000002 100.0 0
  131.55555700000002 128.0 0
  131.66478 168.0 0
  131.803558 308.0 1
  132.091858 148.0 0
  132.102325 172.0 0
  132.243011 200.0 0
  132.39570600000002 60.0 0
  132.753906 136.0 0
  132.775696 124.0 0
  132.83252000000002 60.0 0
  132.889984 180.0 0
  133.059738 188.0 0
  133.097382 248.0 1
  133.185425 112.0 0
  133.193924 80.0 0
  133.19807400000002 68.0 0
  133.333923 52.0 0
  133.49679600000002 48.0 0
  133.556915 200.0 0
  133.74588 112.0 0
  133.794388 172.0 0
  133.83673100000001 152.0 0
  133.884003 152.0 0
  133.940399 160.0 0
  133.975449 116.0 0
  134.003265 180.0 0
  134.037369 192.0 0
  134.046356 180.0 0
  134.092743 304.0 1
  134.137497 120.0 0
  134.174408 204.0 0
  134.176682 72.0 0
  134.227493 60.0 0
  134.398804 120.0 0
  134.520599 64.0 0
  134.56041000000002 164.0 0
  134.81620800000002 116.0 0
  134.883179 136.0 0
  134.89987200000002 244.0 1
  134.917374 132.0 0
  135.007492 972.0 2
  135.068085 304.0 1
  135.074646 192.0 0
  135.079102 26900.0 65
  135.154495 132.0 0
  135.201065 60.0 0
  135.201309 172.0 0
  135.41394 176.0 0
  135.44636500000001 76.0 0
  135.62626600000002 10.92045 0
  135.676666 164.0 0
  136.054596 180.0 0
  136.07977300000002 116.0 0
  136.083267 736.0 2
  136.10368300000002 80.0 0
  136.156494 316.0 1
  136.16449 100.0 0
  136.206512 124.0 0
  136.34487900000002 128.0 0
  136.474792 148.0 0
  136.57688900000002 152.0 0
  136.659195 15.40429 0
  136.73584 208.0 1
  136.950195 136.0 0
  137.094162 164.0 0
  137.134323 360.0 1
  137.235657 140.0 0
  137.27354400000002 188.0 0
  137.304626 140.0 0
  137.36175500000002 252.0 1
  137.744751 240.0 1
  137.807007 180.0 0
  138.019089 44.0 0
  138.08604400000002 120.0 0
  138.12153600000002 108.0 0
  138.159592 164.0 0
  138.192032 196.0 0
  138.396805 124.0 0
  138.573746 124.0 0
  138.606827 200.0 0
  138.79921000000002 140.0 0
  138.80603000000002 196.0 0
  139.044113 144.0 0
  139.07676700000002 176.0 0
  139.15664700000002 172.0 0
  139.173981 216.0 1
  139.187378 144.0 0
  139.222 388.0 1
  139.399597 184.0 0
  139.401016 160.0 0
  139.49823 52.0 0
  139.506683 124.0 0
  139.544754 4.34949 0
  139.61381500000002 176.0 0
  139.660873 136.0 0
  140.058746 264.0 1
  140.07350200000002 348.0 1
  140.315842 124.0 0
  140.428253 80.0 0
  140.43541000000002 256.0 1
  140.47404500000002 148.0 0
  140.518494 80.0 0
  140.553741 148.0 0
  140.63235500000002 3.125 0
  140.635773 144.0 0
  140.72077900000002 152.0 0
  140.814133 132.0 0
  140.885712 132.0 0
  140.94468700000002 96.0 0
  141.06947300000002 488.0 1
  141.07144200000002 410332.0 999
  141.138138 108.0 0
  141.15141300000002 184.0 0
  141.196762 220.0 1
  141.37771600000002 28.0 0
  141.38810700000002 168.0 0
  141.46812400000002 200.0 0
  141.513657 172.0 0
  141.600281 220.0 1
  141.670395 192.0 0
  141.73259000000002 168.0 0
  141.779984 200.0 0
  141.91365100000002 176.0 0
  142.000626 4272.0 10
  142.005753 188.0 0
  142.178833 184.0 0
  142.222702 144.0 0
  142.234665 188.0 0
  142.32101400000002 196.0 0
  142.471527 36.0 0
  142.576691 108.0 0
  142.618073 152.0 0
  142.75386 172.0 0
  142.783905 92.0 0
  142.81109600000002 92.0 0
  143.0849 296.0 1
  143.08694500000001 496.0 1
  143.159622 82.157051 0
  143.239105 172.0 0
  143.279709 92.0 0
  143.35839800000002 104.0 0
  143.37037700000002 192.0 0
  143.389557 104.0 0
  143.470581 164.0 0
  143.70610000000002 140.0 0
  143.885391 136.0 0
  143.997467 92.0 0
  144.05484 596.0 1
  144.16867100000002 84.0 0
  144.71722400000002 88.0 0
  144.743179 32.0 0
  144.77623 164.0 0
  145.02529900000002 36.0 0
  145.053741 328.0 1
  145.06509400000002 13120.0 32
  145.081375 168.0 0
  145.158554 140.0 0
  145.299225 108.0 0
  145.359207 272.0 1
  145.37316900000002 6.7125 0
  145.475479 148.0 0
  145.61900300000002 136.0 0
  145.63945 148.0 0
  145.722214 140.0 0
  145.73945600000002 116.0 0
  145.90879800000002 128.0 0
  145.923126 160.0 0
  146.005234 148.0 0
  146.073135 76.0 0
  146.16983000000002 144.0 0
  146.32569900000001 92.0 0
  146.42871100000002 108.0 0
  146.47451800000002 100.0 0
  146.547424 164.0 0
  146.56677200000001 60.0 0
  146.586838 28.0 0
  146.61731 140.0 0
  146.67662 164.0 0
  146.72229000000002 116.0 0
  146.89814800000002 172.0 0
  147.184265 144.0 0
  147.29769900000002 136.0 0
  147.31543000000002 88.0 0
  147.372253 140.0 0
  147.546341 100.0 0
  147.734665 172.0 0
  147.960983 72.0 0
