ACCESSION: CCMSLIB00000005529
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.855728 140.0 1
  79.063751 132.0 1
  79.117813 136.0 1
  79.25572199999999 316.0 3
  79.306686 124.0 1
  79.616722 164.0 1
  79.686043 128.0 1
  79.76991299999999 108.0 1
  80.22502899999999 108.0 1
  80.35154 176.0 2
  80.622063 224.0 2
  81.76529699999999 176.0 2
  81.94838 212.0 2
  82.465431 184.0 2
  82.870148 180.0 2
  83.07848399999999 120.0 1
  83.10118899999999 184.0 2
  83.201813 76.0 1
  83.223907 172.0 2
  83.592232 140.0 1
  83.965637 112.0 1
  84.28834499999999 172.0 2
  84.42347 204.0 2
  84.51716599999999 240.0 2
  84.56432299999999 132.0 1
  84.825386 156.0 1
  84.902771 180.0 2
  84.927719 172.0 2
  85.076309 152.0 1
  85.093323 112.0 1
  85.31450699999999 136.0 1
  85.409081 180.0 2
  85.45481099999999 180.0 2
  85.653419 96.0 1
  85.726654 184.0 2
  85.964158 160.0 1
  85.990944 292.0 3
  86.36522699999999 148.0 1
  86.63716099999999 180.0 2
  86.688637 144.0 1
  86.724373 136.0 1
  87.190407 156.0 1
  87.874191 148.0 1
  87.93416599999999 112.0 1
  88.569778 192.0 2
  88.683487 204.0 2
  88.718903 68.0 1
  89.050377 164.0 1
  89.168236 56.0 1
  89.36058 176.0 2
  89.79264099999999 152.0 1
  89.79476899999999 128.0 1
  89.993347 152.0 1
  90.032623 232.0 2
  90.273094 168.0 2
  90.35099799999999 128.0 1
  90.68344099999999 136.0 1
  90.694237 208.0 2
  90.778656 212.0 2
  91.054367 552.0 5
  91.58805799999999 156.0 1
  91.632477 124.0 1
  91.685638 160.0 1
  91.788986 180.0 2
  91.789536 84.0 1
  91.95073699999999 140.0 1
  92.257545 100.0 1
  92.572983 176.0 2
  93.46238699999999 40.0 0
  93.49935199999999 168.0 2
  93.650314 156.0 1
  93.77838899999999 156.0 1
  94.02061499999999 156.0 1
  94.021217 132.0 1
  94.06474299999999 188.0 2
  94.222321 160.0 1
  94.66575599999999 220.0 2
  94.722557 64.0 1
  94.82000699999999 64.0 1
  95.229675 184.0 2
  95.90171799999999 100.0 1
  96.05356599999999 176.0 2
  96.074028 348.0 3
  96.223816 164.0 1
  96.50948299999999 220.0 2
  96.53860499999999 124.0 1
  96.56002799999999 212.0 2
  96.89826199999999 84.0 1
  97.007019 156.0 1
  97.27458999999999 188.0 2
  97.42165399999999 176.0 2
  97.94841 152.0 1
  98.01108599999999 196.0 2
  98.12307 168.0 2
  98.173988 152.0 1
  98.788834 156.0 1
  98.850342 96.0 1
  98.89813199999999 188.0 2
  99.39087699999999 120.0 1
  99.668701 176.0 2
  99.751404 188.0 2
  99.766663 124.0 1
  99.85977899999999 468.0 4
  99.90562399999999 132.0 1
  100.025162 180.0 2
  100.15774499999999 88.0 1
  100.311188 180.0 2
  100.33747899999999 132.0 1
  100.70835899999999 256.0 2
  100.842209 136.0 1
  100.843674 132.0 1
  100.91577099999999 192.0 2
  101.16296399999999 148.0 1
  101.24434699999999 9.870536 0
  101.41212499999999 188.0 2
  101.727432 120.0 1
  102.218536 188.0 2
  102.236565 204.0 2
  102.249382 140.0 1
  102.685127 21.736111 0
  102.912849 172.0 2
  103.26370999999999 228.0 2
  103.817207 168.0 2
  104.267708 136.0 1
  104.27864799999999 56.0 1
  104.394897 144.0 1
  104.61473799999999 140.0 1
  104.695618 176.0 2
  104.886162 104.0 1
  104.89755199999999 172.0 2
  104.930077 248.0 2
  104.96878799999999 132.0 1
  105.02075199999999 100.0 1
  105.06985499999999 1312.0 12
  105.092857 84.0 1
  105.148483 64.0 1
  105.62564099999999 168.0 2
  105.83108499999999 140.0 1
  105.96163899999999 156.0 1
  105.980812 200.0 2
  106.0681 132.532898 1
  106.27501699999999 152.0 1
  106.355171 192.0 2
  106.368118 100.0 1
  106.395477 68.0 1
  106.448387 252.0 2
  106.625633 108.0 1
  106.687759 216.0 2
  106.692039 188.0 2
  106.69865399999999 120.0 1
  106.85421 108.0 1
  107.082161 344.0 3
  107.12029299999999 124.0 1
  107.38177499999999 196.0 2
  107.542374 268.0 2
  107.70844299999999 136.0 1
  107.73550399999999 104.0 1
  107.781227 180.0 2
  107.81910699999999 176.0 2
  107.82047999999999 236.0 2
  108.334862 128.0 1
  108.44148299999999 184.0 2
  108.90106999999999 208.0 2
  109.06738999999999 200.0 2
  109.25072499999999 152.0 1
  109.25144999999999 184.0 2
  109.44741099999999 256.0 2
  109.574867 204.0 2
  109.826759 156.0 1
  110.015717 68.0 1
  110.20820599999999 216.0 2
  110.37404599999999 124.0 1
  110.43339499999999 108.0 1
  110.546532 176.0 2
  110.729591 132.0 1
  110.73258999999999 176.0 2
  110.809128 128.0 1
  110.97797399999999 208.0 2
  110.979385 176.0 2
  111.054054 200.0 2
  111.107597 156.0 1
  111.45948 192.0 2
  111.59127 164.0 1
  111.790527 184.0 2
  112.092209 204.0 2
  112.17083 112.0 1
  112.243462 160.0 1
  112.324348 100.0 1
  112.438583 116.0 1
  112.47099299999999 156.0 1
  112.525314 72.0 1
  112.63739 56.0 1
  112.704842 76.0 1
  113.12495399999999 136.0 1
  113.33727999999999 100.0 1
  113.41950999999999 132.0 1
  113.501328 172.0 2
  113.56798599999999 108.0 1
  113.66547399999999 148.0 1
  113.71084599999999 136.0 1
  113.905289 176.0 2
  114.122604 80.0 1
  114.23814399999999 132.0 1
  114.54414399999999 212.0 2
  115.05122399999999 164.0 1
  115.14557599999999 64.0 1
  115.17336999999999 64.0 1
  115.214073 124.0 1
  115.21919299999999 120.0 1
  115.709076 124.0 1
  115.80682399999999 236.0 2
  115.859589 180.0 2
  116.122917 128.0 1
  116.263245 3.208333 0
  116.337593 244.0 2
  116.363419 160.0 1
  116.44502299999999 276.0 2
  116.51064299999999 236.0 2
  116.553658 136.0 1
  116.639122 232.0 2
  117.17450699999999 40.0 0
  117.232323 364.0 3
  117.28884099999999 160.0 1
  117.643097 112.0 1
  117.96361499999999 180.0 2
  118.0028 40.0 0
  118.06031 216.0 2
  118.06208799999999 188.0 2
  118.12442 184.0 2
  118.238136 168.0 2
  118.25067899999999 156.0 1
  118.41993699999999 204.0 2
  118.71779599999999 96.0 1
  118.95335399999999 164.0 1
  118.970795 264.0 2
  119.113373 164.0 1
  119.24382 148.0 1
  119.600021 204.0 2
  119.79939999999999 360.0 3
  119.917076 124.0 1
  120.080467 132.0 1
  120.59426099999999 144.0 1
  120.65310699999999 196.0 2
  120.79828599999999 164.0 1
  121.03269999999999 160.0 1
  121.06439999999999 32268.0 291
  121.085777 144.0 1
  121.10427899999999 200.0 2
  121.202423 164.0 1
  121.28433199999999 104.0 1
  121.414513 172.0 2
  121.50913999999999 164.0 1
  121.50948299999999 184.0 2
  121.761681 40.0 0
  121.971306 164.0 1
  122.009819 192.0 2
  122.160446 6.033088 0
  122.29264099999999 228.0 2
  122.557114 176.0 2
  122.90428899999999 284.0 3
  122.967041 136.0 1
  123.048149 164.0 1
  123.211914 60.0 1
  123.485344 152.0 1
  123.54856099999999 160.0 1
  123.668503 176.0 2
  123.78705599999999 240.0 2
  123.87939499999999 180.0 2
  124.083817 156.0 1
  124.12934899999999 168.0 2
  124.652908 144.0 1
  124.80348199999999 100.0 1
  124.837189 176.0 2
  124.984444 152.0 1
  125.613869 208.0 2
  125.847023 140.0 1
  125.91528299999999 136.0 1
  125.94168099999999 172.0 2
  126.126953 188.0 2
  126.1493 92.0 1
  126.313789 172.0 2
  126.499817 160.0 1
  126.721313 160.0 1
  127.122215 192.0 2
  127.15374 196.0 2
  127.31819899999999 140.0 1
  127.488953 152.0 1
  127.548538 84.0 1
  127.71273799999999 240.0 2
  127.71385199999999 100.0 1
  127.800293 100.0 1
  127.96708699999999 203.6138 2
  128.380356 148.0 1
  128.577713 116.0 1
  128.618393 140.0 1
  128.65892 180.0 2
  128.78685000000002 180.0 2
  129.067551 172.0 2
  129.071762 160.0 1
  129.296524 128.0 1
  129.877701 180.0 2
  130.28315700000002 48.0 0
  130.288712 164.0 1
  130.641129 152.0 1
  130.654709 192.0 2
  130.774292 140.0 1
  131.12960800000002 176.0 2
  131.490845 68.0 1
  131.910156 124.0 1
  132.02594000000002 136.0 1
  132.94798300000002 132.0 1
  133.063782 1196.0 11
  133.065109 148.0 1
  133.10427900000002 124.0 1
  133.18124400000002 196.0 2
  133.185272 84.0 1
  133.46374500000002 120.0 1
  133.509476 108.0 1
  133.739685 132.0 1
  133.818924 64.0 1
  133.87738000000002 172.0 2
  134.020721 140.0 1
  134.087769 204.0 2
  134.109238 128.0 1
  134.367996 112.0 1
  134.55384800000002 172.0 2
  134.57942200000002 120.0 1
  134.969803 140.0 1
  135.34123200000002 164.0 1
  135.355194 148.0 1
  135.459869 124.0 1
  135.47267200000002 32.0 0
  135.643311 172.0 2
  135.822403 180.0 2
  136.230392 60.0 1
  136.437958 188.0 2
  136.486572 200.0 2
  136.48661800000002 12.55123 0
  136.741913 160.0 1
  137.008163 148.0 1
  137.059631 9852.0 89
  137.136414 140.0 1
  137.302658 188.0 2
  137.32693500000002 92.0 1
  137.70314000000002 196.0 2
  137.74279800000002 232.0 2
  137.990585 104.0 1
  138.077805 29.605551 0
  138.187836 160.0 1
  139.33197 188.0 2
  139.34968600000002 144.0 1
  139.377945 164.0 1
  139.467499 156.0 1
  139.485153 228.0 2
  139.634811 188.0 2
  139.734329 148.0 1
  139.848434 112.0 1
  139.854996 168.0 2
  140.059158 296.0 3
  140.07692 132.0 1
  140.49054 200.0 2
  140.675308 216.0 2
  141.01014700000002 672.0 6
  141.040527 112.0 1
  141.429337 128.0 1
  141.500198 108.0 1
  141.575714 168.0 2
  142.111481 188.0 2
  142.25001500000002 232.0 2
  142.30169700000002 200.0 2
  142.756638 92.0 1
  142.91124000000002 124.0 1
  143.213379 188.0 2
  143.375839 79.273933 1
  143.69664 244.0 2
  143.76611300000002 156.0 1
  143.845627 212.0 2
  144.079849 704.0 6
  144.245087 188.0 2
  144.359528 156.0 1
  144.512711 184.0 2
  145.413956 184.0 2
  146.023697 192.0 2
  146.060272 572.0 5
  146.102463 364.0 3
  146.26014700000002 140.0 1
  146.416031 192.0 2
  146.516342 56.0 1
  146.63504 140.0 1
  146.647003 144.0 1
  146.650101 176.0 2
  147.08960000000002 100.0 1
  147.15373200000002 148.0 1
  147.243759 192.0 2
  147.39407300000002 88.0 1
  147.544754 56.0 1
  147.58900500000001 168.0 2
  147.931488 144.0 1
  148.082657 784.0 7
  148.241318 144.0 1
  148.39227300000002 168.0 2
  148.419296 180.0 2
  148.46064800000002 168.0 2
  148.480835 132.0 1
  149.060867 37136.0 335
  149.57247900000002 160.0 1
  149.83595300000002 148.0 1
  150.027237 184.0 2
  150.06066900000002 176.0 2
  150.19996600000002 200.0 2
  150.755585 184.0 2
  150.835159 196.0 2
  150.973602 200.0 2
  150.978622 200.0 2
  151.121719 100.0 1
  151.163101 180.0 2
  151.180954 276.0 2
  151.190079 124.0 1
  151.666214 148.0 1
  151.680588 72.0 1
  152.11087 316.0 3
  152.208969 228.0 2
  152.665436 140.0 1
  152.85051 72.0 1
  152.87200900000002 168.0 2
  152.905457 160.0 1
  152.953506 124.0 1
  153.068344 1336.0 12
  153.11346400000002 1112.0 10
  153.241653 148.0 1
  153.630447 204.0 2
  153.716431 240.0 2
  154.069977 440.0 4
  154.0867 208.0 2
  154.551239 116.0 1
  155.272003 60.0 1
  155.60453800000002 168.0 2
  155.897919 160.0 1
  156.059402 108.0 1
  156.114395 216.0 2
  156.40141300000002 40.0 0
  156.404175 244.0 2
  156.424606 31.400209 0
  156.63085900000002 168.0 2
  156.755646 80.0 1
  156.865906 144.0 1
  156.941666 144.0 1
  157.052155 156.0 1
  157.073196 204.0 2
  157.361008 136.0 1
  157.41381800000002 40.0 0
  157.84591700000001 104.0 1
  158.04350300000002 232.0 2
  158.157562 88.0 1
  158.35501100000002 120.0 1
  158.510422 176.0 2
  158.545074 64.0 1
  158.80658 448.0 4
  158.882065 212.0 2
  159.102661 140.0 1
  159.203156 64.0 1
  159.48481800000002 184.0 2
  159.649078 168.0 2
  159.984848 440.0 4
  160.03692600000002 160.0 1
  160.046707 440.0 4
  160.279358 36.0 0
  160.306396 104.0 1
  160.38887 308.0 3
  160.56311 316.0 3
  160.798538 204.0 2
  160.840515 132.0 1
  160.892639 120.0 1
  161.35157800000002 104.0 1
  161.45378100000002 160.0 1
  161.55221600000002 11.17876 0
  161.80043 204.0 2
  161.860062 124.0 1
  161.88678000000002 140.0 1
  161.944138 60.0 1
  162.174103 156.0 1
  162.181168 164.0 1
  162.246307 140.0 1
  162.564377 172.0 2
  162.657776 176.0 2
  163.001251 248.0 2
  163.059259 840.0 8
  163.093964 388.0 3
  163.148132 200.0 2
  163.449203 200.0 2
  163.46138000000002 100.0 1
  163.758698 72.0 1
  163.93026700000001 220.0 2
  163.94696000000002 228.0 2
  164.070724 3576.0 32
  164.07534800000002 472.0 4
  164.116074 56.0 1
  164.308624 88.0 1
  164.608856 176.0 2
  164.924545 236.0 2
  164.94743300000002 252.0 2
  165.060852 216.0 2
  165.21928400000002 116.0 1
  165.26503 216.0 2
  165.2715 68.0 1
  165.288254 72.0 1
  165.51474000000002 68.0 1
  165.64210500000002 340.0 3
  165.860229 68.0 1
  166.139923 116.0 1
  166.26057400000002 152.0 1
  166.349121 180.0 2
  166.63176 208.0 2
  166.695679 172.0 2
  167.161865 148.0 1
  167.269531 196.0 2
  167.38192700000002 140.0 1
  167.766388 48.0 0
  168.31526200000002 60.0 1
  169.051041 2888.0 26
  169.062653 532.0 5
  169.09053 360.0 3
  169.181824 0.283773 0
  169.280716 184.0 2
  169.458649 140.0 1
  169.846649 188.0 2
  170.022537 332.0 3
  170.204651 92.0 1
  170.44786100000002 140.0 1
  170.85728500000002 200.0 2
  171.000809 132.0 1
  171.114914 628.0 6
  171.12051400000001 128.0 1
  171.134781 148.0 1
  171.280045 264.0 2
  171.310349 100.0 1
  171.331024 196.0 2
  171.920197 176.0 2
  171.96376 152.0 1
  172.299561 192.0 2
  172.570816 128.0 1
  172.667877 160.0 1
  172.837402 116.0 1
  172.885986 116.0 1
  173.096878 4700.0 42
  173.53611800000002 3.025 0
  174.093323 192.0 2
  174.24293500000002 140.0 1
  174.26036100000002 160.0 1
  174.583359 160.0 1
  174.777863 116.0 1
  174.81459 180.0 2
  174.837982 184.0 2
  174.888977 176.0 2
  175.025314 152.0 1
  175.033173 264.0 2
  175.056534 444.0 4
  175.07939100000002 496.0 4
  175.114853 224.0 2
  175.21206700000002 88.0 1
  175.24194400000002 100.0 1
  175.293167 5.708333 0
  175.567001 76.0 1
  176.00988800000002 192.0 2
  176.011459 96.0 1
  176.25654600000001 240.0 2
  176.594589 96.0 1
  176.603653 216.0 2
  176.64767500000002 124.0 1
  176.676712 228.0 2
  176.795883 136.0 1
  176.86561600000002 116.0 1
  176.906036 156.0 1
  177.023788 100.0 1
  177.11531100000002 240.0 2
  177.123993 196.0 2
  177.163406 1240.0 11
  177.458359 144.0 1
  177.840622 152.0 1
  178.034332 80.0 1
  178.094421 160.0 1
  178.332275 316.0 3
  178.49173000000002 88.0 1
  178.745911 72.0 1
  178.847443 184.0 2
  178.887314 136.0 1
  179.335342 172.0 2
  179.378723 112.0 1
  179.653412 184.0 2
  179.66954 124.0 1
  179.737213 4.380952 0
  179.85881 32.0 0
  180.04676800000001 120.0 1
  180.129288 316.0 3
  180.258408 68.0 1
  180.312332 132.0 1
  180.434692 152.0 1
  180.483124 6.630769 0
  181.007721 92.0 1
  181.09814500000002 184.0 2
  181.194016 188.0 2
  181.475555 72.0 1
  181.517258 116.0 1
  181.89376800000002 312.0 3
  182.01088000000001 104.0 1
  182.08590700000002 168.0 2
  182.367813 48.0 0
  182.444748 100.0 1
  182.55143700000002 192.0 2
  182.654022 136.0 1
  183.115372 2128.822998 19
  183.174438 76.0 1
  183.302277 188.0 2
  183.30719000000002 3.013889 0
  183.423935 308.0 3
  183.50413500000002 152.0 1
  183.891144 132.0 1
  183.90477 35.554741 0
  184.22728 204.0 2
  184.298935 112.0 1
  184.61630200000002 112.0 1
  184.66862500000002 132.0 1
  184.943253 160.0 1
  185.181824 0.398473 0
  185.234055 28.0 0
  185.250565 144.0 1
  185.409164 52.0 0
  186.181473 128.0 1
  186.40171800000002 228.0 2
  186.770218 112.0 1
  186.907303 152.0 1
  187.23877000000002 172.0 2
  187.311127 208.0 2
  187.691879 3.905357 0
  187.711838 104.0 1
  187.942993 160.0 1
  188.15626500000002 68.0 1
  188.222824 188.0 2
  188.52946500000002 232.0 2
  188.683975 16.3895 0
  188.806137 220.0 2
  188.89570600000002 176.0 2
  188.97894300000002 136.0 1
  189.08749400000002 352.0 3
  189.127579 444.0 4
  189.243607 132.0 1
  189.366638 144.0 1
  189.457504 132.0 1
  189.50006100000002 192.0 2
  189.523529 88.0 1
  189.930374 172.0 2
  189.937958 108.0 1
  189.95517 128.0 1
  190.29968300000002 96.0 1
  190.412735 32.0 0
  190.46965 148.0 1
  190.684479 176.0 2
  190.914566 160.0 1
  190.930099 160.0 1
  191.528854 196.0 2
  191.564514 72.0 1
  191.801926 176.0 2
  192.404739 136.0 1
  192.683899 36.0 0
  192.74400300000002 200.0 2
  192.885422 204.0 2
  193.05174300000002 776.0 7
  193.085678 27.35376 0
  193.09703100000002 35.688889 0
  193.17880200000002 116.0 1
  193.190292 164.0 1
  193.206726 160.0 1
  193.298035 16.23077 0
  193.397781 172.0 2
  193.803665 156.0 1
  193.85990900000002 144.0 1
  194.005798 196.0 2
  194.797012 76.0 1
  194.902649 208.0 2
  195.22778300000002 284.0 3
  195.258667 168.0 2
  195.29028300000002 120.0 1
  195.300613 80.0 1
  195.306046 96.0 1
  195.335205 56.0 1
  195.77739 44.0 0
  195.91153 144.0 1
  196.08050500000002 27.11544 0
  196.890579 236.0 2
  196.93248 92.0 1
  197.27740500000002 100.0 1
  197.329529 268.0 2
  197.56024200000002 100.0 1
  198.18158 124.0 1
  198.669983 176.0 2
  198.679672 52.0 0
  198.76199300000002 160.0 1
  198.877228 212.0 2
  198.89759800000002 100.0 1
  199.030289 1018.445007 9
  199.104477 344.0 3
  199.170166 104.0 1
  199.325241 196.0 2
  199.402771 120.0 1
  199.98979200000002 156.0 1
  200.02478000000002 52.0 0
  200.100403 148.0 1
  200.118393 448.0 4
  200.164276 334.100098 3
  201.135696 128.0 1
  201.216034 140.0 1
  201.38085900000002 6.775537 0
  201.45967100000001 168.0 2
  201.487488 128.0 1
  201.621567 12.18534 0
  201.903061 192.0 2
  202.364471 36.0 0
  202.765701 152.0 1
  203.351517 172.0 2
  203.42747500000002 184.0 2
  203.697754 136.0 1
  203.99614 32.0 0
  204.32920800000002 140.0 1
  204.62913500000002 11.67816 0
  205.07728600000002 164.0 1
  205.204743 44.0 0
  205.69769300000002 136.0 1
  206.124603 116.0 1
  206.253983 44.0 0
  206.50889600000002 332.0 3
  206.67775 208.0 2
  207.06452900000002 396.0 4
  207.122131 48.0 0
  207.236084 140.0 1
  207.34265100000002 40.0 0
  207.376114 160.0 1
  207.66767900000002 152.0 1
  207.922607 260.0 2
  208.02809100000002 12.4 0
  208.124741 1224.0 11
  208.77487200000002 76.0 1
  208.97572300000002 236.0 2
  209.09333800000002 184.0 2
  209.107651 3528.0 32
  209.324951 124.0 1
  211.065063 176.0 2
  211.10318 100.0 1
  212.343857 120.0 1
  212.671448 60.0 1
  212.731491 148.0 1
  213.048187 652.0 6
  213.072845 52240.0 471
  213.893326 3.679054 0
  213.93077100000002 212.0 2
  214.74156200000002 64.0 1
  214.74305700000002 120.0 1
  214.892151 172.0 2
  214.958191 44.0 0
  215.044113 144.0 1
  215.09591700000001 72.0 1
  215.153854 464.0 4
  215.546555 68.0 1
  215.811966 108.0 1
  215.823654 124.0 1
  216.562653 32.0 0
  216.92077600000002 148.0 1
  217.039001 128.0 1
  217.05152900000002 100.0 1
  217.214233 152.0 1
  217.288315 92.0 1
  217.49408 88.0 1
  217.693726 156.0 1
  217.80426 256.0 2
  218.295059 100.0 1
  219.052826 15.57407 0
  219.122406 112.0 1
  219.165558 152.0 1
  219.193039 144.0 1
  219.450851 132.0 1
  220.090912 558.865479 5
  220.097061 176.0 2
  220.104218 108.0 1
  220.55332900000002 84.0 1
  220.82792700000002 124.0 1
  221.029175 10.60862 0
  221.09449800000002 57.791649 1
  223.042068 128.0 1
  223.19670100000002 164.0 1
  223.20636000000002 80.0 1
  223.261917 100.0 1
  223.39033500000002 288.0 3
  223.576492 128.0 1
  224.106354 18.013359 0
  224.96528600000002 148.0 1
  225.06890900000002 1528.0 14
  225.09710700000002 188.0 2
  225.128372 1272.0 11
  225.137878 192.0 2
  225.180786 520.0 5
  225.609985 168.0 2
  225.775497 124.0 1
  226.163208 140.0 1
  226.671646 132.0 1
  226.969299 104.0 1
  227.08284 168.0 2
  227.486206 156.0 1
  227.640671 80.0 1
  227.91670200000002 5.204592 0
  228.16670200000002 180.0 2
  228.259857 144.0 1
  228.44970700000002 164.0 1
  228.98095700000002 112.0 1
  229.041412 24972.0 225
  229.16476400000002 180.0 2
  229.177246 28.0 0
  229.46121200000002 108.0 1
  229.500076 240.0 2
  229.584137 108.0 1
  230.11586 184.0 2
  230.13403300000002 132.0 1
  230.401093 152.0 1
  230.47493 140.0 1
  231.119125 113.928299 1
  232.592453 240.0 2
  232.98095700000002 23.90893 0
  233.204117 176.0 2
  233.25633200000001 184.0 2
  233.43794300000002 68.0 1
  234.01594500000002 136.0 1
  234.816269 84.0 1
  234.97378500000002 652.0 6
  235.0625 80.0 1
  235.108627 216.0 2
  235.449249 44.0 0
  235.53062400000002 16.605551 0
  235.614487 144.0 1
  235.999054 140.0 1
  236.066818 314.329712 3
  236.541 268.0 2
  236.82118200000002 76.0 1
  236.877441 180.0 2
  237.852753 140.0 1
  238.496185 36.247391 0
  238.878647 7.744823 0
  238.965988 70.524681 1
  239.057938 160.0 1
  239.145828 52.0 0
  239.181824 7.769334 0
  239.584213 256.0 2
  239.910141 52.0 0
  240.348709 216.0 2
  240.696548 152.0 1
  241.04837 188.0 2
  241.21566800000002 148.0 1
  241.443375 84.0 1
  242.00618 200.0 2
  242.64759800000002 132.0 1
  243.165771 564.0 5
  243.196777 184.0 2
  243.32373 76.0 1
  243.38145400000002 72.0 1
  243.496231 168.0 2
  243.673981 104.0 1
  243.95665 92.0 1
  244.45645100000002 9.368255 0
  244.563522 232.0 2
  245.48872400000002 104.0 1
  245.759476 128.0 1
  245.92991600000002 252.0 2
  246.13046300000002 576.0 5
  246.214828 84.0 1
  246.83680700000002 124.0 1
  247.26078800000002 208.0 2
  247.313553 140.0 1
  247.365433 132.0 1
  247.627396 124.0 1
  248.046661 224.0 2
  248.071793 140.0 1
  248.086746 63640.0 574
  249.350235 132.0 1
  250.594437 116.0 1
  250.725311 48.0 0
  251.19030800000002 144.0 1
  251.25202900000002 80.0 1
  251.763 9949.0 90
  252.007385 176.0 2
  252.036453 152.0 1
  253.59272800000002 84.0 1
  253.902557 48.0 0
  254.08371 120.0 1
  254.64651500000002 44.0 0
