ACCESSION: CCMSLIB00000080291
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.087921 144.0 3
  95.09829699999999 100.0 2
  95.107796 120.0 3
  95.1082 172.0 4
  95.170563 172.0 4
  95.23992199999999 124.0 3
  95.44815799999999 80.0 2
  95.641922 164.0 4
  95.805504 128.0 3
  95.97966799999999 156.0 3
  96.093353 216.0 5
  96.15205399999999 132.0 3
  96.47546399999999 288.0 6
  97.06388899999999 168.0 4
  97.21290599999999 80.0 2
  97.341782 180.0 4
  97.463814 204.0 4
  97.59832 164.0 4
  97.79762299999999 184.0 4
  97.891914 144.0 3
  98.26387799999999 132.0 3
  98.602936 184.0 4
  98.770996 148.0 3
  98.86632499999999 184.0 4
  99.09803 172.0 4
  99.178215 44.0 1
  99.389595 228.0 5
  99.54725599999999 120.0 3
  99.933121 144.0 3
  100.53969599999999 136.0 3
  100.62831899999999 100.0 2
  101.541519 268.0 6
  101.5504 156.0 3
  101.57753799999999 36.0 1
  101.602257 208.0 5
  101.62751 144.0 3
  101.76284 172.0 4
  101.896378 180.0 4
  101.93363199999999 216.0 5
  102.426941 176.0 4
  102.45693999999999 108.0 2
  102.536301 192.0 4
  102.92690999999999 172.0 4
  103.263176 152.0 3
  103.265366 176.0 4
  103.547653 176.0 4
  103.69041399999999 112.0 2
  103.806145 188.0 4
  103.965965 164.0 4
  104.04914099999999 38.548592 1
  104.12823499999999 144.0 3
  104.30150599999999 220.0 5
  104.470947 104.0 2
  104.759819 232.0 5
  104.76767699999999 148.0 3
  104.823906 180.0 4
  105.223366 344.0 7
  105.479233 236.0 5
  105.72307599999999 168.0 4
  106.035095 176.0 4
  106.195618 120.0 3
  106.22905 112.0 2
  106.47627299999999 152.0 3
  106.606438 136.0 3
  106.691093 140.0 3
  106.760719 128.0 3
  106.81610099999999 148.0 3
  107.07105299999999 104.0 2
  107.483978 76.0 2
  107.61170999999999 108.0 2
  107.803558 148.0 3
  108.002327 152.0 3
  108.28075399999999 152.0 3
  108.287842 116.0 3
  108.328903 96.0 2
  108.343925 120.0 3
  109.758484 128.0 3
  109.929924 144.0 3
  110.134743 188.0 4
  110.15737899999999 124.0 3
  110.393639 112.0 2
  111.146141 92.0 2
  111.287544 92.0 2
  111.344414 152.0 3
  112.06936599999999 180.0 4
  112.190407 76.0 2
  112.254646 96.0 2
  112.435699 120.0 3
  112.694519 76.0 2
  112.753586 184.0 4
  112.966461 100.0 2
  113.763863 152.0 3
  114.01147499999999 184.0 4
  114.20700799999999 192.0 4
  114.226418 132.0 3
  114.338623 208.0 5
  114.76270299999999 184.0 4
  114.81384999999999 184.0 4
  114.93939999999999 164.0 4
  115.051346 29.26515 1
  115.100296 148.0 3
  115.17452999999999 140.0 3
  116.05426 440.0 10
  116.104271 184.0 4
  116.369232 208.0 5
  116.521599 176.0 4
  116.83712 208.0 5
  116.93557 140.0 3
  116.997284 156.0 3
  117.04023 200.0 4
  117.23801399999999 140.0 3
  117.295631 5.667092 0
  117.379662 180.0 4
  117.574356 232.0 5
  117.847054 188.0 4
  118.112946 124.0 3
  118.220345 164.0 4
  118.32592 164.0 4
  119.036217 18.55374 0
  119.039772 120.0 3
  119.04639399999999 320.0 7
  119.13364399999999 184.0 4
  119.35153199999999 208.0 5
  119.624336 204.0 4
  120.20644399999999 112.0 2
  120.223305 72.0 2
  120.24501 172.0 4
  120.572296 196.0 4
  120.981636 64.0 1
  121.458817 200.0 4
  121.501251 208.0 5
  121.584648 364.0 8
  122.012085 68.0 1
  122.03950499999999 288.0 6
  122.072617 600.0 13
  122.09337699999999 180.0 4
  122.09445199999999 156.0 3
  122.45026399999999 164.0 4
  122.5466 52.0 1
  122.79534899999999 144.0 3
  122.87799799999999 84.0 2
  123.47824899999999 84.0 2
  123.943359 164.0 4
  124.293617 284.0 6
  124.395035 152.0 3
  124.511574 88.0 2
  124.834381 148.0 3
  124.93891099999999 184.0 4
  125.11671399999999 128.0 3
  125.34484099999999 200.0 4
  125.36245 176.0 4
  125.462593 84.0 2
  125.54351 116.0 3
  125.638054 156.0 3
  125.828499 252.0 5
  126.131203 224.0 5
  126.25967399999999 88.0 2
  126.78370699999999 60.0 1
  126.83873 264.0 6
  126.88823699999999 176.0 4
  127.19468699999999 196.0 4
  127.533318 10.06217 0
  128.125427 148.0 3
  128.467514 184.0 4
  128.479019 132.0 3
  128.557007 244.0 5
  128.613266 136.0 3
  128.690933 92.0 2
  128.78656 180.0 4
  128.820312 208.0 5
  128.915665 188.0 4
  129.28285200000002 216.0 5
  129.377441 48.0 1
  129.760254 136.0 3
  129.882172 56.0 1
  130.058624 148.0 3
  130.17659 236.0 5
  130.202438 280.0 6
  130.261169 56.0 1
  130.279266 144.0 3
  130.327255 64.0 1
  130.363358 152.0 3
  130.439514 976.0 21
  130.467102 184.0 4
  130.481491 152.0 3
  130.639749 220.0 5
  130.814926 164.0 4
  131.020737 156.0 3
  131.08311500000002 536.0 12
  131.704025 40.0 1
  131.858994 192.0 4
  131.871308 192.0 4
  131.88244600000002 168.0 4
  131.93292200000002 208.0 5
  132.63136300000002 140.0 3
  132.66467300000002 160.0 3
  133.202774 76.0 2
  133.959915 116.0 3
  134.56152300000002 68.0 1
  134.715988 132.0 3
  134.803833 132.0 3
  135.04122900000002 164.0 4
  135.21606400000002 200.0 4
  135.227753 48.0 1
  135.240387 136.0 3
  135.365585 184.0 4
  136.076065 324.0 7
  136.104385 148.0 3
  136.421997 116.0 3
  136.462173 164.0 4
  136.789841 160.0 3
  137.095749 124.0 3
  137.774536 132.0 3
  138.022064 112.0 2
  138.72735600000001 188.0 4
  138.961868 240.0 5
  139.40347300000002 192.0 4
  139.651688 112.0 2
  139.699936 112.0 2
  139.767075 400.0 9
  140.048065 176.0 4
  140.22714200000001 112.0 2
  140.95481900000001 96.0 2
  141.005203 164.0 4
  141.16343700000002 124.0 3
  141.265182 76.0 2
  141.361954 212.0 5
  141.430145 224.0 5
  141.513977 192.0 4
  141.726929 96.0 2
  141.77156100000002 128.0 3
  142.847778 220.0 5
  143.097992 160.0 3
  143.490585 3.741071 0
  143.564423 124.0 3
  143.73550400000002 80.0 2
  144.75335700000002 116.0 3
  144.892929 220.0 5
  145.189606 144.0 3
  145.346451 184.0 4
  145.898682 212.0 5
  145.98164400000002 184.0 4
  145.98649600000002 228.0 5
  146.10569800000002 644.0 14
  146.498657 324.0 7
  146.75709500000002 108.0 2
  147.378632 160.0 3
  147.48559600000002 300.0 7
  147.690277 80.0 2
  148.07406600000002 172.0 4
  148.12674 188.0 4
  148.439499 72.0 2
  148.563385 76.0 2
  148.786194 208.0 5
  149.09625200000002 172.0 4
  149.124939 136.0 3
  149.342148 184.0 4
  149.50868200000002 116.0 3
  149.64653 104.0 2
  149.671921 36.0 1
  150.444275 80.0 2
  150.44899 44.0 1
  150.66583300000002 168.0 4
  151.020737 120.0 3
  151.178986 132.0 3
  151.49939 156.0 3
  151.529709 140.0 3
  151.891937 88.0 2
  152.12231400000002 156.0 3
  152.448151 140.0 3
  152.862167 60.0 1
  153.91166700000002 148.0 3
  155.08088700000002 324.0 7
  155.112457 200.0 4
  155.878601 100.0 2
  156.32496600000002 120.0 3
  156.3965 160.0 3
  156.691696 164.0 4
  156.84715300000002 200.0 4
  156.888702 140.0 3
  157.256226 128.0 3
  157.526093 152.0 3
  157.526993 108.0 2
  157.553268 176.0 4
  157.57560700000002 160.0 3
  157.63192700000002 160.0 3
  157.851639 136.0 3
  158.108261 152.0 3
  158.45507800000001 32.0 1
  158.61634800000002 188.0 4
  158.62114 236.0 5
  159.421082 180.0 4
  159.607956 120.0 3
  159.72352600000002 176.0 4
  160.076141 4212.0 92
  160.314178 152.0 3
  160.326065 40.0 1
  160.35701 168.0 4
  160.72674600000002 104.0 2
  161.04451 156.0 3
  161.80264300000002 116.0 3
  162.04753100000002 1740.0 38
  162.127533 216.0 5
  162.146027 140.0 3
  162.18956 128.0 3
  162.29727200000002 92.0 2
  162.81805400000002 120.0 3
  163.072922 108.0 2
  163.757126 208.0 5
  164.077011 8196.0 178
  164.64080800000002 140.0 3
  164.705826 232.0 5
  165.234787 140.0 3
  165.545441 176.0 4
  165.97818 136.0 3
  166.01326 740.0 16
  166.842056 296.0 6
  167.14192200000002 148.0 3
  167.341476 144.0 3
  167.482193 56.0 1
  167.518143 8.339286 0
  167.615372 108.0 2
  168.14729300000002 156.0 3
  168.173035 120.0 3
  168.646332 136.0 3
  169.433456 116.0 3
  169.586838 216.0 5
  169.783829 152.0 3
  169.784546 192.0 4
  169.898056 3.391204 0
  170.05217000000002 224.0 5
  170.091644 460.0 10
  170.13720700000002 236.0 5
  170.240967 20.81287 0
  170.549408 52.0 1
  171.429672 52.0 1
  171.515839 408.0 9
  171.815872 272.0 6
  172.08342000000002 100.0 2
  172.119186 292.0 6
  172.11952200000002 560.0 12
  172.180496 184.0 4
  172.38832100000002 168.0 4
  172.63678000000002 128.0 3
  172.96649200000002 180.0 4
  172.97283900000002 168.0 4
  173.098206 168.0 4
  173.304199 244.0 5
  173.318039 56.0 1
  173.432953 84.0 2
  173.872208 172.0 4
  174.711273 172.0 4
  174.81514 76.0 2
  174.85614 184.0 4
  175.321304 136.0 3
  175.325546 156.0 3
  175.345627 120.0 3
  175.76236 128.0 3
  177.07153300000002 168.0 4
  177.327652 88.0 2
  177.539017 172.0 4
  177.712601 96.0 2
  177.760559 228.0 5
  178.07702600000002 208.0 5
  178.516647 144.0 3
  178.568161 108.0 2
  178.906342 220.0 5
  179.392303 80.0 2
  179.78920000000002 76.0 2
  179.92984 156.0 3
  180.17446900000002 108.0 2
  180.401993 148.0 3
  180.751022 56.0 1
  180.873199 172.0 4
  180.92897000000002 212.0 5
  181.14141800000002 164.0 4
  181.240494 84.0 2
  181.404663 64.0 1
  181.448135 68.0 1
  181.52063 48.0 1
  181.803436 168.0 4
  181.820938 196.0 4
  182.020905 204.0 4
  182.89840700000002 188.0 4
  182.91879300000002 176.0 4
  183.082855 400.0 9
  183.125305 908.0 20
  183.529099 144.0 3
  184.11595200000002 36.0 1
  184.48313900000002 112.0 2
  184.50354000000002 176.0 4
  184.538544 168.0 4
  185.34603900000002 216.0 5
  185.831131 168.0 4
  186.830444 180.0 4
  187.10083 104.0 2
  187.36582900000002 216.0 5
  187.390411 52.0 1
  188.07077 1144.0 25
  188.91609200000002 232.0 5
  189.037888 36.751049 1
  189.10231000000002 288.0 6
  189.18634 44.0 1
  189.247299 172.0 4
  189.357956 108.0 2
  189.939423 152.0 3
  190.014755 152.0 3
  190.849548 60.0 1
  191.028458 164.0 4
  191.07307400000002 1280.0 28
  191.23635900000002 44.0 1
  191.253723 96.0 2
  191.294067 176.0 4
  191.37394700000002 168.0 4
  191.510132 48.0 1
  191.913895 168.0 4
  191.935165 112.0 2
  191.991074 136.0 3
  192.23349000000002 40.0 1
  192.25740100000002 39.904839 1
  193.007751 72.0 2
  193.123032 548.0 12
  193.865295 124.0 3
  194.20340000000002 192.0 4
  194.285995 160.0 3
  194.41725200000002 180.0 4
  194.424057 100.0 2
  194.775406 180.0 4
  194.82016000000002 188.0 4
  194.92482 144.0 3
  195.07556200000002 128.0 3
  196.87918100000002 56.0 1
  196.900269 80.0 2
  197.37506100000002 34.7799 1
  199.08166500000002 504.0 11
  199.132767 17.52256 0
  199.186295 204.0 4
  199.53173800000002 148.0 3
  199.60415600000002 108.0 2
  200.503998 244.0 5
  200.570557 140.0 3
  201.144363 261.790405 6
  201.16745 164.0 4
  201.563385 60.0 1
  202.079926 280.0 6
  202.083649 168.0 4
  202.585205 116.0 3
  202.586136 192.0 4
  203.504532 96.0 2
  204.396149 96.0 2
  204.40046700000002 38.683105 1
  205.493729 96.0 2
  205.51457200000002 172.0 4
  205.83041400000002 36.0 1
  205.96751400000002 160.0 3
  206.473679 156.0 3
  207.430161 64.0 1
  207.75860600000001 136.0 3
  208.17686500000002 104.0 2
  209.213242 64.0 1
  209.74231 124.0 3
  210.01251200000002 92.0 2
  210.13063 328.0 7
  211.378204 164.0 4
  211.68782000000002 184.0 4
  211.733902 188.0 4
  211.830658 120.0 3
  212.011871 136.0 3
  212.058762 132.0 3
  212.164688 284.0 6
  213.00349400000002 172.0 4
  214.134781 660.0 14
  214.178192 184.0 4
  215.28427100000002 52.0 1
  215.779175 156.0 3
  216.117599 144.0 3
  216.43985 156.0 3
  217.08784500000002 132.560303 3
  217.423462 84.0 2
  217.46344000000002 156.0 3
  217.81483500000002 128.0 3
  217.8685 68.0 1
  217.915741 92.0 2
  218.10881 168.0 4
  218.330521 84.0 2
  218.660248 228.0 5
  218.741318 132.0 3
  218.916412 208.0 5
  219.19795200000002 212.0 5
  219.69455000000002 152.0 3
  219.99400300000002 164.0 4
  220.05011000000002 140.0 3
  221.01014700000002 236.0 5
  221.011337 124.0 3
  222.009293 120.0 3
  222.091766 92.0 2
  222.145203 360.0 8
  222.340988 168.0 4
  223.042191 64.0 1
  225.102325 620.0 13
  225.127426 2700.0 59
  225.49203500000002 88.0 2
  225.520828 120.0 3
  225.79083300000002 168.0 4
  227.13237 6.335 0
  227.56616200000002 84.0 2
  227.96327200000002 164.0 4
  228.04229700000002 26.07761 1
  228.937119 5.015 0
  229.09754900000001 372.0 8
  229.94094800000002 344.0 7
  229.95605500000002 112.0 2
  230.035797 128.0 3
  230.091812 744.0 16
  230.135345 128.0 3
  230.48056 80.0 2
  230.653397 92.0 2
  231.350266 88.0 2
  231.681305 252.0 5
  232.438141 220.0 5
  232.77769500000002 48.532703 1
  233.200592 60.0 1
  233.697723 128.0 3
  234.140252 152.0 3
  234.26718200000002 52.0 1
  234.482361 160.0 3
  235.193558 10.05891 0
  235.818497 156.0 3
  236.259216 60.0 1
  236.84024000000002 188.0 4
  237.084351 176.0 4
  237.420486 56.0 1
  237.500778 64.0 1
  237.680466 168.0 4
  238.48074300000002 124.0 3
  238.976547 136.0 3
  239.395157 96.0 2
  240.018738 216.0 5
  241.477448 144.0 3
  241.60162400000002 68.0 1
  242.011673 216.0 5
  242.630112 104.0 2
  243.159729 84.0 2
  243.451233 160.0 3
  243.578003 92.0 2
  244.066879 80.0 2
  244.109375 200.0 4
  244.631012 136.0 3
  244.748917 144.0 3
  244.922348 144.0 3
  245.586502 128.0 3
  246.81710800000002 140.0 3
  247.209686 22.59968 0
  248.054092 92.0 2
  248.40625 92.0 2
  249.168823 228.0 5
  251.080185 1520.0 33
  251.102798 164.0 4
  253.760178 224.0 5
  254.427307 88.0 2
  255.34573400000002 100.0 2
  255.91166700000002 76.0 2
  256.21484399999997 80.0 2
  256.93985 6.16875 0
  256.96304299999997 136.0 3
  257.15560899999997 128.0 3
  258.392426 40.0 1
  258.651367 64.0 1
  260.238251 220.0 5
  260.510254 184.0 4
  260.966034 196.0 4
  261.17657499999996 180.881897 4
  262.40545699999996 68.0 1
  262.775085 92.0 2
  263.14779699999997 60.0 1
  264.578583 140.0 3
  264.894409 188.0 4
  265.78353899999996 132.0 3
  266.68386799999996 188.0 4
  266.94097899999997 188.0 4
  268.93121299999996 160.0 3
  269.244599 136.0 3
  270.751312 148.0 3
  272.144958 740.0 16
  272.925751 188.0 4
  273.01577799999995 60.0 1
  273.08493 208.0 5
  273.79116799999997 56.0 1
  274.956848 100.0 2
  275.436676 84.0 2
  275.691742 116.0 3
  275.712769 60.0 1
  275.996643 192.0 4
  276.99935899999997 88.0 2
  279.953552 104.0 2
  280.107239 464.0 10
  280.358459 228.0 5
  281.393646 44.0 1
  282.50247199999995 88.0 2
  282.518219 160.0 3
  283.019562 84.0 2
  283.779388 528.0 11
  284.43689 92.0 2
  286.328827 64.0 1
  286.624603 124.0 3
  287.00460799999996 264.0 6
  287.14856 136.0 3
  287.44201699999996 32.0 1
  287.791504 196.0 4
  288.234406 216.0 5
  288.448334 64.0 1
  288.869263 96.0 2
  289.200989 72.0 2
  290.742035 180.0 4
  291.24603299999995 136.0 3
  291.338165 92.0 2
  292.528961 72.0 2
  293.890717 176.0 4
  294.027222 68.0 1
  294.082611 212.0 5
  294.137634 252.0 5
  295.01568599999996 148.0 3
  296.14172399999995 84.0 2
  296.884613 100.0 2
  297.18634 876.0 19
  297.921112 72.0 2
  298.729218 164.0 4
  298.93255 204.0 4
  299.11682099999996 100.0 2
  300.632141 132.0 3
  303.08926399999996 152.0 3
  303.178253 60.0 1
  304.099884 184.0 4
  306.639069 152.0 3
  306.772491 136.0 3
  307.635834 164.0 4
  308.016443 140.0 3
  310.14086899999995 45892.0 999
  310.1492 268.0 6
  320.199554 9544.0 208
  320.91986099999997 76.0 2
  321.141235 168.0 4
  323.679169 404.0 9
  326.979126 44.0 1
  327.155518 128.0 3
  327.61499 176.0 4
  328.960175 140.0 3
  329.702209 180.0 4
  330.186401 8.102273 0
  330.275177 84.0 2
  331.66961699999996 132.0 3
  332.24566699999997 104.0 2
  333.02264399999996 68.0 1
  334.790771 72.0 2
  335.95462 112.0 2
  336.08007799999996 3236.0 70
  337.46313499999997 140.0 3
  342.06958 168.0 4
  342.696899 132.0 3
  344.22610499999996 112.0 2
  345.02539099999996 232.0 5
  346.086578 120.0 3
  348.512817 152.0 3
  351.087341 660.0 14
  355.09826699999996 752.0 16
  360.86203 40.0 1
  362.13012699999996 148.0 3
  365.891144 68.0 1
  366.10128799999995 112.0 2
  368.768494 180.0 4
  373.166 1.0 0
  374.663116 100.0 2
  377.191528 132.0 3
  377.237457 160.0 3
  383.34210199999995 52.0 1
  383.729523 208.0 5
  384.192841 188.0 4
  385.893585 48.0 1
  390.303741 168.0 4
  391.211456 144.0 3
  393.631897 84.0 2
  396.536224 124.0 3
  400.17098999999996 140.0 3
  403.33950799999997 100.0 2
  405.37033099999996 52.0 1
  408.64282199999997 124.0 3
  412.017053 144.0 3
  412.476166 132.0 3
  415.199799 160.0 3
  416.627228 28.0 1
  417.03543099999996 124.0 3
  423.63973999999996 96.0 2
  431.913116 136.0 3
  433.350372 104.0 2
  442.22699 60.0 1
  443.21984899999995 852.0 19
//
