ACCESSION: CCMSLIB00000085332
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  127.514275 148.0 16
  128.06282 316.0 34
  128.955002 48.0 5
  129.51225300000002 52.0 6
  130.01040600000002 200.0 21
  130.202438 280.0 30
  130.84582500000002 148.0 16
  131.16961700000002 176.0 19
  132.32629400000002 120.0 13
  132.330551 76.0 8
  132.393234 72.0 8
  132.783173 136.0 14
  133.60527000000002 176.0 19
  133.831467 192.0 20
  135.0513 132.0 14
  135.20309400000002 6.423113 1
  135.46760600000002 188.0 20
  136.09556600000002 240.0 25
  136.485275 120.0 13
  136.846481 320.0 34
  137.15583800000002 88.0 9
  137.250519 120.0 13
  137.68962100000002 108.0 11
  137.799927 144.0 15
  138.17205800000002 124.0 13
  138.270691 168.0 18
  138.435776 72.0 8
  138.47508200000001 224.0 24
  138.668564 84.0 9
  138.68879700000002 124.0 13
  138.861465 128.0 14
  139.05740400000002 260.0 28
  139.126495 140.0 15
  139.37381000000002 240.0 25
  139.806137 40.0 4
  141.544296 200.0 21
  141.584335 216.0 23
  142.626022 40.0 4
  142.949173 112.0 12
  143.211151 11.06706 1
  144.54028300000002 52.0 6
  144.813858 224.0 24
  145.38031 104.0 11
  145.48138400000002 92.0 10
  145.717545 56.0 6
  145.95742800000002 132.0 14
  146.069229 108.0 11
  146.102036 168.0 18
  146.17038 128.0 14
  146.499954 180.0 19
  146.736176 112.0 12
  147.004211 176.0 19
  149.133286 84.0 9
  149.186325 112.0 12
  150.023788 192.0 20
  150.811859 168.0 18
  151.190201 40.0 4
  152.062012 276.0 29
  152.06277500000002 3076.0 327
  152.11595200000002 128.0 14
  152.237747 56.0 6
  152.467285 104.0 11
  152.971161 140.0 15
  153.07591200000002 160.0 17
  153.592529 140.0 15
  154.048599 108.0 11
  154.179001 128.0 14
  154.247513 96.0 10
  155.05304 232.0 25
  156.667435 5.415 1
  157.514893 44.0 5
  157.583389 240.0 25
  157.864136 132.0 14
  158.073517 280.0 30
  158.42591900000002 176.0 19
  159.33496100000002 248.0 26
  160.001877 156.0 17
  160.023178 200.0 21
  161.121094 80.0 8
  161.31398000000002 196.0 21
  163.06019600000002 160.0 17
  163.159988 160.0 17
  164.100952 152.0 16
  164.255066 168.0 18
  165.070038 1068.0 113
  165.197968 204.0 22
  165.245712 124.0 13
  165.263733 196.0 21
  166.535492 76.0 8
  167.204712 72.0 8
  167.656418 96.0 10
  167.719635 100.0 11
  169.052032 428.0 45
  169.16824300000002 132.0 14
  169.477036 160.0 17
  169.567551 140.0 15
  169.78955100000002 136.0 14
  169.89604200000002 108.0 11
  170.17404200000001 56.0 6
  171.875763 132.0 14
  172.733582 164.0 17
  172.758789 36.0 4
  172.844742 172.0 18
  173.188599 40.0 4
  173.695007 92.0 10
  174.08029200000001 64.0 7
  174.40283200000002 48.0 5
  174.827866 104.0 11
  175.034683 180.0 19
  177.052704 296.0 31
  178.38784800000002 172.0 18
  178.44918800000002 56.0 6
  179.107193 180.0 19
  179.905212 68.0 7
  180.093918 9404.0 999
  181.830948 272.0 29
  181.921402 200.0 21
  183.234161 52.0 6
  184.039886 108.0 11
  184.415344 124.0 13
  186.16661100000002 180.0 19
  186.41249100000002 216.0 23
  186.479172 104.0 11
  187.566925 180.0 19
  190.059631 2176.0 231
  190.163254 88.0 9
  190.994629 192.0 20
  191.040359 244.0 26
  191.78178400000002 144.0 15
  192.26396200000002 168.0 18
  193.100739 1688.0 179
  194.890533 148.0 16
  194.995346 48.0 5
  197.604721 108.0 11
  199.12814300000002 220.0 23
  201.389709 60.0 6
  201.87136800000002 208.0 22
  201.96405000000001 156.0 17
  202.032303 88.0 9
  202.15763900000002 92.0 10
  203.63583400000002 120.0 13
  204.097565 356.0 38
  204.23770100000002 128.0 14
  205.295227 56.0 6
  205.300827 64.0 7
  205.535461 164.0 17
  205.885223 128.0 14
  206.43060300000002 60.0 6
  207.521332 208.0 22
  207.764557 4.013889 0
  209.09436 160.0 17
  209.300568 168.0 18
  209.334869 56.0 6
  211.564423 156.0 17
  211.759949 320.0 34
  211.95463600000002 168.0 18
  212.501846 164.0 17
  212.77049300000002 268.0 28
  213.73919700000002 144.0 15
  213.757202 92.0 10
  214.707275 172.0 18
  215.67369100000002 96.0 10
  215.72636400000002 84.0 9
  216.08509800000002 136.0 14
  217.126572 128.0 14
  217.14270000000002 316.0 34
  217.29170200000002 64.0 7
  217.32110600000001 144.0 15
  217.43588300000002 96.0 10
  219.688477 136.0 14
  220.019577 124.0 13
  220.18692000000001 188.0 20
  220.9841 52.0 6
  221.19296300000002 120.0 13
  222.257935 48.0 5
  222.40501400000002 92.0 10
  223.358902 156.0 17
  223.50186200000002 148.0 16
  227.329651 76.0 8
  228.830551 124.0 13
  229.515839 16.29167 2
  230.27203400000002 196.0 21
  233.226425 120.0 13
  234.369919 52.0 6
  236.53105200000002 180.0 19
  239.153595 1404.0 149
  242.331039 160.0 17
  243.27475 96.0 10
  244.484848 164.0 17
  245.150192 132.0 14
  245.27813700000002 132.0 14
  247.10531600000002 152.0 16
  247.126022 104.0 11
  248.07835400000002 196.0 21
  248.253128 160.0 17
  248.810593 92.0 10
  249.094116 372.0 40
  249.472137 92.0 10
  249.946411 328.0 35
  251.60723900000002 56.0 6
  251.771683 184.0 20
  252.035355 216.0 23
  252.337646 188.0 20
  252.38621500000002 116.0 12
  252.46292100000002 52.0 6
  252.72261 204.0 22
  253.15643300000002 388.0 41
  253.351257 100.0 11
  254.168396 148.0 16
  254.34671 108.0 11
  255.77710000000002 52.0 6
  257.050415 776.0 82
  257.24258399999997 72.0 8
  257.882843 112.0 12
  258.140198 256.0 27
  259.565704 92.0 10
  260.276031 128.0 14
  260.468262 60.0 6
  264.058563 72.0 8
  264.26709 60.0 6
  265.48571799999996 188.0 20
  265.858246 204.0 22
  266.06668099999996 2564.0 272
  271.73168899999996 116.0 12
  272.68689 204.0 22
  273.545929 52.0 6
  274.222534 48.0 5
  275.13055399999996 72.0 8
  275.795593 56.0 6
  276.19323699999995 136.0 14
  278.427032 72.0 8
  279.10119599999996 300.0 32
  280.460114 148.0 16
  280.96700999999996 124.0 13
  282.087006 1852.0 197
  282.591614 56.0 6
  282.67794799999996 44.0 5
  283.382385 56.0 6
  283.57486 84.0 9
  284.707153 84.0 9
  285.26440399999996 48.0 5
  285.874084 108.0 11
  286.04452499999996 916.0 97
  287.480255 92.0 10
  289.811768 60.0 6
  290.04925499999996 140.0 15
  292.269318 80.0 8
  292.98425299999997 180.0 19
  299.55188 180.0 19
  300.148529 160.0 17
  300.70129399999996 144.0 15
  304.325806 132.0 14
  304.41790799999995 96.0 10
  306.13613899999996 120.0 13
  308.120056 96.0 10
  308.471863 168.0 18
  308.53207399999997 64.0 7
  308.67562899999996 232.0 25
  309.121399 180.0 19
  309.273682 120.0 13
  309.641663 220.0 23
  312.301971 144.0 15
  313.393066 100.0 11
  313.58145099999996 48.0 5
  313.674835 84.0 9
  317.079254 296.0 31
  320.216858 96.0 10
  325.30706799999996 84.0 9
  326.788971 64.0 7
  329.03418 148.0 16
  329.82827799999995 88.0 9
  334.03979499999997 120.0 13
  336.59045399999997 68.0 7
  341.799561 120.0 13
  342.25357099999997 200.0 21
  347.123763 1.0 0
//
