ACCESSION: CCMSLIB00000084943
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.927387 112.0 1
  63.945236 132.0 1
  64.64196799999999 296.0 2
  64.667816 172.0 1
  64.694153 184.0 1
  64.773087 148.0 1
  64.828255 116.0 1
  64.873955 108.0 1
  64.896072 156.0 1
  65.127731 136.0 1
  65.37409199999999 128.0 1
  65.419838 124.0 1
  65.454453 152.0 1
  65.56693999999999 160.0 1
  65.605621 188.0 1
  65.708244 148.0 1
  65.88475799999999 156.0 1
  65.904732 168.0 1
  65.923645 236.0 2
  66.112274 176.0 1
  66.22378499999999 180.0 1
  66.260666 164.0 1
  66.37232999999999 88.0 1
  66.395805 160.0 1
  66.54564699999999 152.0 1
  66.691277 144.0 1
  66.718468 192.0 1
  66.738907 164.0 1
  66.77070599999999 196.0 1
  66.826218 152.0 1
  66.95528399999999 184.0 1
  67.091606 132.0 1
  67.214241 164.0 1
  67.21580499999999 164.0 1
  67.325943 144.0 1
  67.48558799999999 140.0 1
  67.49634599999999 244.0 2
  67.567467 64.0 0
  67.571968 224.0 2
  67.83225999999999 108.0 1
  67.833862 168.0 1
  67.995049 28.0 0
  68.050018 268.0 2
  68.368011 64.0 0
  68.532967 240.0 2
  68.595818 164.0 1
  68.62233699999999 148.0 1
  68.92998499999999 60.0 0
  68.933098 188.0 1
  69.290413 272.0 2
  69.529907 176.0 1
  69.742729 192.0 1
  69.83921799999999 208.0 1
  69.86556999999999 44.0 0
  69.94088699999999 152.0 1
  69.966354 180.0 1
  69.979469 204.0 1
  70.032089 200.0 1
  70.04579899999999 252.0 2
  70.091843 160.0 1
  70.315254 152.0 1
  70.39769 148.0 1
  70.41619899999999 208.0 1
  70.437714 52.0 0
  70.46043399999999 164.0 1
  70.564629 164.0 1
  70.62244399999999 108.0 1
  70.811447 164.0 1
  70.967056 116.0 1
  71.122551 164.0 1
  71.36363999999999 0.0 0
  71.39752999999999 36.0 0
  71.473686 212.0 2
  71.736809 156.0 1
  71.75173199999999 92.0 1
  72.176125 188.0 1
  72.181702 204.0 1
  72.28899399999999 244.0 2
  72.36106099999999 108.0 1
  72.388672 172.0 1
  72.389061 72.0 1
  72.55587 52.0 0
  72.598022 200.0 1
  72.660675 156.0 1
  72.66667199999999 204.0 1
  73.426903 232.0 2
  73.82502699999999 200.0 1
  73.829437 124.0 1
  73.854996 104.0 1
  74.16117899999999 156.0 1
  74.292625 156.0 1
  74.62490799999999 208.0 1
  74.714287 388.0 3
  74.825188 112.0 1
  75.060638 132.0 1
  75.14093 220.0 2
  75.30738099999999 208.0 1
  75.47138199999999 124.0 1
  75.52201799999999 368.0 3
  75.57119 160.0 1
  75.74087499999999 84.0 1
  76.00409699999999 204.0 1
  76.021019 132.0 1
  76.15412099999999 180.0 1
  76.353844 220.0 2
  76.39899399999999 192.0 1
  76.500366 212.0 2
  76.551186 192.0 1
  76.69242899999999 76.0 1
  76.695404 152.0 1
  76.88608599999999 172.0 1
  77.51005599999999 152.0 1
  77.536217 200.0 1
  77.59124 180.0 1
  77.621033 112.0 1
  77.70968599999999 328.0 2
  77.76490799999999 236.0 2
  77.941948 168.0 1
  77.96063199999999 152.0 1
  78.07457 152.0 1
  78.149971 176.0 1
  78.185875 160.0 1
  78.28513299999999 180.0 1
  78.421577 172.0 1
  78.42572799999999 228.0 2
  78.47069499999999 124.0 1
  78.70082099999999 120.0 1
  78.741692 152.0 1
  78.772194 120.0 1
  78.99108899999999 188.0 1
  79.303314 84.0 1
  79.407326 128.0 1
  79.469589 120.0 1
  79.66869399999999 116.0 1
  79.777092 184.0 1
  79.784302 144.0 1
  80.647858 124.0 1
  80.668549 148.0 1
  80.70996099999999 148.0 1
  81.18586699999999 120.0 1
  81.81089 264.0 2
  81.85473599999999 156.0 1
  81.98689999999999 188.0 1
  82.042625 164.0 1
  82.248611 104.0 1
  82.608841 208.0 1
  82.64714099999999 148.0 1
  82.972015 188.0 1
  83.00542399999999 156.0 1
  83.1437 216.0 2
  83.155594 292.0 2
  83.19107799999999 100.0 1
  83.280228 180.0 1
  83.33382399999999 108.0 1
  83.36389899999999 168.0 1
  83.693108 64.0 0
  83.909081 152.0 1
  84.09929699999999 304.0 2
  84.12885999999999 144.0 1
  84.21656 188.0 1
  84.40351899999999 112.0 1
  84.42182199999999 172.0 1
  84.477142 188.0 1
  84.535164 112.0 1
  84.726051 184.0 1
  84.731155 160.0 1
  84.770325 156.0 1
  85.22863 120.0 1
  85.514839 180.0 1
  85.535141 92.0 1
  85.787605 100.0 1
  85.817039 192.0 1
  85.8946 164.0 1
  86.065636 260.0 2
  86.188751 124.0 1
  86.205688 164.0 1
  86.24958 172.0 1
  86.53613299999999 140.0 1
  86.658813 224.0 2
  86.94554099999999 80.0 1
  87.003548 172.0 1
  87.017586 176.0 1
  87.136803 128.0 1
  87.194397 144.0 1
  87.33090999999999 120.0 1
  87.412506 204.0 1
  87.41922 184.0 1
  87.485329 160.0 1
  87.57251 172.0 1
  87.628075 108.0 1
  87.66824299999999 168.0 1
  87.85696399999999 152.0 1
  87.95388799999999 168.0 1
  88.20704699999999 280.0 2
  88.34033199999999 100.0 1
  88.357788 132.0 1
  88.71803999999999 168.0 1
  89.038277 1092.0 8
  89.266731 128.0 1
  89.286148 144.0 1
  89.62664 212.0 2
  89.83596 164.0 1
  89.94326 252.0 2
  90.10318 80.0 1
  90.310425 48.0 0
  90.322205 140.0 1
  90.35797099999999 128.0 1
  90.52838899999999 168.0 1
  90.560463 132.0 1
  90.95826699999999 192.0 1
  91.070618 184.0 1
  91.137062 212.0 2
  91.381119 156.0 1
  91.59889199999999 200.0 1
  91.638145 184.0 1
  91.727249 216.0 2
  91.75031299999999 116.0 1
  91.769798 136.0 1
  91.997017 56.0 0
  92.044044 252.0 2
  92.05805199999999 164.0 1
  92.18584399999999 188.0 1
  92.36389199999999 172.0 1
  92.404823 196.0 1
  92.407631 104.0 1
  92.48629 100.0 1
  92.59402499999999 52.0 0
  93.05049899999999 168.0 1
  93.05335199999999 164.0 1
  93.106071 148.0 1
  93.148911 120.0 1
  93.379311 156.0 1
  93.671173 140.0 1
  94.290413 204.0 1
  94.292862 184.0 1
  94.322121 176.0 1
  94.33876 184.0 1
  94.52257499999999 108.0 1
  94.54969 144.0 1
  94.65892799999999 196.0 1
  94.86187 88.0 1
  95.02668 116.0 1
  95.061371 6424.0 46
  95.080322 264.0 2
  95.16701499999999 156.0 1
  95.228577 148.0 1
  95.254105 124.0 1
  95.27346 180.0 1
  95.335747 164.0 1
  95.39359999999999 52.0 0
  95.449608 196.0 1
  95.541916 152.0 1
  95.58303799999999 172.0 1
  95.611588 160.0 1
  95.686562 200.0 1
  95.793251 132.0 1
  95.867584 156.0 1
  95.890678 152.0 1
  95.89815499999999 272.0 2
  96.08122999999999 32.0 0
  96.093987 160.0 1
  96.184669 152.0 1
  96.19524399999999 140.0 1
  96.513618 64.0 0
  96.52346 160.0 1
  96.68493699999999 108.0 1
  96.825615 344.0 2
  96.92886399999999 140.0 1
  96.930855 160.0 1
  96.955254 156.0 1
  97.05025499999999 352.0 3
  97.074974 1164.0 8
  97.129532 184.0 1
  97.17766599999999 216.0 2
  97.233307 208.0 1
  97.254013 72.0 1
  97.299934 168.0 1
  97.42135599999999 180.0 1
  97.481461 188.0 1
  97.580833 184.0 1
  97.63911399999999 124.0 1
  97.90078 204.0 1
  97.90194699999999 156.0 1
  97.92790199999999 172.0 1
  98.03064699999999 140.0 1
  98.22582999999999 196.0 1
  98.258659 136.0 1
  98.359276 144.0 1
  98.410027 196.0 1
  98.438667 140.0 1
  98.546928 76.0 1
  98.572716 228.0 2
  98.57631699999999 164.0 1
  98.58944699999999 176.0 1
  98.62439699999999 152.0 1
  98.643684 256.0 2
  98.71530899999999 196.0 1
  98.78525499999999 144.0 1
  98.803947 100.0 1
  98.85771199999999 160.0 1
  98.91452799999999 40.0 0
  98.951256 184.0 1
  98.951965 192.0 1
  98.95459 236.0 2
  99.004082 168.0 1
  99.010498 1420.0 10
  99.045738 160.0 1
  99.321968 140.0 1
  99.492668 160.0 1
  99.613373 184.0 1
  99.70850399999999 52.0 0
  99.714134 124.0 1
  99.730797 140.0 1
  99.905914 196.0 1
  99.93023699999999 72.0 1
  100.01960799999999 180.0 1
  100.035034 124.0 1
  100.04300699999999 160.0 1
  100.050522 168.0 1
  100.125114 112.0 1
  100.279716 148.0 1
  100.30281799999999 108.0 1
  100.441689 192.0 1
  100.46858999999999 168.0 1
  100.479546 136.0 1
  100.525497 196.0 1
  100.599609 144.0 1
  100.61389899999999 196.0 1
  100.81942699999999 92.0 1
  100.85453799999999 180.0 1
  100.873787 112.0 1
  100.924706 80.0 1
  101.080086 108.0 1
  101.15472399999999 204.0 1
  101.27815199999999 128.0 1
  101.405746 148.0 1
  101.56122599999999 176.0 1
  101.737816 108.0 1
  101.79364799999999 120.0 1
  101.805557 120.0 1
  101.833511 64.0 0
  101.92585 152.0 1
  101.99447599999999 148.0 1
  102.003914 248.0 2
  102.049622 160.0 1
  102.06727599999999 156.0 1
  102.22378499999999 60.0 0
  102.249168 192.0 1
  102.447227 80.0 1
  102.50786599999999 92.0 1
  102.618141 148.0 1
  102.72541799999999 212.0 2
  102.73904399999999 160.0 1
  102.75183899999999 104.0 1
  102.854912 128.0 1
  102.879509 176.0 1
  103.052223 102.597801 1
  103.19341299999999 3.492143 0
  103.201866 88.0 1
  103.210403 32.0 0
  103.22932399999999 148.0 1
  103.25312799999999 160.0 1
  103.346588 76.0 1
  103.46096 140.0 1
  103.51104 176.0 1
  103.555893 184.0 1
  103.67590299999999 160.0 1
  103.677223 228.0 2
  103.81292699999999 168.0 1
  103.868645 128.0 1
  103.897842 88.0 1
  103.953468 136.0 1
  103.95873999999999 124.0 1
  104.056587 252.0 2
  104.05826599999999 17.75543 0
  104.103714 164.0 1
  104.232513 196.0 1
  104.260246 144.0 1
  104.55339099999999 200.0 1
  104.880737 124.0 1
  104.903915 168.0 1
  104.995148 232.0 2
  105.07002999999999 404.0 3
  105.287025 160.0 1
  105.314476 136.0 1
  105.362381 140.0 1
  105.381683 216.0 2
  105.396225 80.0 1
  105.566368 140.0 1
  105.67450699999999 208.0 1
  105.76115399999999 104.0 1
  105.884773 188.0 1
  106.10230999999999 204.0 1
  106.166451 260.0 2
  106.396637 40.0 0
  106.437378 128.0 1
  106.62999699999999 172.0 1
  106.82797199999999 208.0 1
  106.946213 156.0 1
  106.950882 124.0 1
  107.049461 148.0 1
  107.11634099999999 5.335784 0
  107.154907 152.0 1
  107.187218 124.0 1
  107.27302599999999 144.0 1
  107.366356 184.0 1
  107.411789 8.728536 0
  107.52181999999999 104.0 1
  107.52346 124.0 1
  107.544067 140.0 1
  107.74481999999999 132.0 1
  107.76039899999999 164.0 1
  107.76501499999999 128.0 1
  107.777153 168.0 1
  108.05645799999999 188.0 1
  108.08983599999999 464.0 3
  108.090256 236.0 2
  108.16684 172.0 1
  108.21829199999999 60.0 0
  108.26499899999999 188.0 1
  108.35868099999999 108.0 1
  108.41568 168.0 1
  108.45262899999999 144.0 1
  108.663101 120.0 1
  108.713989 164.0 1
  108.714119 200.0 1
  108.761375 136.0 1
  108.90572399999999 140.0 1
  109.077614 144.0 1
  109.086044 156.0 1
  109.100967 9292.0 67
  109.21225 308.0 2
  109.240822 180.0 1
  109.32790399999999 288.0 2
  109.33325199999999 184.0 1
  109.732834 156.0 1
  110.03292099999999 164.0 1
  110.037376 212.0 2
  110.07365399999999 148.0 1
  110.08054399999999 80.0 1
  110.172997 104.0 1
  110.29081 92.0 1
  110.666733 196.0 1
  110.81165299999999 64.0 0
  110.90847799999999 92.0 1
  111.04255699999999 180.0 1
  111.071815 120.0 1
  111.26705199999999 160.0 1
  111.280693 136.0 1
  111.329651 284.0 2
  111.408684 176.0 1
  111.439613 148.0 1
  111.456993 76.0 1
  111.459915 140.0 1
  111.50231199999999 140.0 1
  111.62129999999999 128.0 1
  111.674042 144.0 1
  111.71273 112.0 1
  111.763847 176.0 1
  112.08264199999999 168.0 1
  112.18094599999999 37.518559 0
  112.303528 140.0 1
  112.387909 172.0 1
  112.716774 96.0 1
  112.822029 116.0 1
  112.82990299999999 168.0 1
  112.834396 144.0 1
  112.90909599999999 0.645468 0
  112.941536 72.0 1
  112.983391 164.0 1
  113.003906 128.0 1
  113.071495 140.0 1
  113.09558899999999 388.0 3
  113.121353 59772.0 428
  113.21951299999999 268.0 2
  113.22415199999999 172.0 1
  113.231628 184.0 1
  113.42111999999999 76.0 1
  113.42246999999999 184.0 1
  113.487274 352.0 3
  113.6353 200.0 1
  113.66034699999999 264.0 2
  113.709724 164.0 1
  113.79508999999999 108.0 1
  113.86393699999999 80.0 1
  113.881439 196.0 1
  113.999939 212.0 2
  114.100174 92.0 1
  114.169418 164.0 1
  114.224792 64.0 0
  114.23406999999999 104.0 1
  114.454178 172.0 1
  114.533463 140.0 1
  114.58912699999999 180.0 1
  114.64782699999999 144.0 1
  114.77613799999999 108.0 1
  114.837662 144.0 1
  114.887688 172.0 1
  114.92109699999999 76.0 1
  114.982124 152.0 1
  115.05407699999999 40.63063 0
  115.056725 440.0 3
  115.143463 144.0 1
  115.17663599999999 176.0 1
  115.21253999999999 5.761775 0
  115.284904 164.0 1
  115.318466 100.0 1
  115.609932 60.0 0
  115.660416 148.0 1
  115.697845 160.0 1
  115.703178 136.0 1
  115.79740899999999 136.0 1
  116.008522 56.0 0
  116.08979 108.0 1
  116.13829799999999 140.0 1
  116.25709499999999 364.0 3
  116.38417799999999 164.0 1
  116.404831 264.0 2
  116.423019 192.0 1
  116.561539 164.0 1
  116.643799 176.0 1
  116.669472 136.0 1
  116.743904 136.0 1
  116.771805 48.0 0
  116.875107 128.0 1
  117.11968999999999 96.0 1
  117.14749099999999 144.0 1
  117.174911 156.0 1
  117.46902499999999 132.0 1
  117.66973899999999 112.0 1
  117.67115799999999 48.0 0
  117.873825 220.0 2
  117.880096 148.0 1
  117.99891699999999 172.0 1
  118.040588 476.0 3
  118.07049599999999 172.0 1
  118.255417 204.0 1
  118.378502 196.0 1
  118.41984599999999 164.0 1
  118.604576 276.0 2
  118.62932599999999 112.0 1
  118.700447 176.0 1
  118.91667199999999 188.0 1
  118.96785 208.0 1
  118.975792 248.0 2
  118.98486299999999 176.0 1
  119.016922 212.0 2
  119.069733 400.0 3
  119.089935 132.0 1
  119.161743 160.0 1
  119.169151 128.0 1
  119.233887 128.0 1
  119.242302 60.0 0
  119.31039399999999 176.0 1
  119.32811699999999 128.0 1
  119.33234399999999 408.0 3
  119.442886 136.0 1
  119.447914 56.0 0
  119.492104 160.0 1
  119.76145199999999 160.0 1
  119.89974199999999 232.0 2
  119.928665 176.0 1
  119.951241 116.0 1
  120.02156099999999 32.0 0
  120.053894 1628.0 12
  120.12018599999999 148.0 1
  120.19241299999999 132.0 1
  120.307526 128.0 1
  120.323318 192.0 1
  120.566757 116.0 1
  120.573532 176.0 1
  120.676414 19.01701 0
  120.815063 128.0 1
  120.85051 232.0 2
  121.023766 236.0 2
  121.030991 152.0 1
  121.063507 344.0 2
  121.064476 52204.0 374
  121.12155899999999 120.0 1
  121.16851 68.0 0
  121.21266899999999 108.0 1
  121.29493699999999 40.0 0
  121.43611899999999 140.0 1
  121.515823 4.680556 0
  121.556168 128.0 1
  121.569023 152.0 1
  121.871506 56.0 0
  121.89240299999999 104.0 1
  121.92884799999999 52.0 0
  121.949936 172.0 1
  121.973236 32.0 0
  121.99395799999999 156.0 1
  122.106224 184.0 1
  122.28259999999999 40.0 0
  122.36900299999999 176.0 1
  122.51817299999999 200.0 1
  122.522881 204.0 1
  122.890205 128.0 1
  122.97284699999999 160.0 1
  123.000366 148.0 1
  123.039406 708.0 5
  123.044235 412.0 3
  123.13488 108.0 1
  123.38362099999999 136.0 1
  123.50563 48.0 0
  123.665092 108.0 1
  123.931427 124.0 1
  123.958885 184.0 1
  123.977486 196.0 1
  123.98733499999999 140.0 1
  124.32678999999999 104.0 1
  124.410049 56.0 0
  124.426468 132.0 1
  124.476326 116.0 1
  124.52271999999999 120.0 1
  124.65663099999999 164.0 1
  124.676239 140.0 1
  124.684586 3.601191 0
  124.715515 364.0 3
  124.791359 180.0 1
  124.884926 208.0 1
  125.10576599999999 176.0 1
  125.212952 180.0 1
  125.221199 152.0 1
  125.235733 216.0 2
  125.324181 180.0 1
  125.358604 120.0 1
  125.477036 33.735649 0
  125.589226 180.0 1
  125.610481 100.0 1
  125.63752699999999 148.0 1
  125.745262 148.0 1
  125.856934 132.0 1
  125.94773099999999 168.0 1
  126.06442299999999 388.0 3
  126.110146 40.0 0
  126.26477799999999 32.0 0
  126.30439 44.0 0
  126.39546999999999 100.0 1
  126.40917999999999 92.0 1
  126.45189699999999 132.0 1
  126.76394699999999 180.0 1
  126.93354799999999 324.0 2
  126.955215 188.0 1
  127.05682399999999 216.0 2
  127.118195 132.0 1
  127.424927 148.0 1
  127.45335399999999 212.0 2
  127.760109 196.0 1
  127.8013 124.0 1
  127.874969 96.0 1
  127.91384099999999 192.0 1
  127.920609 156.0 1
  127.97237399999999 172.0 1
  128.061279 484.0 3
  128.06166100000002 5704.0 41
  128.062424 1940.0 14
  128.126205 144.0 1
  128.129425 148.0 1
  128.227722 152.0 1
  128.309647 80.0 1
  128.345306 176.0 1
  128.3526 104.0 1
  128.454239 9.576137 0
  128.52121 120.0 1
  128.593933 48.0 0
  128.628922 164.0 1
  128.92424 128.0 1
  128.960449 68.0 0
  128.969147 196.0 1
  129.20755 152.0 1
  129.26293900000002 228.0 2
  129.38118 216.0 2
  129.557266 216.0 2
  129.566238 136.0 1
  129.66081200000002 240.0 2
  129.923111 188.0 1
  130.02143900000002 120.0 1
  130.06294300000002 1324.0 9
  130.07844500000002 304.0 2
  130.080261 144.0 1
  130.14669800000001 200.0 1
  130.155731 156.0 1
  130.18609600000002 184.0 1
  130.203705 176.0 1
  130.293488 112.0 1
  130.38420100000002 22.320511 0
  130.43249500000002 100.0 1
  130.45163 120.0 1
  130.512833 72.0 1
  130.550903 220.0 2
  130.55285600000002 112.0 1
  130.592712 148.0 1
  130.62608300000002 204.0 1
  130.66687000000002 172.0 1
  130.724396 136.0 1
  130.740723 148.0 1
  130.82045000000002 184.0 1
  130.847397 160.0 1
  130.972992 136.0 1
  131.052155 216.0 2
  131.077896 696.0 5
  131.084885 412.0 3
  131.086441 920.0 7
  131.125885 1984.0 14
  131.184113 184.0 1
  131.23848 156.0 1
  131.56509400000002 216.0 2
  131.586533 88.0 1
  131.65287800000002 180.0 1
  131.71402 76.0 1
  132.224457 140.0 1
  132.23962400000002 184.0 1
  132.457367 1524.0 11
  132.70034800000002 176.0 1
  132.871262 148.0 1
  133.063141 116.0 1
  133.143753 184.0 1
  133.218277 188.0 1
  133.364349 176.0 1
  133.442719 140.0 1
  133.554779 156.0 1
  133.68382300000002 108.0 1
  134.030167 204.0 1
  134.033997 164.0 1
  134.036224 436.0 3
  134.036789 524.0 4
  134.037674 112.0 1
  134.058151 180.0 1
  134.12780800000002 140.0 1
  134.14442400000001 108.0 1
  134.436249 132.0 1
  134.46009800000002 108.0 1
  135.049622 368.0 3
  135.440842 116.0 1
  135.471741 132.0 1
  135.48855600000002 144.0 1
  135.504547 168.0 1
  135.537781 176.0 1
  135.6371 172.0 1
  135.723465 176.0 1
  135.77211 156.0 1
  135.930984 172.0 1
  135.95266700000002 140.0 1
  136.045883 108.0 1
  136.39004500000001 7.118055 0
  136.45430000000002 188.0 1
  136.594315 220.0 2
  136.63583400000002 160.0 1
  136.750244 156.0 1
  136.921555 56.0 0
  136.95700100000002 220.0 2
  137.059708 304.0 2
  137.119064 144.0 1
  137.169128 92.0 1
  137.212616 64.0 0
  137.240753 108.0 1
  137.293869 176.0 1
  137.572937 188.0 1
  137.888092 136.0 1
  138.01374800000002 160.0 1
  138.038208 220.0 2
  138.040939 184.0 1
  138.30001800000002 104.0 1
  138.52783200000002 116.0 1
  138.70948800000002 136.0 1
  138.815399 200.0 1
  139.18337400000001 232.0 2
  139.582016 236.0 2
  139.77233900000002 180.0 1
  139.77243 52.0 0
  139.80110200000001 104.0 1
  139.81994600000002 132.0 1
  140.038101 180.0 1
  140.09754900000001 148.0 1
  140.124405 100.0 1
  140.50628700000001 13.66451 0
  140.530472 180.0 1
  140.542221 172.0 1
  140.646317 128.0 1
  140.661682 180.0 1
  140.705124 156.0 1
  140.746613 164.0 1
  141.020599 204.0 1
  141.153244 180.0 1
  141.175095 220.0 2
  141.476212 168.0 1
  141.65716600000002 52.0 0
  141.748199 188.0 1
  141.749191 164.0 1
  141.999619 188.0 1
  142.202347 172.0 1
  142.295059 132.0 1
  142.388824 184.0 1
  142.398529 176.0 1
  142.43408200000002 68.0 0
  142.724243 156.0 1
  142.89720200000002 80.0 1
  143.00676 224.0 2
  143.08371 2248.0 16
  143.376419 192.0 1
  143.394531 100.0 1
  143.455063 152.0 1
  143.526184 104.0 1
  143.596878 156.0 1
  143.796478 136.0 1
  143.83213800000001 172.0 1
  143.835831 112.0 1
  143.848434 32.0 0
  143.927139 84.0 1
  144.00387600000002 148.0 1
  144.01348900000002 140.0 1
  144.07666 92.0 1
  144.146332 184.0 1
  144.29679900000002 116.0 1
  144.401978 60.0 0
  144.421066 72.0 1
  144.478317 172.0 1
  144.495956 152.0 1
  144.496658 140.0 1
  144.503204 200.0 1
  144.514816 196.0 1
  144.56126400000002 136.0 1
  144.66011 120.0 1
  144.707123 204.0 1
  144.798767 128.0 1
  144.83493 260.0 2
  144.880905 296.0 2
  144.949478 164.0 1
  145.02276600000002 284.0 2
  145.16429100000002 176.0 1
  145.201477 196.0 1
  145.203903 148.0 1
  145.30954 40.0 0
  145.37300100000002 80.0 1
  145.473297 144.0 1
  145.579544 236.0 2
  145.853149 132.0 1
  145.85394300000002 116.0 1
  145.89854400000002 116.0 1
  145.962219 216.0 2
  146.07041900000002 560.0 4
  146.120071 156.0 1
  146.158264 176.0 1
  146.16355900000002 72.0 1
  146.227371 136.0 1
  146.335083 272.0 2
  146.453247 84.0 1
  146.65274000000002 140.0 1
  146.764252 104.0 1
  146.789276 92.0 1
  146.989822 120.0 1
  147.065613 176.0 1
  147.076096 1736.0 12
  147.080322 2448.0 18
  147.18344100000002 192.0 1
  147.242645 196.0 1
  147.25503500000002 36.0 0
  147.279861 132.0 1
  147.285782 148.0 1
  147.562622 64.0 0
  147.694305 84.0 1
  147.71833800000002 156.0 1
  147.809616 140.0 1
  147.958496 156.0 1
  148.036453 228.0 2
  148.08467100000001 164.0 1
  148.13389600000002 136.0 1
  148.13905300000002 240.0 2
  148.20219400000002 156.0 1
  148.23249800000002 220.0 2
  148.302231 168.0 1
  148.41149900000002 112.0 1
  148.498459 44.0 0
  148.620056 124.0 1
  148.7621 228.0 2
  148.77560400000002 156.0 1
  148.781036 128.0 1
  148.860092 180.0 1
  148.88703900000002 132.0 1
  148.97529600000001 112.0 1
  149.057693 792.0 6
  149.10968 152.0 1
  149.130234 56.074921 0
  149.18071 100.0 1
  149.214615 100.0 1
  149.27829 132.0 1
  149.306747 204.0 1
  149.58461 88.0 1
