ACCESSION: CCMSLIB00000084982
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  93.67839099999999 144.0 1
  93.86110699999999 164.0 2
  94.61054999999999 192.0 2
  94.941589 196.0 2
  95.047646 148.0 1
  95.132103 168.0 2
  95.37249 124.0 1
  95.39896399999999 184.0 2
  95.541664 76.0 1
  95.699112 104.0 1
  95.894852 172.0 2
  95.907303 164.0 2
  96.59876299999999 148.0 1
  96.644768 148.0 1
  96.690277 352.0 3
  96.93244899999999 240.0 2
  97.318794 132.0 1
  97.436996 176.0 2
  97.443771 144.0 1
  97.871147 144.0 1
  98.01495399999999 168.0 2
  98.05452 48.0 0
  98.39285299999999 164.0 2
  98.52857999999999 136.0 1
  98.671745 136.0 1
  98.694778 200.0 2
  98.73715999999999 220.0 2
  98.76722 188.0 2
  98.85958099999999 244.0 2
  99.063065 172.0 2
  99.32369999999999 128.0 1
  99.44652599999999 52.0 0
  99.564774 192.0 2
  100.02352099999999 208.0 2
  100.074562 4332.0 40
  100.25579099999999 180.0 2
  100.305336 120.0 1
  100.87278699999999 96.0 1
  101.02403299999999 68.0 1
  101.06661199999999 148.0 1
  101.13044 184.0 2
  101.165573 132.0 1
  101.392769 148.0 1
  101.531471 56.0 1
  102.295288 56.0 1
  102.774689 188.0 2
  103.082985 256.0 2
  103.432571 124.0 1
  104.956406 168.0 2
  105.067078 160.0 1
  105.070679 904.0 8
  105.07119 107352.0 999
  105.38516999999999 224.0 2
  105.43899499999999 136.0 1
  105.47325099999999 156.0 1
  105.512413 224.0 2
  105.519302 200.0 2
  105.53070799999999 76.0 1
  105.97112999999999 152.0 1
  105.992363 64.0 1
  106.03673599999999 11.76 0
  106.320686 120.0 1
  106.396698 172.0 2
  106.70998399999999 120.0 1
  106.765091 136.0 1
  106.82228099999999 196.0 2
  107.074203 300.0 3
  107.140869 140.0 1
  107.37381699999999 176.0 2
  107.429886 136.0 1
  107.443878 132.0 1
  107.793526 164.0 2
  107.89280699999999 136.0 1
  108.11089299999999 72.0 1
  108.256485 120.0 1
  108.45700099999999 160.0 1
  108.54266399999999 180.0 2
  109.348045 124.0 1
  109.839317 128.0 1
  109.97988099999999 220.0 2
  110.05811299999999 56.0 1
  110.060707 188.0 2
  110.16126299999999 180.0 2
  110.27548999999999 200.0 2
  110.78398899999999 88.0 1
  110.893806 168.0 2
  111.76849399999999 156.0 1
  112.053062 164.0 2
  112.094673 208.0 2
  112.333855 88.0 1
  112.45105699999999 124.0 1
  112.995049 1192.0 11
  113.035927 152.0 1
  113.226784 108.0 1
  113.320938 48.0 0
  113.35125699999999 212.0 2
  113.669693 188.0 2
  113.984535 148.0 1
  114.206345 192.0 2
  114.54856099999999 216.0 2
  114.80131499999999 256.0 2
  115.18215199999999 124.0 1
  115.471756 112.0 1
  115.870239 256.0 2
  116.03532399999999 192.0 2
  116.057068 1440.0 13
  116.144577 120.0 1
  116.54830899999999 192.0 2
  116.61477699999999 244.0 2
  116.740715 100.0 1
  116.841454 108.0 1
  117.07045699999999 1648.0 15
  117.31740599999999 180.0 2
  117.492989 204.0 2
  117.545959 76.0 1
  117.695724 16.17083 0
  117.97160299999999 60.0 1
  118.01767699999999 196.0 2
  118.221695 180.0 2
  118.93004599999999 260.0 2
  119.085495 656.0 6
  119.33682999999999 196.0 2
  119.475235 100.0 1
  119.584221 116.0 1
  120.007576 204.0 2
  120.056992 476.0 4
  120.330788 72.0 1
  120.53022 128.0 1
  120.542587 64.0 1
  120.83187099999999 204.0 2
  120.990952 180.0 2
  121.389252 160.0 1
  121.60503399999999 56.0 1
  122.320145 64.0 1
  122.787025 148.0 1
  122.909843 176.0 2
  123.758804 148.0 1
  124.21226499999999 244.0 2
  124.38094299999999 168.0 2
  124.570938 124.0 1
  125.11877399999999 1348.0 13
  125.261696 116.0 1
  125.371124 128.0 1
  125.42884799999999 264.0 2
  126.681534 116.0 1
  126.750946 216.0 2
  126.7705 10.74383 0
  126.84969299999999 128.0 1
  127.050331 156.0 1
  127.33824899999999 196.0 2
  127.455818 64.0 1
  127.53263899999999 200.0 2
  127.549309 140.0 1
  127.75797299999999 140.0 1
  127.95590999999999 160.0 1
  128.038986 100.0 1
  128.843887 104.0 1
  129.06897 460.0 4
  129.069244 172.0 2
  129.159073 144.0 1
  129.209778 160.0 1
  129.455597 144.0 1
  130.007965 204.0 2
  130.065887 49168.0 458
  130.40239 156.0 1
  130.562836 192.0 2
  130.996185 196.0 2
  132.785034 128.0 1
  133.051331 1948.0 18
  133.354553 76.0 1
  133.44068900000002 128.0 1
  133.443588 52.0 0
  133.47073400000002 52.0 0
  134.03212000000002 188.0 2
  134.08886700000002 276.0 3
  134.151276 23272.0 217
  134.33879100000001 48.0 0
  134.63028 268.0 2
  134.83815 132.0 1
  135.045227 38232.0 356
  135.398651 176.0 2
  135.60437000000002 96.0 1
  135.69563300000002 176.0 2
  136.12262 108.0 1
  136.308075 152.0 1
  136.37806700000002 172.0 2
  136.404831 104.0 1
  136.848679 192.0 2
  136.999725 236.0 2
  137.26319900000001 208.0 2
  137.301819 112.0 1
  137.592148 176.0 2
  137.95756500000002 84.0 1
  138.428146 180.0 2
  138.440033 104.0 1
  138.479782 60.0 1
  139.08337400000002 340.0 3
  139.121689 2.333333 0
  139.133163 228.0 2
  139.375671 92.0 1
  139.549408 88.0 1
  139.820343 60.0 1
  140.357269 120.0 1
  140.624084 216.0 2
  140.798752 132.0 1
  140.910889 124.0 1
  140.91218600000002 140.0 1
  141.066269 280.0 3
  141.122803 140.0 1
  141.24321 136.0 1
  142.132019 48.0 0
  142.16682400000002 5.104167 0
  142.23739600000002 316.0 3
  142.64003 76.0 1
  142.775787 164.0 2
  142.885178 144.0 1
  143.447617 128.0 1
  143.871429 64.0 1
  144.14424100000002 136.0 1
  145.027466 184.0 2
  145.044113 176.0 2
  145.318039 276.0 3
  145.55368 80.0 1
  145.97567700000002 164.0 2
  146.032867 124.0 1
  146.20961 80.0 1
  146.27719100000002 152.0 1
  146.291946 152.0 1
  146.92163100000002 196.0 2
  147.068939 1380.0 13
  147.12001 284.0 3
  147.307266 128.0 1
  147.371292 116.0 1
  147.402084 128.0 1
  147.41528300000002 148.0 1
  147.583054 68.0 1
  147.95219400000002 152.0 1
  148.16677900000002 188.0 2
  148.553177 200.0 2
  148.674576 204.0 2
  148.69416800000002 148.0 1
  148.70481900000001 184.0 2
  148.969803 256.0 2
  149.65420500000002 156.0 1
  150.15390000000002 96.0 1
  150.923813 72.0 1
  150.98155200000002 160.0 1
  151.071732 924.0 9
  151.092484 168.0 2
  151.608856 136.0 1
  152.018051 76.0 1
  152.432739 144.0 1
  152.486771 120.0 1
  152.502472 48.0 0
  152.637131 180.0 2
  153.02250700000002 96.0 1
  153.105637 104.0 1
  153.11175500000002 116.0 1
  153.18798800000002 212.0 2
  153.41095 44.0 0
  153.860153 44.0 0
  153.909714 192.0 2
  154.55384800000002 180.0 2
  154.737411 124.0 1
  155.088379 136.0 1
  155.24499500000002 132.0 1
  155.34887700000002 220.0 2
  156.43519600000002 196.0 2
  156.544388 152.0 1
  157.052322 280.0 3
  157.30569500000001 108.0 1
  157.412689 148.0 1
  157.594772 108.0 1
  157.735657 312.0 3
  157.823654 156.0 1
  157.863708 144.0 1
  157.869125 188.0 2
  158.373032 120.0 1
  158.74762 48.0 0
  159.064438 172.0 2
  159.185959 160.0 1
  160.037628 184.0 2
  160.206009 40.0 0
  160.71017500000002 196.0 2
  160.935989 144.0 1
  160.937622 148.0 1
  161.28015100000002 148.0 1
  162.17738300000002 116.0 1
  162.212448 132.0 1
  162.699478 192.0 2
  163.212692 68.0 1
  163.228195 76.0 1
  163.390152 116.0 1
  163.511292 176.0 2
  163.55178800000002 232.0 2
  163.796234 204.0 2
  163.91571000000002 20.0 0
  163.925949 140.0 1
  164.073196 40.0 0
  164.527985 224.0 2
  164.595718 192.0 2
  164.959167 68.0 1
  165.44129900000001 136.0 1
  165.578384 220.0 2
  165.601471 308.0 3
  166.001465 92.0 1
  166.02769500000002 148.0 1
  166.068771 192.0 2
  166.83071900000002 156.0 1
  167.033524 336.0 3
  167.04972800000002 140.0 1
  167.53331 48.0 0
  167.734787 128.0 1
  167.84011800000002 112.0 1
  168.448959 60.0 1
  168.476608 164.0 2
  168.639175 208.0 2
  168.655609 192.0 2
  169.275879 68.0 1
  169.531235 168.0 2
  170.706894 128.0 1
  170.88493300000002 204.0 2
  170.978394 100.0 1
  171.29126000000002 40.0 0
  171.53717 88.0 1
  171.870316 144.0 1
  171.980881 104.0 1
  172.755661 164.0 2
  172.876404 128.0 1
  173.012665 160.0 1
  173.05671700000002 304.0 3
  173.072021 2744.0 26
  173.132385 29.920799 0
  173.49527 156.0 1
  173.89213600000002 172.0 2
  175.07707200000002 296.0 3
  175.08531200000002 3624.0 34
  175.189514 200.0 2
  175.198792 160.0 1
  176.27487200000002 152.0 1
  176.282181 108.0 1
  176.657028 196.0 2
  176.855988 144.0 1
  176.911453 212.0 2
  177.45481900000001 172.0 2
  177.549606 144.0 1
  177.574585 184.0 2
  177.767288 128.0 1
  178.07603500000002 148.0 1
  178.09066800000002 128.0 1
  178.393372 212.0 2
  179.081512 152.0 1
  179.11050400000002 152.0 1
  179.16291800000002 136.0 1
  179.237152 340.0 3
  179.694626 208.0 2
  179.87875400000001 44.0 0
  179.963821 188.0 2
  181.58119200000002 188.0 2
  181.621719 80.0 1
  181.690125 128.0 1
  181.747162 168.0 2
  182.053696 120.0 1
  182.170746 116.0 1
  182.721008 172.0 2
  182.814514 96.0 1
  183.18022200000001 144.0 1
  183.186554 200.0 2
  184.011353 140.0 1
  184.171234 36.0 0
  184.291595 140.0 1
  184.58815 144.0 1
  184.770569 128.0 1
  185.19802900000002 64.0 1
  185.274246 180.0 2
  185.43420400000002 116.0 1
  185.825623 112.0 1
  185.839325 40.0 0
  185.844177 240.0 2
  186.285614 100.0 1
  186.654327 160.0 1
  187.079071 276.0 3
  187.103699 1268.0 12
  187.408554 88.0 1
  187.585876 132.0 1
  188.015579 196.0 2
  188.551208 148.0 1
  188.661575 140.0 1
  188.77598600000002 112.0 1
  188.96608 232.0 2
  189.009644 172.0 2
  189.81398000000002 148.0 1
  189.89085400000002 104.0 1
  190.239914 224.0 2
  190.44751000000002 132.0 1
  190.68167100000002 180.0 2
  190.725143 92.0 1
  191.072449 140.0 1
  191.21923800000002 152.0 1
  191.223221 76.0 1
  191.901962 164.0 2
  191.91076700000002 72.0 1
  191.954376 188.0 2
  193.572662 56.0 1
  193.930099 112.0 1
  194.174454 92.0 1
  194.681625 188.0 2
  194.694031 160.0 1
  194.711838 112.0 1
  195.21237200000002 56.0 1
  195.321167 48.0 0
  195.37522900000002 168.0 2
  195.664749 132.0 1
  196.424698 128.0 1
  196.435944 116.0 1
  196.57724000000002 272.0 3
  196.792603 184.0 2
  196.83844000000002 180.0 2
  197.056839 324.0 3
  197.17111200000002 100.0 1
  197.49658200000002 244.0 2
  197.70674100000002 116.0 1
  197.779175 104.0 1
  198.561295 120.0 1
  199.267731 180.0 2
  199.291412 108.0 1
  199.38630700000002 144.0 1
  199.432343 64.0 1
  200.21632400000001 172.0 2
  200.26005600000002 164.0 2
  200.406754 132.0 1
  201.090958 1676.0 16
  201.12629700000002 820.0 8
  201.229477 60.0 1
  201.39025900000001 176.0 2
  201.555359 12.00488 0
  201.660156 180.0 2
  202.06019600000002 308.0 3
  202.11270100000002 152.0 1
  202.421753 184.0 2
  202.937149 116.0 1
  203.103561 184.0 2
  203.296341 56.0 1
  203.629837 156.0 1
  204.08578500000002 328.0 3
  204.34925800000002 140.0 1
  204.63848900000002 52.0 0
  204.96786500000002 108.0 1
  205.06514 304.0 3
  205.277969 100.0 1
  205.33342000000002 304.0 3
  205.365601 80.0 1
  205.461395 116.0 1
  206.002609 200.0 2
  206.213211 80.0 1
  206.344482 84.0 1
  207.059799 164.0 2
  207.391907 108.0 1
  207.51876800000002 248.0 2
  207.555923 224.0 2
  207.851379 88.0 1
  207.8573 152.0 1
  209.06736800000002 180.0 2
  209.917419 60.0 1
  210.008148 112.0 1
  210.240601 64.0 1
  210.458786 164.0 2
  211.07548500000001 1724.0 16
  211.395477 172.0 2
  211.517593 176.0 2
  211.754211 156.0 1
  211.998505 124.0 1
  213.139725 352.0 3
  214.006256 60.0 1
  214.023727 176.0 2
  214.032928 132.0 1
  214.25830100000002 156.0 1
  215.96270800000002 172.0 2
  216.032181 2572.939941 24
  216.465683 132.0 1
  216.46978800000002 40.0 0
  216.596375 168.0 2
  216.668442 156.0 1
  216.756851 144.0 1
  216.961411 32.0 0
  216.99104300000002 156.0 1
  217.718796 188.0 2
  217.71923800000002 148.0 1
  218.504944 56.0 1
  218.885437 56.0 1
  219.748917 128.0 1
  219.82063300000002 84.0 1
  221.631271 104.0 1
  221.925735 156.0 1
  222.453339 116.0 1
  223.050552 116.0 1
  223.10835300000002 444.0 4
  223.13299600000002 276.0 3
  223.418488 68.0 1
  223.89849900000002 92.0 1
  224.49202 68.0 1
  224.69842500000001 160.0 1
  225.43995700000002 64.0 1
  225.701324 148.0 1
  225.72790500000002 80.0 1
  225.95309400000002 116.0 1
  226.29388400000002 148.0 1
  226.410736 164.0 2
  226.79599000000002 128.0 1
  227.034042 132.0 1
  227.07089200000001 3596.0 33
  227.118927 816.0 8
  227.70163 164.0 2
  228.06625400000001 360.0 3
  228.08107 248.0 2
  228.170486 216.0 2
  228.52002000000002 244.0 2
  229.224228 384.0 4
  229.91835 164.0 2
  230.083008 148.0 1
  230.253601 160.0 1
  230.337296 180.0 2
  231.02478000000002 160.0 1
  231.4729 180.0 2
  231.548248 112.0 1
  231.58036800000002 240.0 2
  231.74340800000002 108.0 1
  232.776703 172.0 2
  234.185654 1120.0 10
  235.126755 1764.0 16
  237.128128 188.0 2
  237.378479 152.0 1
  238.685913 184.0 2
  238.741837 108.0 1
  239.307571 92.0 1
  239.450592 148.0 1
  239.485184 148.0 1
  240.054581 112.0 1
  242.11071800000002 176.0 2
  242.592377 84.0 1
  242.62117 92.0 1
  242.808151 164.0 2
  243.00250200000002 184.0 2
  244.073303 108.0 1
  244.52989200000002 204.0 2
  245.078857 1496.0 14
  245.875336 224.0 2
  246.75744600000002 212.0 2
  248.01168800000002 52.0 0
  248.253891 76.0 1
  248.769394 152.0 1
  249.747498 372.0 3
  250.00108300000002 120.0 1
  250.08372500000002 304.0 3
  251.044937 108.0 1
  251.177963 316.0 3
  251.805466 152.0 1
  252.225784 56.0 1
  252.249954 108.0 1
  257.03988599999997 172.0 2
  257.614532 180.0 2
  258.003387 47.698269 0
  258.85797099999996 164.0 2
  259.500336 48.0 0
  259.69854699999996 64.0 1
  261.45712299999997 1.911364 0
  262.152405 132.0 1
  263.01583899999997 92.0 1
  264.26174899999995 80.0 1
  265.105713 136.0 1
  265.459839 140.0 1
  265.724945 68.0 1
  265.738159 124.0 1
  266.871429 48.0 0
  267.298004 44.0 0
  267.682434 144.0 1
  268.711121 60.0 1
  269.62213099999997 64.0 1
  270.10659799999996 208.0 2
  270.822723 128.0 1
  271.003265 108.0 1
  271.121674 708.0 7
  271.895813 4.803125 0
  272.97576899999996 120.0 1
  273.085114 152.0 1
  273.673584 44.0 0
  274.866577 88.0 1
  275.255951 104.0 1
  275.36319 40.0 0
  275.77358999999996 144.0 1
  275.861603 64.0 1
  275.97061199999996 176.0 2
  276.291718 124.0 1
  276.54040499999996 92.0 1
  277.934265 324.0 3
  278.416565 160.0 1
  278.78833 188.0 2
  279.675781 64.0 1
  279.90142799999995 184.0 2
  280.301849 296.0 3
  280.779358 156.0 1
  280.956146 88.0 1
  281.179901 372.0 3
  281.60797099999996 72.0 1
  281.79361 88.0 1
  282.170929 284.0 3
  283.26080299999995 116.0 1
  283.606201 56.0 1
  283.856659 76.0 1
  285.029144 156.0 1
  285.63131699999997 92.0 1
  287.14944499999996 172.0 2
  288.13622999999995 320.0 3
  290.19107099999997 200.0 2
  293.326874 76.0 1
  294.188538 144.0 1
  294.875 88.0 1
  295.19665499999996 256.0 2
  295.783905 196.0 2
  295.91488599999997 128.0 1
  298.97164899999996 96.0 1
  299.09811399999995 3.623148 0
  299.659119 52.0 0
  301.786682 136.0 1
  301.841217 2.500718 0
  303.24231 140.0 1
  305.024292 148.0 1
  305.03884899999997 76.0 1
  305.16961699999996 108.0 1
  307.05276499999997 312.0 3
  313.449432 152.0 1
  315.631287 132.0 1
  318.240051 60.0 1
  319.16076699999996 136.0 1
  320.854919 164.0 2
  321.324799 132.0 1
  321.924835 400.0 4
  324.12735 240.0 2
  324.73053 120.0 1
  327.095642 876.0 8
  328.37973 164.0 2
  329.007294 172.0 2
  330.040558 124.0 1
  330.531891 116.0 1
  331.08666999999997 140.0 1
  331.54864499999996 84.0 1
  331.951935 160.0 1
  335.072205 140.0 1
  337.144958 132.0 1
  337.22653199999996 108.0 1
  338.394531 120.0 1
  338.58840899999996 168.0 2
  340.43585199999995 64.0 1
  341.83941699999997 152.0 1
  341.98703 8.647059 0
  344.513916 172.0 2
  344.961395 272.0 3
  350.597137 52.0 0
  350.83126799999997 196.0 2
  350.90029899999996 148.0 1
  351.193329 440.0 4
  351.682617 92.0 1
  351.843536 92.0 1
  352.313049 4.575 0
  354.13601 1572.0 15
  354.147522 132.0 1
  358.19921899999997 972.0 9
//
