ACCESSION: CCMSLIB00000079443
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  232.615768 48.0 0
  232.809235 172.0 2
  232.821213 48.0 0
  232.86364700000001 180.0 2
  233.15728800000002 184.0 2
  233.50614900000002 128.0 1
  234.124741 448.0 4
  234.17596400000002 208.0 2
  234.545715 88.0 1
  234.78389 160.0 1
  234.818771 192.0 2
  234.956009 2616.0 24
  234.97515900000002 180.0 2
  235.027802 100.0 1
  235.271973 104.0 1
  235.540375 100.0 1
  235.551331 216.0 2
  235.569138 60.0 1
  235.682159 76.0 1
  236.087479 324.0 3
  236.491745 76.0 1
  236.572937 156.0 1
  237.07939100000002 212.0 2
  237.17231800000002 42.601597 0
  237.84906 148.0 1
  238.942429 164.0 2
  238.94987500000002 128.0 1
  239.07444800000002 184.0 2
  239.199722 68.0 1
  239.670547 36.0 0
  239.73301700000002 180.0 2
  240.004532 164.0 2
  240.116119 148.0 1
  240.150528 380.0 4
  240.431351 152.0 1
  240.43945300000001 124.0 1
  240.84277300000002 116.0 1
  241.81311 44.0 0
  241.99232500000002 712.0 7
  242.017715 80.0 1
  242.53431700000002 188.0 2
  242.67700200000002 140.0 1
  243.127197 81.890846 1
  243.492188 240.0 2
  243.84243800000002 60.0 1
  243.893066 56.0 1
  243.91954 140.0 1
  244.131607 184.0 2
  244.285782 172.0 2
  244.504425 108.0 1
  244.876205 148.0 1
  245.398087 148.0 1
  245.464478 132.0 1
  245.932205 208.0 2
  246.69017 128.0 1
  246.931747 40.0 0
  247.548965 120.0 1
  248.48497 184.0 2
  248.532776 148.0 1
  248.541534 200.0 2
  249.098862 188.0 2
  249.51147500000002 68.0 1
  249.859406 168.0 2
  250.09175100000002 100.0 1
  250.214417 44.0 0
  250.303726 296.0 3
  250.904068 148.0 1
  252.043076 76.0 1
  252.05159 208.0 2
  252.952347 56.0 1
  253.08015400000002 140.0 1
  253.53993200000002 164.0 2
  253.576614 236.0 2
  253.83625800000002 100.0 1
  253.90652500000002 208.0 2
  254.213638 172.0 2
  254.902802 184.0 2
  255.06204200000002 300.0 3
  255.11621100000002 7608.0 71
  255.17506400000002 180.0 2
  256.089111 116.0 1
  256.440704 260.0 2
  257.662598 200.0 2
  258.108215 876.0 8
  258.452118 44.0 0
  258.714813 84.0 1
  258.727264 0.046907 0
  258.964203 36.0 0
  259.03851299999997 188.0 2
  259.116516 676.0 6
  260.01696799999996 172.0 2
  260.092041 264.0 2
  260.277466 128.0 1
  260.805908 64.0 1
  261.10324099999997 116.0 1
  261.169495 80.0 1
  261.613434 144.0 1
  263.051636 80.0 1
  263.065582 156.0 1
  263.52243 104.0 1
  264.27004999999997 88.0 1
  264.27340699999996 180.0 2
  265.04650899999996 232.0 2
  265.063721 264.0 2
  265.87112399999995 64.0 1
  265.955627 184.0 2
  266.522858 56.0 1
  266.76358 128.0 1
  267.166748 88.0 1
  267.406891 184.0 2
  267.70016499999997 168.0 2
  267.81506299999995 76.0 1
  268.07406599999996 152.0 1
  268.178436 1900.0 18
  268.820435 52.0 0
  268.85375999999997 100.0 1
  269.077972 168.0 2
  269.16223099999996 116.0 1
  269.183044 88.0 1
  271.023682 96.0 1
  271.561371 152.0 1
  271.812439 112.0 1
  272.212494 184.0 2
  272.51483199999996 92.0 1
  272.866577 104.0 1
  272.977539 100.0 1
  273.192261 204.0 2
  273.522614 5.354167 0
  273.632385 116.0 1
  274.517944 112.0 1
  274.75649999999996 164.0 2
  275.082031 68.0 1
  275.31170699999996 64.0 1
  275.733093 36.0 0
  278.148438 944.0 9
  278.16567999999995 1580.0 15
  278.33725 172.0 2
  278.97961399999997 48.0 0
  279.04425 172.0 2
  280.758942 124.0 1
  281.642944 168.0 2
  282.91265899999996 100.0 1
  283.17746 140.0 1
  283.56332399999997 44.0 0
  283.565094 232.0 2
  284.090942 160.0 1
  284.216187 152.0 1
  285.07421899999997 1548.0 14
  285.51361099999997 48.0 0
  285.646027 100.0 1
  285.722992 124.0 1
  286.137451 172.0 2
  286.730164 180.0 2
  287.07250999999997 148.0 1
  287.53472899999997 216.0 2
  287.74850499999997 192.0 2
  288.543304 68.0 1
  289.106628 84.0 1
  291.903015 140.0 1
  292.090912 1.7E-4 0
  292.212067 48.0 0
  292.58068799999995 68.0 1
  292.640747 56.0 1
  292.756378 160.0 1
  293.431671 100.0 1
  293.54245 144.0 1
  293.93249499999996 124.0 1
  293.95413199999996 156.0 1
  294.30014 112.0 1
  295.206909 132.0 1
  296.12506099999996 184.0 2
  298.08709699999997 204.0 2
  298.092285 220.0 2
  298.23614499999996 276.0 3
  298.49679599999996 48.0 0
  298.67529299999995 168.0 2
  299.66567999999995 44.0 0
  300.731476 72.0 1
  302.181824 2.953119 0
  303.70834399999995 176.0 2
  304.09295699999996 148.0 1
  304.184662 132.0 1
  306.50622599999997 36.0 0
  306.512482 144.0 1
  306.86398299999996 128.0 1
  307.775879 112.0 1
  309.09726 36.0 0
  312.75271599999996 60.0 1
  313.107574 72.0 1
  313.285461 100.0 1
  314.314575 140.0 1
  314.601593 144.0 1
  315.399841 68.0 1
  315.504059 80.0 1
  316.35772699999995 72.0 1
  316.381897 156.0 1
  317.851135 76.0 1
  321.107574 172.0 2
  322.150665 76.0 1
  322.18670699999996 3996.0 37
  323.24386599999997 57.875252 1
  323.518066 80.0 1
  324.232697 116.0 1
  325.398956 56.0 1
  325.442169 100.0 1
  326.63385 52.0 0
  326.83221399999996 119.761902 1
  326.942474 120.0 1
  327.47198499999996 72.0 1
  327.771332 124.0 1
  328.879547 196.0 2
  329.802185 108.0 1
  331.207672 192.0 2
  331.764343 96.0 1
  332.12780799999996 192.0 2
  332.726227 120.0 1
  333.126282 152.0 1
  333.437866 72.0 1
  334.185608 152.0 1
  334.74902299999997 220.0 2
  334.978363 136.0 1
  335.175385 156.0 1
  336.59045399999997 68.0 1
  338.144928 140.0 1
  338.222351 100.0 1
  338.392029 152.0 1
  338.397278 72.0 1
  340.834045 92.0 1
  341.96881099999996 180.0 2
  343.81332399999997 116.0 1
  344.146729 88.0 1
  344.872803 120.0 1
  345.06723 160.0 1
  345.59268199999997 160.0 1
  350.14135699999997 112.0 1
  350.987579 180.0 2
  351.34130899999997 96.0 1
  353.698059 52.0 0
  353.99877899999996 148.0 1
  355.817566 140.0 1
  355.886261 128.0 1
  356.059448 108.0 1
  356.14187599999997 160.0 1
  356.755585 108.0 1
  357.239105 116.0 1
  357.78543099999996 120.0 1
  358.021973 168.0 2
  358.61319 52.0 0
  360.140137 14.33435 0
  361.179199 804.0 7
  362.96829199999996 124.0 1
  363.199524 648.0 6
  366.164825 204.0 2
  369.57638499999996 152.0 1
  369.59939599999996 76.0 1
  369.703918 96.0 1
  371.368988 84.0 1
  371.659515 56.0 1
  373.22122199999995 144.0 1
  377.394257 40.0 0
  377.755402 40.0 0
  382.825378 112.0 1
  384.024384 152.0 1
  384.836975 124.0 1
  387.228546 44.0 0
  389.20465099999996 92.0 1
  389.99386599999997 124.0 1
  390.30426 148.0 1
  390.88699299999996 108.0 1
  392.150452 352.0 3
  395.083649 124.0 1
  395.739777 108.0 1
  397.53537 84.0 1
  399.11965899999996 164.0 2
  399.97103899999996 192.0 2
  401.394318 116.0 1
  401.638397 56.0 1
  402.292145 144.0 1
  402.43692 56.0 1
  404.60495 44.0 0
  404.83059699999995 124.0 1
  406.250977 144.0 1
  406.323334 104.0 1
  408.39120499999996 104.0 1
  409.51620499999996 49.208527 0
  410.336884 316.0 3
  410.50555399999996 96.0 1
  411.386536 144.0 1
  415.864349 68.0 1
  416.048889 80.0 1
  417.18609599999996 116.0 1
  421.73297099999996 48.0 0
  421.816742 96.0 1
  422.163635 372.0 3
//
