ACCESSION: CCMSLIB00000085579
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.895882 140.0 1
  73.11018399999999 204.0 1
  73.1959 164.0 1
  73.441513 128.0 0
  73.579224 92.0 0
  73.792717 152.0 1
  73.88572699999999 236.0 1
  74.03094499999999 76.0 0
  74.36264 40.0 0
  74.452805 156.0 1
  74.98644999999999 128.0 0
  75.51128399999999 100.0 0
  75.620964 84.0 0
  75.901421 180.0 1
  76.19339 176.0 1
  76.386749 112.0 0
  76.66308599999999 184.0 1
  76.81713099999999 64.0 0
  77.45414 192.0 1
  77.64564499999999 272.0 1
  78.143784 216.0 1
  78.34854899999999 272.0 1
  78.367172 164.0 1
  78.781815 200.0 1
  78.784706 168.0 1
  78.80182699999999 148.0 1
  79.007156 156.0 1
  79.027802 148.0 1
  79.150078 156.0 1
  79.321556 132.0 1
  79.48209399999999 212.0 1
  79.711258 180.0 1
  80.05940199999999 140.0 1
  80.253563 108.0 0
  80.712334 180.0 1
  81.53212699999999 144.0 1
  81.626663 220.0 1
  82.182434 192.0 1
  82.317657 128.0 0
  82.425438 84.0 0
  82.856178 160.0 1
  82.958885 144.0 1
  83.39690399999999 148.0 1
  83.502151 156.0 1
  83.51175699999999 220.0 1
  83.528267 92.0 0
  83.736931 196.0 1
  83.83165 180.0 1
  84.046616 192.0 1
  84.192596 88.0 0
  84.475639 152.0 1
  84.905991 152.0 1
  84.93701899999999 160.0 1
  85.014557 144.0 1
  85.067781 244.0 1
  85.259743 144.0 1
  85.60724599999999 124.0 0
  85.63894699999999 68.0 0
  85.755089 140.0 1
  87.18790399999999 144.0 1
  87.195358 212.0 1
  87.27263599999999 136.0 1
  87.341774 164.0 1
  87.46157799999999 184.0 1
  87.63160699999999 344.0 1
  87.70002699999999 232.0 1
  88.24033499999999 92.0 0
  88.49769599999999 164.0 1
  89.15714299999999 148.0 1
  89.676323 152.0 1
  89.73172 160.0 1
  89.989494 264.0 1
  90.01926399999999 156.0 1
  90.382233 120.0 0
  90.55292499999999 148.0 1
  91.034264 112.0 0
  91.27854199999999 88.0 0
  91.75222799999999 112.0 0
  91.874405 112.0 0
  92.083244 164.0 1
  92.134857 104.0 0
  92.95401799999999 144.0 1
  93.25086999999999 112.0 0
  93.644325 68.0 0
  94.18145799999999 124.0 0
  94.308876 172.0 1
  94.371696 228.0 1
  94.499275 124.0 0
  94.635719 32.0 0
  94.749062 204.0 1
  94.93734699999999 144.0 1
  95.11701199999999 160.0 1
  95.408096 216.0 1
  95.532455 132.0 1
  95.571045 124.0 0
  95.686768 168.0 1
  96.05941 188.0 1
  96.32138099999999 332.0 1
  96.385757 148.0 1
  96.485321 196.0 1
  96.490303 172.0 1
  96.49606299999999 220.0 1
  96.50183899999999 192.0 1
  96.50228899999999 148.0 1
  96.521446 40.0 0
  96.562202 212.0 1
  96.782974 108.0 0
  96.817223 172.0 1
  96.955002 212.0 1
  97.03566 136.0 1
  97.069328 188.0 1
  97.17736099999999 64.0 0
  97.19182599999999 160.0 1
  97.33251999999999 152.0 1
  97.382599 60.0 0
  97.462425 188.0 1
  97.592148 160.0 1
  97.81498699999999 52.0 0
  97.96221899999999 156.0 1
  98.03156299999999 40.0 0
  98.059715 452.0 2
  98.27568799999999 188.0 1
  98.371254 156.0 1
  98.417633 96.0 0
  98.621185 156.0 1
  98.776772 252.0 1
  98.86882 248.0 1
  99.050186 256.0 1
  99.120384 200.0 1
  99.17868 112.0 0
  99.918945 180.0 1
  99.9254 156.0 1
  99.946404 188.0 1
  99.94876099999999 104.0 0
  99.97805 168.0 1
  100.07509599999999 2104.0 8
  100.142944 180.0 1
  100.595406 176.0 1
  100.93388399999999 308.0 1
  100.97197 188.0 1
  101.054451 228.0 1
  101.12132299999999 136.0 1
  101.37958499999999 168.0 1
  101.38177499999999 52.0 0
  101.457397 56.0 0
  101.57024399999999 204.0 1
  101.659714 124.0 0
  101.70850399999999 19.244921 0
  101.73454299999999 116.0 0
  101.80969999999999 128.0 0
  101.950279 184.0 1
  102.076416 196.0 1
  102.547249 100.0 0
  102.5709 92.0 0
  102.702484 260.0 1
  103.032372 160.0 1
  103.04789 240.0 1
  103.180771 228.0 1
  103.228195 116.0 0
  103.231628 68.0 0
  103.509689 168.0 1
  103.909561 156.0 1
  103.926384 240.0 1
  104.031334 168.0 1
  104.075783 180.0 1
  104.421104 144.0 1
  104.46418 36.0 0
  104.637169 5.136111 0
  104.80090299999999 220.0 1
  104.932289 148.0 1
  104.949722 148.0 1
  105.017044 164.0 1
  105.103569 148.0 1
  105.18498199999999 68.0 0
  105.404381 96.0 0
  105.67695599999999 56.0 0
  105.691498 136.0 1
  105.814201 160.0 1
  105.85160099999999 456.0 2
  106.041809 204.0 1
  106.254082 92.0 0
  106.25412 64.0 0
  106.75473 172.0 1
  106.836609 152.0 1
  107.00061799999999 200.0 1
  107.050186 492.0 2
  107.05979199999999 168.0 1
  107.149338 116.0 0
  107.318871 36.0 0
  107.712036 200.0 1
  107.837341 160.0 1
  107.86389199999999 144.0 1
  107.87119299999999 192.0 1
  107.95625299999999 220.0 1
  107.96007499999999 224.0 1
  108.086227 80.0 0
  108.108582 172.0 1
  108.511116 220.0 1
  108.628166 152.0 1
  108.76257299999999 88.0 0
  108.960999 200.0 1
  109.015541 164.0 1
  109.09822799999999 84.0 0
  109.253891 120.0 0
  109.319893 120.0 0
  109.36228999999999 188.0 1
  109.37765499999999 160.0 1
  109.39731599999999 176.0 1
  109.732948 164.0 1
  109.74106599999999 184.0 1
  109.953987 216.0 1
  110.084755 140.0 1
  110.121399 216.0 1
  110.19950899999999 148.0 1
  110.395355 128.0 0
  111.080292 352.0 1
  111.25250199999999 136.0 1
  111.498505 124.0 0
  111.585999 168.0 1
  111.61342599999999 208.0 1
  111.759346 116.0 0
  112.305977 164.0 1
  112.35835999999999 136.0 1
  112.50348699999999 128.0 0
  112.59191899999999 100.0 0
  112.625648 60.0 0
  112.776062 96.0 0
  112.79833199999999 120.0 0
  112.88761099999999 164.0 1
  113.241678 160.0 1
  113.307175 192.0 1
  113.361465 140.0 1
  113.65553999999999 152.0 1
  113.86578399999999 180.0 1
  113.94685399999999 136.0 1
  114.35215799999999 152.0 1
  114.830574 160.0 1
  114.982536 152.0 1
  115.06459 160.0 1
  115.081268 136.0 1
  115.128357 132.0 1
  115.23733499999999 80.0 0
  115.30135299999999 236.0 1
  115.32260099999999 240.0 1
  115.557549 124.0 0
  115.77014199999999 196.0 1
  115.79270199999999 156.0 1
  115.848007 160.0 1
  115.96327199999999 248.0 1
  115.998413 120.0 0
  116.00106 144.0 1
  116.05751799999999 88.0 0
  116.289711 124.0 0
  116.312294 152.0 1
  116.64976499999999 140.0 1
  116.945358 116.0 0
  116.96562999999999 160.0 1
  117.03192899999999 136.0 1
  117.276291 120.0 0
  117.545609 392.0 1
  117.584846 128.0 0
  117.63278199999999 136.0 1
  117.673851 144.0 1
  117.80989799999999 268.0 1
  117.998848 192.0 1
  118.378029 204.0 1
  118.40375499999999 116.0 0
  118.44419099999999 216.0 1
  118.446213 44.0 0
  118.549171 252.0 1
  118.72146599999999 204.0 1
  118.85051 172.0 1
  118.92517099999999 188.0 1
  119.06230199999999 152.0 1
  119.070923 732.0 3
  119.25248699999999 140.0 1
  119.29459399999999 68.0 0
  119.42871099999999 44.0 0
  119.84859499999999 204.0 1
  119.968567 132.0 1
  120.022392 196.0 1
  120.035393 344.0 1
  120.041298 152.0 1
  120.72608899999999 172.0 1
  120.77301 132.0 1
  120.877045 116.0 0
  120.983215 348.0 1
  121.06451399999999 492.0 2
  121.103714 88.0 0
  121.19927999999999 10.98214 0
  121.252235 22.08757 0
  121.355194 100.0 0
  121.40068099999999 128.0 0
  121.416725 248.0 1
  121.53214299999999 232.0 1
  121.638275 140.0 1
  121.84990699999999 164.0 1
  121.99282799999999 176.0 1
  122.07035099999999 159.0 1
  122.179886 156.0 1
  122.95612299999999 416.0 2
  123.07610299999999 148.0 1
  123.17332499999999 76.0 0
  123.409004 136.0 1
  123.47998799999999 160.0 1
  123.48466499999999 32.0 0
  123.548019 140.0 1
  123.548401 9.423913 0
  123.596176 22.347969 0
  123.601509 240.0 1
  123.653511 208.0 1
  123.78435499999999 232.0 1
  124.023384 136.0 1
  124.048958 248.0 1
  124.109619 136.0 1
  124.276657 196.0 1
  124.283997 6.674903 0
  124.394707 44.0 0
  124.422142 164.0 1
  124.751251 220.0 1
  124.99917599999999 144.0 1
  125.034027 300.0 1
  125.157455 18.41667 0
  125.24031099999999 164.0 1
  125.31427 10.44907 0
  125.338127 124.0 0
  125.57339499999999 104.0 0
  125.766724 184.0 1
  126.03774999999999 30.01667 0
  126.089844 172.0 1
  126.15058099999999 168.0 1
  126.24589499999999 276.0 1
  127.01516699999999 452.0 2
  127.25993299999999 136.0 1
  127.41967 360.0 1
  127.59152999999999 160.0 1
  127.96811699999999 204.0 1
  128.061234 344.0 1
  128.126312 100.0 0
  128.172348 192.0 1
  128.358627 116.0 0
  128.504211 8.05 0
  128.891129 184.0 1
  129.070099 235.778595 1
  129.155777 196.0 1
  129.15721100000002 92.0 0
  129.244034 148.0 1
  129.28389 176.0 1
  129.398163 104.0 0
  129.48674 220.0 1
  129.51902800000002 12.49788 0
  130.00412 200.0 1
  130.040543 200.0 1
  130.345215 228.0 1
  130.440292 220.0 1
  130.669388 164.0 1
  131.001892 172.0 1
  131.01329 136.0 1
  131.056061 356.0 1
  131.254425 152.0 1
  131.31607100000002 32.0 0
  131.47567700000002 144.0 1
  131.524033 44.0 0
  131.60939000000002 184.0 1
  132.20282 336.0 1
  132.28813200000002 104.0 0
  132.466629 240.0 1
  132.503387 124.0 0
  132.709213 156.0 1
  132.838669 212.0 1
  132.905472 152.0 1
  132.93815600000002 136.0 1
  132.957825 72.0 0
  132.991547 160.0 1
  133.06445300000001 960.0 4
  133.18562300000002 184.0 1
  133.304596 184.0 1
  133.795609 156.0 1
  133.936295 60.0 0
  134.09307900000002 144.0 1
  134.12027 200.0 1
  134.301971 148.0 1
  134.645172 172.0 1
  134.760391 128.0 0
  134.76881400000002 340.0 1
  134.77835100000001 200.0 1
  135.222427 116.0 0
  135.416946 172.0 1
  135.478012 144.0 1
  135.527283 144.0 1
  135.640198 228.0 1
  135.656036 2.238095 0
  135.94014 160.0 1
  136.025284 96.0 0
  136.037689 828.0 3
  136.120087 164.0 1
  136.623703 220.0 1
  137.009171 160.0 1
  137.109543 48.0 0
  137.116226 164.0 1
  137.266388 248.0 1
  137.34080500000002 124.0 0
  137.654861 40.0 0
  137.65841700000001 112.0 0
  137.892166 164.0 1
  138.005157 284.0 1
  138.05526700000001 232.0 1
  138.26036100000002 132.0 1
  138.271835 168.0 1
  138.440704 248.0 1
  138.64845300000002 148.0 1
  139.000732 112.0 0
  139.04061900000002 176.0 1
  139.11372400000002 152.0 1
  139.15768400000002 120.0 0
  139.46881100000002 116.0 0
  139.905563 112.0 0
  139.9841 156.0 1
  140.059372 176.0 1
  140.09866300000002 64.0 0
  140.138931 104.0 0
  140.18022200000001 124.0 0
  140.25119 64.0 0
  140.298019 76.0 0
  140.323364 248.0 1
  140.448257 192.0 1
  140.547028 180.0 1
  140.74057000000002 164.0 1
  141.069565 1236.0 5
  141.449036 168.0 1
  141.899796 96.0 0
  141.909988 252.0 1
  141.955307 36.0 0
  142.02778600000002 3392.0 13
  142.076782 344.0 1
  142.08847 200.0 1
  142.12922700000001 128.0 0
  142.255646 92.0 0
  142.302307 48.0 0
  142.340683 184.0 1
  142.385727 220.0 1
  142.539307 188.0 1
  142.903595 180.0 1
  142.992264 224.0 1
  143.03628500000002 100.0 0
  143.046753 120.0 0
  143.08145100000002 204.0 1
  143.214249 48.0 0
  143.215271 108.0 0
  143.28332500000002 168.0 1
  143.507462 23.870729 0
  143.87706 7.480801 0
  143.900314 128.0 0
  144.186066 172.0 1
  144.237335 124.0 0
  144.35453800000002 160.0 1
  144.407364 8.669845 0
  144.40858500000002 232.0 1
  144.41449 88.0 0
  144.55448900000002 64.0 0
  144.74362200000002 108.0 0
  144.829849 152.0 1
  144.869278 92.0 0
  144.91272 216.0 1
  144.93721000000002 64.0 0
  145.03079200000002 188.0 1
  145.265152 244.0 1
  145.47522 100.0 0
  145.505875 56.0 0
  145.551834 152.0 1
  145.807785 80.0 0
  145.813431 180.0 1
  145.838165 52.0 0
  146.02684000000002 160.0 1
  146.07028200000002 180.0 1
  146.10354600000002 72.0 0
  146.150452 172.0 1
  146.18396 260.0 1
  146.436325 64.0 0
  146.48541300000002 108.0 0
  146.681519 152.0 1
  146.745819 96.0 0
  147.057373 168.0 1
  147.39944500000001 124.0 0
  147.50361600000002 7.283496 0
  147.74066200000001 56.0 0
  147.77005 184.0 1
  147.81929 148.0 1
  147.97757000000001 176.0 1
  148.075928 996.0 4
  148.116226 148.0 1
  148.148483 136.0 1
  148.179764 76.0 0
  148.31781 108.0 0
  148.516174 180.0 1
  148.523117 172.0 1
  148.92480500000002 164.0 1
  149.01010100000002 224.0 1
  149.108459 176.0 1
  149.519989 140.0 1
  149.544647 200.0 1
  149.571091 40.0 0
  149.775406 100.0 0
  149.853317 156.0 1
  149.97352600000002 164.0 1
  150.014069 228.0 1
  150.068207 104.0 0
  150.114471 192.0 1
  150.41127 92.0 0
  150.860153 92.0 0
  150.889374 124.0 0
  150.939713 204.0 1
  151.374664 40.0 0
  151.544495 124.0 0
  152.078888 220.0 1
  152.463562 29.612341 0
  152.960129 160.0 1
  153.0 512.295227 2
  153.20730600000002 108.0 0
  153.406418 204.0 1
  153.48587 64.0 0
  153.605042 168.0 1
  153.62960800000002 96.0 0
  154.30680800000002 240.0 1
  154.623413 116.0 0
  154.787308 216.0 1
  155.01211500000002 117.004799 0
  155.199203 144.0 1
  155.309525 136.0 1
  155.320831 216.0 1
  155.54245 184.0 1
  155.625931 132.0 1
  156.057907 148.0 1
  156.085754 408.0 2
  156.26348900000002 3.697601 0
  156.308792 180.0 1
  156.40152 192.0 1
  156.515289 120.0 0
  156.66249100000002 100.0 0
  157.045029 172.0 1
  157.37522900000002 144.0 1
  157.419037 124.0 0
  157.64317300000002 212.0 1
  157.68515000000002 56.0 0
  157.95515400000002 320.0 1
  157.95622300000002 100.0 0
  158.11004 176.0 1
  158.29151900000002 136.0 1
  158.396851 120.0 0
  158.481842 128.0 0
  158.52597 240.0 1
  158.560608 188.0 1
  158.813553 172.0 1
  158.99821500000002 76.0 0
  159.029922 160.0 1
  159.040558 152.0 1
  159.41708400000002 60.0 0
  159.53460700000002 112.0 0
  159.607452 160.0 1
  159.614944 248.0 1
  159.731506 160.0 1
  159.796539 84.0 0
  159.98439000000002 200.0 1
  160.04156500000002 244.0 1
  160.319031 172.0 1
  160.367859 184.0 1
  160.840485 152.0 1
  160.87780800000002 184.0 1
  160.897705 92.0 0
  161.041946 164.0 1
  161.06062300000002 1176.0 4
  161.06778 160.0 1
  161.081726 452.0 2
  161.119583 168.0 1
  161.246857 96.0 0
  161.37432900000002 208.0 1
  161.523788 64.0 0
  161.532501 116.0 0
  161.747894 120.0 0
  161.995316 228.0 1
  162.018326 204.0 1
  162.06277500000002 268.0 1
  162.333405 76.0 0
  163.155029 152.0 1
  163.58496100000002 192.0 1
  163.601898 264.0 1
  163.67279100000002 128.0 0
  163.777512 156.0 1
  163.795288 280.0 1
  163.833969 108.0 0
  163.87982200000002 148.0 1
  164.00349400000002 40.0 0
  164.075317 228.0 1
  164.08178700000002 156.0 1
  164.341415 112.0 0
  164.812241 148.0 1
  164.82522600000001 128.0 0
  164.87004100000001 132.0 1
  165.019043 1776.0 7
  165.026825 148.0 1
  165.030655 60.0 0
  165.06166100000002 416.0 2
  165.07075500000002 158748.0 605
  165.20356800000002 188.0 1
  165.21670500000002 136.0 1
  165.46533200000002 92.0 0
  165.48654200000001 196.0 1
  165.627441 80.0 0
  165.67543 64.0 0
  166.137711 80.0 0
  166.339462 196.0 1
  166.39656100000002 156.0 1
  166.627609 176.0 1
  166.70382700000002 128.0 0
  166.717041 124.0 0
  167.04663100000002 156.0 1
  167.148468 140.0 1
  167.212692 48.0 0
  167.35922200000002 136.0 1
  167.412415 76.0 0
  167.842422 96.0 0
  168.05581700000002 116.0 0
  168.07977300000002 228.0 1
  168.11586 104.0 0
  168.120773 224.0 1
  168.23683200000002 60.0 0
  168.29968300000002 412.0 2
  168.307388 68.0 0
  168.439392 192.0 1
  168.59256000000002 208.0 1
  168.728607 120.0 0
  168.750671 104.0 0
  169.068405 300.0 1
  169.07878100000002 1675.749023 6
  169.25357100000002 116.0 0
  169.25563 28.0 0
  169.461487 168.0 1
  169.681137 280.0 1
  170.075668 180.0 1
  170.093567 156.0 1
  170.099319 1392.0 5
  170.23202500000002 248.0 1
  170.284897 92.0 0
  170.508621 92.0 0
  170.61821 236.0 1
  170.670532 172.0 1
  170.688446 232.0 1
  170.82354700000002 64.0 0
  170.85728500000002 152.0 1
  171.09634400000002 96.0 0
  171.858261 4.871069 0
  172.07096900000002 144.0 1
  172.074783 1236.0 5
  172.221741 208.0 1
  172.252731 112.0 0
  172.279495 136.0 1
  172.350754 68.0 0
  172.441629 176.0 1
  172.86058 184.0 1
  172.93017600000002 120.0 0
  172.97496 128.0 0
  173.057953 524.0 2
  173.095215 241.7603 1
  173.095383 566.0 2
  173.13488800000002 116.0 0
  173.45176700000002 140.0 1
  173.47467 136.0 1
  173.782455 8.125 0
  173.91729700000002 120.0 0
  174.06668100000002 344.0 1
  174.311935 124.0 0
  174.413757 144.0 1
  174.573837 68.0 0
  174.69059800000002 276.0 1
  175.040421 908.0 3
  175.149673 280.0 1
  175.238876 148.0 1
  175.425476 204.0 1
  175.59646600000002 248.0 1
  175.884384 4.013889 0
  176.220001 92.0 0
  176.304214 184.0 1
  176.344513 128.0 0
  176.40181 60.0 0
  176.65351900000002 180.0 1
  176.71864300000001 132.0 1
  176.981323 160.0 1
  177.74525500000001 96.0 0
  178.03993200000002 196.0 1
  178.08337400000002 144.0 1
  178.14080800000002 2.053571 0
  178.59101900000002 176.0 1
  178.65538 284.0 1
  178.905762 172.0 1
  178.924057 112.0 0
  179.06886300000002 180.0 1
  179.312576 160.0 1
  179.51876800000002 64.0 0
  179.62686200000002 212.0 1
  179.922485 148.0 1
  179.92790200000002 316.0 1
  180.088852 1.083333 0
  180.152542 48.0 0
  180.21257 64.0 0
  180.290253 132.0 1
  180.669815 7.816667 0
  180.765656 96.0 0
  180.886246 160.0 1
  180.91291800000002 140.0 1
  181.004745 40.0 0
  181.012222 1016.0 4
  181.016785 164.0 1
  181.100143 503.489105 2
  181.324417 288.0 1
  181.42572 76.0 0
  181.55217000000002 140.0 1
  181.66322300000002 116.0 0
  181.856522 116.0 0
  181.999557 112.0 0
  182.00439500000002 128.0 0
  182.064072 92.0 0
  182.13209500000002 176.0 1
  182.548706 168.0 1
  182.67063900000002 184.0 1
  182.946579 52.0 0
  182.997772 160.0 1
  183.34561200000002 100.0 0
  183.52783200000002 156.0 1
  184.15126 620.0 2
  184.239426 88.0 0
  185.056 260.0 1
  185.853973 40.0 0
  186.003159 300.297394 1
  186.03663600000002 204.0 1
  186.06813 212.0 1
  186.26445 3.132353 0
  186.27967800000002 76.0 0
  186.29458 160.0 1
  186.376205 32.0 0
  186.396271 148.0 1
  187.351257 132.0 1
  187.412094 120.0 0
  188.03886400000002 151679.0 578
  188.447754 176.0 1
  189.02641300000002 43.083328 0
  189.221008 156.0 1
  189.339615 124.0 0
  189.40986600000002 168.0 1
  189.53511 260.0 1
  189.617188 176.0 1
  189.67240900000002 116.0 0
  189.727081 240.0 1
  189.876099 164.0 1
  190.12518300000002 176.0 1
  190.347488 104.0 0
  190.35029600000001 152.0 1
  190.73585500000002 140.0 1
  190.949005 132.0 1
  191.491699 100.0 0
  191.607956 196.0 1
  191.684494 148.0 1
  191.77529900000002 172.0 1
  192.132706 212.0 1
  192.171097 192.0 1
  192.190277 144.0 1
  192.22520400000002 2.616667 0
  192.746933 88.0 0
  192.89473 220.0 1
  193.050781 112.0 0
  193.054077 7902.554199 30
  193.400314 120.0 0
  193.70515400000002 184.0 1
  193.71194500000001 76.0 0
  193.940292 40.0 0
  193.942734 152.0 1
  193.946777 188.0 1
  194.01374800000002 108.0 0
  194.567932 120.0 0
  194.942719 384.0 1
  195.08223 1528.0 6
  195.091812 112.0 0
  195.11235000000002 572.0 2
  195.227707 44.0 0
  195.533951 176.0 1
  195.720627 180.0 1
  195.758286 5.926282 0
  195.904236 124.0 0
  196.04541 108.0 0
  196.05259700000002 228.0 1
  196.290802 6.535 0
  196.69516000000002 160.0 1
  197.106049 132.0 1
  197.130203 1032.0 4
  197.133408 1620.0 6
  197.41171300000002 264.0 1
  197.652374 108.0 0
  197.66481000000002 360.0 1
  198.08363300000002 7.755435 0
  198.42669700000002 68.0 0
  198.597992 152.0 1
  199.054901 140.0 1
  199.125198 208.0 1
  199.291107 216.0 1
  199.390503 184.0 1
  199.532227 132.0 1
  199.53495800000002 272.0 1
  199.730713 232.0 1
  199.89025900000001 168.0 1
  199.992188 208.0 1
  201.04834 249.0 1
  201.055954 31376.0 120
  201.098465 204.0 1
  201.20668 52.0 0
  201.478577 172.0 1
  201.55481 96.0 0
  201.775711 160.0 1
  201.968109 140.0 1
  202.842804 192.0 1
  203.024963 4.717948 0
  203.233765 168.0 1
  204.09329200000002 64.0 0
  204.37912 76.0 0
  204.588638 168.0 1
  204.729904 200.0 1
  204.99336200000002 44.0 0
  205.08493 1400.0 5
  205.344116 204.0 1
  205.370071 248.0 1
  205.45460500000002 96.0 0
  205.46545400000002 15.91838 0
  206.002182 188.0 1
  206.28877300000002 72.0 0
  206.382126 132.0 1
  206.42665100000002 132.0 1
  206.45571900000002 180.0 1
  206.80479400000002 132.0 1
  206.837677 76.0 0
  207.069611 472.0 2
  207.08110000000002 92.0 0
  207.095535 284.0 1
  207.10694900000001 5804.0 22
  207.359619 144.0 1
  207.771317 152.0 1
  208.039261 144.0 1
  208.058685 180.0 1
  208.06762700000002 212.0 1
  208.08195500000002 140.0 1
  208.32118200000002 136.0 1
  208.51765400000002 64.0 0
  209.008926 240.095703 1
  209.037338 340.0 1
  209.101028 128.0 0
  209.16781600000002 116.0 0
  209.452484 152.0 1
  209.509445 40.0 0
  209.560181 7.408333 0
  209.652893 92.0 0
  210.05465700000002 220.0 1
  210.104874 172.0 1
  210.188354 100.0 0
  210.22958400000002 172.0 1
  210.316925 84.0 0
  210.329193 64.0 0
  210.46722400000002 18.974159 0
  211.03598 100.0 0
  211.08699000000001 136.0 1
  211.250992 224.0 1
  211.32977300000002 136.0 1
  211.712173 56.0 0
  211.973679 116.0 0
  211.993851 55.44899 0
  212.261078 160.0 1
  212.35252400000002 7.741512 0
  212.373489 168.0 1
  212.562759 72.0 0
  212.58284 400.0 2
  212.96833800000002 144.0 1
  212.99082900000002 232.0 1
  213.05482500000002 108.0 0
  213.06294300000002 160.0 1
  213.265366 2556.0 10
  214.01680000000002 176.0 1
  214.027237 124.0 0
  214.040863 11056.0 42
  214.177704 188.0 1
  214.610474 56.0 0
  214.940445 100.0 0
  214.95063100000002 268.0 1
