ACCESSION: CCMSLIB00000084800
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  89.39300499999999 156.0 4
  89.416367 216.0 5
  89.726547 228.0 5
  89.87046799999999 136.0 3
  90.06993899999999 164.0 4
  90.108643 164.0 4
  90.119118 140.0 3
  90.58543399999999 180.0 4
  90.585968 132.0 3
  91.36192299999999 144.0 3
  91.377113 128.0 3
  91.44453399999999 188.0 4
  91.903938 156.0 4
  92.05470299999999 228.0 5
  92.555847 264.0 6
  92.63945 124.0 3
  93.23228499999999 204.0 5
  93.756371 112.0 3
  94.06736799999999 316.0 7
  94.512558 80.0 2
  94.64461499999999 120.0 3
  94.689415 204.0 5
  95.206436 160.0 4
  95.235497 124.0 3
  95.38598599999999 140.0 3
  95.73599999999999 144.0 3
  96.16586299999999 140.0 3
  96.206398 152.0 4
  96.318748 140.0 3
  96.39987199999999 212.0 5
  96.940918 268.0 6
  97.06272899999999 220.0 5
  97.39531699999999 108.0 3
  97.413315 92.0 2
  97.66449 108.0 3
  97.842812 172.0 4
  97.924522 228.0 5
  98.099442 512.0 12
  98.127686 192.0 4
  98.284325 188.0 4
  98.775246 152.0 4
  98.84035499999999 132.0 3
  99.639214 160.0 4
  100.604187 4.002193 0
  100.60775799999999 128.0 3
  100.77098099999999 152.0 4
  101.052917 120.0 3
  101.08172599999999 204.0 5
  101.16394799999999 116.0 3
  101.43180799999999 204.0 5
  101.78332499999999 224.0 5
  102.06513199999999 216.0 5
  102.181946 200.0 5
  102.76716599999999 136.0 3
  102.76741799999999 84.0 2
  103.163727 152.0 4
  103.210625 168.0 4
  104.05644199999999 704.0 16
  104.144341 168.0 4
  104.590164 172.0 4
  104.75950599999999 116.0 3
  104.90386199999999 148.0 3
  104.993462 112.0 3
  105.10378999999999 172.0 4
  105.14031999999999 144.0 3
  105.198128 172.0 4
  105.227654 212.0 5
  105.346817 176.0 4
  105.712418 132.0 3
  106.204613 188.0 4
  106.20923599999999 176.0 4
  106.79602799999999 104.0 2
  106.90233699999999 144.0 3
  107.13119499999999 84.0 2
  107.369118 252.0 6
  107.642349 180.0 4
  107.73454299999999 52.0 1
  107.88855 180.0 4
  107.977943 172.0 4
  108.23680999999999 228.0 5
  108.28656799999999 124.0 3
  108.402969 248.0 6
  108.77255199999999 252.0 6
  108.87528999999999 200.0 5
  108.946739 116.0 3
  109.28967999999999 156.0 4
  109.49822999999999 184.0 4
  109.52404 160.0 4
  109.70288099999999 256.0 6
  109.845894 120.0 3
  110.202209 100.0 2
  110.251694 92.0 2
  110.448318 116.0 3
  110.495796 120.0 3
  110.623566 120.0 3
  110.736053 156.0 4
  110.932465 172.0 4
  111.696922 80.0 2
  111.710602 240.0 6
  111.91536699999999 92.0 2
  112.067078 128.0 3
  112.719505 148.0 3
  112.73421499999999 144.0 3
  112.83752399999999 172.0 4
  113.42952 200.0 5
  113.781921 180.0 4
  113.800674 188.0 4
  113.933189 132.0 3
  114.418686 316.0 7
  114.461327 140.0 3
  114.688301 152.0 4
  114.78401199999999 164.0 4
  114.91328399999999 196.0 5
  115.420853 7.633796 0
  115.96273799999999 216.0 5
  116.340469 144.0 3
  116.49588 172.0 4
  116.615669 208.0 5
  116.828194 176.0 4
  116.833176 136.0 3
  117.056778 152.0 4
  117.598 180.0 4
  117.78512599999999 340.0 8
  117.90486899999999 84.0 2
  118.108452 152.0 4
  118.20079 200.0 5
  118.489876 144.0 3
  118.59610699999999 196.0 5
  118.72621199999999 172.0 4
  119.044609 184.0 4
  119.368217 76.0 2
  119.75212099999999 52.0 1
  119.847382 164.0 4
  119.91201799999999 156.0 4
  120.066177 128.0 3
  120.394898 180.0 4
  120.48357399999999 52.0 1
  120.77104899999999 144.0 3
  120.77188899999999 136.0 3
  120.86870599999999 120.0 3
  121.099205 140.0 3
  121.179047 236.0 6
  121.28411899999999 188.0 4
  122.11846899999999 172.0 4
  122.502968 144.0 3
  122.584274 148.0 3
  122.716743 180.0 4
  122.77572599999999 180.0 4
  122.92024199999999 80.0 2
  122.97505199999999 204.0 5
  123.761406 8.333333 0
  123.794861 108.0 3
  123.79923199999999 72.0 2
  123.88958 100.0 2
  124.53575099999999 104.0 2
  124.90052 64.0 1
  124.978889 136.0 3
  125.03817699999999 140.0 3
  125.054672 116.0 3
  125.09537499999999 952.0 22
  125.29118299999999 156.0 4
  125.835281 144.0 3
  125.850967 100.0 2
  126.09612999999999 396.0 9
  126.59346 168.0 4
  126.64402799999999 344.0 8
  126.658722 164.0 4
  127.38198899999999 188.0 4
  127.50999499999999 172.0 4
  128.259323 88.0 2
  128.284637 96.0 2
  128.381409 152.0 4
  129.204285 100.0 2
  130.065704 272.0 6
  130.254074 44.0 1
  130.330215 52.0 1
  130.411484 104.0 2
  130.95207200000002 124.0 3
  130.992538 180.0 4
  131.202591 160.0 4
  131.874054 236.0 6
  131.90098600000002 124.0 3
  132.31706200000002 52.0 1
  132.32624800000002 120.0 3
  132.355881 144.0 3
  132.801376 208.0 5
  132.87579300000002 40.0 1
  132.965424 368.0 9
  133.280594 164.0 4
  133.306091 160.0 4
  134.018677 64.0 1
  134.14999400000002 148.0 3
  134.438782 260.0 6
  135.078934 1000.0 23
  135.187958 52.0 1
  136.20285 124.0 3
  136.646332 116.0 3
  136.654007 136.0 3
  137.107132 2692.0 63
  137.310989 192.0 4
  137.589279 52.0 1
  137.811249 176.0 4
  137.966949 204.0 5
  138.291336 164.0 4
  138.70640600000002 116.0 3
  138.83737200000002 148.0 3
  138.95297200000002 52.0 1
  139.28855900000002 188.0 4
  139.44146700000002 152.0 4
  139.63562000000002 144.0 3
  139.905457 164.0 4
  140.372833 144.0 3
  140.51692200000002 128.0 3
  140.618286 152.0 4
  141.070389 656.0 15
  141.137024 152.0 4
  141.93884300000002 200.0 5
  142.18306 200.0 5
  142.312485 100.0 2
  142.761246 176.0 4
  143.06616200000002 188.0 4
  143.552414 172.0 4
  143.833176 156.0 4
  144.321838 200.0 5
  144.628693 168.0 4
  144.786835 208.0 5
  144.98301700000002 172.0 4
  145.324173 17.058781 0
  145.723328 17.405001 0
  146.12347400000002 248.0 6
  146.23129300000002 19.01786 0
  146.289993 132.0 3
  146.688751 168.0 4
  146.934952 44.0 1
  146.937698 136.0 3
  147.013763 148.0 3
  147.130646 212.0 5
  147.489227 52.0 1
  147.942688 188.0 4
  148.040695 392.0 9
  148.1035 132.0 3
  148.240631 36.0 1
  148.637558 76.0 2
  148.919083 200.0 5
  149.011276 124.0 3
  149.039688 280.0 7
  149.11547900000002 148.0 3
  149.187241 368.0 9
  149.865631 136.0 3
  149.948837 336.0 8
  151.076675 156.0 4
  151.14999400000002 336.0 8
  151.885025 240.0 6
  152.062164 2968.811035 69
  152.115433 22.701891 1
  152.25143400000002 128.0 3
  152.650238 156.0 4
  153.641769 216.0 5
  153.73306300000002 196.0 5
  153.736572 180.0 4
  153.87883000000002 200.0 5
  154.27298000000002 340.0 8
  154.56419400000001 180.0 4
  154.764969 196.0 5
  155.762955 124.0 3
  156.734314 80.0 2
  157.362427 128.0 3
  157.890091 200.0 5
  158.059738 1076.0 25
  158.735565 208.0 5
  159.15390000000002 148.0 3
  159.23538200000002 216.0 5
  159.89231900000001 156.0 4
  160.042755 336.0 8
  160.378479 164.0 4
  160.563354 72.0 2
  161.619766 64.0 1
  161.62802100000002 80.0 2
  162.28126500000002 204.0 5
  163.028366 132.0 3
  163.089615 584.0 14
  163.093781 1428.0 33
  163.17778 280.0 7
  163.198883 124.0 3
  163.820953 164.0 4
  163.896454 68.0 2
  164.26937900000001 48.0 1
  164.309692 192.0 4
  164.325531 40.0 1
  164.519699 172.0 4
  164.734039 376.0 9
  164.866638 180.0 4
  165.069672 10528.19043 246
  165.088776 1288.0 30
  165.893936 164.0 4
  166.036819 160.0 4
  166.138077 140.0 3
  166.205795 40.0 1
  166.851074 224.0 5
  167.06916800000002 308.0 7
  167.236053 376.0 9
  167.63711500000002 68.0 2
  168.042901 176.0 4
  168.11364700000001 176.0 4
  168.588669 260.0 6
  168.741623 312.0 7
  169.717575 160.0 4
  169.800247 60.0 1
  170.10614 864.0 20
  170.38266000000002 32.0 1
  170.417542 84.0 2
  171.10704 646.63623 15
  171.112686 168.0 4
  171.536423 132.0 3
  172.129333 120.0 3
  172.235962 136.0 3
  172.60681200000002 160.0 4
  173.118515 220.0 5
  173.327698 288.0 7
  173.741928 72.0 2
  173.830124 108.0 3
  173.951996 84.0 2
  173.98912 48.0 1
  174.585205 120.0 3
  175.326431 84.0 2
  175.34874000000002 176.0 4
  176.17648300000002 156.0 4
  176.202255 136.0 3
  176.720795 216.0 5
  176.749771 140.0 3
  177.078171 328.0 8
  178.147217 112.0 3
  178.382294 128.0 3
  178.638245 76.0 2
  178.67111200000002 148.0 3
  179.028107 100.0 2
  179.041946 136.0 3
  180.09243800000002 176.0 4
  180.37934900000002 108.0 3
  180.503738 140.0 3
  181.40863000000002 148.0 3
  182.13600200000002 104.0 2
  182.217529 176.0 4
  182.836105 128.0 3
  182.98777800000002 35.04026 1
  183.00894200000002 76.0 2
  183.072784 140.0 3
  183.413208 168.0 4
  183.43974300000002 13.75521 0
  183.805527 40.0 1
  184.595108 180.0 4
  184.632706 200.0 5
  184.893845 72.0 2
  185.171494 256.0 6
  185.224106 168.0 4
  185.29213000000001 180.0 4
  186.102417 868.0 20
  186.173294 176.0 4
  186.23867800000002 136.0 3
  187.00614900000002 120.0 3
  187.035675 64.0 1
  187.05470300000002 88.0 2
  187.14729300000002 112.0 3
  187.288208 44.0 1
  187.308548 140.0 3
  187.447418 60.0 1
  188.148651 9.510417 0
  188.630692 192.0 4
  188.64343300000002 128.0 3
  188.961197 228.0 5
  189.17337 72.0 2
  189.59021 156.0 4
  189.64961200000002 76.0 2
  189.87939500000002 184.0 4
  189.944565 232.0 5
  190.126328 61.70826 1
  190.285965 176.0 4
  190.31594800000002 32.0 1
  191.08380100000002 5096.0 119
  191.21373 120.0 3
  191.22915600000002 172.0 4
  191.51757800000001 124.0 3
  192.08007800000001 256.0 6
  192.09921300000002 196.0 5
  192.296814 168.0 4
  192.476288 244.0 6
  192.81611600000002 148.0 3
  192.84028600000002 96.0 2
  193.392715 200.0 5
  193.567184 39.80859 1
  194.175308 144.0 3
  194.197327 64.0 1
  194.586777 88.0 2
  194.67276 128.0 3
  194.682693 180.0 4
  194.718704 144.0 3
  194.734726 36.0 1
  195.097687 248.0 6
  195.530212 124.0 3
  196.055954 180.0 4
  196.517426 200.0 5
  196.768875 124.0 3
  197.197311 184.0 4
  197.95086700000002 116.0 3
  198.250336 88.0 2
  198.257751 144.0 3
  198.348236 104.0 2
  198.399734 64.0 1
  198.96421800000002 140.0 3
  199.920334 220.0 5
  199.935852 184.0 4
  200.554779 116.0 3
  201.533051 120.0 3
  201.597641 180.0 4
  201.879532 124.0 3
  201.884094 136.0 3
  202.06239300000001 556.0 13
  202.32869 176.0 4
  202.466782 176.0 4
  203.068893 168.0 4
  203.17742900000002 128.0 3
  203.178619 48.0 1
  203.43519600000002 92.0 2
  203.751282 212.0 5
  203.857773 48.0 1
  204.049271 224.0 5
  204.27662700000002 196.0 5
  204.76516700000002 104.0 2
  204.82106000000002 208.0 5
  204.92421000000002 56.0 1
  204.98747300000002 108.0 3
  205.00022900000002 156.0 4
  205.236725 56.0 1
  205.95790100000002 100.0 2
  206.07894900000002 472.0 11
  206.12986800000002 56.0 1
  206.50885 52.0 1
  206.966309 176.0 4
  207.113449 1008.0 24
  207.51059 180.0 4
  207.620712 192.0 4
  208.09996 172.0 4
  208.912811 192.0 4
  209.192993 84.0 2
  209.467621 128.0 3
  209.762833 132.0 3
  210.058121 32.0 1
  210.110947 812.0 19
  210.263519 196.0 5
  210.35607900000002 104.0 2
  210.392709 100.0 2
  210.42596400000002 104.0 2
  210.81607100000002 164.0 4
  211.27217100000001 140.0 3
  211.29220600000002 192.0 4
  211.541794 224.0 5
  211.76426700000002 140.0 3
  212.07513400000002 152.0 4
  213.81457500000002 44.0 1
  213.950058 104.0 2
  215.10257000000001 228.0 5
  215.976822 124.0 3
  216.022903 136.0 3
  216.254547 172.0 4
  216.812759 28.0 1
  217.463715 140.0 3
  217.976715 120.0 3
  218.492859 52.0 1
  218.50795000000002 56.0 1
  218.650787 56.0 1
  218.843704 208.0 5
  219.019562 360.0 8
  219.227509 36.0 1
  219.230576 124.0 3
  219.410568 136.0 3
  220.11346400000002 332.0 8
  220.525314 128.0 3
  220.89982600000002 172.0 4
  220.949432 36.0 1
  221.191696 180.0 4
  221.78666700000002 108.0 3
  221.799713 108.0 3
  222.458603 164.0 4
  223.119019 188.0 4
  224.223007 176.0 4
  224.801758 172.0 4
  226.074249 291.33551 7
  226.294418 80.0 2
  226.458054 112.0 3
  227.092499 13.90829 0
  227.378555 168.0 4
  227.574631 164.0 4
  227.713165 128.0 3
  228.03143300000002 116.0 3
  229.119751 168.0 4
  229.93261700000002 144.0 3
  230.054886 296.0 7
  230.95768700000002 120.0 3
  232.488831 124.0 3
  233.21881100000002 288.0 7
  234.356964 180.0 4
  234.545715 88.0 2
  234.945099 48.0 1
  235.872543 104.0 2
  236.033615 52.0 1
  236.210037 136.0 3
  236.43460100000001 156.0 4
  236.7202 60.0 1
  236.903244 168.0 4
  237.59573400000002 116.0 3
  237.764252 40.0 1
  237.880219 160.0 4
  238.1073 148.0 3
  238.528122 136.0 3
  238.765106 152.0 4
  239.07612600000002 4546.76709 106
  239.430038 68.0 2
  240.01561 132.0 3
  240.105637 136.0 3
  240.325638 140.0 3
  241.508972 56.0 1
  241.608902 120.0 3
  242.27122500000002 92.0 2
  242.50486800000002 68.0 2
  242.625687 124.0 3
  243.86566200000001 116.0 3
  243.89364600000002 128.0 3
  244.06874100000002 152.0 4
  244.627151 312.0 7
  246.196167 144.0 3
  249.202957 76.0 2
  249.346695 56.0 1
  250.238159 120.0 3
  251.683365 196.0 5
  251.814423 152.0 4
  253.782623 76.0 2
  254.032486 3156.0 74
  254.087997 180.0 4
  254.934631 48.0 1
  255.13269 3568.0 83
  255.184067 84.0 2
  255.24559000000002 176.0 4
  255.386856 120.0 3
  255.48317 164.0 4
  255.746002 144.0 3
  256.304169 168.0 4
  256.846863 84.0 2
  257.668457 168.0 4
  257.93997199999995 76.0 2
  258.19793699999997 228.0 5
  259.381958 196.0 5
  260.598938 96.0 2
  260.987579 176.0 4
  261.147675 224.0 5
  261.30673199999995 192.0 4
  262.628082 128.0 3
  262.647705 68.0 2
  263.093353 124.0 3
  263.507935 44.0 1
  264.03713999999997 164.0 4
  265.086121 832.0 19
  265.207611 148.0 3
  265.26190199999996 176.0 4
  266.08847 160.0 4
  266.49527 168.0 4
  266.50073199999997 96.0 2
  267.939392 136.0 3
  268.00708 60.0 1
  268.326142 156.0 4
  268.73477199999996 108.0 3
  269.100891 4404.0 103
  269.887543 176.0 4
  270.94461099999995 288.0 7
  275.056854 112.0 3
  276.666931 108.0 3
  277.108521 180.0 4
  277.17376099999996 260.0 6
  277.492981 76.0 2
  277.89660599999996 120.0 3
  279.823242 52.0 1
  280.106659 780.0 18
  280.46283 120.0 3
  280.567413 84.0 2
  281.444397 48.0 1
  281.94622799999996 188.0 4
  283.868683 56.0 1
  284.585754 92.0 2
  285.18045 44.0 1
  286.113098 140.0 3
  288.05010999999996 100.0 2
  288.908478 128.0 3
  289.30584699999997 140.0 3
  289.40835599999997 192.0 4
  290.673248 124.0 3
  291.070221 56.0 1
  291.289429 72.0 2
  292.605072 136.0 3
  294.021973 32.0 1
  294.30481 132.0 3
  294.310883 116.0 3
  295.703308 5.703947 0
  297.420441 124.0 3
  298.926697 116.0 3
  300.164581 968.0 23
  300.26354999999995 64.0 1
  301.75015299999995 164.0 4
  302.94162 96.0 2
  306.305023 364.0 8
  307.17605599999996 224.0 5
  308.975616 60.0 1
  309.57192999999995 156.0 4
  309.711823 60.0 1
  310.672638 72.0 2
  311.927887 108.0 3
  313.80071999999996 180.0 4
  314.526459 140.0 3
  315.49508699999996 156.0 4
  317.663818 168.0 4
  320.018402 136.0 3
  321.216797 176.0 4
  321.58239699999996 380.0 9
  322.23202499999996 140.0 3
  323.827393 104.0 2
  324.132562 168.0 4
  324.61270099999996 336.0 8
  325.57473799999997 176.0 4
  325.96426399999996 156.0 4
  326.355804 128.0 3
  326.544922 44.0 1
  327.11904899999996 44.0 1
  328.700562 200.0 5
  328.774292 156.0 4
  329.865051 144.0 3
  332.319275 108.0 3
  333.452942 5.097826 0
  334.17398099999997 172.0 4
  334.31375099999997 164.0 4
  336.44561799999997 324.0 8
  336.86724899999996 164.0 4
  338.74603299999995 120.0 3
  340.657837 220.0 5
  341.50863599999997 268.0 6
  342.63723799999997 96.0 2
  344.58755499999995 19.339531 0
  345.11465499999997 132.0 3
  347.55209399999995 168.0 4
  350.915253 80.0 2
  351.790039 64.0 1
  354.968872 204.0 5
  357.51171899999997 172.0 4
  359.091278 180.0 4
  359.749054 120.0 3
  362.103729 128.0 3
  363.81057699999997 64.0 1
  365.92236299999996 264.0 6
  368.48135399999995 128.0 3
  369.304596 156.0 4
  369.34902999999997 64.0 1
  374.21710199999995 120.0 3
  374.31942699999996 88.0 2
  380.180389 168.0 4
  382.933746 41.874359 1
  385.238708 42791.0 999
  387.604248 216.0 5
  389.88064599999996 120.0 3
  390.133698 664.0 16
  390.863092 104.0 2
  396.480957 88.0 2
  399.054443 456.0 11
  403.26064399999996 176.0 4
  404.75768999999997 132.0 3
  406.92715499999997 104.0 2
  409.33349599999997 140.0 3
  411.108704 48.0 1
  411.179932 184.0 4
  412.877343 72.0 2
  415.29071 88.0 2
  417.510895 212.0 5
  419.61321999999996 92.0 2
  420.10238599999997 940.0 22
//
