ACCESSION: CCMSLIB00000080407
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.79622699999999 220.0 18
  107.33698299999999 292.0 24
  107.388351 100.0 8
  107.455818 176.0 15
  107.654968 180.0 15
  107.69625099999999 128.0 11
  107.715019 144.0 12
  107.970665 232.0 19
  108.156815 144.0 12
  108.36083199999999 84.0 7
  108.36636399999999 192.0 16
  108.760605 136.0 11
  109.615898 164.0 14
  109.72962199999999 160.0 13
  110.000496 132.0 11
  110.339005 180.0 15
  110.427223 176.0 15
  110.674843 152.0 13
  111.294922 132.0 11
  111.42778 176.0 15
  111.92214999999999 112.0 9
  112.107574 140.0 12
  112.60117299999999 48.0 4
  113.05821999999999 13.41223 1
  113.17526199999999 140.0 12
  113.703941 92.0 8
  113.829926 156.0 13
  114.678246 132.0 11
  115.50484499999999 212.0 18
  115.73054499999999 3.926282 0
  115.82968899999999 168.0 14
  116.64045 148.0 12
  116.701912 176.0 15
  117.12894399999999 48.0 4
  117.79791999999999 192.0 16
  117.830315 208.0 17
  118.024773 48.0 4
  118.291107 88.0 7
  118.54789 156.0 13
  119.047974 576.0 48
  119.206879 208.0 17
  120.539322 132.0 11
  121.02868699999999 580.0 48
  121.190483 152.0 13
  122.25161 148.0 12
  122.493279 140.0 12
  122.64776599999999 208.0 17
  122.88204999999999 120.0 10
  123.48239099999999 176.0 15
  124.15976699999999 31.650721 3
  124.284409 176.0 15
  125.097832 148.0 12
  125.22778299999999 192.0 16
  125.59262799999999 144.0 12
  125.947205 204.0 17
  125.963943 48.0 4
  126.032158 14.16964 1
  126.144623 148.0 12
  126.31288099999999 152.0 13
  126.56796999999999 140.0 12
  126.74389599999999 128.0 11
  126.80323 92.0 8
  126.938599 208.0 17
  127.160225 116.0 10
  127.283386 136.0 11
  128.051132 348.0 29
  128.062195 188.0 16
  128.485474 148.0 12
  128.598633 288.0 24
  128.986389 144.0 12
  129.187714 180.0 15
  129.683762 156.0 13
  129.931046 200.0 17
  130.13484200000002 1332.0 111
  130.259781 200.0 17
  130.29122900000002 140.0 12
  130.39360000000002 128.0 11
  130.452179 8.671875 1
  130.760178 140.0 12
  130.999222 152.0 13
  131.609314 56.0 5
  131.787476 188.0 16
  132.306046 260.0 22
  133.482529 56.0 5
  133.63784800000002 140.0 12
  133.672928 104.0 9
  133.726471 88.0 7
  134.07328800000002 288.0 24
  134.260895 144.0 12
  134.417145 44.0 4
  134.556488 140.0 12
  135.100143 232.0 19
  135.932343 64.0 5
  135.95735200000001 140.0 12
  136.021271 64.0 5
  136.057083 140.0 12
  136.20507800000001 172.0 14
  136.733154 184.0 15
  137.38600200000002 148.0 12
  137.475449 160.0 13
  137.489899 216.0 18
  137.55281100000002 40.0 3
  137.75264 228.0 19
  138.641861 220.0 18
  139.083527 228.0 19
  139.175034 164.0 14
  139.218628 128.0 11
  139.947968 232.0 19
  139.98344400000002 136.0 11
  140.052017 100.0 8
  140.29361 52.0 4
  140.93952900000002 120.0 10
  140.977249 120.0 10
  141.76817300000002 168.0 14
  141.98095700000002 124.0 10
  142.41355900000002 196.0 16
  143.170227 116.0 10
  143.237549 13.30638 1
  143.579269 6.497837 1
  143.83606 96.0 8
  143.85664400000002 104.0 9
  144.36445600000002 144.0 12
  144.503693 144.0 12
  145.315079 124.0 10
  145.35214200000001 272.0 23
  145.476456 192.0 16
  145.969727 192.0 16
  146.164261 108.0 9
  146.357224 96.0 8
  146.871185 52.0 4
  147.069138 168.0 14
  147.126831 176.0 15
  148.019272 184.0 15
  148.07397500000002 772.0 64
  148.26396200000002 112.0 9
  148.411728 152.0 13
  148.894318 92.0 8
  148.998322 124.0 10
  149.253082 148.0 12
  149.382111 64.0 5
  149.84999100000002 240.0 20
  150.130356 144.0 12
  150.50882000000001 88.0 7
  150.760513 180.0 15
  151.479309 184.0 15
  151.683792 248.0 21
  151.988922 140.0 12
  152.014328 168.0 14
  153.06781 428.0 36
  153.448853 120.0 10
  153.568726 160.0 13
  154.017303 140.0 12
  154.063095 11320.0 943
  154.41227700000002 96.0 8
  154.867615 80.0 7
  155.097122 136.0 11
  155.774857 224.0 19
  156.057251 794.050781 66
  156.398483 7.058333 1
  156.562057 52.0 4
  156.583145 204.0 17
  156.875671 268.0 22
  157.255203 60.0 5
  157.818924 172.0 14
  158.118912 180.0 15
  159.20150800000002 128.0 11
  159.44101 100.0 8
  159.63346900000002 180.0 15
  159.72232100000002 168.0 14
  159.723221 200.0 17
  160.51516700000002 516.0 43
  160.663025 116.0 10
  161.14798000000002 72.0 6
  161.36642500000002 160.0 13
  161.469208 168.0 14
  161.91545100000002 208.0 17
  162.085831 444.0 37
  162.09161400000002 180.0 15
  162.323105 192.0 16
  162.50280800000002 212.0 18
  163.272003 104.0 9
  163.50408900000002 176.0 15
  163.830383 224.0 19
  163.929337 96.0 8
  164.226074 56.0 5
  164.342712 112.0 9
  164.971527 192.0 16
  166.855331 228.0 19
  166.861038 148.0 12
  167.16708400000002 160.0 13
  167.16772500000002 196.0 16
  167.755737 168.0 14
  167.833359 216.0 18
  168.05384800000002 9.123292 1
  168.324692 180.0 15
  168.32603500000002 188.0 16
  168.761536 212.0 18
  170.98085 156.0 13
  171.04426600000002 132.0 11
  171.067932 104.0 9
  171.098602 7048.0 587
  172.12724300000002 88.0 7
  172.726471 80.0 7
  173.22193900000002 256.0 21
  173.404968 208.0 17
  173.826736 224.0 19
  174.304764 44.0 4
  174.348434 208.0 17
  174.604263 88.0 7
  175.619766 204.0 17
  176.377838 180.0 15
  176.524811 128.0 11
  176.56689500000002 204.0 17
  176.755112 132.0 11
  177.95155300000002 100.0 8
  177.992828 176.0 15
  178.131958 192.0 16
  178.359406 100.0 8
  178.79856900000001 128.0 11
  179.162201 212.0 18
  180.411957 200.0 17
  182.37489300000001 76.0 6
  182.991806 144.0 12
  183.852386 304.0 25
  185.060944 144.0 12
  185.105118 72.0 6
  186.768036 260.0 22
  187.11113 1631.254028 136
  187.384811 48.0 4
  187.583099 48.0 4
  188.28796400000002 120.0 10
  188.968796 164.0 14
  189.67215000000002 144.0 12
  189.730347 208.0 17
  189.981155 84.0 7
  190.594604 156.0 13
  191.11024500000002 416.0 35
  192.136459 80.0 7
  192.429077 68.0 6
  192.46106 56.0 5
  192.878632 104.0 9
  192.88630700000002 88.0 7
  193.667786 212.0 18
  194.707977 132.0 11
  194.857529 52.0 4
  195.370697 72.0 6
  195.56590300000002 124.0 10
  197.08100000000002 1.0 0
  197.677017 212.0 18
  198.14944500000001 196.0 16
  198.355408 224.0 19
  198.441956 48.0 4
  198.55285600000002 92.0 8
  199.152328 172.0 14
  199.93789700000002 56.0 5
  199.995956 136.0 11
  199.99881000000002 176.0 15
  200.528152 140.0 12
  202.28822300000002 168.0 14
  202.664001 156.0 13
  202.796555 136.0 11
  202.954437 32.0 3
  203.082932 768.0 64
  203.121017 20.0 2
  204.08886700000002 508.0 42
  204.73201 192.0 16
  205.75082400000002 148.0 12
  207.07981900000001 7740.0 645
  207.114334 1008.0 84
  207.130539 120.0 10
  207.262283 100.0 8
  209.093887 11992.0 999
  209.47520400000002 176.0 15
  210.311554 144.0 12
  211.095673 172.0 14
  211.430054 88.0 7
  212.790573 48.0 4
  213.089935 152.0 13
  213.269089 72.0 6
  213.442902 52.0 4
  213.810699 148.0 12
  214.50212100000002 104.0 9
  214.51538100000002 156.0 13
  214.556427 152.0 13
  215.83354200000002 204.0 17
  217.674271 160.0 13
  218.093704 2032.0 169
  219.725403 124.0 10
  219.94395400000002 88.0 7
  220.494324 192.0 16
  220.897842 96.0 8
  221.239807 168.0 14
  221.975403 148.0 12
  222.080597 200.0 17
  222.11578400000002 180.0 15
  222.623444 112.0 9
  223.309738 160.0 13
  223.564651 168.0 14
  224.255646 108.0 9
  225.62094100000002 72.0 6
  226.0504 220.0 18
  227.058044 180.0 15
  227.199203 172.0 14
  227.290421 168.0 14
  227.647629 84.0 7
  227.797134 136.0 11
  229.41246 52.0 4
  229.605347 92.0 8
  230.88793900000002 68.0 6
  231.45134000000002 64.0 5
  232.376755 156.0 13
  232.860214 168.0 14
  233.068085 4.083333 0
  233.23339800000002 72.0 6
  233.33367900000002 156.0 13
  233.33985900000002 180.0 15
  233.968307 72.0 6
  234.181412 40.0 3
  234.472 136.0 11
  234.557739 176.0 15
  235.112259 316.0 26
  235.15316800000002 312.0 26
  236.115387 948.0 79
  237.123154 188.0 16
  237.35214200000001 92.0 8
  237.707825 180.0 15
  238.047333 176.0 15
  238.83284 100.0 8
  238.971634 232.0 19
  239.10337800000002 1392.0 116
  239.19459500000002 152.0 13
  239.268066 144.0 12
  239.440201 56.0 5
  239.747818 44.0 4
  239.890915 172.0 14
  239.981522 4.037037 0
  242.221909 148.0 12
  242.803009 12.0672 1
  244.634491 6.367424 1
  246.128937 168.0 14
  246.45661900000002 64.0 5
  246.81147800000002 216.0 18
  247.079437 160.0 13
  247.168442 1180.0 98
  248.01045200000002 140.0 12
  248.104034 204.0 17
  248.46987900000002 152.0 13
  248.582031 120.0 10
  250.451264 92.0 8
  251.2397 96.0 8
  251.264114 184.0 15
  251.833694 156.0 13
  252.113907 188.0 16
  252.273895 44.0 4
  253.000168 536.0 45
  253.07811 172.0 14
  253.316101 36.0 3
  253.911575 68.0 6
  254.31822200000002 56.0 5
  254.352463 132.0 11
  254.712448 224.0 19
  254.85273800000002 272.0 23
  255.171341 236.0 20
  255.573135 56.0 5
  257.240997 124.0 10
  257.28869599999996 152.0 13
  257.64318799999995 10.16667 1
  258.33462499999996 180.0 15
  259.057526 144.0 12
  259.10229499999997 212.0 18
  260.25006099999996 160.0 13
  260.719879 204.0 17
  260.90054299999997 60.0 5
  260.96298199999995 100.0 8
  262.85366799999997 252.0 21
  263.14343299999996 262.02771 22
  263.59732099999997 28.0 2
  263.863953 116.0 10
  263.87753299999997 168.0 14
  263.885895 192.0 16
  267.933411 84.0 7
  267.997864 5.333333 0
  268.305573 6.335 1
  268.528107 128.0 11
  269.56781 188.0 16
  271.46340899999996 52.0 4
  271.964996 124.0 10
  273.154877 108.0 9
  274.537445 140.0 12
  276.534698 140.0 12
  276.779022 160.0 13
  277.10607899999997 400.0 33
//
