ACCESSION: CCMSLIB00000078400
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  92.02690899999999 172.0 1
  92.211395 176.0 1
  92.403252 144.0 1
  92.43745399999999 148.0 1
  92.56178999999999 184.0 1
  93.20719899999999 176.0 1
  93.548599 72.0 0
  93.747986 112.0 1
  93.896744 224.0 1
  94.09661899999999 160.0 1
  94.174004 192.0 1
  94.95494099999999 72.0 0
  95.155571 184.0 1
  95.21656 196.0 1
  95.34690099999999 108.0 0
  95.627792 112.0 1
  95.75618 192.0 1
  95.78903199999999 164.0 1
  95.808037 120.0 1
  96.03021199999999 140.0 1
  96.10983999999999 140.0 1
  96.138763 200.0 1
  96.43695799999999 52.0 0
  96.53566 120.0 1
  96.587639 112.0 1
  96.6035 52.0 0
  96.78817 80.0 0
  96.843987 316.0 1
  97.19200099999999 108.0 0
  97.20103499999999 148.0 1
  97.94092599999999 136.0 1
  97.997917 180.0 1
  98.15090199999999 68.0 0
  98.276535 152.0 1
  98.39261599999999 196.0 1
  98.41090399999999 152.0 1
  98.424156 124.0 1
  98.819588 232.0 1
  99.60290499999999 148.0 1
  99.78392 100.0 0
  99.939758 168.0 1
  100.03766599999999 216.0 1
  100.300308 208.0 1
  100.497581 180.0 1
  100.623688 80.0 0
  100.66667199999999 148.0 1
  101.242409 100.0 0
  101.56341599999999 152.0 1
  101.62561799999999 192.0 1
  101.817444 92.0 0
  101.989975 132.0 1
  102.041321 144.0 1
  102.311523 156.0 1
  102.50735499999999 180.0 1
  102.975403 64.0 0
  102.99408 140.0 1
  102.99763499999999 132.0 1
  103.087296 208.0 1
  103.22595199999999 180.0 1
  103.40355699999999 52.0 0
  103.417259 152.0 1
  103.79487599999999 176.0 1
  104.48145299999999 248.0 1
  104.87643399999999 220.0 1
  105.133804 212.0 1
  105.134926 140.0 1
  105.404327 148.0 1
  105.94068899999999 236.0 1
  106.42519399999999 168.0 1
  107.341354 188.0 1
  108.407822 164.0 1
  108.56652799999999 108.0 0
  108.837868 140.0 1
  109.081429 156.0 1
  109.178635 208.0 1
  109.18969 44.0 0
  109.279732 148.0 1
  109.36035899999999 80.0 0
  109.454239 172.0 1
  109.484383 220.0 1
  109.70474999999999 200.0 1
  109.90811199999999 148.0 1
  110.100113 240.0 1
  110.30126999999999 200.0 1
  110.996735 132.0 1
  111.058151 40.097019 0
  111.26763899999999 132.0 1
  111.79620399999999 204.0 1
  111.80854 176.0 1
  111.82899499999999 124.0 1
  111.89424899999999 132.0 1
  111.973717 192.0 1
  112.431625 124.0 1
  112.56710799999999 168.0 1
  112.576393 152.0 1
  112.57850599999999 92.0 0
  113.00555399999999 180.0 1
  113.241722 140.0 1
  114.131851 136.0 1
  114.46329499999999 176.0 1
  114.500687 80.0 0
  114.89653799999999 172.0 1
  115.19747199999999 216.0 1
  115.445312 192.0 1
  115.762695 168.0 1
  115.94178799999999 164.0 1
  116.20554399999999 164.0 1
  116.28493499999999 208.0 1
  116.87366499999999 76.0 0
  117.05620599999999 324.0 1
  117.06581899999999 1084.0 5
  117.95084399999999 204.0 1
  118.38888499999999 212.0 1
  118.815559 176.0 1
  118.969124 160.0 1
  119.267502 216.0 1
  119.36659999999999 144.0 1
  119.617516 152.0 1
  120.26641799999999 184.0 1
  120.34876299999999 124.0 1
  120.386894 160.0 1
  120.96642299999999 140.0 1
  121.064178 2332.0 10
  121.08036 140.0 1
  121.409416 236.0 1
  121.44820399999999 196.0 1
  121.65141299999999 120.0 1
  121.66806799999999 176.0 1
  121.870369 92.0 0
  121.887177 168.0 1
  121.891624 148.0 1
  122.434052 216.0 1
  122.81740599999999 144.0 1
  122.93433399999999 128.0 1
  123.026344 6.9375 0
  123.695015 148.0 1
  124.26141399999999 156.0 1
  125.020721 112.0 1
  125.041275 136.0 1
  125.141724 204.0 1
  125.560966 320.0 1
  125.913681 116.0 1
  126.20120999999999 152.0 1
  126.730125 160.0 1
  126.84964 352.0 2
  127.28551499999999 184.0 1
  127.335381 164.0 1
  127.35685 188.0 1
  127.68344099999999 144.0 1
  127.686562 212.0 1
  127.723686 156.0 1
  127.853996 148.0 1
  128.192719 60.0 0
  128.96228 140.0 1
  129.248795 48.0 0
  129.747162 148.0 1
  130.49417100000002 136.0 1
  130.92356900000001 132.0 1
  131.59985400000002 15.06187 0
  131.69172700000001 80.0 0
  131.841888 164.0 1
  132.637222 140.0 1
  133.064545 5408.0 24
  133.08403 916.0 4
  133.110626 180.0 1
  133.134338 28.0 0
  133.953903 184.0 1
  134.092636 332.0 1
  135.044647 204.0 1
  135.55336 144.0 1
  135.598862 148.0 1
  135.773087 208.0 1
  135.92291300000002 192.0 1
  136.771118 268.0 1
  137.07638500000002 148.0 1
  137.090942 64.0 0
  137.11038200000002 232.0 1
  137.14132700000002 172.0 1
  137.24340800000002 168.0 1
  137.49383500000002 56.0 0
  137.55165100000002 104.0 0
  138.366592 116.0 1
  138.793777 112.0 1
  139.280457 72.0 0
  139.369156 232.0 1
  139.905563 172.0 1
  140.290543 172.0 1
  140.35728500000002 180.0 1
  140.66925 156.0 1
  140.865601 132.0 1
  141.731842 168.0 1
  141.876923 144.0 1
  142.076309 584.0 3
  143.573471 232.0 1
  144.38810700000002 152.0 1
  144.506348 140.0 1
  144.60531600000002 200.0 1
  144.863449 232.0 1
  145.033218 224.0 1
  145.100403 2152.0 10
  145.35922200000002 228.0 1
  145.363861 11.06833 0
  145.929672 52.0 0
  145.93403600000002 148.0 1
  146.179718 56.0 0
  146.245605 124.0 1
  146.32887300000002 168.0 1
  146.354904 324.0 1
  146.78241 104.0 0
  146.88218700000002 176.0 1
  147.039398 172.0 1
  147.142303 96.0 0
  147.29852300000002 468.0 2
  147.85723900000002 48.0 0
  147.858459 184.0 1
  147.95983900000002 136.0 1
  148.07418800000002 148.0 1
  148.32222000000002 168.0 1
  148.377533 156.0 1
  148.48503100000002 200.0 1
  148.62617500000002 236.0 1
  148.659134 208.0 1
  148.798538 192.0 1
  148.80775500000001 36.0 0
  149.232925 116.0 1
  149.709717 112.0 1
  149.861053 152.0 1
  149.925217 284.0 1
  150.02362100000002 268.0 1
  150.158478 72.0 0
  150.765137 136.0 1
  150.919022 140.0 1
  151.218369 120.0 1
  151.43364 160.0 1
  152.063965 224.0 1
  152.65831 52.0 0
  152.995438 140.0 1
  153.03154 164.0 1
  153.06929 4240.0 19
  153.20730600000002 108.0 0
  153.57032800000002 252.0 1
  153.70794700000002 160.0 1
  154.020416 156.0 1
  154.10394300000002 140.0 1
  154.800125 196.0 1
  154.898651 168.0 1
  154.91450500000002 88.0 0
  155.25006100000002 28.793751 0
  155.267883 208.0 1
  155.34140000000002 176.0 1
  155.351379 188.0 1
  156.261887 72.0 0
  156.432739 140.0 1
  156.489685 136.0 1
  156.78363000000002 12.54833 0
  157.002151 252.0 1
  157.03465300000002 116.0 1
  157.095337 140.0 1
  157.15609700000002 7.666667 0
  157.35401900000002 56.0 0
  157.969086 148.0 1
  157.977661 260.0 1
  158.414444 184.0 1
  159.131744 140.0 1
  159.45558200000002 1992.0 9
  159.64231900000001 152.0 1
  160.001328 56.0 0
  160.20129400000002 188.0 1
  160.664886 92.0 0
  160.68573 196.0 1
  160.751801 232.0 1
  161.71000700000002 56.0 0
  161.755997 188.0 1
  161.855988 104.0 0
  161.916718 228.0 1
  162.135559 224.0 1
  162.92575100000002 124.0 1
  163.057892 140.0 1
  163.080322 180.0 1
  164.019058 188.0 1
  164.060638 164.0 1
  164.125641 128.0 1
  164.232864 156.0 1
  164.39239500000002 44.0 0
  164.58093300000002 84.0 0
  165.048065 80.0 0
  165.258194 176.0 1
  165.33569300000002 144.0 1
  165.47181700000002 164.0 1
  165.791458 92.0 0
  165.852722 112.0 1
  165.921066 80.0 0
  166.20993 176.0 1
  166.22023000000002 240.0 1
  166.22236600000002 128.0 1
  166.29821800000002 208.0 1
  166.31097400000002 168.0 1
  166.545319 120.0 1
  166.550247 212.0 1
  167.35467500000001 176.0 1
  167.476913 192.0 1
  167.792145 160.0 1
  168.13484200000002 156.0 1
  168.292572 80.0 0
  168.906326 220.0 1
  169.25503500000002 252.0 1
  169.499512 164.0 1
  169.575027 116.0 1
  169.906418 200.0 1
  170.078262 161.273697 1
  170.192825 128.0 1
  170.938599 60.0 0
  171.10626200000002 1280.0 6
  171.759109 220.0 1
  172.111908 1595.677979 7
  172.137665 136.0 1
  172.298599 176.0 1
  172.495407 228.0 1
  172.764709 84.0 0
  172.856247 104.0 0
  172.874008 128.0 1
  173.220749 76.0 0
  173.93647800000002 80.0 0
  173.945908 144.0 1
  174.056274 276.0 1
  174.074295 52.0 0
  174.29521200000002 224.0 1
  174.3069 148.0 1
  174.71312 208.0 1
  174.79718 56.0 0
  175.022186 240.0 1
  175.130539 120.0 1
  176.03504900000001 196.0 1
  176.234634 176.0 1
  176.46402 220.0 1
  176.774124 132.0 1
  177.487 112.0 1
  177.639511 108.0 0
  177.812149 152.0 1
  178.083221 200.0 1
  178.176422 192.0 1
  178.182739 132.0 1
  178.431107 52.0 0
  178.44989 196.0 1
  179.61261000000002 176.0 1
  179.686707 120.0 1
  180.290131 144.0 1
  180.37785300000002 52.0 0
  180.82466100000002 144.0 1
  180.850098 372.0 2
  181.071243 168.0 1
  181.27362100000002 152.0 1
  181.28096000000002 148.0 1
  181.670654 84.0 0
  182.028488 168.0 1
  182.882019 116.0 1
  183.078979 604.0 3
  183.296432 148.0 1
  183.932526 40.0 0
  184.044327 10168.0 45
  184.31839000000002 184.0 1
  184.86441000000002 124.0 1
  184.99996900000002 188.0 1
  186.22520400000002 108.0 0
  186.301346 108.0 0
  186.6353 144.0 1
  187.00151100000002 80.0 0
  187.098495 1192.0 5
  187.10226400000002 116.0 1
  187.14672900000002 672.0 3
  187.608246 108.0 0
  187.670486 116.0 1
  188.447067 33.755119 0
  188.664734 144.0 1
  188.679733 96.0 0
  188.97477700000002 164.0 1
  189.125153 52.0 0
  189.27499400000002 68.0 0
  189.679367 160.0 1
  190.175354 220.0 1
  190.90094000000002 92.0 0
  191.003296 88.0 0
  191.142471 164.0 1
  191.14769 60.0 0
  191.38922100000002 104.0 0
  191.597778 100.0 0
  191.643051 148.0 1
  191.726013 36.0 0
  191.753784 152.0 1
  192.476028 100.0 0
  192.62033100000002 188.0 1
  192.76336700000002 176.0 1
  192.817184 204.0 1
  193.340652 32.0 0
  193.63320900000002 248.0 1
  193.649033 84.0 0
  193.929764 148.0 1
  194.10922200000002 152.0 1
  194.179886 84.0 0
  194.629105 92.0 0
  194.872635 128.0 1
  194.9814 328.0 1
  195.068771 500.0 2
  195.37394700000002 136.0 1
  195.573624 168.0 1
  195.77169800000001 164.0 1
  196.409454 112.0 1
  196.79594400000002 136.0 1
  198.62879900000001 212.0 1
  198.651962 10.28004 0
  198.96846000000002 136.0 1
  199.09364300000001 260.0 1
  200.292374 80.0 0
  200.51786800000002 144.0 1
  202.99057000000002 132.0 1
  203.12458800000002 180.0 1
  203.33500700000002 136.0 1
  203.550781 120.0 1
  203.602493 120.0 1
  204.051498 128.0 1
  204.771164 132.0 1
  205.029022 200.0 1
  205.853073 304.0 1
  205.862366 56.0 0
  207.08633400000002 168.0 1
  208.11097700000002 248.0 1
  209.61763000000002 160.0 1
  210.061386 180.0 1
  210.546982 156.0 1
  210.794022 124.0 1
  210.909775 224.0 1
  211.14859 1412.0 6
  212.097183 196.0 1
  212.305237 112.0 1
  213.275436 224.0 1
  214.205551 224.0 1
  214.964752 152.0 1
  215.31015000000002 152.0 1
  215.603271 168.0 1
  215.946686 108.0 0
  216.766724 160.0 1
  216.80392500000002 140.0 1
  217.102066 176.0 1
  217.148163 68.0 0
  217.240219 136.0 1
  218.072632 64.0 0
  218.169281 52.0 0
  218.672562 152.0 1
  218.748657 160.0 1
  218.770157 132.0 1
  218.781418 340.0 2
  218.91566500000002 164.0 1
  219.235214 116.0 1
  219.911011 160.0 1
  220.08036800000002 460.0 2
  221.079285 140.0 1
  221.13772600000001 196.0 1
  221.209564 84.0 0
  221.393738 80.0 0
  221.68536400000002 160.0 1
  222.072922 88.0 0
  222.116531 336.0 2
  222.16523700000002 200.0 1
  222.947968 44.0 0
  223.030472 152.0 1
  223.520981 148.0 1
  223.966309 4.017857 0
  224.07989500000002 128.0 1
  224.200958 156.0 1
  225.007904 60.0 0
  225.203735 88.0 0
  225.315323 92.0 0
  225.568192 192.0 1
  226.22674600000002 32.0 0
  226.63884000000002 120.0 1
  226.71296700000002 136.0 1
  227.19206200000002 244.0 1
  227.40115400000002 80.0 0
  227.49748200000002 88.0 0
  228.07676700000002 60.0 0
  228.561081 232.0 1
  228.708389 140.0 1
  228.710129 132.0 1
  228.996735 140.0 1
  229.086975 48940.0 219
  229.145218 104.0 0
  229.473068 160.0 1
  229.761276 120.0 1
  229.877136 184.0 1
  230.390182 136.0 1
  230.82251000000002 400.0 2
  232.19296300000002 56.0 0
  232.552887 92.0 0
  232.63269 168.0 1
  232.78718600000002 148.0 1
  232.973907 7.072917 0
  233.82710300000002 80.0 0
  234.10463000000001 1212.0 5
  234.344803 104.0 0
  235.017197 124.0 1
  235.340057 80.0 0
  235.459946 2.501894 0
  236.983429 156.0 1
  237.20488 236.0 1
  237.241745 196.0 1
  237.421478 52.0 0
  237.52006500000002 40.0 0
  237.670654 136.0 1
  238.180893 184.0 1
  239.12648000000002 332.0 1
  239.64054900000002 5.185606 0
  239.95192 116.0 1
  240.22413600000002 240.0 1
  241.39518700000002 90.509827 0
  241.71528600000002 52.0 0
  241.72894300000002 70.986671 0
  242.079361 232.0 1
  242.081909 5672.0 25
  242.535507 132.0 1
  242.752151 108.0 0
  243.809219 188.0 1
  244.100571 656.0 3
  244.15446500000002 60.0 0
  244.173767 148.0 1
  244.88008100000002 136.0 1
  246.396942 236.0 1
  246.872131 160.0 1
  247.907867 220.0 1
  248.09967 304.0 1
  248.516647 56.0 0
  248.608765 116.0 1
  248.730392 1.891204 0
  249.494659 200.0 1
  249.496246 40.0 0
  250.288727 152.0 1
  250.562225 148.0 1
  251.514145 29.746691 0
  252.209259 80.0 0
  252.402374 124.0 1
  252.99250800000002 112.0 1
  253.982819 164.0 1
  255.07818600000002 636.0 3
  256.012543 112.0 1
  256.049438 180.0 1
  256.12203999999997 296.0 1
  256.176971 120.0 1
  256.201004 384.0 2
  257.198914 220.0 1
  257.590393 72.0 0
  257.91711399999997 100.0 0
  258.062347 276.0 1
  258.116791 136.0 1
  259.69219999999996 148.0 1
  260.157715 100.0 0
  260.49343899999997 132.0 1
  261.27185099999997 236.0 1
  263.396637 140.0 1
  263.45214799999997 22.01827 0
  264.185211 404.0 2
  265.306915 132.0 1
  265.475525 92.0 0
  265.475983 72.0 0
  266.10143999999997 156.0 1
  266.79898099999997 204.0 1
  266.983551 56.0 0
  267.283844 192.0 1
  267.72491499999995 160.0 1
  268.78311199999996 100.0 0
  269.19741799999997 76.0 0
  269.26483199999996 68.0 0
  269.28698699999995 128.0 1
  271.12042199999996 136.0 1
  271.405945 60.765869 0
  271.42529299999995 156.0 1
  272.370636 84.0 0
  273.075928 168.0 1
  273.61511199999995 132.0 1
  274.45568799999995 96.0 0
  275.485962 148.0 1
  276.57784999999996 84.0 0
  276.707581 112.0 1
  277.158691 296.0 1
  277.59396399999997 144.0 1
  278.18960599999997 68.0 0
  279.480011 15.00658 0
  279.781952 84.0 0
  281.22287 14.5625 0
  281.463165 120.0 1
  281.94055199999997 129.468994 1
  282.413116 25.726669 0
  282.99231 76.0 0
  284.25768999999997 112.0 1
  284.260071 152.0 1
  284.59594699999997 256.0 1
  285.39975 112.0 1
  285.84130899999997 52.0 0
  285.99929799999995 276.0 1
  286.73382599999997 196.0 1
  286.98873899999995 172.0 1
  287.108246 436.0 2
  287.32379199999997 240.0 1
  287.81369 136.0 1
  287.93771399999997 104.0 0
  288.589478 192.0 1
  290.91644299999996 208.0 1
  291.19778399999996 188.0 1
  291.958221 124.0 1
  292.057556 156.0 1
  292.120056 132.0 1
  293.09234599999996 220.7798 1
  295.64712499999996 208.0 1
  295.760834 220.0 1
  297.84490999999997 200.0 1
  297.900177 108.0 0
  300.40148899999997 68.0 0
  301.22879 200.0 1
  301.332153 156.0 1
  303.20401 112.0 1
  303.410797 68.0 0
  303.85229499999997 100.0 0
  304.26138299999997 168.0 1
  306.239258 72.0 0
  308.123016 224.0 1
  308.647064 140.0 1
  310.25375399999996 52.0 0
  311.054779 3940.0 18
  312.667145 108.0 0
  314.240082 144.0 1
  315.127136 128.0 1
  315.522278 52.0 0
  315.84817499999997 32.0 0
  316.840851 144.0 1
  317.13793899999996 64.0 0
  318.36209099999996 17.02784 0
  318.622528 108.0 0
  319.10495 436.0 2
  320.529205 228.0 1
  322.92486599999995 112.0 1
  324.232147 92.0 0
  327.80636599999997 56.0 0
  328.16885399999995 164.0 1
  328.78149399999995 104.0 0
  329.040802 92.0 0
  330.36795 128.0 1
  340.214966 64.0 0
  340.844177 76.0 0
  341.486023 148.0 1
  341.889771 144.0 1
  343.229095 84.0 0
  344.27887 48.0 0
  344.37136799999996 60.0 0
  347.151093 76.0 0
  352.167267 148.0 1
  352.480896 52.0 0
  354.070435 100.0 0
  354.172485 223608.0 999
  354.82199099999997 96.0 0
  355.728363 124.0 1
  356.19897499999996 92.0 0
  359.98263499999996 80.0 0
  361.207703 104.0 0
  363.16900599999997 3532.0 16
  364.688019 88.0 0
  372.07424899999995 96.0 0
  373.53149399999995 32.0 0
  374.76236 172.0 1
  375.58068799999995 160.0 1
  378.891937 116.0 1
  384.446777 60.0 0
  384.586823 140.0 1
  385.16549699999996 80.0 0
  385.168793 44.0 0
  385.947906 132.0 1
  389.577637 324.0 1
  393.901025 156.0 1
  397.64953599999996 116.0 1
  399.190704 148.0 1
  404.183807 172.0 1
  412.558289 48.0 0
  418.977753 108.0 0
  419.15252699999996 88.0 0
  420.11047399999995 152.0 1
  430.326843 96.0 0
  432.08410599999996 180.0 1
  435.231201 80.0 0
  436.702087 340.0 2
  437.18368499999997 124.0 1
  439.23703 76.0 0
  444.386627 144.0 1
  455.07534799999996 212788.0 951
//
