ACCESSION: CCMSLIB00000006418
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  101.34056899999999 152.0 6
  101.47612799999999 208.0 8
  101.618721 204.0 8
  101.893593 160.0 7
  102.11501299999999 148.0 6
  102.50617199999999 156.0 6
  102.92148599999999 220.0 9
  103.05485499999999 448.0 18
  103.114296 42.668209 2
  103.21817 40.0 2
  103.568665 140.0 6
  103.87545 32.0 1
  104.1073 164.0 7
  104.425102 140.0 6
  104.536476 84.0 3
  104.551941 220.0 9
  104.56470499999999 8.284091 0
  104.969589 160.0 7
  104.99694799999999 124.0 5
  105.030273 152.0 6
  105.73507699999999 132.0 5
  105.86097 108.0 4
  105.944237 116.0 5
  106.002274 168.0 7
  106.16758 84.0 3
  106.375221 4.65308 0
  106.47984299999999 80.0 3
  106.79221299999999 132.0 5
  106.92354599999999 232.0 9
  107.01261099999999 132.0 5
  107.084755 220.0 9
  107.171967 224.0 9
  107.31652799999999 116.0 5
  107.47359499999999 44.0 2
  107.598991 156.0 6
  107.841202 128.0 5
  108.05032299999999 152.0 6
  108.08886 172.0 7
  108.139275 164.0 7
  108.29978899999999 192.0 8
  108.35142499999999 192.0 8
  108.40130599999999 176.0 7
  108.640755 196.0 8
  108.770439 120.0 5
  108.82785 224.0 9
  109.168686 112.0 5
  109.238281 144.0 6
  109.24640699999999 44.0 2
  109.272499 88.0 4
  109.913513 152.0 6
  109.937469 156.0 6
  110.096809 172.0 7
  110.326752 116.0 5
  111.044563 316.0 13
  111.39001499999999 328.0 13
  111.46799499999999 260.0 11
  111.564262 136.0 6
  112.04946899999999 164.0 7
  112.24374399999999 152.0 6
  112.71633899999999 200.0 8
  113.02688599999999 116.0 5
  113.06433899999999 188.0 8
  113.068649 92.0 4
  113.07726299999999 340.0 14
  113.086548 152.0 6
  113.22006999999999 140.0 6
  113.865746 112.0 5
  113.92514 116.0 5
  114.09446 120.0 5
  115.05414599999999 10408.0 423
  115.14884199999999 360.0 15
  115.86080199999999 164.0 7
  115.888184 256.0 10
  116.041016 60.0 2
  116.13602399999999 220.0 9
  116.350021 212.0 9
  116.39982599999999 152.0 6
  116.89514899999999 248.0 10
  116.913124 72.0 3
  117.17678799999999 176.0 7
  117.76349599999999 144.0 6
  117.94416799999999 280.0 11
  118.063217 1004.0 41
  118.146423 148.0 6
  119.013313 128.0 5
  119.302658 172.0 7
  119.49201199999999 200.0 8
  119.545456 104.0 4
  119.57148 68.0 3
  119.93333399999999 132.0 5
  119.96314199999999 100.0 4
  120.018211 152.0 6
  120.05143699999999 48.0 2
  120.17004399999999 176.0 7
  120.32418799999999 192.0 8
  120.495674 184.0 7
  121.186134 40.0 2
  121.20491799999999 176.0 7
  121.90789799999999 188.0 8
  121.95341499999999 140.0 6
  122.31208 100.0 4
  122.67525499999999 228.0 9
  123.07895699999999 900.0 37
  123.145668 96.0 4
  124.267242 296.0 12
  124.341248 216.0 9
  124.381531 156.0 6
  126.63578 140.0 6
  126.69580099999999 184.0 7
  126.814697 156.0 6
  126.872597 180.0 7
  127.31881 64.0 3
  127.3825 156.0 6
  127.465836 2.851974 0
  127.82807199999999 140.0 6
  128.063553 164.0 7
  128.064545 128.0 5
  128.697723 116.0 5
  128.70018 152.0 6
  129.100876 200.0 8
  129.153702 112.0 5
  130.26026900000002 188.0 8
  131.34071400000002 176.0 7
  131.509949 148.0 6
  132.61677600000002 68.0 3
  133.176605 164.0 7
  134.25361600000002 132.0 5
  134.33496100000002 124.0 5
  135.24469000000002 120.0 5
  136.050262 1484.0 60
  136.58689900000002 144.0 6
  136.63060000000002 144.0 6
  137.093994 464.0 19
  137.096756 468.0 19
  137.20166 96.0 4
  138.207916 80.0 3
  138.83136000000002 48.0 2
  139.062668 200.0 8
  139.410034 120.0 5
  139.5728 156.0 6
  140.237366 100.0 4
  140.30427600000002 148.0 6
  140.354309 96.0 4
  140.606583 200.0 8
  141.007156 160.0 7
  141.25053400000002 348.0 14
  141.328796 184.0 7
  141.936646 124.0 5
  142.074997 68.0 3
  142.192337 96.0 4
  142.602844 148.0 6
  143.600708 68.0 3
  143.807114 160.0 7
  143.87706 7.480801 0
  144.094086 164.0 7
  144.636353 140.0 6
  144.84028600000002 144.0 6
  144.960815 152.0 6
  145.071381 188.0 8
  145.365295 148.0 6
  145.40678400000002 148.0 6
  145.63681 156.0 6
  145.67871100000002 164.0 7
  145.717285 160.0 7
  146.234726 7.366936 0
  146.238953 60.0 2
  146.415009 204.0 8
  146.64059400000002 172.0 7
  146.737061 164.0 7
  146.76538100000002 76.0 3
  147.000458 40.0 2
  147.032089 108.0 4
  147.04213000000001 164.0 7
  147.080917 852.0 35
  147.856583 152.0 6
  147.884476 144.0 6
  148.076584 344.0 14
  148.230118 108.0 4
  148.414948 148.0 6
  148.421921 224.0 9
  148.469482 216.0 9
  148.771805 124.0 5
  148.89656100000002 196.0 8
  149.20047 68.0 3
  149.200745 56.0 2
  149.605728 60.0 2
  151.07707200000002 164.0 7
  151.085846 320.0 13
  151.351181 96.0 4
  151.42051700000002 168.0 7
  152.447723 124.0 5
  152.986694 96.0 4
  153.011124 220.0 9
  153.099121 160.0 7
  153.200409 156.0 6
  153.316055 64.0 3
  153.88986200000002 124.0 5
  154.137009 196.0 8
  154.505356 204.0 8
  154.791855 140.0 6
  154.89300500000002 152.0 6
  155.527206 60.0 2
  155.638 196.0 8
  156.136673 332.0 13
  156.55714400000002 164.0 7
  156.916016 144.0 6
  157.052963 30.50532 1
  157.195206 2.003788 0
  157.370712 212.0 9
  157.395676 80.0 3
  157.543915 120.0 5
  157.685379 164.0 7
  158.094849 700.0 28
  158.748566 120.0 5
  159.151733 32.0 1
  159.630203 140.0 6
  159.651611 528.0 21
  159.826324 144.0 6
  159.944778 160.0 7
  160.022842 148.0 6
  160.093536 49.882351 2
  160.324677 112.0 5
  160.879715 148.0 6
  161.05307000000002 372.0 15
  161.125809 68.0 3
  161.430801 148.0 6
  161.552017 280.0 11
  162.00297500000002 156.0 6
  162.157272 88.0 4
  162.966934 84.0 3
  163.035889 172.0 7
  163.058289 288.0 12
  163.391235 96.0 4
  163.838562 124.0 5
  164.12767 156.0 6
  164.310959 128.0 5
  164.732727 140.0 6
  164.946823 140.0 6
  165.065323 192.0 8
  165.223801 224.0 9
  166.008194 236.0 10
  166.68460100000001 180.0 7
  166.807114 72.0 3
  167.21644600000002 104.0 4
  167.296921 252.0 10
  167.56564300000002 156.0 6
  168.681488 132.0 5
  169.048752 172.0 7
  169.15947 196.0 8
  169.197357 616.0 25
  169.23967000000002 164.0 7
  170.40776100000002 160.0 7
  170.460464 244.0 10
  170.804596 176.0 7
  171.011856 164.0 7
  171.274673 60.0 2
  171.810333 168.0 7
  172.265366 128.0 5
  172.700806 140.0 6
  172.882507 120.0 5
  173.51113900000001 188.0 8
  173.758102 60.0 2
  173.841003 140.0 6
  174.280564 184.0 7
  174.990799 148.0 6
  175.000565 52.0 2
  176.289825 36.0 1
  176.69232200000002 148.0 6
  177.279617 188.0 8
  177.38356000000002 192.0 8
  177.878342 148.0 6
  178.470383 112.0 5
  179.433258 140.0 6
  180.385818 84.0 3
  180.738922 80.0 3
  180.880737 168.0 7
  181.118683 6796.0 276
  181.329376 164.0 7
  181.705658 52.0 2
  182.08616600000002 52.0 2
  182.185211 152.0 6
  183.57650800000002 72.0 3
  184.004257 76.0 3
  184.267075 152.0 6
  184.327438 1652.0 67
  184.353699 104.0 4
  184.576706 144.0 6
  184.617264 48.0 2
  184.714844 128.0 5
  184.824554 252.0 10
  185.458054 176.0 7
  185.85127300000002 116.0 5
  186.338333 168.0 7
  186.480453 92.0 4
  186.492401 48.0 2
  186.97854600000002 180.0 7
  187.883575 184.0 7
  188.032501 328.0 13
  188.244492 76.0 3
  188.988876 144.0 6
  189.125168 104.0 4
  189.19120800000002 120.0 5
  189.252258 52.0 2
  189.40699800000002 120.0 5
  190.410995 132.0 5
  190.56968700000002 196.0 8
  192.072311 228.0 9
  192.575806 140.0 6
  192.967163 120.0 5
  193.027374 108.0 4
  193.073395 112.0 5
  194.073181 122.780296 5
  194.551834 192.0 8
  195.043274 880.0 36
  195.16450500000002 44.0 2
  195.29068 140.0 6
  195.364075 180.0 7
  195.915817 228.0 9
  196.144104 176.0 7
  197.66362 104.0 4
  197.702393 116.0 5
  197.951538 224.0 9
  198.488922 44.0 2
  199.224915 48.0 2
  199.449036 80.0 3
  199.463043 48.0 2
  199.73133900000002 2.006944 0
  200.233383 128.0 5
  200.52417 11.70207 0
  200.620819 188.0 8
  201.37591600000002 148.0 6
  201.76181 168.0 7
  201.930328 152.0 6
  202.02298000000002 104.0 4
  202.036743 80.0 3
  202.101776 132.0 5
  202.356033 216.0 9
  202.409515 60.0 2
  202.965393 180.0 7
  203.013718 144.0 6
  203.070053 652.0 26
  204.36093100000002 60.0 2
  205.222351 72.0 3
  205.53195200000002 44.0 2
  205.982742 172.0 7
  206.111557 132.0 5
  206.29139700000002 144.0 6
  206.38690200000002 256.0 10
  206.600342 32.0 1
  207.162094 168.0 7
  207.257416 164.0 7
  208.125427 444.0 18
  208.986374 124.0 5
  209.853348 128.0 5
  210.19961500000002 104.0 4
  210.754547 64.0 3
  211.05336 692.0 28
  211.35611 112.0 5
  211.547394 40.0 2
  212.212509 52.0 2
  212.24542200000002 140.0 6
  214.520599 180.0 7
  215.07238800000002 132.0 5
  215.27543 188.0 8
  215.546219 96.0 4
  216.11412 176.0 7
  216.572159 64.0 3
  216.856232 116.0 5
  216.948303 164.0 7
  217.008499 312.0 13
  217.457794 212.0 9
  217.49739100000002 56.0 2
  218.336777 44.0 2
  218.821686 6.037094 0
  219.035873 132.0 5
  220.07534800000002 160.0 7
  220.574371 132.0 5
  222.26834100000002 18.998489 1
  222.360748 176.0 7
  223.018463 168.0 7
  223.72757000000001 100.0 4
  224.722778 72.0 3
  227.205353 52.0 2
  227.34771700000002 68.0 3
  227.75427200000001 140.0 6
  228.528458 132.0 5
  229.040558 188.0 8
  230.77276600000002 120.0 5
  231.546234 144.0 6
  232.814758 104.0 4
  233.075409 6384.0 259
  233.750504 152.0 6
  233.780853 128.0 5
  234.76989700000001 7.1875 0
  235.143829 1060.0 43
  235.15820300000001 252.0 10
  235.868073 40.0 2
  236.096954 168.0 7
  236.12728900000002 184.0 7
  236.33287 120.0 5
  236.7379 132.0 5
  237.07153300000002 148.0 6
  238.064774 96.0 4
  238.904816 152.0 6
  240.960205 172.0 7
  241.18045 56.0 2
  241.227066 11.52167 0
  242.19305400000002 128.0 5
  242.511017 184.0 7
  244.35408 52.0 2
  244.53207400000002 88.0 4
  245.922867 196.0 8
  246.550552 28.0 1
  246.97894300000002 176.0 7
  247.445794 196.0 8
  247.660507 100.0 4
  248.96545400000002 196.0 8
  249.585037 48.0 2
  249.75383000000002 148.0 6
  250.00752300000002 160.0 7
  251.559631 136.0 6
  254.157242 144.0 6
  254.770203 116.0 5
  255.546173 80.0 3
  257.10067699999996 208.0 8
  260.198425 132.0 5
  261.342987 156.0 6
  261.498566 184.0 7
  261.707336 24.75275 1
  262.146667 96.0 4
  263.984985 108.0 4
  265.395935 132.0 5
  265.50579799999997 136.0 6
  265.543396 132.0 5
  266.311829 48.0 2
  267.320648 144.0 6
  267.48150599999997 192.0 8
  267.891479 96.0 4
  269.288574 32.0 1
  271.15185499999995 112.0 5
  272.097137 64.0 3
  272.134888 68.0 3
  274.24371299999996 192.0 8
  274.664825 56.0 2
  275.14266999999995 248.0 10
  276.787109 140.0 6
  279.09622199999995 40.0 2
  281.319061 84.0 3
  281.989899 64.0 3
  282.98580899999996 156.0 6
  283.363007 68.0 3
  284.065887 24580.0 999
  284.589752 144.0 6
  284.961304 308.0 13
  285.06118799999996 144.0 6
  285.37323 172.0 7
  285.491943 40.0 2
  286.37951699999996 136.0 6
  287.12231399999996 140.0 6
  287.457672 16.46944 1
  287.581329 236.0 10
  288.040466 468.0 19
  288.128387 396.0 16
  288.762695 52.0 2
  290.13031 172.0 7
  290.305206 52.0 2
  290.348755 264.0 11
  292.53482099999997 176.0 7
  292.56771899999995 64.0 3
  293.535797 18.773809 1
  294.227417 172.0 7
  294.251373 56.0 2
  296.74533099999996 48.0 2
  298.285492 72.0 3
  299.681824 140.0 6
  300.480774 28.0 1
  302.177917 212.0 9
  302.28234899999995 176.0 7
  302.40631099999996 80.0 3
  302.889496 164.0 7
  303.43411299999997 100.0 4
  304.264099 124.0 5
  304.584229 80.0 3
  304.885254 116.0 5
  304.892029 160.0 7
  311.85058599999996 68.0 3
  315.465485 60.0 2
  319.86199999999997 120.0 5
  321.42868 36.0 1
  321.95748899999995 76.0 3
  324.442261 168.0 7
  325.12435899999997 128.0 5
  327.3909 36.0 1
  328.227966 100.0 4
  328.34149199999996 88.0 4
  330.096924 3436.0 140
  332.31546 92.0 4
  335.86450199999996 36.0 1
  336.712524 60.0 2
  337.03988599999997 220.0 9
  339.00427199999996 52.0 2
  339.2492 156.0 6
  339.723297 68.0 3
  341.008881 40.0 2
  342.29006999999996 176.0 7
  344.706329 140.0 6
  348.25579799999997 160.0 7
  351.49609399999997 124.0 5
  357.386536 212.0 9
  357.51904299999995 92.0 4
  360.95266699999996 6.03592 0
  363.102692 176.0 7
  367.373718 60.0 2
  369.99560499999995 32.0 1
  370.22499999999997 1.0 0
//
