ACCESSION: CCMSLIB00000078913
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.265793 236.0 0
  62.281582 92.0 0
  62.288273000000004 104.0 0
  62.366814 136.0 0
  62.571579 132.0 0
  62.969784000000004 164.0 0
  63.00573 144.0 0
  63.065872 220.0 0
  63.248745 156.0 0
  63.741516000000004 224.0 0
  63.854122000000004 72.0 0
  63.889301 44.0 0
  63.927208 188.0 0
  63.950188000000004 196.0 0
  64.004372 240.0 0
  64.139793 208.0 0
  64.217148 232.0 0
  64.230728 140.0 0
  64.337524 104.0 0
  64.355415 304.0 0
  64.545929 228.0 0
  64.81521599999999 72.0 0
  64.865211 164.0 0
  64.918938 156.0 0
  65.02552 120.0 0
  65.166084 212.0 0
  65.25304399999999 172.0 0
  65.370117 172.0 0
  65.40354199999999 176.0 0
  65.519127 100.0 0
  65.68914 152.0 0
  65.868225 108.0 0
  65.96446999999999 120.0 0
  66.112938 224.0 0
  66.281303 176.0 0
  66.36928599999999 204.0 0
  66.462334 156.0 0
  66.50350999999999 76.0 0
  66.78021199999999 172.0 0
  66.80774699999999 176.0 0
  66.86428099999999 120.0 0
  66.943466 184.0 0
  67.00079299999999 144.0 0
  67.184013 28.0 0
  67.47625 184.0 0
  67.52317 160.0 0
  67.558731 240.0 0
  67.58152799999999 156.0 0
  68.047005 132.0 0
  68.216957 196.0 0
  68.21855199999999 160.0 0
  68.302917 132.0 0
  68.339035 204.0 0
  68.41613 176.0 0
  68.605392 144.0 0
  68.625023 104.0 0
  68.741165 132.0 0
  68.75025199999999 144.0 0
  68.873306 240.0 0
  68.884766 92.0 0
  69.64834599999999 236.0 0
  69.763527 232.0 0
  69.914474 164.0 0
  69.95983899999999 208.0 0
  69.964897 56.0 0
  69.968498 192.0 0
  70.11529499999999 180.0 0
  70.34285 148.0 0
  70.46569799999999 220.0 0
  70.486519 120.0 0
  70.489403 156.0 0
  70.54418199999999 368.0 0
  70.811996 172.0 0
  70.824738 120.0 0
  70.837975 232.0 0
  70.85369899999999 132.0 0
  70.947983 220.0 0
  71.02411699999999 60.0 0
  71.05407699999999 156.0 0
  71.118782 176.0 0
  71.45292699999999 160.0 0
  71.62737999999999 108.0 0
  71.63756599999999 292.0 0
  71.63954199999999 132.0 0
  71.643036 444.0 0
  71.769905 100.0 0
  72.056984 132.0 0
  72.137413 144.0 0
  72.182785 60.0 0
  72.202141 132.0 0
  72.3162 160.0 0
  72.340111 192.0 0
  72.43137399999999 208.0 0
  72.452568 100.0 0
  72.533104 156.0 0
  72.569092 80.0 0
  72.79454799999999 132.0 0
  72.9776 164.0 0
  73.21762799999999 152.0 0
  73.650551 140.0 0
  73.661301 172.0 0
  73.67205 160.0 0
  73.676369 196.0 0
  73.77355999999999 200.0 0
  74.39196 120.0 0
  74.628281 180.0 0
  75.070572 116.0 0
  75.267929 136.0 0
  75.294044 184.0 0
  75.329887 176.0 0
  75.50059499999999 184.0 0
  75.59003399999999 192.0 0
  75.696602 136.0 0
  75.702866 172.0 0
  75.904945 64.0 0
  75.92708599999999 264.0 0
  76.10786399999999 196.0 0
  76.12728899999999 176.0 0
  76.147369 144.0 0
  76.177155 208.0 0
  76.27754999999999 172.0 0
  76.348412 96.0 0
  76.85471299999999 176.0 0
  76.984375 272.0 0
  77.08152799999999 108.0 0
  77.17333199999999 156.0 0
  77.455666 232.0 0
  77.583221 140.0 0
  77.860382 148.0 0
  77.88890099999999 156.0 0
  78.13029499999999 232.0 0
  78.269768 192.0 0
  78.432503 60.0 0
  78.487106 180.0 0
  78.49293499999999 228.0 0
  78.515739 144.0 0
  78.55702199999999 188.0 0
  78.763802 164.0 0
  78.977486 136.0 0
  78.99331699999999 196.0 0
  79.096863 156.0 0
  79.204926 160.0 0
  79.205452 240.0 0
  79.46462199999999 160.0 0
  79.815125 164.0 0
  79.84976999999999 192.0 0
  79.84996799999999 188.0 0
  79.925308 236.0 0
  80.233521 120.0 0
  80.40701299999999 164.0 0
  81.196945 184.0 0
  81.37802099999999 112.0 0
  81.53278399999999 216.0 0
  81.747559 180.0 0
  82.087311 52.0 0
  82.108452 188.0 0
  82.12654099999999 88.0 0
  82.33863099999999 224.0 0
  82.359375 204.0 0
  82.598503 376.0 0
  82.88259099999999 180.0 0
  83.078209 152.0 0
  83.10308099999999 164.0 0
  83.20912899999999 104.0 0
  83.29427299999999 120.0 0
  83.464996 176.0 0
  83.78173799999999 136.0 0
  84.054695 224.0 0
  84.171837 128.0 0
  84.26070399999999 64.0 0
  84.772324 124.0 0
  84.83049799999999 224.0 0
  84.928894 196.0 0
  85.15149699999999 156.0 0
  85.16643499999999 88.0 0
  85.30641899999999 132.0 0
  85.365128 180.0 0
  85.49645199999999 152.0 0
  85.685638 136.0 0
  85.74662 120.0 0
  86.130112 128.0 0
  86.851517 136.0 0
  86.89012199999999 128.0 0
  86.98262 176.0 0
  87.218285 112.0 0
  87.26901199999999 136.0 0
  87.301598 116.0 0
  87.450531 156.0 0
  87.47863799999999 128.0 0
  87.494682 148.0 0
  87.58936299999999 200.0 0
  87.836655 164.0 0
  88.477707 128.0 0
  88.60561399999999 184.0 0
  88.740173 152.0 0
  88.77906 264.0 0
  89.072403 420.0 0
  89.31143999999999 228.0 0
  89.330811 96.0 0
  89.35473599999999 144.0 0
  89.544434 132.0 0
  89.62969199999999 96.0 0
  90.004684 144.0 0
  90.56543699999999 168.0 0
  90.59127799999999 120.0 0
  90.76888299999999 140.0 0
  90.809547 116.0 0
  91.756126 128.0 0
  92.15296199999999 164.0 0
  92.36337999999999 176.0 0
  92.70552099999999 200.0 0
  92.99029499999999 196.0 0
  92.99700899999999 124.0 0
  93.27226999999999 236.0 0
  93.331779 148.0 0
  93.410507 172.0 0
  93.85823099999999 160.0 0
  94.023399 484.0 0
  94.138115 216.0 0
  94.201118 216.0 0
  94.248413 180.0 0
  94.397995 204.0 0
  94.57326499999999 140.0 0
  94.641739 132.0 0
  94.83824899999999 104.0 0
  94.940788 112.0 0
  94.97067299999999 132.0 0
  95.012779 152.0 0
  95.102554 184.0 0
  95.51044499999999 124.0 0
  95.561813 140.0 0
  95.882256 204.0 0
  95.891098 144.0 0
  95.927139 148.0 0
  96.054535 244.0 0
  96.11589099999999 140.0 0
  96.147392 160.0 0
  96.243271 156.0 0
  96.24988599999999 168.0 0
  96.291389 140.0 0
  96.32417299999999 156.0 0
  96.380394 188.0 0
  96.439827 136.0 0
  96.474358 164.0 0
  96.506462 116.0 0
  96.582932 164.0 0
  96.74839 192.0 0
  96.75222799999999 144.0 0
  96.777115 184.0 0
  96.784286 188.0 0
  96.81236299999999 196.0 0
  96.995407 148.0 0
  97.01705899999999 120.0 0
  97.018822 36.0 0
  97.025673 192.0 0
  97.030289 104.0 0
  97.174385 196.0 0
  97.31320199999999 164.0 0
  97.36233499999999 180.0 0
  97.430183 32.0 0
  97.524475 76.0 0
  97.627129 156.0 0
  97.741272 104.0 0
  97.77188899999999 148.0 0
  97.788811 164.0 0
  97.925339 152.0 0
  98.1959 36.0 0
  98.19796 92.0 0
  98.26151999999999 148.0 0
  98.34951 168.0 0
  98.404579 36.0 0
  98.844719 220.0 0
  98.87462599999999 80.0 0
  98.927734 156.0 0
  98.951782 180.0 0
  99.22605899999999 124.0 0
  99.305138 148.0 0
  99.379128 252.0 0
  99.45238499999999 104.0 0
  99.463364 192.0 0
  99.51914199999999 176.0 0
  99.55592299999999 284.0 0
  99.57637799999999 188.0 0
  99.713173 176.0 0
  99.90168 76.0 0
  99.939758 168.0 0
  99.995331 140.0 0
  100.078796 124.0 0
  100.153183 152.0 0
  100.168556 19.007071 0
  100.184845 140.0 0
  100.311905 180.0 0
  100.422264 172.0 0
  100.49707799999999 180.0 0
  100.51053599999999 208.0 0
  100.53680399999999 160.0 0
  100.58135999999999 208.0 0
  100.847031 172.0 0
  100.970444 212.0 0
  100.994354 124.0 0
  100.99797799999999 608.0 1
  101.112152 192.0 0
  101.122192 148.0 0
  101.137192 156.0 0
  101.229507 68.0 0
  101.436646 136.0 0
  101.44654799999999 144.0 0
  101.483498 144.0 0
  101.487022 184.0 0
  101.621674 100.0 0
  101.725044 124.0 0
  101.78409599999999 208.0 0
  101.89879599999999 80.0 0
  101.952766 160.0 0
  102.092461 96.0 0
  102.103287 176.0 0
  102.153419 184.0 0
  102.258797 176.0 0
  102.307159 188.0 0
  102.321518 80.0 0
  102.36601999999999 88.0 0
  102.52410099999999 148.0 0
  102.565956 244.0 0
  102.595367 128.0 0
  102.72499099999999 180.0 0
  103.065659 112.0 0
  103.21736899999999 120.0 0
  103.53216599999999 136.0 0
  103.61495199999999 84.0 0
  103.70320099999999 100.0 0
  103.92276799999999 168.0 0
  103.97275499999999 132.0 0
  103.976357 44.0 0
  104.05343599999999 140.0 0
  104.11424299999999 164.0 0
  104.11786699999999 148.0 0
  104.13246199999999 188.0 0
  104.13726 220.0 0
  104.277672 200.0 0
  104.33769199999999 60.0 0
  104.468674 164.0 0
  104.522995 124.0 0
  104.58715099999999 152.0 0
  104.588135 228.0 0
  104.727859 216.0 0
  104.90864599999999 156.0 0
  105.00222 216.0 0
  105.018845 112.0 0
  105.034264 804.0 1
  105.067528 240.0 0
  105.14311199999999 1.926042 0
  105.476357 280.0 0
  105.598412 308.0 0
  105.994194 144.0 0
  106.02301 324.0 0
  106.09494799999999 180.0 0
  106.382217 188.0 0
  106.45886999999999 184.0 0
  106.46994 112.0 0
  106.510414 128.0 0
  106.515045 188.0 0
  106.715187 224.0 0
  106.784599 248.0 0
  106.95159899999999 168.0 0
  106.958298 220.0 0
  107.044708 22.00214 0
  107.050117 1716.0 2
  107.05427599999999 180.0 0
  107.05751 176.0 0
  107.081245 172.0 0
  107.12507599999999 160.0 0
  107.177132 56.0 0
  107.20095099999999 72.0 0
  107.22479999999999 76.0 0
  107.417389 84.0 0
  107.41921199999999 6.380208 0
  107.47454099999999 40.0 0
  107.47470899999999 176.0 0
  107.623459 204.0 0
  107.742386 140.0 0
  107.754066 120.0 0
  107.80768599999999 92.0 0
  107.819778 176.0 0
  107.85119599999999 184.0 0
  107.947693 148.0 0
  108.055031 196.0 0
  108.146996 200.0 0
  108.17598699999999 184.0 0
  108.321686 168.0 0
  108.49377399999999 176.0 0
  108.49398 216.0 0
  108.698669 140.0 0
  108.756813 236.0 0
  108.758247 128.0 0
  108.90859999999999 132.0 0
  109.023415 152.0 0
  109.073433 174.738098 0
  109.083778 192.0 0
  109.12190199999999 172.0 0
  109.22596 72.0 0
  109.301941 192.0 0
  109.36677599999999 144.0 0
  109.426628 144.0 0
  109.54914099999999 68.0 0
  109.563606 168.0 0
  109.601852 196.0 0
  109.677269 168.0 0
  109.71256299999999 256.0 0
  109.87404599999999 240.0 0
  109.94187199999999 136.0 0
  110.060265 108.576202 0
  110.06161499999999 212.0 0
  110.115929 96.0 0
  110.176949 116.0 0
  110.181007 152.0 0
  110.203468 128.0 0
  110.230606 172.0 0
  110.347084 148.0 0
  110.49408 172.0 0
  110.84992199999999 36.0 0
  110.861847 160.0 0
  110.932335 124.0 0
  110.937851 44.0 0
  110.94098699999999 68.0 0
  111.018791 192.0 0
  111.021294 168.0 0
  111.042114 348.0 0
  111.263252 160.0 0
  111.66465799999999 124.0 0
  111.84255999999999 212.0 0
  111.96528599999999 140.0 0
  112.035477 160.0 0
  112.05639599999999 152.0 0
  112.065674 500.0 0
  112.084702 208.0 0
  112.095406 204.0 0
  112.16386399999999 76.0 0
  112.217545 112.0 0
  112.29635599999999 32.0 0
  112.47522699999999 120.0 0
  112.51881399999999 132.0 0
  112.556114 156.0 0
  112.625412 156.0 0
  113.07298999999999 88.0 0
  113.20543699999999 168.0 0
  113.300423 28.0 0
  113.320076 200.0 0
  113.43875899999999 136.0 0
  113.493973 184.0 0
  113.54710399999999 124.0 0
  113.679649 35.457909 0
  113.963966 156.0 0
  114.01892099999999 360.0 0
  114.19195599999999 120.0 0
  114.202896 340.0 0
  114.37430599999999 192.0 0
  114.461243 244.0 0
  114.49329399999999 120.0 0
  114.61972 188.0 0
  114.685631 160.0 0
  114.763435 124.0 0
  115.047173 112.0 0
  115.13094299999999 11.26645 0
  115.21711699999999 2.700758 0
  115.319969 212.0 0
  115.35091399999999 216.0 0
  115.56050099999999 152.0 0
  115.724419 168.0 0
  115.733002 48.0 0
  115.741478 188.0 0
  115.77746599999999 176.0 0
  115.797417 112.0 0
  115.994835 144.0 0
  116.03506499999999 256.0 0
  116.04746999999999 152.0 0
  116.073692 160.0 0
  116.07692 104.0 0
  116.084824 156.0 0
  116.222191 116.0 0
  116.243904 428.0 0
  116.26922599999999 96.0 0
  116.470947 196.0 0
  116.620491 200.0 0
  116.73583199999999 220.0 0
  117.045975 156.0 0
  117.071877 168.0 0
  117.13546799999999 136.0 0
  117.31695599999999 216.0 0
  117.42712399999999 244.0 0
  117.448425 148.0 0
  117.571304 168.0 0
  117.576416 148.0 0
  117.59748099999999 148.0 0
  117.610153 156.0 0
  117.714722 160.0 0
  117.73702999999999 156.0 0
  117.91113299999999 96.0 0
  117.978607 272.0 0
  118.059135 92.0 0
  118.213318 80.0 0
  118.27765699999999 33.201881 0
  118.353989 204.0 0
  118.41703799999999 172.0 0
  118.63140899999999 172.0 0
  118.656578 188.0 0
  118.66534399999999 112.0 0
  118.67455299999999 180.0 0
  118.83223 128.0 0
  118.836845 160.0 0
  118.842255 168.0 0
  118.88630699999999 108.0 0
  118.89469899999999 152.0 0
  119.00973499999999 176.0 0
  119.029839 132.0 0
  119.06781 540.0 0
  119.07116699999999 664.0 1
  119.071686 5140.0 5
  119.10788699999999 236.0 0
  119.196884 168.0 0
  119.284821 9.339286 0
  119.320961 140.0 0
  119.321991 52.0 0
  119.345726 104.0 0
  119.438705 128.0 0
  119.598022 80.0 0
  119.671143 216.0 0
  119.67886399999999 176.0 0
  119.707512 156.0 0
  119.735558 188.0 0
  119.787369 176.0 0
  120.024986 68.0 0
  120.046005 552.0 0
  120.055779 904.0 1
  120.08855399999999 168.0 0
  120.197327 48.0 0
  120.255394 36.0 0
  120.32399 84.0 0
  120.503075 112.0 0
  120.646622 184.0 0
  120.750114 62.339069 0
  121.158745 228.0 0
  121.163208 236.0 0
  121.29718 184.0 0
  121.38587199999999 232.0 0
  121.38778699999999 104.0 0
  121.45981599999999 200.0 0
  121.50079299999999 52.0 0
  121.533867 92.0 0
  121.549774 132.0 0
  121.591225 188.0 0
  121.91062199999999 108.0 0
  121.98674 192.0 0
  121.996567 312.0 0
  122.071373 184.0 0
  122.073067 168.0 0
  122.084137 416.0 0
  122.108955 536.0 0
  122.12456499999999 88.0 0
  122.245605 144.0 0
  122.325104 9.45 0
  122.399788 160.0 0
  122.47814199999999 168.0 0
  122.51714299999999 64.0 0
  122.600105 52.0 0
  122.659409 96.0 0
  122.83955399999999 108.0 0
  123.04261799999999 316.0 0
  123.115898 167.719894 0
  123.15824099999999 112.0 0
  123.17506399999999 120.0 0
  123.25285299999999 164.0 0
  123.252907 180.0 0
  123.32373799999999 180.0 0
  123.43090799999999 104.0 0
  123.715218 92.0 0
  123.76155899999999 172.0 0
  124.02668 136.0 0
  124.37520599999999 112.0 0
  124.427353 192.0 0
  124.47074099999999 164.0 0
  124.53345499999999 28.95833 0
  124.573419 208.0 0
  124.66212499999999 240.0 0
  124.795654 152.0 0
  125.091293 148.0 0
  125.10181399999999 152.0 0
  125.157021 176.0 0
  125.16680099999999 176.0 0
  125.192619 100.0 0
  125.461365 160.0 0
  125.51604499999999 68.0 0
  125.846092 64.0 0
  126.123604 208.0 0
  126.138954 192.0 0
  126.25795 140.0 0
  126.391296 168.0 0
  126.407906 152.0 0
  126.58114599999999 140.0 0
  126.67585 136.0 0
  126.702446 144.0 0
  127.07698099999999 204.0 0
  127.108505 9.375 0
  127.308105 128.0 0
  127.33569299999999 152.0 0
  127.479401 148.0 0
  127.71707199999999 140.0 0
  127.763893 196.0 0
  127.95777899999999 168.0 0
  128.046921 3184.0 3
  128.049133 184.0 0
  128.049515 148.0 0
  128.075363 188.0 0
  128.161057 116.0 0
  128.197556 196.0 0
  128.200348 192.0 0
  128.220551 208.0 0
  128.297424 160.0 0
  128.313904 188.0 0
  128.411301 144.0 0
  128.519333 64.0 0
  128.57453900000002 328.0 0
  128.648865 132.0 0
  128.740402 192.0 0
  128.768204 76.0 0
  128.842194 40.0 0
  129.02314800000002 104.0 0
  129.051239 240.0 0
  129.115845 164.0 0
  129.13140900000002 204.0 0
  129.133835 128.0 0
  129.134354 136.0 0
  129.221313 156.0 0
  129.357819 172.0 0
  129.571259 68.0 0
  129.673157 144.0 0
  129.73732 64.0 0
  129.75387600000002 224.0 0
  129.98426800000001 236.0 0
  130.03585800000002 864.0 1
  130.04014600000002 332.0 0
  130.067337 152.0 0
  130.164047 116.0 0
  130.32977300000002 88.0 0
  130.348602 180.0 0
  130.49610900000002 184.0 0
  130.64218100000002 136.0 0
  130.951447 184.0 0
  130.991135 136.0 0
  131.031418 312.0 0
  131.04303000000002 168.0 0
  131.04885900000002 572.0 1
  131.04904200000001 128.0 0
  131.051239 184.0 0
  131.30735800000002 140.0 0
  131.329651 164.0 0
  131.378159 132.0 0
  131.490204 196.0 0
  131.535507 44.0 0
  131.99968 112.0 0
  132.063354 224.0 0
  132.07908600000002 564.0 0
  132.174866 100.0 0
  132.177704 116.0 0
  132.18472300000002 180.0 0
  132.235992 204.0 0
  132.45520000000002 168.0 0
  132.615128 212.0 0
  132.62603800000002 136.0 0
  132.626465 48.0 0
  132.643021 104.0 0
  132.740692 152.0 0
  132.74388100000002 120.0 0
  132.770508 196.0 0
  132.924072 168.0 0
  132.96614100000002 52.0 0
  133.011627 152.0 0
  133.127945 140.0 0
  133.243011 64.0 0
  133.261124 140.0 0
  133.27735900000002 164.0 0
  133.38394200000002 216.0 0
  133.398697 184.0 0
  133.652679 116.0 0
  133.777039 40.0 0
  133.803513 116.0 0
  133.84343 148.0 0
  133.85115100000002 176.0 0
  133.975708 56.0 0
  134.023743 2672.0 2
  134.08638000000002 852.0 1
  134.131775 132.0 0
  134.320007 164.0 0
  134.61161800000002 156.0 0
  134.723602 156.0 0
  134.85041800000002 124.0 0
  134.93202200000002 140.0 0
  134.978271 152.0 0
  135.00082400000002 164.0 0
  135.080429 4378.207031 4
  135.095764 320.0 0
  135.337692 160.0 0
  135.678833 180.0 0
  135.785873 144.0 0
  135.82681300000002 176.0 0
  136.06152300000002 216.0 0
  136.08552600000002 484.0 0
  136.306824 76.0 0
  136.44897500000002 23.038099 0
  136.62802100000002 164.0 0
  136.62908900000002 100.0 0
  136.636154 224.0 0
  136.765991 76.0 0
  136.77989200000002 208.0 0
  136.860992 100.0 0
  136.966827 220.0 0
  137.056641 160.0 0
  137.115799 92.0 0
  137.154556 196.0 0
  137.20008900000002 44.0 0
  137.37638900000002 100.0 0
  137.49319500000001 192.0 0
  137.723221 132.0 0
  137.73820500000002 76.0 0
  137.94162 176.0 0
  137.958573 220.0 0
  138.01568600000002 472.0 0
  138.061218 128.0 0
  138.319534 184.0 0
  138.41973900000002 208.0 0
  138.523422 196.0 0
  138.62828100000002 48.0 0
  138.673538 140.0 0
  138.82041900000002 152.0 0
  139.00839200000001 148.0 0
  139.054596 172.0 0
  139.085419 264.0 0
  139.22203100000002 160.0 0
  139.704651 112.0 0
  139.707504 136.0 0
  139.75280800000002 176.0 0
  139.86476100000002 92.0 0
  139.871719 200.0 0
  140.28315700000002 180.0 0
  140.293396 152.0 0
  140.299866 132.0 0
  140.38353 96.0 0
  140.388718 116.0 0
  140.475647 120.0 0
  140.885651 164.0 0
  140.93254100000001 140.0 0
  141.144135 60.0 0
  141.220718 152.0 0
  141.30697600000002 12.90226 0
  141.606354 548.0 0
  141.75100700000002 208.0 0
  141.77757300000002 60.0 0
  141.781281 132.0 0
  141.889465 120.0 0
  142.07766700000002 1348.0 1
  142.217621 164.0 0
  142.25328100000002 168.0 0
  142.349319 56.0 0
  142.354736 272.0 0
  142.44168100000002 448.0 0
  142.484192 168.0 0
  142.63012700000002 208.0 0
  142.63389600000002 140.0 0
  142.65351900000002 72.0 0
  142.742569 76.0 0
  142.85008200000001 100.0 0
  142.884109 184.0 0
  142.96597300000002 204.0 0
  143.16308600000002 56.0 0
  143.212723 11.49359 0
  143.234756 176.0 0
  143.255066 184.0 0
  143.518463 116.0 0
  143.579224 112.0 0
  143.680893 64.0 0
  143.874832 160.0 0
  143.906113 140.0 0
  143.97357200000002 204.0 0
  144.059326 304.0 0
  144.060394 216.0 0
  144.07916300000002 180.0 0
  144.09007300000002 684.0 1
  144.23349000000002 96.0 0
  144.28244 52.0 0
  144.37754800000002 188.0 0
  144.40515100000002 172.0 0
  144.444931 216.0 0
  144.680161 104.0 0
  144.74151600000002 240.0 0
  144.75070200000002 60.0 0
  144.79852300000002 124.0 0
  144.982132 180.0 0
  145.02354400000002 196.0 0
  145.100922 800.612793 1
  145.205307 172.0 0
  145.327377 132.0 0
  145.38999900000002 224.0 0
  145.45498700000002 108.0 0
  145.465088 56.0 0
  145.51895100000002 152.0 0
  145.534897 180.0 0
  145.70420800000002 128.0 0
  145.780823 152.0 0
  145.884659 168.0 0
  146.04426600000002 180.0 0
  146.059235 536.0 0
  146.06376600000002 80.0 0
  146.177078 120.0 0
  146.267838 188.0 0
  146.331512 136.0 0
  146.62849400000002 164.0 0
  146.71481300000002 216.0 0
  146.800354 104.0 0
  146.931168 180.0 0
  147.20799300000002 120.0 0
  147.40097 164.0 0
  147.515884 64.0 0
  147.563522 44.0 0
  147.762436 40.0 0
  147.78576700000002 144.0 0
  147.90896600000002 44.0 0
  148.00936900000002 120.0 0
  148.083527 136.0 0
  148.099762 120.0 0
  148.25898700000002 168.0 0
  148.468994 36.0 0
  148.469421 168.0 0
  148.519958 240.0 0
  148.585709 160.0 0
  148.680206 52.0 0
  148.81813 152.0 0
  148.884079 4.933333 0
  149.037094 144.0 0
  149.206436 220.0 0
  149.294815 176.0 0
  149.400101 116.0 0
  149.48713 160.0 0
  149.628006 176.0 0
  149.694031 5.333333 0
  149.73773200000002 308.0 0
  149.905914 332.0 0
  149.96310400000002 68.0 0
  149.98516800000002 144.0 0
  150.082626 140.0 0
  150.12532000000002 164.0 0
  150.127792 76.0 0
  150.25825500000002 56.0 0
  150.354599 220.0 0
  150.549866 152.0 0
  150.80744900000002 100.0 0
  150.84935000000002 76.0 0
  151.076157 332.0 0
  151.079803 180.0 0
  151.343628 72.0 0
  151.50936900000002 204.0 0
  151.819244 96.0 0
  151.868484 168.0 0
  152.0224 188.0 0
  152.176117 128.0 0
  152.18663 132.0 0
  152.301926 104.0 0
  152.362717 168.0 0
  152.50889600000002 204.0 0
  152.623276 192.0 0
  152.880875 140.0 0
  152.88479600000002 184.0 0
  152.89553800000002 180.0 0
  153.01580800000002 144.0 0
  153.018311 152.0 0
  153.03504900000001 316.0 0
  153.043015 48.0 0
  153.04684400000002 180.0 0
  153.09693900000002 196.0 0
  153.277267 56.0 0
  153.309998 140.0 0
  153.473602 172.0 0
  153.475708 140.0 0
  153.567978 40.0 0
  153.644958 36.0 0
  153.66296400000002 152.0 0
  153.705566 176.0 0
