ACCESSION: CCMSLIB00000005834
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  158.52340700000002 192.0 3
  158.5448 96.0 1
  159.537384 188.0 3
  161.519058 124.0 2
  162.162155 76.0 1
  164.216415 128.0 2
  164.84375 152.0 2
  164.898773 120.0 2
  166.274673 224.0 3
  166.557526 188.0 3
  167.55072 124.0 2
  168.249573 176.0 2
  168.577438 56.0 1
  168.676453 36.0 0
  169.64961200000002 48.0 1
  170.485489 72.0 1
  170.641769 72.0 1
  171.864044 160.0 2
  172.083405 164.0 2
  172.373413 1436.24585 20
  172.93798800000002 124.0 2
  173.02507 176.0 2
  173.690201 88.0 1
  175.710114 164.0 2
  175.78276100000002 112.0 2
  176.170654 112.0 2
  178.495728 128.0 2
  178.644577 192.0 3
  180.179413 11.02042 0
  182.802795 192.0 3
  183.09577900000002 44.0 1
  184.29379300000002 204.0 3
  186.135971 1428.0 20
  186.586777 84.0 1
  188.97731000000002 152.0 2
  189.87179600000002 64.0 1
  190.38531500000002 148.0 2
  190.627151 112.0 2
  190.76438900000002 96.0 1
  190.88668800000002 64.0 1
  191.17392 168.0 2
  193.091385 2084.0 29
  193.81839000000002 228.0 3
  194.49121100000002 192.0 3
  194.796387 168.0 2
  195.31800800000002 156.0 2
  196.75778200000002 32.0 0
  196.921448 48.0 1
  197.058899 416.0 6
  197.070267 276.0 4
  197.24336200000002 160.0 2
  199.116318 168.0 2
  199.727768 128.0 2
  200.03978 76.0 1
  200.740967 204.0 3
  203.523697 152.0 2
  203.991104 176.0 2
  204.593369 80.0 1
  204.81358300000002 48.0 1
  205.906708 124.0 2
  206.380432 188.0 3
  207.70228600000002 180.0 2
  208.353668 152.0 2
  208.55311600000002 104.0 1
  211.118988 116.0 2
  213.11055000000002 1276.0 18
  219.034088 188.0 3
  222.436081 188.0 3
  225.319275 160.0 2
  225.471176 156.0 2
  225.976074 76.0 1
  228.436752 200.0 3
  230.982529 128.0 2
  232.243668 72.0 1
  236.648697 216.0 3
  236.98988300000002 152.0 2
  237.269485 1405.636963 19
  240.022141 160.0 2
  240.48912 152.0 2
  240.512482 144.0 2
  241.167419 148.0 2
  241.32989500000002 164.0 2
  242.03379800000002 32.0 0
  244.095932 340.0 5
  244.277085 208.0 3
  244.705444 168.0 2
  246.41116300000002 68.0 1
  247.22493 200.0 3
  249.09298700000002 268.0 4
  250.589539 200.0 3
  251.924744 56.0 1
  252.185394 272.0 4
  252.34201000000002 144.0 2
  253.06964100000002 896.0 12
  253.601639 148.0 2
  258.26800499999996 92.0 1
  259.362305 124.0 2
  260.139587 72012.0 999
  261.27887 152.0 2
  263.954071 260.0 4
  265.586273 88.0 1
  268.09750399999996 132.0 2
  268.648956 140.0 2
  271.06075999999996 184.0 3
  271.37823499999996 176.0 2
  273.03610199999997 188.0 3
  273.197205 200.0 3
  274.87609899999995 268.0 4
  287.657562 172.0 2
  287.71450799999997 48.0 1
  287.868561 100.0 1
  289.208954 128.0 2
  291.02203399999996 544.0 8
  300.33340499999997 60.0 1
  301.22396899999995 28.0 0
  305.33032199999997 136.0 2
  307.49703999999997 116.0 2
  308.142975 36.0 0
  308.729828 148.0 2
  313.902161 40.0 1
  318.994415 8.40625 0
  321.88973999999996 144.0 2
  322.74825999999996 112.0 2
  330.985229 112.0 2
  336.391937 124.0 2
  337.14361599999995 112.0 2
  337.173431 116.0 2
  338.137024 196.0 3
  339.78006 124.0 2
  340.897858 72.0 1
  341.35153199999996 56.0 1
  342.89953599999996 68.0 1
  345.99902299999997 132.0 2
  367.20214799999997 208.0 3
  368.232086 256.0 4
  380.610565 116.0 2
  386.760468 532.0 7
  413.024506 88.0 1
  418.362756 256.0 4
  420.62591599999996 104.0 1
  425.024719 17.87756 0
  427.16918899999996 1360.0 19
  428.64154099999996 192.0 3
  433.172516 160.0 2
  448.133 1.0 0
//
