ACCESSION: CCMSLIB00000080282
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.170883 180.0 3
  59.182247000000004 188.0 3
  59.252769 68.0 1
  59.381901 192.0 3
  59.45863 372.0 5
  59.515190000000004 72.0 1
  59.532093 120.0 2
  59.548306000000004 132.0 2
  59.604187 284.0 4
  59.627182000000005 176.0 3
  59.632393 244.0 4
  59.716553000000005 112.0 2
  59.820721 188.0 3
  59.821575 140.0 2
  59.898121 92.0 1
  59.916626 136.0 2
  59.978344 172.0 3
  60.001801 76.0 1
  60.16061 152.0 2
  60.217823 204.0 3
  60.218594 176.0 3
  60.259319000000005 92.0 1
  60.367138000000004 176.0 3
  60.429050000000004 220.0 3
  60.692833 144.0 2
  60.852909000000004 184.0 3
  60.924183 152.0 2
  60.966942 208.0 3
  61.078644000000004 72.0 1
  61.211189000000005 156.0 2
  61.351021 160.0 2
  61.380455000000005 176.0 3
  61.424892 156.0 2
  61.430286 228.0 3
  61.43206 116.0 2
  61.432064000000004 212.0 3
  61.448616 188.0 3
  61.502842 144.0 2
  61.516613 264.0 4
  61.581261000000005 96.0 1
  61.638142 200.0 3
  61.656666 160.0 2
  61.902122 140.0 2
  61.932293 160.0 2
  62.120438 148.0 2
  62.139961 128.0 2
  62.423744 228.0 3
  62.425697 84.0 1
  62.477905 220.0 3
  62.787678 44.0 1
  62.810471 136.0 2
  62.923412 168.0 2
  62.932003 192.0 3
  63.057537 164.0 2
  63.167168000000004 96.0 1
  63.333668 148.0 2
  63.403622 188.0 3
  63.553215 52.0 1
  63.563320000000004 128.0 2
  63.580345 200.0 3
  63.590363 192.0 3
  63.679981000000005 192.0 3
  63.683826 192.0 3
  63.955898000000005 320.0 5
  63.985115 96.0 1
  64.076714 156.0 2
  64.267395 152.0 2
  64.291702 164.0 2
  64.430298 176.0 3
  64.453812 104.0 2
  64.511665 208.0 3
  64.520561 152.0 2
  64.888382 204.0 3
  65.126244 196.0 3
  65.188171 148.0 2
  65.42411799999999 116.0 2
  65.480042 240.0 3
  65.501144 212.0 3
  65.702766 172.0 3
  66.184128 304.0 4
  66.416443 152.0 2
  66.43099199999999 192.0 3
  66.54633299999999 164.0 2
  66.578087 164.0 2
  66.736397 204.0 3
  66.84069099999999 108.0 2
  67.007004 92.0 1
  67.05139199999999 232.0 3
  67.088364 120.0 2
  67.114807 196.0 3
  67.295609 132.0 2
  67.32199899999999 56.0 1
  67.32283 200.0 3
  67.549477 136.0 2
  67.764305 172.0 3
  67.850601 136.0 2
  67.98503099999999 128.0 2
  68.080811 116.0 2
  68.33395399999999 140.0 2
  68.34230799999999 200.0 3
  68.39646099999999 172.0 3
  68.477104 164.0 2
  68.484192 128.0 2
  68.49143199999999 252.0 4
  68.535759 232.0 3
  68.56058499999999 132.0 2
  68.60717799999999 200.0 3
  68.615944 148.0 2
  68.6259 124.0 2
  68.669052 184.0 3
  68.948364 192.0 3
  68.993088 152.0 2
  69.064613 140.0 2
  69.07942999999999 164.0 2
  69.131187 224.0 3
  69.15972099999999 32.0 0
  69.171066 104.0 2
  69.533234 132.0 2
  69.587532 152.0 2
  69.678474 220.0 3
  69.70536799999999 52.0 1
  69.749382 136.0 2
  69.799995 144.0 2
  69.80722 132.0 2
  69.992325 196.0 3
  70.278549 36.0 1
  70.297066 200.0 3
  70.303665 148.0 2
  70.48512299999999 136.0 2
  70.518951 140.0 2
  70.79124499999999 200.0 3
  70.911491 140.0 2
  70.965363 228.0 3
  71.071564 128.0 2
  71.32869699999999 160.0 2
  71.358673 156.0 2
  71.38012699999999 140.0 2
  71.610191 160.0 2
  71.75400499999999 152.0 2
  71.794601 188.0 3
  71.85389699999999 184.0 3
  71.997261 196.0 3
  72.302948 184.0 3
  72.355598 148.0 2
  72.456261 112.0 2
  72.50297499999999 176.0 3
  72.52463499999999 136.0 2
  72.58763099999999 96.0 1
  72.59966299999999 124.0 2
  72.647751 108.0 2
  72.780655 108.0 2
  73.151726 44.0 1
  73.176941 120.0 2
  73.19625099999999 196.0 3
  73.368843 172.0 3
  73.54573099999999 76.0 1
  73.614555 112.0 2
  73.68543199999999 136.0 2
  73.784607 160.0 2
  74.18281599999999 228.0 3
  74.30200199999999 200.0 3
  74.38134 144.0 2
  74.522385 248.0 4
  74.53575099999999 164.0 2
  74.548706 184.0 3
  74.65458699999999 124.0 2
  74.67609399999999 132.0 2
  74.73887599999999 120.0 2
  74.804932 148.0 2
  74.89726999999999 220.0 3
  74.921364 120.0 2
  74.97563199999999 192.0 3
  75.00025199999999 172.0 3
  75.00836199999999 200.0 3
  75.011963 68.0 1
  75.190056 164.0 2
  75.431686 136.0 2
  75.454567 240.0 3
  75.46470599999999 156.0 2
  75.693649 192.0 3
  75.791725 244.0 4
  75.942162 260.0 4
  76.116158 156.0 2
  76.13347599999999 120.0 2
  76.213837 176.0 3
  76.332535 216.0 3
  76.48586999999999 200.0 3
  76.49660499999999 96.0 1
  76.53472099999999 156.0 2
  76.62409199999999 120.0 2
  76.847183 148.0 2
  76.951813 196.0 3
  76.982941 220.0 3
  77.038933 168.0 2
  77.22988099999999 152.0 2
  77.25136599999999 220.0 3
  77.375923 172.0 3
  77.386269 156.0 2
  77.422478 148.0 2
  77.48106399999999 172.0 3
  77.506737 144.0 2
  77.595337 96.0 1
  77.59593199999999 120.0 2
  77.647995 68.0 1
  77.997772 160.0 2
  78.00531 184.0 3
  78.134407 152.0 2
  78.20137 136.0 2
  78.275314 124.0 2
  78.29360199999999 212.0 3
  78.38860299999999 120.0 2
  78.539558 188.0 3
  78.644234 212.0 3
  78.921814 340.0 5
  79.042625 164.0 2
  79.107292 224.0 3
  79.294525 156.0 2
  79.730774 164.0 2
  79.85009 112.0 2
  79.906731 164.0 2
  80.044365 164.0 2
  80.218086 140.0 2
  80.404449 176.0 3
  80.57326499999999 200.0 3
  80.62149 340.0 5
  80.739594 148.0 2
  80.908447 144.0 2
  80.921402 68.0 1
  80.936005 176.0 3
  81.171371 172.0 3
  81.369019 160.0 2
  81.380287 52.0 1
  81.38069899999999 124.0 2
  81.48181199999999 164.0 2
  81.50643199999999 160.0 2
  81.564346 172.0 3
  81.607857 164.0 2
  81.649452 104.0 2
  81.729225 128.0 2
  81.79347999999999 200.0 3
  81.940788 200.0 3
  81.96822399999999 116.0 2
  81.983841 172.0 3
  82.02411699999999 124.0 2
  82.065781 212.0 3
  82.33082599999999 148.0 2
  82.365372 160.0 2
  82.37707499999999 148.0 2
  82.501137 180.0 3
  82.52164499999999 188.0 3
  82.54373199999999 256.0 4
  82.55796799999999 116.0 2
  82.70444499999999 172.0 3
  82.85587299999999 168.0 2
  83.072464 56.0 1
  83.16912099999999 160.0 2
  83.374825 168.0 2
  83.56779499999999 224.0 3
  83.89105199999999 100.0 1
  84.084114 140.0 2
  84.12464899999999 188.0 3
  84.233871 140.0 2
  84.28965 236.0 3
  84.294258 116.0 2
  84.411255 144.0 2
  84.44144399999999 208.0 3
  84.49145499999999 148.0 2
  84.723289 188.0 3
  84.803787 196.0 3
  84.999336 104.0 2
  85.01413699999999 216.0 3
  85.16609199999999 180.0 3
  85.30615999999999 176.0 3
  85.398056 184.0 3
  85.503845 232.0 3
  85.61540199999999 120.0 2
  85.802162 44.0 1
  85.80866999999999 192.0 3
  86.162521 252.0 4
  86.193176 212.0 3
  86.203796 156.0 2
  86.250053 200.0 3
  86.448967 196.0 3
  86.69854 112.0 2
  86.815575 152.0 2
  86.896622 148.0 2
  86.903831 196.0 3
  87.107056 172.0 3
  87.19786099999999 196.0 3
  87.278465 212.0 3
  87.301643 188.0 3
  87.432465 244.0 4
  87.71257 120.0 2
  87.73363499999999 188.0 3
  87.744568 160.0 2
  87.93144199999999 144.0 2
  88.097534 60.0 1
  88.378281 36.0 1
  88.38799999999999 144.0 2
  88.473732 260.0 4
  88.502769 88.0 1
  88.508118 204.0 3
  88.73937199999999 204.0 3
  88.793098 88.0 1
  88.845451 156.0 2
  89.016205 52.0 1
  89.03817699999999 880.0 13
  89.075966 168.0 2
  89.246361 160.0 2
  89.447075 68.0 1
  89.78299 168.0 2
  89.86636399999999 160.0 2
  89.880623 120.0 2
  89.892326 344.0 5
  89.935966 160.0 2
  90.12224599999999 104.0 2
  90.224876 192.0 3
  90.552444 136.0 2
  90.555054 132.0 2
  90.573875 172.0 3
  90.68560799999999 120.0 2
  90.818275 248.0 4
  90.830238 68.0 1
  90.91613 140.0 2
  91.056389 152.0 2
  91.14214299999999 68.0 1
  91.17748999999999 124.0 2
  91.23702999999999 196.0 3
  91.264313 140.0 2
  91.29113 164.0 2
  91.528961 92.0 1
  91.71933 104.0 2
  91.79369399999999 184.0 3
  91.83833299999999 200.0 3
  91.877113 180.0 3
  91.956009 156.0 2
  92.036171 168.0 2
  92.049706 128.0 2
  92.055931 148.0 2
  92.22419699999999 96.0 1
  92.27313199999999 152.0 2
  92.414299 112.0 2
  92.44822699999999 140.0 2
  92.757317 124.0 2
  92.82225 204.0 3
  92.998589 132.0 2
  93.00806399999999 140.0 2
  93.069954 1064.0 15
  93.168488 160.0 2
  93.33326 140.0 2
  93.452446 172.0 3
  93.50593599999999 168.0 2
  93.724083 148.0 2
  93.84445199999999 172.0 3
  93.963326 132.0 2
  94.096931 180.0 3
  94.154083 200.0 3
  94.32064799999999 144.0 2
  94.343605 216.0 3
  94.433319 168.0 2
  94.690125 144.0 2
  94.746574 168.0 2
  94.82712599999999 216.0 3
  94.84743499999999 204.0 3
  94.87364199999999 180.0 3
  95.01658599999999 88.0 1
  95.027267 656.0 10
  95.080742 148.0 2
  95.080849 208.0 3
  95.13031799999999 132.0 2
  95.25495099999999 156.0 2
  95.35932199999999 324.0 5
  95.42291999999999 168.0 2
  95.612251 188.0 3
  95.62050599999999 72.0 1
  95.753677 212.0 3
  95.780594 120.0 2
  95.90181 168.0 2
  95.905632 180.0 3
  95.943817 212.0 3
  95.949272 132.0 2
  95.96653699999999 188.0 3
  95.97869899999999 196.0 3
  96.04854599999999 172.0 3
  96.186951 192.0 3
  96.194183 188.0 3
  96.413208 168.0 2
  96.43734699999999 124.0 2
  96.64166999999999 116.0 2
  96.64267 40.0 1
  96.648651 156.0 2
  96.723869 152.0 2
  96.731445 156.0 2
  96.841743 156.0 2
  96.867035 132.0 2
  97.000343 148.0 2
  97.19086499999999 176.0 3
  97.39452399999999 124.0 2
  97.45212599999999 200.0 3
  97.578606 156.0 2
  97.610931 144.0 2
  97.611176 36.0 1
  97.645844 180.0 3
  97.648186 148.0 2
  97.701515 208.0 3
  97.721779 168.0 2
  97.74784899999999 180.0 3
  97.817398 160.0 2
  97.83955399999999 104.0 2
  97.86895 152.0 2
  98.02314799999999 48.0 1
  98.058487 180.0 3
  98.09069099999999 184.0 3
  98.16231499999999 180.0 3
  98.183556 84.0 1
  98.22367899999999 136.0 2
  98.26898999999999 144.0 2
  98.29070999999999 80.0 1
  98.33610499999999 128.0 2
  98.401001 156.0 2
  98.48782299999999 136.0 2
  98.506737 180.0 3
  98.585472 108.0 2
  98.58749399999999 160.0 2
  98.66212499999999 128.0 2
  98.68399799999999 104.0 2
  98.796143 160.0 2
  98.82553899999999 132.0 2
  98.918015 56.0 1
  98.98612999999999 164.0 2
  98.99639099999999 184.0 3
  99.027763 180.0 3
  99.067009 224.0 3
  99.10576599999999 84.0 1
  99.115028 120.0 2
  99.27399399999999 156.0 2
  99.282219 208.0 3
  99.339272 80.0 1
  99.45987699999999 104.0 2
  99.64087699999999 108.0 2
  99.695015 96.0 1
  99.82532499999999 160.0 2
  99.83359499999999 200.0 3
  99.895134 240.0 3
  99.974319 160.0 2
  100.083557 148.0 2
  100.086441 140.0 2
  100.11370099999999 152.0 2
  100.13804599999999 124.0 2
  100.20464299999999 204.0 3
  100.238846 164.0 2
  100.26005599999999 176.0 3
  100.44944 216.0 3
  100.44983699999999 232.0 3
  100.54847 7.334302 0
  100.656044 152.0 2
  100.76608999999999 144.0 2
  101.037933 328.0 5
  101.07882 148.0 2
  101.13149299999999 168.0 2
  101.151451 136.0 2
  101.16425299999999 60.0 1
  101.181534 148.0 2
  101.252197 184.0 3
  101.279732 124.0 2
  101.294792 260.0 4
  101.53208199999999 216.0 3
  101.57901 160.0 2
  101.62052899999999 160.0 2
  101.75022899999999 160.0 2
  101.785286 104.0 2
  101.81050099999999 132.0 2
  101.888443 56.0 1
  101.98509999999999 104.0 2
  102.10717 132.0 2
  102.25664499999999 200.0 3
  102.28356199999999 164.0 2
  102.28669 168.0 2
  102.33740999999999 156.0 2
  102.37403099999999 228.0 3
  102.481499 108.0 2
  102.551025 204.0 3
  102.56765 7.55 0
  102.638847 320.0 5
  102.649132 196.0 3
  102.689377 144.0 2
  102.784576 184.0 3
  102.82528699999999 208.0 3
  102.829819 132.0 2
  102.885078 88.0 1
  102.892502 208.0 3
  102.94090299999999 196.0 3
  102.95993 92.0 1
  103.09241499999999 100.0 1
  103.11136599999999 152.0 2
  103.20693999999999 180.0 3
  103.23848699999999 264.0 4
  103.28268399999999 156.0 2
  103.28765899999999 200.0 3
  103.35769699999999 136.0 2
  103.500374 132.0 2
  103.53623999999999 192.0 3
  103.63130199999999 204.0 3
  103.68801099999999 132.0 2
  103.88578799999999 140.0 2
  103.899727 28.0 0
  103.910332 156.0 2
  104.008522 380.0 6
  104.056023 240.0 3
  104.169823 156.0 2
  104.212814 176.0 3
  104.244659 132.0 2
  104.30265 216.0 3
  104.402496 120.0 2
  104.54467 224.0 3
  104.58397699999999 160.0 2
  104.628563 156.0 2
  104.70215599999999 112.0 2
  104.731567 228.0 3
  104.75698899999999 52.0 1
  104.769691 180.0 3
  104.972679 56.0 1
  105.019386 136.0 2
  105.04058099999999 15.25287 0
  105.04770699999999 65.929817 1
  105.068085 128.0 2
  105.092705 108.0 2
  105.09700799999999 188.0 3
  105.183105 56.0 1
  105.188622 112.0 2
  105.26600599999999 100.0 1
  105.287651 176.0 3
  105.36437199999999 288.0 4
  105.40808899999999 160.0 2
  105.520355 216.0 3
  105.569283 180.0 3
  105.63623 60.0 1
  105.63887799999999 136.0 2
  105.657097 144.0 2
  105.688057 72.0 1
  105.73114799999999 300.0 4
  105.865669 172.0 3
  105.89613299999999 72.0 1
  105.97190099999999 260.0 4
  105.981499 288.0 4
  106.038834 348.0 5
  106.122086 172.0 3
  106.592545 120.0 2
  106.60072299999999 320.0 5
  106.63793899999999 260.0 4
  106.68866 192.0 3
  106.83796699999999 156.0 2
  106.911003 148.0 2
  106.93345599999999 172.0 3
  107.04856099999999 1368.0 20
  107.04968299999999 212.0 3
  107.11404399999999 164.0 2
  107.187317 204.0 3
  107.216583 208.0 3
  107.380219 144.0 2
  107.396873 4.466919 0
  107.48413799999999 140.0 2
  107.49767299999999 116.0 2
  107.535957 60.0 1
  107.567139 156.0 2
  107.57434099999999 76.0 1
  107.598427 136.0 2
  107.83393099999999 156.0 2
  107.88950299999999 176.0 3
  108.025497 136.0 2
  108.051193 228.0 3
  108.080688 112.0 2
  108.08178699999999 144.0 2
  108.198662 128.0 2
  108.235512 148.0 2
  108.280312 100.0 1
  108.322289 156.0 2
  108.43800399999999 112.0 2
  108.43959799999999 92.0 1
  108.62683899999999 148.0 2
  108.68127399999999 5.415 0
  108.786034 128.0 2
  108.807648 48.0 1
  108.82946799999999 184.0 3
  108.859245 164.0 2
  108.939262 120.0 2
  108.98273499999999 160.0 2
  109.048645 84.0 1
  109.048981 188.0 3
  109.065636 136.0 2
  109.28772 144.0 2
  109.291389 216.0 3
  109.358482 132.0 2
  109.40509 60.0 1
  109.41628999999999 152.0 2
  109.43081699999999 43.815739 1
  109.45307899999999 72.0 1
  109.46524 200.0 3
  109.49254599999999 236.0 3
  109.548019 72.0 1
  109.607445 124.0 2
  109.636421 96.0 1
  109.653465 148.0 2
  109.658653 88.0 1
  109.671799 144.0 2
  109.71689599999999 2.355978 0
  109.902878 224.0 3
  109.93517299999999 172.0 3
  109.978951 152.0 2
  109.99224099999999 152.0 2
  110.204094 44.0 1
  110.219009 76.0 1
  110.26894399999999 132.0 2
  110.29540999999999 144.0 2
  110.34323099999999 156.0 2
  110.35704 60.0 1
  110.394386 188.0 3
  110.419151 148.0 2
  110.44068899999999 64.0 1
  110.44305399999999 172.0 3
  110.47653199999999 104.0 2
  110.595467 140.0 2
  110.607315 196.0 3
  110.720016 172.0 3
  110.955597 156.0 2
  110.996246 132.0 2
  111.028908 168.0 2
  111.07958199999999 396.0 6
  111.156487 172.0 3
  111.206581 156.0 2
  111.264687 156.0 2
  111.30319999999999 92.0 1
  111.32736999999999 140.0 2
  111.373978 144.0 2
  111.57395899999999 112.0 2
  111.57897899999999 40.0 1
  111.593712 136.0 2
  111.81768799999999 104.0 2
  111.88501 172.0 3
  111.936073 64.0 1
  111.962425 224.0 3
  111.974899 140.0 2
  112.025787 300.0 4
  112.163208 148.0 2
  112.17616299999999 100.0 1
  112.219917 80.0 1
  112.279236 64.0 1
  112.77040099999999 132.0 2
  112.91135399999999 140.0 2
  113.042954 76.0 1
  113.083511 136.0 2
  113.22492199999999 128.0 2
  113.338974 148.0 2
  113.38697099999999 140.0 2
  113.49458299999999 72.0 1
  113.54222899999999 80.0 1
  113.62791399999999 232.0 3
  113.63377399999999 72.0 1
  113.636879 108.0 2
  113.662872 212.0 3
  113.722939 192.0 3
  113.73660299999999 144.0 2
  113.79781299999999 168.0 2
  113.963135 108.0 2
  113.999603 124.0 2
  114.001144 224.0 3
  114.037476 192.0 3
  114.047173 140.0 2
  114.114937 180.0 3
  114.136765 100.0 1
  114.20954099999999 164.0 2
  114.21727 188.0 3
  114.29482999999999 176.0 3
  114.43848399999999 96.0 1
  114.44421399999999 232.0 3
  114.45704699999999 192.0 3
  114.517921 192.0 3
  114.65973699999999 128.0 2
  114.68483699999999 16.29348 0
  114.87361899999999 104.0 2
  114.966957 144.0 2
  115.057312 192.0 3
  115.140053 216.0 3
  115.16126299999999 120.0 2
  115.325745 112.0 2
  115.366135 136.0 2
  115.392586 192.0 3
  115.46514099999999 240.0 3
  115.85350799999999 132.0 2
  115.95204199999999 164.0 2
  115.9664 60.0 1
  116.01263399999999 112.0 2
  116.02600899999999 220.0 3
  116.057243 576.0 8
  116.05946399999999 1144.0 17
  116.09957899999999 108.0 2
  116.30613699999999 140.0 2
  116.618912 84.0 1
  116.689774 128.0 2
  116.690186 120.0 2
  116.711716 188.0 3
  116.72608899999999 184.0 3
  116.74498 128.0 2
  116.838737 136.0 2
  116.859833 156.0 2
  116.87999699999999 180.0 3
  117.004211 144.0 2
  117.061607 200.0 3
  117.096077 4.956389 0
  117.112556 204.0 3
  117.28881799999999 68.0 1
  117.56043199999999 152.0 2
  117.58028399999999 136.0 2
  117.597015 172.0 3
  117.65858499999999 160.0 2
  117.690041 124.0 2
  117.69030799999999 112.0 2
  117.71790299999999 204.0 3
  117.848991 188.0 3
  117.89467599999999 120.0 2
  117.91201 180.0 3
  118.07403599999999 348.0 5
  118.12400099999999 88.0 1
  118.161064 136.0 2
  118.16478699999999 216.0 3
  118.17939 192.0 3
  118.218018 220.0 3
  118.231972 48.0 1
  118.242218 108.0 2
  118.284645 240.0 3
  118.34506999999999 128.0 2
  118.446159 120.0 2
  118.463837 232.0 3
  118.529541 180.0 3
  118.607941 7.980017 0
  118.745842 156.0 2
  118.755608 176.0 3
  118.822594 176.0 3
  118.853889 100.0 1
  118.990578 124.0 2
  119.072029 72.0 1
  119.081367 136.0 2
  119.18584399999999 72.0 1
  119.254013 200.0 3
  119.264404 180.0 3
  119.370438 156.0 2
  119.47159599999999 56.0 1
  119.51855499999999 176.0 3
  119.542755 176.0 3
  119.572632 156.0 2
  119.59131599999999 184.0 3
  119.682182 264.0 4
  119.811775 164.0 2
  119.85340099999999 176.0 3
  119.980522 120.0 2
  120.03845199999999 136.0 2
  120.039436 196.0 3
  120.080444 500.637604 7
  120.080688 972.0 14
  120.087212 148.0 2
  120.090103 480.0 7
  120.140739 264.0 4
  120.145134 132.0 2
  120.31031 140.0 2
  120.336845 3.667201 0
  120.353622 164.0 2
  120.37400799999999 144.0 2
  120.46891 140.0 2
  120.48121599999999 120.0 2
  120.51509899999999 176.0 3
  120.519875 144.0 2
  120.53063999999999 160.0 2
  120.73123899999999 108.0 2
  120.80175 164.0 2
  120.948273 156.0 2
  121.00750699999999 168.0 2
  121.01922599999999 296.0 4
  121.04637899999999 200.0 3
  121.06462099999999 4804.0 70
  121.06601699999999 212.0 3
  121.100067 196.0 3
  121.13377399999999 156.0 2
  121.20330799999999 64.0 1
  121.27186599999999 172.0 3
  121.289642 152.0 2
  121.296455 192.0 3
  121.393867 152.0 2
  121.50711799999999 224.0 3
  121.595131 60.0 1
  121.615814 216.0 3
  121.660995 248.0 4
  121.789177 196.0 3
  121.89061699999999 192.0 3
  121.973732 96.0 1
  122.180252 156.0 2
  122.291237 22.25532 0
  122.298485 160.0 2
  122.440361 164.0 2
  122.47870599999999 156.0 2
  122.479851 216.0 3
  122.514313 184.0 3
  122.51988999999999 72.0 1
  122.552948 172.0 3
  122.58565499999999 172.0 3
  122.589973 292.0 4
  122.63823699999999 148.0 2
  122.75769 188.0 3
  122.89117399999999 156.0 2
  122.91214799999999 168.0 2
  122.966408 156.0 2
  123.064949 176.0 3
  123.08049 144.0 2
  123.162025 108.0 2
  123.19863099999999 172.0 3
  123.44856999999999 100.0 1
  123.46101399999999 152.0 2
  123.46412699999999 132.0 2
  123.779488 128.0 2
  123.852058 120.0 2
  123.88282 112.0 2
  123.95999099999999 148.0 2
  124.02744299999999 156.0 2
  124.07620999999999 176.0 3
  124.177284 140.0 2
  124.32959 108.0 2
  124.437675 124.0 2
  124.521225 208.0 3
  124.56552099999999 48.0 1
  124.58764599999999 220.0 3
  124.597763 180.0 3
  124.62334399999999 200.0 3
  124.68292199999999 188.0 3
  124.774986 180.0 3
  124.840767 148.0 2
  124.886749 156.0 2
  125.01604499999999 2860.0 42
  125.062805 144.0 2
  125.072144 164.0 2
  125.320526 208.0 3
  125.32386 132.0 2
  125.369751 52.0 1
  125.389687 252.0 4
  125.39334099999999 268.0 4
  125.415703 64.0 1
  125.470192 184.0 3
  125.499184 300.0 4
  125.566704 224.0 3
  125.62664799999999 152.0 2
  125.82051799999999 172.0 3
  125.87308499999999 72.0 1
  125.93547799999999 184.0 3
  126.019981 144.0 2
  126.060616 100.0 1
  126.06542999999999 56.0 1
  126.08642599999999 316.0 5
  126.15985099999999 108.0 2
  126.23752599999999 116.0 2
  126.314972 104.0 2
  126.42081499999999 100.0 1
  126.43781999999999 216.0 3
  126.446793 152.0 2
  126.475685 172.0 3
  126.641983 120.0 2
  126.66825899999999 104.0 2
  126.71354699999999 92.0 1
  126.768158 196.0 3
  126.820915 148.0 2
  126.821129 144.0 2
  126.915787 36.0 1
  126.92832899999999 140.0 2
  127.08725 1168.0 17
  127.09191899999999 200.0 3
  127.322182 196.0 3
  127.336304 156.0 2
  127.512047 148.0 2
  127.618279 208.0 3
  127.652435 204.0 3
  127.718605 188.0 3
  127.75179299999999 168.0 2
  127.853989 168.0 2
  127.87114 164.0 2
  127.910484 132.0 2
  127.933533 200.0 3
  128.002457 148.0 2
