ACCESSION: CCMSLIB00000078173
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.314747000000004 172.0 1
  53.406708 84.0 0
  53.473904000000005 136.0 1
  53.4814 128.0 1
  53.529266 192.0 1
  53.583622 144.0 1
  53.665764 112.0 0
  53.682343 164.0 1
  53.688667 180.0 1
  53.726509 140.0 1
  53.729954 184.0 1
  53.797009 144.0 1
  53.815201 168.0 1
  53.893787 144.0 1
  53.896801 192.0 1
  54.029831 176.0 1
  54.059464 248.0 1
  54.229492 156.0 1
  54.269871 180.0 1
  54.294006 200.0 1
  54.299644 192.0 1
  54.329617 140.0 1
  54.343147 224.0 1
  54.488953 248.0 1
  54.702427 108.0 0
  54.711098 112.0 0
  54.813549 48.0 0
  54.834499 228.0 1
  55.006546 132.0 1
  55.010178 124.0 1
  55.211510000000004 44.0 0
  55.212334 180.0 1
  55.31826 144.0 1
  55.481644 124.0 1
  55.565964 116.0 0
  55.585457 188.0 1
  55.593548 220.0 1
  55.610046000000004 104.0 0
  55.635601 140.0 1
  55.691868 228.0 1
  55.816284 144.0 1
  55.853291 200.0 1
  55.892086 216.0 1
  56.029442 144.0 1
  56.055931 108.0 0
  56.287693000000004 128.0 1
  56.319752 216.0 1
  56.329449000000004 212.0 1
  56.544666 264.0 1
  56.613232 112.0 0
  56.665501 200.0 1
  56.681168 148.0 1
  56.694298 148.0 1
  56.709835 164.0 1
  56.757618 160.0 1
  56.872845 164.0 1
  56.924885 156.0 1
  56.941059 184.0 1
  57.040852 120.0 1
  57.095985 120.0 1
  57.098701 192.0 1
  57.341896 176.0 1
  57.347317000000004 112.0 0
  57.420513 40.0 0
  57.481682 116.0 0
  57.485641 188.0 1
  57.509144 96.0 0
  57.549152 136.0 1
  57.635582 196.0 1
  57.646744 144.0 1
  57.740475 152.0 1
  57.762341 380.0 2
  57.774315 196.0 1
  57.810055 216.0 1
  57.926712 120.0 1
  57.944706000000004 176.0 1
  58.044044 148.0 1
  58.240868 56.0 0
  58.306358 176.0 1
  58.335979 128.0 1
  58.540409000000004 180.0 1
  58.582413 188.0 1
  58.598976 252.0 1
  58.660248 184.0 1
  58.737934 200.0 1
  58.74371 136.0 1
  58.758717000000004 104.0 0
  58.785442 116.0 0
  58.787449 232.0 1
  58.828114 48.0 0
  58.831421 184.0 1
  58.855598 120.0 1
  58.871288 168.0 1
  58.990189 216.0 1
  59.002426 168.0 1
  59.017830000000004 344.0 1
  59.020401 112.0 0
  59.103004 180.0 1
  59.138752000000004 196.0 1
  59.140152 104.0 0
  59.181427 208.0 1
  59.181805000000004 124.0 1
  59.226219 184.0 1
  59.295868 156.0 1
  59.369682000000005 192.0 1
  59.465202000000005 160.0 1
  59.773026 144.0 1
  59.835587000000004 160.0 1
  59.878803000000005 184.0 1
  59.92025 100.0 0
  59.929592 144.0 1
  59.980099 216.0 1
  59.984241000000004 132.0 1
  60.003494 176.0 1
  60.062088 204.0 1
  60.069611 132.0 1
  60.080242 184.0 1
  60.104366 52.0 0
  60.177258 128.0 1
  60.193497 220.0 1
  60.209908 152.0 1
  60.321987 40.0 0
  60.339851 76.0 0
  60.400536 192.0 1
  60.421013 176.0 1
  60.425201 196.0 1
  60.455673000000004 208.0 1
  60.468342 220.0 1
  60.475346 188.0 1
  60.502007 48.0 0
  60.612701 168.0 1
  60.621479 164.0 1
  60.690994 144.0 1
  60.791973 168.0 1
  60.81604 192.0 1
  60.869884 152.0 1
  60.886024 152.0 1
  60.902813 96.0 0
  60.924080000000004 152.0 1
  61.033558 152.0 1
  61.091106 184.0 1
  61.123146 124.0 1
  61.258789 76.0 0
  61.278397 192.0 1
  61.281082000000005 144.0 1
  61.342682 104.0 0
  61.425617 168.0 1
  61.455074 164.0 1
  61.512417 172.0 1
  61.625881 216.0 1
  61.67963 188.0 1
  61.713856 152.0 1
  61.752686000000004 212.0 1
  61.774467 168.0 1
  61.801762000000004 140.0 1
  61.803249 180.0 1
  61.845348 128.0 1
  61.99617 132.0 1
  62.036972 144.0 1
  62.068688 112.0 0
  62.101337 76.0 0
  62.264488 160.0 1
  62.391472 236.0 1
  62.415668000000004 328.0 1
  62.43573 156.0 1
  62.515808 104.0 0
  62.523285 132.0 1
  62.533272000000004 148.0 1
  62.552429000000004 168.0 1
  62.73143 188.0 1
  62.759216 148.0 1
  62.777817 152.0 1
  62.871979 112.0 0
  62.903130000000004 80.0 0
  62.918201 92.0 0
  62.91925 168.0 1
  62.977791 196.0 1
  62.997437000000005 136.0 1
  63.009666 84.0 0
  63.039192 112.0 0
  63.058712 88.0 0
  63.11726 112.0 0
  63.176628 148.0 1
  63.260185 164.0 1
  63.419991 160.0 1
  63.438816 160.0 1
  63.507809 168.0 1
  63.521091 104.0 0
  63.534992 152.0 1
  63.636761 176.0 1
  63.637684 184.0 1
  63.677151 180.0 1
  63.718952 96.0 0
  63.744881 152.0 1
  63.750198000000005 172.0 1
  63.754208 128.0 1
  63.793137 168.0 1
  64.035416 32.0 0
  64.083694 144.0 1
  64.128838 96.0 0
  64.169937 120.0 1
  64.256393 204.0 1
  64.37396199999999 208.0 1
  64.454376 308.0 1
  64.496788 196.0 1
  64.558807 44.0 0
  64.60997 80.0 0
  64.653114 108.0 0
  64.741699 68.0 0
  64.7995 84.0 0
  64.927063 76.0 0
  64.96264599999999 360.0 2
  65.030006 144.0 1
  65.17617 124.0 1
  65.19226099999999 96.0 0
  65.379684 132.0 1
  65.474014 172.0 1
  65.498268 172.0 1
  65.553497 156.0 1
  65.616913 140.0 1
  65.661057 204.0 1
  65.66345199999999 220.0 1
  65.682724 148.0 1
  65.712982 204.0 1
  65.753525 128.0 1
  65.767815 164.0 1
  65.781883 168.0 1
  65.88456699999999 248.0 1
  65.93158 204.0 1
  66.041389 144.0 1
  66.09281899999999 148.0 1
  66.117134 108.0 0
  66.12136799999999 272.0 1
  66.188812 160.0 1
  66.19201699999999 84.0 0
  66.28751399999999 168.0 1
  66.312508 244.0 1
  66.350517 188.0 1
  66.39207499999999 164.0 1
  66.409019 132.0 1
  66.414047 220.0 1
  66.46123499999999 176.0 1
  66.51282499999999 184.0 1
  66.602425 96.0 0
  66.648834 156.0 1
  66.76772299999999 172.0 1
  66.88568099999999 412.0 2
  66.908943 160.0 1
  66.958405 128.0 1
  67.00209799999999 196.0 1
  67.114525 176.0 1
  67.151421 168.0 1
  67.207291 180.0 1
  67.225876 152.0 1
  67.27600899999999 156.0 1
  67.35936 116.0 0
  67.382103 52.0 0
  67.396622 168.0 1
  67.520851 120.0 1
  67.59170499999999 140.0 1
  67.60793299999999 144.0 1
  67.703423 56.0 0
  67.717484 148.0 1
  67.75016799999999 132.0 1
  67.82283799999999 104.0 0
  67.83773799999999 136.0 1
  67.85119599999999 216.0 1
  68.00752299999999 80.0 0
  68.087936 180.0 1
  68.13433099999999 160.0 1
  68.14403499999999 116.0 0
  68.144753 144.0 1
  68.18970499999999 132.0 1
  68.227295 144.0 1
  68.290466 180.0 1
  68.462189 192.0 1
  68.520775 212.0 1
  68.533508 156.0 1
  68.567352 152.0 1
  68.716698 140.0 1
  68.728607 144.0 1
  68.79484599999999 112.0 0
  68.943192 124.0 1
  68.97773 200.0 1
  69.01306199999999 256.0 1
  69.101135 160.0 1
  69.17262299999999 168.0 1
  69.194046 116.0 0
  69.19899699999999 216.0 1
  69.372665 148.0 1
  69.37300099999999 120.0 1
  69.42349999999999 92.0 0
  69.46851299999999 132.0 1
  69.498993 148.0 1
  69.51115399999999 96.0 0
  69.74198899999999 160.0 1
  69.82565299999999 196.0 1
  69.82736999999999 172.0 1
  69.875084 196.0 1
  69.888374 160.0 1
  69.95983899999999 208.0 1
  69.966782 72.0 0
  70.002106 128.0 1
  70.052612 152.0 1
  70.18223599999999 160.0 1
  70.185547 200.0 1
  70.216408 60.0 0
  70.217934 196.0 1
  70.230713 140.0 1
  70.26621999999999 92.0 0
  70.45931999999999 172.0 1
  70.491676 164.0 1
  70.643799 68.0 0
  70.695549 216.0 1
  70.70803099999999 340.0 1
  70.850899 168.0 1
  70.908524 124.0 1
  71.00234999999999 196.0 1
  71.009171 184.0 1
  71.07277699999999 196.0 1
  71.123413 112.0 0
  71.142044 128.0 1
  71.19333599999999 204.0 1
  71.374596 164.0 1
  71.456413 72.0 0
  71.655052 140.0 1
  71.77403299999999 208.0 1
  71.8937 172.0 1
  72.030069 192.0 1
  72.044388 144.0 1
  72.171455 180.0 1
  72.197464 240.0 1
  72.19895899999999 156.0 1
  72.20193499999999 160.0 1
  72.337296 148.0 1
  72.35926099999999 160.0 1
  72.459953 200.0 1
  72.469597 180.0 1
  72.54871399999999 184.0 1
  72.566147 148.0 1
  72.57172399999999 172.0 1
  72.579033 204.0 1
  72.617325 136.0 1
  72.61888099999999 152.0 1
  72.633049 108.0 0
  72.640862 68.0 0
  72.74035599999999 164.0 1
  72.771599 224.0 1
  72.784904 144.0 1
  72.874893 144.0 1
  72.898483 116.0 0
  72.99758899999999 180.0 1
  72.998589 188.0 1
  73.016853 184.0 1
  73.036751 172.0 1
  73.08219899999999 144.0 1
  73.13461299999999 168.0 1
  73.19232199999999 52.0 0
  73.38366699999999 124.0 1
  73.471634 176.0 1
  73.49874899999999 140.0 1
  73.50572199999999 224.0 1
  73.56347699999999 120.0 1
  73.58011599999999 120.0 1
  73.699547 160.0 1
  73.729012 160.0 1
  73.749237 160.0 1
  73.772362 148.0 1
  73.792496 140.0 1
  73.83210799999999 144.0 1
  73.84271199999999 164.0 1
  73.898079 168.0 1
  74.06439999999999 204.0 1
  74.09020199999999 220.0 1
  74.20348399999999 136.0 1
  74.27559699999999 192.0 1
  74.33785999999999 180.0 1
  74.34786199999999 196.0 1
  74.38873299999999 160.0 1
  74.424004 188.0 1
  74.48580199999999 44.0 0
  74.529015 176.0 1
  74.54937699999999 152.0 1
  74.564499 136.0 1
  74.65975999999999 152.0 1
  74.684311 168.0 1
  74.70773299999999 144.0 1
  74.74351499999999 108.0 0
  74.83262599999999 180.0 1
  74.84433 108.0 0
  74.927155 216.0 1
  75.03112 176.0 1
  75.058258 140.0 1
  75.062393 204.0 1
  75.064285 140.0 1
  75.06829099999999 160.0 1
  75.112274 212.0 1
  75.13346899999999 160.0 1
  75.189346 192.0 1
  75.18946799999999 128.0 1
  75.24892399999999 124.0 1
  75.24900799999999 188.0 1
  75.403137 168.0 1
  75.419411 124.0 1
  75.46367599999999 64.0 0
  75.598869 204.0 1
  75.628937 124.0 1
  75.73737299999999 176.0 1
  75.75490599999999 200.0 1
  75.779007 168.0 1
  75.811157 180.0 1
  75.853111 176.0 1
  75.874275 160.0 1
  75.886978 160.0 1
  75.890221 104.0 0
  75.897202 392.0 2
  75.921066 84.0 0
  75.99679599999999 160.0 1
  76.00323499999999 208.0 1
  76.20034 180.0 1
  76.262138 148.0 1
  76.367249 176.0 1
  76.40432 132.0 1
  76.41761 136.0 1
  76.42527 136.0 1
  76.451843 140.0 1
  76.584198 36.0 0
  76.58493 216.0 1
  76.59535199999999 188.0 1
  76.608559 152.0 1
  76.70670299999999 244.0 1
  76.874985 136.0 1
  76.908615 148.0 1
  76.98634299999999 220.0 1
  76.996361 240.0 1
  77.0093 208.0 1
  77.046402 152.0 1
  77.05435899999999 164.0 1
  77.069817 224.0 1
  77.17377499999999 212.0 1
  77.174622 196.0 1
  77.199928 192.0 1
  77.249443 160.0 1
  77.274788 140.0 1
  77.311905 108.0 0
  77.385117 144.0 1
  77.432617 152.0 1
  77.449722 176.0 1
  77.530586 176.0 1
  77.61484499999999 184.0 1
  77.62334399999999 156.0 1
  77.735497 160.0 1
  77.821709 156.0 1
  78.000816 168.0 1
  78.01812 184.0 1
  78.01898999999999 144.0 1
  78.039879 176.0 1
  78.061081 428.0 2
  78.086952 56.0 0
  78.189606 124.0 1
  78.280609 184.0 1
  78.31298799999999 196.0 1
  78.344162 132.0 1
  78.363441 196.0 1
  78.365471 116.0 0
  78.419991 180.0 1
  78.48376499999999 208.0 1
  78.508438 184.0 1
  78.52525299999999 184.0 1
  78.55137599999999 136.0 1
  78.556175 176.0 1
  78.579048 236.0 1
  78.60144799999999 192.0 1
  78.68203 144.0 1
  78.706009 44.0 0
  78.851845 152.0 1
  79.00445599999999 140.0 1
  79.11185499999999 144.0 1
  79.20082099999999 180.0 1
  79.205162 208.0 1
  79.22383099999999 184.0 1
  79.394081 180.0 1
  79.40798199999999 164.0 1
  79.556091 112.0 0
  79.570213 232.0 1
  79.59004999999999 152.0 1
  79.61535599999999 160.0 1
  79.65458699999999 308.0 1
  79.655807 128.0 1
  79.69371799999999 112.0 0
  79.72399899999999 108.0 0
  79.742645 144.0 1
  79.795998 92.0 0
  79.804161 32.0 0
  79.81657399999999 152.0 1
  79.859291 172.0 1
  79.87533599999999 148.0 1
  79.942505 176.0 1
  80.02690899999999 344.0 1
  80.05596899999999 156.0 1
  80.07243299999999 168.0 1
  80.16143 180.0 1
  80.26123799999999 168.0 1
  80.33601399999999 48.0 0
  80.407913 188.0 1
  80.47631799999999 140.0 1
  80.49262999999999 108.0 0
  80.52188899999999 216.0 1
  80.541687 104.0 0
  80.56676499999999 132.0 1
  80.68835399999999 140.0 1
  80.690636 204.0 1
  80.77686299999999 156.0 1
  80.836609 76.0 0
  80.869507 176.0 1
  80.969955 164.0 1
  80.983978 160.0 1
  81.000305 188.0 1
  81.20755 184.0 1
  81.257545 196.0 1
  81.267181 168.0 1
  81.349396 212.0 1
  81.39154099999999 188.0 1
  81.51697499999999 132.0 1
  81.63870999999999 160.0 1
  81.679672 316.0 1
  81.699646 172.0 1
  81.711113 148.0 1
  81.71221899999999 112.0 0
  81.713287 340.0 1
  81.722038 212.0 1
  81.87667099999999 116.0 0
  81.98273499999999 188.0 1
  81.99742099999999 164.0 1
  82.06992299999999 152.0 1
  82.293503 208.0 1
  82.397453 252.0 1
  82.40316 128.0 1
  82.409599 128.0 1
  82.43004599999999 156.0 1
  82.469223 120.0 1
  82.623184 280.0 1
  82.65798199999999 144.0 1
  82.695793 152.0 1
  82.707466 188.0 1
  82.72494499999999 208.0 1
  82.725647 228.0 1
  82.795113 144.0 1
  82.90106999999999 248.0 1
  83.01847099999999 156.0 1
  83.01972199999999 240.0 1
  83.065468 200.0 1
  83.072639 204.0 1
  83.171623 324.0 1
  83.209465 184.0 1
  83.21818499999999 208.0 1
  83.230232 92.0 0
  83.238976 168.0 1
  83.30538899999999 128.0 1
  83.387138 172.0 1
  83.4319 184.0 1
  83.506615 140.0 1
  83.62701399999999 224.0 1
  83.6492 284.0 1
  83.679558 116.0 0
  83.77825899999999 140.0 1
  83.836975 108.0 0
  83.85797099999999 124.0 1
  83.929604 180.0 1
  83.96060899999999 108.0 0
  83.96395899999999 148.0 1
  84.017822 136.0 1
  84.28819299999999 204.0 1
  84.348648 180.0 1
  84.369873 276.0 1
  84.49595599999999 132.0 1
  84.63300299999999 160.0 1
  84.869789 168.0 1
  84.908226 148.0 1
  84.957634 216.0 1
  85.049347 168.0 1
  85.05487099999999 128.0 1
  85.11759199999999 244.0 1
  85.211327 124.0 1
  85.284607 124.0 1
  85.28626299999999 128.0 1
  85.37696799999999 140.0 1
  85.397133 144.0 1
  85.51038399999999 228.0 1
  85.549515 180.0 1
  85.636772 144.0 1
  85.66330699999999 144.0 1
  85.680977 164.0 1
  85.80354299999999 200.0 1
  85.860115 148.0 1
  85.89121999999999 180.0 1
  85.92932099999999 196.0 1
  85.953453 336.0 1
  85.965363 104.0 0
  85.990158 132.0 1
  86.038055 88.0 0
  86.04392999999999 136.0 1
  86.087395 144.0 1
  86.208725 192.0 1
  86.238373 64.0 0
  86.32457 152.0 1
  86.35266899999999 136.0 1
  86.38233899999999 200.0 1
  86.39126599999999 156.0 1
  86.594383 192.0 1
  86.628441 180.0 1
  86.65761599999999 196.0 1
  86.667137 172.0 1
  86.724739 152.0 1
  86.813347 116.0 0
  86.86367 132.0 1
  86.970406 384.0 2
  87.033554 184.0 1
  87.068512 160.0 1
  87.077652 92.0 0
  87.219009 208.0 1
  87.25237999999999 164.0 1
  87.286774 88.0 0
  87.296043 148.0 1
  87.30390899999999 156.0 1
  87.349747 180.0 1
  87.39317299999999 168.0 1
  87.394646 216.0 1
  87.39984899999999 144.0 1
  87.465904 160.0 1
  87.46741499999999 188.0 1
  87.544159 200.0 1
  87.628891 176.0 1
  87.677269 136.0 1
  87.704758 108.0 0
  87.811729 60.0 0
  87.878059 208.0 1
  87.88293499999999 184.0 1
  87.983429 164.0 1
  88.00285299999999 212.0 1
  88.082077 100.0 0
  88.10174599999999 104.0 0
  88.16761 148.0 1
  88.17967999999999 76.0 0
  88.199287 140.0 1
  88.226372 204.0 1
  88.25119799999999 100.0 0
  88.26284899999999 192.0 1
  88.321434 196.0 1
  88.484642 116.0 0
  88.50774399999999 140.0 1
  88.53942099999999 304.0 1
  88.75456199999999 208.0 1
  89.148354 184.0 1
  89.205254 180.0 1
  89.31571199999999 168.0 1
  89.43308999999999 192.0 1
  89.46741499999999 148.0 1
  89.520134 116.0 0
  89.523376 112.0 0
  89.553322 204.0 1
  89.59687799999999 164.0 1
  89.601501 156.0 1
  89.66437499999999 144.0 1
  89.75902599999999 204.0 1
  89.829483 176.0 1
  89.951759 88.0 0
  90.028954 124.0 1
  90.095131 200.0 1
  90.19278 160.0 1
  90.31281299999999 120.0 1
  90.31674199999999 148.0 1
  90.38527699999999 120.0 1
  90.431671 172.0 1
  90.62075 252.0 1
  90.65430599999999 40.0 0
  90.673164 172.0 1
  90.79345699999999 184.0 1
  90.884727 116.0 0
  90.907417 204.0 1
  90.98466499999999 136.0 1
  90.98513799999999 176.0 1
  91.02353699999999 244.0 1
  91.03716999999999 96.0 0
  91.041985 128.0 1
  91.054779 2048.0 9
  91.09838099999999 148.0 1
  91.112343 80.0 0
  91.11692 168.0 1
  91.119705 196.0 1
  91.15057399999999 68.0 0
  91.192284 96.0 0
  91.25012199999999 100.0 0
  91.265549 192.0 1
  91.29866799999999 156.0 1
  91.330216 152.0 1
  91.377304 132.0 1
  91.42957299999999 56.0 0
  91.44654799999999 64.0 0
  91.47836299999999 92.0 0
  91.567825 172.0 1
  91.654106 124.0 1
  91.74694099999999 156.0 1
  91.78009 132.0 1
  91.876205 88.0 0
  91.98642 108.0 0
  92.01484699999999 204.0 1
  92.069717 168.0 1
  92.142067 128.0 1
  92.142494 104.0 0
  92.15105399999999 168.0 1
  92.27308699999999 140.0 1
  92.30189499999999 184.0 1
  92.368065 196.0 1
  92.38520799999999 136.0 1
  92.572983 176.0 1
  92.60108899999999 168.0 1
  92.678986 172.0 1
  92.760742 120.0 1
  92.799004 132.0 1
  92.83687599999999 84.0 0
  92.91375699999999 104.0 0
  93.038406 172.0 1
  93.04598999999999 1456.0 6
  93.06137799999999 196.0 1
  93.153465 148.0 1
  93.26540399999999 432.0 2
  93.46960399999999 212.0 1
  93.52467399999999 172.0 1
  93.53749099999999 176.0 1
  93.586327 88.0 0
  93.607811 144.0 1
  93.6567 160.0 1
  93.784561 144.0 1
  93.86234999999999 164.0 1
  93.879257 188.0 1
  93.879791 152.0 1
  93.98273499999999 96.0 0
  94.04164899999999 360.0 2
  94.06251499999999 156.0 1
  94.06494099999999 144.0 1
  94.203926 164.0 1
  94.25228899999999 92.0 0
  94.432938 112.0 0
  94.43582199999999 284.0 1
  94.555573 208.0 1
  94.593201 228.0 1
  94.660957 272.0 1
  94.680634 196.0 1
  94.693985 204.0 1
  94.70891599999999 144.0 1
  94.775841 196.0 1
  94.836258 152.0 1
  94.93873599999999 264.0 1
  94.99089099999999 176.0 1
  94.999657 176.0 1
  95.02179699999999 760.0 3
  95.03454599999999 140.0 1
  95.04083299999999 88.0 0
  95.07539399999999 144.0 1
  95.080681 144.0 1
  95.085121 208.0 1
  95.09693899999999 180.0 1
  95.10969499999999 152.0 1
  95.12044499999999 136.0 1
  95.123787 172.0 1
  95.15096299999999 236.0 1
  95.160789 172.0 1
  95.20185099999999 112.0 0
  95.293945 148.0 1
  95.313271 148.0 1
  95.35472899999999 220.0 1
  95.38314799999999 108.0 0
  95.48256699999999 156.0 1
  95.51242099999999 172.0 1
  95.556801 152.0 1
  95.600212 120.0 1
  95.60623899999999 152.0 1
  95.60833 52.0 0
  95.668251 128.0 1
  95.67403399999999 88.0 0
  95.676285 120.0 1
  95.698921 140.0 1
  95.75106 88.0 0
  95.75284599999999 180.0 1
  95.753525 152.0 1
  95.79547099999999 168.0 1
  95.868065 172.0 1
  95.947823 140.0 1
  95.97488399999999 156.0 1
  96.02087399999999 144.0 1
  96.040054 68.0 0
  96.045204 484.0 2
  96.062378 132.0 1
  96.093987 160.0 1
  96.16746499999999 196.0 1
  96.17373699999999 304.0 1
  96.17658999999999 176.0 1
  96.182396 144.0 1
  96.329422 132.0 1
  96.35595699999999 208.0 1
  96.41901399999999 172.0 1
  96.473953 168.0 1
  96.481522 304.0 1
  96.486679 180.0 1
  96.49423999999999 164.0 1
  96.55084199999999 164.0 1
  96.552803 224.0 1
  96.584808 220.0 1
  96.637909 132.0 1
  96.63821399999999 180.0 1
  96.65656999999999 180.0 1
  96.715004 140.0 1
  96.719933 208.0 1
  96.76413 228.0 1
  96.79278599999999 124.0 1
  96.82987999999999 116.0 0
  96.91266599999999 96.0 0
  96.964119 148.0 1
  96.972 300.0 1
  97.006363 200.0 1
  97.008972 176.0 1
  97.017738 260.0 1
  97.02259799999999 168.0 1
  97.040016 176.0 1
  97.05594599999999 152.0 1
  97.063187 156.0 1
  97.08230599999999 164.0 1
  97.102638 64.0 0
  97.15083299999999 180.0 1
  97.153511 112.0 0
  97.16448199999999 160.0 1
  97.189331 188.0 1
  97.201668 196.0 1
  97.268204 120.0 1
  97.337555 184.0 1
  97.385605 124.0 1
  97.40830199999999 212.0 1
  97.508614 228.0 1
  97.538033 260.0 1
  97.58305399999999 68.0 0
  97.711975 64.0 0
  97.797333 64.0 0
  97.79753099999999 48.0 0
  97.82820099999999 124.0 1
  97.830879 376.0 2
  97.890717 232.0 1
  97.945808 168.0 1
  97.97045899999999 148.0 1
  97.98724399999999 152.0 1
  98.078339 124.0 1
  98.09355199999999 536.0 2
  98.09593199999999 6140.0 26
  98.101479 228.0 1
  98.133865 164.0 1
  98.19483199999999 172.0 1
  98.203178 168.0 1
  98.25617199999999 196.0 1
  98.26759299999999 184.0 1
  98.305786 92.0 0
  98.34835799999999 120.0 1
  98.421425 240.0 1
  98.432594 124.0 1
  98.44103199999999 124.0 1
  98.454308 224.0 1
  98.48673199999999 132.0 1
  98.491264 188.0 1
  98.49616999999999 172.0 1
  98.52857999999999 136.0 1
  98.662827 140.0 1
  98.68313599999999 228.0 1
  98.707039 124.0 1
  98.795181 164.0 1
  98.826752 84.0 0
  98.92687199999999 136.0 1
  98.93080099999999 140.0 1
  98.95999099999999 180.0 1
  99.023544 176.0 1
  99.03656 92.0 0
  99.056007 144.0 1
  99.062393 148.0 1
  99.103096 136.0 1
  99.10756699999999 124.0 1
  99.138374 188.0 1
  99.15106999999999 128.0 1
  99.20993 148.0 1
  99.244354 164.0 1
  99.28211999999999 216.0 1
  99.367134 144.0 1
  99.390457 48.0 0
