ACCESSION: CCMSLIB00000075308
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.797844 148.0 1
  77.946877 184.0 1
  77.95079 208.0 1
  78.02764099999999 224.0 1
  78.52075199999999 212.0 1
  79.09054599999999 188.0 1
  79.18910199999999 156.0 1
  79.293808 132.0 1
  79.700684 204.0 1
  80.263398 144.0 1
  80.791771 144.0 1
  80.82829299999999 152.0 1
  80.892021 208.0 1
  81.463043 80.0 0
  81.759193 300.0 1
  82.074524 356.0 2
  82.287758 168.0 1
  83.233955 160.0 1
  83.33002499999999 48.0 0
  83.382538 120.0 1
  83.480362 200.0 1
  83.654854 212.0 1
  83.91023999999999 296.0 1
  84.040596 96.0 0
  84.666046 136.0 1
  84.985779 176.0 1
  85.009689 96.0 0
  85.217705 352.0 2
  85.29911799999999 192.0 1
  85.34833499999999 144.0 1
  85.41178099999999 156.0 1
  85.46833 168.0 1
  85.520302 120.0 1
  85.824112 176.0 1
  85.866486 156.0 1
  86.108452 168.0 1
  86.19644199999999 152.0 1
  86.280678 292.0 1
  86.45464299999999 168.0 1
  86.727066 152.0 1
  86.871765 160.0 1
  87.02911399999999 224.0 1
  87.165741 232.0 1
  87.19880699999999 188.0 1
  87.436211 156.0 1
  87.634109 164.0 1
  87.79774499999999 140.0 1
  87.997261 176.0 1
  88.12849399999999 176.0 1
  88.17527799999999 176.0 1
  88.17922999999999 220.0 1
  88.38840499999999 116.0 1
  88.533783 148.0 1
  88.826195 164.0 1
  89.085236 52.0 0
  89.47766899999999 148.0 1
  89.67907699999999 152.0 1
  89.753174 140.0 1
  90.633934 208.0 1
  90.942886 208.0 1
  91.02321599999999 172.0 1
  91.054474 244.0 1
  91.246635 220.0 1
  91.863548 48.0 0
  92.02520799999999 172.0 1
  92.174347 52.0 0
  92.507263 136.0 1
  92.726822 60.0 0
  92.736565 164.0 1
  92.97878299999999 192.0 1
  93.873779 192.0 1
  94.043098 44.0 0
  94.307335 184.0 1
  94.73335999999999 144.0 1
  95.049759 1140.0 5
  95.071182 172.0 1
  95.270264 136.0 1
  95.372543 152.0 1
  95.41940299999999 128.0 1
  95.46965 48.0 0
  95.642601 184.0 1
  95.696344 140.0 1
  95.958176 204.0 1
  96.192505 56.0 0
  96.297951 144.0 1
  96.347122 180.0 1
  96.391319 104.0 0
  96.85215 104.0 0
  97.06083699999999 160.0 1
  97.063988 1920.0 9
  97.152672 136.0 1
  97.432228 192.0 1
  97.641144 156.0 1
  97.936554 156.0 1
  98.01381699999999 340.0 2
  98.25348699999999 180.0 1
  98.272453 180.0 1
  98.338837 172.0 1
  98.383209 176.0 1
  98.65858499999999 128.0 1
  98.78756 164.0 1
  98.858131 144.0 1
  99.34266699999999 124.0 1
  99.61910999999999 200.0 1
  99.62765499999999 152.0 1
  99.691132 112.0 1
  99.72779799999999 276.0 1
  99.79306799999999 120.0 1
  99.86334199999999 172.0 1
  99.983475 180.0 1
  100.176155 300.0 1
  100.426941 140.0 1
  100.512383 84.0 0
  100.58910399999999 128.0 1
  100.63194299999999 128.0 1
  100.6754 96.0 0
  100.914856 148.0 1
  100.946106 156.0 1
  101.22868299999999 136.0 1
  101.250221 152.0 1
  101.362495 188.0 1
  101.494446 192.0 1
  101.535202 116.0 1
  101.66310899999999 220.0 1
  101.73281899999999 132.0 1
  101.74117299999999 152.0 1
  101.78588099999999 184.0 1
  101.878136 140.0 1
  101.892754 196.0 1
  101.93847699999999 208.0 1
  102.108795 208.0 1
  102.215187 104.0 0
  102.218277 220.0 1
  102.584419 336.0 2
  102.991997 184.0 1
  103.054665 2176.0 10
  103.20410899999999 168.0 1
  103.356506 160.0 1
  103.667603 164.0 1
  103.677284 176.0 1
  103.804054 164.0 1
  103.835777 180.0 1
  104.062653 124.0 1
  104.247711 112.0 1
  104.327682 180.0 1
  104.64993299999999 200.0 1
  104.67230199999999 204.0 1
  104.70388 156.0 1
  104.71509599999999 164.0 1
  104.750664 192.0 1
  104.959801 188.0 1
  105.030975 124.0 1
  105.034927 632.0 3
  105.320679 108.0 1
  105.41442099999999 84.0 0
  105.456581 196.0 1
  105.731415 160.0 1
  105.880692 236.0 1
  105.903915 148.0 1
  105.926819 196.0 1
  105.997101 120.0 1
  106.428467 248.0 1
  106.43498199999999 140.0 1
  106.637711 216.0 1
  106.724892 144.0 1
  106.734375 128.0 1
  106.795662 152.0 1
  106.834938 112.0 1
  106.863289 164.0 1
  106.882904 172.0 1
  107.10089099999999 104.0 0
  107.21488199999999 144.0 1
  107.447159 172.0 1
  107.48842599999999 136.0 1
  107.56758099999999 168.0 1
  107.620651 172.0 1
  107.673912 196.0 1
  107.68781299999999 248.0 1
  107.810616 184.0 1
  107.888031 120.0 1
  107.97904199999999 196.0 1
  108.140312 64.0 0
  108.430634 180.0 1
  108.439003 128.0 1
  108.490341 88.0 0
  108.749687 100.0 0
  109.102448 9.884804 0
  109.11289199999999 180.0 1
  109.26969899999999 28.0 0
  109.382217 224.0 1
  109.64356199999999 172.0 1
  109.810295 196.0 1
  109.94287899999999 156.0 1
  110.18789699999999 160.0 1
  110.31671899999999 176.0 1
  110.57097599999999 96.0 0
  110.820602 200.0 1
  110.837769 156.0 1
  110.937164 48.0 0
  111.085793 152.0 1
  111.143547 104.0 0
  111.322441 308.0 1
  111.326309 164.0 1
  111.37306199999999 184.0 1
  111.65001699999999 216.0 1
  111.74922199999999 68.0 0
  111.921234 172.0 1
  112.537003 148.0 1
  112.579094 164.0 1
  112.72992699999999 176.0 1
  113.06189699999999 156.0 1
  113.068344 152.0 1
  113.15598399999999 192.0 1
  113.291618 116.0 1
  113.398308 100.0 0
  113.41774 236.0 1
  113.630157 196.0 1
  113.81906099999999 212.0 1
  113.89907799999999 144.0 1
  114.075119 184.0 1
  114.122124 108.0 1
  114.18247199999999 136.0 1
  114.24351499999999 168.0 1
  114.322807 364.0 2
  114.497963 108.0 1
  114.759598 192.0 1
  114.973953 232.0 1
  115.02214099999999 168.0 1
  115.05292499999999 3344.0 16
  115.086113 76.0 0
  115.275955 192.0 1
  115.37132299999999 176.0 1
  115.37417599999999 72.0 0
  115.480553 136.0 1
  115.53491199999999 23.009529 0
  115.621597 184.0 1
  115.625458 216.0 1
  115.892426 132.0 1
  116.05161299999999 308.0 1
  116.06367499999999 1760.0 8
  116.293762 68.0 0
  116.463341 148.0 1
  116.69659399999999 52.0 0
  116.81484999999999 112.0 1
  117.160889 352.0 2
  117.248184 152.0 1
  117.353325 148.0 1
  117.63314799999999 136.0 1
  117.709381 148.0 1
  117.87895999999999 144.0 1
  118.057153 272.0 1
  118.122177 160.0 1
  118.130005 196.0 1
  118.686279 132.0 1
  119.05289499999999 320.0 2
  119.25091599999999 156.0 1
  119.367043 112.0 1
  119.425812 116.0 1
  119.579605 152.0 1
  119.629425 152.0 1
  119.682205 176.0 1
  119.71772 188.0 1
  119.84516099999999 140.0 1
  119.924416 120.0 1
  119.94337499999999 136.0 1
  119.99177599999999 160.0 1
  120.001801 108.0 1
  120.087975 216.0 1
  120.188744 72.0 0
  120.22682999999999 52.0 0
  120.37359599999999 116.0 1
  120.380386 296.0 1
  120.49659 164.0 1
  120.678871 160.0 1
  120.79141999999999 116.0 1
  120.901367 96.0 0
  121.00742299999999 428.0 2
  121.098221 224.0 1
  121.19273399999999 332.0 2
  121.251587 156.0 1
  121.321495 68.0 0
  121.367081 176.0 1
  121.843262 100.0 0
  122.05433699999999 84.0 0
  122.28141 56.0 0
  122.288597 136.0 1
  122.41117899999999 164.0 1
  122.67122699999999 68.0 0
  122.67380499999999 144.0 1
  122.85303499999999 352.0 2
  122.913879 180.0 1
  123.116608 868.0 4
  123.23580199999999 152.0 1
  123.244827 200.0 1
  123.381187 60.0 0
  123.44569399999999 136.0 1
  123.55135299999999 100.0 0
  123.587814 216.0 1
  123.670059 84.0 0
  123.73422199999999 144.0 1
  123.818253 124.0 1
  123.992134 200.0 1
  124.0364 156.0 1
  124.064583 140.0 1
  124.06691 160.0 1
  124.09156 60.0 0
  124.115005 168.0 1
  124.412453 152.0 1
  124.924385 128.0 1
  125.040268 352.0 2
  125.14770499999999 156.0 1
  125.202339 164.0 1
  125.278252 160.0 1
  125.654541 68.0 0
  126.04145799999999 252.0 1
  126.18074 188.0 1
  126.332695 156.0 1
  126.991631 200.0 1
  127.05085799999999 224.0 1
  127.099274 2.340833 0
  127.77787 224.0 1
  128.050568 156.0 1
  128.05062900000001 5468.0 26
  128.109711 132.0 1
  128.338913 128.0 1
  128.383911 152.0 1
  129.069885 756.0 4
  129.161728 96.0 0
  129.21691900000002 112.0 1
  129.28950500000002 84.0 0
  129.657196 176.0 1
  129.686386 156.0 1
  130.15257300000002 188.0 1
  130.599106 76.0 0
  130.685913 56.0 0
  131.067673 540.0 3
  131.118164 164.0 1
  131.52018700000002 136.0 1
  131.632172 112.0 1
  132.043686 500.0 2
  132.151871 48.0 0
  132.218094 112.0 1
  132.225815 172.0 1
  132.282578 164.0 1
  132.379166 148.0 1
  132.53817700000002 208.0 1
  132.598938 156.0 1
  132.827637 132.0 1
  132.94433600000002 116.0 1
  133.075729 168.0 1
  133.378174 44.0 0
  133.71516400000002 124.0 1
  133.775803 68.0 0
  133.968735 136.0 1
  134.181534 76.0 0
  134.247971 84.0 0
  134.36154200000001 212.0 1
  134.494415 72.0 0
  134.96954300000002 128.0 1
  135.05645800000002 7.810714 0
  135.067948 204.0 1
  135.33621200000002 172.0 1
  135.402557 276.0 1
  135.543213 192.0 1
  135.595886 140.0 1
  135.72451800000002 400.0 2
  135.78411200000002 172.0 1
  135.942078 160.0 1
  136.162201 144.0 1
  136.230087 160.0 1
  136.607254 204.0 1
  136.67747500000002 136.0 1
  136.930359 196.0 1
  136.95927400000002 152.0 1
  137.086716 80.0 0
  137.126801 236.0 1
  137.22795100000002 212.0 1
  137.294067 176.0 1
  137.478928 228.0 1
  137.550903 172.0 1
  137.66597000000002 140.0 1
  137.761169 136.0 1
  137.767838 140.0 1
  137.935272 80.0 0
  137.976425 272.0 1
  137.984787 168.0 1
  138.05538900000002 92.0 0
  138.17726100000002 52.0 0
  138.534424 136.0 1
  138.59397900000002 164.0 1
  138.947845 32.0 0
  139.400116 168.0 1
  139.498718 172.0 1
  139.51332100000002 256.0 1
  139.99691800000002 160.0 1
  140.07037400000002 3652.0 17
  140.21000700000002 160.0 1
  140.283722 340.0 2
  140.383026 156.0 1
  140.83015400000002 52.0 0
  140.87908900000002 208.0 1
  140.929337 120.0 1
  140.963593 140.0 1
  140.967117 136.0 1
  140.98056 116.0 1
  141.010849 40.0 0
  141.33213800000001 180.0 1
  141.444107 164.0 1
  142.03038 128.0 1
  142.064468 1672.0 8
  142.154343 160.0 1
  142.227448 56.0 0
  142.359314 7.504068 0
  142.408661 188.0 1
  142.542877 136.0 1
  142.70207200000002 208.0 1
  142.93022200000001 632.0 3
  142.932587 252.0 1
  142.99052400000002 132.0 1
  143.798874 128.0 1
  144.136963 3.920928 0
  144.547989 180.0 1
  144.782059 172.0 1
  145.121597 132.0 1
  145.37822 180.0 1
  145.708572 112.0 1
  145.860474 124.0 1
  145.97331200000002 48.0 0
  146.05886800000002 228.0 1
  146.067429 1284.0 6
  146.123871 208.0 1
  146.607422 184.0 1
  146.71215800000002 80.0 0
  146.738541 136.0 1
  146.925186 196.0 1
  147.00387600000002 84.0 0
  147.078491 132.0 1
  147.116531 2324.0 11
  147.117706 144.0 1
  147.274384 156.0 1
  147.30534400000002 124.0 1
  147.43029800000002 144.0 1
  147.501251 42.868591 0
  147.60737600000002 36.24279 0
  147.689941 208.0 1
  147.69603 120.0 1
  148.024719 232.0 1
  148.13591 176.0 1
  148.214142 88.0 0
  148.511703 208.0 1
  148.522873 204.0 1
  148.54350300000002 128.0 1
  148.75138900000002 208.0 1
  149.142944 160.0 1
  149.367096 144.0 1
  149.552536 232.0 1
  149.71106 136.0 1
  150.059433 56.223209 0
  150.102966 88.0 0
  150.160706 40.0 0
  150.37115500000002 164.0 1
  150.41861 164.0 1
  150.539575 152.0 1
  150.54109200000002 72.0 0
  150.91127 18.582661 0
  151.504547 92.0 0
  151.556686 176.0 1
  151.836365 156.0 1
  152.015625 176.0 1
  152.13559 156.0 1
  152.699295 172.0 1
  152.79170200000002 252.0 1
  153.05659500000002 688.0 3
  153.555237 96.0 0
  153.63443 48.0 0
  153.700836 184.0 1
  153.995071 164.0 1
  154.104263 156.0 1
  154.105209 60.0 0
  154.211197 148.0 1
  154.23202500000002 136.0 1
  154.24324000000001 120.0 1
  154.280136 124.0 1
  154.300568 48.0 0
  154.604141 188.0 1
  154.63031 156.0 1
  154.947235 113.049599 1
  154.984116 156.0 1
  155.353027 48.0 0
  155.389542 184.0 1
  155.449738 68.078758 0
  155.656921 132.0 1
  156.00186200000002 100.0 0
  156.587875 84.0 0
  156.593781 140.0 1
  156.71777300000002 44.0 0
  156.785462 100.0 0
  157.09999100000002 1428.0 7
  157.10527000000002 104.0 0
  157.193085 148.0 1
  157.265274 13.38272 0
  157.28569000000002 156.0 1
  157.461151 140.0 1
  157.491364 76.0 0
  157.561295 80.0 0
  157.755524 140.0 1
  158.33015400000002 10.59304 0
  158.46327200000002 76.0 0
  158.496185 148.0 1
  158.68841600000002 152.0 1
  159.08732600000002 360.0 2
  159.234924 200.0 1
  159.25531 132.0 1
  159.27598600000002 176.0 1
  159.32650800000002 64.0 0
  159.472656 180.0 1
  159.53125 164.0 1
  159.635345 132.0 1
  159.725647 124.0 1
  159.727753 148.0 1
  160.170197 196.0 1
  160.48846400000002 196.0 1
  160.69876100000002 240.0 1
  160.920792 152.0 1
  161.00846900000002 116.0 1
  161.19206200000002 176.0 1
  161.497635 76.0 0
  161.59196500000002 40.0 0
  162.002899 108.0 1
  162.157791 88.0 0
  162.272446 144.0 1
  162.294815 164.0 1
  162.421524 124.0 1
  162.42219500000002 136.0 1
  162.472595 1860.0 9
  162.69468700000002 172.0 1
  162.98919700000002 140.0 1
  163.238846 200.0 1
  163.394043 136.0 1
  163.402161 156.0 1
  164.014664 416.0 2
  164.08194 12312.0 58
  164.08325200000002 112.0 1
  164.08758500000002 136.0 1
  164.14003 220.0 1
  164.26911900000002 188.0 1
  164.331772 108.0 1
  164.342789 72.0 0
  164.377365 112.0 1
  164.4673 160.0 1
  164.62887600000002 56.0 0
  165.057266 176.0 1
  165.070862 4724.0 22
  165.173279 132.0 1
  165.3573 188.0 1
  165.400803 140.0 1
  165.540543 268.0 1
  165.965607 72.0 0
  165.982986 192.0 1
  166.066696 176.0 1
  166.073151 2468.0 12
  166.092285 304.0 1
  166.251022 332.0 2
  166.730972 308.0 1
  166.78199800000002 1104.0 5
  167.025757 128.0 1
  167.147659 164.0 1
  168.055542 340.0 2
  168.07908600000002 352.0 2
  168.08642600000002 960.0 5
  168.100229 508.0 2
  168.19284100000002 132.0 1
  168.283401 168.0 1
  168.28396600000002 160.0 1
  168.393265 10.2963 0
  168.524063 27.139971 0
  168.69433600000002 60.0 0
  168.834091 120.0 1
  169.02740500000002 148.0 1
  169.04234300000002 368.0 2
  169.22087100000002 96.0 0
  169.72383100000002 200.0 1
  169.946457 52.0 0
  170.142761 48.0 0
  170.15278600000002 100.0 0
  170.366318 148.0 1
  171.08152800000002 148.0 1
  171.221863 332.0 2
  171.404694 140.0 1
  171.40596000000002 364.0 2
  171.51074200000002 96.0 0
  171.57212800000002 124.0 1
  171.86720300000002 276.0 1
  172.044769 188.0 1
  172.18988000000002 164.0 1
  172.344772 116.0 1
  172.561768 60.0 0
  173.096741 51664.0 244
  173.114334 180.0 1
  173.181519 76.0 0
  173.307388 21.199471 0
  173.730972 196.0 1
  173.9841 164.0 1
  174.244675 100.0 0
  174.930634 148.0 1
  174.952637 148.0 1
  175.04362500000002 112.0 1
  175.04547100000002 336.0 2
  175.26675400000002 72.0 0
  175.35063200000002 96.0 0
  175.803299 136.0 1
  175.863586 156.0 1
  175.913147 188.0 1
  176.071564 296.0 1
  176.33015400000002 120.0 1
  176.39604200000002 156.0 1
  176.401703 356.0 2
  176.416504 128.0 1
  176.710358 168.0 1
  177.052963 1488.0 7
  177.06582600000002 128.0 1
  177.07312000000002 100.0 0
  177.08847 148.0 1
  177.09367400000002 140.0 1
  177.61123700000002 136.0 1
  177.78125 100.0 0
  178.086487 211256.0 999
  178.097015 164.0 1
  178.918274 120.0 1
  179.203064 144.0 1
  179.22847000000002 172.0 1
  179.366882 80.0 0
  179.978134 148.0 1
  180.029083 160.0 1
  180.148697 152.0 1
  180.188858 180.0 1
  180.59367400000002 268.0 1
  180.653915 11.506694 0
  181.060043 136.0 1
  181.53538500000002 112.0 1
  181.625 76.0 0
  181.632019 132.0 1
  181.758881 44.0 0
  181.771469 204.0 1
  182.56041000000002 92.0 0
  182.991623 180.0 1
  183.874771 168.0 1
  183.96743800000002 220.0 1
  184.170242 132.0 1
  184.25044300000002 80.0 0
  184.55838 124.0 1
  184.57740800000002 216.0 1
  184.878052 124.0 1
  185.101166 232.0 1
  185.242783 96.0 0
  186.11573800000002 60.0 0
  186.148636 132.0 1
  187.07719400000002 72.0 0
  187.098801 63676.0 301
  187.530091 232.0 1
  188.020309 136.0 1
  188.058426 128.0 1
  188.08169600000002 16831.949219 80
  188.311554 56.0 0
  189.075333 73.561562 0
  189.128586 140.0 1
  189.272491 124.0 1
  189.31530800000002 124.0 1
  189.336761 148.0 1
  189.561203 256.0 1
  189.644867 164.0 1
  189.89643900000002 68.0 0
  189.912811 200.0 1
  190.17536900000002 176.0 1
  190.231186 68.0 0
  190.335403 108.0 1
  190.533264 116.0 1
  190.822464 84.0 0
  191.141388 232.0 1
  191.222092 68.0 0
  191.561676 124.0 1
  191.573212 200.0 1
  191.631943 128.0 1
  192.229691 176.0 1
  192.249008 44.0 0
  192.431732 208.0 1
  192.76405300000002 184.0 1
  193.039276 176.0 1
  193.048065 80.0 0
  193.170914 96.0 0
  193.19850200000002 84.0 0
  193.265533 36.0 0
  193.98465000000002 152.0 1
  194.16803000000002 268.0 1
  194.792419 232.0 1
  195.09265100000002 384.0 2
  195.120499 864.0 4
  195.25676 352.0 2
  195.319702 52.0 0
  195.742569 52.0 0
  195.760696 56.0 0
  196.025223 240.0 1
  196.083099 3380.0 16
  196.20253 148.0 1
  196.32122800000002 100.0 0
  196.34050000000002 128.0 1
  196.382629 56.0 0
  196.46722400000002 76.0 0
  196.910736 76.0 0
  197.505066 124.0 1
  197.977493 60.0 0
  198.09111000000001 884.0 4
  198.889069 112.0 1
  198.9487 192.0 1
  199.06556700000002 212.0 1
  199.188217 288.0 1
  199.626709 144.0 1
  199.990555 176.0 1
  200.056534 164.0 1
  200.11471600000002 152.0 1
  200.204285 140.0 1
  200.42335500000002 140.0 1
  200.698135 196.0 1
  200.803833 104.0 0
  201.01123 124.0 1
  201.07843 92.0 0
  201.187027 108.0 1
  201.333023 116.0 1
  201.405807 288.0 1
  201.57148700000002 132.0 1
  201.98803700000002 140.0 1
  202.12016300000002 104.0 0
  202.24911500000002 84.0 0
  203.183487 164.0 1
  203.41279600000001 160.0 1
  203.660355 48.0 0
  203.973297 296.0 1
  204.149918 132.0 1
  204.15358 100.0 0
  204.36525 88.0 0
  205.297165 120.0 1
  205.363495 204.0 1
  205.549774 72.0 0
  205.75126600000002 48.0 0
  206.398804 72.0 0
  206.918945 228.0 1
  207.117172 164.0 1
  207.191971 52.0 0
  207.21812400000002 132.0 1
  207.42382800000001 84.0 0
  207.593262 160.0 1
  207.635773 124.0 1
  207.94194000000002 128.0 1
  207.96528600000002 100.0 0
  208.1763 196.0 1
  208.183517 132.0 1
  208.308044 224.0 1
  208.36703500000002 132.0 1
  208.793594 132.0 1
  208.925552 68.0 0
  209.137863 312.0 1
  209.410507 152.0 1
  210.07766700000002 8.016305 0
  210.25541700000002 164.0 1
  210.45536800000002 152.0 1
  210.510559 160.0 1
  210.53739900000002 232.0 1
  210.743134 116.0 1
  210.97489900000002 120.0 1
  211.022949 148.0 1
  211.03770400000002 68.0 0
  211.054718 60.0 0
  211.137558 204.0 1
  211.148163 35.667259 0
  211.446884 252.0 1
  211.65553300000002 132.0 1
  212.57840000000002 104.0 0
  212.708496 152.0 1
  212.848953 152.0 1
  213.06955000000002 96.0 0
  213.248154 152.0 1
  213.30062900000001 52.0 0
  214.36438 12.26039 0
  214.55545 176.0 1
  215.25856000000002 128.0 1
  215.285141 176.0 1
  216.812622 136.0 1
  217.049393 1348.0 6
  217.106247 160.0 1
  217.16828900000002 68.0 0
  217.496613 160.0 1
  217.833817 140.0 1
  218.053619 160.0 1
  218.093414 2144.0 10
  218.159836 92.0 0
  218.299835 140.0 1
  218.315506 188.0 1
  218.571625 188.0 1
  218.57475300000002 72.0 0
  219.081818 53648.0 254
  220.02044700000002 288.0 1
  220.187744 220.0 1
  220.190582 116.0 1
  220.379257 152.0 1
  220.694672 164.0 1
  220.890457 100.0 0
  220.899857 120.0 1
  221.578476 92.0 0
  221.754669 76.0 0
  221.769989 140.0 1
  222.05069 188.0 1
  222.134338 300.0 1
  222.267715 52.0 0
  222.330429 160.0 1
  222.400833 60.0 0
  222.406677 160.0 1
  222.443207 140.0 1
  222.47757000000001 156.0 1
  222.57714800000002 192.0 1
  222.601776 812.0 4
  224.01326 76.0 0
  224.110626 80.0 0
  224.929291 96.0 0
  225.945206 388.0 2
  226.063828 140.0 1
  226.076355 224.0 1
  226.09805300000002 268.0 1
  226.232864 300.0 1
  227.562149 124.0 1
  227.84376500000002 128.0 1
  228.111954 100.0 0
  228.209946 216.0 1
  228.247665 164.0 1
  228.424652 48.0 0
  229.669907 192.0 1
  230.085938 108.0 1
  231.13118 75.266243 0
  231.60200500000002 68.0 0
  232.064911 304.0 1
  232.119843 4064.0 19
  232.253937 25.57445 0
  232.259064 88.0 0
  232.404053 284.0 1
  232.482834 348.0 2
  232.768448 128.0 1
  232.78981000000002 14.009545 0
  233.088562 60.0 0
  233.28244 156.0 1
  233.531189 64.0 0
  233.702255 272.0 1
  233.999146 152.0 1
  234.040695 68.0 0
  234.07295200000002 368.0 2
  234.127747 144.0 1
  234.182953 160.0 1
  234.422867 112.0 1
  234.629166 84.0 0
  234.808212 228.0 1
  235.042328 316.0 1
  235.243698 128.0 1
  236.027908 64.0 0
  236.43898000000002 180.0 1
  236.87939500000002 7.5 0
  237.491196 160.0 1
  237.8022 220.0 1
  237.834335 88.0 0
  237.930206 108.0 1
  237.999939 108.0 1
  240.102753 124.0 1
  240.111435 1720.0 8
  240.485611 60.0 0
  240.652725 84.0 0
  241.068771 372.0 2
  241.28125 100.0 0
  242.720596 120.0 1
  243.55217000000002 76.0 0
  244.59835800000002 124.0 1
  245.107819 756.0 4
  245.170761 120.0 1
  245.193451 128.0 1
  245.36578400000002 84.0 0
  245.700714 132.0 1
  245.70356800000002 116.0 1
  246.113586 12.06349 0
  246.15257300000002 292.0 1
  246.40356400000002 52.0 0
  246.463028 156.0 1
  246.769562 160.0 1
  247.764496 124.0 1
  248.689301 48.0 0
  248.924698 156.0 1
  249.11544800000001 208.0 1
  249.125839 636.0 3
  249.14724700000002 136.0 1
  249.212189 88.0 0
  249.532745 100.0 0
