ACCESSION: CCMSLIB00000004379
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  127.432076 188.0 31
  128.793137 164.0 27
  129.06620800000002 208.0 34
  129.206436 136.0 22
  129.76649500000002 172.0 28
  130.611374 132.0 22
  130.865005 208.0 34
  132.30590800000002 124.0 20
  132.784714 136.0 22
  134.25799600000002 88.0 14
  134.40910300000002 200.0 33
  134.472 168.0 28
  134.93112200000002 176.0 29
  135.438828 172.0 28
  135.873459 184.0 30
  136.35080000000002 60.0 10
  136.494553 164.0 27
  136.518326 176.0 29
  136.59831200000002 156.0 26
  136.74902300000002 136.0 22
  137.08461 152.0 25
  137.380905 184.0 30
  138.739868 364.0 60
  138.761444 160.0 26
  138.871048 176.0 29
  139.15567000000001 172.0 28
  139.799652 148.0 24
  141.844116 168.0 28
  141.86016800000002 188.0 31
  142.28796400000002 168.0 28
  143.36952200000002 172.0 28
  143.749146 204.0 33
  143.93794300000002 132.0 22
  145.737061 64.0 10
  146.358734 180.0 30
  146.758743 124.0 20
  146.92575100000002 220.0 36
  147.40008500000002 176.0 29
  147.65184000000002 48.0 8
  147.724808 16.288099 3
  149.08938600000002 236.0 39
  149.195938 8.097222 1
  149.68133500000002 68.0 11
  150.09259 172.0 28
  150.24115 184.0 30
  150.819611 144.0 24
  151.05732700000002 92.0 15
  152.06689500000002 360.0 59
  154.16249100000002 60.0 10
  154.211227 192.0 31
  154.312622 172.0 28
  154.395584 160.0 26
  154.581299 64.0 10
  154.58891300000002 92.0 15
  154.83165 48.0 8
  157.116577 172.0 28
  157.49237100000002 116.0 19
  157.944534 96.0 16
  158.644562 88.0 14
  159.181152 196.0 32
  159.430801 132.0 22
  160.74504100000001 180.0 30
  160.869553 204.0 33
  161.44158900000002 188.0 31
  162.09021 964.0 158
  162.854355 168.0 28
  163.11618 256.0 42
  165.58526600000002 200.0 33
  166.265717 14.36111 2
  166.490509 192.0 31
  167.821579 140.0 23
  168.779053 88.0 14
  169.952744 220.0 36
  171.043442 224.0 37
  171.148865 108.0 18
  173.555923 156.0 26
  174.06868 188.0 31
  174.928635 36.0 6
  175.19519 52.0 9
  175.604553 72.0 12
  176.96196 148.0 24
  177.20004300000002 156.0 26
  178.100098 148.0 24
  178.157669 68.0 11
  178.272324 56.0 9
  178.476212 160.0 26
  178.47996500000002 5.77694 1
  178.82887300000002 64.0 10
  179.197968 264.0 43
  180.13299600000002 3.189312 1
  180.272141 52.0 9
  180.73983800000002 124.0 20
  181.208908 136.0 22
  182.325546 124.0 20
  183.104767 216.0 35
  183.322876 148.0 24
  184.240799 196.0 32
  184.467743 84.0 14
  184.893845 72.0 12
  184.96173100000001 6.685248 1
  185.422867 164.0 27
  186.06195100000002 520.0 85
  186.977341 128.0 21
  187.416504 144.0 24
  188.72937000000002 232.0 38
  189.30371100000002 64.0 10
  191.97197 7.898026 1
  192.270844 88.0 14
  192.76731900000001 16.064011 3
  194.000046 144.0 24
  195.145721 6.225 1
  195.20709200000002 64.0 10
  196.19790600000002 64.0 10
  196.904068 100.0 16
  197.133408 1620.0 266
  198.046021 176.0 29
  198.13055400000002 268.0 44
  198.294464 148.0 24
  198.322052 88.0 14
  199.665253 108.0 18
  200.266693 212.0 35
  200.337784 60.0 10
  200.528152 140.0 23
  202.719849 7.375 1
  205.47700500000002 27.030451 4
  205.862366 56.0 9
  206.12355 304.0 50
  207.11419700000002 552.0 91
  209.296097 144.0 24
  210.540909 140.0 23
  211.212952 140.0 23
  211.999207 148.0 24
  212.07736200000002 1712.0 281
  212.447891 136.0 22
  213.68884300000002 128.0 21
  213.934021 13.60343 2
  214.046997 184.0 30
  214.494919 144.0 24
  216.289581 21.50025 4
  216.572403 144.0 24
  216.61161800000002 260.0 43
  216.87252800000002 40.0 7
  217.087906 6092.0 999
  217.53088400000001 92.0 15
  218.210922 104.0 17
  218.692169 72.0 12
  219.025742 264.0 43
  220.970322 17.197371 3
  220.98902900000002 240.0 39
  221.055511 188.0 31
  221.63668800000002 128.0 21
  222.593491 136.0 22
  226.337357 160.0 26
  226.81741300000002 192.0 31
  227.06723 172.0 28
  229.060638 160.0 26
  229.27731300000002 184.0 30
  232.58625800000002 60.0 10
  233.052231 188.0 31
  233.513687 128.0 21
  234.53405800000002 304.0 50
  235.122208 208.0 34
  240.260422 7.560484 1
  243.996719 40.0 7
  244.07852200000002 144.0 24
  244.10257000000001 128.0 21
  245.073395 2988.0 490
  246.360046 72.0 12
  248.272827 76.0 12
  248.301834 132.0 22
  251.276001 88.0 14
  252.817932 112.0 18
  252.956894 16.09358 3
  255.174652 1311.416016 215
  255.470932 96.0 16
  257.152313 58.728531 10
  258.128265 188.0 31
  258.166077 152.0 25
  258.707672 152.0 25
  260.27322399999997 136.0 22
  260.71142599999996 192.0 31
  261.169373 120.0 20
  263.33865399999996 60.0 10
  264.20874 84.0 14
  264.87899799999997 64.0 10
  266.08074999999997 1212.0 199
  266.11440999999996 84.0 14
  266.152588 1376.0 226
  266.911346 124.0 20
  268.321198 80.0 13
  270.45825199999996 156.0 26
  270.612305 136.0 22
  274.237488 168.0 28
  279.025024 140.0 23
  279.07406599999996 216.0 35
  279.96374499999996 500.0 82
  282.006622 172.0 28
  285.57046499999996 64.0 10
  285.683929 100.0 16
  286.55715899999996 116.0 19
  292.18634 40.0 7
  295.033325 52.0 9
  295.502655 140.0 23
  295.824768 256.0 42
  300.39502 148.0 24
  302.43457 128.0 21
  302.71936 52.0 9
  302.822479 172.0 28
  305.384003 36.0 6
  305.826599 105.885803 17
  306.904266 112.0 18
  307.6828 104.0 17
  309.271912 168.0 28
  309.734741 80.0 13
  313.14874299999997 164.0 27
  314.648193 144.0 24
  316.16403199999996 152.0 25
  317.003723 76.0 12
  318.162018 121.726799 20
  320.034088 160.0 26
  320.995453 92.0 15
  321.39892599999996 44.0 7
  323.224792 252.0 41
  328.801361 160.0 26
  331.32070899999997 96.0 16
  331.666412 52.0 9
  336.165771 128.0 21
  339.468506 180.0 30
  345.69476299999997 84.0 14
  347.80792199999996 32.0 5
  350.03799399999997 148.0 24
  352.139435 292.0 48
  352.842285 8.388441 1
  353.03652999999997 216.0 35
  356.88559 48.0 8
  358.12661699999995 137.882797 23
//
