ACCESSION: CCMSLIB00000079955
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.199928 136.0 2
  102.280205 152.0 3
  102.91948699999999 136.0 2
  103.011658 144.0 3
  103.190376 160.0 3
  103.350082 56.0 1
  103.81403399999999 204.0 4
  104.10318 136.0 2
  104.204819 196.0 3
  104.388649 64.0 1
  104.981071 32.0 1
  105.067909 31.333731 1
  105.405594 128.0 2
  105.62928 192.0 3
  105.954971 112.0 2
  106.033363 176.0 3
  106.621246 164.0 3
  106.629829 208.0 4
  106.95084399999999 340.0 6
  106.95234699999999 160.0 3
  107.754211 172.0 3
  108.848236 204.0 4
  109.55779299999999 156.0 3
  110.189056 176.0 3
  110.348755 156.0 3
  110.36187699999999 156.0 3
  110.37218499999999 176.0 3
  110.393639 112.0 2
  110.53255499999999 204.0 4
  110.56794699999999 248.0 4
  110.764259 116.0 2
  111.701309 212.0 4
  111.76785299999999 204.0 4
  112.22056599999999 140.0 2
  112.23355099999999 144.0 3
  112.62441299999999 132.0 2
  112.780289 136.0 2
  112.80671699999999 148.0 3
  113.46981 148.0 3
  113.524536 2.354167 0
  114.121078 212.0 4
  114.156143 52.0 1
  114.362038 108.0 2
  114.46425599999999 160.0 3
  114.688194 236.0 4
  114.786942 136.0 2
  115.34410899999999 164.0 3
  115.38055399999999 140.0 2
  115.774429 156.0 3
  115.831345 168.0 3
  116.05683099999999 204.0 4
  116.186302 52.0 1
  116.603798 184.0 3
  116.893074 140.0 2
  117.04815699999999 1493.587036 26
  117.065041 288.0 5
  117.340942 132.0 2
  117.668404 152.0 3
  117.68653099999999 212.0 4
  118.706367 132.0 2
  118.77063 168.0 3
  118.949562 156.0 3
  119.062744 140.0 2
  119.91713 200.0 4
  120.180565 212.0 4
  120.739212 168.0 3
  121.61801899999999 136.0 2
  121.692657 96.0 2
  121.75207499999999 48.0 1
  122.21189899999999 180.0 3
  122.511551 124.0 2
  122.780197 200.0 4
  122.836395 112.0 2
  123.572548 228.0 4
  124.60672799999999 116.0 2
  124.91057599999999 140.0 2
  125.841354 152.0 3
  126.279625 112.0 2
  126.28976399999999 4.8 0
  126.557137 228.0 4
  126.5877 192.0 3
  126.635612 152.0 3
  126.825882 168.0 3
  127.08930199999999 156.0 3
  127.20929699999999 168.0 3
  127.600296 88.0 2
  127.826813 112.0 2
  128.222992 168.0 3
  128.710983 48.0 1
  128.765457 116.0 2
  129.015457 164.0 3
  129.018402 56.0 1
  129.024338 416.0 7
  129.097778 144.0 3
  129.337769 76.0 1
  129.99144 172.0 3
  130.055832 15835.509766 278
  130.358215 124.0 2
  130.408249 132.0 2
  130.72728 1.126595 0
  130.955963 136.0 2
  131.5737 152.0 3
  131.838669 176.0 3
  131.85295100000002 268.0 5
  132.575974 144.0 3
  132.68718 176.0 3
  133.19776900000002 124.0 2
  133.767929 116.0 2
  133.871811 148.0 3
  134.362793 136.0 2
  135.01954700000002 168.0 3
  135.055542 908.0 16
  135.384476 168.0 3
  135.387955 120.0 2
  135.66445900000002 136.0 2
  136.23777800000002 172.0 3
  136.876938 36.0 1
  136.997986 184.0 3
  137.231827 60.0 1
  137.631653 64.0 1
  137.827652 40.0 1
  139.313553 108.0 2
  139.82345600000002 156.0 3
  140.06509400000002 172.0 3
  140.994598 208.0 4
  141.677841 136.0 2
  141.852386 120.0 2
  142.101852 196.0 3
  142.126877 140.0 2
  143.023056 172.0 3
  143.981018 256.0 4
  144.2388 48.0 1
  144.520309 152.0 3
  145.041 2272.0 40
  145.376251 48.0 1
  145.865753 176.0 3
  146.31572 48.0 1
  146.378647 156.0 3
  146.660202 144.0 3
  146.702698 160.0 3
  147.046143 244.0 4
  147.15261800000002 148.0 3
  147.26095600000002 176.0 3
  147.308472 232.0 4
  147.52610800000002 140.0 2
  147.559875 152.0 3
  148.11142 56932.0 999
  148.33609 180.0 3
  148.70372 152.0 3
  149.09132400000001 200.0 4
  149.272736 188.0 3
  149.97245800000002 124.0 2
  150.08783 192.0 3
  150.980728 152.0 3
  151.085129 136.0 2
  151.087433 124.0 2
  151.52641300000002 27.16968 0
  152.00756800000002 160.0 3
  152.391953 140.0 2
  152.417801 148.0 3
  152.484146 132.0 2
  153.04293800000002 132.0 2
  153.067352 11404.0 200
  153.132462 56.0 1
  153.622162 140.0 2
  153.695984 164.0 3
  153.983994 144.0 3
  154.04118300000002 108.0 2
  154.17352300000002 188.0 3
  154.327179 144.0 3
  154.61540200000002 132.0 2
  154.666794 208.0 4
  154.7444 104.0 2
  155.148987 176.0 3
  156.07998700000002 840.0 15
  156.080002 2956.0 52
  156.132843 140.0 2
  156.278885 168.0 3
  156.970749 96.0 2
  157.063522 232.0 4
  157.59809900000002 124.0 2
  157.619141 44.0 1
  157.715317 60.0 1
  157.834641 156.0 3
  158.020508 432.0 8
  158.089325 140.0 2
  158.450424 120.0 2
  158.66745 176.0 3
  158.77873200000002 72.0 1
  158.870346 80.0 1
  159.369507 56.0 1
  159.579529 228.0 4
  159.94880700000002 172.0 3
  160.193726 92.0 2
  160.55165100000002 168.0 3
  161.32856800000002 92.0 2
  161.471619 176.0 3
  161.78280600000002 128.0 2
  161.80658 52.0 1
  162.110367 180.0 3
  162.349548 108.0 2
  162.57103 136.0 2
  163.092316 152.0 3
  163.243515 2.844841 0
  163.328217 92.0 2
  163.419083 8.306131 0
  163.652771 120.0 2
  164.056641 212.0 4
  164.363632 0.140035 0
  164.56324800000002 176.0 3
  165.635681 176.0 3
  166.277115 168.0 3
  166.772156 360.0 6
  166.96601900000002 100.0 2
  167.4422 156.0 3
  167.48541300000002 96.0 2
  167.51944 60.0 1
  168.31208800000002 248.0 4
  168.39006 248.0 4
  169.06857300000001 192.0 3
  169.31303400000002 52.0 1
  169.594208 48.0 1
  169.99868800000002 212.0 4
  170.062195 204.0 4
  170.21395900000002 196.0 3
  171.1548 140.0 2
  171.192078 68.0 1
  171.334396 172.0 3
  172.56691 124.0 2
  173.01438900000002 168.0 3
  173.19548 140.0 2
  173.664139 132.0 2
  174.022308 64.0 1
  174.060654 37.037109 1
  175.21185300000002 17.63372 0
  175.361649 144.0 3
  175.438339 76.0 1
  175.486343 208.0 4
  175.604782 148.0 3
  175.9897 128.0 2
  176.636368 44.0 1
  177.47747800000002 84.0 1
  178.041016 3348.0 59
  178.134521 29.11961 1
  178.30159 148.0 3
  178.352539 160.0 3
  178.485825 104.0 2
  178.581772 240.0 4
  179.053253 148.0 3
  179.38218700000002 108.0 2
  179.64321900000002 228.0 4
  180.562744 180.0 3
  180.891678 160.0 3
  181.09570300000001 144.0 3
  181.84788500000002 244.0 4
  182.219803 116.0 2
  182.86308300000002 176.0 3
  182.893402 132.0 2
  183.091888 1952.0 34
  183.802673 96.0 2
  183.803635 116.0 2
  184.02092000000002 168.0 3
  184.709763 100.0 2
  184.79866 72.0 1
  185.250717 36.0 1
  186.064514 148.0 3
  186.560577 144.0 3
  186.948776 108.0 2
  187.539474 25.33559 0
  188.02830500000002 148.0 3
  188.606979 200.0 4
  188.847565 136.0 2
  189.279282 192.0 3
  189.433899 224.0 4
  189.833755 184.0 3
  189.990387 6.113426 0
  190.38609300000002 124.0 2
  190.852509 96.0 2
  191.009552 140.0 2
  191.042053 160.0 3
  191.0867 7876.0 138
  191.332626 164.0 3
  191.82663 104.0 2
  191.86265600000002 232.0 4
  192.065109 4336.0 76
  192.213593 176.0 3
  192.51121500000002 116.0 2
  192.858109 216.0 4
  193.04319800000002 7655.0 134
  193.47406 11.51547 0
  193.94708300000002 168.0 3
  193.988785 40.0 1
  194.204849 64.0 1
  196.626633 304.0 5
  197.20768700000002 60.0 1
  197.71756000000002 176.0 3
  198.046448 148.0 3
  198.467575 144.0 3
  200.04727200000002 196.0 3
  201.164429 104.0 2
  201.62278700000002 60.0 1
  202.305099 84.0 1
  203.105286 164.0 3
  203.294983 164.0 3
  203.360229 56.0 1
  203.379883 96.0 2
  203.48846400000002 148.0 3
  203.738266 140.0 2
  203.984634 180.0 3
  204.480804 340.0 6
  204.90927100000002 124.0 2
  205.101898 6.680555 0
  205.406326 132.0 2
  207.155945 48.0 1
  207.564926 136.0 2
  208.55950900000002 180.0 3
  208.574112 180.0 3
  210.220505 152.0 3
  210.603439 44.0 1
  210.993393 152.0 3
  211.070007 376.0 7
  211.619247 180.0 3
  212.12771600000002 152.0 3
  212.19111600000002 100.0 2
  212.89621 88.0 2
  213.10032700000002 1044.0 18
  213.128433 204.0 4
  213.159897 212.0 4
  213.914322 60.0 1
  214.470688 108.0 2
  214.56424 144.0 3
  216.110733 208.0 4
  216.299774 76.0 1
  216.33050500000002 120.0 2
  216.43545500000002 216.0 4
  216.794296 112.0 2
  216.829224 188.0 3
  217.221054 120.0 2
  218.809265 136.0 2
  219.236862 140.0 2
  220.113998 208.0 4
  221.093399 152.0 3
  221.335358 128.0 2
  221.52735900000002 84.0 1
  221.545624 144.0 3
  222.051208 176.0 3
  222.192688 124.0 2
  222.348206 64.0 1
  222.83642600000002 188.0 3
  223.050079 136.0 2
  223.790894 144.0 3
  223.818771 76.0 1
  224.15588400000001 228.0 4
  224.54963700000002 96.0 2
  225.029968 32.041672 1
  225.093216 244.0 4
  225.489548 88.0 2
  226.58934000000002 120.0 2
  227.103363 433.585602 8
  228.313278 164.0 3
  229.86921700000002 148.0 3
  231.570038 160.0 3
  232.246231 172.0 3
  233.024811 192.0 3
  233.02714500000002 280.0 5
  233.07629400000002 148.0 3
  233.38256800000002 224.0 4
  233.468063 44.0 1
  236.01168800000002 120.0 2
  236.65303 11.92005 0
  237.051636 360.0 6
  237.435272 108.0 2
  238.324127 42.296566 1
  239.116013 1504.0 26
  240.927399 44.0 1
  241.498993 160.0 3
  242.38067600000002 72.0 1
  242.71211200000002 168.0 3
  242.837341 176.0 3
  243.038589 808.0 14
  243.04324300000002 116.0 2
  243.09260600000002 296.427612 5
  243.858978 44.0 1
  244.839157 172.0 3
  245.185684 60.0 1
  245.79863 56.0 1
  246.932739 160.0 3
  247.695267 80.0 1
  248.026657 412.0 7
  248.054977 128.0 2
  248.49086 32.0 1
  248.714371 100.0 2
  249.206757 220.0 4
  249.30526700000001 228.0 4
  250.73095700000002 216.0 4
  251.929886 156.0 3
  252.001572 76.0 1
  252.46579 224.0 4
  252.540512 68.0 1
  252.593475 104.0 2
  252.902756 52.0 1
  254.923279 168.0 3
  256.442688 176.0 3
  256.973969 124.0 2
  259.13674899999995 228.0 4
  259.296875 72.0 1
  259.527893 88.0 2
  260.517144 232.0 4
  261.11145 1340.0 24
  261.638824 148.0 3
  262.074432 152.0 3
  262.12994399999997 176.0 3
  262.57827799999995 228.0 4
  262.754456 100.0 2
  263.66293299999995 196.0 3
  264.628967 68.0 1
  264.669983 212.0 4
  266.95233199999996 64.0 1
  269.457245 100.0 2
  269.84570299999996 160.0 3
  271.876404 84.94799 1
  273.725006 140.0 2
  273.78414899999996 44.0 1
  275.287811 108.0 2
  275.51171899999997 56.0 1
  276.10943599999996 72.0 1
  276.229156 176.0 3
  276.29623399999997 128.0 2
  277.16790799999995 156.0 3
  277.952515 80.0 1
  278.102844 168.0 3
  280.048584 140.0 2
  280.175812 64.0 1
  282.19305399999996 264.0 5
  283.197388 148.0 3
  283.526978 92.0 2
  283.87674 56.0 1
  286.979401 40.0 1
  288.045105 180.0 3
  288.213593 72.0 1
  290.954254 228.0 4
  291.265289 200.0 4
  294.579193 241.467606 4
  295.133453 168.0 3
  295.428864 96.0 2
  298.09680199999997 1612.0 28
  299.018372 100.0 2
  299.56658899999996 48.0 1
  299.903595 244.0 4
  300.319489 148.0 3
  301.903961 156.0 3
  306.034637 255.2854 4
  308.161865 136.0 2
  308.168091 152.0 3
  309.123138 84.0 1
  309.314941 32.0 1
  309.715149 144.0 3
  313.91668699999997 6.449385 0
  313.95962499999996 120.0 2
  314.971405 48.0 1
  317.134216 296.0 5
  320.794464 44.0 1
  321.132416 148.0 3
  321.133331 172.0 3
  322.88339199999996 120.0 2
  323.614472 120.0 2
  324.733551 144.0 3
  324.81604 92.0 2
  329.31634499999996 152.0 3
  330.098724 56.0 1
  330.14901699999996 160.0 3
  330.73590099999996 14.22222 0
  331.101501 276.0 5
  332.077179 160.0 3
  332.16686999999996 140.0 2
  336.31881699999997 160.0 3
  336.50607299999996 96.0 2
  342.101929 160.0 3
  345.19064299999997 156.0 3
  346.446014 56.0 1
  346.472809 124.0 2
  350.33334399999995 406.842743 7
  351.0 118.490349 2
  352.124268 260.0 5
  352.18395999999996 172.0 3
  355.813141 264.0 5
  358.212952 132.0 2
  361.15976 5.089286 0
  361.280396 84.0 1
  364.12023899999997 472.0 8
  366.212311 192.0 3
  366.520355 84.0 1
  369.620361 48.0 1
  369.625031 132.0 2
  371.591705 124.0 2
  373.249939 100.0 2
  379.54959099999996 212.0 4
  380.22216799999995 132.0 2
  380.60659799999996 156.0 3
  380.933228 60.0 1
  382.306 104.0 2
  392.625031 72.0 1
  407.57406599999996 56.0 1
  409.75119 120.0 2
  410.17672699999997 172.0 3
  410.267029 120.0 2
  413.976166 220.0 4
  417.628937 196.0 3
  425.238007 588.0 10
  425.99609399999997 144.0 3
  426.45138499999996 52.0 1
  447.133148 156.0 3
  457.00109899999995 148.0 3
  484.161011 144.0 3
  486.081573 300.0 5
  487.138153 76.0 1
  489.344513 96.0 2
  492.728271 104.0 2
  497.88073699999995 332.0 6
  514.862298 124.0 2
  532.3499760000001 108.0 2
  571.880432 72.0 1
  573.384644 7.352941 0
  574.5853880000001 136.0 2
  576.586548 168.0 3
  607.1331180000001 244.0 4
  609.182 1.0 0
//
