ACCESSION: CCMSLIB00000085090
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.08648699999999 2292.0 16
  95.107056 172.0 1
  95.107231 260.0 2
  95.109528 40.0 0
  95.158463 136.0 1
  95.16564899999999 140.0 1
  95.17193599999999 164.0 1
  95.180054 196.0 1
  95.338028 192.0 1
  95.342728 68.0 0
  95.373695 160.0 1
  95.42558299999999 168.0 1
  95.556389 456.0 3
  95.613182 120.0 1
  95.66779299999999 192.0 1
  95.695274 104.0 1
  95.77108 144.0 1
  95.81631499999999 180.0 1
  95.825058 132.0 1
  95.840187 192.0 1
  95.89411899999999 164.0 1
  95.90907299999999 140.0 1
  95.997986 112.0 1
  96.007812 220.0 2
  96.032265 296.0 2
  96.054031 168.0 1
  96.062843 784.0 5
  96.07486 292.0 2
  96.08153499999999 420.0 3
  96.100189 196.0 1
  96.109314 148.0 1
  96.170891 216.0 1
  96.193192 396.0 3
  96.23333 160.0 1
  96.316284 192.0 1
  96.32805599999999 92.0 1
  96.381935 212.0 1
  96.423447 144.0 1
  96.461624 276.0 2
  96.47526599999999 120.0 1
  96.52359 156.0 1
  96.553185 56.0 0
  96.562805 164.0 1
  96.56881 244.0 2
  96.587364 168.0 1
  96.60014299999999 36.0 0
  96.60228 104.0 1
  96.70764899999999 172.0 1
  96.71979499999999 72.0 0
  96.767624 148.0 1
  96.787712 140.0 1
  96.820419 176.0 1
  96.824158 80.0 1
  96.861374 136.0 1
  96.893158 168.0 1
  96.894821 168.0 1
  96.899086 96.0 1
  96.91083499999999 152.0 1
  96.914818 120.0 1
  96.92903899999999 212.0 1
  96.92929099999999 160.0 1
  96.94129199999999 168.0 1
  96.991417 172.0 1
  96.995438 208.0 1
  97.036346 212.0 1
  97.08039099999999 120.0 1
  97.127579 256.0 2
  97.159622 212.0 1
  97.17369799999999 204.0 1
  97.18693499999999 220.0 2
  97.207466 104.0 1
  97.20848799999999 96.0 1
  97.22018399999999 204.0 1
  97.29865299999999 228.0 2
  97.564629 160.0 1
  97.57043499999999 180.0 1
  97.579483 140.0 1
  97.580406 116.0 1
  97.704033 256.0 2
  97.738731 64.0 0
  97.75705699999999 152.0 1
  97.878113 188.0 1
  97.910034 132.0 1
  97.91214 188.0 1
  97.95472 60.0 0
  98.06146199999999 184.0 1
  98.07498899999999 208.0 1
  98.097321 3328.0 23
  98.110062 148.0 1
  98.11837 84.0 1
  98.15220599999999 132.0 1
  98.15834799999999 132.0 1
  98.166924 96.0 1
  98.16804499999999 236.0 2
  98.174263 140.0 1
  98.17916899999999 172.0 1
  98.227097 136.0 1
  98.231201 180.0 1
  98.25398299999999 204.0 1
  98.26682299999999 180.0 1
  98.26703599999999 176.0 1
  98.2742 140.0 1
  98.280289 116.0 1
  98.29193099999999 112.0 1
  98.39759799999999 124.0 1
  98.401291 136.0 1
  98.41800699999999 144.0 1
  98.574249 144.0 1
  98.58354899999999 128.0 1
  98.601219 132.0 1
  98.637512 144.0 1
  98.655121 96.0 1
  98.684868 172.0 1
  98.74724599999999 144.0 1
  98.771019 228.0 2
  98.82292899999999 180.0 1
  98.833435 168.0 1
  98.94691499999999 176.0 1
  98.95034799999999 136.0 1
  98.96019 80.0 1
  98.96683499999999 160.0 1
  99.004082 152.0 1
  99.00501999999999 216.0 1
  99.06236299999999 164.0 1
  99.072189 176.0 1
  99.12001 116.0 1
  99.187286 184.0 1
  99.21818499999999 160.0 1
  99.29272499999999 148.0 1
  99.37121599999999 184.0 1
  99.38250699999999 196.0 1
  99.40014599999999 184.0 1
  99.408531 88.0 1
  99.425598 176.0 1
  99.468353 124.0 1
  99.47572299999999 124.0 1
  99.496544 200.0 1
  99.54190799999999 148.0 1
  99.55736499999999 144.0 1
  99.565117 156.0 1
  99.630676 164.0 1
  99.68330399999999 148.0 1
  99.69947099999999 284.0 2
  99.782089 80.0 1
  99.81161499999999 300.0 2
  99.81418599999999 208.0 1
  99.829887 124.0 1
  99.830536 176.0 1
  99.84517699999999 104.0 1
  99.90360299999999 176.0 1
  99.904404 148.0 1
  99.92864999999999 212.0 1
  99.95494799999999 388.0 3
  100.00825499999999 148.0 1
  100.012772 148.0 1
  100.026535 164.0 1
  100.037048 120.0 1
  100.104095 232.0 2
  100.106186 236.0 2
  100.122101 132.0 1
  100.136421 172.0 1
  100.156075 128.0 1
  100.16523 5.352027 0
  100.169868 176.0 1
  100.180115 60.0 0
  100.36012299999999 208.0 1
  100.42352299999999 196.0 1
  100.46507299999999 152.0 1
  100.471413 196.0 1
  100.494041 68.0 0
  100.526466 200.0 1
  100.609589 184.0 1
  100.615364 160.0 1
  100.616379 152.0 1
  100.630928 212.0 1
  100.640312 132.0 1
  100.67019699999999 124.0 1
  100.67972599999999 104.0 1
  100.69892899999999 112.0 1
  100.73561099999999 68.0 0
  100.73928099999999 204.0 1
  100.74182099999999 176.0 1
  100.78109699999999 140.0 1
  100.79094699999999 124.0 1
  100.82687399999999 132.0 1
  100.83064999999999 200.0 1
  100.846115 148.0 1
  100.995544 288.0 2
  101.00572199999999 128.0 1
  101.03662899999999 60.0 0
  101.060356 184.0 1
  101.065674 184.0 1
  101.08850899999999 100.0 1
  101.128181 180.0 1
  101.17352299999999 268.0 2
  101.18867499999999 148.0 1
  101.21929899999999 96.0 1
  101.22049 132.0 1
  101.22200799999999 224.0 2
  101.23168199999999 168.0 1
  101.299065 160.0 1
  101.31188999999999 204.0 1
  101.315041 40.0 0
  101.329239 172.0 1
  101.33569299999999 80.0 1
  101.340324 176.0 1
  101.38171399999999 200.0 1
  101.382919 220.0 2
  101.410934 208.0 1
  101.466667 160.0 1
  101.474014 64.0 0
  101.49211899999999 220.0 2
  101.504707 180.0 1
  101.522049 160.0 1
  101.564484 40.0 0
  101.589722 164.0 1
  101.59820599999999 232.0 2
  101.630501 204.0 1
  101.633629 224.0 2
  101.68642399999999 76.0 1
  101.71097599999999 144.0 1
  101.71290599999999 148.0 1
  101.87739599999999 68.0 0
  101.91075099999999 120.0 1
  101.92980999999999 172.0 1
  101.929825 144.0 1
  101.99069999999999 176.0 1
  101.991692 188.0 1
  102.024063 280.0 2
  102.037949 148.0 1
  102.102806 168.0 1
  102.132149 168.0 1
  102.221649 232.0 2
  102.262878 124.0 1
  102.42134899999999 68.0 0
  102.421989 152.0 1
  102.430084 228.0 2
  102.609314 168.0 1
  102.639122 184.0 1
  102.662033 236.0 2
  102.71163899999999 120.0 1
  102.719521 160.0 1
  102.78079199999999 140.0 1
  102.787369 184.0 1
  102.838394 160.0 1
  102.839737 160.0 1
  102.872101 132.0 1
  103.000755 188.0 1
  103.033699 180.0 1
  103.049652 220.0 2
  103.054527 5916.0 41
  103.061371 164.0 1
  103.071953 200.0 1
  103.100319 96.0 1
  103.13308699999999 140.0 1
  103.14756799999999 188.0 1
  103.25572199999999 36.0 0
  103.26108599999999 160.0 1
  103.271294 212.0 1
  103.2761 124.0 1
  103.323662 132.0 1
  103.362518 144.0 1
  103.413742 288.0 2
  103.41845699999999 224.0 2
  103.42024199999999 196.0 1
  103.427689 36.0 0
  103.44281799999999 168.0 1
  103.48039999999999 136.0 1
  103.56515499999999 148.0 1
  103.601013 132.0 1
  103.647362 112.0 1
  103.65570799999999 76.0 1
  103.66101099999999 164.0 1
  103.668335 128.0 1
  103.681107 124.0 1
  103.685486 160.0 1
  103.77488699999999 140.0 1
  103.82745399999999 128.0 1
  103.840065 200.0 1
  103.86016099999999 184.0 1
  103.862556 144.0 1
  103.984192 140.0 1
  103.989632 172.0 1
  103.997101 132.0 1
  104.017921 548.0 4
  104.052505 292.0 2
  104.06290399999999 180.0 1
  104.170609 184.0 1
  104.18112199999999 108.0 1
  104.19674699999999 192.0 1
  104.218796 152.0 1
  104.29569199999999 100.0 1
  104.306412 152.0 1
  104.32951399999999 132.0 1
  104.38036299999999 208.0 1
  104.41982999999999 148.0 1
  104.471802 128.0 1
  104.47260999999999 196.0 1
  104.49900799999999 160.0 1
  104.63132499999999 3.504808 0
  104.66748 116.0 1
  104.68803399999999 236.0 2
  104.727959 184.0 1
  104.74132499999999 144.0 1
  104.74331699999999 164.0 1
  104.835442 156.0 1
  104.872192 148.0 1
  104.8731 108.0 1
  104.878609 160.0 1
  104.91446699999999 44.0 0
  105.005203 168.0 1
  105.03263899999999 156.0 1
  105.054108 364.0 3
  105.060165 168.0 1
  105.069237 812.0 6
  105.11258699999999 196.0 1
  105.15105399999999 228.0 2
  105.158813 120.0 1
  105.16673999999999 92.0 1
  105.186798 88.0 1
  105.205299 152.0 1
  105.25576799999999 84.0 1
  105.277588 324.0 2
  105.38197299999999 132.0 1
  105.401253 176.0 1
  105.42354599999999 156.0 1
  105.471527 156.0 1
  105.479866 148.0 1
  105.501099 300.0 2
  105.534111 204.0 1
  105.568596 132.0 1
  105.582939 172.0 1
  105.66425299999999 168.0 1
  105.667992 196.0 1
  105.672821 14.80278 0
  105.76789099999999 284.0 2
  105.857948 124.0 1
  105.874496 148.0 1
  105.94775399999999 188.0 1
  106.03083 176.0 1
  106.03763599999999 300.0 2
  106.037689 268.0 2
  106.08003199999999 148.0 1
  106.12162 140.0 1
  106.121735 280.0 2
  106.155434 188.0 1
  106.17678799999999 224.0 2
  106.204742 180.0 1
  106.279236 48.0 0
  106.32380699999999 160.0 1
  106.334671 116.0 1
  106.362549 140.0 1
  106.373657 128.0 1
  106.48947899999999 140.0 1
  106.48960899999999 136.0 1
  106.51838699999999 120.0 1
  106.618195 136.0 1
  106.659576 180.0 1
  106.749916 132.0 1
  106.800995 144.0 1
  106.81913 200.0 1
  106.828171 96.0 1
  106.866631 216.0 1
  106.948364 76.0 1
  106.964455 156.0 1
  106.973 80.0 1
  106.973328 220.0 2
  107.013756 504.0 3
  107.03153999999999 44.0 0
  107.03854399999999 752.0 5
  107.08496099999999 893.181702 6
  107.099159 188.0 1
  107.167107 204.0 1
  107.16759499999999 80.0 1
  107.171669 152.0 1
  107.17360699999999 168.0 1
  107.23374899999999 11.79241 0
  107.243141 168.0 1
  107.25872 400.0 3
  107.260071 168.0 1
  107.33906599999999 172.0 1
  107.345192 17.08604 0
  107.367767 116.0 1
  107.389046 172.0 1
  107.446198 192.0 1
  107.46633899999999 180.0 1
  107.52366599999999 248.0 2
  107.53176099999999 188.0 1
  107.53691099999999 232.0 2
  107.558556 156.0 1
  107.56253799999999 192.0 1
  107.57766699999999 136.0 1
  107.57904099999999 88.0 1
  107.586433 164.0 1
  107.684654 80.0 1
  107.706825 180.0 1
  107.73125499999999 188.0 1
  107.74604799999999 168.0 1
  107.802162 160.0 1
  107.822823 36.20742 0
  107.864876 152.0 1
  107.872063 232.0 2
  107.87545 204.0 1
  107.93371599999999 108.0 1
  107.953026 124.0 1
  107.979118 164.0 1
  107.980003 220.0 2
  108.03669 260.0 2
  108.05162 344.0 2
  108.080452 460.0 3
  108.14106 80.0 1
  108.148117 204.0 1
  108.18627199999999 48.0 0
  108.189781 312.0 2
  108.205811 112.0 1
  108.24556 192.0 1
  108.264648 44.0 0
  108.280312 100.0 1
  108.296799 216.0 1
  108.298515 40.0 0
  108.325127 13.65931 0
  108.32515699999999 140.0 1
  108.335892 104.0 1
  108.375557 244.0 2
  108.389168 184.0 1
  108.39681999999999 184.0 1
  108.398888 168.0 1
  108.402542 192.0 1
  108.422356 172.0 1
  108.423859 180.0 1
  108.64190699999999 140.0 1
  108.66352099999999 276.0 2
  108.68009199999999 204.0 1
  108.69981399999999 152.0 1
  108.72393 22.00658 0
  108.761803 188.0 1
  108.772438 152.0 1
  108.80073499999999 104.0 1
  108.83564799999999 176.0 1
  108.867905 304.0 2
  108.87991299999999 92.0 1
  108.886642 180.0 1
  108.89420299999999 160.0 1
  108.917633 208.0 1
  108.937157 132.0 1
  108.98074299999999 84.0 1
  109.01396899999999 184.0 1
  109.02259099999999 220.0 2
  109.028786 1272.0 9
  109.063965 144.0 1
  109.065384 224.0 2
  109.065659 344.220703 2
  109.089203 736.0 5
  109.09717599999999 160.0 1
  109.111221 196.0 1
  109.156487 132.0 1
  109.17916899999999 68.0 0
  109.19477099999999 196.0 1
  109.210274 108.0 1
  109.214897 144.0 1
  109.265205 160.0 1
  109.280411 216.0 1
  109.28256999999999 204.0 1
  109.29135099999999 25.39646 0
  109.383522 140.0 1
  109.41113299999999 192.0 1
  109.45779399999999 208.0 1
  109.492981 168.0 1
  109.550468 152.0 1
  109.552742 172.0 1
  109.60002899999999 148.0 1
  109.658745 120.0 1
  109.744751 168.0 1
  109.75882 188.0 1
  109.80086499999999 176.0 1
  109.87752499999999 144.0 1
  109.91881599999999 240.0 2
  109.934647 68.0 0
  109.93517299999999 172.0 1
  110.07367699999999 60.0 0
  110.12042199999999 144.0 1
  110.121895 88.0 1
  110.127731 216.0 1
  110.14285299999999 14.75994 0
  110.233734 108.0 1
  110.396164 184.0 1
  110.401657 164.0 1
  110.419052 144.0 1
  110.432907 176.0 1
  110.528763 64.0 0
  110.555634 56.0 0
  110.59406999999999 48.0 0
  110.600922 128.0 1
  110.645271 6.001984 0
  110.67481199999999 276.0 2
  110.682465 72.0 0
  110.74700899999999 180.0 1
  110.85524 156.0 1
  110.870689 212.0 1
  110.92929799999999 148.0 1
  110.975746 372.0 3
  110.977554 176.0 1
  110.997543 172.0 1
  111.003326 280.0 2
  111.039841 176.0 1
  111.044502 5712.0 39
  111.058022 148.0 1
  111.059799 136.0 1
  111.19783 156.0 1
  111.252083 164.0 1
  111.27561999999999 356.0 2
  111.345085 44.0 0
  111.404907 136.0 1
  111.407051 116.0 1
  111.44406099999999 104.0 1
  111.528038 208.0 1
  111.546944 144.0 1
  111.593468 140.0 1
  111.66517599999999 224.0 2
  111.798485 112.0 1
  111.84481799999999 168.0 1
  111.886719 352.0 2
  111.97005499999999 136.0 1
  111.97612 156.0 1
  112.033287 176.0 1
  112.06292699999999 212.0 1
  112.073647 416.0 3
  112.07869 196.0 1
  112.08009299999999 132.0 1
  112.12392399999999 132.0 1
  112.32414999999999 160.0 1
  112.332657 124.0 1
  112.350128 168.0 1
  112.358826 160.0 1
  112.36404399999999 140.0 1
  112.39344 44.0 0
  112.403961 232.0 2
  112.41043099999999 152.0 1
  112.412804 212.0 1
  112.44957699999999 160.0 1
  112.460938 116.0 1
  112.46134199999999 128.0 1
  112.485687 136.0 1
  112.498398 112.0 1
  112.51856199999999 132.0 1
  112.57045699999999 124.0 1
  112.627625 208.0 1
  112.674606 156.0 1
  112.805832 156.0 1
  112.82146499999999 44.0 0
  112.825279 160.0 1
  112.846283 176.0 1
  112.880867 104.0 1
  112.90506699999999 172.0 1
  112.90583799999999 192.0 1
  112.90892 88.0 1
  112.90911899999999 80.0 1
  112.94603 192.0 1
  112.954308 32.0 0
  112.98724399999999 196.0 1
  113.023422 188.0 1
  113.028787 212.0 1
  113.02941899999999 228.0 2
  113.051216 196.0 1
  113.060616 168.0 1
  113.085449 324.0 2
  113.09730499999999 108.0 1
  113.12333699999999 244.0 2
  113.135002 84.0 1
  113.146011 140.0 1
  113.15529599999999 148.0 1
  113.166443 140.0 1
  113.188622 236.0 2
  113.203041 128.0 1
  113.214546 212.0 1
  113.25885 160.0 1
  113.27342999999999 100.0 1
  113.324074 148.0 1
  113.339531 164.0 1
  113.405914 84.0 1
  113.426643 88.0 1
  113.446159 44.0 0
  113.47174799999999 176.0 1
  113.502663 144.0 1
  113.51495399999999 76.0 1
  113.51962999999999 140.0 1
  113.564865 180.0 1
  113.58204699999999 68.0 0
  113.61033599999999 232.0 2
  113.614807 212.0 1
  113.64499699999999 176.0 1
  113.67433199999999 228.0 2
  113.687981 176.0 1
  113.71353099999999 252.0 2
  113.714188 184.0 1
  113.714867 108.0 1
  113.719093 220.0 2
  113.820168 148.0 1
  113.873672 168.0 1
  113.878136 100.0 1
  113.89177699999999 188.0 1
  113.91982999999999 336.0 2
  113.960022 76.0 1
  114.010796 184.0 1
  114.04007 172.0 1
  114.042137 124.0 1
  114.061241 188.0 1
  114.061775 176.0 1
  114.06294299999999 136.0 1
  114.070015 116.0 1
  114.11179399999999 148.0 1
  114.130219 168.0 1
  114.178619 104.0 1
  114.20708499999999 216.0 1
  114.221222 188.0 1
  114.222816 52.0 0
  114.243393 232.0 2
  114.267609 188.0 1
  114.28044899999999 164.0 1
  114.285011 108.0 1
  114.288536 168.0 1
  114.34285 152.0 1
  114.34889199999999 224.0 2
  114.35134099999999 148.0 1
  114.362793 132.0 1
  114.412048 236.0 2
  114.547524 32.0 0
  114.55834999999999 124.0 1
  114.58726499999999 160.0 1
  114.607666 136.0 1
  114.64145699999999 184.0 1
  114.76216099999999 236.0 2
  114.79064899999999 136.0 1
  114.83712 144.0 1
  114.93364 188.0 1
  114.94268799999999 120.0 1
  114.9431 100.0 1
  114.96101399999999 216.0 1
  114.96569099999999 140.0 1
  114.991913 188.0 1
  114.995415 392.0 3
  115.020027 136.0 1
  115.02256 192.0 1
  115.05954 156.0 1
  115.08712 68.0 0
  115.09228499999999 520.0 4
  115.09320799999999 128.0 1
  115.101242 96.0 1
  115.188553 160.0 1
  115.253136 124.0 1
  115.269714 96.0 1
  115.30587799999999 220.0 2
  115.310425 216.0 1
  115.33509099999999 140.0 1
  115.34537499999999 160.0 1
  115.37773899999999 172.0 1
  115.57848399999999 176.0 1
  115.612938 236.0 2
  115.619453 176.0 1
  115.69023899999999 320.0 2
  115.79351 216.0 1
  115.800156 180.0 1
  115.90834799999999 180.0 1
  115.97309899999999 148.0 1
  116.00503499999999 184.0 1
  116.03392799999999 256.0 2
  116.05014 6268.0 43
  116.074593 172.0 1
  116.105995 208.0 1
  116.120407 192.0 1
  116.15418199999999 164.0 1
  116.24292 148.0 1
  116.40876 236.0 2
  116.442543 176.0 1
  116.444221 152.0 1
  116.518265 180.0 1
  116.52714499999999 276.0 2
  116.532608 192.0 1
  116.55995899999999 188.0 1
  116.57369999999999 152.0 1
  116.62088 152.0 1
  116.659576 148.0 1
  116.724762 180.0 1
  116.726418 4.010417 0
  116.731758 60.0 0
  116.789368 200.0 1
  116.810188 88.0 1
  116.81245399999999 168.0 1
  116.819931 204.0 1
  116.839676 116.0 1
  116.841454 40.0 0
  116.844307 60.0 0
  116.853691 180.0 1
  116.94474799999999 100.0 1
  116.99735299999999 128.0 1
  117.032158 156.0 1
  117.03682699999999 156.0 1
  117.04435 140.0 1
  117.057251 348.0 2
  117.068344 116.0 1
  117.06957999999999 1408.0 10
  117.10183699999999 512.0 4
  117.12567899999999 72.0 0
  117.13076 104.0 1
  117.15080999999999 144.0 1
  117.24771899999999 220.0 2
  117.316414 96.0 1
  117.34144599999999 148.0 1
  117.402008 216.0 1
  117.61735499999999 124.0 1
  117.629837 184.0 1
  117.64815499999999 108.0 1
  117.658936 316.0 2
  117.670982 76.0 1
  117.69502299999999 232.0 2
  117.706848 14.38043 0
  117.72385399999999 240.0 2
  117.73631999999999 112.0 1
  117.752167 52.0 0
  117.80536699999999 184.0 1
  117.816284 120.0 1
  117.895348 116.0 1
  117.903427 176.0 1
  117.908119 172.0 1
  117.92942 120.0 1
  117.94800599999999 168.0 1
  117.96797199999999 160.0 1
  117.980835 132.0 1
  117.984932 136.0 1
  117.98685499999999 152.0 1
  118.037201 76.0 1
  118.041229 788.0 5
  118.04315199999999 88.0 1
  118.05933399999999 196.0 1
  118.08843999999999 216.0 1
  118.089676 172.0 1
  118.09149199999999 132.0 1
  118.10597999999999 176.0 1
  118.137581 124.0 1
  118.144928 196.0 1
  118.15671499999999 80.0 1
  118.190872 19.25181 0
  118.256126 144.0 1
  118.28120399999999 256.0 2
  118.305557 164.0 1
  118.32006799999999 164.0 1
  118.384621 236.0 2
  118.38520799999999 76.0 1
  118.52149999999999 184.0 1
  118.530136 316.0 2
  118.537437 100.0 1
  118.54635599999999 168.0 1
  118.580574 144.0 1
  118.58753999999999 1.262784 0
  118.59268999999999 244.0 2
  118.596054 132.0 1
  118.631676 84.0 1
  118.660316 136.0 1
  118.68281599999999 160.0 1
  118.704178 212.0 1
  118.71252399999999 168.0 1
  118.721436 144.0 1
  118.766579 176.0 1
  118.787537 2.667411 0
  118.813667 156.0 1
  118.81706199999999 128.0 1
  118.820961 128.0 1
  118.836243 176.0 1
  118.84831199999999 140.0 1
  118.851509 176.0 1
  118.85361499999999 224.0 2
  118.888138 192.0 1
  118.88928999999999 180.0 1
  118.89023599999999 104.0 1
  118.89211999999999 152.0 1
  118.894188 152.0 1
  118.98286399999999 72.0 0
  119.041817 160.0 1
  119.062057 2.841666 0
  119.130219 10.025 0
  119.18118299999999 160.0 1
  119.240585 156.0 1
  119.24385799999999 48.0 0
  119.331291 156.0 1
  119.334778 280.0 2
  119.353653 176.0 1
  119.43006899999999 116.0 1
  119.534706 188.0 1
  119.54369399999999 148.0 1
  119.57803299999999 248.0 2
  119.578171 168.0 1
  119.59993 284.0 2
  119.605453 4.200807 0
  119.633789 184.0 1
  119.64607199999999 188.0 1
  119.64714099999999 244.0 2
  119.66251399999999 152.0 1
  119.67450699999999 108.0 1
  119.68035099999999 160.0 1
  119.73773999999999 140.0 1
  119.773674 56.0 0
  119.84816699999999 128.0 1
  119.887306 180.0 1
  119.928101 188.0 1
  119.93820199999999 144.0 1
  120.008415 264.0 2
  120.033127 132.0 1
  120.03772 208.0 1
  120.052307 1296.0 9
  120.091476 28.0 0
  120.102859 108.0 1
  120.17102799999999 232.0 2
  120.206482 112.0 1
  120.309692 196.0 1
  120.321342 144.0 1
  120.41083499999999 148.0 1
  120.493034 116.0 1
  120.516168 72.0 0
  120.53132599999999 144.0 1
  120.54399099999999 60.0 0
  120.581474 144.0 1
  120.59732799999999 268.0 2
  120.59751899999999 180.0 1
  120.641037 192.0 1
  120.656487 196.0 1
  120.670395 60.0 0
  120.68334999999999 160.0 1
  120.707664 128.0 1
  120.748734 200.0 1
  120.784447 124.0 1
  120.809128 120.0 1
  120.84425399999999 14.83627 0
  120.85344699999999 164.0 1
  120.856285 144.0 1
  120.906769 148.0 1
  120.935722 116.0 1
  120.94103199999999 188.0 1
  120.94828799999999 168.0 1
  120.984077 116.0 1
  121.015137 168.0 1
  121.028877 4156.0 29
  121.049538 312.0 2
  121.05154399999999 4544.0 31
  121.06721499999999 176.0 1
  121.36187699999999 264.0 2
  121.40229 296.0 2
  121.40645599999999 232.0 2
  121.42221099999999 80.0 1
  121.491249 192.0 1
  121.527023 112.0 1
  121.555695 132.0 1
  121.636009 152.0 1
  121.665611 168.0 1
  121.744621 156.0 1
  121.755043 148.0 1
  121.779022 128.0 1
  121.78293599999999 180.0 1
  121.822334 240.0 2
  121.83770799999999 28.0 0
  121.85205099999999 416.0 3
  121.87262 156.0 1
  121.87838699999999 152.0 1
  121.896103 192.0 1
  121.903702 140.0 1
  121.95107999999999 144.0 1
  121.969658 196.0 1
  121.98290999999999 160.0 1
  122.065536 356.0 2
  122.066841 4860.0 33
  122.095192 224.0 2
  122.13839 200.0 1
  122.157219 17.866381 0
  122.185417 240.0 2
  122.186691 26.882839 0
  122.22031399999999 112.0 1
  122.230064 164.0 1
  122.25168599999999 180.0 1
  122.25817099999999 76.0 1
  122.27207899999999 148.0 1
  122.286774 72.0 0
  122.32133499999999 60.0 0
  122.324783 160.0 1
  122.349007 160.0 1
  122.356842 180.0 1
  122.36057299999999 76.0 1
  122.485367 352.0 2
  122.517342 160.0 1
  122.61370799999999 176.0 1
  122.635559 212.0 1
  122.641235 76.0 1
  122.669815 220.0 2
  122.685097 76.0 1
  122.70127099999999 100.0 1
  122.722054 52.0 0
  122.772987 144.0 1
  122.800156 168.0 1
  122.803978 180.0 1
  122.805618 208.0 1
  122.85041 184.0 1
  122.91339099999999 140.0 1
  122.93247199999999 208.0 1
  122.987473 244.0 2
  122.997345 180.0 1
  123.026192 76.0 1
  123.046959 192.0 1
  123.137131 172.0 1
  123.13829 124.0 1
  123.17205799999999 168.0 1
  123.17274499999999 184.0 1
  123.19036899999999 84.0 1
  123.230705 220.0 2
  123.279091 232.0 2
  123.31120299999999 76.0 1
  123.376381 120.0 1
  123.430138 148.0 1
  123.43236499999999 132.0 1
  123.44854 148.0 1
  123.568794 144.0 1
  123.59080499999999 148.0 1
  123.61685899999999 132.0 1
  123.68543199999999 124.0 1
  123.700813 156.0 1
  123.71140299999999 192.0 1
  123.792862 184.0 1
  123.80270399999999 164.0 1
  123.80618299999999 140.0 1
  123.806564 112.0 1
  123.81826799999999 148.0 1
  123.87063599999999 184.0 1
  123.874809 196.0 1
  123.888351 132.0 1
  123.919479 240.0 2
  123.922356 196.0 1
  123.93236499999999 56.0 0
  123.952072 192.0 1
  124.03334799999999 76.0 1
  124.056145 236.0 2
  124.076759 216.0 1
  124.07689699999999 344.0 2
  124.085785 156.0 1
  124.086174 232.0 2
  124.11134299999999 4996.0 34
  124.114098 76.0 1
  124.11941499999999 292.0 2
  124.11985 144.0 1
  124.137199 224.0 2
  124.251953 152.0 1
  124.27143099999999 156.0 1
  124.34787 156.0 1
  124.365662 32.0 0
  124.470856 148.0 1
  124.476479 160.0 1
  124.494598 152.0 1
  124.53173799999999 156.0 1
  124.539856 176.0 1
  124.558388 136.0 1
  124.589005 232.0 2
  124.59408599999999 9.603029 0
  124.61286199999999 136.0 1
  124.65817299999999 116.0 1
  124.678963 228.0 2
  124.69236 280.0 2
  124.709862 192.0 1
  124.800102 144.0 1
  124.85295099999999 192.0 1
  124.856827 168.0 1
  124.87947799999999 160.0 1
  124.888588 124.0 1
  124.956451 184.0 1
  124.96897899999999 184.0 1
  124.973534 200.0 1
  124.976517 180.0 1
  125.104118 236.0 2
  125.125107 168.0 1
  125.12643399999999 140.0 1
  125.14654499999999 120.0 1
  125.20275099999999 220.0 2
  125.22580699999999 148.0 1
  125.227173 136.0 1
  125.236397 72.0 0
  125.303764 232.0 2
  125.32150299999999 60.0 0
  125.35640699999999 180.0 1
  125.392799 80.0 1
  125.39505799999999 140.0 1
  125.45614599999999 192.0 1
  125.488129 116.0 1
  125.498077 96.0 1
  125.52167499999999 208.0 1
  125.573174 32.389641 0
  125.59368099999999 116.0 1
  125.63797799999999 88.0 1
  125.788963 112.0 1
  125.795372 268.0 2
  125.823944 208.0 1
  125.83461 104.0 1
  125.850967 100.0 1
  125.85614799999999 156.0 1
  125.860535 232.0 2
  125.86488299999999 156.0 1
  125.94026199999999 80.0 1
  126.04779099999999 124.0 1
  126.059204 148.0 1
  126.090088 128.0 1
  126.090599 12472.0 86
  126.092934 124.0 1
  126.170914 156.0 1
  126.21533199999999 140.0 1
  126.23217 204.0 1
  126.35230299999999 148.0 1
  126.485367 228.0 2
  126.507576 92.0 1
  126.51387 184.0 1
  126.53749099999999 31.57143 0
  126.54847 80.0 1
  126.58989 192.0 1
  126.60170699999999 120.0 1
  126.629059 188.0 1
  126.641983 120.0 1
  126.65311399999999 160.0 1
  126.758118 168.0 1
  126.759766 60.0 0
  126.886375 100.0 1
  126.890923 56.0 0
  126.987556 168.0 1
  127.006721 152.0 1
  127.01514399999999 108.0 1
  127.02166 156.0 1
  127.049492 196.0 1
  127.09245299999999 340.0 2
  127.09297199999999 132.0 1
  127.093391 196.0 1
  127.10754399999999 112.0 1
  127.13803899999999 164.0 1
  127.142006 220.0 2
  127.15162699999999 184.0 1
  127.16989099999999 252.0 2
  127.206711 120.0 1
  127.294518 188.0 1
  127.34425399999999 92.0 1
  127.36116 320.0 2
  127.386482 168.0 1
  127.398544 80.0 1
  127.44940899999999 220.0 2
  127.47048199999999 116.0 1
  127.49087499999999 92.0 1
  127.50917799999999 184.0 1
  127.529282 5.414216 0
  127.53639199999999 204.0 1
  127.54705 188.0 1
  127.557884 116.0 1
  127.619812 92.0 1
  127.72039799999999 148.0 1
  127.73767099999999 144.0 1
  127.78124199999999 40.0 0
  127.809242 144.0 1
