ACCESSION: CCMSLIB00000085718
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.63501699999999 284.0 5
  66.791229 176.0 3
  67.20243099999999 144.0 3
  67.45200299999999 160.0 3
  67.528458 88.0 2
  67.57601199999999 148.0 3
  68.086418 160.0 3
  68.98318499999999 132.0 3
  68.986694 76.0 1
  69.39053299999999 224.0 4
  69.409836 148.0 3
  69.440575 108.0 2
  69.769386 128.0 2
  69.864143 192.0 4
  69.891037 104.0 2
  70.097359 356.0 7
  70.505776 128.0 2
  70.976852 160.0 3
  71.10782599999999 188.0 4
  71.131592 180.0 3
  71.175919 64.0 1
  71.398544 136.0 3
  71.500191 244.0 5
  71.838326 196.0 4
  72.025093 152.0 3
  72.099503 104.0 2
  72.348343 220.0 4
  72.651367 136.0 3
  72.715958 168.0 3
  72.770668 124.0 2
  72.81449099999999 164.0 3
  73.17697899999999 212.0 4
  73.26039899999999 192.0 4
  73.924438 144.0 3
  74.47303 116.0 2
  74.501572 104.0 2
  74.677269 232.0 4
  75.26270299999999 176.0 3
  75.273315 60.0 1
  75.79276999999999 140.0 3
  75.949593 108.0 2
  76.836967 168.0 3
  77.796555 184.0 4
  77.83251999999999 324.0 6
  77.92521699999999 212.0 4
  77.991226 156.0 3
  78.068535 104.0 2
  78.068817 184.0 4
  78.12558 120.0 2
  78.22802 132.0 3
  78.23732 124.0 2
  78.413879 64.0 1
  78.453423 136.0 3
  78.600487 208.0 4
  78.80989799999999 164.0 3
  78.883743 164.0 3
  79.07386799999999 132.0 3
  79.370705 200.0 4
  79.68524199999999 276.0 5
  80.377945 120.0 2
  80.41716799999999 164.0 3
  80.61379199999999 188.0 4
  80.628716 132.0 3
  80.71000699999999 172.0 3
  80.784424 132.0 3
  80.83159599999999 160.0 3
  80.948883 65.680557 1
  81.01153599999999 132.0 3
  81.205238 164.0 3
  81.426414 168.0 3
  81.572205 124.0 2
  81.757126 152.0 3
  82.35876499999999 96.0 2
  82.517281 188.0 4
  82.578621 156.0 3
  82.70925899999999 160.0 3
  82.840599 120.0 2
  83.163536 148.0 3
  83.202439 128.0 2
  83.28525499999999 144.0 3
  83.60282099999999 164.0 3
  83.678421 120.0 2
  83.71565199999999 124.0 2
  84.386421 140.0 3
  84.786919 84.0 2
  84.891899 176.0 3
  84.90079499999999 188.0 4
  84.961861 176.0 3
  85.00943799999999 120.0 2
  85.11232 116.0 2
  85.16787699999999 196.0 4
  85.293365 132.0 3
  85.40227499999999 152.0 3
  85.829208 108.0 2
  85.938789 200.0 4
  85.957985 188.0 4
  85.961281 236.0 5
  85.978584 200.0 4
  86.108932 208.0 4
  86.410782 184.0 4
  86.70923599999999 176.0 3
  86.745323 376.0 7
  86.812134 260.0 5
  86.954781 220.0 4
  87.081161 188.0 4
  87.10769699999999 156.0 3
  87.43558499999999 100.0 2
  87.585121 196.0 4
  87.756332 60.0 1
  87.91414599999999 224.0 4
  88.00428 216.0 4
  88.134361 52.0 1
  88.15124499999999 156.0 3
  88.20747399999999 160.0 3
  88.70989999999999 224.0 4
  88.92959599999999 224.0 4
  89.066757 192.0 4
  89.513527 128.0 2
  90.351883 164.0 3
  90.35347 108.0 2
  90.42379 172.0 3
  90.444344 184.0 4
  90.570702 128.0 2
  90.71168499999999 164.0 3
  91.053558 1512.0 29
  91.076805 60.0 1
  91.41156 224.0 4
  91.682159 140.0 3
  91.716866 156.0 3
  91.88370499999999 280.0 5
  92.13999899999999 56.0 1
  92.15252699999999 88.0 2
  92.348969 136.0 3
  92.46243299999999 196.0 4
  92.46949 112.0 2
  92.903961 140.0 3
  92.921471 152.0 3
  93.47576099999999 152.0 3
  94.014748 164.0 3
  94.19882199999999 48.0 1
  94.452255 164.0 3
  94.49945799999999 148.0 3
  94.86889599999999 192.0 4
  94.991737 184.0 4
  95.048065 346.382202 7
  95.07904099999999 124.0 2
  95.110596 36.0 1
  95.16101099999999 144.0 3
  95.776985 184.0 4
  95.838394 152.0 3
  95.885666 196.0 4
  95.890266 144.0 3
  95.985771 188.0 4
  96.05315399999999 224.0 4
  96.122643 208.0 4
  96.266449 176.0 3
  96.378052 48.0 1
  96.414474 56.0 1
  96.41798399999999 228.0 4
  96.461624 276.0 5
  96.488754 72.0 1
  96.651443 136.0 3
  96.666153 248.0 5
  96.73464999999999 168.0 3
  96.763184 48.0 1
  96.77896899999999 144.0 3
  96.780952 124.0 2
  96.862511 140.0 3
  96.886223 204.0 4
  96.99527699999999 240.0 5
  97.085236 148.0 3
  97.164474 100.0 2
  97.18725599999999 132.0 3
  97.355171 140.0 3
  97.360596 120.0 2
  97.508896 140.0 3
  97.52738199999999 120.0 2
  97.616524 156.0 3
  97.635071 140.0 3
  97.82820099999999 124.0 2
  97.92571299999999 104.0 2
  97.974007 248.0 5
  98.062721 384.0 7
  98.15892799999999 196.0 4
  98.212616 128.0 2
  98.270775 176.0 3
  98.474846 48.0 1
  98.486069 164.0 3
  98.486702 176.0 3
  98.611626 44.0 1
  98.63501 176.0 3
  98.679779 148.0 3
  98.697845 32.0 1
  98.69824999999999 72.0 1
  98.822289 120.0 2
  98.82586699999999 152.0 3
  98.880074 100.0 2
  98.89093799999999 164.0 3
  98.99868 32.0 1
  99.112061 112.0 2
  99.235863 40.0 1
  99.55912 204.0 4
  99.588196 36.0 1
  99.704399 136.0 3
  99.871719 88.0 2
  99.88046299999999 68.0 1
  99.90074899999999 208.0 4
  99.90263399999999 176.0 3
  99.912849 224.0 4
  99.91899099999999 204.0 4
  100.049667 320.0 6
  100.07552299999999 28.043461 1
  100.089737 104.0 2
  100.097473 168.0 3
  100.11183199999999 168.0 3
  100.11516599999999 156.0 3
  100.151016 216.0 4
  100.16675599999999 176.0 3
  100.211067 96.0 2
  100.21421799999999 236.0 5
  100.26383999999999 148.0 3
  100.29025999999999 156.0 3
  100.593735 108.0 2
  100.681 128.0 2
  100.738571 144.0 3
  100.87055199999999 152.0 3
  101.016167 116.0 2
  101.15774499999999 200.0 4
  101.35472899999999 204.0 4
  101.361092 184.0 4
  101.438576 108.0 2
  101.487297 132.0 3
  101.543549 68.0 1
  101.59317 140.0 3
  101.601242 156.0 3
  101.61348 160.0 3
  101.72692099999999 228.0 4
  101.75157899999999 156.0 3
  101.952255 116.0 2
  102.079681 184.0 4
  102.135605 180.0 3
  102.209381 152.0 3
  102.32217399999999 32.0 1
  102.392662 96.0 2
  102.40517399999999 164.0 3
  102.59724399999999 176.0 3
  102.76090199999999 264.0 5
  102.772835 140.0 3
  102.812294 180.0 3
  102.84951799999999 152.0 3
  102.871918 100.0 2
  103.16815199999999 132.0 3
  103.211327 176.0 3
  103.27767899999999 100.0 2
  103.29383899999999 192.0 4
  103.52329999999999 184.0 4
  103.54622699999999 132.0 3
  103.617386 144.0 3
  103.67378199999999 148.0 3
  103.72572299999999 168.0 3
  103.96318099999999 188.0 4
  103.965904 172.0 3
  103.971848 104.0 2
  103.981186 228.0 4
  104.010521 156.0 3
  104.091026 132.0 3
  104.152672 38.695019 1
  104.181282 184.0 4
  104.61490599999999 200.0 4
  104.68704199999999 152.0 3
  104.72074099999999 80.0 2
  104.89855999999999 156.0 3
  104.92835199999999 172.0 3
  104.988541 84.0 2
  105.06906099999999 816.0 16
  105.090454 104.0 2
  105.15446499999999 64.0 1
  105.22477699999999 172.0 3
  105.37951699999999 184.0 4
  105.467766 136.0 3
  105.481445 48.0 1
  105.48288 136.0 3
  105.648979 192.0 4
  105.84872399999999 92.0 2
  105.96515699999999 144.0 3
  105.97017699999999 224.0 4
  106.227547 96.0 2
  106.253738 184.0 4
  106.30150599999999 292.0 6
  106.440857 160.0 3
  106.551559 184.0 4
  106.63400999999999 160.0 3
  106.64151 28.0 1
  106.696556 56.0 1
  106.72490699999999 156.0 3
  106.76502199999999 168.0 3
  106.809395 164.0 3
  106.843239 156.0 3
  106.929054 184.0 4
  106.97451 140.0 3
  106.990692 176.0 3
  107.018959 176.0 3
  107.047882 108.0 2
  107.048981 1176.0 23
  107.311005 196.0 4
  107.435532 156.0 3
  107.45241499999999 244.0 5
  107.45627599999999 128.0 2
  107.54521899999999 124.0 2
  107.560707 184.0 4
  107.800659 192.0 4
  107.829765 64.0 1
  107.842033 152.0 3
  107.85627 40.0 1
  107.945267 244.0 5
  107.976776 176.0 3
  108.082764 1520.0 29
  108.179367 68.0 1
  108.18395199999999 172.0 3
  108.290092 92.0 2
  108.477318 300.0 6
  108.569344 120.0 2
  108.691986 124.0 2
  109.026062 152.0 3
  109.043503 220.0 4
  109.05014 156.0 3
  109.064247 1028.0 20
  109.523788 128.0 2
  109.565468 112.0 2
  109.60466 104.0 2
  109.631699 60.0 1
  109.634689 144.0 3
  109.71302 132.0 3
  109.83348799999999 312.0 6
  109.99589499999999 148.0 3
  110.032219 176.0 3
  110.176186 188.0 4
  110.177803 136.0 3
  110.373871 196.0 4
  110.407944 188.0 4
  110.433014 240.0 5
  110.63896899999999 248.0 5
  110.678772 108.0 2
  110.929886 92.0 2
  110.99014299999999 36.0 1
  111.024529 96.0 2
  111.053596 164.0 3
  111.118073 152.0 3
  111.160225 140.0 3
  111.183624 108.0 2
  111.18371599999999 176.0 3
  111.33389299999999 140.0 3
  111.33827199999999 152.0 3
  111.776016 184.0 4
  112.04287699999999 376.0 7
  112.142624 184.0 4
  112.19803599999999 176.0 3
  112.400177 132.0 3
  112.46775099999999 100.0 2
  112.48535899999999 180.0 3
  112.85554499999999 276.0 5
  113.015732 152.0 3
  113.023888 148.0 3
  113.055275 180.0 3
  113.10620899999999 128.0 2
  113.121849 168.0 3
  113.20955699999999 56.0 1
  113.301819 164.0 3
  113.340981 148.0 3
  113.47750099999999 152.0 3
  113.60910799999999 132.0 3
  113.632729 108.0 2
  113.67330199999999 164.0 3
  113.713867 144.0 3
  113.774498 116.0 2
  113.80371099999999 128.0 2
  113.930557 200.0 4
  114.00626399999999 132.0 3
  114.02667199999999 212.0 4
  114.246918 112.0 2
  114.346672 220.0 4
  114.638611 112.0 2
  114.69592999999999 188.0 4
  114.798378 128.0 2
  114.92551399999999 84.0 2
  114.959206 216.0 4
  114.98333699999999 72.0 1
  115.000198 244.0 5
  115.013252 204.0 4
  115.05394 172.0 3
  115.146873 84.0 2
  115.345703 96.0 2
  115.397255 196.0 4
  115.475876 140.0 3
  115.54549399999999 80.0 2
  115.72653199999999 180.0 3
  115.75872799999999 164.0 3
  115.771378 168.0 3
  115.784302 188.0 4
  116.006332 192.0 4
  116.014168 352.0 7
  116.02231599999999 156.0 3
  116.11589099999999 152.0 3
  116.18045 204.0 4
  116.231331 164.0 3
  116.28006699999999 100.0 2
  116.453209 144.0 3
  116.523529 152.0 3
  116.572502 232.0 4
  116.614967 168.0 3
  116.796402 196.0 4
  116.82479099999999 96.0 2
  116.931496 148.0 3
  117.06082199999999 768.0 15
  117.493935 152.0 3
  117.587791 172.0 3
  117.59545899999999 132.0 3
  117.667328 224.0 4
  117.69790599999999 176.0 3
  117.734077 176.0 3
  117.89705699999999 140.0 3
  118.06403399999999 1016.0 20
  118.159111 176.0 3
  118.224525 228.0 4
  118.298431 184.0 4
  118.59709199999999 216.0 4
  118.60131799999999 212.0 4
  118.70137 148.0 3
  118.739235 156.0 3
  118.833878 40.0 1
  119.089654 156.0 3
  119.134079 68.0 1
  119.25902599999999 152.0 3
  119.31822199999999 224.0 4
  119.349159 208.0 4
  119.377647 132.0 3
  119.43183099999999 184.0 4
  119.487366 128.0 2
  119.56266 132.0 3
  119.64879599999999 112.0 2
  119.66564199999999 136.0 3
  119.69137599999999 116.0 2
  119.84454299999999 176.0 3
  119.92081499999999 228.0 4
  119.976562 156.0 3
  120.137383 156.0 3
  120.170113 44.0 1
  120.31223299999999 152.0 3
  120.33045999999999 156.0 3
  120.337761 216.0 4
  120.34962499999999 172.0 3
  120.412071 224.0 4
  120.457466 184.0 4
  120.48319199999999 104.0 2
  120.65847799999999 44.0 1
  120.724159 132.0 3
  120.924347 144.0 3
  120.93228099999999 104.0 2
  121.089829 1032.0 20
  121.24027299999999 140.0 3
  121.285736 84.0 2
  121.306686 216.0 4
  121.335107 148.0 3
  121.39274599999999 132.0 3
  121.500305 48.0 1
  121.50473 56.0 1
  121.69947099999999 4.388158 0
  121.75228899999999 88.0 2
  121.95787 160.0 3
  121.969292 124.0 2
  122.06013499999999 392.0 8
  122.095886 160.0 3
  122.09684 61.640148 1
  122.153008 68.0 1
  122.16722899999999 152.0 3
  122.218758 364.0 7
  122.22365599999999 172.0 3
  122.38441499999999 144.0 3
  122.503502 128.0 2
  122.512115 176.0 3
  122.63935099999999 148.0 3
  122.70455899999999 252.0 5
  122.749855 116.0 2
  122.79182399999999 236.0 5
  122.865082 172.0 3
  122.98936499999999 88.0 2
  123.03866599999999 172.0 3
  123.07640099999999 164.0 3
  123.174843 164.0 3
  123.472023 156.0 3
  123.564163 172.0 3
  123.75234999999999 52.0 1
  123.901581 168.0 3
  123.938217 88.0 2
  123.94374099999999 224.0 4
  124.012115 148.0 3
  124.040939 196.0 4
  124.077484 376.0 7
  124.170052 148.0 3
  124.247253 176.0 3
  124.27864799999999 128.0 2
  124.401421 220.0 4
  124.461731 128.0 2
  124.635628 192.0 4
  124.79364 68.0 1
  124.797287 184.0 4
  124.81957999999999 56.0 1
  124.820213 188.0 4
  124.939629 208.0 4
  125.029709 104.0 2
  125.094444 184.0 4
  125.119469 700.0 13
  125.15544899999999 7.668651 0
  125.34770999999999 132.0 3
  125.46842199999999 184.0 4
  125.69717399999999 152.0 3
  125.860069 188.0 4
  125.935875 160.0 3
  125.967773 200.0 4
  126.29759999999999 204.0 4
  126.334656 76.0 1
  126.35968799999999 112.0 2
  126.430954 212.0 4
  126.439392 168.0 3
  126.481918 180.0 3
  126.929802 40.0 1
  127.01387 48.0 1
  127.20127099999999 168.0 3
  127.24780299999999 68.0 1
  127.336807 188.0 4
  127.36428099999999 40.0 1
  127.46256299999999 220.0 4
  127.93325 64.0 1
  127.97820999999999 180.0 3
  128.021133 292.0 6
  128.112778 192.0 4
  128.230484 132.0 3
  128.25061 108.0 2
  128.440201 180.0 3
  128.476456 100.0 2
  128.627258 188.0 4
  128.852539 148.0 3
  128.92012 140.0 3
  128.955673 160.0 3
  129.026794 124.0 2
  129.057587 404.0 8
  129.12991300000002 56.0 1
  129.195511 44.0 1
  129.396286 160.0 3
  129.39743 180.0 3
  129.622345 152.0 3
  129.721924 3.002451 0
  129.792435 200.0 4
  129.86319 172.0 3
  129.866806 420.0 8
  129.91583300000002 196.0 4
  129.992706 128.0 2
  130.12582400000002 152.0 3
  130.139261 160.0 3
  130.184494 112.0 2
  130.202774 216.0 4
  130.45301800000001 152.0 3
  130.610611 232.0 4
  130.736511 168.0 3
  130.88827500000002 156.0 3
  130.910065 160.0 3
  131.085449 1444.0 28
  131.085815 560.0 11
  131.11952200000002 124.0 2
  131.37603800000002 140.0 3
  131.405655 216.0 4
  131.453156 148.0 3
  131.53628500000002 168.0 3
  131.541336 120.0 2
  131.593094 196.0 4
  131.61132800000001 140.0 3
  131.655457 144.0 3
  131.744614 216.0 4
  131.77319300000002 132.0 3
  131.85115100000002 208.0 4
  131.918167 36.0 1
  132.000992 176.0 3
  132.055405 844.0 16
  132.083099 220.0 4
  132.088165 96.0 2
  132.149551 52.0 1
  132.210083 72.0 1
  132.22995 156.0 3
  132.260391 88.0 2
  132.288589 72.0 1
  132.360489 152.0 3
  132.36982700000002 200.0 4
  132.38711500000002 32.0 1
  132.45155300000002 184.0 4
  132.50936900000002 168.0 3
  132.521271 148.0 3
  132.993347 92.0 2
  133.026138 120.0 2
  133.077652 180.0 3
  133.100708 304.0 6
  133.26701400000002 68.0 1
  133.333221 92.0 2
  133.357254 212.0 4
  133.685471 172.0 3
  133.70048500000001 168.0 3
  133.8871 136.0 3
  133.93434100000002 148.0 3
  133.97984300000002 164.0 3
  134.030502 176.0 3
  134.090988 416.0 8
  134.14819300000002 108.0 2
  134.149124 236.0 5
  134.33410600000002 220.0 4
  134.514374 248.0 5
  134.53469800000002 124.0 2
  134.60498 100.0 2
  134.739227 164.0 3
  134.81916800000002 80.0 2
  134.832977 100.0 2
  135.01104700000002 208.0 4
  135.049561 172.0 3
  135.060059 144.0 3
  135.25451700000002 112.0 2
  135.403076 196.0 4
  135.55993700000002 248.0 5
  135.61518900000002 60.0 1
  135.69516000000002 144.0 3
  135.82579 48.0 1
  135.873062 188.0 4
  135.899475 176.0 3
  135.946335 128.0 2
  135.967957 132.0 3
  136.08796700000002 168.0 3
  136.177368 180.0 3
  136.289825 136.0 3
  136.41037 112.0 2
  136.786087 156.0 3
  136.812668 180.0 3
  136.824158 220.0 4
  136.83493 152.0 3
  136.926453 284.0 5
  137.017593 182.057404 4
  137.11604300000002 208.0 4
  137.230331 116.0 2
  137.32933 64.0 1
  137.59916700000002 224.0 4
  137.63888500000002 144.0 3
  137.86436500000002 248.0 5
  137.870544 148.0 3
  137.878387 100.0 2
  137.95047 92.0 2
  137.99826000000002 280.0 5
  138.05426 893.894104 17
  138.40062 156.0 3
  138.570129 96.0 2
  139.02336100000002 92.833038 2
  139.030899 368.0 7
  139.12941 200.0 4
  139.14260900000002 284.0 5
  139.289307 168.0 3
  139.32431 84.0 2
  139.76980600000002 216.0 4
  139.791153 204.0 4
  139.831711 96.0 2
  140.204697 40.0 1
  140.54066500000002 128.0 2
  140.719116 176.0 3
  140.74130200000002 172.0 3
  140.84024000000002 160.0 3
  140.94206200000002 152.0 3
  141.06883200000001 2444.0 47
  141.069794 3228.0 62
  141.090836 76.0 1
  141.23469500000002 120.0 2
  141.25654 152.0 3
  141.325806 56.0 1
  141.56788600000002 212.0 4
  141.875031 180.0 3
  142.070312 192.0 4
  142.132324 56.0 1
  142.149033 168.0 3
  142.229736 204.0 4
  142.239914 136.0 3
  142.36496 220.0 4
  142.425827 112.0 2
  142.445984 188.0 4
  142.446854 212.0 4
  142.552063 144.0 3
  142.58461 212.0 4
  142.71455400000002 208.0 4
  142.810547 192.0 4
  142.85217300000002 152.0 3
  142.961761 96.0 2
  143.00460800000002 140.0 3
  143.086236 268.0 5
  143.29422 44.0 1
  143.442657 136.0 3
  143.610565 136.0 3
  143.62764 128.0 2
  143.69342 128.0 2
  143.807297 120.0 2
  143.848816 124.0 2
  144.08938600000002 408.0 8
  144.089447 208.0 4
  144.442825 180.0 3
  144.596161 200.0 4
  144.657974 176.0 3
  144.669708 148.0 3
  144.742188 160.0 3
  144.756699 212.0 4
  144.999908 144.0 3
  145.05088800000001 176.0 3
  145.12162800000002 208.0 4
  145.13261400000002 128.0 2
  145.16386400000002 72.0 1
  145.16449 36.0 1
  145.18060300000002 72.0 1
  145.18794300000002 188.0 4
  145.20468100000002 140.0 3
  145.232819 11.83134 0
  145.295395 4.074405 0
  145.39897200000001 68.0 1
  145.532715 196.0 4
  145.589981 232.0 4
  145.601227 108.0 2
  145.603043 72.0 1
  145.6082 3.008333 0
  145.65335100000001 36.0 1
  145.67115800000002 136.0 3
  145.72494500000002 116.0 2
  145.747986 3.342592 0
  146.10467500000001 320.0 6
  146.148911 148.0 3
  146.290268 36.0 1
  146.337128 108.0 2
  146.422653 112.0 2
  146.457718 136.0 3
  146.57811 104.0 2
  146.66888400000002 220.0 4
  146.682037 212.0 4
  146.714401 96.0 2
  146.854904 212.0 4
  146.87698400000002 116.0 2
  146.891647 180.0 3
  146.96284500000002 72.0 1
  146.97345 108.0 2
  147.05217000000002 61.157051 1
  147.060043 1152.0 22
  147.07753 472.0 9
  147.079498 900.0 17
  147.15446500000002 100.0 2
  147.155121 44.0 1
  147.18914800000002 208.0 4
  147.30723600000002 196.0 4
  147.42588800000001 152.0 3
  147.538712 112.0 2
  147.56933600000002 140.0 3
  147.599701 180.0 3
  148.026474 252.0 5
  148.032562 44.0 1
  148.049835 160.0 3
  148.088882 1472.0 28
  148.14695700000001 128.0 2
  148.286835 116.0 2
  148.460159 176.0 3
  148.504364 176.0 3
  148.615936 76.0 1
  148.670975 148.0 3
  148.893845 44.0 1
  148.94162 104.0 2
  148.946198 188.0 4
  148.991028 144.0 3
  149.13304100000002 108.8293 2
  149.197052 116.0 2
  149.266861 192.0 4
  149.361221 220.0 4
  149.38121 44.0 1
  149.482865 184.0 4
  149.73185700000002 200.0 4
  149.781357 148.0 3
  149.901962 116.0 2
  149.94747900000002 204.0 4
  149.97464000000002 164.0 3
  149.982788 88.0 2
  150.046661 132.0 3
  150.270508 76.0 1
  150.343781 160.0 3
  150.490173 80.0 2
  151.03521700000002 280.0 5
  151.05247500000002 172.0 3
  151.495651 200.0 4
  151.704224 232.0 4
  151.85022 244.0 5
  151.85839800000002 68.0 1
  152.00018300000002 156.0 3
  152.06097400000002 1836.0 35
  152.06590300000002 176.0 3
  152.27752700000002 140.0 3
  152.277847 92.0 2
  152.435379 156.0 3
  152.540268 296.0 6
  152.60664400000002 156.0 3
  152.67897000000002 176.0 3
  152.70159900000002 168.0 3
  152.730713 188.0 4
  152.80302400000002 148.0 3
  152.999771 160.0 3
  153.03482100000002 208.0 4
  153.071121 552.0 11
  153.232361 48.0 1
  153.35453800000002 188.0 4
  153.357147 220.0 4
  153.560822 180.0 3
  153.617599 160.0 3
  154.11355600000002 144.0 3
  154.19030800000002 72.0 1
  154.38819900000001 148.0 3
  154.433899 156.0 3
  154.51031500000002 136.0 3
  154.5439 168.0 3
  154.56213400000001 212.0 4
  154.641983 192.0 4
  154.863358 252.0 5
  154.907883 92.0 2
  155.04963700000002 3828.0 74
  155.148392 188.0 4
  155.156754 28.0 1
  155.182724 184.0 4
  155.347336 192.0 4
  155.389206 108.0 2
  155.449738 160.0 3
  155.574371 164.0 3
  155.636276 240.0 5
  155.649246 140.0 3
  155.803009 216.0 4
  155.836304 164.0 3
  155.89485200000001 160.0 3
  155.91824300000002 196.0 4
  156.34967 96.0 2
  156.60406500000002 52.0 1
  157.069107 48.0 1
  157.10083 3548.0 68
  157.105942 108.0 2
  157.12951700000002 160.0 3
  157.19584700000001 164.0 3
  157.260681 72.0 1
  157.29473900000002 152.0 3
  157.428879 164.0 3
  157.430801 168.0 3
  157.47789 240.0 5
  157.64227300000002 220.0 4
  157.686752 144.0 3
  157.81483500000002 196.0 4
  157.81758100000002 60.0 1
  157.93541000000002 204.0 4
  158.341858 168.0 3
  158.71940600000002 212.0 4
  158.833969 164.0 3
  158.868439 184.0 4
  159.03765900000002 196.0 4
  159.200287 116.0 2
  159.632248 120.0 2
  159.80354300000002 192.0 4
  159.92257700000002 208.0 4
  159.95137 64.0 1
  159.98497 224.0 4
  160.112671 152.0 3
  160.196732 68.0 1
  160.256744 140.0 3
  160.26722700000002 228.0 4
  160.26895100000002 40.0 1
  160.356918 204.0 4
  160.523514 172.0 3
  160.74411 288.0 6
  160.797562 280.0 5
  160.798965 140.0 3
  160.91137700000002 196.0 4
  161.059113 1268.0 24
  161.10704 128.0 2
  161.177536 144.0 3
  161.351639 56.0 1
  161.36779800000002 64.0 1
  161.70816000000002 52.0 1
  161.982193 260.0 5
  162.027161 69.17334 1
  162.279175 44.0 1
  162.538712 168.0 3
  162.63089000000002 164.0 3
  162.70455900000002 168.0 3
  162.821884 84.0 2
