ACCESSION: CCMSLIB00000085846
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.905346 184.0 1
  52.010399 152.0 1
  52.042896 172.0 1
  52.064877 216.0 1
  52.107952000000004 76.0 0
  52.138466 116.0 0
  52.156013 352.0 1
  52.219688000000005 156.0 1
  52.223705 180.0 1
  52.38953 124.0 0
  52.445839 176.0 1
  52.575241 228.0 1
  52.609982 148.0 1
  52.706844000000004 184.0 1
  52.718945000000005 132.0 1
  52.72858 180.0 1
  52.763439 112.0 0
  52.768227 152.0 1
  52.78635 124.0 0
  52.83662 192.0 1
  52.837917000000004 148.0 1
  52.840065 260.0 1
  52.853012 172.0 1
  52.926174 204.0 1
  52.961018 156.0 1
  53.035664000000004 116.0 0
  53.057198 108.0 0
  53.189491000000004 112.0 0
  53.193954 152.0 1
  53.223408 200.0 1
  53.266186000000005 156.0 1
  53.315155000000004 32.0 0
  53.349919 140.0 1
  53.398197 212.0 1
  53.419018 108.0 0
  53.42197 140.0 1
  53.429401 164.0 1
  53.431740000000005 176.0 1
  53.460701 192.0 1
  53.465836 132.0 1
  53.585842 204.0 1
  53.596836 180.0 1
  53.598438 208.0 1
  53.6334 88.0 0
  53.656944 248.0 1
  53.712315000000004 176.0 1
  53.766708 72.0 0
  53.794899 104.0 0
  53.879162 72.0 0
  53.935291 108.0 0
  53.936192 204.0 1
  53.974842 56.0 0
  54.018166 40.0 0
  54.142284000000004 156.0 1
  54.151421 128.0 0
  54.163044 112.0 0
  54.188408 148.0 1
  54.232075 212.0 1
  54.233006 208.0 1
  54.301323000000004 204.0 1
  54.461136 140.0 1
  54.462528 196.0 1
  54.749268 112.0 0
  54.868992 64.0 0
  54.902245 208.0 1
  54.996696 288.0 1
  55.021793 112.0 0
  55.028133000000004 176.0 1
  55.075371000000004 188.0 1
  55.108376 208.0 1
  55.118244000000004 148.0 1
  55.220028 144.0 1
  55.269115 160.0 1
  55.313046 76.0 0
  55.364399 160.0 1
  55.486942 40.0 0
  55.564686 208.0 1
  55.65921 200.0 1
  55.730564 108.0 0
  55.796124 148.0 1
  55.830132 188.0 1
  55.872559 124.0 0
  55.936604 164.0 1
  55.963512 188.0 1
  55.984802 144.0 1
  56.062408000000005 168.0 1
  56.113125000000004 276.0 1
  56.147648000000004 180.0 1
  56.255054 68.0 0
  56.310326 140.0 1
  56.327129 152.0 1
  56.371227000000005 204.0 1
  56.391777000000005 204.0 1
  56.408543 140.0 1
  56.433422 100.0 0
  56.463223 108.0 0
  56.487656 176.0 1
  56.50296 200.0 1
  56.523521 124.0 0
  56.538601 204.0 1
  56.608917 428.0 2
  56.61813 144.0 1
  56.762226 204.0 1
  56.804974 92.0 0
  56.867718 132.0 1
  56.900105 212.0 1
  56.973316000000004 172.0 1
  57.000633 180.0 1
  57.006115 152.0 1
  57.031139 180.0 1
  57.037693000000004 180.0 1
  57.062054 164.0 1
  57.069500000000005 216.0 1
  57.129868 256.0 1
  57.13055 152.0 1
  57.223633 148.0 1
  57.317333000000005 200.0 1
  57.336079 252.0 1
  57.340767 176.0 1
  57.403378000000004 312.0 1
  57.61293 96.0 0
  57.755939000000005 172.0 1
  57.977684 100.0 0
  58.005062 128.0 0
  58.058914 176.0 1
  58.113228 160.0 1
  58.120213 120.0 0
  58.183094000000004 180.0 1
  58.254807 132.0 1
  58.256985 80.0 0
  58.316067000000004 188.0 1
  58.319038 216.0 1
  58.347706 140.0 1
  58.402878 172.0 1
  58.428505 136.0 1
  58.500092 120.0 0
  58.57106 192.0 1
  58.586578 188.0 1
  58.644878 128.0 0
  58.683403 228.0 1
  58.704098 156.0 1
  58.805843 236.0 1
  58.856014 120.0 0
  59.04332 172.0 1
  59.179585 64.0 0
  59.190247 128.0 0
  59.215343000000004 168.0 1
  59.233997 164.0 1
  59.247643000000004 172.0 1
  59.362553 144.0 1
  59.386776000000005 148.0 1
  59.445568 28.0 0
  59.488308 196.0 1
  59.651367 108.0 0
  59.807903 76.0 0
  59.973045 148.0 1
  60.014931000000004 196.0 1
  60.218544 240.0 1
  60.310238 116.0 0
  60.332447 304.0 1
  60.406521000000005 176.0 1
  60.43119 184.0 1
  60.435436 148.0 1
  60.47237 232.0 1
  60.483044 168.0 1
  60.496338 124.0 0
  60.549343 132.0 1
  60.553577000000004 184.0 1
  60.652866 140.0 1
  60.714931 304.0 1
  60.803219 204.0 1
  60.935925000000005 204.0 1
  60.93771 208.0 1
  60.967995 216.0 1
  60.975880000000004 60.0 0
  60.998436 336.0 1
  61.062817 148.0 1
  61.088341 184.0 1
  61.156326 172.0 1
  61.225311000000005 172.0 1
  61.43206 116.0 0
  61.447552 140.0 1
  61.561695 92.0 0
  61.577561 140.0 1
  61.58075 148.0 1
  61.595013 144.0 1
  61.636105 164.0 1
  61.698128000000004 176.0 1
  61.757816 68.0 0
  61.761002000000005 228.0 1
  61.967854 176.0 1
  62.006794 144.0 1
  62.017059 212.0 1
  62.039486000000004 132.0 1
  62.063274 152.0 1
  62.092068000000005 136.0 1
  62.110027 228.0 1
  62.121925000000005 284.0 1
  62.139614 360.0 1
  62.165485000000004 116.0 0
  62.395226 236.0 1
  62.441029 212.0 1
  62.463657000000005 200.0 1
  62.47702 224.0 1
  62.503494 164.0 1
  62.518417 160.0 1
  62.549892 184.0 1
  62.60154 132.0 1
  62.629868 128.0 0
  62.647461 148.0 1
  62.701843000000004 140.0 1
  62.820042 252.0 1
  62.850365000000004 196.0 1
  62.910183 124.0 0
  62.914181 156.0 1
  62.963131000000004 172.0 1
  63.043476 220.0 1
  63.090614 136.0 1
  63.130409 156.0 1
  63.189816 392.0 2
  63.203911 84.0 0
  63.341667 180.0 1
  63.542389 160.0 1
  63.614281 244.0 1
  63.615765 212.0 1
  63.669537 156.0 1
  63.729820000000004 100.0 0
  63.784435 140.0 1
  63.796581 164.0 1
  63.846165 156.0 1
  63.8783 180.0 1
  63.910698000000004 184.0 1
  64.090462 212.0 1
  64.099144 124.0 0
  64.159126 168.0 1
  64.184113 208.0 1
  64.27462799999999 120.0 0
  64.372284 152.0 1
  64.444458 188.0 1
  64.44547299999999 140.0 1
  64.565811 220.0 1
  64.569168 324.0 1
  64.622101 156.0 1
  64.626251 196.0 1
  64.631378 216.0 1
  64.655357 144.0 1
  64.678558 196.0 1
  64.726387 208.0 1
  64.760704 192.0 1
  64.761421 68.0 0
  64.76374799999999 192.0 1
  64.775803 172.0 1
  64.793648 216.0 1
  64.921844 212.0 1
  64.935799 140.0 1
  64.966827 176.0 1
  64.991596 72.0 0
  64.992256 200.0 1
  65.04924 148.0 1
  65.06916799999999 148.0 1
  65.082573 148.0 1
  65.186111 200.0 1
  65.26509899999999 156.0 1
  65.268639 156.0 1
  65.27310899999999 224.0 1
  65.28098299999999 100.0 0
  65.296448 172.0 1
  65.300102 48.0 0
  65.304695 160.0 1
  65.436928 104.0 0
  65.456841 136.0 1
  65.496178 184.0 1
  65.55991399999999 236.0 1
  65.752579 180.0 1
  65.805031 108.0 0
  65.87133 220.0 1
  65.91967799999999 192.0 1
  65.932617 184.0 1
  65.955238 144.0 1
  66.188812 160.0 1
  66.212013 88.0 0
  66.214264 152.0 1
  66.416412 148.0 1
  66.52368899999999 264.0 1
  66.525818 204.0 1
  66.540222 224.0 1
  66.542175 216.0 1
  66.555275 176.0 1
  66.59378099999999 172.0 1
  66.750648 64.0 0
  66.81030299999999 180.0 1
  66.85923799999999 168.0 1
  66.90542599999999 116.0 0
  66.974052 136.0 1
  67.05444299999999 7118.079102 27
  67.08846299999999 156.0 1
  67.093727 116.0 0
  67.10228 92.0 0
  67.140305 164.0 1
  67.14145699999999 160.0 1
  67.15302299999999 132.0 1
  67.17983199999999 104.0 0
  67.231461 124.0 0
  67.33485399999999 124.0 0
  67.34575699999999 160.0 1
  67.384186 232.0 1
  67.414559 124.0 0
  67.50304399999999 84.0 0
  67.512413 140.0 1
  67.515625 192.0 1
  67.60737599999999 148.0 1
  67.641762 168.0 1
  67.641899 172.0 1
  67.690102 124.0 0
  67.72805799999999 176.0 1
  67.837074 160.0 1
  67.85009799999999 152.0 1
  67.908386 176.0 1
  67.95236999999999 180.0 1
  68.00252499999999 160.0 1
  68.03682699999999 116.0 0
  68.044136 176.0 1
  68.097099 188.0 1
  68.13220199999999 148.0 1
  68.180748 100.0 0
  68.243866 176.0 1
  68.249496 288.0 1
  68.27420799999999 136.0 1
  68.374809 192.0 1
  68.4888 148.0 1
  68.576515 140.0 1
  68.65802 116.0 0
  68.664406 88.0 0
  68.66650399999999 172.0 1
  68.803574 136.0 1
  68.88351399999999 52.0 0
  68.88385 156.0 1
  68.889557 144.0 1
  69.085533 92.0 0
  69.10874899999999 236.0 1
  69.145462 232.0 1
  69.164986 152.0 1
  69.25515 152.0 1
  69.284714 280.0 1
  69.324738 328.0 1
  69.32620999999999 56.0 0
  69.35170699999999 148.0 1
  69.444115 148.0 1
  69.524513 72.0 0
  69.566856 248.0 1
  69.70481099999999 48.0 0
  69.73014099999999 260.0 1
  69.823853 152.0 1
  69.845963 208.0 1
  70.015114 144.0 1
  70.048485 148.0 1
  70.06442299999999 144.0 1
  70.075768 196.0 1
  70.258629 136.0 1
  70.288719 220.0 1
  70.300697 328.0 1
  70.395073 61.666672 0
  70.39939899999999 148.0 1
  70.555374 92.0 0
  70.55918899999999 164.0 1
  70.582039 164.0 1
  70.590599 176.0 1
  70.66068999999999 144.0 1
  70.86335 196.0 1
  70.995476 248.0 1
  71.21086899999999 196.0 1
  71.267456 148.0 1
  71.26933299999999 152.0 1
  71.442505 184.0 1
  71.44483199999999 140.0 1
  71.53897099999999 120.0 0
  71.80193299999999 228.0 1
  71.881958 176.0 1
  71.899216 116.0 0
  71.99853499999999 120.0 0
  72.04467799999999 455.224609 2
  72.097725 196.0 1
  72.15817999999999 180.0 1
  72.242882 236.0 1
  72.276787 140.0 1
  72.323616 108.0 0
  72.34084299999999 108.0 0
  72.377983 184.0 1
  72.409081 220.0 1
  72.495331 248.0 1
  72.55143699999999 160.0 1
  72.62933299999999 148.0 1
  72.650116 160.0 1
  72.666687 140.0 1
  72.78405799999999 244.0 1
  72.833969 180.0 1
  72.946693 164.0 1
  72.96121199999999 184.0 1
  73.04789 148.0 1
  73.07985699999999 220.0 1
  73.115555 200.0 1
  73.143288 160.0 1
  73.175941 152.0 1
  73.29120599999999 160.0 1
  73.34226199999999 204.0 1
  73.391273 88.0 0
  73.395691 400.0 2
  73.406982 116.0 0
  73.40793599999999 308.0 1
  73.41270399999999 164.0 1
  73.50246399999999 112.0 0
  73.515503 148.0 1
  73.543663 228.0 1
  73.649559 148.0 1
  73.653915 164.0 1
  73.689194 224.0 1
  73.70152999999999 168.0 1
  73.78595 140.0 1
  73.88160699999999 100.0 0
  73.91304799999999 212.0 1
  73.96200599999999 164.0 1
  74.05903599999999 188.0 1
  74.08421299999999 92.0 0
  74.20427699999999 160.0 1
  74.214348 132.0 1
  74.22866099999999 148.0 1
  74.259796 172.0 1
  74.37437399999999 168.0 1
  74.392967 200.0 1
  74.42446899999999 36.0 0
  74.43736299999999 236.0 1
  74.533417 192.0 1
  74.59537499999999 204.0 1
  74.642319 120.0 0
  74.66117899999999 180.0 1
  74.691689 52.0 0
  74.703346 160.0 1
  74.837807 124.0 0
  74.85711699999999 52.0 0
  74.912331 160.0 1
  75.017754 204.0 1
  75.046562 176.0 1
  75.12778499999999 156.0 1
  75.156357 188.0 1
  75.214355 112.0 0
  75.280693 160.0 1
  75.284691 136.0 1
  75.367943 112.0 0
  75.41449 208.0 1
  75.442093 212.0 1
  75.476295 120.0 0
  75.485115 240.0 1
  75.514793 228.0 1
  75.526924 188.0 1
  75.529213 236.0 1
  75.58045999999999 200.0 1
  75.645119 176.0 1
  75.66355899999999 216.0 1
  75.75395999999999 104.0 0
  75.760864 344.0 1
  75.763611 200.0 1
  75.79693599999999 148.0 1
  75.824135 172.0 1
  75.8321 140.0 1
  75.890991 168.0 1
  75.996017 148.0 1
  76.00040399999999 132.0 1
  76.01048999999999 128.0 0
  76.01355 260.0 1
  76.11496799999999 172.0 1
  76.202225 256.0 1
  76.21818499999999 244.0 1
  76.282257 236.0 1
  76.29656999999999 208.0 1
  76.32119 92.0 0
  76.50885 140.0 1
  76.75512699999999 112.0 0
  76.769768 84.0 0
  76.80954 160.0 1
  76.824539 172.0 1
  76.837036 96.0 0
  76.931648 108.0 0
  76.971756 140.0 1
  77.078751 124.0 0
  77.12381699999999 140.0 1
  77.125351 232.0 1
  77.223648 156.0 1
  77.23938799999999 136.0 1
  77.37997399999999 212.0 1
  77.50801799999999 140.0 1
  77.62694499999999 80.0 0
  77.635857 152.0 1
  77.712532 148.0 1
  77.71591199999999 184.0 1
  77.729706 124.0 0
  77.77443699999999 148.0 1
  77.81948899999999 148.0 1
  77.886833 128.0 0
  78.02932 236.0 1
  78.089233 184.0 1
  78.145027 256.0 1
  78.176346 128.0 0
  78.22160299999999 288.0 1
  78.491615 160.0 1
  78.49719999999999 232.0 1
  78.661644 144.0 1
  78.721779 208.0 1
  79.08624999999999 184.0 1
  79.106033 236.0 1
  79.19440499999999 160.0 1
  79.22417399999999 92.0 0
  79.40104699999999 200.0 1
  79.411964 184.0 1
  79.491379 144.0 1
  79.540886 180.0 1
  79.542137 180.0 1
  79.59155299999999 212.0 1
  79.689667 160.0 1
  79.697296 276.0 1
  79.769493 152.0 1
  79.82109799999999 184.0 1
  79.84655799999999 160.0 1
  79.92319499999999 176.0 1
  79.93878199999999 292.0 1
  79.949745 156.0 1
  79.96013599999999 152.0 1
  80.161217 240.0 1
  80.346809 148.0 1
  80.359344 152.0 1
  80.366203 224.0 1
  80.47226699999999 200.0 1
  80.724037 48.0 0
  80.79663799999999 148.0 1
  80.817101 168.0 1
  80.85199 156.0 1
  80.878502 140.0 1
  80.91655 136.0 1
  80.94722 296.0 1
  80.95691699999999 196.0 1
  81.001228 116.0 0
  81.220627 176.0 1
  81.220947 168.0 1
  81.401558 148.0 1
  81.494461 188.0 1
  81.62295499999999 112.0 0
  81.633156 144.0 1
  81.73917399999999 156.0 1
  81.753571 144.0 1
  81.84479499999999 160.0 1
  82.017258 144.0 1
  82.065598 184.0 1
  82.08829499999999 228.0 1
  82.12205499999999 172.0 1
  82.127884 216.0 1
  82.13057699999999 144.0 1
  82.192245 168.0 1
  82.25690499999999 156.0 1
  82.372704 176.0 1
  82.400932 180.0 1
  82.465882 196.0 1
  82.47998799999999 172.0 1
  82.52739 148.0 1
  82.62232999999999 80.0 0
  82.62546499999999 120.0 0
  82.64289099999999 164.0 1
  82.65368699999999 176.0 1
  82.662567 128.0 0
  82.66301 144.0 1
  82.723946 136.0 1
  82.83193999999999 40.0 0
  82.84169 108.0 0
  82.859642 144.0 1
  82.92379 148.0 1
  82.939117 204.0 1
  83.153908 140.0 1
  83.159492 128.0 0
  83.211952 136.0 1
  83.22110699999999 124.0 0
  83.22599799999999 232.0 1
  83.493721 172.0 1
  83.60945099999999 144.0 1
  83.61312099999999 76.0 0
  83.65078 168.0 1
  83.871574 152.0 1
  83.908936 132.0 1
  83.95513199999999 156.0 1
  84.12986799999999 148.0 1
  84.132545 116.0 0
  84.140976 132.0 1
  84.198753 148.0 1
  84.385178 144.0 1
  84.456161 84.0 0
  84.532715 240.0 1
  84.53278399999999 164.0 1
  84.57884999999999 156.0 1
  84.59028599999999 160.0 1
  84.78819299999999 192.0 1
  84.79287699999999 176.0 1
  84.844833 308.0 1
  84.871162 172.0 1
  84.89782699999999 156.0 1
  84.901146 168.0 1
  84.914795 172.0 1
  85.04480699999999 144.0 1
  85.132576 188.0 1
  85.287094 148.0 1
  85.410378 144.0 1
  85.519058 164.0 1
  85.539604 112.0 0
  85.584587 160.0 1
  85.607208 164.0 1
  85.644875 148.0 1
  85.735237 168.0 1
  85.74877199999999 172.0 1
  85.75521099999999 244.0 1
  85.82328 256.0 1
  85.856949 144.0 1
  85.951004 176.0 1
  85.962273 132.0 1
  86.090919 204.0 1
  86.114059 144.0 1
  86.151939 44.0 0
  86.20442999999999 96.0 0
  86.24575 60.0 0
  86.279472 88.0 0
  86.285439 152.0 1
  86.37851699999999 320.0 1
  86.38565799999999 192.0 1
  86.41244499999999 164.0 1
  86.58805799999999 152.0 1
  86.603027 244.0 1
  86.640846 156.0 1
  86.663399 160.0 1
  86.76070399999999 108.0 0
  86.806877 52.0 0
  86.85026599999999 184.0 1
  86.936768 204.0 1
  86.95719899999999 160.0 1
  87.044327 176.0 1
  87.164047 160.0 1
  87.257683 100.0 0
  87.258163 184.0 1
  87.337181 176.0 1
  87.362877 188.0 1
  87.43556199999999 148.0 1
  87.461624 148.0 1
  87.482368 196.0 1
  87.53807099999999 76.0 0
  87.55489299999999 144.0 1
  87.748634 144.0 1
  87.788399 28.0 0
  87.86245 176.0 1
  87.884941 188.0 1
  87.937614 108.0 0
  87.941284 188.0 1
  88.020378 152.0 1
  88.03417999999999 120.0 0
  88.10820799999999 152.0 1
  88.128159 152.0 1
  88.19049799999999 168.0 1
  88.60279799999999 132.0 1
  88.607811 188.0 1
  88.698608 40.0 0
  88.81819899999999 152.0 1
  88.83943199999999 32.0 0
  88.83944699999999 172.0 1
  88.855598 124.0 0
  88.858414 140.0 1
  88.876511 100.0 0
  88.87837999999999 156.0 1
  88.92463699999999 200.0 1
  88.925056 140.0 1
  88.932869 144.0 1
  89.00535599999999 184.0 1
  89.039322 1040.0 4
  89.145477 180.0 1
  89.20002699999999 152.0 1
  89.221695 168.0 1
  89.260246 144.0 1
  89.39609499999999 216.0 1
  89.450249 68.0 0
  89.463928 196.0 1
  89.634087 236.0 1
  89.67637599999999 196.0 1
  90.006294 144.0 1
  90.22241199999999 240.0 1
  90.30575599999999 120.0 0
  90.314995 156.0 1
  90.799965 212.0 1
  90.80525999999999 212.0 1
  90.842407 76.0 0
  90.89190699999999 192.0 1
  90.908379 272.0 1
  90.979118 72.0 0
  90.99340799999999 220.0 1
  91.115128 164.0 1
  91.147095 160.0 1
  91.243454 56.0 0
  91.356201 136.0 1
  91.40806599999999 92.0 0
  91.506783 120.0 0
  91.651848 160.0 1
  91.70410199999999 184.0 1
  91.76709699999999 104.0 0
  91.802917 156.0 1
  91.85228 176.0 1
  92.04444099999999 224.0 1
  92.04776 328.0 1
  92.057373 1012.0 4
  92.29997999999999 180.0 1
  92.310982 192.0 1
  92.32408099999999 212.0 1
  92.36174 148.0 1
  92.368179 108.0 0
  92.368843 248.0 1
  92.64349399999999 116.0 0
  92.70468899999999 112.0 0
  92.733871 180.0 1
  92.805397 260.0 1
  92.81495699999999 248.0 1
  92.88890099999999 140.0 1
  93.050682 140.0 1
  93.117943 152.0 1
  93.13668799999999 68.0 0
  93.304749 136.0 1
  93.447678 124.0 0
  93.46127299999999 284.0 1
  93.581306 44.0 0
  93.586327 88.0 0
  93.59690099999999 180.0 1
  93.617836 164.0 1
  93.69871499999999 232.0 1
  93.709808 176.0 1
  93.76444199999999 184.0 1
  93.780418 172.0 1
  93.88621499999999 212.0 1
  93.967384 164.0 1
  93.992386 160.0 1
  94.200043 212.0 1
  94.4431 200.0 1
  94.51396199999999 80.0 0
  94.519623 148.0 1
  94.53499599999999 88.0 0
  94.560707 88.0 0
  94.618332 152.0 1
  94.678398 180.0 1
  94.9002 232.0 1
  94.92439999999999 244.0 1
  94.934753 144.0 1
  94.935341 164.0 1
  94.99278299999999 260.0 1
  95.06356 136.0 1
  95.06977099999999 208.0 1
  95.074249 256.0 1
  95.099373 184.0 1
  95.166214 116.0 0
  95.237144 164.0 1
  95.28126499999999 100.0 0
  95.282158 224.0 1
  95.400047 60.0 0
  95.4786 176.0 1
  95.51031499999999 112.0 0
  95.563301 180.0 1
  95.60584999999999 140.0 1
  95.63306399999999 144.0 1
  95.64649999999999 156.0 1
  95.77153799999999 152.0 1
  95.866028 160.0 1
  95.877792 84.0 0
  95.89215899999999 48.0 0
  95.898293 208.0 1
  95.932358 176.0 1
  95.945427 72.0 0
  95.954498 156.0 1
  95.97288499999999 116.0 0
  95.97623499999999 156.0 1
  96.007645 84.0 0
  96.08094 3356.0 13
  96.085701 796.0 3
  96.13950399999999 68.0 0
  96.239159 136.0 1
  96.242142 152.0 1
  96.25853 128.0 0
  96.28513299999999 132.0 1
  96.327759 128.0 0
  96.33200099999999 224.0 1
  96.459755 164.0 1
  96.48812099999999 156.0 1
  96.48836499999999 72.0 0
  96.55953199999999 116.0 0
  96.58103899999999 232.0 1
  96.595894 192.0 1
  96.63559 208.0 1
  96.65334299999999 144.0 1
  96.69403799999999 224.0 1
  96.73314699999999 148.0 1
  96.736572 184.0 1
  96.73986099999999 112.0 0
  96.76342799999999 168.0 1
  96.79781299999999 188.0 1
  96.83798999999999 152.0 1
  96.86050399999999 188.0 1
  96.91680099999999 152.0 1
  96.96391299999999 176.0 1
  97.008888 80.0 0
  97.012749 212.0 1
  97.05332899999999 184.0 1
  97.11419699999999 132.0 1
  97.114899 196.0 1
  97.14414199999999 72.0 0
  97.167839 88.0 0
  97.18656899999999 168.0 1
  97.252792 196.0 1
  97.25490599999999 104.0 0
  97.35542299999999 128.0 0
  97.371223 96.0 0
  97.39765899999999 152.0 1
  97.43087 448.0 2
  97.43665299999999 180.0 1
  97.459305 208.0 1
  97.47494499999999 144.0 1
  97.486481 264.0 1
  97.552689 196.0 1
  97.562553 160.0 1
  97.578285 184.0 1
  97.59024 124.0 0
  97.63630699999999 108.0 0
  97.64814799999999 216.0 1
  97.681854 180.0 1
  97.696877 180.0 1
  97.76377099999999 56.0 0
  97.85136399999999 112.0 0
  97.859383 248.0 1
  97.90231299999999 52.0 0
  97.96240999999999 156.0 1
  97.964142 180.0 1
  97.999489 72.0 0
  98.005119 184.0 1
  98.06502499999999 120.0 0
  98.06781 164.0 1
  98.08322899999999 140.0 1
  98.09687799999999 216.0 1
  98.099564 200.0 1
  98.103752 128.0 0
  98.112991 148.0 1
  98.164352 148.0 1
  98.175888 152.0 1
  98.189461 144.0 1
  98.19809699999999 196.0 1
  98.20981599999999 184.0 1
  98.26226799999999 144.0 1
  98.27783199999999 116.0 0
  98.27883899999999 164.0 1
  98.317993 140.0 1
  98.32839999999999 104.0 0
  98.33262599999999 164.0 1
  98.333244 44.0 0
  98.382103 152.0 1
  98.404885 152.0 1
  98.41892999999999 156.0 1
  98.46341699999999 208.0 1
  98.493065 168.0 1
  98.503395 76.0 0
  98.536575 144.0 1
  98.53714799999999 188.0 1
  98.571739 148.0 1
  98.628571 164.0 1
  98.69644199999999 148.0 1
  98.699936 148.0 1
  98.733429 60.0 0
  98.770309 212.0 1
  98.812508 192.0 1
  98.85014299999999 108.0 0
  98.863785 220.0 1
  98.869057 344.0 1
  98.89469899999999 172.0 1
  98.990112 168.0 1
  98.990501 184.0 1
  99.22926299999999 140.0 1
  99.235214 140.0 1
  99.268051 180.0 1
  99.31002 228.0 1
  99.345078 136.0 1
  99.518166 180.0 1
  99.61215999999999 96.0 0
  99.767128 232.0 1
  99.768059 148.0 1
  99.8022 196.0 1
  99.864723 96.0 0
  99.871597 176.0 1
  99.89870499999999 196.0 1
  99.900078 224.0 1
  99.92751299999999 84.0 0
  99.936363 136.0 1
