ACCESSION: CCMSLIB00000079229
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  167.15939300000002 140.0 1
  169.490723 108.0 1
  169.580185 124.0 1
  169.727493 172.0 1
  170.833039 84.0 1
  170.901733 72.0 1
  172.124939 136.0 1
  172.898788 200.0 1
  174.01220700000002 152.0 1
  174.074799 1124.0 8
  175.28031900000002 144.0 1
  176.076157 1116.0 8
  176.426514 124.0 1
  176.84187300000002 112.0 1
  177.016602 144.0 1
  178.07710300000002 1784.0 12
  179.51092500000001 204.0 1
  179.67572 132.0 1
  180.878647 188.0 1
  181.731781 148.0 1
  185.989777 100.0 1
  186.18725600000002 104.0 1
  186.561066 56.0 0
  186.663162 332.0 2
  189.09866300000002 148.0 1
  189.618332 3.388889 0
  190.19592300000002 156.0 1
  190.99400300000002 132.0 1
  191.828644 144.0 1
  193.32461500000002 224.0 2
  194.111099 344.0 2
  196.00314300000002 216.0 2
  197.37416100000002 168.0 1
  198.125 15.42045 0
  198.943848 140.0 1
  199.222305 108.0 1
  200.209564 72.0 1
  200.315079 308.0 2
  200.564468 164.0 1
  200.958069 44.0 0
  201.119492 144.0 1
  201.670486 196.0 1
  202.646851 228.0 2
  204.024078 120.0 1
  204.772995 164.0 1
  206.216507 164.0 1
  210.112213 168.0 1
  210.594055 164.0 1
  210.74400300000002 192.0 1
  213.092026 142924.0 999
  215.458176 160.0 1
  218.368988 60.0 0
  220.974792 136.0 1
  221.189301 40.0 0
  223.16781600000002 64.0 0
  224.168686 16.86096 0
  224.292007 64.0 0
  226.50344800000002 48.0 0
  228.613739 14.21894 0
  229.03637700000002 172.0 1
  230.927139 148.0 1
  232.02877800000002 124.0 1
  232.146835 60.0 0
  233.40235900000002 136.0 1
  233.91055300000002 104.0 1
  236.69665500000002 128.0 1
  242.437103 80.0 1
  242.493454 56.0 0
  243.074036 196.0 1
  244.556137 136.0 1
  244.569244 72.0 1
  244.873306 60.0 0
  245.867126 308.0 2
  247.296997 72.0 1
  250.110321 748.0 5
  251.144211 263.830688 2
  256.877899 80.0 1
  258.138214 260.0 2
  258.836365 164.0 1
  258.995361 148.0 1
  260.77713 208.0 1
  263.04882799999996 83207.945312 582
  265.266602 116.0 1
  267.138519 4476.0 31
  269.01361099999997 112.0 1
  269.65707399999997 56.0 0
  270.001587 273.709045 2
  270.63381999999996 72.0 1
  271.205994 1064.0 7
  271.53054799999995 136.0 1
  271.776459 132.0 1
  272.614777 144.0 1
  272.85598799999997 196.0 1
  275.171722 184.0 1
  277.12496899999996 100.0 1
  277.29650899999996 8.639493 0
  282.56091299999997 108.0 1
  284.382935 44.0 0
  284.789764 260.0 2
  286.02273599999995 32.0 0
  287.90020799999996 124.0 1
  288.11605799999995 81868.0 572
//
