ACCESSION: CCMSLIB00000085112
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.38962599999999 104.0 2
  68.714714 216.0 4
  68.83917199999999 240.0 4
  68.89338699999999 120.0 2
  69.407356 156.0 3
  69.568863 232.0 4
  69.747147 44.0 1
  69.787956 44.0 1
  70.109901 312.0 5
  70.29611999999999 176.0 3
  70.304131 168.0 3
  70.65299999999999 172.0 3
  70.814415 176.0 3
  71.191391 156.0 3
  71.66907499999999 152.0 3
  71.83648699999999 204.0 3
  71.91628999999999 156.0 3
  71.983536 144.0 2
  71.99784899999999 304.0 5
  72.03757499999999 116.0 2
  72.115189 196.0 3
  72.60141 156.0 3
  72.92871099999999 104.0 2
  73.20172099999999 216.0 4
  73.323044 128.0 2
  73.44163499999999 204.0 3
  73.48964699999999 224.0 4
  74.30633499999999 172.0 3
  74.518799 172.0 3
  74.56373599999999 152.0 3
  74.73125499999999 128.0 2
  74.867836 220.0 4
  75.118416 160.0 3
  75.158203 144.0 2
  75.34923599999999 144.0 2
  75.380341 84.0 1
  75.904831 428.0 7
  75.958511 164.0 3
  76.364212 172.0 3
  76.607384 128.0 2
  76.64967299999999 212.0 4
  76.96940599999999 168.0 3
  77.190804 192.0 3
  77.22164199999999 168.0 3
  77.28040299999999 104.0 2
  77.483673 144.0 2
  77.48915099999999 140.0 2
  77.69253499999999 140.0 2
  77.701996 164.0 3
  77.902611 148.0 3
  78.21741499999999 236.0 4
  78.256676 120.0 2
  78.369621 148.0 3
  78.54367099999999 332.0 6
  78.658287 240.0 4
  78.66837299999999 196.0 3
  78.847 228.0 4
  79.00555399999999 152.0 3
  79.545486 244.0 4
  79.82878099999999 248.0 4
  79.90744799999999 144.0 2
  79.98777 180.0 3
  80.492432 148.0 3
  80.51529699999999 148.0 3
  80.84183499999999 176.0 3
  81.318489 148.0 3
  81.37533599999999 120.0 2
  81.43218999999999 192.0 3
  81.43498199999999 164.0 3
  81.98638199999999 104.0 2
  82.530952 188.0 3
  82.63029499999999 244.0 4
  84.020691 156.0 3
  84.058427 500.0 8
  84.059151 128.0 2
  84.68043499999999 180.0 3
  85.010414 172.0 3
  85.17871099999999 392.0 7
  85.575684 172.0 3
  85.742188 208.0 4
  85.753288 132.0 2
  86.119019 152.0 3
  86.15576899999999 140.0 2
  86.29386099999999 100.0 2
  86.647247 164.0 3
  87.06727599999999 168.0 3
  87.117088 188.0 3
  87.13291199999999 168.0 3
  87.492668 212.0 4
  87.745201 72.0 1
  88.596825 148.0 3
  88.605972 196.0 3
  88.731911 176.0 3
  89.17378199999999 168.0 3
  89.34832 172.0 3
  89.389091 168.0 3
  89.892624 208.0 4
  89.957123 92.0 2
  90.07627099999999 236.0 4
  90.326515 48.0 1
  90.396835 144.0 2
  90.493698 160.0 3
  90.559151 104.0 2
  90.66648099999999 148.0 3
  90.70593299999999 152.0 3
  90.77727499999999 204.0 3
  90.86063399999999 160.0 3
  91.11721 172.0 3
  91.221115 152.0 3
  91.289711 140.0 2
  91.434052 104.0 2
  91.466393 188.0 3
  92.42727699999999 188.0 3
  92.63304099999999 156.0 3
  92.642372 176.0 3
  92.83943199999999 220.0 4
  93.019814 136.0 2
  93.426514 40.0 1
  93.49265299999999 152.0 3
  93.80169699999999 156.0 3
  93.997177 132.0 2
  94.240189 128.0 2
  94.861359 140.0 2
  94.970688 156.0 3
  95.13353 112.0 2
  95.204414 196.0 3
  95.36286199999999 172.0 3
  95.664177 184.0 3
  95.69464099999999 76.0 1
  96.014793 188.0 3
  96.02830499999999 120.0 2
  96.02928899999999 136.0 2
  96.078583 704.0 12
  96.21071599999999 144.0 2
  96.30341299999999 160.0 3
  96.476204 148.0 3
  96.598602 276.0 5
  96.932037 164.0 3
  96.97332 148.0 3
  96.98677099999999 228.0 4
  97.04476199999999 164.0 3
  97.152231 236.0 4
  97.266701 144.0 2
  97.33520499999999 72.0 1
  97.513657 228.0 4
  97.521622 128.0 2
  97.704781 152.0 3
  97.890625 152.0 3
  98.37867 168.0 3
  98.70777899999999 120.0 2
  98.710815 212.0 4
  98.89578999999999 116.0 2
  99.04877499999999 196.0 3
  99.066803 144.0 2
  99.206306 228.0 4
  99.27012599999999 196.0 3
  99.29821 156.0 3
  99.590195 140.0 2
  99.68019899999999 180.0 3
  99.798119 128.0 2
  99.93331099999999 208.0 4
  100.01737999999999 192.0 3
  100.08313 168.0 3
  100.27471899999999 180.0 3
  100.29982 188.0 3
  100.323814 144.0 2
  100.464676 160.0 3
  100.48029299999999 100.0 2
  100.900848 208.0 4
  101.008354 196.0 3
  101.03839099999999 408.0 7
  101.492065 140.0 2
  101.610092 112.0 2
  101.624489 132.0 2
  101.78389 136.0 2
  101.832718 152.0 3
  102.027481 196.0 3
  102.02759599999999 128.0 2
  102.07736999999999 192.0 3
  102.18862899999999 224.0 4
  102.53575099999999 84.0 1
  102.72612799999999 92.0 2
  102.79628799999999 160.0 3
  103.132393 80.0 1
  103.435295 208.0 4
  103.54100799999999 212.0 4
  103.88359799999999 224.0 4
  103.886444 192.0 3
  104.059044 1292.0 22
  104.34054599999999 164.0 3
  104.389198 84.0 1
  104.60488099999999 176.0 3
  104.74028 128.0 2
  105.372833 144.0 2
  105.478027 88.0 1
  105.490585 108.0 2
  105.71953599999999 164.0 3
  105.837257 172.0 3
  106.080322 176.0 3
  106.12024699999999 220.0 4
  106.26744799999999 160.0 3
  106.382454 172.0 3
  106.38362099999999 148.0 3
  106.772499 144.0 2
  106.96511799999999 132.0 2
  107.00714099999999 172.0 3
  107.08404499999999 104.0 2
  107.08448 1156.0 20
  107.106873 168.0 3
  107.277885 8.081897 0
  107.283524 176.0 3
  107.35479699999999 112.0 2
  107.427658 192.0 3
  107.47898099999999 164.0 3
  107.60174599999999 156.0 3
  107.67727699999999 128.0 2
  107.695557 76.0 1
  107.70037099999999 112.0 2
  107.704208 92.0 2
  107.90898899999999 168.0 3
  108.184113 60.0 1
  108.23384899999999 184.0 3
  108.236076 168.0 3
  108.301346 144.0 2
  108.482292 172.0 3
  108.56813799999999 232.0 4
  108.58097099999999 216.0 4
  108.70826 128.0 2
  108.793892 252.0 4
  108.883354 148.0 3
  109.063019 236.0 4
  109.50724799999999 148.0 3
  109.52471899999999 128.0 2
  110.06137799999999 1540.0 26
  110.06616199999999 168.0 3
  110.25920099999999 176.0 3
  110.450188 100.0 2
  110.59612299999999 192.0 3
  110.639969 136.0 2
  110.64654499999999 120.0 2
  110.842918 176.0 3
  110.844719 56.0 1
  110.84614599999999 156.0 3
  110.945793 80.0 1
  111.00727099999999 168.0 3
  111.023338 64.0 1
  111.06979399999999 160.0 3
  111.104507 172.0 3
  111.22412899999999 164.0 3
  111.278511 80.0 1
  111.411423 216.0 4
  111.689629 192.0 3
  111.720078 188.0 3
  111.873138 20.6199 0
  112.0616 128.0 2
  112.13300299999999 160.0 3
  112.217064 188.0 3
  112.455658 160.0 3
  112.760345 256.0 4
  112.815964 232.0 4
  112.834396 144.0 2
  113.170372 268.0 5
  113.520462 160.0 3
  113.55950899999999 180.0 3
  113.612839 160.0 3
  114.12674 152.0 3
  114.15911899999999 108.0 2
  114.71507299999999 208.0 4
  114.717209 164.0 3
  114.88301799999999 172.0 3
  114.951088 240.0 4
  115.15768399999999 148.0 3
  115.19657099999999 192.0 3
  115.302872 252.0 4
  115.473495 200.0 3
  115.550308 10.06618 0
  115.8283 248.0 4
  115.88943499999999 52.0 1
  116.021614 100.0 2
  116.068962 188.0 3
  116.27844999999999 120.0 2
  116.408577 188.0 3
  116.66841099999999 136.0 2
  116.67495699999999 116.0 2
  116.760162 164.0 3
  116.864655 148.0 3
  116.885559 252.0 4
  116.927505 144.0 2
  116.956375 244.0 4
  116.971657 120.0 2
  117.02455099999999 108.0 2
  117.14197499999999 128.0 2
  117.247513 248.0 4
  117.333244 172.0 3
  117.452248 112.0 2
  117.62928 196.0 3
  117.809029 280.0 5
  117.828857 160.0 3
  117.83262599999999 124.0 2
  117.86361699999999 196.0 3
  117.914108 96.0 2
  118.04328199999999 412.0 7
  118.18867499999999 140.0 2
  118.290009 164.0 3
  118.383636 168.0 3
  118.711907 144.0 2
  119.037117 204.0 3
  119.04296099999999 180.0 3
  119.097214 164.0 3
  119.350731 140.0 2
  119.58644899999999 184.0 3
  119.591484 224.0 4
  119.64357799999999 56.0 1
  119.658943 244.0 4
  119.71998599999999 248.0 4
  120.00935399999999 176.0 3
  120.177589 164.0 3
  120.61076399999999 184.0 3
  120.751915 116.0 2
  120.855583 188.0 3
  120.86316699999999 156.0 3
  120.972839 152.0 3
  121.028229 242.012299 4
  121.044968 184.0 3
  121.09434499999999 32.0 1
  121.13400299999999 224.0 4
  121.140373 52.0 1
  121.177284 92.0 2
  121.256638 188.0 3
  121.283188 172.0 3
  121.39304399999999 124.0 2
  121.494568 156.0 3
  121.53514899999999 56.0 1
  121.74498 128.0 2
  122.120262 224.0 4
  122.122627 219.595703 4
  122.285629 172.0 3
  122.289368 240.0 4
  122.42146299999999 60.0 1
  122.47050499999999 164.0 3
  122.50394399999999 132.0 2
  122.708427 160.0 3
  122.793869 188.0 3
  122.827812 100.0 2
  122.88385 188.0 3
  123.23623699999999 160.0 3
  123.351891 184.0 3
  123.36112999999999 36.0 1
  123.50682099999999 176.0 3
  123.519257 180.0 3
  123.66918899999999 224.0 4
  124.28514899999999 212.0 4
  124.342552 260.0 4
  124.440941 160.0 3
  125.33296999999999 176.0 3
  125.429199 140.0 2
  125.50748399999999 168.0 3
  125.52841199999999 160.0 3
  125.597 156.0 3
  125.771362 116.0 2
  125.824348 116.0 2
  125.852364 96.0 2
  125.95873999999999 144.0 2
  126.12636599999999 152.0 3
  126.15675399999999 116.0 2
  126.365799 180.0 3
  126.44601399999999 160.0 3
  126.735023 160.0 3
  126.77605399999999 192.0 3
  126.83052099999999 104.0 2
  126.852684 164.0 3
  126.89402 180.0 3
  127.32582099999999 264.0 4
  127.56573499999999 72.0 1
  127.65832499999999 244.0 4
  127.79416699999999 208.0 4
  127.80187199999999 156.0 3
  127.861824 84.0 1
  127.876938 168.0 3
  128.062073 1360.0 23
  128.389908 156.0 3
  128.390213 36.0 1
  128.498199 160.0 3
  128.751755 240.0 4
  129.00941500000002 188.0 3
  129.026306 284.0 5
  129.068512 124.0 2
  129.07135 680.0 12
  129.38742100000002 228.0 4
  129.445084 300.0 5
  129.49194300000002 72.0 1
  129.497238 180.0 3
  129.918106 188.0 3
  130.19184900000002 180.0 3
  130.42424 220.0 4
  130.462403 148.0 3
  130.61261000000002 184.0 3
  130.78637700000002 104.0 2
  130.907272 152.0 3
  131.033936 72.0 1
  131.235229 364.0 6
  131.28718600000002 24.20031 0
  131.525848 132.0 2
  131.854874 160.0 3
  131.90042100000002 124.0 2
  132.09021 184.0 3
  132.186905 196.0 3
  132.278763 148.0 3
  132.352371 12.18534 0
  132.409164 156.0 3
  132.424088 44.0 1
  132.508362 152.0 3
  132.578629 144.0 2
  132.659561 248.0 4
  132.66983000000002 4.844298 0
  133.02858 244.0 4
  133.063492 136.0 2
  133.064972 572.0 10
  133.083023 104.0 2
  133.083313 1692.0 29
  133.261246 132.0 2
  133.277817 220.0 4
  133.352844 196.0 3
  133.64021300000002 160.0 3
  134.02560400000002 328.0 6
  134.09599300000002 5512.981934 94
  134.122986 124.0 2
  134.21064800000002 11.34375 0
  134.216156 136.0 2
  134.677963 152.0 3
  135.081131 196.0 3
  135.095688 148.0 3
  135.166168 88.0 1
  135.19397 200.0 3
  135.269302 184.0 3
  135.34033200000002 144.0 2
  135.427063 132.0 2
  135.86294600000002 228.0 4
  135.897415 72.0 1
  135.92979400000002 316.0 5
  135.96717800000002 104.0 2
  136.220718 120.0 2
  136.27070600000002 148.0 3
  136.29109200000002 28.0 0
  136.39149500000002 44.0 1
  136.576614 164.0 3
  137.188812 204.0 3
  137.630905 148.0 3
  137.994598 112.0 2
  138.015976 164.0 3
  138.06788600000002 156.0 3
  138.198212 144.0 2
  138.314133 176.0 3
  138.553909 44.0 1
  138.64068600000002 104.0 2
  138.713364 164.0 3
  139.03920000000002 148.0 3
  139.114822 144.0 2
  139.223709 96.0 2
  139.407104 80.0 1
  139.537476 156.0 3
  139.89418 76.0 1
  140.05332900000002 176.0 3
  140.316269 68.0 1
  140.520844 180.0 3
  140.685822 160.0 3
  140.721909 148.0 3
  140.87355 120.0 2
  140.932114 180.0 3
  141.00318900000002 120.0 2
  141.014557 148.0 3
  141.036621 88.0 1
  141.05534400000002 664.0 11
  141.09967 172.0 3
  141.104355 196.0 3
  141.184006 40.0 1
  141.18602 44.0 1
  141.58647200000001 192.0 3
  141.640289 140.0 2
  141.64480600000002 192.0 3
  142.02066000000002 176.0 3
  142.13699300000002 104.0 2
  142.17276 180.0 3
  142.340942 188.0 3
  142.874207 184.0 3
  142.87518300000002 172.0 3
  142.907791 196.0 3
  143.01918 192.0 3
  143.05014 796.0 14
  143.07878100000002 504.0 9
  143.148254 68.0 1
  143.157837 140.0 2
  143.20188900000002 80.0 1
  143.28692600000002 144.0 2
  143.389557 104.0 2
  143.638733 184.0 3
  143.73117100000002 7.656609 0
  143.96637 136.0 2
  144.025436 128.0 2
  144.043808 336.0 6
  144.277588 224.0 4
  144.554108 64.0 1
  144.55813600000002 192.0 3
  144.713669 128.0 2
  144.754959 36.0 1
  144.888931 212.0 4
  144.893356 144.0 2
  145.070953 208.0 4
  145.108383 140.0 2
  145.125839 148.0 3
  145.225693 188.0 3
  145.31942700000002 128.0 2
  145.54066500000002 132.0 2
  145.591766 156.0 3
  145.643585 244.0 4
  145.677063 104.0 2
  145.850769 164.0 3
  145.979507 124.0 2
  146.03405800000002 856.0 15
  146.089706 156.0 3
  146.103073 168.0 3
  146.230148 156.0 3
  146.269684 6.004902 0
  146.317307 192.0 3
  146.435211 240.0 4
  146.574478 100.0 2
  146.75271600000002 164.0 3
  146.783081 160.0 3
  146.885345 168.0 3
  146.89447 152.0 3
  147.149628 148.0 3
  147.211349 76.0 1
  147.559708 188.0 3
  147.78019700000002 64.0 1
  147.943619 160.0 3
  147.958771 104.0 2
  147.99447600000002 224.0 4
  148.13504 120.0 2
  148.13801600000002 288.0 5
  148.20214800000002 208.0 4
  148.249008 100.0 2
  148.46992500000002 144.0 2
  148.517807 136.0 2
  148.523804 56.0 1
  148.568405 180.0 3
  148.89144900000002 40.0 1
  149.134491 30.704321 1
  149.35749800000002 228.0 4
  149.501923 128.0 2
  149.53254700000002 136.0 2
  149.584991 140.0 2
  149.779755 56.0 1
  149.881256 56.0 1
  149.95700100000002 164.0 3
  149.975662 144.0 2
  150.28088400000001 116.0 2
  150.30844100000002 176.0 3
  150.318558 104.0 2
  150.414795 100.0 2
  151.214706 112.0 2
  151.294983 184.0 3
  151.384552 348.0 6
  151.597733 172.0 3
  151.71077 132.0 2
  151.866882 120.0 2
  152.11668400000002 520.0 9
  152.376114 240.0 4
  152.38909900000002 160.0 3
  152.464462 184.0 3
  152.84736600000002 140.0 2
  152.88858000000002 52.0 1
  153.06246900000002 156.0 3
  153.35788 220.0 4
  153.46521 172.0 3
  153.496643 148.0 3
  153.632233 124.0 2
  153.733551 116.0 2
  153.896378 132.0 2
  153.926758 184.0 3
  154.101334 260.0 4
  154.36763000000002 132.0 2
  155.018539 456.0 8
  155.24678 15.21429 0
  155.42979400000002 60.0 1
  155.587357 160.0 3
  155.64360000000002 76.0 1
  155.89231900000001 148.0 3
  155.993393 116.0 2
  156.81440700000002 172.0 3
  157.181198 108.0 2
  157.202652 92.0 2
  157.80482500000002 204.0 3
  157.846313 136.0 2
  158.01689100000002 12.16828 0
  158.08294700000002 2744.0 47
  158.085022 1208.0 21
  158.094559 164.0 3
  158.17536900000002 64.0 1
  158.400055 156.0 3
  158.512283 232.0 4
  158.53447 176.0 3
  158.78654500000002 192.0 3
  158.92549100000002 136.0 2
  159.15678400000002 204.0 3
  159.221451 152.0 3
  159.22489900000002 120.0 2
  159.237793 108.0 2
  159.280609 164.0 3
  159.42759700000002 52.0 1
  159.725906 116.0 2
  159.77314800000002 196.0 3
  159.96286 100.0 2
  160.09840400000002 156.0 3
  160.254105 52.0 1
  160.270477 128.0 2
  160.558716 112.0 2
  160.64437900000001 180.0 3
  160.940628 384.0 7
  161.04577600000002 132.0 2
  161.21528600000002 144.0 2
  161.30667100000002 168.0 3
  161.375031 96.0 2
  161.707794 68.0 1
  161.7995 116.0 2
  161.84191900000002 224.0 4
  162.094086 116.0 2
  162.100861 136.0 2
  162.112411 132.0 2
  162.126099 180.0 3
  162.291809 148.0 3
  162.56405600000002 156.0 3
  162.568451 176.0 3
  162.709869 144.0 2
  162.786346 112.0 2
  162.859848 164.0 3
  163.102036 152.0 3
  163.11003100000002 200.0 3
  163.358841 128.0 2
  163.804733 180.0 3
  163.85633900000002 72.0 1
  164.008972 208.0 4
  164.129852 136.0 2
  164.16609200000002 192.0 3
  164.43614200000002 156.0 3
  164.621399 52.0 1
  164.687271 56.0 1
  165.29615800000002 116.0 2
  165.302994 324.0 5
  165.447311 156.0 3
  165.705551 204.0 3
  165.753372 136.0 2
  165.83792100000002 196.0 3
  166.065491 160.0 3
  166.33754000000002 164.0 3
  166.678818 56.0 1
  166.72816500000002 184.0 3
  167.072998 172.0 3
  167.08569400000002 2500.0 42
  167.151901 236.0 4
  167.20236200000002 72.0 1
  167.433762 92.0 2
  167.439163 148.0 3
  167.467194 116.0 2
  167.813858 112.0 2
  167.86703500000002 60.0 1
  167.89901700000001 52.0 1
  168.131317 220.0 4
  168.141693 48.0 1
  168.29679900000002 164.0 3
  168.87664800000002 84.0 1
  169.100311 52.0 1
  169.47052000000002 144.0 2
  169.61824000000001 100.0 2
  169.694275 196.0 3
  170.041275 108.0 2
  170.313263 96.0 2
  170.403763 68.0 1
  170.532578 96.0 2
  170.566879 68.0 1
  170.884186 204.0 3
  171.39682000000002 196.0 3
  171.917099 376.0 6
  171.944229 84.0 1
  172.06800800000002 40.0 1
  172.075073 13896.0 236
  172.59462000000002 8.130297 0
  172.685822 160.0 3
  172.815506 84.0 1
  173.053635 328.0 6
  173.60488900000001 84.0 1
  173.890228 100.0 2
  174.469681 140.0 2
  174.547638 224.0 4
  174.718567 176.0 3
  174.742432 200.0 3
  175.001138 176.0 3
  175.043091 192.0 3
  175.062317 6.25 0
  175.17981 128.0 2
  175.25633200000001 288.0 5
  175.497025 76.0 1
  175.867706 104.0 2
  176.12712100000002 176.0 3
  176.242737 100.0 2
  176.35524 132.0 2
  176.97735600000001 180.0 3
  177.063171 380.0 6
  177.30543500000002 244.0 4
  177.343613 48.0 1
  177.770554 132.0 2
  178.231674 112.0 2
  178.396835 120.0 2
  178.711563 196.0 3
  178.71957400000002 180.0 3
  179.014023 68.0 1
  179.76033 144.0 2
  179.77809100000002 76.0 1
  179.849182 264.0 4
  179.983505 256.0 4
  180.007477 80.0 1
  180.230835 176.0 3
  180.26490800000002 76.0 1
  180.265976 152.0 3
  180.387085 64.0 1
  180.39021300000002 100.0 2
  181.061768 476.0 8
  181.068039 264.0 4
  181.189881 156.0 3
  181.303818 48.0 1
  181.502106 156.0 3
  181.673935 136.0 2
  181.75576800000002 88.0 1
  181.814713 88.0 1
  181.95695500000002 144.0 2
  181.97224400000002 184.0 3
  182.06947300000002 3244.0 55
  182.341217 192.0 3
  182.5737 220.0 4
  182.62016300000002 156.0 3
  183.018188 228.0 4
  183.077896 828.0 14
  183.28688 200.0 3
  183.38765 180.0 3
  183.44798300000002 184.0 3
  183.49556 108.0 2
  184.08783 204.0 3
  184.580017 140.0 2
  184.69252 128.0 2
  185.05882300000002 68.0 1
  185.32260100000002 156.0 3
  185.357422 164.0 3
  185.48902900000002 112.0 2
  185.828583 276.0 5
  186.257645 116.0 2
  186.334595 96.0 2
  186.40785200000002 108.0 2
  187.24147000000002 172.0 3
  187.494247 100.0 2
  187.98545800000002 352.0 6
  188.203278 208.0 4
  188.35733000000002 144.0 2
  188.632751 168.0 3
  188.87390100000002 44.0 1
  188.87619 112.0 2
  189.088776 2080.0 35
  189.10205100000002 1420.0 24
  189.293823 64.0 1
  189.37506100000002 176.0 3
  189.475006 56.0 1
  189.672562 232.0 4
  189.702011 76.0 1
  189.739517 5.212121 0
  189.76959200000002 164.0 3
  189.962646 156.0 3
  190.078156 5440.0 92
  190.086243 9976.0 169
  190.360397 140.0 2
  190.379288 60.0 1
  190.477844 204.0 3
  190.47842400000002 244.0 4
  190.742264 164.0 3
  191.15356400000002 48.0 1
  191.30526700000001 144.0 2
  191.48387100000002 120.0 2
  191.773651 92.0 2
  192.299515 144.0 2
  192.532104 132.0 2
  192.57251000000002 144.0 2
  192.834778 11.28167 0
  192.837402 100.0 2
  192.99340800000002 112.0 2
  193.168549 188.0 3
  193.257111 156.0 3
  193.490906 124.0 2
  193.78486600000002 168.0 3
  193.86415100000002 236.0 4
  194.03860500000002 340.0 6
  194.743423 184.0 3
  194.981796 176.0 3
  195.054214 800.0 14
  195.100906 13672.0 232
  195.114807 139.569 2
  195.193298 96.0 2
  195.355072 44.0 1
  195.959732 156.0 3
  196.055466 812.0 14
  196.364075 148.0 3
  196.593231 108.0 2
  196.610687 240.0 4
  197.016678 60.0 1
  197.106796 120.0 2
  197.24026500000002 152.0 3
  197.26701400000002 68.0 1
  198.07977300000002 87.826752 1
  198.409134 156.0 3
  198.433105 148.0 3
  198.698318 116.0 2
  198.73730500000002 196.0 3
  198.95477300000002 172.0 3
  199.059311 236.0 4
  199.301422 168.0 3
  199.379898 120.0 2
  199.533829 208.0 4
  199.84758000000002 140.0 2
  199.93133500000002 108.0 2
  200.111481 112.0 2
  200.34428400000002 116.0 2
  200.43635600000002 40.0 1
  201.39300500000002 84.0 1
  201.69558700000002 220.0 4
  201.881302 160.0 3
  202.012299 228.0 4
  202.225433 60.0 1
  202.306198 112.0 2
  202.61821 76.0 1
  202.764297 36.0 1
  202.780609 100.0 2
  203.078171 916.0 16
  203.092117 2876.0 49
  203.125381 68.0 1
  203.343353 140.0 2
  203.362625 132.0 2
  203.47236600000002 48.0 1
  203.589706 152.0 3
  203.75598100000002 80.0 1
  203.95051600000002 56.0 1
  204.030762 444.0 8
  204.038208 5184.0 88
  204.040634 180.0 3
  204.290939 36.0 1
  204.365067 52.0 1
  204.91188 152.0 3
  204.93666100000002 80.0 1
  205.157837 44.555569 1
  205.24710100000001 244.0 4
  205.67558300000002 180.0 3
  206.00572200000002 748.0 13
  206.280457 68.0 1
  206.566742 284.0 5
  206.793747 112.0 2
  208.49722300000002 188.0 3
  209.18811 184.0 3
  209.20468100000002 112.0 2
  209.28147900000002 112.0 2
  210.08779900000002 140.0 2
  210.110229 520.0 9
  210.338257 164.0 3
  210.354904 140.0 2
  210.687225 200.0 3
  210.866959 180.0 3
  211.072311 184.0 3
  211.074631 144.946503 2
  211.100357 227.445099 4
  211.250778 300.0 5
  212.11320500000002 220.0 4
  212.223923 328.0 6
  212.25827 148.0 3
  212.51765400000002 156.0 3
  212.64492800000002 68.0 1
  212.801987 152.0 3
  212.936813 12.8623 0
  213.66626000000002 184.0 3
  214.08145100000002 308.0 5
  214.32872 76.0 1
  214.482132 172.0 3
  214.561707 232.0 4
