ACCESSION: CCMSLIB00000004381
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  192.28474400000002 32.0 0
  192.29885900000002 56.0 1
  192.325714 192.0 2
  192.409332 236.0 3
  192.44490100000002 160.0 2
  192.54646300000002 68.0 1
  192.57392900000002 112.0 1
  192.835144 60.0 1
  193.086182 164.0 2
  193.286789 200.0 2
  193.4991 136.0 2
  193.68251 148.0 2
  193.756485 176.0 2
  194.041107 132.0 2
  194.079376 1128.0 13
  194.095596 452.0 5
  194.115005 160.0 2
  194.167282 92.0 1
  194.19906600000002 30.708719 0
  194.354446 60.0 1
  194.572021 244.0 3
  194.73564100000002 100.0 1
  194.811218 124.0 1
  194.915054 36.0 0
  194.91755700000002 136.0 2
  195.040787 448.0 5
  195.16197200000002 61244.0 705
  195.449677 228.0 3
  195.95668 164.0 2
  196.59079 100.0 1
  196.626572 148.0 2
  196.658951 72.0 1
  196.837723 92.0 1
  197.02267500000002 156.0 2
  197.25936900000002 140.0 2
  197.473007 208.0 2
  197.550354 7.605556 0
  197.574738 316.0 4
  197.961563 108.0 1
  198.10394300000002 876.0 10
  198.22674600000002 180.0 2
  198.631378 156.0 2
  198.788208 80.0 1
  199.364258 60.0 1
  199.367477 204.0 2
  199.709076 36.0 0
  199.909714 268.0 3
  200.11592100000001 200.0 2
  200.31294300000002 248.0 3
  200.572525 76.0 1
  200.672989 164.0 2
  200.69751000000002 148.0 2
  200.713882 204.0 2
  200.86604300000002 156.0 2
  201.208572 128.0 1
  201.52014200000002 176.0 2
  201.694794 192.0 2
  202.187378 360.0 4
  202.52925100000002 48.0 1
  202.58900500000001 44.0 1
  203.116196 628.0 7
  203.147858 148.0 2
  203.231613 128.0 1
  203.465775 156.0 2
  203.54509000000002 96.0 1
  203.890564 136.0 2
  203.940079 136.0 2
  203.954803 192.0 2
  204.07856800000002 144.0 2
  204.403885 148.0 2
  204.490509 332.0 4
  204.597855 176.0 2
  204.711136 180.0 2
  204.74237100000002 92.0 1
  205.06796300000002 176.0 2
  205.126419 296.0 3
  205.56616200000002 176.0 2
  205.63673400000002 188.0 2
  205.738495 208.0 2
  205.884781 10.96132 0
  206.06002800000002 104.0 1
  206.114182 200.0 2
  206.32891800000002 112.0 1
  206.557037 52.0 1
  206.815338 48.0 1
  207.019745 208.0 2
  207.060349 40.0 0
  207.079239 144.0 2
  207.174606 144.0 2
  207.36676 56.0 1
  207.411942 352.0 4
  207.788574 148.0 2
  207.865509 212.0 2
  207.99288900000002 140.0 2
  208.04113800000002 216.0 2
  208.135818 60.0 1
  208.878525 148.0 2
  208.943283 172.0 2
  209.08505200000002 192.0 2
  209.186554 45.03241 1
  209.337555 192.0 2
  209.629669 168.0 2
  209.664886 108.0 1
  210.099411 21.73292 0
  210.16867100000002 116.0 1
  210.178009 168.0 2
  210.498535 84.0 1
  210.747513 60.0 1
  211.052505 3144.0 36
  211.075531 464.0 5
  211.838074 92.0 1
  212.02624500000002 144.0 2
  212.180405 112.0 1
  212.983078 104.0 1
  213.292648 76.0 1
  213.453888 52.0 1
  213.61329700000002 80.0 1
  213.639755 180.0 2
  213.714417 72.0 1
  214.163269 140.0 2
  214.198318 160.0 2
  214.284119 164.0 2
  214.356033 120.0 1
  214.46434000000002 112.0 1
  214.519043 132.0 2
  214.53916900000002 168.0 2
  215.00160200000002 120.0 1
  215.044922 128.0 1
  215.078903 200.0 2
  215.18219000000002 132.0 2
  216.057693 128.0 1
  216.11222800000002 536.0 6
  216.17981 160.0 2
  216.611908 196.0 2
  217.095978 228.0 3
  217.10643000000002 128.0 1
  217.12539700000002 180.0 2
  217.364914 124.0 1
  217.37153600000002 196.0 2
  217.68309000000002 124.0 1
  217.81817600000002 144.0 2
  218.0121 116.0 1
  218.076279 632.0 7
  218.182159 248.0 3
  218.46701000000002 132.0 2
  218.583954 136.0 2
  218.83088700000002 104.0 1
  219.12806700000002 44.0 1
  219.146057 132.0 2
  219.443375 96.0 1
  219.79538 188.0 2
  220.035065 188.0 2
  220.119125 180.0 2
  220.12529 176.0 2
  220.27589400000002 124.0 1
  220.38313300000002 120.0 1
  220.49293500000002 168.0 2
  220.94206200000002 160.0 2
  220.94755600000002 60.0 1
  221.33616600000002 144.0 2
  221.66729700000002 112.0 1
  221.686081 10.74167 0
  221.83303800000002 15.33681 0
  222.04719500000002 4972.0 57
  222.235916 104.0 1
  222.33432000000002 96.0 1
  222.66308600000002 184.0 2
  222.691223 52.0 1
  223.107956 250.461899 3
  223.80148300000002 148.0 2
  224.136414 188.0 2
  224.403244 68.0 1
  224.45605500000002 44.0 1
  225.091904 40.0 0
  225.21769700000002 112.0 1
  225.41944900000001 80.0 1
  225.85817 124.0 1
  225.998032 132.0 2
  226.184525 100.0 1
  226.653748 64.0 1
  226.93055700000002 172.0 2
  226.936035 88.0 1
  226.938751 52.0 1
  227.08551 664.0 8
  227.145523 316.0 4
  227.349152 72.0 1
  227.38308700000002 108.0 1
  227.968491 128.0 1
  228.045074 208.0 2
  228.452179 52.0 1
  228.672546 39.006939 0
  228.684311 136.0 2
  228.96687300000002 180.0 2
  229.060944 1324.0 15
  229.075928 168.0 2
  229.464844 116.0 1
  229.473969 44.0 1
  229.70442200000002 68.0 1
  229.718185 88.0 1
  229.73675500000002 56.0 1
  230.07908600000002 92.0 1
  230.531036 168.0 2
  230.975906 132.0 2
  231.36450200000002 68.0 1
  231.491928 40.0 0
  231.701004 208.0 2
  232.255005 168.0 2
  232.569153 76.0 1
  232.631119 156.0 2
  232.764328 60.0 1
  233.067352 100.042 1
  233.078598 144.0 2
  233.106567 344.0 4
  233.21379100000001 72.0 1
  233.230713 180.0 2
  233.37544300000002 52.0 1
  233.684326 44.0 1
  233.775269 45.924671 1
  233.84037800000002 148.0 2
  234.30242900000002 68.0 1
  234.633438 72.0 1
  234.87274200000002 196.0 2
  235.034851 184.0 2
  235.59999100000002 204.0 2
  235.718903 128.0 1
  235.775116 160.0 2
  235.790573 168.0 2
  235.972992 180.0 2
  236.021408 176.0 2
  236.117233 2212.0 25
  236.82714800000002 192.0 2
  237.056824 384.0 4
  237.16867100000002 144.0 2
  237.708359 120.0 1
  237.7733 220.0 3
  238.030258 228.0 3
  238.227448 68.0 1
  238.266479 88.0 1
  238.50250200000002 176.0 2
  238.53096000000002 68.0 1
  238.582062 68.0 1
  238.717667 144.0 2
  238.906372 136.0 2
  239.099579 404.0 5
  239.20192 128.0 1
  239.234711 96.0 1
  239.257248 108.0 1
  239.852814 92.0 1
  240.949554 140.0 2
  241.050293 152.0 2
  241.640579 672.0 8
  241.923462 168.0 2
  242.037674 528.0 6
  242.108643 49.111279 1
  242.11930800000002 36.0 0
  242.35405 72.0 1
  242.67501800000002 232.0 3
  243.008911 164.0 2
  243.17541500000002 772.0 9
  243.31868 256.0 3
  243.542221 152.0 2
  244.159973 144.0 2
  244.38862600000002 136.0 2
  244.700882 5.964285 0
  244.929474 144.0 2
  244.975311 68.0 1
  245.471802 152.0 2
  245.60775800000002 136.0 2
  246.71048000000002 72.0 1
  246.913498 156.0 2
  247.167862 148.0 2
  247.752731 40.0 0
  247.920959 188.0 2
  247.98005700000002 64.0 1
  248.128525 30.8001 0
  248.18919400000001 132.0 2
  248.21649200000002 140.0 2
  248.636246 52.0 1
  248.761963 204.0 2
  249.133804 156.0 2
  250.06276 56.0 1
  250.06810000000002 144.0 2
  250.16464200000001 196.0 2
  250.24189800000002 36.0 0
  250.337509 180.0 2
  250.402237 136.0 2
  250.68393 152.0 2
  250.889038 56.0 1
  251.36698900000002 100.0 1
  251.450409 36.0 0
  251.801712 148.0 2
  251.806366 72.0 1
  251.82655300000002 216.0 2
  252.10647600000001 504.0 6
  252.583328 168.0 2
  252.810654 220.0 3
  252.96923800000002 156.0 2
  253.509598 132.0 2
  253.678101 236.0 3
  253.721146 140.0 2
  254.11586 86736.0 999
  254.897278 156.0 2
  255.085281 88.0 1
  255.115494 268.0 3
  255.167542 96.0 1
  255.73468 60.0 1
  256.362793 336.0 4
  256.773804 100.0 1
  257.001099 88.0 1
  257.010406 140.0 2
  257.04296899999997 108.0 1
  257.149078 5588.0 64
  258.01498399999997 104.0 1
  258.104126 324.0 4
  258.252686 72.0 1
  258.29067999999995 132.0 2
  258.86929299999997 100.0 1
  258.89651499999997 132.0 2
  259.35720799999996 72.0 1
  259.398956 76.0 1
  259.82937599999997 100.0 1
  260.039703 252.0 3
  260.278534 180.0 2
  260.360138 52.0 1
  260.667419 144.0 2
  260.832703 48.0 1
  261.063538 8176.0 94
  261.800079 140.0 2
  261.840149 160.0 2
  261.85470599999996 148.0 2
  263.136169 392.0 5
  263.23465 48.0 1
  263.682251 224.0 3
  263.911865 60.0 1
  264.00048799999996 40.0 0
  264.106232 152.0 2
  265.436401 208.0 2
  265.765045 144.0 2
  266.027588 20.0 0
  266.389343 148.0 2
  266.79666199999997 92.0 1
  267.102081 54.19669 1
  267.239807 136.0 2
  267.24609399999997 33.575562 0
  267.91684 240.0 3
  268.04357899999997 2.041667 0
  268.10360699999995 4.504807 0
  269.04522699999995 14224.0 164
  269.205963 36.0 0
  269.36682099999996 72.0 1
  271.365997 112.0 1
  272.44305399999996 192.0 2
  273.15448 140.0 2
  273.33822599999996 192.0 2
  274.737457 324.0 4
  274.864105 104.0 1
  275.25872799999996 112.0 1
  275.404999 180.0 2
  275.838806 128.0 1
  275.871246 52.0 1
  275.966095 188.0 2
  276.665375 84.0 1
  277.084991 51.404919 1
  277.39444 48.0 1
  277.594299 212.0 2
  277.608643 140.0 2
  277.628937 144.0 2
  277.630951 56.0 1
  277.734833 144.0 2
  278.63629199999997 56.0 1
  279.31298799999996 632.0 7
  279.427307 96.0 1
  281.06014999999996 136.0 2
  281.242737 44.0 1
  281.357147 100.0 1
  281.54675299999997 96.0 1
  281.90408299999996 52.0 1
  281.963165 40.0 0
  282.085693 1252.0 14
  283.0 164.0 2
  283.15744 48.0 1
  283.55957 148.0 2
  283.90554799999995 48.0 1
  283.998627 456.0 5
  284.049744 68.0 1
  284.273193 152.0 2
  285.401093 30.25494 0
  286.290466 156.0 2
  287.231659 196.0 2
  288.745392 136.0 2
  290.749176 96.0 1
  291.14007599999997 136.0 2
  291.253448 104.0 1
  291.414764 64.0 1
  291.47232099999997 132.0 2
  291.73233 168.0 2
  291.98760999999996 184.0 2
  292.12942499999997 80.0 1
  292.903748 112.0 1
  292.919312 148.0 2
  293.295502 176.0 2
  293.55612199999996 260.0 3
  293.595459 184.0 2
  293.894928 192.0 2
  294.331238 152.0 2
  294.56271399999997 150.506195 2
  295.76687599999997 76.0 1
  295.88201899999996 108.0 1
  296.05801399999996 240.0 3
  297.013245 5.42803 0
  297.188995 764.0 9
  298.249268 84.0 1
  298.25212999999997 216.0 2
  299.051636 4624.0 53
  299.21057099999996 128.0 1
  299.29247999999995 116.0 1
  299.490417 76.0 1
  300.057617 104.0 1
  300.117889 736.0 8
  300.815369 104.0 1
  300.840698 72.0 1
  300.92276 196.0 2
  300.983887 184.0 2
  302.039154 164.0 2
  303.196869 248.0 3
  303.86630199999996 128.0 1
  304.140961 108.0 1
  304.15564 784.0 9
  304.39968899999997 80.0 1
  304.77279699999997 160.0 2
  304.996216 288.0 3
  305.20489499999996 228.0 3
  305.293701 256.0 3
  305.516418 220.0 3
  305.92047099999996 156.0 2
  307.178345 292.0 3
  307.448822 104.0 1
  308.021759 44.0 1
  308.681427 56.0 1
  309.368256 52.0 1
  309.98233 80.0 1
  311.691711 84.0 1
  312.47421299999996 44.0 1
  312.702393 136.0 2
  312.831085 116.0 1
  312.86026 176.0 2
  313.036316 724.0 8
  313.13580299999995 152.0 2
  314.04116799999997 148.0 2
  315.065338 64.0 1
  315.16198699999995 140.0 2
  315.21871899999996 56.0 1
  315.71469099999996 172.0 2
  315.763947 72.0 1
  316.61499 100.0 1
  316.735504 108.0 1
  317.446899 48.0 1
  318.421539 132.0 2
  318.422394 60.0 1
  319.887573 56.0 1
  320.15448 84.0 1
  320.78619399999997 152.0 2
  320.96441699999997 124.0 1
  321.067169 80.0 1
  321.149933 248.0 3
  321.450653 100.0 1
  321.505829 12.33654 0
  321.66449 72.0 1
  321.957672 112.0 1
  322.28799399999997 60.0 1
  322.28945899999997 76.0 1
  322.609283 64.0 1
  323.20214799999997 60.0 1
  323.448242 72.0 1
  324.647675 60.0 1
  327.04864499999996 2708.0 31
  327.286163 52.0 1
  327.54177899999996 88.0 1
  327.64083899999997 64.0 1
  328.430389 48.0 1
  328.842804 19.52471 0
  329.160553 668.0 8
  329.822479 120.0 1
  331.95223999999996 204.0 2
  332.10186799999997 120.0 1
  334.097717 176.0 2
  334.50967399999996 200.0 2
  335.066467 128.0 1
  335.99987799999997 75.500763 1
  336.18575999999996 152.0 2
  336.18823199999997 176.0 2
  337.521484 176.0 2
  337.748047 108.0 1
  338.424103 136.0 2
  338.86029099999996 100.0 1
  339.158386 7284.0 84
  339.473907 148.0 2
  340.04184 152.0 2
  341.026031 112.0 1
  342.07852199999996 76.0 1
  342.801605 72.0 1
  344.963196 160.0 2
  345.050262 100.0 1
  345.74935899999997 152.0 2
  347.592712 108.0 1
  347.70892299999997 104.0 1
  349.069794 2524.0 29
  350.06005899999997 272.0 3
  351.076935 19.74337 0
  356.07311999999996 112.0 1
  357.42544599999997 132.0 2
  357.426941 176.0 2
  358.360077 44.0 1
  358.392365 72.0 1
  359.029114 172.0 2
  359.499939 140.0 2
  361.040375 124.0 1
  361.733246 96.0 1
  361.788727 128.0 1
  362.112457 10920.0 126
  363.345581 196.0 2
  363.69589199999996 88.0 1
  364.23803699999996 48.0 1
  364.562286 64.0 1
  364.773895 92.0 1
  366.324463 160.0 2
  366.728882 152.0 2
  367.516937 180.0 2
  368.604584 104.0 1
  368.816132 144.0 2
  368.829437 140.0 2
  370.24404899999996 64.0 1
  370.85925299999997 128.0 1
  372.057983 128.0 1
  372.188782 28.0 0
  372.48211699999996 184.0 2
  373.289307 32.0 0
  373.39324999999997 188.0 2
  373.901398 176.0 2
  375.39471399999996 56.0 1
  375.722137 18.06673 0
  375.879059 96.0 1
  376.946106 152.0 2
  379.714111 40.625488 0
  380.958893 128.0 1
  381.15948499999996 524.0 6
  381.48571799999996 48.0 1
  383.605774 28.0 0
  385.64858999999996 124.0 1
  387.095581 172.0 2
  387.402466 6.564103 0
  387.72934 144.0 2
  387.95678699999996 68.0 1
  388.11731 92.0 1
  388.24310299999996 160.0 2
  389.527588 68.0 1
  390.064667 76.0 1
  391.695526 128.0 1
  394.946106 76.0 1
  395.238678 124.0 1
  396.273193 160.0 2
  396.416931 152.0 2
  397.491882 152.0 2
  400.665375 76.0 1
  401.428253 284.0 3
  403.990387 84.0 1
  405.69043 124.0 1
  406.163171 36.0 0
  406.477081 36.0 0
  408.09432999999996 40.0 0
  410.82958299999996 120.0 1
  411.19372599999997 72.0 1
  417.38174399999997 140.0 2
  418.141388 368.0 4
  419.47344999999996 56.0 1
  421.180969 72.0 1
  422.626556 120.0 1
  424.316528 24.395189 0
  426.20275899999996 124.0 1
  427.258606 80.0 1
  427.545349 48.666721 1
  429.399506 100.0 1
  431.235779 87.184143 1
//
