ACCESSION: CCMSLIB00000079605
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.39823899999999 172.0 0
  123.44940199999999 88.0 0
  123.59393299999999 180.0 0
  123.62493099999999 144.0 0
  123.696213 164.0 0
  124.00189999999999 152.0 0
  124.01139099999999 260.0 1
  124.035805 272.0 1
  124.08785999999999 96.0 0
  124.09415399999999 116.0 0
  124.103386 148.0 0
  124.145309 156.0 0
  124.21981 96.0 0
  124.23214 32.0 0
  124.30843399999999 168.0 0
  124.313622 284.0 1
  124.325256 136.0 0
  124.395966 192.0 0
  124.430466 64.0 0
  124.47333499999999 152.0 0
  124.56592599999999 344.0 1
  124.574028 124.0 0
  124.75788899999999 236.0 1
  124.799019 128.0 0
  124.91297899999999 128.0 0
  124.982292 156.0 0
  124.99473599999999 180.0 0
  125.04246499999999 13568.0 32
  125.05532799999999 156.0 0
  125.07721699999999 128.0 0
  125.265182 240.0 1
  125.324181 184.0 0
  125.32610299999999 19.52083 0
  125.41143799999999 172.0 0
  125.46021999999999 148.0 0
  125.524864 28.0 0
  125.65535 124.0 0
  125.83451099999999 124.0 0
  125.844528 188.0 0
  125.868065 104.0 0
  125.908936 168.0 0
  125.97689799999999 200.0 0
  126.033875 18.565479 0
  126.05270399999999 196.0 0
  126.05708299999999 44.0 0
  126.08927899999999 124.0 0
  126.124443 156.0 0
  126.24816899999999 164.0 0
  126.288338 76.0 0
  126.34417699999999 148.0 0
  126.365967 124.0 0
  126.51173399999999 132.0 0
  126.62365 180.0 0
  126.68122899999999 148.0 0
  126.69030799999999 144.0 0
  126.72969099999999 188.0 0
  126.74973299999999 132.0 0
  126.82328799999999 204.0 0
  126.87933299999999 220.0 1
  127.104019 108.0 0
  127.17946599999999 48.0 0
  127.229759 96.0 0
  127.23984499999999 100.0 0
  127.249878 176.0 0
  127.280243 224.0 1
  127.41113299999999 88.0 0
  127.46031199999999 136.0 0
  127.494316 140.0 0
  127.55730399999999 172.0 0
  127.614273 144.0 0
  127.684677 220.0 1
  127.744591 72.0 0
  127.76696 52.0 0
  127.86998 72.0 0
  128.057617 112.0 0
  128.061386 728.0 2
  128.116882 184.0 0
  128.138718 164.0 0
  128.146042 132.0 0
  128.301315 124.0 0
  128.383087 48.0 0
  128.384445 140.0 0
  128.386414 184.0 0
  128.444916 180.0 0
  128.455902 124.0 0
  128.455948 180.0 0
  128.521881 140.0 0
  128.540817 140.0 0
  128.652985 116.0 0
  128.98877 168.0 0
  129.044128 160.0 0
  129.062714 224.0 1
  129.109116 116.0 0
  129.397888 192.0 0
  129.42773400000002 160.0 0
  129.47168000000002 88.0 0
  129.565247 240.0 1
  129.70459 172.0 0
  129.74108900000002 60.0 0
  129.892426 180.0 0
  129.962387 148.0 0
  130.01860000000002 176.0 0
  130.030289 128.0 0
  130.031281 160.0 0
  130.10264600000002 148.0 0
  130.110733 88.0 0
  130.136719 120.0 0
  130.15446500000002 148.0 0
  130.197403 68.0 0
  130.20330800000002 160.0 0
  130.228867 176.0 0
  130.304413 140.0 0
  130.412766 140.0 0
  130.484375 148.0 0
  130.504715 172.0 0
  130.544128 64.0 0
  130.597534 124.0 0
  130.63909900000002 72.0 0
  130.652039 76.0 0
  130.65541100000002 72.0 0
  130.685379 196.0 0
  130.79776 156.0 0
  130.920029 188.0 0
  130.992172 148.0 0
  130.993851 404.0 1
  131.03431700000002 116.0 0
  131.05131500000002 308.0 1
  131.058578 180.0 0
  131.20668 52.0 0
  131.301666 224.0 1
  131.419708 144.0 0
  131.46936 104.0 0
  131.550995 136.0 0
  131.56701700000002 92.0 0
  131.653839 280.0 1
  131.701019 180.0 0
  131.709695 172.0 0
  131.713928 232.0 1
  131.746002 172.0 0
  131.786041 68.0 0
  131.790359 72.0 0
  131.803192 164.0 0
  131.883331 184.0 0
  131.99691800000002 160.0 0
  132.080124 180.0 0
  132.080276 4284.0 10
  132.088501 196.0 0
  132.29216 192.0 0
  132.330765 116.0 0
  132.35321000000002 168.0 0
  132.400452 60.0 0
  132.40657000000002 140.0 0
  132.440445 144.0 0
  132.523315 236.0 1
  132.64634700000002 160.0 0
  132.658722 160.0 0
  132.754929 216.0 1
  132.80787700000002 160.0 0
  132.98426800000001 224.0 1
  133.02752700000002 560.0 1
  133.18708800000002 156.0 0
  133.19563300000002 136.0 0
  133.195999 188.0 0
  133.280655 184.0 0
  133.396942 148.0 0
  133.529312 32.766331 0
  133.599457 180.0 0
  133.626236 160.0 0
  133.633972 160.0 0
  133.711182 140.0 0
  133.83255 104.0 0
  133.85887100000002 136.0 0
  133.885223 156.0 0
  133.951187 52.0 0
  134.03607200000002 728.0 2
  134.06092800000002 2056.0 5
  134.073258 860.0 2
  134.073364 692.0 2
  134.085831 212.0 1
  134.13545200000002 64.0 0
  134.16246 144.0 0
  134.22203100000002 84.0 0
  134.613541 152.0 0
  134.653503 168.0 0
  134.77739 96.0 0
  134.790741 176.0 0
  134.82269300000002 136.0 0
  134.852188 260.0 1
  134.854401 160.0 0
  134.95155300000002 152.0 0
  134.95266700000002 132.0 0
  134.97511300000002 196.0 0
  134.995438 156.0 0
  135.02581800000002 232.0 1
  135.048019 332.0 1
  135.054077 59.934319 0
  135.158081 116.0 0
  135.158981 112.0 0
  135.17987100000002 152.0 0
  135.215057 172.0 0
  135.258286 56.0 0
  135.340561 104.0 0
  135.35694900000001 76.0 0
  135.42567400000001 116.0 0
  135.633743 180.0 0
  135.707596 148.0 0
  135.905334 160.0 0
  135.964142 180.0 0
  135.991867 188.0 0
  136.058899 96.0 0
  136.10269200000002 324.0 1
  136.10861200000002 212.0 1
  136.273102 136.0 0
  136.552078 120.0 0
  136.570251 144.0 0
  136.59577900000002 112.0 0
  136.652451 136.0 0
  136.68656900000002 160.0 0
  136.76521300000002 96.0 0
  136.81414800000002 204.0 0
  136.920425 108.0 0
  136.95124800000002 164.0 0
  136.98022500000002 112.407898 0
  136.994598 152.0 0
  137.027267 140.0 0
  137.05564900000002 172.0 0
  137.067429 324.0 1
  137.18064900000002 132.0 0
  137.40922500000002 196.0 0
  137.496735 152.0 0
  137.724106 172.0 0
  137.841293 136.0 0
  137.849701 132.0 0
  137.968216 192.0 0
  137.979904 160.0 0
  137.989746 128.0 0
  138.014282 196.0 0
  138.037888 220.0 1
  138.04267900000002 188.0 0
  138.061218 128.0 0
  138.091034 5424.0 13
  138.119186 128.0 0
  138.127426 6564.0 16
  138.132202 224.0 1
  138.157791 128.0 0
  138.19519 200.0 0
  138.439224 152.0 0
  138.45799300000002 92.0 0
  138.613998 56.0 0
  138.62449600000002 180.0 0
  138.664185 104.0 0
  138.84994500000002 76.0 0
  138.910233 144.0 0
  139.04405200000002 128.0 0
  139.06166100000002 304.0 1
  139.074677 8580.0 20
  139.215256 364.0 1
  139.22087100000002 164.0 0
  139.32373 188.0 0
  139.42868 60.0 0
  139.433975 204.0 0
  139.514191 176.0 0
  139.515991 108.0 0
  139.657928 172.0 0
  139.826797 164.0 0
  140.048599 84.0 0
  140.058701 160.0 0
  140.05955500000002 160.0 0
  140.083282 152.0 0
  140.173767 116.0 0
  140.324203 204.0 0
  140.38092 196.0 0
  140.40686 148.0 0
  140.460251 100.0 0
  140.54632600000002 172.0 0
  140.56208800000002 204.0 0
  140.610229 184.0 0
  140.660355 280.0 1
  140.805405 164.0 0
  140.816391 160.0 0
  140.81942700000002 104.0 0
  140.856247 180.0 0
  140.88678000000002 140.0 0
  141.171219 40.0 0
  141.17485000000002 80.0 0
  141.26422100000002 172.0 0
  141.27658100000002 18.75568 0
  141.301422 120.0 0
  141.396072 128.0 0
  141.396744 212.0 1
  141.56955000000002 192.0 0
  141.59217800000002 136.0 0
  141.748672 128.0 0
  141.869766 40.0 0
  141.92068500000002 108.0 0
  141.928879 164.0 0
  141.986267 120.0 0
  142.032196 112.0 0
  142.07281500000002 2100.0 5
  142.339249 84.0 0
  142.391357 184.0 0
  142.45639 156.0 0
  142.46225 84.0 0
  142.487579 124.0 0
  142.50427200000001 128.521393 0
  142.577087 144.0 0
  142.584976 212.0 1
  142.604385 176.0 0
  142.89883400000002 184.0 0
  142.906296 148.0 0
  142.979568 156.0 0
  142.985062 156.0 0
  143.039185 180.0 0
  143.082626 296.0 1
  143.09191900000002 140.0 0
  143.15033 100.0 0
  143.196213 192.0 0
  143.357986 152.0 0
  143.382294 148.0 0
  143.426987 140.0 0
  143.519943 152.0 0
  143.579361 128.0 0
  143.634399 224.0 1
  143.693924 232.0 1
  143.82826300000002 120.0 0
  143.956085 136.0 0
  143.966003 72.0 0
  144.016953 236.0 1
  144.022995 7.033088 0
  144.04911800000002 220.0 1
  144.054947 62.115662 0
  144.071793 180.0 0
  144.086029 320.0 1
  144.152206 212.0 1
  144.197067 240.0 1
  144.220413 104.0 0
  144.28735400000002 192.0 0
  144.37406900000002 140.0 0
  144.41613800000002 196.0 0
  144.424789 80.0 0
  144.58921800000002 204.0 0
  144.651962 20.0 0
  144.686218 84.0 0
  144.751892 176.0 0
  144.764069 184.0 0
  144.824173 176.0 0
  144.851471 264.0 1
  144.858093 244.0 1
  144.868225 124.0 0
  144.90329 224.0 1
  144.935547 152.0 0
  144.945175 252.0 1
  145.05894500000002 160.0 0
  145.143936 196.0 0
  145.14892600000002 168.0 0
  145.158081 84.0 0
  145.16450500000002 212.0 1
  145.365845 36.0 0
  145.651657 188.0 0
  145.681412 76.0 0
  145.797928 152.0 0
  145.807724 172.0 0
  145.852814 124.0 0
  145.86874400000002 120.0 0
  146.006042 152.0 0
  146.03337100000002 172.0 0
  146.09509300000002 344.0 1
  146.143524 164.0 0
  146.144104 128.0 0
  146.144653 108.0 0
  146.297928 192.0 0
  146.33706700000002 152.0 0
  146.344131 148.0 0
  146.353577 72.0 0
  146.3564 84.0 0
  146.372665 104.0 0
  146.40420500000002 176.0 0
  146.434998 128.0 0
  146.44030800000002 64.0 0
  146.498047 208.0 0
  146.71919300000002 76.0 0
  147.015915 204.0 0
  147.020386 128.0 0
  147.04151900000002 612.0 1
  147.079315 1824.0 4
  147.082336 348.0 1
  147.105499 184.0 0
  147.11824000000001 656.0 2
  147.12205500000002 156.0 0
  147.15960700000002 180.0 0
  147.191101 252.0 1
  147.342148 176.0 0
  147.36792 260.0 1
  147.430527 228.0 1
  147.442139 148.0 0
  147.52392600000002 244.0 1
  147.626251 180.0 0
  147.657242 88.0 0
  147.65884400000002 144.0 0
  147.74250800000002 192.0 0
  147.899841 268.0 1
  147.912903 148.0 0
  147.92338600000002 112.0 0
  147.940399 164.0 0
  147.995148 160.0 0
  148.038803 96.0 0
  148.09166000000002 184.0 0
  148.126022 64.0 0
  148.132004 324.0 1
  148.21919300000002 236.0 1
  148.275925 104.0 0
  148.395889 164.0 0
  148.470673 184.0 0
  148.49614 108.0 0
  148.599533 176.0 0
  148.705658 148.0 0
  148.795868 200.0 0
  148.868927 220.0 1
  148.873062 44.0 0
  148.913239 120.0 0
  148.949265 104.0 0
  148.950897 192.0 0
  148.96623200000002 76.0 0
  148.994812 88.0 0
  149.036102 132.0 0
  149.03801 576.0 1
  149.13250100000002 180.0 0
  149.231918 100.0 0
  149.236176 172.0 0
  149.267685 144.0 0
  149.31114200000002 120.0 0
  149.342102 144.0 0
  149.380905 212.0 1
  149.389679 148.0 0
  149.39418 144.0 0
  149.42820700000001 136.0 0
  149.516647 208.0 0
  149.576431 48.0 0
  149.597397 136.0 0
  149.623566 176.0 0
  149.666672 144.0 0
  149.834732 168.0 0
  149.885223 216.0 1
  150.038101 132.0 0
  150.041336 88.0 0
  150.06398000000002 184.0 0
  150.097183 136.0 0
  150.11824000000001 148.0 0
  150.127487 200.0 0
  150.33136000000002 204.0 0
  150.399292 112.0 0
  150.72612 176.0 0
  150.773254 136.0 0
  150.80954 172.0 0
  150.84883100000002 72.0 0
  150.87648000000002 80.0 0
  150.91124000000002 164.0 0
  150.945572 252.0 1
  150.966721 180.0 0
  151.020172 1140.0 3
  151.20481900000001 116.0 0
  151.260239 96.0 0
  151.36270100000002 84.0 0
  151.399384 196.0 0
  151.434753 128.0 0
  151.510208 196.0 0
  151.51890600000002 84.0 0
  151.542648 156.0 0
  151.549957 44.0 0
  151.669418 160.0 0
  151.891006 168.0 0
  151.934113 164.0 0
  152.01971400000002 92.0 0
  152.033951 1056.0 3
  152.11317400000001 536.0 1
  152.131775 108.0 0
  152.13943500000002 148.0 0
  152.17858900000002 180.0 0
  152.188995 156.0 0
  152.34375 112.0 0
  152.348694 144.0 0
  152.421051 156.0 0
  152.42639200000002 100.0 0
  152.443665 132.0 0
  152.496048 160.0 0
  152.618683 168.0 0
  152.659332 68.0 0
  152.690247 168.0 0
  152.887924 124.0 0
  152.991379 168.0 0
  153.011124 220.0 1
  153.01396200000002 92.0 0
  153.02783200000002 92.0 0
  153.03302000000002 96.0 0
  153.073624 48.0 0
  153.139084 104.0 0
  153.22262600000002 132.0 0
  153.329437 88.0 0
  153.35105900000002 260.0 1
  153.48555000000002 124.0 0
  153.48739600000002 52.0 0
  153.53929100000002 248.0 1
  153.562454 92.0 0
  153.61908 140.0 0
  153.661407 152.0 0
  153.685913 56.0 0
  153.72387700000002 100.0 0
  153.758362 128.0 0
  153.804626 124.0 0
  153.805511 232.0 1
  153.91828900000002 172.0 0
  154.109253 136.0 0
  154.13858000000002 192.0 0
  154.16566500000002 72.0 0
  154.293106 228.0 1
  154.500809 144.0 0
  154.619629 44.0 0
  154.672928 164.0 0
  154.713562 200.0 0
  154.718094 3.667298 0
  154.792923 176.0 0
  154.802155 184.0 0
  154.990417 116.0 0
  155.001373 120.0 0
  155.037598 23.26759 0
  155.053268 176.0 0
  155.054626 156.0 0
  155.062698 152.0 0
  155.10089100000002 192.0 0
  155.12735 204.0 0
  155.510681 192.0 0
  155.530548 80.0 0
  155.58264200000002 200.0 0
  155.635117 120.0 0
  155.68811 200.0 0
  155.868011 200.0 0
  155.930588 120.0 0
  155.933899 56.0 0
  155.96312 156.0 0
  156.011749 3056.0 7
  156.12257400000001 148.0 0
  156.171738 52.0 0
  156.183746 272.0 1
  156.232529 84.0 0
  156.236252 136.0 0
  156.487427 61.807529 0
  156.52397200000001 136.0 0
  156.545715 220.0 1
  156.816132 172.0 0
  156.91322300000002 68.0 0
  157.061386 156.0 0
  157.109116 88.0 0
  157.17755100000002 128.0 0
  157.193024 21.64019 0
  157.19596900000002 180.0 0
  157.206085 76.0 0
  157.360397 172.0 0
  157.43394500000002 128.0 0
  157.443497 36.0 0
  157.749084 156.0 0
  157.771057 160.0 0
  157.93138100000002 236.0 1
  157.935867 168.0 0
  157.959656 140.0 0
  157.999863 164.0 0
  158.07539400000002 268.0 1
  158.091049 172.0 0
  158.11393700000002 60.0 0
  158.19429 64.0 0
  158.298065 156.0 0
  158.509857 52.0 0
  158.611572 132.0 0
  158.62822 148.0 0
  158.657913 152.0 0
  158.68631000000002 144.0 0
  158.75335700000002 57.869732 0
  158.79028300000002 76.0 0
  158.974365 268.0 1
  159.047501 320.0 1
  159.16954 216.0 1
  159.22554 164.0 0
  159.24881000000002 32.0 0
  159.311172 32.0 0
  159.31710800000002 108.0 0
  159.348434 68.0 0
  159.590225 132.0 0
  159.68699600000002 6.75 0
  159.708282 232.0 1
  159.77075200000002 160.0 0
  159.78508000000002 148.0 0
  159.84371900000002 180.0 0
  159.857437 148.0 0
  159.859421 228.0 1
  159.96876500000002 264.0 1
  160.044586 132.0 0
  160.086655 1384.0 3
  160.120728 168.0 0
  160.13999900000002 9.715278 0
  160.14952100000002 140.0 0
  160.192932 68.0 0
  160.396851 100.0 0
  160.41774 140.0 0
  160.561905 164.0 0
  160.568161 248.0 1
  160.703232 196.0 0
  160.79895000000002 80.0 0
  160.81663500000002 148.0 0
  160.924393 128.0 0
  160.98082000000002 164.0 0
  160.98867800000002 260.0 1
  161.056259 352.0 1
  161.195404 224.0 1
  161.397141 128.0 0
  161.458359 96.0 0
  161.648117 60.0 0
  161.778625 184.0 0
  161.87977600000002 36.0 0
  162.05444300000002 5564.0 13
  162.063446 352.0 1
  162.166687 92.0 0
  162.172089 144.0 0
  162.297546 120.0 0
  162.34877 264.0 1
  162.39312700000002 144.0 0
  162.40368700000002 96.0 0
  162.566925 144.0 0
  162.589111 100.0 0
  162.616028 160.0 0
  162.642029 104.0 0
  162.657181 96.0 0
  162.828506 152.0 0
  162.842758 40.0 0
  162.901947 160.0 0
  162.924713 144.0 0
  162.946732 152.0 0
  162.949936 116.0 0
  163.041367 180.0 0
  163.174545 100.0 0
  163.21875 152.0 0
  163.27117900000002 140.0 0
  163.34359700000002 180.0 0
  163.400284 44.0 0
  163.452377 60.0 0
  163.47511300000002 164.0 0
  163.53653 136.0 0
  163.729736 48.0 0
  163.874008 144.0 0
  163.919891 128.0 0
  164.053726 192.0 0
  164.071167 14912.0 36
  164.190887 64.0 0
  164.19575500000002 64.0 0
  164.401001 204.0 0
  164.479309 64.0 0
  164.674652 168.0 0
  164.7724 148.0 0
  164.806366 156.0 0
  164.84097300000002 200.0 0
  164.90007 156.0 0
  164.901382 136.0 0
  164.914398 56.0 0
  165.12892200000002 292.0 1
  165.17433200000002 100.0 0
  165.215225 72.0 0
  165.39059400000002 124.0 0
  165.53717 248.0 1
  165.577164 200.0 0
  165.588455 176.0 0
  165.622849 4.778409 0
  165.694672 52.0 0
  165.829712 128.0 0
  165.84288 116.0 0
  165.92482900000002 80.0 0
  166.057388 160.0 0
  166.22151200000002 204.0 0
  166.270584 236.0 1
  166.32913200000002 160.0 0
  166.35401900000002 108.0 0
  166.387909 80.0 0
  166.439713 176.0 0
  166.447845 88.0 0
  166.490585 144.0 0
  166.51220700000002 108.0 0
  166.67421000000002 44.0 0
  166.721054 232.0 1
  167.06163 760.0 2
  167.069885 148.0 0
  167.082443 180.0 0
  167.089844 372.0 1
  167.14707900000002 140.0 0
  167.175293 88.0 0
  167.266388 112.0 0
  167.290207 56.0 0
  167.480545 96.0 0
  167.945297 84.0 0
  168.002518 76.0 0
  168.080704 19.26667 0
  168.142517 192.0 0
  168.213043 140.0 0
  168.243988 160.0 0
  168.330704 348.0 1
  168.364746 196.0 0
  168.51825 176.0 0
  168.52053800000002 132.0 0
  168.522003 156.0 0
  168.522369 184.0 0
  168.5327 40.0 0
  168.8172 136.0 0
  168.99279800000002 160.0 0
  169.040771 184.0 0
  169.11731 188.0 0
  169.126801 76.0 0
  169.147354 144.0 0
  169.57063300000002 144.0 0
  169.668137 120.0 0
  169.71331800000002 152.0 0
  169.978226 540.0 1
  170.04232100000002 144.0 0
  170.050735 124.0 0
  170.06968700000002 188.0 0
  170.171829 176.0 0
  170.267517 136.0 0
  170.322052 156.0 0
  170.374939 120.0 0
  170.380646 132.0 0
  170.43541000000002 180.0 0
  170.448181 224.0 1
  170.521759 172.0 0
  170.597733 212.0 1
  170.803619 176.0 0
  170.80461100000002 176.0 0
  170.808365 212.0 1
  170.87759400000002 144.0 0
  171.04068 616.0 1
  171.066605 184.0 0
  171.081497 332.0 1
  171.18145800000002 40.0 0
  171.235229 176.0 0
  171.332962 192.0 0
  171.380356 112.0 0
  171.384323 76.0 0
  171.427307 148.0 0
  171.451263 108.0 0
  171.466599 176.0 0
  171.623611 116.0 0
  171.69516000000002 124.0 0
  171.948883 164.0 0
  172.016129 140.0 0
  172.085983 110.895103 0
  172.10823100000002 164.0 0
  172.62411500000002 204.0 0
  172.733032 152.0 0
  172.761719 128.0 0
  172.982666 236.0 1
  173.01890600000002 52.0 0
  173.069244 152.0 0
  173.078934 132.0 0
  173.108948 216.0 1
  173.122284 164.0 0
  173.283249 84.0 0
  173.754639 120.0 0
  173.839111 180.0 0
  173.880798 380.0 1
  174.136276 136.0 0
  174.23915100000002 60.0 0
  174.416061 116.0 0
  174.49087500000002 144.0 0
  174.61676 164.0 0
  174.775787 136.0 0
  174.959976 196.0 0
  174.99610900000002 124.0 0
  175.024796 180.0 0
  175.06715400000002 180.0 0
  175.095627 128.0 0
  175.10823100000002 208.0 0
  175.159119 156.0 0
  175.205765 52.0 0
  175.227509 140.0 0
  175.23164400000002 180.0 0
  175.304672 140.0 0
  175.44455000000002 112.0 0
  175.508011 84.0 0
  175.78306600000002 56.0 0
  175.849869 104.0 0
  175.90008500000002 48.0 0
  176.067703 380.0 1
  176.154388 180.0 0
  176.197281 100.0 0
  176.20756500000002 228.0 1
  176.325272 160.0 0
  176.38562000000002 184.0 0
  176.399323 216.0 1
  176.406571 388.0 1
  176.80676300000002 84.0 0
  177.047928 116.0 0
  177.080124 192.0 0
  177.08320600000002 412.0 1
  177.08419800000001 56.0 0
  177.14212 96.0 0
  177.341553 156.0 0
  177.460159 148.0 0
  177.499832 316.0 1
  177.681946 144.0 0
  177.83815 112.0 0
  177.893524 152.0 0
  177.948853 192.0 0
  178.035507 328.0 1
  178.041809 484.0 1
  178.065491 2388.0 6
  178.12643400000002 112.0 0
  178.18815600000002 200.0 0
  178.51048300000002 216.0 1
  178.522858 1308.0 3
  178.54547100000002 212.0 1
  178.864746 5.0 0
  178.90664700000002 376.0 1
  178.90811200000002 208.0 0
  178.92927600000002 156.0 0
  178.930115 112.0 0
  178.972824 76.0 0
  179.019836 176.0 0
  179.220367 84.0 0
  179.290543 244.0 1
  179.51838700000002 244.0 1
  179.561279 172.0 0
  179.690399 68.0 0
  179.79837 128.0 0
  179.842834 104.0 0
  179.95262100000002 196.0 0
  180.052109 116.0 0
  180.089737 60.0 0
  180.100174 176.0 0
  180.191833 188.0 0
  180.199341 176.0 0
  180.23597700000002 72.0 0
  180.37707500000002 88.0 0
  180.585373 292.0 1
  180.666885 180.0 0
  180.70108000000002 104.0 0
  181.07788100000002 160.0 0
  181.104248 704.0 2
  181.511749 104.0 0
  181.794769 116.0 0
  181.880371 140.0 0
  181.885208 48.0 0
  182.071167 144.0 0
  182.075287 176.0 0
  182.126526 204.0 0
  182.196777 104.0 0
  182.251938 104.0 0
  182.342484 148.0 0
  182.409882 272.0 1
  182.458572 40.0 0
  182.502823 136.0 0
  182.51954700000002 124.0 0
  182.526337 172.0 0
  182.678436 72.0 0
  182.763901 292.0 1
  182.930756 124.0 0
  183.023483 92.0 0
  183.04426600000002 144.0 0
  183.04435700000002 2704.0 6
  183.091568 160.0 0
  183.12458800000002 160.0 0
  183.14665200000002 706.377319 2
  183.254761 88.0 0
  183.38493300000002 156.0 0
  183.42842100000001 200.0 0
  183.590469 68.0 0
  183.64180000000002 136.0 0
  183.72984300000002 92.0 0
  183.83419800000001 116.0 0
  183.933594 264.0 1
  184.03894 8440.0 20
  184.0504 146.144104 0
  184.06246900000002 244.0 1
  184.07135 232.0 1
  184.07913200000002 260.0 1
  184.115906 164.0 0
  184.182434 48.0 0
  184.27804600000002 52.0 0
  184.358643 92.0 0
  184.366623 124.0 0
  184.389038 84.0 0
  184.513824 276.0 1
  184.619812 208.0 0
  184.667862 148.0 0
  184.731705 140.0 0
  184.79007000000001 168.0 0
  184.834869 196.0 0
  184.838974 56.0 0
  184.887573 204.0 0
  184.901489 64.0 0
  185.083328 176.0 0
  185.09848 64.0 0
  185.130142 21.000589 0
  185.36218300000002 156.0 0
  185.395004 192.0 0
  185.39617900000002 160.0 0
  185.433792 128.0 0
  185.48185700000002 68.0 0
  185.493423 36.0 0
  185.67738300000002 56.0 0
  185.96717800000002 132.0 0
  186.04191600000001 44.0 0
  186.059402 232.0 1
  186.098602 136.0 0
  186.11320500000002 268.0 1
  186.121338 148.0 0
  186.138992 196.0 0
  186.208832 248.0 1
  186.483475 140.0 0
  186.718353 84.0 0
  186.768066 8.125579 0
  186.769836 124.0 0
  186.81401100000002 180.0 0
  187.050598 2856.0 7
  187.19458 140.0 0
  187.257965 220.0 1
  187.263474 92.0 0
  187.38969400000002 132.0 0
  187.417328 108.0 0
  187.57646200000002 164.0 0
  187.70695500000002 48.0 0
  187.742905 108.0 0
  187.778458 55.700901 0
  187.81890900000002 140.0 0
  187.877777 152.0 0
  187.955261 140.0 0
  188.04615800000002 192.0 0
  188.048187 1568.0 4
  188.082916 536.0 1
  188.13034100000002 144.0 0
  188.20549 272.0 1
  188.260559 176.0 0
  188.298187 144.0 0
  188.57191500000002 136.0 0
  188.57428000000002 48.0 0
  188.631699 144.0 0
  188.633835 184.0 0
  188.70254500000001 132.0 0
  188.75560000000002 52.0 0
  188.787415 272.0 1
  188.987335 328.0 1
  189.01533500000002 368.0 1
  189.033218 268.0 1
  189.12518300000002 216.0 1
  189.314117 4.736111 0
  189.422989 44.0 0
  189.447739 148.0 0
  189.47714200000001 68.0 0
  189.514587 168.0 0
  189.56028700000002 112.0 0
  189.602386 228.0 1
  189.78701800000002 68.0 0
  189.850174 204.0 0
  189.897354 144.0 0
  190.044983 23.045401 0
  190.101776 108.0 0
  190.254852 72.0 0
  190.308258 48.0 0
  190.47988900000001 88.0 0
  190.499344 116.0 0
  190.514938 140.0 0
  190.546951 108.0 0
  190.589569 196.0 0
  190.65631100000002 232.0 1
  190.735306 152.0 0
  190.822281 184.0 0
  190.835617 140.0 0
  190.847473 84.0 0
  190.947754 44.0 0
  190.985138 116.0 0
  191.02873200000002 216.0 1
  191.102966 132.0 0
  191.130112 180.0 0
  191.23632800000001 96.0 0
  191.35235600000001 80.0 0
  191.504639 200.0 0
  191.61265600000002 156.0 0
  191.648728 216.0 1
  191.771286 128.0 0
  191.787476 44.0 0
  191.892731 48.0 0
  192.043488 532.0 1
  192.074371 336.0 1
  192.16893000000002 152.0 0
  192.21611000000001 200.0 0
  192.23503100000002 100.0 0
  192.245773 108.0 0
  192.36586 120.0 0
  192.4505 148.0 0
  192.50868200000002 260.0 1
  192.547897 108.0 0
  192.586884 100.0 0
  192.821991 120.0 0
  192.866394 10.723704 0
  192.92392 128.0 0
  193.00808700000002 60.0 0
  193.04068 200.0 0
  193.048233 132.0 0
  193.060135 80.0 0
  193.06552100000002 1280.0 3
  193.14424100000002 220.0 1
  193.17987100000002 136.0 0
  193.396378 168.0 0
  193.446671 116.0 0
  193.481354 148.0 0
  193.484283 164.0 0
  193.489609 204.0 0
  193.618668 68.0 0
  193.68644700000002 56.0 0
  193.823776 168.0 0
  194.05844100000002 912.0 2
  194.08441200000001 136.0 0
  194.159805 132.0 0
  194.167694 148.0 0
  194.17215000000002 78.401657 0
  194.17338600000002 292.0 1
  194.204025 152.0 0
  194.23382600000002 272.0 1
  194.30238300000002 92.0 0
  194.43536400000002 128.0 0
  194.50830100000002 124.0 0
  194.602982 184.0 0
  194.716629 68.0 0
  194.896164 136.0 0
  194.92974900000002 116.0 0
  194.9711 180.0 0
  194.98979200000002 898.607178 2
  195.045074 176.0 0
  195.059265 47.224998 0
  195.079575 1376.0 3
  195.07981900000001 211.913605 1
  195.142044 152.0 0
  195.50074800000002 124.0 0
  195.533676 25.17198 0
  195.60051 160.0 0
  196.02825900000002 104.0 0
  196.14231900000001 108.0 0
  196.286606 176.0 0
  196.30963200000002 168.0 0
  196.41897600000001 116.0 0
  196.432999 164.0 0
  196.482101 104.0 0
  196.49939 152.0 0
  196.59848 204.0 0
  197.06279 132.0 0
  197.14819300000002 140.0 0
  197.15283200000002 240.0 1
  197.33415200000002 168.0 0
  197.402649 160.0 0
  197.438431 216.0 1
  197.90837100000002 208.0 0
  197.935349 96.0 0
  198.025101 80.0 0
  198.036011 88.0 0
  198.06796300000002 1528.0 4
  198.10011300000002 840.0 2
  198.183853 44.0 0
  198.28212000000002 164.0 0
  198.33122300000002 312.0 1
  198.56456 136.0 0
  198.688187 196.0 0
  198.75404400000002 76.0 0
  198.799194 120.0 0
  199.07341 38.28125 0
  199.114059 124.0 0
  199.241318 19.214911 0
  199.632385 7.334677 0
  200.043304 124.0 0
  200.05960100000001 160.0 0
  200.130096 44.0 0
  200.164261 36.0 0
  200.37210100000001 88.0 0
