ACCESSION: CCMSLIB00000084914
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.511395 184.0 1
  52.520882 176.0 1
  52.530598000000005 188.0 1
  52.642635 120.0 1
  52.671566 220.0 1
  52.743809 144.0 1
  52.747326 52.0 0
  52.891846 160.0 1
  52.95908 336.0 2
  53.134785 220.0 1
  53.189823000000004 140.0 1
  53.207455 172.0 1
  53.243221 144.0 1
  53.398472 160.0 1
  53.51717 204.0 1
  53.587479 96.0 0
  53.605129 124.0 1
  53.608784 172.0 1
  53.613827 88.0 0
  53.614204 188.0 1
  53.700733 32.0 0
  53.716595 136.0 1
  53.736561 64.0 0
  53.79681 136.0 1
  53.850445 176.0 1
  53.941856 52.0 0
  54.017849 204.0 1
  54.0369 140.0 1
  54.096558 212.0 1
  54.102688 164.0 1
  54.155666000000004 144.0 1
  54.166595 232.0 1
  54.170284 96.0 0
  54.26984 184.0 1
  54.305878 56.0 0
  54.337532 68.0 0
  54.389610000000005 136.0 1
  54.40197 172.0 1
  54.571712 156.0 1
  54.643372 160.0 1
  54.645676 124.0 1
  54.828014 124.0 1
  54.841087 220.0 1
  54.95631 176.0 1
  54.972519 124.0 1
  55.006351 64.0 0
  55.006794 132.0 1
  55.037369 152.0 1
  55.049603000000005 180.0 1
  55.05341 192.0 1
  55.058239 164.0 1
  55.074043 156.0 1
  55.199745 172.0 1
  55.234043 244.0 1
  55.235264 160.0 1
  55.304401 136.0 1
  55.335323 88.0 0
  55.362404000000005 172.0 1
  55.37859 212.0 1
  55.426098 316.0 1
  55.50589 204.0 1
  55.514156 168.0 1
  55.577438 184.0 1
  55.594181 124.0 1
  55.615356 148.0 1
  55.629864000000005 164.0 1
  55.679157000000004 148.0 1
  55.763828000000004 124.0 1
  55.778534 112.0 1
  55.928509 116.0 1
  55.950867 124.0 1
  55.953941 148.0 1
  56.087425 108.0 1
  56.096298000000004 312.0 1
  56.241951 160.0 1
  56.321579 132.0 1
  56.339745 140.0 1
  56.357735 164.0 1
  56.366112 164.0 1
  56.368889 120.0 1
  56.387909 168.0 1
  56.395504 140.0 1
  56.400661 80.0 0
  56.404675000000005 156.0 1
  56.41769 140.0 1
  56.539604000000004 84.0 0
  56.604855 144.0 1
  56.679459 160.0 1
  56.769512 132.0 1
  56.832211 124.0 1
  56.973877 172.0 1
  57.000389 148.0 1
  57.04211 140.0 1
  57.066498 196.0 1
  57.104633 268.0 1
  57.138042 152.0 1
  57.2216 148.0 1
  57.230186 128.0 1
  57.296638 204.0 1
  57.302284 164.0 1
  57.343746 96.0 0
  57.449600000000004 176.0 1
  57.502483 236.0 1
  57.519833 296.0 1
  57.532967 92.0 0
  57.622448 124.0 1
  57.689598000000004 100.0 0
  57.696636 132.0 1
  57.698044 144.0 1
  57.973377 340.0 2
  58.018631 148.0 1
  58.047104000000004 200.0 1
  58.092609 160.0 1
  58.103962 164.0 1
  58.125278 240.0 1
  58.182545000000005 240.0 1
  58.268581000000005 112.0 1
  58.279285 204.0 1
  58.340881 156.0 1
  58.405727 380.0 2
  58.429447 236.0 1
  58.532658000000005 148.0 1
  58.566177 72.0 0
  58.60228 120.0 1
  58.687035 152.0 1
  58.725098 180.0 1
  58.754395 160.0 1
  58.797806 132.0 1
  58.829952 152.0 1
  58.833031 168.0 1
  58.937309 368.0 2
  58.953484 128.0 1
  58.976322 204.0 1
  59.008675000000004 160.0 1
  59.090889000000004 88.0 0
  59.386574 144.0 1
  59.461243 160.0 1
  59.525425 156.0 1
  59.572990000000004 172.0 1
  59.586121 168.0 1
  59.587936 128.0 1
  59.636856 152.0 1
  59.658867 156.0 1
  59.745667000000005 180.0 1
  59.808060000000005 156.0 1
  59.867481000000005 176.0 1
  59.87904 220.0 1
  59.966228 152.0 1
  60.059986 140.0 1
  60.085606 124.0 1
  60.086143 116.0 1
  60.228897 148.0 1
  60.235977 140.0 1
  60.249001 224.0 1
  60.266735000000004 120.0 1
  60.304432 208.0 1
  60.335407000000004 144.0 1
  60.557728000000004 116.0 1
  60.572681 184.0 1
  60.600468 144.0 1
  60.606075000000004 140.0 1
  60.615776000000004 132.0 1
  60.649101 52.0 0
  60.654247 132.0 1
  60.686466 160.0 1
  60.766464 172.0 1
  60.832897 196.0 1
  60.851616 156.0 1
  60.900978 124.0 1
  60.954235000000004 124.0 1
  60.971691 168.0 1
  61.010559 144.0 1
  61.026035 136.0 1
  61.051922000000005 136.0 1
  61.182861 176.0 1
  61.374981 168.0 1
  61.385019 48.0 0
  61.478897 132.0 1
  61.486683 184.0 1
  61.527462 176.0 1
  61.545456 0.0 0
  61.721554000000005 168.0 1
  61.872871 160.0 1
  61.989925 176.0 1
  62.313576000000005 124.0 1
  62.410469 112.0 1
  62.498207 160.0 1
  62.506939 164.0 1
  62.604446 212.0 1
  62.719158 108.0 1
  62.73872 152.0 1
  62.743973000000004 156.0 1
  62.786785 168.0 1
  62.87854 160.0 1
  63.014622 176.0 1
  63.165771 48.0 0
  63.169605000000004 152.0 1
  63.216595 176.0 1
  63.230938 176.0 1
  63.294155 224.0 1
  63.298241000000004 176.0 1
  63.319790000000005 156.0 1
  63.407974 80.0 0
  63.433125000000004 28.0 0
  63.462250000000004 208.0 1
  63.475357 116.0 1
  63.516495 108.0 1
  63.575294 180.0 1
  63.583283 140.0 1
  63.602257 184.0 1
  63.670071 160.0 1
  63.731308 180.0 1
  63.734657 172.0 1
  63.804142 240.0 1
  63.900524000000004 172.0 1
  63.913311 52.0 0
  64.006927 92.0 0
  64.008308 140.0 1
  64.01505999999999 216.0 1
  64.058773 228.0 1
  64.113716 112.0 1
  64.118164 220.0 1
  64.322701 380.0 2
  64.370361 200.0 1
  64.46172299999999 144.0 1
  64.475517 304.0 1
  64.528618 120.0 1
  64.607536 152.0 1
  64.66703 116.0 1
  64.70787 204.0 1
  64.752167 160.0 1
  64.811966 164.0 1
  64.828346 128.0 1
  64.867096 172.0 1
  64.984146 180.0 1
  65.042007 132.0 1
  65.10144 240.0 1
  65.13942 132.0 1
  65.145302 168.0 1
  65.218651 376.0 2
  65.240524 192.0 1
  65.319328 36.0 0
  65.34061399999999 132.0 1
  65.71850599999999 152.0 1
  65.821327 172.0 1
  65.85861999999999 192.0 1
  65.94892899999999 168.0 1
  65.987206 108.0 1
  66.02237699999999 128.0 1
  66.054245 168.0 1
  66.146217 192.0 1
  66.215561 164.0 1
  66.22348799999999 120.0 1
  66.287605 168.0 1
  66.69644199999999 144.0 1
  66.742027 84.0 0
  66.909729 176.0 1
  66.937355 124.0 1
  66.993011 188.0 1
  67.196114 164.0 1
  67.460899 160.0 1
  67.548386 152.0 1
  67.584778 144.0 1
  67.601181 160.0 1
  67.62209299999999 148.0 1
  67.654243 208.0 1
  67.657417 120.0 1
  67.73372699999999 168.0 1
  67.82888 172.0 1
  67.945656 160.0 1
  67.956284 200.0 1
  68.02342999999999 188.0 1
  68.103493 104.0 0
  68.128998 80.0 0
  68.188538 152.0 1
  68.196472 176.0 1
  68.206306 216.0 1
  68.22963 228.0 1
  68.245239 212.0 1
  68.251465 160.0 1
  68.29656999999999 164.0 1
  68.328796 192.0 1
  68.405418 152.0 1
  68.43034399999999 244.0 1
  68.445602 72.0 0
  68.56845899999999 132.0 1
  68.577286 156.0 1
  68.59024799999999 136.0 1
  68.80421399999999 176.0 1
  68.86035199999999 220.0 1
  68.87197099999999 184.0 1
  68.87417599999999 160.0 1
  68.990044 144.0 1
  69.01580799999999 96.0 0
  69.048424 180.0 1
  69.106774 72.0 0
  69.106956 100.0 0
  69.13327799999999 76.0 0
  69.159134 96.0 0
  69.163681 184.0 1
  69.18627199999999 140.0 1
  69.24642899999999 188.0 1
  69.252045 84.0 0
  69.49844399999999 160.0 1
  69.574074 176.0 1
  69.640442 76.0 0
  69.645462 148.0 1
  69.712547 184.0 1
  69.766525 48.0 0
  69.77986899999999 148.0 1
  69.81450699999999 184.0 1
  69.865585 196.0 1
  69.86634799999999 168.0 1
  69.869812 84.0 0
  69.95839699999999 168.0 1
  70.02477999999999 64.0 0
  70.190514 188.0 1
  70.19539599999999 92.0 0
  70.20322399999999 224.0 1
  70.23835 128.0 1
  70.270355 112.0 1
  70.30691499999999 168.0 1
  70.32183099999999 252.0 1
  70.40873699999999 164.0 1
  70.456398 68.0 0
  70.528961 120.0 1
  70.63282 144.0 1
  70.648354 140.0 1
  70.94474 88.0 0
  71.019272 92.0 0
  71.10812399999999 200.0 1
  71.135078 100.0 0
  71.139009 164.0 1
  71.242058 240.0 1
  71.280586 144.0 1
  71.28143299999999 124.0 1
  71.367531 196.0 1
  71.44300799999999 212.0 1
  71.477936 172.0 1
  71.510887 132.0 1
  71.619316 232.0 1
  71.658958 132.0 1
  71.727142 216.0 1
  71.76254999999999 100.0 0
  71.92993899999999 192.0 1
  71.971779 172.0 1
  72.00733899999999 64.0 0
  72.023674 116.0 1
  72.056328 152.0 1
  72.07228099999999 120.0 1
  72.132156 252.0 1
  72.240845 276.0 1
  72.29017599999999 192.0 1
  72.331215 152.0 1
  72.390991 204.0 1
  72.528458 116.0 1
  72.56075299999999 148.0 1
  72.58230599999999 176.0 1
  72.674736 128.0 1
  72.695183 148.0 1
  72.909302 192.0 1
  73.019066 128.0 1
  73.154945 212.0 1
  73.166077 120.0 1
  73.62216199999999 164.0 1
  73.63164499999999 248.0 1
  73.636726 152.0 1
  73.697632 164.0 1
  73.730347 132.0 1
  73.84210999999999 124.0 1
  73.849266 180.0 1
  73.941071 84.0 0
  74.163422 176.0 1
  74.186577 208.0 1
  74.210236 180.0 1
  74.317444 68.0 0
  74.367905 136.0 1
  74.412674 148.0 1
  74.43856799999999 140.0 1
  74.542389 92.0 0
  74.61952199999999 148.0 1
  74.71522499999999 192.0 1
  74.73108699999999 192.0 1
  74.838005 224.0 1
  75.027458 188.0 1
  75.114342 72.0 0
  75.13608599999999 172.0 1
  75.21160099999999 156.0 1
  75.24987 124.0 1
  75.36797299999999 176.0 1
  75.41665599999999 168.0 1
  75.60112 96.0 0
  75.627113 224.0 1
  75.63403299999999 140.0 1
  75.641312 132.0 1
  75.703812 40.0 0
  75.71833 180.0 1
  75.753975 272.0 1
  75.76428999999999 180.0 1
  75.80186499999999 112.0 1
  75.85002899999999 136.0 1
  75.88896199999999 80.0 0
  76.037415 156.0 1
  76.06881 188.0 1
  76.08080299999999 152.0 1
  76.14119699999999 184.0 1
  76.189224 164.0 1
  76.244209 140.0 1
  76.27741999999999 172.0 1
  76.28197499999999 172.0 1
  76.31592599999999 208.0 1
  76.35775 148.0 1
  76.58428199999999 176.0 1
  76.640892 252.0 1
  76.73584 168.0 1
  76.748459 204.0 1
  76.82695799999999 172.0 1
  77.090363 100.0 0
  77.099831 228.0 1
  77.489746 172.0 1
  77.53186 144.0 1
  77.55946399999999 332.0 2
  77.577248 100.0 0
  77.593437 144.0 1
  77.655739 160.0 1
  77.689903 184.0 1
  77.703865 136.0 1
  77.74166899999999 116.0 1
  77.747597 320.0 2
  77.773033 232.0 1
  77.813744 156.0 1
  77.828392 124.0 1
  77.912071 140.0 1
  77.93165599999999 100.0 0
  77.98655699999999 152.0 1
  77.99784899999999 80.0 0
  78.078255 220.0 1
  78.09127799999999 148.0 1
  78.16322299999999 176.0 1
  78.19661699999999 152.0 1
  78.315857 136.0 1
  78.75898 128.0 1
  79.117615 176.0 1
  79.12791399999999 172.0 1
  79.20002 172.0 1
  79.247299 160.0 1
  79.276382 132.0 1
  79.32431799999999 156.0 1
  79.35509499999999 152.0 1
  79.529015 160.0 1
  79.582184 180.0 1
  79.626915 176.0 1
  79.72354899999999 208.0 1
  79.79197699999999 64.0 0
  79.939049 48.0 0
  80.011467 180.0 1
  80.057503 152.0 1
  80.06509399999999 172.0 1
  80.12126199999999 164.0 1
  80.14192999999999 248.0 1
  80.17442299999999 144.0 1
  80.17946599999999 144.0 1
  80.194092 140.0 1
  80.25473799999999 176.0 1
  80.26117699999999 164.0 1
  80.26660899999999 144.0 1
  80.32888 100.0 0
  80.363991 212.0 1
  80.36953 184.0 1
  80.438812 152.0 1
  80.529732 48.0 0
  80.68389099999999 152.0 1
  80.68795 36.0 0
  80.74919899999999 132.0 1
  80.754387 148.0 1
  80.79270899999999 256.0 1
  80.933937 184.0 1
  80.941734 156.0 1
  80.96702599999999 108.0 1
  80.972252 144.0 1
  81.13465099999999 192.0 1
  81.17379799999999 144.0 1
  81.236221 76.0 0
  81.317253 208.0 1
  81.396484 136.0 1
  81.599266 68.0 0
  81.611404 244.0 1
  81.64898699999999 152.0 1
  81.65403699999999 296.0 1
  81.662842 188.0 1
  81.691048 176.0 1
  81.725128 44.0 0
  81.73366499999999 212.0 1
  81.746574 140.0 1
  81.790855 68.0 0
  81.855858 152.0 1
  81.931198 192.0 1
  82.017303 152.0 1
  82.211227 160.0 1
  82.22045899999999 144.0 1
  82.25993299999999 140.0 1
  82.27352099999999 172.0 1
  82.36773699999999 164.0 1
  82.383011 252.0 1
  82.418831 116.0 1
  82.422157 144.0 1
  82.43030499999999 240.0 1
  82.45371999999999 36.0 0
  82.49016599999999 132.0 1
  82.56762699999999 316.0 1
  82.596077 124.0 1
  82.613098 144.0 1
  82.65859999999999 152.0 1
  82.667389 112.0 1
  82.705063 140.0 1
  82.74569699999999 204.0 1
  82.864159 164.0 1
  83.05504599999999 132.0 1
  83.069611 144.0 1
  83.170586 112.0 1
  83.21290599999999 100.0 0
  83.25385299999999 220.0 1
  83.280334 160.0 1
  83.317528 164.0 1
  83.332916 120.0 1
  83.37976099999999 148.0 1
  83.427917 216.0 1
  83.59351299999999 232.0 1
  83.72572299999999 192.0 1
  83.734146 124.0 1
  83.74340099999999 156.0 1
  83.78211999999999 208.0 1
  83.791466 180.0 1
  83.80201 148.0 1
  83.807739 112.0 1
  83.81607799999999 200.0 1
  83.83990499999999 236.0 1
  83.88221 84.0 0
  83.88237 280.0 1
  83.88396499999999 248.0 1
  83.93557 124.0 1
  83.96820799999999 180.0 1
  84.005608 128.0 1
  84.061363 156.0 1
  84.191864 392.0 2
  84.441879 112.0 1
  84.45060699999999 112.0 1
  84.477493 152.0 1
  84.52390299999999 124.0 1
  84.565384 128.0 1
  84.59552799999999 208.0 1
  84.63778699999999 88.0 0
  84.73937199999999 172.0 1
  84.88770299999999 68.0 0
  84.93650799999999 120.0 1
  84.971848 128.0 1
  84.975876 148.0 1
  84.996483 252.0 1
  85.127647 180.0 1
  85.415016 116.0 1
  85.42712399999999 304.0 1
  85.4468 256.0 1
  85.46123499999999 260.0 1
  85.502838 212.0 1
  85.615967 156.0 1
  85.69159699999999 180.0 1
  85.724953 132.0 1
  85.789993 208.0 1
  85.85290499999999 144.0 1
  85.952919 140.0 1
  86.18107599999999 168.0 1
  86.18640099999999 188.0 1
  86.24928999999999 208.0 1
  86.289795 236.0 1
  86.304626 360.0 2
  86.319603 76.0 0
  86.423035 192.0 1
  86.50299799999999 140.0 1
  86.67927599999999 36.0 0
  86.67948899999999 180.0 1
  86.69663999999999 204.0 1
  86.80053699999999 124.0 1
  86.997993 212.0 1
  87.084702 72.0 0
  87.20140099999999 192.0 1
  87.205208 216.0 1
  87.253479 188.0 1
  87.257301 156.0 1
  87.41249099999999 84.0 0
  87.46315 180.0 1
  87.59878499999999 176.0 1
  87.74145499999999 148.0 1
  87.756462 152.0 1
  87.84228499999999 84.0 0
  88.143593 168.0 1
  88.31317899999999 92.0 0
  88.39383699999999 204.0 1
  88.52712199999999 140.0 1
  88.776192 220.0 1
  88.83972899999999 192.0 1
  88.84554299999999 204.0 1
  88.868927 164.0 1
  88.91991399999999 164.0 1
  89.039818 180.0 1
  89.070656 148.0 1
  89.090271 100.0 0
  89.11138199999999 236.0 1
  89.112747 160.0 1
  89.13583399999999 208.0 1
  89.180984 144.0 1
  89.212296 160.0 1
  89.22005499999999 132.0 1
  89.264809 60.0 0
  89.298981 144.0 1
  89.362404 184.0 1
  89.377129 368.0 2
  89.379303 152.0 1
  89.418686 208.0 1
  89.42195099999999 180.0 1
  89.63010399999999 196.0 1
  89.63615399999999 208.0 1
  89.66008799999999 212.0 1
  89.67967999999999 136.0 1
  89.83837899999999 188.0 1
  89.862274 140.0 1
  89.875305 116.0 1
  89.93088499999999 132.0 1
  90.041603 248.0 1
  90.071846 44.0 0
  90.242302 208.0 1
  90.27770199999999 140.0 1
  90.300613 196.0 1
  90.37522899999999 192.0 1
  90.53353899999999 128.0 1
  90.551682 112.0 1
  90.604469 244.0 1
  90.623093 180.0 1
  90.638786 248.0 1
  90.686989 180.0 1
  90.80313899999999 136.0 1
  90.878014 152.0 1
  91.008186 44.0 0
  91.018845 156.0 1
  91.030846 116.0 1
  91.065208 156.0 1
  91.196754 160.0 1
  91.281937 160.0 1
  91.30612199999999 156.0 1
  91.32455399999999 112.0 1
  91.385437 164.0 1
  91.395416 184.0 1
  91.407265 180.0 1
  91.545273 208.0 1
  91.60681199999999 176.0 1
  91.607124 200.0 1
  91.611588 84.0 0
  91.61980399999999 140.0 1
  91.665741 112.0 1
  91.724983 184.0 1
  91.747406 160.0 1
  91.80543499999999 44.0 0
  91.835152 180.0 1
  91.88353 140.0 1
  91.902672 128.0 1
  91.942886 92.0 0
  92.111183 168.0 1
  92.15296199999999 164.0 1
  92.174324 168.0 1
  92.18641699999999 236.0 1
  92.228416 92.0 0
  92.295998 100.0 0
  92.30909 164.0 1
  92.340446 236.0 1
  92.36907199999999 172.0 1
  92.392799 164.0 1
  92.442589 124.0 1
  92.456154 164.0 1
  92.508743 252.0 1
  92.565857 132.0 1
  92.666328 132.0 1
  92.715767 204.0 1
  92.724052 196.0 1
  92.82440899999999 100.0 0
  92.973 216.0 1
  93.03340899999999 144.0 1
  93.179565 104.0 0
  93.30703 184.0 1
  93.314713 136.0 1
  93.337227 176.0 1
  93.387154 204.0 1
  93.47501399999999 148.0 1
  93.476692 216.0 1
  93.50589799999999 152.0 1
  93.557487 148.0 1
  93.561684 128.0 1
  93.60117299999999 168.0 1
  93.622658 184.0 1
  93.70550499999999 164.0 1
  93.84773999999999 320.0 2
  94.11438 168.0 1
  94.15499899999999 196.0 1
  94.18751499999999 172.0 1
  94.283638 140.0 1
  94.331192 216.0 1
  94.37282599999999 160.0 1
  94.37754799999999 96.0 0
  94.49063899999999 252.0 1
  94.64649999999999 220.0 1
  94.85810099999999 128.0 1
  94.910355 336.0 2
  95.007133 156.0 1
  95.069778 212.0 1
  95.073341 532.0 3
  95.087486 544.0 3
  95.09348299999999 224.0 1
  95.18332699999999 156.0 1
  95.200188 124.0 1
  95.23937199999999 192.0 1
  95.27323899999999 236.0 1
  95.313667 108.0 1
  95.317307 172.0 1
  95.31800799999999 228.0 1
  95.421959 228.0 1
  95.43247199999999 136.0 1
  95.507736 164.0 1
  95.58187099999999 140.0 1
  95.58887499999999 176.0 1
  95.62458 124.0 1
  95.696449 228.0 1
  95.72998799999999 116.0 1
  95.75540199999999 84.0 0
  95.764923 64.0 0
  95.80238299999999 56.0 0
  95.80866999999999 128.0 1
  95.83815 40.0 0
  95.853386 300.0 1
  95.855019 172.0 1
  95.923592 120.0 1
  95.92377499999999 180.0 1
  95.98681599999999 200.0 1
  96.01184099999999 292.0 1
  96.02094299999999 176.0 1
  96.024757 240.0 1
  96.04029799999999 164.0 1
  96.08698299999999 156.0 1
  96.19723499999999 120.0 1
  96.225601 400.0 2
  96.26379399999999 160.0 1
  96.27637499999999 156.0 1
  96.291832 40.0 0
  96.294777 188.0 1
  96.33301499999999 36.0 0
  96.372658 156.0 1
  96.376556 44.0 0
  96.38344599999999 136.0 1
  96.39138 196.0 1
  96.41935 148.0 1
  96.48705299999999 140.0 1
  96.507263 212.0 1
  96.54987299999999 188.0 1
  96.60649099999999 228.0 1
  96.636719 168.0 1
  96.659363 64.0 0
  96.66169 180.0 1
  96.678017 60.0 0
  96.70114099999999 100.0 0
  96.74340799999999 148.0 1
  96.75183899999999 176.0 1
  96.790672 208.0 1
  96.801834 156.0 1
  96.863861 180.0 1
  96.866959 216.0 1
  96.87561799999999 156.0 1
  96.900635 96.0 0
  96.93605799999999 68.0 0
  97.00145699999999 88.0 0
  97.01020799999999 188.0 1
  97.06542999999999 132.0 1
  97.06573499999999 216.0 1
  97.141701 136.0 1
  97.212105 184.0 1
  97.215065 140.0 1
  97.26366399999999 80.0 0
  97.278702 156.0 1
  97.33251999999999 152.0 1
  97.33292399999999 172.0 1
  97.601517 176.0 1
  97.691238 92.0 0
  97.71386 116.0 1
  97.72682999999999 104.0 0
  97.79270899999999 144.0 1
  97.80547299999999 144.0 1
  97.84784699999999 152.0 1
  97.86882 224.0 1
  97.873199 296.0 1
  97.89220399999999 124.0 1
  97.894104 148.0 1
  97.95530699999999 304.0 1
  97.97979699999999 36.0 0
  97.98960899999999 152.0 1
  98.029831 156.0 1
  98.08325199999999 320.0 2
  98.166039 188.0 1
  98.18461599999999 128.0 1
  98.18468499999999 148.0 1
  98.21073899999999 160.0 1
  98.22847 136.0 1
  98.25119799999999 168.0 1
  98.25331899999999 72.0 0
  98.25804099999999 88.0 0
  98.266617 128.0 1
  98.30139199999999 140.0 1
  98.456238 160.0 1
  98.49990799999999 168.0 1
  98.533485 112.0 1
  98.563194 128.0 1
  98.563881 176.0 1
  98.66377999999999 224.0 1
  98.682648 276.0 1
  98.68678999999999 192.0 1
  98.73026999999999 196.0 1
  98.766571 144.0 1
  98.90119899999999 108.0 1
  98.927841 136.0 1
  98.945335 172.0 1
  99.02976199999999 148.0 1
  99.03023499999999 156.0 1
  99.03495 276.0 1
  99.043503 192.0 1
  99.092506 156.0 1
  99.10541599999999 136.0 1
  99.13398699999999 152.0 1
  99.18234299999999 84.0 0
  99.19455699999999 160.0 1
  99.242836 180.0 1
  99.30142199999999 240.0 1
  99.336418 156.0 1
  99.381577 120.0 1
  99.40038299999999 88.0 0
  99.41689299999999 36.0 0
  99.44839499999999 132.0 1
  99.45715299999999 152.0 1
  99.49449899999999 132.0 1
  99.537437 136.0 1
  99.563057 144.0 1
  99.57500499999999 144.0 1
  99.592743 108.0 1
  99.685493 128.0 1
  99.78591899999999 212.0 1
  99.93618 136.0 1
  99.99408 136.0 1
  100.025452 128.0 1
  100.06289699999999 216.0 1
  100.075317 280.0 1
  100.097145 96.0 0
  100.11016099999999 92.0 0
  100.112015 181.6185 1
  100.147346 196.0 1
  100.148567 168.0 1
  100.17572 168.0 1
  100.25368499999999 180.0 1
  100.26018499999999 168.0 1
  100.287872 192.0 1
  100.31668099999999 144.0 1
  100.32545499999999 136.0 1
  100.360062 268.0 1
  100.52332299999999 68.0 0
  100.587418 76.0 0
  100.637428 200.0 1
  100.647064 220.0 1
  100.653725 352.0 2
  100.66414599999999 236.0 1
  100.76153599999999 68.0 0
  100.80148299999999 144.0 1
  100.834724 228.0 1
  100.863655 136.0 1
  100.89761399999999 132.0 1
  100.91198 140.0 1
  100.912735 132.0 1
  100.986595 212.0 1
  101.026108 80.0 0
  101.037582 104.0 0
  101.10404199999999 244.0 1
  101.18972799999999 188.0 1
  101.227493 208.0 1
  101.32393599999999 320.0 2
  101.396812 404.0 2
  101.40814999999999 92.0 0
  101.49613199999999 168.0 1
