ACCESSION: CCMSLIB00000078024
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  126.32172399999999 60.0 3
  126.543961 180.0 10
  126.567551 188.0 10
  127.829826 168.0 9
  128.318604 76.0 4
  128.694946 60.0 3
  129.12706 160.0 9
  131.53627 112.0 6
  132.753891 124.0 7
  133.26741 208.0 11
  133.31485 160.0 9
  133.399673 156.0 8
  133.58500700000002 204.0 11
  134.366486 204.0 11
  135.28105200000002 140.0 7
  135.320175 168.0 9
  135.85922200000002 228.0 12
  136.434402 56.0 3
  136.47283900000002 128.0 7
  136.82196000000002 160.0 9
  137.21614100000002 68.0 4
  137.583771 144.0 8
  137.812103 156.0 8
  138.08689900000002 136.0 7
  138.249985 76.0 4
  138.967453 196.0 10
  139.656204 168.0 9
  140.668594 132.0 7
  141.551636 208.0 11
  141.866592 164.0 9
  142.177704 268.0 14
  142.759827 192.0 10
  143.320312 412.0 22
  145.351166 128.0 7
  145.539749 132.0 7
  145.569244 200.0 11
  146.06955000000002 152.0 8
  146.15240500000002 200.0 11
  146.220581 144.0 8
  146.38742100000002 184.0 10
  146.777817 312.0 17
  147.757004 64.0 3
  148.59002700000002 236.0 13
  149.02465800000002 132.0 7
  149.787766 188.0 10
  150.547134 11.57407 1
  151.109238 120.403801 6
  151.377991 172.0 9
  151.55049100000002 156.0 8
  151.933411 36.0 2
  151.936707 160.0 9
  152.06213400000001 120.0 6
  152.419037 188.0 10
  152.80877700000002 232.0 12
  153.20730600000002 176.0 9
  154.616104 136.0 7
  155.18985 124.0 7
  155.390579 216.0 12
  155.558319 164.0 9
  156.165649 56.0 3
  156.217072 128.0 7
  157.009277 164.0 9
  157.219528 188.0 10
  157.22049 76.0 4
  157.98344400000002 132.0 7
  158.086349 120.0 6
  158.20755 272.0 14
  158.94397 168.0 9
  159.080063 332.0 18
  159.105103 160.0 9
  159.20584100000002 184.0 10
  159.414062 156.0 8
  160.785187 72.0 4
  161.561707 156.0 8
  163.09620700000002 108.0 6
  165.25714100000002 128.0 7
  165.38124100000002 120.0 6
  166.17038 164.0 9
  167.47262600000002 216.0 12
  169.01033 148.0 8
  170.781036 68.0 4
  172.736313 108.0 6
  173.387222 68.0 4
  174.678482 184.0 10
  175.453079 124.0 7
  175.82170100000002 96.0 5
  176.115021 196.0 10
  177.052917 372.0 20
  179.08667 340.0 18
  179.82193 144.0 8
  182.44009400000002 120.0 6
  183.224915 116.0 6
  185.12558 164.0 9
  185.56419400000001 176.0 9
  186.464752 232.0 12
  187.35771200000002 208.0 11
  188.70640600000002 228.0 12
  188.81791700000002 168.0 9
  188.93240400000002 164.0 9
  189.142151 100.0 5
  189.181107 156.0 8
  189.493607 96.0 5
  190.06419400000001 968.0 52
  190.30513000000002 176.0 9
  190.627747 180.0 10
  190.666168 236.0 13
  191.05590800000002 144.0 8
  191.068375 153.881195 8
  191.416809 208.0 11
  192.72406 80.0 4
  192.880875 188.0 10
  193.603912 88.0 5
  194.135544 180.0 10
  196.137222 176.0 9
  196.70060700000002 180.0 10
  197.107605 3020.0 161
  197.32049600000002 232.0 12
  197.81424 160.0 9
  198.639069 140.0 7
  199.988373 2016.0 107
  200.562225 120.0 6
  202.772858 180.0 10
  203.629669 100.0 5
  204.990646 200.0 11
  206.006012 164.0 9
  206.684952 124.0 7
  207.101303 18760.0 999
  208.315811 244.0 13
  208.45399500000002 120.0 6
  209.572495 176.0 9
  210.95863300000002 176.0 9
  211.309753 164.0 9
  211.497833 180.0 10
  212.664703 176.0 9
  214.584656 36.0 2
  215.47374000000002 13.66667 1
  216.119156 176.0 9
  216.669495 180.0 10
  216.839966 208.0 11
  217.082443 160.0 9
  218.13884000000002 124.0 7
  223.695175 116.0 6
  224.506683 144.0 8
  225.49014300000002 44.0 2
  227.49679600000002 192.0 10
  228.449814 132.0 7
  229.06857300000001 152.0 8
  230.017365 156.0 8
  230.924576 124.0 7
  231.729187 228.0 12
  232.520172 156.0 8
  235.564117 140.0 7
  235.98519900000002 160.0 9
  239.74293500000002 148.0 8
  240.02461200000002 140.0 7
  240.18429600000002 452.0 24
  240.71154800000002 252.0 13
  242.606628 56.0 3
  242.987839 172.0 9
  243.13815300000002 18.755119 1
  243.45694 112.0 6
  246.63797 76.0 4
  248.024506 160.0 9
  250.300873 120.0 6
  251.01521300000002 112.0 6
  251.877274 92.0 5
  252.397858 184.0 10
  254.09819000000002 232.0 12
  256.736084 208.0 11
  258.195435 228.0 12
  260.095978 108.0 6
  261.03244 148.0 8
  262.210205 168.0 9
  262.78372199999995 312.0 17
  263.106384 432.0 23
  263.665344 108.0 6
  263.781586 352.0 19
  265.06005899999997 424.0 23
  265.75412 104.0 6
  273.344818 80.0 4
  273.89410399999997 64.0 3
  274.77917499999995 112.0 6
  275.973633 52.0 3
  277.277557 80.0 4
  280.759033 144.0 8
  283.100037 40.0 2
  284.563202 140.0 7
  285.044739 120.0 6
  288.394745 56.0 3
  293.840912 72.0 4
  294.05209399999995 156.0 8
  294.629242 88.0 5
  296.08068799999995 396.0 21
  299.908234 96.0 5
  302.37728899999996 172.0 9
  303.657745 180.0 10
  309.269653 144.0 8
  309.862732 180.0 10
  313.125275 180.0 10
  322.89154099999996 160.0 9
  323.279724 124.0 7
  323.853973 116.0 6
  336.115631 112.0 6
  341.783905 144.0 8
  344.827637 156.0 8
  347.08377099999996 359.446198 19
  352.51403799999997 92.0 5
  353.181061 316.0 17
  355.636963 188.0 10
  356.848663 100.0 5
  358.42596399999996 96.0 5
  375.167084 2976.0 158
  376.337494 60.0 3
  382.650452 220.0 12
  385.32998699999996 144.0 8
  398.113861 48.0 3
  420.173462 112.0 6
  435.135742 156.0 8
  446.184265 140.0 7
  474.12341299999997 124.0 7
  499.546631 88.0 5
  551.351624 5.041667 0
  553.2431640000001 156.0 8
  808.35296 17896.0 953
//
