ACCESSION: CCMSLIB00000078785
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  177.21331800000002 160.0 38
  177.330048 132.0 32
  177.715179 116.0 28
  178.07830800000002 2952.0 709
  180.406128 176.0 42
  180.493561 208.0 50
  181.45365900000002 368.0 88
  182.076202 104.0 25
  182.47352600000002 184.0 44
  182.698364 144.0 35
  184.145432 168.0 40
  185.109283 164.0 39
  188.915543 48.0 12
  188.984787 112.0 27
  189.96151700000001 80.0 19
  190.997833 264.0 63
  191.799149 148.0 36
  193.142838 124.0 30
  194.048248 852.0 205
  194.05912800000002 672.0 161
  196.426498 148.0 36
  196.577423 92.0 22
  199.006744 168.0 40
  199.354218 120.0 29
  199.88493300000002 76.0 18
  200.266678 132.0 32
  200.99722300000002 104.0 25
  202.10955800000002 176.0 42
  204.793015 248.0 60
  206.152008 168.0 40
  210.11909500000002 140.0 34
  211.129898 168.0 40
  211.50465400000002 156.0 37
  211.80392500000002 192.0 46
  211.900146 208.0 50
  212.720978 128.0 31
  215.166412 116.0 28
  215.266235 140.0 34
  216.905853 116.0 28
  219.111694 180.0 43
  219.700684 104.0 25
  220.70721400000002 84.0 20
  220.76052900000002 100.0 24
  224.728531 180.0 43
  226.72271700000002 32.0 8
  227.444016 152.0 37
  229.794128 26.0947 6
  232.135803 48.0 12
  232.39192200000002 132.0 32
  232.445557 56.0 13
  233.390366 140.0 34
  233.65493800000002 52.0 12
  235.408875 116.0 28
  235.45813 148.0 36
  236.083954 100.0 24
  238.532654 72.0 17
  239.26332100000002 80.0 19
  243.038803 680.0 163
  244.362152 152.0 37
  246.63443 168.0 40
  248.23379500000001 124.0 30
  248.97468600000002 96.0 23
  249.118393 1340.0 322
  250.606567 72.0 17
  251.14471400000002 184.0 44
  255.001923 156.0 37
  255.173035 2652.0 637
  256.217377 96.0 23
  256.26223799999997 200.0 48
  257.42749 404.0 97
  258.147095 104.0 25
  258.71484399999997 196.0 47
  260.03604099999995 136.0 33
  260.38736 92.0 22
  260.58666999999997 120.0 29
  261.014893 36.0 9
  263.02014199999996 32.0 8
  264.040619 688.0 165
  264.80499299999997 148.0 36
  264.81564299999997 136.0 33
  264.874908 84.0 20
  264.92700199999996 4.669445 1
  265.86560099999997 64.0 15
  267.76431299999996 64.0 15
  268.13268999999997 96.0 23
  269.178925 144.0 35
  270.96710199999995 100.0 24
  274.084595 180.0 43
  274.957428 128.0 31
  275.19043 92.0 22
  275.371826 44.0 11
  277.45962499999996 56.0 13
  279.111298 1584.0 380
  279.529022 156.0 37
  279.777496 128.0 31
  280.263428 164.0 39
  280.406342 148.0 36
  281.360565 192.0 46
  282.124786 3212.0 771
  282.670197 112.0 27
  285.73675499999996 128.0 31
  286.07235699999995 396.0 95
  286.683655 104.0 25
  286.830811 124.0 30
  287.404114 44.0 11
  292.36422699999997 104.0 25
  298.764526 92.0 22
  308.705536 60.0 14
  310.05825799999997 144.0 35
  315.21817 4160.0 999
  316.145294 132.0 32
  317.71847499999996 120.0 29
  317.76980599999996 136.0 33
  321.170837 476.0 114
  321.29821799999996 116.0 28
  325.73751799999997 64.0 15
  330.50375399999996 68.0 16
  334.130707 180.0 43
  335.06521599999996 180.0 43
  337.407043 180.0 43
  337.557861 40.0 10
  340.90878299999997 192.0 46
  343.409088 72.0 17
  347.99566699999997 100.0 24
  348.170013 132.0 32
  352.31591799999995 164.0 39
  354.60961899999995 108.0 26
  357.810364 144.0 35
  358.37188699999996 208.0 50
  363.217 1.0 0
//
