ACCESSION: CCMSLIB00000078010
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.40055799999999 32.0 0
  71.109703 180.0 1
  71.53736099999999 260.0 1
  71.64484399999999 132.0 1
  71.772781 148.0 1
  72.315567 120.0 1
  72.480629 180.0 1
  72.566277 160.0 1
  73.26780699999999 148.0 1
  73.26808199999999 168.0 1
  73.42765 224.0 1
  73.875999 148.0 1
  73.890671 60.0 0
  74.256813 116.0 0
  74.313019 208.0 1
  74.58455699999999 176.0 1
  74.586807 140.0 1
  74.785011 220.0 1
  75.193253 144.0 1
  75.533592 176.0 1
  75.597214 64.0 0
  75.72187 140.0 1
  76.00488999999999 108.0 0
  76.22902699999999 236.0 1
  76.29215199999999 124.0 1
  76.48365799999999 232.0 1
  76.83648699999999 156.0 1
  76.85872699999999 200.0 1
  77.141891 176.0 1
  77.245819 104.0 0
  77.402771 160.0 1
  77.410355 208.0 1
  77.62300099999999 144.0 1
  77.65712699999999 216.0 1
  77.90502199999999 88.0 0
  78.550011 108.0 0
  78.676254 120.0 1
  78.78287499999999 180.0 1
  79.045418 140.0 1
  79.14892599999999 144.0 1
  79.22399899999999 140.0 1
  79.57972 304.0 1
  79.69500699999999 124.0 1
  79.91365099999999 212.0 1
  79.96678899999999 168.0 1
  80.074013 148.0 1
  80.276901 180.0 1
  80.52145399999999 88.0 0
  80.713066 172.0 1
  80.887169 236.0 1
  81.13237799999999 148.0 1
  81.27384199999999 44.0 0
  81.75503499999999 100.0 0
  81.76248199999999 136.0 1
  81.89280699999999 176.0 1
  82.006233 188.0 1
  82.135849 164.0 1
  82.23052999999999 184.0 1
  82.33287 204.0 1
  82.343262 140.0 1
  82.77351399999999 156.0 1
  83.090515 96.0 0
  83.225471 164.0 1
  83.285782 72.0 0
  83.84771699999999 204.0 1
  84.10812399999999 184.0 1
  84.31702399999999 188.0 1
  84.642502 160.0 1
  84.867706 224.0 1
  85.369377 96.0 0
  85.607613 172.0 1
  85.671127 196.0 1
  85.74176 164.0 1
  86.301773 156.0 1
  86.30459599999999 160.0 1
  86.34226199999999 28.0 0
  86.388382 28.0 0
  86.464165 344.0 1
  86.68171699999999 76.0 0
  86.70541399999999 132.0 1
  86.717033 180.0 1
  87.099205 164.0 1
  87.38259099999999 40.0 0
  88.12467199999999 64.0 0
  88.199867 212.0 1
  88.634537 224.0 1
  88.83657099999999 124.0 1
  88.922226 160.0 1
  89.652802 156.0 1
  90.116005 160.0 1
  90.13568099999999 176.0 1
  90.150864 316.0 1
  90.481163 208.0 1
  91.155152 160.0 1
  91.48123199999999 80.0 0
  91.69422899999999 192.0 1
  91.728157 96.0 0
  91.839828 236.0 1
  92.03343199999999 156.0 1
  92.42523999999999 212.0 1
  92.75600399999999 152.0 1
  92.757729 156.0 1
  92.783318 148.0 1
  93.262711 176.0 1
  93.266449 168.0 1
  93.45490299999999 180.0 1
  93.84065199999999 176.0 1
  93.9944 184.0 1
  94.15840899999999 164.0 1
  94.196671 160.0 1
  94.743477 156.0 1
  94.999657 96.0 0
  95.05117 184.0 1
  95.178299 148.0 1
  95.472664 84.0 0
  95.512245 264.0 1
  95.52313199999999 192.0 1
  95.550247 136.0 1
  95.64083099999999 176.0 1
  95.82183099999999 64.0 0
  95.833458 136.0 1
  95.933769 60.0 0
  96.043442 160.0 1
  96.064537 272.0 1
  96.06903799999999 144.0 1
  96.105019 240.0 1
  96.19749499999999 72.0 0
  96.36501299999999 228.0 1
  96.38793899999999 176.0 1
  96.488991 164.0 1
  96.541405 176.0 1
  96.743088 228.0 1
  96.859482 196.0 1
  97.203178 216.0 1
  97.42886399999999 164.0 1
  97.55838 52.0 0
  97.571861 104.0 0
  97.75136599999999 76.0 0
  98.100342 248.0 1
  98.16017199999999 220.0 1
  98.48686199999999 204.0 1
  98.661278 312.0 1
  98.691559 60.0 0
  98.69730399999999 220.0 1
  98.713646 148.0 1
  98.920525 152.0 1
  98.941803 168.0 1
  99.04225199999999 208.0 1
  99.08518199999999 200.0 1
  99.136551 112.0 0
  99.140244 248.0 1
  99.334862 144.0 1
  99.387321 144.0 1
  99.57185399999999 176.0 1
  99.581909 204.0 1
  99.586586 104.0 0
  99.68090799999999 136.0 1
  99.885826 196.0 1
  99.892235 140.0 1
  99.973373 176.0 1
  100.02455099999999 148.0 1
  100.065102 200.0 1
  100.113159 352.0 2
  100.142944 180.0 1
  100.22777599999999 92.0 0
  100.326805 128.0 1
  100.45841999999999 108.0 0
  100.52252999999999 152.0 1
  100.68881999999999 168.0 1
  100.68906399999999 192.0 1
  100.833725 172.0 1
  101.028809 216.0 1
  101.189308 176.0 1
  101.298149 176.0 1
  101.359116 120.0 1
  101.37692999999999 144.0 1
  101.51460999999999 168.0 1
  101.55272699999999 168.0 1
  101.611908 208.0 1
  101.98950199999999 168.0 1
  102.119789 192.0 1
  102.141922 140.0 1
  102.17918399999999 76.0 0
  102.255089 144.0 1
  102.325874 192.0 1
  102.50634 7.095238 0
  102.53841399999999 176.0 1
  102.57417299999999 168.0 1
  102.805939 13.4406 0
  102.86689 188.0 1
  103.037971 272.0 1
  103.147545 188.0 1
  103.19090299999999 18.591061 0
  103.199593 152.0 1
  103.231842 112.0 0
  103.26411399999999 180.0 1
  103.40756999999999 184.0 1
  103.50587499999999 220.0 1
  103.732445 156.0 1
  103.803947 120.0 1
  103.94135299999999 180.0 1
  104.026085 224.0 1
  104.063431 164.0 1
  104.10067 176.0 1
  104.17778799999999 220.0 1
  104.310104 156.0 1
  104.330643 192.0 1
  104.409363 184.0 1
  104.503654 140.0 1
  104.739052 4.517857 0
  104.809128 120.0 1
  104.90683 120.0 1
  105.019798 108.0 0
  105.03414199999999 208.0 1
  105.150116 192.0 1
  105.175446 140.0 1
  105.24079099999999 120.0 1
  105.29010799999999 52.0 0
  105.295609 140.0 1
  105.41806 56.0 0
  105.430511 144.0 1
  105.49893999999999 60.0 0
  105.53558299999999 176.0 1
  105.61348 176.0 1
  105.61664599999999 264.0 1
  105.621422 208.0 1
  105.73777 4.545608 0
  105.75510399999999 128.0 1
  106.044838 188.0 1
  106.06543699999999 1904.0 8
  106.34672499999999 136.0 1
  106.42474399999999 184.0 1
  106.60563699999999 108.0 0
  106.61561599999999 188.0 1
  106.622643 124.0 1
  106.72550199999999 300.0 1
  106.80986 184.0 1
  106.828049 280.0 1
  106.876015 156.0 1
  106.93835399999999 5.76923 0
  107.050682 340.0 1
  107.084373 144.0 1
  107.084808 1824.0 8
  107.234833 148.0 1
  107.654922 172.0 1
  107.66407799999999 188.0 1
  107.758034 8.666667 0
  107.78302 136.0 1
  107.828735 132.0 1
  107.83133699999999 60.0 0
  107.957619 216.0 1
  108.169609 144.0 1
  108.17832899999999 116.0 0
  108.25797299999999 144.0 1
  108.392929 104.0 0
  108.663857 180.0 1
  108.68302899999999 144.0 1
  108.88731399999999 128.0 1
  108.899811 176.0 1
  109.04371599999999 180.0 1
  109.08869899999999 228.0 1
  109.10247799999999 80.0 0
  109.238586 132.0 1
  109.239998 18.73558 0
  109.36263299999999 180.0 1
  109.437553 168.0 1
  109.47028399999999 232.0 1
  109.49788699999999 140.0 1
  109.612015 176.0 1
  109.63053099999999 120.0 1
  109.636597 128.0 1
  109.67667399999999 92.0 0
  109.70979299999999 180.0 1
  109.78661299999999 188.0 1
  109.80236099999999 136.0 1
  109.99243899999999 96.0 0
  110.045288 156.0 1
  110.05425299999999 136.0 1
  110.21958199999999 100.0 0
  110.485321 128.0 1
  110.492149 56.0 0
  110.658424 164.0 1
  111.06798599999999 160.0 1
  111.289597 64.0 0
  111.348396 80.0 0
  111.400566 152.0 1
  111.47273999999999 112.0 0
  111.632629 128.0 1
  111.64733899999999 136.0 1
  111.67688 132.0 1
  111.894218 120.0 1
  111.89750699999999 160.0 1
  111.898232 160.0 1
  112.005257 188.0 1
  112.07554599999999 968.0 4
  112.10943599999999 1136.0 5
  112.360771 208.0 1
  112.617897 228.0 1
  112.636406 104.0 0
  112.64514899999999 112.0 0
  112.971588 136.0 1
  112.987923 144.0 1
  112.992447 140.0 1
  113.21575899999999 180.0 1
  113.302719 92.0 0
  113.30381799999999 124.0 1
  113.30555 124.0 1
  113.46861299999999 68.0 0
  113.57856 152.0 1
  113.80122399999999 148.0 1
  113.843193 156.0 1
  113.84777799999999 180.0 1
  114.003304 108.0 0
  114.10065499999999 156.0 1
  114.11334199999999 144.0 1
  114.115005 108.0 0
  114.22509799999999 212.0 1
  114.395325 172.0 1
  114.419044 120.0 1
  114.526322 184.0 1
  114.53961899999999 204.0 1
  114.85666699999999 76.0 0
  114.951195 140.0 1
  114.96077 196.0 1
  114.974808 168.0 1
  115.009209 212.0 1
  115.236717 64.0 0
  115.34484099999999 116.0 0
  115.346024 152.0 1
  115.36881299999999 164.0 1
  115.394943 244.0 1
  115.64613299999999 160.0 1
  115.65787499999999 132.0 1
  115.67927599999999 168.0 1
  115.82251 44.0 0
  115.896721 84.0 0
  116.00589 160.0 1
  116.06487999999999 168.0 1
  116.12445799999999 112.0 0
  116.14021299999999 148.0 1
  116.29482999999999 72.0 0
  116.38130199999999 144.0 1
  116.44311499999999 120.0 1
  116.476677 96.0 0
  116.64771999999999 144.0 1
  116.666359 228.0 1
  116.797592 164.0 1
  116.928146 108.0 0
  116.92906199999999 104.0 0
  117.06521599999999 452.0 2
  117.356293 136.0 1
  117.46463 180.0 1
  117.539215 72.0 0
  117.56301099999999 152.0 1
  117.700768 72.0 0
  117.818497 172.0 1
  117.92135599999999 152.0 1
  117.93060299999999 340.0 1
  118.011879 204.0 1
  118.329117 164.0 1
  118.347076 156.0 1
  118.462914 132.0 1
  118.474251 6.529605 0
  118.541512 7.242816 0
  118.56135599999999 188.0 1
  118.704521 136.0 1
  118.94558699999999 68.0 0
  119.128113 200.0 1
  119.181213 196.0 1
  119.306747 188.0 1
  119.43255599999999 148.0 1
  119.59222399999999 148.0 1
  119.70504799999999 144.0 1
  119.857704 148.0 1
  119.87031599999999 92.0 0
  119.93865199999999 152.0 1
  120.07942999999999 336.0 1
  120.081367 3532.0 15
  120.234573 144.0 1
  120.32144199999999 164.0 1
  120.684608 104.0 0
  120.714722 120.0 1
  120.86215999999999 76.0 0
  120.88636 176.0 1
  120.975037 96.0 0
  120.99488799999999 180.0 1
  121.07521799999999 184.0 1
  121.15509 64.0 0
  121.29493 172.0 1
  121.32483699999999 128.0 1
  121.33019999999999 236.0 1
  121.35955799999999 116.0 0
  121.364578 156.0 1
  121.41128499999999 236.0 1
  121.51418299999999 21.047409 0
  121.618645 84.0 0
  121.68798799999999 136.0 1
  121.726883 104.0 0
  121.955429 152.0 1
  121.97596 152.0 1
  122.00709499999999 244.0 1
  122.041191 60.0 0
  122.193924 152.0 1
  122.199356 68.0 0
  122.267845 112.0 0
  122.33876 188.0 1
  122.472336 92.0 0
  122.660606 104.0 0
  122.702225 92.0 0
  123.04388399999999 188.0 1
  123.06794 176.0 1
  123.096718 56.0 0
  123.10402699999999 129.381699 1
  123.24542199999999 188.0 1
  123.259827 140.0 1
  123.376404 7.805555 0
  123.571541 140.0 1
  123.85728499999999 176.0 1
  124.010269 172.0 1
  124.356056 388.0 2
  124.423859 1.010417 0
  124.492172 176.0 1
  124.49578899999999 420.0 2
  124.577103 144.0 1
  124.612991 156.0 1
  124.69416799999999 164.0 1
  124.86735499999999 132.0 1
  124.916321 84.0 0
  125.157021 176.0 1
  125.224228 228.0 1
  125.23481 140.0 1
  125.576996 224.0 1
  125.590164 228.0 1
  125.783806 44.0 0
  125.881081 188.0 1
  125.98939499999999 208.0 1
  126.091888 176.0 1
  126.100044 768.0 3
  126.23108699999999 140.0 1
  126.236671 200.0 1
  126.29141999999999 116.0 0
  126.657867 180.0 1
  126.967728 224.0 1
  127.12649499999999 164.0 1
  127.21644599999999 140.0 1
  127.257729 200.0 1
  127.266289 140.0 1
  127.31607799999999 116.0 0
  127.41624499999999 116.0 0
  127.52626 6.730882 0
  127.693726 108.0 0
  127.728287 220.0 1
  127.73582499999999 100.0 0
  128.048767 844.0 4
  128.102676 212.0 1
  128.132843 132.0 1
  128.173981 136.0 1
  128.368256 168.0 1
  128.427124 184.0 1
  128.446381 224.0 1
  128.472809 180.0 1
  128.726913 148.0 1
  128.865845 148.0 1
  128.898605 148.0 1
  129.04457100000002 640.0 3
  129.294128 10.56275 0
  129.39946 176.0 1
  129.54521200000002 228.0 1
  129.556961 160.0 1
  129.662811 136.0 1
  129.67733800000002 216.0 1
  129.714981 284.0 1
  129.788269 180.0 1
  129.83436600000002 148.0 1
  130.072571 1764.0 8
  130.073135 180.0 1
  130.144348 92.0 0
  130.189713 168.0 1
  130.20768700000002 160.0 1
  130.228973 196.0 1
  130.231628 164.0 1
  130.557999 124.0 1
  130.757034 2.854167 0
  130.82782 208.0 1
  130.882843 200.0 1
  130.915939 176.0 1
  130.941452 188.0 1
  131.004242 152.0 1
  131.049149 328.0 1
  131.105148 176.0 1
  131.12127700000002 180.0 1
  131.145111 152.0 1
  131.172043 204.0 1
  131.18180800000002 112.0 0
  131.23571800000002 12.06429 0
  131.285278 16.92399 0
  131.448563 228.0 1
  131.660019 152.0 1
  131.78671300000002 156.0 1
  131.837646 108.0 0
  131.938705 140.0 1
  132.016907 132.0 1
  132.03637700000002 208.0 1
  132.059692 464.0 2
  132.13630700000002 152.0 1
  132.231537 112.0 0
  132.306366 68.0 0
  132.406494 204.0 1
  132.422867 232.0 1
  132.43647800000002 116.0 0
  132.450165 96.0 0
  132.467285 128.0 1
  132.477463 228.0 1
  132.497925 144.0 1
  132.602875 140.0 1
  132.69596900000002 96.0 0
  132.698273 60.0 0
  132.732986 228.0 1
  132.750153 148.0 1
  132.776093 252.0 1
  133.276001 124.0 1
  133.279877 240.0 1
  133.2948 4.558333 0
  133.391693 11.50347 0
  133.48909 144.0 1
  133.489578 132.0 1
  133.569366 160.0 1
  133.570663 64.0 0
  133.67276 224.0 1
  133.814209 164.0 1
  133.835419 188.0 1
  133.86982700000002 172.0 1
  133.97705100000002 196.0 1
  134.431305 224.0 1
  134.531845 188.0 1
  134.63145400000002 132.0 1
  134.84925800000002 88.0 0
  135.044693 580.0 2
  135.046265 200.0 1
  135.079147 1020.0 4
  135.116165 66.06916 0
  135.176453 88.0 0
  135.190445 48.0 0
  135.31272900000002 204.0 1
  135.314499 52.0 0
  135.528931 160.0 1
  135.571838 172.0 1
  135.71601900000002 208.0 1
  135.73382600000002 172.0 1
  135.82710300000002 164.0 1
  135.834808 116.0 0
  135.899734 188.0 1
  135.940964 164.0 1
  135.991226 168.0 1
  136.017563 112.0 0
  136.046005 72.0 0
  136.07229600000002 108.0 0
  136.08663900000002 160.0 1
  136.221008 12.73479 0
  136.253082 208.0 1
  136.50512700000002 140.0 1
  136.51123 140.0 1
  136.69809 156.0 1
  136.772888 180.0 1
  136.821152 204.0 1
  136.84887700000002 56.0 0
  136.87728900000002 176.0 1
  137.024704 312.0 1
  137.055573 289.0 1
  137.05972300000002 7168.0 31
  137.09140000000002 24.0 0
  137.09552000000002 433.088989 2
  137.12930300000002 352.0 2
  137.165436 84.0 0
  137.20176700000002 156.0 1
  137.29959100000002 160.0 1
  137.33711200000002 120.0 1
  137.360397 152.0 1
  137.45593300000002 196.0 1
  137.57482900000002 176.0 1
  137.759277 128.0 1
  137.808701 244.0 1
  137.87918100000002 148.0 1
  138.02430700000002 156.0 1
  138.29097000000002 132.0 1
  138.388611 172.0 1
  138.62016300000002 232.0 1
  138.62806700000002 172.0 1
  138.645203 212.0 1
  138.65332 164.0 1
  138.65472400000002 36.0 0
  138.73005700000002 192.0 1
  138.794113 164.0 1
  138.839493 204.0 1
  138.848419 168.0 1
  139.032181 887.279114 4
  139.036148 448.0 2
  139.058685 116.0 0
  139.22245800000002 72.0 0
  139.291107 172.0 1
  139.33673100000001 7.490385 0
  139.35990900000002 52.0 0
  139.418533 116.0 0
  139.529968 160.0 1
  139.530685 168.0 1
  139.62115500000002 264.0 1
  139.697586 112.0 0
  139.79686 152.0 1
  139.83384700000002 140.0 1
  139.948517 120.0 1
  139.965057 320.0 1
  140.015244 548.0 2
  140.249527 92.0 0
  140.276871 336.0 1
  140.35179100000002 116.0 0
  140.352982 128.0 1
  140.52179 148.0 1
  140.59874000000002 5.786765 0
  140.735748 180.0 1
  140.763397 180.0 1
  141.06779500000002 872.0 4
  141.096451 84.0 0
  141.147751 196.0 1
  141.152084 156.0 1
  141.173126 4.741667 0
  141.458878 204.0 1
  141.46875 196.0 1
  141.495911 156.0 1
  141.980331 16.67857 0
  142.031586 244.0 1
  142.067978 1116.0 5
  142.141571 116.0 0
  142.282028 188.0 1
  142.53959700000001 236.0 1
  142.57423400000002 160.0 1
  142.80972300000002 228.0 1
  142.870911 120.0 1
  142.93187 164.0 1
  142.95166 124.0 1
  143.089752 208.0 1
  143.206284 156.0 1
  143.24203500000002 184.0 1
  143.49023400000002 208.0 1
  143.53009 60.0 0
  143.900909 84.0 0
  143.970688 280.0 1
  144.054047 208.0 1
  144.766403 112.0 0
  145.06504800000002 575.459473 2
  145.58122300000002 124.0 1
  145.735962 56.0 0
  145.79049700000002 64.0 0
  145.80775500000001 112.0 0
  145.820816 112.0 0
  145.91085800000002 132.0 1
  146.194977 168.0 1
  146.421432 136.0 1
  146.46481300000002 156.0 1
  146.546829 4.625 0
  146.56665 212.0 1
  146.64923100000001 172.0 1
  146.65806600000002 192.0 1
  146.66296400000002 40.0 0
  146.74231 112.0 0
  146.764191 80.0 0
  146.849625 208.0 1
  146.88055400000002 128.0 1
  146.906281 59.897999 0
  147.078964 3356.0 14
  147.10524 144.0 1
  147.192902 104.0 0
  147.272141 132.0 1
  147.40342700000002 56.0 0
  147.532135 96.0 0
  147.638825 96.0 0
  147.67622400000002 168.0 1
  147.678879 172.0 1
  147.73529100000002 136.0 1
  147.925034 64.0 0
  147.964417 68.0 0
  148.050125 1088.0 5
  148.105331 192.0 1
  148.12239100000002 180.0 1
  148.132278 120.0 1
  148.33654800000002 216.0 1
  148.598114 180.0 1
  148.831757 164.0 1
  148.875992 376.0 2
  148.91282700000002 44.0 0
  148.91755700000002 160.0 1
  148.939545 108.0 0
  149.014801 156.0 1
  149.024155 140.0 1
  149.097916 248.0 1
  149.13652000000002 116.0 0
  149.14712500000002 184.0 1
  149.20434600000002 14.47059 0
  149.288956 156.0 1
  149.31114200000002 120.0 1
  149.480545 10.51815 0
  149.543259 128.0 1
  149.649796 120.0 1
  149.65927100000002 208.0 1
  149.855301 48.0 0
  149.951401 188.0 1
  149.983551 64.0 0
  150.010162 2664.0 11
  150.013474 340.0 1
  150.064423 612.0 3
  150.362045 180.0 1
  150.655075 208.0 1
  150.70970200000002 252.0 1
  150.740204 236.0 1
  150.820145 56.0 0
  150.847061 28.0 0
  151.039261 2552.0 11
  151.055786 164.0 1
  151.059784 148.0 1
  151.093567 232862.0 999
  151.12771600000002 204.0 1
  151.259338 236.0 1
  151.572723 156.0 1
  151.74733 192.0 1
  151.913727 192.0 1
  151.928269 148.0 1
  151.98538200000002 116.0 0
  152.072617 180.0 1
  152.15193200000002 108.0 0
  152.307739 136.0 1
  152.522537 76.0 0
  152.671982 120.0 1
  152.711197 160.0 1
  152.79379300000002 128.0 1
  152.96431 80.0 0
  152.978073 200.0 1
  153.01443500000002 104.0 0
  153.228149 84.0 0
  153.32302900000002 120.0 1
  153.35531600000002 40.0 0
  153.40763900000002 124.0 1
  153.592926 160.0 1
  153.712357 80.0 0
  153.947784 64.0 0
  153.95494100000002 184.0 1
  153.978821 108.0 0
  154.01881400000002 388.0 2
  154.408447 84.0 0
  154.41717500000001 64.0 0
  154.452606 172.0 1
  154.482834 148.0 1
  154.50524900000002 160.0 1
  154.534119 192.0 1
  154.583664 72.0 0
  154.961777 120.0 1
  155.084976 479.935486 2
  155.229218 112.0 0
  155.316238 52.0 0
  155.62648000000002 188.0 1
  155.681656 172.0 1
  155.707916 152.0 1
  156.079498 1200.0 5
  156.089462 576.0 2
  156.155716 200.0 1
  156.27482600000002 120.0 1
  156.283005 164.0 1
  156.723465 156.0 1
  156.747467 76.0 0
  157.108719 312.0 1
  157.371994 200.0 1
  157.44296300000002 160.0 1
  157.618225 156.0 1
  157.66246 10.22935 0
  157.76033 200.0 1
  158.027344 172.0 1
  158.14923100000001 712.0 3
  158.176025 192.0 1
  158.199081 180.0 1
  158.408386 196.0 1
  158.655731 200.0 1
  158.664444 176.0 1
  158.76944 316.0 1
  158.783081 156.0 1
  158.919586 184.0 1
  159.02220200000002 4520.0 19
  159.027344 148.0 1
  159.184708 124.0 1
  159.29066500000002 176.0 1
  159.44412200000002 108.0 0
  159.444839 124.0 1
  159.522278 44.0 0
  159.579529 228.0 1
  159.70494100000002 108.0 0
  159.883011 124.0 1
  159.946671 184.0 1
  160.062698 8472.0 36
  160.202606 124.0 1
  160.22302200000001 160.0 1
  160.435867 168.0 1
  160.692383 36.0 0
  160.757156 152.0 1
  161.057373 384.0 2
  161.15712000000002 96.0 0
  161.28031900000002 48.0 0
  161.42167700000002 168.0 1
  161.618423 8.407407 0
  161.667236 208.0 1
  161.69664 160.0 1
  161.796448 116.0 0
  162.018738 160.0 1
  162.19433600000002 60.0 0
  162.23808300000002 124.0 1
  162.33931 160.0 1
  162.366379 124.0 1
  162.448776 152.0 1
  162.715363 104.0 0
  162.74533100000002 128.0 1
  162.865814 64.0 0
  162.979691 228.0 1
  163.046661 140.0 1
  163.048553 196.0 1
  163.52589400000002 164.0 1
  163.587738 156.0 1
  163.71402 176.0 1
  163.715515 148.0 1
  163.982925 148.0 1
  164.00824 1612.0 7
  164.128555 124.0 1
  164.473694 88.0 0
  164.4841 104.0 0
  164.683929 208.0 1
  164.721375 116.0 0
  165.12608300000002 308.0 1
  165.24916100000002 21.557289 0
  165.294464 84.0 0
  165.548553 112.0 0
  166.078156 156.0 1
  166.122208 140.0 1
  166.27993800000002 84.0 0
  166.365372 180.0 1
  166.4319 100.0 0
  166.521622 176.0 1
  167.02693200000002 516.0 2
  167.239349 92.0 0
  167.301712 172.0 1
  167.554856 140.0 1
  167.623352 132.0 1
  167.654755 60.0 0
  167.97580000000002 200.0 1
  168.00259400000002 164.0 1
  168.419861 208.0 1
  168.75001500000002 40.0 0
  168.774429 144.0 1
  168.800217 124.0 1
  168.911789 128.0 1
  168.980362 140.0 1
  169.06488000000002 1212.0 5
  169.07637 396.0 2
  169.14196800000002 152.0 1
  169.36608900000002 256.0 1
  169.513123 212.0 1
  169.739777 260.0 1
  170.06663500000002 892.0 4
  170.326538 156.0 1
  170.370773 144.0 1
  170.44043000000002 188.0 1
  170.53517200000002 200.0 1
  170.703735 104.0 0
  170.871811 84.0 0
  170.877151 264.0 1
  170.933411 140.0 1
  171.05455 707.160522 3
  171.089401 304.0 1
  171.319794 176.0 1
  171.384766 72.0 0
  171.417023 188.0 1
  171.451309 292.0 1
  171.609848 188.0 1
  171.61741600000002 76.0 0
  172.046127 176.0 1
  172.08955400000002 148.0 1
  172.20787 220.0 1
  172.223724 148.0 1
  172.439224 240.0 1
  172.48756400000002 7.814285 0
  172.65588400000001 108.0 0
  172.81607100000002 92.0 0
  172.943207 68.0 0
