ACCESSION: CCMSLIB00000084937
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.32090799999999 160.0 4
  96.403244 104.0 2
  96.409561 212.0 5
  96.527473 236.0 5
  96.832527 160.0 4
  97.07112099999999 188.0 4
  97.33777599999999 228.0 5
  97.358902 124.0 3
  97.545509 124.0 3
  98.51081099999999 36.0 1
  98.54753099999999 148.0 3
  99.080124 1856.0 42
  99.153503 268.0 6
  99.48149099999999 108.0 2
  99.484192 164.0 4
  99.569374 228.0 5
  99.88832099999999 92.0 2
  100.00486799999999 128.0 3
  100.37237499999999 152.0 3
  100.91218599999999 104.0 2
  100.93927 172.0 4
  100.96842199999999 80.0 2
  101.674149 128.0 3
  101.991608 128.0 3
  102.086586 48.0 1
  102.32198299999999 52.0 1
  102.713928 180.0 4
  102.877945 192.0 4
  103.05826599999999 176.0 4
  103.07347899999999 180.0 4
  103.138229 132.0 3
  103.484566 220.0 5
  103.506142 296.0 7
  103.69672399999999 136.0 3
  103.757683 164.0 4
  104.001915 192.0 4
  104.519852 132.0 3
  104.57386 260.0 6
  104.84417699999999 148.0 3
  105.073135 340.0 8
  105.10063199999999 100.0 2
  105.369225 36.0 1
  105.500282 240.0 5
  105.84461999999999 196.0 4
  105.846924 200.0 5
  105.962273 80.0 2
  106.994942 172.0 4
  107.02362799999999 148.0 3
  107.722183 200.0 5
  108.71972699999999 200.0 5
  108.803108 136.0 3
  109.25144999999999 184.0 4
  109.64175399999999 88.0 2
  109.64847599999999 84.0 2
  110.61541 124.0 3
  110.73267399999999 40.0 1
  110.90255699999999 168.0 4
  111.04351799999999 663.003479 15
  111.348396 80.0 2
  111.427971 124.0 3
  111.609146 148.0 3
  111.620132 152.0 3
  112.335915 176.0 4
  112.379303 224.0 5
  112.400177 132.0 3
  112.558357 116.0 3
  112.851463 204.0 5
  112.93132 184.0 4
  113.09292599999999 148.0 3
  113.126617 68.0 2
  113.391342 108.0 2
  113.473793 140.0 3
  113.53165399999999 184.0 4
  113.654106 184.0 4
  113.830963 152.0 3
  114.00252499999999 300.0 7
  114.097466 108.0 2
  114.13204999999999 88.0 2
  114.600777 92.0 2
  114.756363 56.0 1
  114.7631 172.0 4
  115.688133 276.0 6
  115.71897899999999 116.0 3
  116.05470299999999 200.0 5
  116.735596 184.0 4
  116.888092 204.0 5
  117.25994899999999 132.0 3
  117.261398 168.0 4
  117.36745499999999 52.0 1
  117.399796 180.0 4
  117.485512 188.0 4
  117.54195399999999 148.0 3
  117.681213 160.0 4
  118.059196 188.0 4
  118.064651 292.0 7
  118.19493899999999 52.0 1
  118.29704299999999 156.0 4
  119.032326 136.0 3
  119.04103099999999 132.0 3
  119.07341 1612.0 37
  119.28965 160.0 4
  119.299782 48.0 1
  119.377258 96.0 2
  119.440086 156.0 4
  119.55715199999999 132.0 3
  119.63757299999999 264.0 6
  119.708542 128.0 3
  119.812546 148.0 3
  120.160805 208.0 5
  120.63241599999999 200.0 5
  120.680527 2.481618 0
  120.86529499999999 184.0 4
  120.93139599999999 172.0 4
  121.027664 400.0 9
  121.08498399999999 220.0 5
  121.61202999999999 176.0 4
  121.741013 244.0 6
  121.83474 216.0 5
  121.91673999999999 72.0 2
  122.288872 136.0 3
  122.940567 136.0 3
  123.01390099999999 128.0 3
  123.116951 124.0 3
  123.407303 136.0 3
  123.45549799999999 104.0 2
  123.65409899999999 312.0 7
  123.76477799999999 80.0 2
  123.832977 212.0 5
  124.04325899999999 240.0 5
  124.302567 180.0 4
  125.081734 164.0 4
  125.196327 112.0 3
  126.18756099999999 144.0 3
  126.340729 124.0 3
  126.503799 156.0 4
  126.615128 184.0 4
  126.91637399999999 188.0 4
  127.09123199999999 156.0 4
  127.13742099999999 192.0 4
  127.197868 184.0 4
  127.275711 60.0 1
  127.63102699999999 212.0 5
  127.65753199999999 92.0 2
  127.67862699999999 188.0 4
  127.745308 184.0 4
  128.104736 120.0 3
  128.195755 156.0 4
  128.41163600000002 192.0 4
  129.26651 184.0 4
  129.861557 84.0 2
  129.868256 156.0 4
  129.985519 208.0 5
  130.01422100000002 60.0 1
  130.35716200000002 172.0 4
  130.853577 164.0 4
  131.009338 109.0 2
  131.523605 184.0 4
  131.692764 172.0 4
  131.780334 184.0 4
  132.093903 132.0 3
  132.414108 140.0 3
  132.484619 144.0 3
  133.155777 184.0 4
  134.13874800000002 148.0 3
  134.155136 184.0 4
  134.399597 180.0 4
  134.70477300000002 156.0 4
  134.92965700000002 256.0 6
  135.04161100000002 180.0 4
  135.077087 1008.0 23
  135.333359 136.0 3
  135.567459 2.083333 0
  135.60148600000002 48.0 1
  136.184753 212.0 5
  136.342285 148.0 3
  136.61045800000002 68.0 2
  137.088776 152.0 3
  137.10226400000002 120.0 3
  137.329178 11.47368 0
  137.73017900000002 208.0 5
  137.75322 168.0 4
  138.0 2.998262 0
  138.42953500000002 160.0 4
  138.517197 184.0 4
  138.655502 116.0 3
  138.92392 232.0 5
  139.407608 124.0 3
  139.861038 172.0 4
  139.889542 136.0 3
  139.947311 132.0 3
  139.951965 80.0 2
  140.09272800000002 148.0 3
  140.13848900000002 132.0 3
  140.545227 152.0 3
  140.73979200000002 144.0 3
  140.80658 188.0 4
  140.909805 44.0 1
  141.00032000000002 160.0 4
  141.01173400000002 1484.0 34
  141.013168 144.0 3
  141.664749 216.0 5
  142.043427 216.0 5
  142.163452 52.0 1
  142.31517 96.0 2
  142.431686 152.0 3
  142.758148 192.0 4
  142.915863 152.0 3
  143.485092 104.0 2
  143.687378 148.0 3
  143.764969 84.0 2
  143.817261 148.0 3
  143.941345 116.0 3
  144.056046 120.0 3
  144.064926 280.0 6
  144.35556 152.0 3
  144.364487 168.0 4
  144.484039 96.0 2
  144.703735 152.0 3
  144.853149 200.0 5
  146.067688 352.0 8
  146.095688 196.0 4
  146.51937900000001 108.0 2
  146.611206 112.0 3
  146.61998 184.0 4
  146.73703 176.0 4
  147.287735 216.0 5
  147.65742500000002 8.75 0
  147.78714000000002 180.0 4
  148.367859 244.0 6
  148.83847 216.0 5
  148.98516800000002 144.0 3
  149.056915 268.0 6
  149.30645800000002 44.0 1
  149.43158 176.0 4
  149.896271 124.0 3
  150.046097 3264.0 74
  150.178177 180.0 4
  150.766937 196.0 4
  150.903839 64.0 1
  150.93309000000002 204.0 5
  151.43789700000002 176.0 4
  151.447678 164.0 4
  151.472382 72.0 2
  152.52172900000002 40.0 1
  153.074097 400.0 9
  153.3246 2.277778 0
  153.57757600000002 112.0 3
  155.341599 36.0 1
  155.541687 144.0 3
  155.783524 168.0 4
  156.060684 160.0 4
  156.25174 160.0 4
  157.164474 152.0 3
  157.537262 156.0 4
  158.26178000000002 14.81237 0
  158.430099 132.0 3
  158.80238300000002 52.0 1
  159.035843 188.0 4
  160.083954 644.0 15
  160.341995 84.0 2
  161.12390100000002 344.0 8
  161.377991 160.0 4
  161.52061500000002 196.0 4
  161.74395800000002 248.0 6
  162.284073 200.0 5
  162.384094 140.0 3
  162.522141 112.0 3
  162.763641 168.0 4
  164.07392900000002 148.0 3
  164.206757 84.0 2
  164.260681 144.0 3
  164.63034100000002 160.0 4
  164.660461 176.0 4
  165.339569 148.0 3
  165.647308 248.0 6
  166.123917 184.0 4
  166.353241 144.0 3
  166.622604 156.0 4
  166.650787 208.0 5
  166.68335000000002 60.0 1
  167.24644500000002 296.0 7
  167.528961 120.0 3
  167.883957 168.0 4
  168.285324 172.0 4
  168.387695 120.0 3
  168.679382 128.0 3
  168.790695 84.0 2
  169.215561 224.0 5
  169.41455100000002 144.0 3
  169.52783200000002 88.0 2
  169.590881 172.0 4
  170.01409900000002 100.0 2
  170.105499 556.0 13
  170.261368 216.0 5
  171.157562 764.0 17
  171.174484 192.0 4
  171.89807100000002 176.0 4
  172.058243 164.0 4
  172.28469800000002 132.0 3
  172.350342 188.0 4
  172.358765 176.0 4
  173.81195100000002 156.0 4
  173.82586700000002 176.0 4
  173.988068 2344.0 53
  174.17807000000002 164.0 4
  174.401596 140.0 3
  174.766312 160.0 4
  175.07939100000002 184.0 4
  175.504807 132.0 3
  176.00022900000002 152.0 3
  176.293945 124.0 3
  176.364746 144.0 3
  176.614487 104.0 2
  176.637527 176.0 4
  176.839371 172.0 4
  176.893677 140.0 3
  176.944916 120.0 3
  177.059052 228.0 5
  177.10849000000002 164.0 4
  177.50297500000002 160.0 4
  177.794937 96.0 2
  177.897903 128.0 3
  178.069092 296.0 7
  178.082413 152.0 3
  178.776001 140.0 3
  178.92128 152.0 3
  178.971542 48.0 1
  179.632812 152.0 3
  180.67778 168.0 4
  180.916458 212.0 5
  181.714066 120.0 3
  181.99855 188.0 4
  182.939987 204.0 5
  183.437531 156.0 4
  183.462128 140.0 3
  183.99182100000002 100.0 2
  184.401093 44.0 1
  185.192764 364.0 8
  185.425476 96.0 2
  185.90510600000002 104.0 2
  185.998505 188.0 4
  186.09947200000002 720.0 16
  186.632339 144.0 3
  187.200638 112.0 3
  187.222 188.0 4
  187.55766300000002 148.0 3
  187.973892 132.0 3
  188.991272 100.0 2
  189.81805400000002 184.0 4
  189.86041300000002 164.0 4
  189.924774 168.0 4
  190.018021 436.0 10
  190.824799 168.0 4
  190.836655 140.0 3
  191.437012 140.0 3
  191.45335400000002 164.0 4
  191.605881 148.0 3
  191.66716 68.0 2
  191.803665 104.0 2
  192.150192 60.0 1
  193.20605500000002 236.0 5
  193.477631 172.0 4
  193.794281 80.0 2
  195.26753200000002 6.426136 0
  195.89917 56.0 1
  196.06779500000002 128.0 3
  196.237259 132.0 3
  196.470551 28.0 1
  196.54220600000002 124.0 3
  197.046814 176.0 4
  197.07345600000002 144.0 3
  197.28062400000002 104.0 2
  198.621857 228.0 5
  198.65538 88.0 2
  200.42129500000001 96.0 2
  201.69838000000001 148.0 3
  202.494659 120.0 3
  203.109421 152.0 3
  203.470062 80.0 2
  203.96263100000002 128.0 3
  203.97189300000002 156.0 4
  204.039017 652.0 15
  204.21408100000002 204.0 5
  204.227188 10.03068 0
  204.968094 116.0 3
  205.059662 348.0 8
  205.773773 204.0 5
  205.77830500000002 124.0 3
  206.121475 36.0 1
  206.41033900000002 260.0 6
  206.59303300000002 244.0 6
  206.597748 80.0 2
  207.29274 188.0 4
  207.960342 100.0 2
  209.503128 172.0 4
  209.53877300000002 112.0 3
  209.57811 136.0 3
  209.779388 68.0 2
  210.04203800000002 156.0 4
  210.415787 92.0 2
  210.54989600000002 56.0 1
  210.95515400000002 160.0 4
  211.07461500000002 420.0 10
  211.10926800000001 2964.0 67
  212.683884 84.0 2
  212.91502400000002 124.0 3
  213.11673000000002 228.0 5
  213.39183 96.0 2
  213.66403200000002 92.0 2
  214.43507400000001 216.0 5
  214.91893000000002 136.0 3
  215.321808 160.0 4
  215.457657 68.0 2
  215.68866 176.0 4
  217.052139 512.0 12
  217.071243 2936.0 67
  217.087311 9428.0 215
  217.12222300000002 192.0 4
  218.670151 132.0 3
  218.744415 124.0 3
  218.85788 40.0 1
  218.89575200000002 88.0 2
  218.896744 312.0 7
  219.70901500000002 64.0 1
  220.12428300000002 288.0 7
  220.691391 60.0 1
  220.857559 136.0 3
  220.976501 474.980194 11
  221.405823 48.0 1
  221.786697 240.0 5
  222.098221 160.0 4
  222.174026 200.0 5
  223.005844 446.0 10
  223.377609 132.0 3
  223.430511 116.0 3
  223.77847300000002 120.0 3
  224.084396 172.0 4
  224.65593 288.0 7
  224.72026100000002 60.0 1
  225.695908 128.0 3
  226.044464 128.0 3
  226.047928 140.0 3
  226.165649 296.0 7
  226.962051 156.0 4
  227.068588 60.0 1
  227.105637 192.0 4
  228.231873 152.0 3
  228.657028 88.0 2
  229.45507800000001 180.0 4
  230.30479400000002 84.0 2
  231.34921300000002 120.0 3
  231.657227 156.0 4
  231.67038 248.0 6
  231.89913900000002 260.0 6
  231.930756 148.0 3
  232.10621600000002 208.0 5
  232.47297700000001 184.0 4
  232.83470200000002 112.0 3
  233.823822 196.0 4
  234.177353 180.0 4
  234.87158200000002 112.0 3
  235.373871 156.0 4
  235.592758 132.0 3
  237.115341 88.0 2
  237.303787 208.0 5
  237.81929 128.0 3
  238.135712 128.0 3
  239.294769 184.0 4
  239.36698900000002 128.0 3
  239.551849 160.0 4
  240.66330000000002 132.0 3
  240.96949800000002 320.0 7
  241.013474 5499.0 125
  241.82247900000002 108.0 2
  242.230301 148.0 3
  242.24473600000002 140.0 3
  243.038254 164.0 4
  243.053085 43900.0 999
  243.21734600000002 196.0 4
  243.933487 136.0 3
  244.07359300000002 152.0 3
  244.125519 104.0 2
  245.61007700000002 136.0 3
  245.75427200000001 40.0 1
  245.849335 48.0 1
  245.90721100000002 60.0 1
  245.969376 244.0 6
  246.011841 13.90645 0
  246.108109 348.0 8
  246.464523 152.0 3
  246.757278 104.0 2
  247.054245 3220.0 73
  248.19154400000002 84.0 2
  248.560226 148.0 3
  249.260941 180.0 4
  249.92543 136.0 3
  250.12904400000002 588.0 13
  250.174408 160.0 4
  251.677505 5.884804 0
  252.161301 140.0 3
  254.33168 108.0 2
  254.795105 80.0 2
  255.865891 84.0 2
  260.00048799999996 108.0 2
  260.126801 224.0 5
  260.273193 100.0 2
  260.283478 156.0 4
  261.394562 148.0 3
  262.59167499999995 72.0 2
  262.886505 160.0 4
  263.11639399999996 164.0 4
  263.241669 68.0 2
  263.442657 152.0 3
  264.03949 68.074699 2
  264.332367 48.0 1
  264.96667499999995 148.0 3
  265.44915799999995 124.0 3
  265.614716 228.0 5
  266.039337 88.0 2
  266.12496899999996 172.0 4
  267.726257 132.0 3
  268.012482 60.0 1
  268.12240599999996 96.0 2
  268.46106 356.0 8
  268.50479099999995 232.0 5
  269.24411 112.0 3
  269.773346 120.0 3
  271.27255199999996 3492.0 79
  271.607147 76.0 2
  272.054352 192.0 4
  272.341797 180.0 4
  272.500763 104.0 2
  273.732758 140.0 3
  273.95602399999996 156.0 4
  274.140533 204.0 5
  274.20300299999997 152.0 3
  274.628906 84.0 2
  275.487396 44.0 1
  276.99191299999995 136.0 3
  277.339447 184.0 4
  277.821777 80.0 2
  278.062103 120.0 3
  280.107422 128.0 3
  280.109802 832.0 19
  280.111816 1104.0 25
  281.630859 48.0 1
  282.777679 164.0 4
  283.52713 188.0 4
  283.757324 60.0 1
  284.249176 152.0 3
  284.442566 260.0 6
  285.09622199999995 344.0 8
  285.443176 108.0 2
  285.49053999999995 136.0 3
  286.033142 104.0 2
  286.84399399999995 244.0 6
  289.90261799999996 256.0 6
  289.9328 100.0 2
  290.04263299999997 488.0 11
  291.191833 4560.0 104
  292.32037399999996 64.0 1
  292.47934 156.0 4
  293.06271399999997 88.0 2
  293.591278 180.0 4
  293.729858 4.185606 0
  294.059937 52.0 1
  294.348083 108.0 2
  295.07354699999996 184.0 4
  295.16067499999997 168.0 4
  295.50006099999996 252.0 6
  295.91241499999995 40.0 1
  296.161591 160.0 4
  296.30612199999996 144.0 3
  298.03949 176.0 4
  298.81735199999997 80.0 2
  298.95694 44.0 1
  299.81591799999995 22.010349 1
  300.45532199999997 128.0 3
  300.95138499999996 40.0 1
  301.16037 80.0 2
  303.06719999999996 156.0 4
  303.168427 188.0 4
  304.253693 88.0 2
  304.254883 148.0 3
  304.94949299999996 220.0 5
  306.156525 148.0 3
  308.506775 92.0 2
  308.802734 168.0 4
  308.84878499999996 168.0 4
  314.08505199999996 600.0 14
  314.659088 144.0 3
  315.80792199999996 208.0 5
  316.999481 112.0 3
  317.62213099999997 160.0 4
  318.144867 172.0 4
  320.112915 104.0 2
  321.193268 84.0 2
  321.781006 76.0 2
  322.290985 56.0 1
  323.359833 108.0 2
  323.851593 168.0 4
  324.91653399999996 96.0 2
  326.61618 108.0 2
  326.792084 48.0 1
  327.163055 388.0 9
  327.567902 160.0 4
  328.594788 164.0 4
  329.55911299999997 112.218353 3
  329.61145 108.0 2
  332.901306 84.0 2
  333.32226599999996 164.0 4
  336.90441899999996 128.0 3
  343.183899 156.0 4
  343.67468299999996 432.0 10
  344.13580299999995 172.0 4
  347.811462 84.0 2
  348.810791 124.0 3
  350.397278 196.0 4
  351.84011799999996 64.0 1
  352.95104999999995 100.0 2
  353.30526699999996 48.0 1
  354.68112199999996 164.0 4
  359.57653799999997 76.0 2
  361.19986 684.0 16
//
