ACCESSION: CCMSLIB00000085074
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.499866000000004 156.0 1
  59.509708 136.0 1
  59.725071 196.0 1
  59.789589 168.0 1
  59.921352 204.0 1
  59.936352 112.0 1
  60.014179 80.0 0
  60.309036 200.0 1
  60.385029 188.0 1
  60.501678 164.0 1
  60.515648 144.0 1
  60.56496 152.0 1
  60.616493 204.0 1
  60.618435 176.0 1
  60.618694000000005 148.0 1
  60.683517 52.0 0
  60.804581 164.0 1
  60.978996 168.0 1
  61.058617 204.0 1
  61.25423 156.0 1
  61.429768 136.0 1
  61.553017000000004 128.0 1
  61.557152 136.0 1
  61.693081 116.0 1
  61.714634000000004 172.0 1
  61.733212 156.0 1
  61.880947 188.0 1
  61.9067 124.0 1
  62.140141 224.0 1
  62.166954000000004 220.0 1
  62.273609 260.0 1
  62.375561000000005 220.0 1
  62.571503 328.0 2
  62.790825 116.0 1
  62.822048 96.0 0
  62.901527 120.0 1
  62.917774 164.0 1
  62.941063 276.0 1
  63.010227 236.0 1
  63.016376 140.0 1
  63.192455 144.0 1
  63.296406000000005 84.0 0
  63.299461 140.0 1
  63.386295000000004 148.0 1
  63.446117 236.0 1
  63.480255 144.0 1
  63.538399 148.0 1
  63.552132 156.0 1
  63.620804 208.0 1
  63.674976 124.0 1
  63.740608 52.0 0
  63.919983 204.0 1
  63.988522 160.0 1
  64.112175 180.0 1
  64.208626 172.0 1
  64.292091 136.0 1
  64.36895 60.0 0
  64.573342 172.0 1
  64.630486 200.0 1
  64.682968 120.0 1
  64.729179 212.0 1
  64.766159 216.0 1
  64.86721 164.0 1
  65.173126 44.0 0
  65.26031499999999 156.0 1
  65.31017299999999 160.0 1
  65.341843 348.0 2
  65.69223799999999 188.0 1
  65.759293 92.0 0
  65.91019399999999 144.0 1
  66.246185 156.0 1
  66.275787 64.0 0
  66.471947 152.0 1
  66.62183399999999 180.0 1
  66.65583799999999 192.0 1
  66.803749 164.0 1
  66.979492 148.0 1
  66.988541 140.0 1
  67.03582 108.0 1
  67.093239 152.0 1
  67.181305 224.0 1
  67.181694 216.0 1
  67.194344 128.0 1
  67.28055599999999 228.0 1
  67.48301699999999 168.0 1
  67.575508 180.0 1
  67.656815 140.0 1
  67.70124799999999 172.0 1
  67.90426599999999 160.0 1
  67.977531 112.0 1
  68.27926599999999 136.0 1
  68.352722 136.0 1
  68.49696399999999 188.0 1
  68.557457 120.0 1
  68.589958 180.0 1
  68.682465 176.0 1
  68.79643999999999 84.0 0
  68.86824 156.0 1
  68.940575 96.0 0
  69.03152499999999 144.0 1
  69.109825 160.0 1
  69.227257 80.0 0
  69.333435 168.0 1
  69.388138 156.0 1
  69.402107 160.0 1
  69.424179 156.0 1
  69.518997 160.0 1
  69.83726499999999 160.0 1
  69.91452799999999 100.0 0
  69.981628 160.0 1
  70.063705 120.0 1
  70.076042 180.0 1
  70.18060299999999 140.0 1
  70.850449 152.0 1
  70.90343499999999 144.0 1
  71.11453999999999 212.0 1
  71.419235 200.0 1
  71.42017399999999 188.0 1
  71.469398 160.0 1
  71.64594299999999 76.0 0
  71.67926 48.0 0
  71.683189 228.0 1
  71.692657 164.0 1
  71.751358 184.0 1
  71.795036 168.0 1
  72.023865 160.0 1
  72.09558899999999 132.0 1
  72.10141 144.0 1
  72.32401999999999 116.0 1
  72.32947499999999 400.0 2
  72.35183699999999 184.0 1
  72.45479599999999 84.0 0
  72.489601 172.0 1
  72.690697 260.0 1
  72.855858 204.0 1
  72.917969 344.0 2
  73.052208 112.0 1
  73.14939899999999 144.0 1
  73.27655 176.0 1
  73.359505 188.0 1
  73.457802 248.0 1
  73.547417 92.0 0
  73.705109 220.0 1
  73.74385099999999 144.0 1
  73.79422 212.0 1
  73.95438399999999 196.0 1
  74.16091899999999 136.0 1
  74.39141799999999 168.0 1
  74.47805799999999 120.0 1
  74.678902 140.0 1
  74.825409 144.0 1
  75.06592599999999 88.0 0
  75.152344 164.0 1
  75.437889 140.0 1
  75.50097699999999 120.0 1
  75.788269 144.0 1
  75.813423 128.0 1
  75.83541899999999 188.0 1
  75.86797299999999 140.0 1
  75.86981999999999 164.0 1
  76.122597 172.0 1
  76.12559499999999 192.0 1
  76.18727899999999 212.0 1
  76.37069699999999 36.0 0
  76.423576 116.0 1
  76.498093 148.0 1
  76.499207 104.0 0
  76.533463 172.0 1
  76.598755 228.0 1
  76.61676 220.0 1
  76.664864 192.0 1
  76.824242 152.0 1
  76.930229 144.0 1
  76.97112299999999 116.0 1
  77.03566699999999 212.0 1
  77.152779 128.0 1
  77.160614 192.0 1
  77.198387 176.0 1
  77.296982 140.0 1
  77.717163 60.0 0
  77.73185699999999 100.0 0
  77.99114999999999 112.0 1
  78.066147 112.0 1
  78.542778 132.0 1
  78.629898 204.0 1
  78.661369 368.0 2
  78.710426 208.0 1
  78.72090899999999 100.0 0
  78.728218 92.0 0
  78.780014 48.0 0
  78.87933299999999 120.0 1
  78.946991 132.0 1
  78.94884499999999 124.0 1
  78.963905 208.0 1
  79.023972 180.0 1
  79.08107799999999 152.0 1
  79.23679399999999 208.0 1
  79.285225 92.0 0
  79.40869099999999 188.0 1
  79.576027 168.0 1
  79.6091 168.0 1
  79.65825699999999 204.0 1
  79.67369799999999 140.0 1
  79.711266 140.0 1
  79.71646899999999 140.0 1
  79.81205 160.0 1
  79.88454399999999 236.0 1
  80.01254999999999 216.0 1
  80.043083 168.0 1
  80.135414 96.0 0
  80.17422499999999 140.0 1
  80.304459 132.0 1
  80.36316699999999 144.0 1
  80.412262 92.0 0
  80.435699 156.0 1
  80.581108 192.0 1
  80.589241 196.0 1
  80.701836 176.0 1
  80.724594 176.0 1
  80.830658 176.0 1
  80.83856999999999 132.0 1
  80.930191 188.0 1
  80.98378799999999 128.0 1
  80.985649 248.0 1
  81.066322 200.0 1
  81.293037 248.0 1
  81.30303199999999 188.0 1
  81.41909799999999 148.0 1
  81.488327 148.0 1
  81.55543499999999 148.0 1
  81.583191 200.0 1
  81.636063 168.0 1
  81.670914 148.0 1
  81.729187 204.0 1
  81.87069699999999 204.0 1
  82.04097 204.0 1
  82.10505699999999 180.0 1
  82.19219199999999 212.0 1
  82.268982 172.0 1
  82.379166 188.0 1
  82.38864099999999 204.0 1
  82.41624499999999 192.0 1
  82.44368 72.0 0
  82.52055399999999 208.0 1
  82.877693 168.0 1
  82.880135 360.0 2
  83.106743 140.0 1
  83.12733499999999 160.0 1
  83.631096 148.0 1
  83.68579899999999 28.0 0
  83.71508 204.0 1
  83.77493299999999 116.0 1
  83.793297 172.0 1
  83.818756 148.0 1
  83.86031299999999 156.0 1
  84.026703 168.0 1
  84.133995 112.0 1
  84.147888 208.0 1
  84.22213699999999 180.0 1
  84.25173199999999 192.0 1
  84.44603 172.0 1
  84.476242 80.0 0
  84.50585199999999 156.0 1
  84.612831 380.0 2
  84.788139 108.0 1
  85.10604099999999 132.0 1
  85.138466 144.0 1
  85.262802 108.0 1
  85.398354 152.0 1
  85.421173 192.0 1
  85.512108 156.0 1
  85.548912 64.0 0
  85.60359199999999 164.0 1
  85.668526 236.0 1
  85.77179699999999 136.0 1
  85.82163999999999 176.0 1
  85.82301299999999 140.0 1
  85.85891 112.0 1
  85.859337 188.0 1
  85.86561599999999 148.0 1
  85.933853 116.0 1
  85.951988 192.0 1
  85.953964 152.0 1
  86.02445999999999 144.0 1
  86.03961199999999 144.0 1
  86.31307199999999 180.0 1
  86.41377299999999 92.0 0
  86.495865 156.0 1
  86.498093 184.0 1
  86.607681 196.0 1
  86.860779 208.0 1
  86.904007 132.0 1
  86.957962 76.0 0
  87.273376 148.0 1
  87.787758 180.0 1
  87.858971 160.0 1
  87.87355 224.0 1
  88.03300499999999 128.0 1
  88.25053399999999 236.0 1
  88.32749199999999 132.0 1
  88.57122799999999 188.0 1
  88.58109999999999 304.0 1
  88.66207899999999 216.0 1
  88.70182799999999 168.0 1
  88.75439499999999 156.0 1
  88.811752 176.0 1
  88.841591 124.0 1
  88.90684499999999 180.0 1
  89.022217 192.0 1
  89.030937 168.0 1
  89.112946 180.0 1
  89.12986 392.0 2
  89.32208999999999 132.0 1
  89.374268 164.0 1
  89.407738 156.0 1
  89.63327799999999 152.0 1
  89.647369 144.0 1
  89.795631 192.0 1
  89.85466 156.0 1
  89.89415 160.0 1
  89.93807199999999 108.0 1
  90.15568499999999 204.0 1
  90.20163699999999 184.0 1
  90.211891 144.0 1
  90.25310499999999 328.0 2
  90.34015699999999 120.0 1
  90.423981 148.0 1
  90.494728 84.0 0
  90.51016999999999 184.0 1
  90.527969 160.0 1
  90.53337099999999 184.0 1
  90.58264199999999 188.0 1
  90.604706 100.0 0
  90.794823 124.0 1
  90.814613 36.0 0
  90.88300299999999 112.0 1
  90.94068899999999 148.0 1
  90.95590999999999 148.0 1
  91.17662 80.0 0
  91.21200599999999 100.0 0
  91.546967 200.0 1
  91.647308 160.0 1
  91.666252 180.0 1
  91.677094 216.0 1
  91.705185 156.0 1
  91.740158 148.0 1
  91.745621 188.0 1
  91.803726 160.0 1
  91.81922899999999 48.0 0
  92.116096 144.0 1
  92.31420899999999 132.0 1
  92.47417399999999 172.0 1
  92.502426 228.0 1
  92.590919 196.0 1
  92.69356499999999 136.0 1
  93.068558 272.0 1
  93.082512 84.0 0
  93.426514 40.0 0
  93.631737 176.0 1
  93.663445 160.0 1
  93.89797999999999 156.0 1
  93.977936 168.0 1
  94.29268599999999 184.0 1
  94.31575 184.0 1
  94.62104799999999 260.0 1
  94.64299799999999 172.0 1
  94.65297699999999 100.0 0
  94.72037499999999 108.0 1
  94.938873 128.0 1
  94.986488 152.0 1
  95.084915 3028.0 14
  95.114441 156.0 1
  95.207214 156.0 1
  95.423615 136.0 1
  95.445656 180.0 1
  95.504356 108.0 1
  95.531364 168.0 1
  95.555954 172.0 1
  95.57373 176.0 1
  95.576408 76.0 0
  95.63256799999999 124.0 1
  95.80021699999999 216.0 1
  95.818756 180.0 1
  95.827271 260.0 1
  95.87179599999999 96.0 0
  95.87570199999999 300.0 1
  95.94389299999999 208.0 1
  96.044861 224.0 1
  96.04521199999999 200.0 1
  96.116135 160.0 1
  96.15394599999999 68.0 0
  96.185486 32.0 0
  96.22338099999999 152.0 1
  96.25793499999999 184.0 1
  96.359314 120.0 1
  96.36161799999999 132.0 1
  96.362152 76.0 0
  96.379921 144.0 1
  96.428619 144.0 1
  96.508904 160.0 1
  96.588364 144.0 1
  96.65207699999999 124.0 1
  96.699547 184.0 1
  96.750664 192.0 1
  96.866035 128.0 1
  96.89508099999999 156.0 1
  97.117622 196.0 1
  97.155518 176.0 1
  97.16308599999999 164.0 1
  97.186188 136.0 1
  97.21758299999999 184.0 1
  97.244118 84.0 0
  97.260712 144.0 1
  97.48525199999999 56.0 0
  97.535545 120.0 1
  97.561661 156.0 1
  97.631294 164.0 1
  97.644386 216.0 1
  97.66553499999999 116.0 1
  97.73477199999999 148.0 1
  98.060791 347.234406 2
  98.12567899999999 196.0 1
  98.13673399999999 244.0 1
  98.21243299999999 100.0 0
  98.225067 68.0 0
  98.329887 128.0 1
  98.52387999999999 124.0 1
  98.64705699999999 172.0 1
  98.719788 180.0 1
  98.85819199999999 172.0 1
  98.876747 240.0 1
  98.907715 200.0 1
  98.932983 84.0 0
  98.94998199999999 168.0 1
  98.96691899999999 160.0 1
  98.98065199999999 196.0 1
  99.039711 112.0 1
  99.062691 224.0 1
  99.11760699999999 300.0 1
  99.172562 220.0 1
  99.24872599999999 180.0 1
  99.295662 156.0 1
  99.33197799999999 136.0 1
  99.381799 180.0 1
  99.536278 172.0 1
  99.679558 164.0 1
  99.69502999999999 100.0 0
  99.805489 144.0 1
  99.82841499999999 152.0 1
  99.864746 140.0 1
  99.898308 112.0 1
  99.95470399999999 48.0 0
  99.980797 164.0 1
  100.04369399999999 208.0 1
  100.13855 204.0 1
  100.156815 104.0 0
  100.17182199999999 176.0 1
  100.284172 56.0 0
  100.295853 112.0 1
  100.42079199999999 152.0 1
  100.57965899999999 108.0 1
  100.59119399999999 80.0 0
  100.61153399999999 128.0 1
  100.66881599999999 324.0 2
  100.69582399999999 160.0 1
  100.75807999999999 100.0 0
  100.883682 72.0 0
  100.92875699999999 152.0 1
  100.94792899999999 144.0 1
  100.966782 132.0 1
  101.012199 96.0 0
  101.03317299999999 176.0 1
  101.03495799999999 104.0 0
  101.046036 176.0 1
  101.11954499999999 184.0 1
  101.129196 136.0 1
  101.238693 124.0 1
  101.31188999999999 224.0 1
  101.37301599999999 164.0 1
  101.47301499999999 128.0 1
  101.48110199999999 228.0 1
  101.502113 160.0 1
  101.527901 76.0 0
  101.571457 220.0 1
  101.63918299999999 144.0 1
  101.697716 120.0 1
  101.707664 224.0 1
  101.77117899999999 144.0 1
  101.788383 144.0 1
  101.86110699999999 216.0 1
  101.94017799999999 116.0 1
  102.018265 116.0 1
  102.04615 320.0 1
  102.09455899999999 128.0 1
  102.13031 96.0 0
  102.13752699999999 168.0 1
  102.181816 104.0 0
  102.22466999999999 164.0 1
  102.23705299999999 168.0 1
  102.326439 116.0 1
  102.351074 140.0 1
  102.387726 140.0 1
  102.42446899999999 44.0 0
  102.541145 160.0 1
  102.58783 176.0 1
  102.612381 160.0 1
  102.66004199999999 148.0 1
  102.682648 168.0 1
  102.808937 244.0 1
  102.84677099999999 140.0 1
  102.85131799999999 180.0 1
  102.866356 132.0 1
  102.88855 200.0 1
  102.96906299999999 168.0 1
  103.03513299999999 160.0 1
  103.04731799999999 112.0 1
  103.096992 220.0 1
  103.145012 156.0 1
  103.16817499999999 156.0 1
  103.173576 140.0 1
  103.211327 176.0 1
  103.227013 144.0 1
  103.242882 152.0 1
  103.247658 208.0 1
  103.282349 132.0 1
  103.286873 180.0 1
  103.35051 60.0 0
  103.390289 212.0 1
  103.65959199999999 148.0 1
  103.69399999999999 124.0 1
  103.74939699999999 136.0 1
  103.79424999999999 188.0 1
  103.92167699999999 124.0 1
  103.96994 144.0 1
  103.989319 116.0 1
  104.02008099999999 184.0 1
  104.03637699999999 148.0 1
  104.061859 168.0 1
  104.15813399999999 13.67374 0
  104.20414699999999 160.0 1
  104.27168999999999 60.0 0
  104.409538 148.0 1
  104.470581 76.0 0
  104.495605 104.0 0
  104.65463299999999 196.0 1
  104.677719 124.0 1
  104.69936399999999 152.0 1
  104.70944999999999 104.0 0
  104.715538 152.0 1
  104.77935799999999 244.0 1
  104.798119 164.0 1
  104.861053 176.0 1
  105.212807 164.0 1
  105.259148 176.0 1
  105.266075 25.92222 0
  105.272751 248.0 1
  105.351776 184.0 1
  105.365517 124.0 1
  105.592911 160.0 1
  105.59539799999999 236.0 1
  105.622986 172.0 1
  105.63143199999999 104.0 0
  105.674004 208.0 1
  105.76650199999999 104.0 0
  105.80163599999999 116.0 1
  105.870995 244.0 1
  105.96687299999999 160.0 1
  106.01359599999999 132.0 1
  106.023682 184.0 1
  106.164001 172.0 1
  106.185043 100.0 0
  106.23011 108.0 1
  106.23280299999999 136.0 1
  106.296196 148.0 1
  106.313599 136.0 1
  106.34863299999999 204.0 1
  106.45687099999999 244.0 1
  106.555061 148.0 1
  106.62494699999999 244.0 1
  106.63576499999999 148.0 1
  106.678253 244.0 1
  106.682014 180.0 1
  106.683701 160.0 1
  106.72898099999999 192.0 1
  106.81324799999999 152.0 1
  106.82569099999999 148.0 1
  106.924652 188.0 1
  107.02321599999999 212.0 1
  107.04234299999999 232.0 1
  107.04821 224.0 1
  107.060814 1164.0 5
  107.07466099999999 644.0 3
  107.17719299999999 144.0 1
  107.19052099999999 8.510417 0
  107.22880599999999 228.0 1
  107.285118 172.0 1
  107.351395 152.0 1
  107.35421799999999 112.0 1
  107.354225 32.0 0
  107.442467 192.0 1
  107.729851 164.0 1
  107.746338 232.0 1
  107.77830499999999 56.0 0
  107.78347799999999 60.0 0
  107.957809 132.0 1
  108.026787 164.0 1
  108.042603 10144.0 47
  108.04334999999999 211.063599 1
  108.04495999999999 368.0 2
  108.259018 268.0 1
  108.267921 228.0 1
  108.270866 184.0 1
  108.333405 320.0 1
  108.396767 132.0 1
  108.42766599999999 312.0 1
  108.53139499999999 148.0 1
  108.569695 188.0 1
  108.60561399999999 112.0 1
  108.71882599999999 156.0 1
  108.730919 232.0 1
  108.75962799999999 180.0 1
  108.79225199999999 172.0 1
  108.802246 164.0 1
  109.020462 400.0 2
  109.05985299999999 136.0 1
  109.092331 224.0 1
  109.102882 248.0 1
  109.17839099999999 108.0 1
  109.260803 172.0 1
  109.314651 120.0 1
  109.31714799999999 96.0 0
  109.42665099999999 184.0 1
  109.487381 136.0 1
  109.531044 232.0 1
  109.56420899999999 212.0 1
  109.622169 180.0 1
  109.78473699999999 28.0 0
  109.785675 180.0 1
  109.802734 140.0 1
  109.820297 172.0 1
  109.849335 220.0 1
  109.889313 104.0 0
  109.89553099999999 168.0 1
  109.914001 212.0 1
  110.078262 200.0 1
  110.12303899999999 204.0 1
  110.213715 160.0 1
  110.316879 92.0 0
  110.412392 188.0 1
  110.57320399999999 228.0 1
  110.580688 148.0 1
  110.585617 232.0 1
  110.610146 124.0 1
  110.631233 168.0 1
  110.64658399999999 108.0 1
  110.68685199999999 88.0 0
  110.746872 300.0 1
  110.90422099999999 196.0 1
  110.92446899999999 140.0 1
  110.94693799999999 212.0 1
  110.953346 196.0 1
  110.97099299999999 140.0 1
  111.146858 112.0 1
  111.295006 192.0 1
  111.625107 88.0 0
  111.649452 80.0 0
  111.72361799999999 188.0 1
  111.73344399999999 192.0 1
  111.796516 156.0 1
  111.909515 192.0 1
  111.913231 180.0 1
  111.96900199999999 216.0 1
  112.196136 112.0 1
  112.352768 176.0 1
  112.370735 188.0 1
  112.455697 232.0 1
  112.46582 164.0 1
  112.48317 84.0 0
  112.703728 248.0 1
  112.81824499999999 156.0 1
  112.858932 200.0 1
  112.97260299999999 192.0 1
  113.038399 188.0 1
  113.048813 96.0 0
  113.295509 228.0 1
  113.29774499999999 212.0 1
  113.30880699999999 164.0 1
  113.356186 100.0 0
  113.430336 80.0 0
  113.442284 172.0 1
  113.59550499999999 136.0 1
  113.60336299999999 172.0 1
  113.673294 172.0 1
  113.89697299999999 216.0 1
  113.910477 40.0 0
  113.995598 140.0 1
  114.00729399999999 172.0 1
  114.017929 216.0 1
  114.127792 104.0 0
  114.25573 128.0 1
  114.354973 188.0 1
  114.393829 192.0 1
  114.46906299999999 164.0 1
  114.48705299999999 11.21944 0
  114.523567 152.0 1
  114.63153799999999 144.0 1
  114.77014899999999 80.0 0
  114.776108 100.0 0
  114.792313 76.0 0
  114.82489 152.0 1
  114.844894 116.0 1
  114.861435 48.0 0
  114.90901199999999 180.0 1
  114.96656 140.0 1
  114.98031599999999 116.0 1
  115.029564 280.0 1
  115.09348299999999 1332.0 6
  115.146996 84.0 0
  115.26703599999999 136.0 1
  115.327377 148.0 1
  115.37786899999999 120.0 1
  115.383759 156.0 1
  115.40712699999999 128.0 1
  115.408318 132.0 1
  115.409966 148.0 1
  115.486801 108.0 1
  115.65446499999999 200.0 1
  115.681023 124.0 1
  115.749962 180.0 1
  115.82906299999999 204.0 1
  115.88782499999999 56.0 0
  116.01349599999999 148.0 1
  116.026855 25.949551 0
  116.08281699999999 224.0 1
  116.087639 144.0 1
  116.11361699999999 256.0 1
  116.15892799999999 180.0 1
  116.274017 224.0 1
  116.27572599999999 108.0 1
  116.300575 156.0 1
  116.37074299999999 180.0 1
  116.420181 136.0 1
  116.434456 148.0 1
  116.91686999999999 52.0 0
  116.97399899999999 88.0 0
  117.004211 144.0 1
  117.11080899999999 176.0 1
  117.350281 120.0 1
  117.425766 120.0 1
  117.514259 3.391984 0
  117.63040199999999 60.0 0
  117.67034899999999 200.0 1
  117.72222099999999 72.0 0
  117.74481999999999 140.0 1
  117.762497 124.0 1
  117.800568 124.0 1
  117.830315 208.0 1
  117.84529099999999 188.0 1
  117.84863999999999 152.0 1
  118.019493 144.0 1
  118.07556199999999 128.0 1
  118.079163 232.0 1
  118.142754 192.0 1
  118.15329 208.0 1
  118.21123499999999 508.0 2
  118.27192699999999 204.0 1
  118.408379 104.0 0
  118.49325599999999 160.0 1
  118.51003999999999 60.0 0
  118.554695 124.0 1
  118.653351 176.0 1
  118.665421 132.0 1
  118.66826599999999 48.0 0
  118.72501399999999 144.0 1
  118.80972299999999 120.0 1
  119.035118 152.0 1
  119.04364799999999 164.0 1
  119.07946 156.0 1
  119.12548799999999 108.0 1
  119.18354 152.0 1
  119.197441 144.0 1
  119.324631 236.0 1
  119.336197 276.0 1
  119.453941 200.0 1
  119.52783199999999 232.0 1
  119.604546 176.0 1
  119.691429 80.0 0
  119.76767 168.0 1
  119.78512599999999 128.0 1
  119.81695599999999 196.0 1
  119.878197 200.0 1
  119.944565 288.0 1
  120.015785 64.0 0
  120.040916 168.0 1
  120.044601 304.0 1
  120.13806199999999 160.0 1
  120.171478 120.0 1
  120.19545699999999 140.0 1
  120.252411 200.0 1
  120.26284 176.0 1
  120.317268 228.0 1
  120.343559 204.0 1
  120.521896 160.0 1
  120.620773 176.0 1
  120.77759599999999 160.0 1
  120.821175 232.0 1
  120.837868 156.0 1
  120.84034 144.0 1
  120.87483999999999 148.0 1
  120.999809 172.0 1
  121.06398 10684.0 50
  121.13793899999999 60.0 0
  121.296539 152.0 1
  121.36018399999999 236.0 1
  121.45277399999999 120.0 1
  121.488373 200.0 1
  121.541412 168.0 1
  121.599007 128.0 1
  121.71257 192.0 1
  121.74752799999999 160.0 1
  121.96541599999999 336.0 2
  122.011444 132.0 1
  122.036232 296.0 1
  122.09612299999999 2240.0 10
  122.104355 760.0 4
  122.157372 68.0 0
  122.176476 144.0 1
  122.17931399999999 160.0 1
  122.20148499999999 140.0 1
  122.230064 164.0 1
  122.32376099999999 100.0 0
  122.45318599999999 192.0 1
  122.84981499999999 168.0 1
  122.85608699999999 212.0 1
  122.88879399999999 204.0 1
  123.023956 127.126503 1
  123.09767199999999 328.0 2
  123.16036199999999 84.0 0
  123.16890699999999 236.0 1
  123.181 152.0 1
  123.18379999999999 160.0 1
  123.183968 140.0 1
  123.211624 52.0 0
  123.372749 168.0 1
  123.43099199999999 112.0 1
  123.51128399999999 128.0 1
  123.527473 160.0 1
  123.58183299999999 164.0 1
  123.60241699999999 140.0 1
  123.74054699999999 160.0 1
  123.825684 108.0 1
  123.957611 120.0 1
  123.963371 140.0 1
  124.112381 32.0 0
  124.22273999999999 80.0 0
  124.432976 88.0 0
  124.439583 152.0 1
  124.64899399999999 52.0 0
  124.74292 344.0 2
  124.886017 160.0 1
  124.97782099999999 80.0 0
  124.99969499999999 160.0 1
  125.13306399999999 168.0 1
  125.35601 112.0 1
  125.365364 40.0 0
  125.39190699999999 148.0 1
  125.399841 164.0 1
  125.711349 152.0 1
  125.80575599999999 148.0 1
  125.857368 80.0 0
  125.87029299999999 268.0 1
  126.013573 164.0 1
  126.024124 232.0 1
  126.135002 176.0 1
  126.206482 144.0 1
  126.26031499999999 72.0 0
  126.29950699999999 60.0 0
  126.40103099999999 256.0 1
  126.43705 128.0 1
  126.457634 164.0 1
  126.47109999999999 144.0 1
  126.497643 132.0 1
