ACCESSION: CCMSLIB00000084772
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  158.233429 3.335784 0
  158.303772 76.0 0
  158.339569 112.0 0
  158.358002 144.0 1
  158.57646200000002 60.0 0
  158.707855 124.0 0
  159.04220600000002 2664.0 10
  159.058151 80.0 0
  159.250137 148.0 1
  159.29129 136.0 1
  159.405121 156.0 1
  159.518066 120.0 0
  159.55749500000002 156.0 1
  159.588821 52.0 0
  159.59465 128.0 0
  159.61123700000002 36.0 0
  159.665588 19.723221 0
  159.729553 128.0 0
  159.730087 128.0 0
  159.773865 10.00198 0
  159.79135100000002 212.0 1
  159.85681200000002 144.0 1
  159.914093 116.0 0
  160.207291 148.0 1
  160.225555 188.0 1
  160.38218700000002 80.0 0
  160.412949 56.0 0
  160.69326800000002 208.0 1
  160.812164 120.0 0
  161.02267500000002 128.0 0
  161.07878100000002 188.0 1
  161.26966900000002 7.459375 0
  161.430359 132.0 1
  161.445831 176.0 1
  161.66038500000002 128.0 0
  161.663422 148.0 1
  161.805252 136.0 1
  162.016205 156.0 1
  162.12269600000002 104.0 0
  162.130539 344.0 1
  162.31332400000002 56.0 0
  162.391907 148.0 1
  162.427521 140.0 1
  162.455902 72.0 0
  162.58578500000002 100.0 0
  162.624954 184.0 1
  163.074295 624.0 2
  163.27565 88.0 0
  163.535706 156.0 1
  163.69416800000002 112.0 0
  163.712723 104.0 0
  163.87901300000001 208.0 1
  163.92363 160.0 1
  164.007278 212.0 1
  164.07843 160.0 1
  164.136749 244.0 1
  164.167526 40.0 0
  164.201523 96.0 0
  164.33990500000002 44.0 0
  164.377487 164.0 1
  164.668747 152.0 1
  164.70159900000002 120.0 0
  164.70550500000002 180.0 1
  164.71318100000002 80.0 0
  164.979813 60.0 0
  165.125549 8.380952 0
  165.18360900000002 128.0 0
  165.227188 164.0 1
  165.3134 100.0 0
  165.55006400000002 156.0 1
  165.575668 208.0 1
  165.681519 15.59393 0
  165.68251 148.0 1
  165.744583 156.0 1
  165.813614 208.0 1
  165.882065 244.0 1
  166.070572 180.0 1
  166.101181 164.0 1
  166.14935300000002 248.0 1
  166.57865900000002 112.0 0
  166.61969000000002 184.0 1
  166.88124100000002 100.0 0
  166.912643 192.0 1
  166.937592 168.0 1
  167.046539 192.0 1
  167.07045000000002 93.179161 0
  167.08372500000002 440.0 2
  167.13147 144.0 1
  167.34217800000002 136.0 1
  167.438019 228.0 1
  167.572189 144.0 1
  167.61213700000002 148.0 1
  167.681625 184.0 1
  167.816147 40.0 0
  168.075058 1196.0 5
  168.08067300000002 13884.0 53
  168.662079 136.0 1
  168.66857900000002 96.0 0
  168.91232300000001 32.0 0
  168.92652900000002 176.0 1
  168.973511 132.0 1
  169.05744900000002 156.0 1
  169.060471 356.0 1
  169.14917 204.0 1
  169.583282 140.0 1
  169.616409 180.0 1
  169.980805 40.0 0
  170.07037400000002 116.0 0
  170.07136500000001 924.0 4
  170.203369 156.0 1
  170.491074 136.0 1
  170.719482 116.0 0
  170.724487 248.0 1
  170.9254 140.0 1
  171.01989700000001 172.0 1
  171.20008900000002 136.0 1
  171.307724 128.0 0
  171.561432 120.0 0
  171.80023200000002 11.89239 0
  171.81642200000002 60.0 0
  171.990906 164.0 1
  172.02967800000002 324.0 1
  172.031036 220.0 1
  172.07254 192.0 1
  172.30735800000002 192.0 1
  172.50795000000002 196.0 1
  172.617645 224.0 1
  172.77508500000002 136.0 1
  172.92338600000002 168.0 1
  173.00285300000002 240.0 1
  173.082703 29732.0 114
  173.204376 44.0 0
  173.3246 172.0 1
  173.35685700000002 180.0 1
  173.498154 100.0 0
  173.509521 6.001984 0
  173.662857 144.0 1
  173.909332 152.0 1
  174.018524 192.0 1
  174.053864 1800.0 7
  174.06904600000001 188.0 1
  174.158737 180.0 1
  174.24989300000001 172.0 1
  174.27156100000002 136.0 1
  174.30032300000002 104.0 0
  174.405457 48.0 0
  174.436066 8.580106 0
  174.50563 136.0 1
  174.785156 140.0 1
  174.79567 172.0 1
  174.81813 240.0 1
  174.873398 228.0 1
  175.037338 300.0 1
  175.396194 160.0 1
  175.420166 136.0 1
  175.43945300000001 144.0 1
  175.504974 112.0 0
  175.73587 112.0 0
  175.83174100000002 156.0 1
  175.895889 13.02885 0
  176.043304 140.0 1
  176.05564900000002 28.692961 0
  176.183594 52.0 0
  176.41944900000001 88.0 0
  176.446426 124.0 0
  176.639236 144.0 1
  176.646362 264.0 1
  176.664993 108.0 0
  176.973419 204.0 1
  177.06781 100.0 0
  177.091904 304.0 1
  177.14033500000002 168.0 1
  177.288727 36.0 0
  177.462692 260.0 1
  177.73176600000002 152.0 1
  177.785843 120.0 0
  177.870758 128.0 0
  177.98877000000002 44.0 0
  178.07797200000002 13020.0 50
  178.175385 144.0 1
  178.210876 172.0 1
  178.21099900000002 56.959499 0
  178.37294 96.0 0
  178.428009 160.0 1
  178.640533 84.0 0
  178.721527 132.0 1
  178.80423000000002 64.0 0
  178.857666 156.0 1
  178.92543 192.0 1
  179.13758900000002 68.0 0
  179.180283 176.0 1
  179.21455400000002 124.0 0
  179.36561600000002 104.0 0
  179.388474 192.0 1
  179.480087 68.0 0
  179.501495 140.0 1
  179.566528 172.0 1
  179.737793 100.0 0
  179.897949 144.0 1
  180.041595 296.0 1
  180.057251 172.0 1
  180.06308 224.0 1
  180.294922 144.0 1
  180.41153 48.0 0
  180.459335 72.0 0
  180.70039400000002 140.0 1
  180.92776500000002 84.0 0
  181.035629 172.0 1
  181.083389 25.01042 0
  181.0858 260456.0 999
  181.152542 204.0 1
  181.226639 164.0 1
  181.369553 48.0 0
  181.45224000000002 27.725189 0
  181.533813 56.0 0
  181.830521 204.0 1
  181.86209100000002 156.0 1
  182.07075500000002 148.0 1
  182.072403 312.0 1
  182.09414700000002 892.0 3
  182.151825 76.0 0
  182.23614500000002 248.0 1
  182.382202 156.0 1
  182.405731 108.0 0
  182.454178 84.0 0
  182.56024200000002 184.0 1
  182.748718 220.0 1
  182.76516700000002 140.0 1
  182.951691 172.0 1
  183.046967 184.0 1
  183.074097 140.0 1
  183.124222 68.0 0
  183.152924 100.0 0
  184.106277 292.0 1
  184.166153 56.0 0
  184.27899200000002 276.0 1
  184.28353900000002 200.0 1
  184.48202500000002 152.0 1
  184.501678 160.0 1
  184.63484200000002 144.0 1
  184.795242 188.0 1
  184.812866 92.0 0
  185.056396 156.0 1
  185.121048 104.0 0
  185.328201 188.0 1
  185.374954 168.0 1
  185.40210000000002 192.0 1
  185.61247300000002 140.0 1
  185.617752 96.0 0
  185.83667 220.0 1
  186.044556 248.0 1
  186.073746 180.0 1
  186.110397 156.0 1
  186.156616 100.0 0
  186.16133100000002 104.0 0
  186.222992 152.0 1
  186.341293 148.0 1
  186.41571000000002 240.0 1
  186.66781600000002 168.0 1
  186.69725 284.0 1
  186.94000200000002 168.0 1
  186.945572 188.0 1
  187.099228 524.0 2
  187.112808 732.0 3
  187.55127000000002 100.0 0
  187.55500800000002 44.0 0
  187.797424 144.0 1
  187.863007 7.19947 0
  187.937271 148.0 1
  187.948227 80.0 0
  188.010727 132.0 1
  188.028275 192.0 1
  188.212479 136.0 1
  188.34787 64.0 0
  188.64544700000002 48.0 0
  189.02418500000002 152.0 1
  189.075882 404.0 2
  189.079498 288.0 1
  189.10484300000002 284.0 1
  189.358902 168.0 1
  189.366638 144.0 1
  189.386719 92.0 0
  189.514297 196.0 1
  189.574631 200.0 1
  189.66201800000002 220.0 1
  189.673035 124.0 0
  189.81161500000002 5.804545 0
  189.941742 224.0 1
  190.026382 140.0 1
  190.090088 148.0 1
  190.47705100000002 84.0 0
  190.55744900000002 252.0 1
  190.613708 68.0 0
  190.64707900000002 164.0 1
  190.70884700000002 136.0 1
  190.816101 6.252083 0
  190.956009 272.0 1
  191.32946800000002 328.0 1
  191.379166 120.0 0
  191.404495 120.0 0
  191.417694 6.760417 0
  191.51812700000002 76.0 0
  191.70872500000002 160.0 1
  191.85823100000002 152.0 1
  192.031158 148.0 1
  192.04267900000002 84.0 0
  192.06448400000002 64.0 0
  192.306427 104.0 0
  192.59471100000002 104.0 0
  192.73999 128.0 0
  192.84710700000002 176.0 1
  193.005737 156.0 1
  193.055054 204.0 1
  193.217117 192.0 1
  193.595749 184.0 1
  194.070389 156.0 1
  194.14437900000001 176.0 1
  194.33230600000002 196.0 1
  194.510178 144.0 1
  194.57989500000002 112.0 0
  194.62085000000002 172.0 1
  194.955383 5.294872 0
  195.061752 152.0 1
  195.11531100000002 1584.0 6
  195.2948 52.0 0
  195.547562 148.0 1
  195.630798 136.0 1
  195.758698 132.0 1
  195.884613 72.0 0
  195.99073800000002 192.0 1
  196.039627 1216.0 5
  196.09491 476.0 2
  196.097092 156.0 1
  196.11668400000002 288.0 1
  196.404877 120.0 0
  196.54350300000002 164.0 1
  196.804138 124.0 0
  196.924347 100.0 0
  196.94691500000002 172.0 1
  197.03100600000002 228.0 1
  197.088303 372.0 1
  197.19738800000002 52.0 0
  197.46057100000002 72.0 0
  197.739487 7.140625 0
  197.820007 184.0 1
  198.005112 8.343963 0
  198.14639300000002 160.0 1
  198.353149 104.0 0
  199.05612200000002 140.0 1
  199.36116 48.0 0
  199.446777 116.664101 0
  199.908432 21.675381 0
  199.90974400000002 92.0 0
  200.00628700000001 136.0 1
  200.12861600000002 176.0 1
  200.234024 140.0 1
  200.336014 120.0 0
  200.344482 108.0 0
  200.768539 40.0 0
  200.827316 112.0 0
  200.931519 236.0 1
  200.958054 104.0 0
  201.08857700000002 309.290009 1
  201.29066500000002 72.0 0
  201.426987 120.0 0
  201.455444 128.0 0
  201.464478 392.0 2
  201.755844 188.0 1
  201.915573 160.0 1
  201.962082 112.0 0
  201.982452 868.0 3
  202.06448400000002 152.0 1
  202.097809 160.0 1
  202.636124 152.0 1
  202.75058 15.0 0
  203.02504000000002 76.0 0
  203.085297 472.0 2
  203.085983 92.0 0
  203.110519 300.0 1
  203.232452 88.0 0
  203.358414 168.0 1
  203.772232 136.0 1
  203.835449 144.0 1
  203.94352700000002 152.0 1
  204.153015 180.0 1
  204.37793000000002 160.0 1
  204.414017 48.0 0
  204.653336 264.0 1
  204.95108000000002 48.0 0
  205.330093 136.0 1
  205.601715 88.0 0
  206.137924 112.0 0
  206.180954 104.0 0
  206.655609 64.0 0
  206.680969 204.0 1
  206.691101 128.0 0
  206.796829 152.0 1
  207.05581700000002 2056.0 8
  207.089417 40.0 0
  207.11999500000002 6.002273 0
  207.381607 160.0 1
  207.926239 164.0 1
  208.150391 184.0 1
  208.184479 200.0 1
  208.53064 140.0 1
  208.856033 204.0 1
  209.082031 152.0 1
  209.106979 793.420715 3
  209.127472 164.0 1
  209.169205 216.0 1
  209.24134800000002 252.0 1
  209.300568 168.0 1
  209.55529800000002 100.0 0
  209.75546300000002 64.0 0
  209.886322 96.0 0
  210.065384 432.0 2
  210.11788900000002 71.832764 0
  210.194153 84.0 0
  210.25195300000001 124.0 0
  210.330811 60.0 0
  210.36731 80.0 0
  210.558289 184.0 1
  210.636078 56.0 0
  210.685165 152.0 1
  210.842361 48.0 0
  210.908646 252.0 1
  211.04104600000002 172.0 1
  211.07608000000002 212.0 1
  211.22442600000002 76.0 0
  211.225174 264.0 1
  211.486389 144.0 1
  211.764847 120.0 0
  212.10470600000002 352.0 1
  212.198395 76.0 0
  212.31620800000002 140.0 1
  212.326797 192.0 1
  212.343796 172.0 1
  212.50293000000002 156.0 1
  212.933151 168.0 1
  213.273041 160.0 1
  213.415268 88.0 0
  213.74047900000002 224.0 1
  213.95219400000002 280.0 1
  214.165222 256.0 1
  214.412643 104.0 0
  214.45546000000002 52.0 0
  214.65361000000001 108.0 0
  214.981827 200.0 1
  215.10321000000002 136.0 1
  215.307083 64.0 0
  215.421951 92.0 0
  215.86676 276.0 1
  215.878387 160.0 1
  215.898804 160.0 1
  215.91803000000002 76.0 0
  216.31916800000002 92.0 0
  216.638214 156.0 1
  216.775497 136.0 1
  217.096786 208.0 1
  217.128555 80.0 0
  217.242661 56.0 0
  217.25576800000002 228.0 1
  217.310043 148.0 1
  217.336197 84.0 0
  217.86445600000002 132.0 1
  217.93188500000002 52.0 0
  218.020294 148.0 1
  218.21817000000001 164.0 1
  218.229218 252.0 1
  218.25096100000002 56.0 0
  218.298706 52.0 0
  218.384323 68.0 0
  218.398056 220.0 1
  218.835983 188.0 1
  219.02276600000002 188.0 1
  219.08604400000002 88.0 0
  219.11824000000001 100.0 0
  219.307114 124.0 0
  219.52629100000001 148.0 1
  219.791489 88.0 0
  219.797974 204.0 1
  220.072205 844.0 3
  220.099014 2256.0 9
  220.35437000000002 48.0 0
  220.383163 180.0 1
  220.521576 52.0 0
  221.014832 184.0 1
  221.062622 376.0 1
  221.17511000000002 56.0 0
  221.444702 168.0 1
  221.78384400000002 80.0 0
  221.83003200000002 10.23214 0
  221.838165 168.0 1
  221.90004000000002 128.0 0
  222.050659 188.0 1
  222.095505 688.0 3
  222.26246600000002 208.0 1
  222.278366 64.0 0
  222.29866 88.0 0
  222.886642 184.0 1
  223.084122 120.0 0
  223.102814 196.0 1
  223.15342700000002 120.0 0
  223.160797 128.0 0
  223.24026500000002 180.0 1
  223.319458 196.0 1
  223.345123 52.0 0
  223.363739 44.0 0
  223.68270900000002 156.0 1
  223.686646 220.0 1
  223.972519 164.0 1
  224.05397000000002 3828.0 15
  224.146454 192.0 1
  224.201996 188.0 1
  224.360001 56.0 0
  224.44262700000002 124.0 0
  224.474014 76.0 0
  224.59397900000002 36.0 0
  224.898514 236.0 1
  224.942612 256.0 1
  225.047821 80.0 0
  225.164154 280.0 1
  225.232407 180.0 1
  225.418396 100.0 0
  225.808228 116.0 0
  225.88114900000002 56.0 0
  226.18292200000002 176.0 1
  226.22142 60.0 0
  226.305984 64.0 0
  226.442932 96.0 0
  226.528534 124.0 0
  226.804031 18.59631 0
  226.98955700000002 132.0 1
  227.233643 124.0 0
  227.648331 70.574333 0
  227.69137600000002 120.0 0
  227.713409 64.0 0
  227.91052200000001 192.0 1
  228.15303 160.0 1
  228.40493800000002 192.0 1
  228.45903 144.0 1
  228.807159 36.0 0
  228.81140100000002 64.0 0
  229.016678 244.0 1
  229.276611 144.0 1
  229.381851 228.0 1
  229.485519 212.0 1
  229.85170000000002 88.0 0
  230.058685 1092.0 4
  230.149078 156.0 1
  230.370697 128.0 0
  230.88183600000002 104.0 0
  230.93112200000002 52.0 0
  231.022568 152.0 1
  231.09338400000001 25.452829 0
  231.555878 204.0 1
  232.09487900000002 28820.0 111
  232.133499 343.588501 1
  232.1371 120.0 0
  232.269867 48.0 0
  232.51748700000002 140.0 1
  232.532623 108.0 0
  232.913498 88.0 0
  232.977234 108.0 0
  233.287521 176.0 1
  233.310059 132.0 1
  234.10269200000002 1244.0 5
  234.108673 156.0 1
  234.12359600000002 42328.0 162
  234.420883 96.0 0
  234.468887 220.0 1
  234.484756 124.0 0
  234.603149 88.0 0
  234.90626500000002 104.0 0
  235.11114500000002 328.0 1
  235.14956700000002 872.0 3
  235.223465 64.0 0
  235.36904900000002 156.0 1
  235.39624 116.0 0
  235.42932100000002 96.0 0
  235.434906 184.0 1
  235.490005 112.0 0
  235.67189000000002 116.0 0
  235.678726 60.0 0
  235.916428 148.0 1
  236.454956 48.0 0
  236.581177 192.0 1
  236.71867400000002 232.0 1
  236.793472 284.0 1
  236.871719 200.0 1
  237.133545 180.0 1
  237.30574000000001 56.0 0
  237.66116300000002 56.0 0
  237.80749500000002 132.0 1
  237.91047700000001 108.0 0
  238.416687 156.0 1
  238.867538 27.344311 0
  238.906296 140.0 1
  239.011383 152.0 1
  239.068512 288.0 1
  239.137177 208.0 1
  239.2939 120.0 0
  239.960205 140.0 1
  239.996048 124.0 0
  240.02967800000002 160.0 1
  240.101517 2827.506104 11
  240.714752 116.0 0
  240.777206 9.631173 0
  241.048965 1956.0 8
  241.085281 336.0 1
  241.158127 124.0 0
  241.42257700000002 4.018674 0
  241.525269 116.0 0
  241.55928 124.0 0
  241.633591 19.899969 0
  241.666885 160.0 1
  241.68090800000002 160.0 1
  241.71846000000002 124.0 0
  242.058731 600.0 2
  242.12117 172.0 1
  242.17472800000002 1808.0 7
  242.27229300000002 26.67837 0
  242.3134 116.0 0
  242.35051 116.0 0
  242.544922 196.0 1
  242.729919 108.0 0
  243.173401 136.0 1
  243.190842 240.0 1
  243.707184 100.0 0
  243.708527 140.0 1
  243.752563 80.0 0
  243.796982 60.0 0
  243.81028700000002 104.0 0
  244.095718 176.0 1
  244.10990900000002 208.0 1
  244.62046800000002 148.0 1
  244.751526 44.0 0
  244.818115 8.501603 0
  245.1147 428.0 2
  245.120987 212.0 1
  245.39260900000002 124.0 0
  245.472534 152.0 1
  245.482819 116.0 0
  245.981995 80.0 0
  246.10449200000002 444.0 2
  246.15162700000002 116.0 0
  246.41403200000002 148.0 1
  246.517303 248.0 1
  246.68924 156.0 1
  246.73056 108.0 0
  246.92163100000002 196.0 1
  247.047348 572.0 2
  247.07260100000002 164.0 1
  247.100006 1660.0 6
  247.339996 140.0 1
  247.37384 108.0 0
  247.380783 192.0 1
  247.632339 48.0 0
  247.980942 180.0 1
  247.99156200000002 72.0 0
  248.33599900000002 184.0 1
  248.580597 92.0 0
  248.719269 164.0 1
  249.265366 204.0 1
  249.79129 188.0 1
  250.51095600000002 32.0 0
  250.53761300000002 76.0 0
  250.625626 52.0 0
  250.634598 196.0 1
  250.79151900000002 84.0 0
  250.83667 164.0 1
  250.872894 36.0 0
  250.891556 84.0 0
  251.234512 100.0 0
  251.39540100000002 124.0 0
  251.447449 200.0 1
  251.712234 140.0 1
  252.07089200000001 208.0 1
  252.096359 244.0 1
  252.108887 240.0 1
  252.606201 32.0 0
  252.665222 160.0 1
  252.69570900000002 104.0 0
  252.74606300000002 160.0 1
  252.903915 172.0 1
  253.080688 140.0 1
  253.193405 140.0 1
  253.271805 140.0 1
  253.41502400000002 152.0 1
  253.500565 156.0 1
  253.88711500000002 104.0 0
  254.140762 272.0 1
  254.200455 56.0 0
  254.211273 132.0 1
  254.27681 44.0 0
  255.06320200000002 308.0 1
  255.06938200000002 124.0 0
  255.167374 132.0 1
  255.820053 92.0 0
  255.881439 140.0 1
  255.97125200000002 116.0 0
  255.978271 88.0 0
  256.042603 140.0 1
  256.05953999999997 200.0 1
  256.264008 88.0 0
  256.711578 196.0 1
  257.457428 128.0 0
  257.98202499999996 176.0 1
  258.216431 188.0 1
  258.39144899999997 152.0 1
  258.608337 56.0 0
  258.64395099999996 320.0 1
  258.740082 144.0 1
  258.762634 192.0 1
  259.12231399999996 120.0 0
  259.681488 56.0 0
  259.798523 120.0 0
  259.92459099999996 72.0 0
  260.005829 256.0 1
  260.23373399999997 132.0 1
  260.31582599999996 112.0 0
  260.387787 228.0 1
  260.494598 108.0 0
  260.565613 268.0 1
  260.673523 216.0 1
  261.054108 168.0 1
  261.488525 6.454545 0
  261.78671299999996 140.0 1
  262.077911 156.0 1
  262.080261 192.0 1
  262.086975 368.0 1
  262.106903 3332.0 13
  262.170624 56.0 0
  262.530579 252.0 1
  262.995361 148.0 1
  263.580109 140.0 1
  264.113831 554.105225 2
  264.71871999999996 144.0 1
  264.745117 136.0 1
  264.865204 144.0 1
  265.004242 184.0 1
  265.088898 136.0 1
  265.21459999999996 204.0 1
  266.17047099999996 1468.0 6
  266.25946 172.0 1
  266.299896 148.0 1
  266.30310099999997 248.0 1
  266.391052 68.0 0
  266.474854 56.0 0
  267.084656 176.0 1
  267.342804 64.0 0
  268.15209999999996 356.0 1
  268.663934 108.0 0
  269.59314 120.0 0
  270.046448 136.0 1
  270.13147 13.14405 0
  270.74276699999996 104.0 0
  270.770508 152.0 1
  270.88211099999995 164.0 1
  271.086182 8452.0 32
  271.311371 128.0 0
  271.53793299999995 72.0 0
  271.78259299999996 88.0 0
  271.93850699999996 168.0 1
  272.021637 388.0 1
  272.05825799999997 140.0 1
  272.31838999999997 76.0 0
  272.47259499999996 144.0 1
  272.997162 96.0 0
  273.100616 160.0 1
  273.41918899999996 52.0 0
  273.42819199999997 192.0 1
  273.85324099999997 172.0 1
  273.91119399999997 216.0 1
  274.02279699999997 128.0 0
  274.25933799999996 212.0 1
  274.39901699999996 48.0 0
  274.48022499999996 84.0 0
  274.763733 144.0 1
  275.00863599999997 168.0 1
  275.187927 144.0 1
  275.287354 104.0 0
  275.440674 152.0 1
  275.65072599999996 116.0 0
  275.741608 160.0 1
  275.764069 232.0 1
  276.096436 140.0 1
  276.342926 136.0 1
  276.883575 156.0 1
  276.93926999999996 164.0 1
  277.242371 104.0 0
  278.07192999999995 176.0 1
  278.50820899999997 52.0 0
  278.721497 240.0 1
  278.82543899999996 148.0 1
  278.850739 100.0 0
  279.063477 60.0 0
  279.107391 76.0 0
  279.150238 1332.0 5
  279.247528 64.0 0
  279.406158 160.0 1
  279.42260699999997 204.0 1
  279.83963 120.0 0
  280.37496899999996 140.0 1
  280.59115599999996 76.0 0
  280.727448 60.0 0
  281.100891 2.916667 0
  281.41833499999996 104.0 0
  281.66033899999996 36.0 0
  281.68026699999996 92.0 0
  282.363434 76.0 0
  282.924957 6.510965 0
  283.144836 136.0 1
  283.332794 192.0 1
  283.59930399999996 324.0 1
  284.29598999999996 152.0 1
  284.34020999999996 72.0 0
  284.475739 196.0 1
  284.54361 140.0 1
  284.76818799999995 68.0 0
  285.690521 17.410259 0
  285.827911 76.0 0
  286.030151 64.0 0
  286.25839199999996 156.0 1
  286.96890299999995 104.0 0
  287.41403199999996 152.0 1
  287.430542 64.0 0
  288.121552 208.0 1
  288.98879999999997 304.0 1
  289.152252 144.0 1
  289.431061 38.630459 0
  289.68618799999996 48.0 0
  289.876831 64.0 0
  289.882721 144.0 1
  289.960114 108.0 0
  290.20285099999995 100.0 0
  290.27127099999996 212.0 1
  290.344604 120.0 0
  290.588684 196.0 1
  290.88861099999997 204.0 1
  290.88870199999997 124.0 0
  291.02322399999997 164.0 1
  291.15270999999996 128.0 0
  291.88622999999995 8.694445 0
  292.104065 136.0 1
  292.215271 200.0 1
  293.106018 696.0 3
  293.163574 184.0 1
  293.28018199999997 200.0 1
  293.745697 23.852079 0
  293.86880499999995 44.0 0
  294.11969 304.0 1
  294.400421 52.0 0
  294.45394899999997 12.02042 0
  294.468536 160.0 1
  294.831726 112.0 0
  295.506134 156.0 1
  296.054901 168.0 1
  296.200409 112.0 0
  296.57766699999996 156.0 1
  296.725464 12.69841 0
  296.82922399999995 124.0 0
  297.40579199999996 2.184091 0
  297.685089 112.0 0
  298.266174 180.0 1
  298.841644 180.0 1
  298.973633 124.0 0
  299.123291 204.0 1
  299.194061 76.0 0
  299.332794 160.0 1
  299.88064599999996 11.3952 0
  299.985596 76.0 0
  300.16925 76.0 0
  300.177185 172.0 1
  300.204834 96.0 0
  301.03301999999996 92184.0 354
  301.05148299999996 68.0 0
  301.459595 136.0 1
  301.693207 108.0 0
  302.203552 120.0 0
  302.770203 156.0 1
  303.08252 196.0 1
  303.60711699999996 56.0 0
  303.610413 76.0 0
  303.736633 88.0 0
  305.07046499999996 172.0 1
  305.50735499999996 128.0 0
  306.859467 132.0 1
  306.86492899999996 156.0 1
  307.10977199999996 144.0 1
  308.513306 432.0 2
  309.18765299999995 164.0 1
  310.03997799999996 176.0 1
  310.08486999999997 84.0 0
  310.421143 48.0 0
  310.73382599999997 92.0 0
  310.918365 36.0 0
  311.18161 160.0 1
  311.21597299999996 160.0 1
  311.28680399999996 48.0 0
  311.369507 56.0 0
  311.387634 136.0 1
  311.787628 132.0 1
  312.374084 120.0 0
  312.891937 168.0 1
  312.967194 64.0 0
  314.075134 140.0 1
  314.166748 84.0 0
  314.73126199999996 272.0 1
  314.79168699999997 164.0 1
  314.90219099999996 68.0 0
  316.025848 72.0 0
  316.21261599999997 48.0 0
  316.97686799999997 64.0 0
  316.996582 128.0 0
  317.422333 172.0 1
  318.31402599999996 100.0 0
  319.138489 220.0 1
  319.144226 15144.0 58
  319.18600499999997 76.0 0
  319.230927 112.0 0
  320.14746099999996 23.834761 0
  320.16567999999995 2152.0 8
  320.43041999999997 112.0 0
  321.387268 280.0 1
  321.437317 216.0 1
  321.45455899999996 112.0 0
  321.87203999999997 188.0 1
  322.279541 196.0 1
  322.472809 108.0 0
  322.60995499999996 132.0 1
  323.567413 152.0 1
  324.20104999999995 164.0 1
  325.012054 4.848529 0
  325.130829 192.0 1
  325.161163 96.0 0
  327.04348799999997 228.0 1
  327.914703 164.0 1
  328.008759 96.0 0
  330.118897 120.0 0
  331.561646 140.0 1
  332.53704799999997 172.0 1
  332.97402999999997 164.0 1
  333.19101 152.0 1
  334.095917 176.0 1
  334.18670699999996 56.0 0
  334.656799 140.0 1
  335.09011799999996 148.0 1
  335.322021 136.0 1
  335.553589 64.0 0
  335.92208899999997 60.0 0
  336.167847 120.0 0
  336.21518 104.0 0
  337.713867 144.0 1
  338.49380499999995 128.0 0
  338.756134 264.0 1
  339.54992699999997 116.0 0
  340.041718 132.0 1
  340.36981199999997 64.0 0
  342.764465 68.0 0
  343.164917 28.52857 0
  343.50161699999995 68.0 0
  343.594391 144.0 1
  343.913666 224.0 1
  343.956909 88.0 0
  345.046143 208.0 1
  346.250946 28.44809 0
  346.710876 68.0 0
  346.957184 292.0 1
  347.01971399999996 64.0 0
  347.155334 104.0 0
  347.862885 60.0 0
  348.891174 188.0 1
  349.111444 384.0 1
  349.11526499999997 136.0 1
  349.175415 52.0 0
  351.18514999999996 84.0 0
  351.451782 40.0 0
  351.80963099999997 144.0 1
  351.961884 164.0 1
  352.74044799999996 48.0 0
  353.153198 192.0 1
  353.418823 56.0 0
  354.175659 216.0 1
  354.32959 160.0 1
  354.616608 108.0 0
  354.73083499999996 116.0 0
  355.11218299999996 152.0 1
  355.143799 72.0 0
  355.361023 64.942207 0
  355.593536 13.02885 0
  355.65399199999996 9.875 0
  355.871307 92.0 0
  356.09561199999996 152.0 1
  356.194489 96.0 0
  356.218323 64.0 0
  356.381378 140.0 1
  356.46520999999996 224.0 1
  357.30859399999997 156.0 1
  357.907227 152.0 1
  358.03097499999996 104.0 0
  358.145813 276.0 1
  359.63385 148.0 1
  359.970886 160.0 1
  360.040283 264.0 1
  360.247009 144.0 1
  360.35659799999996 152.0 1
  361.113946 136.0 1
  361.234406 120.0 0
  361.410156 104.0 0
  361.948914 108.0 0
  362.206055 988.0 4
  362.446869 72.0 0
  363.15475499999997 420.0 2
  364.186676 40.0 0
  364.291473 240.0 1
  364.419037 36.0 0
  365.588165 128.0 0
  366.285706 4.120098 0
  366.640106 52.0 0
  368.050171 124.0 0
  368.209045 216.0 1
  370.10461399999997 144.0 1
  371.05319199999997 136.0 1
  371.43924 60.0 0
  372.447845 156.0 1
  372.879913 132.0 1
  372.92056299999996 128.0 0
  374.53646899999995 164.0 1
  374.834045 148.0 1
  375.24588 692.0 3
  376.538666 96.0 0
  376.642883 32.0 0
  378.52487199999996 80.0 0
  378.84878499999996 72.0 0
  379.768555 17.075001 0
  379.905511 148.0 1
  380.09509299999996 132.0 1
  381.477203 232.0 1
  381.611298 152.0 1
  381.638916 64.0 0
  382.843842 148.0 1
  383.295959 72.0 0
  383.70901499999997 116.0 0
  384.89779699999997 148.0 1
  384.975281 84.0 0
  385.72454799999997 64.0 0
  386.251556 120.0 0
  386.676812 144.0 1
  387.162506 404.0 2
  387.79684399999996 200.0 1
  388.35546899999997 68.0 0
  388.543884 108.0 0
  388.897247 60.0 0
  389.860748 192.0 1
  390.11355599999996 156.0 1
  390.120148 80.0 0
  390.34314 92.0 0
  394.097443 128.0 0
  394.384613 104.0 0
  395.785889 92.0 0
  396.231903 136.0 1
  396.360138 18.049601 0
  398.482513 140.0 1
  399.502655 100.0 0
  400.12429799999995 148.0 1
