ACCESSION: CCMSLIB00000085521
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.291225000000004 116.0 1
  60.343468 108.0 1
  60.368324 140.0 2
  60.377773000000005 308.0 4
  60.716190000000005 144.0 2
  60.783905000000004 188.0 2
  60.797142 392.0 5
  60.834145 76.0 1
  60.881329 152.0 2
  60.897896 108.0 1
  60.986397000000004 188.0 2
  61.358597 192.0 2
  61.385019 48.0 1
  61.405659 212.0 3
  61.636253 140.0 2
  61.660164 116.0 1
  61.673576000000004 52.0 1
  61.716072000000004 104.0 1
  61.854847 140.0 2
  62.243599 136.0 2
  62.371582000000004 224.0 3
  62.587742 140.0 2
  62.615383 184.0 2
  62.663967 68.0 1
  62.681828 196.0 2
  62.872383 196.0 2
  62.881813 160.0 2
  62.947529 192.0 2
  63.033672 148.0 2
  63.058136000000005 176.0 2
  63.142986 168.0 2
  63.236286 156.0 2
  63.520561 152.0 2
  63.521458 192.0 2
  64.0681 200.0 2
  64.183258 208.0 3
  64.528206 160.0 2
  64.57234199999999 136.0 2
  64.681103 200.0 2
  64.740967 196.0 2
  64.76351199999999 180.0 2
  64.794128 100.0 1
  64.907921 148.0 2
  65.06206499999999 180.0 2
  65.09522199999999 168.0 2
  65.134872 184.0 2
  65.17171499999999 180.0 2
  65.357704 152.0 2
  65.60009799999999 136.0 2
  65.633682 164.0 2
  65.72449499999999 144.0 2
  65.727402 192.0 2
  65.77868699999999 136.0 2
  65.82054099999999 168.0 2
  65.822914 164.0 2
  65.840561 160.0 2
  65.94215399999999 164.0 2
  66.06584199999999 232.0 3
  66.252426 172.0 2
  66.2761 148.0 2
  66.327545 160.0 2
  66.36372399999999 84.0 1
  66.429665 216.0 3
  66.439346 164.0 2
  66.469505 176.0 2
  66.500664 228.0 3
  66.534836 120.0 1
  66.666733 124.0 2
  66.666748 100.0 1
  66.73436 192.0 2
  66.949371 144.0 2
  67.12501499999999 140.0 2
  67.13055399999999 236.0 3
  67.13134 128.0 2
  67.210831 152.0 2
  67.46951299999999 172.0 2
  67.758804 180.0 2
  67.86076399999999 188.0 2
  67.874298 152.0 2
  67.899216 124.0 2
  67.90057399999999 124.0 2
  67.95760399999999 184.0 2
  67.98700699999999 180.0 2
  68.08867599999999 100.0 1
  68.139305 164.0 2
  68.19442 164.0 2
  68.400993 160.0 2
  68.527504 136.0 2
  68.529831 224.0 3
  68.57753799999999 260.0 3
  68.57820099999999 124.0 2
  68.71101399999999 144.0 2
  69.054772 160.0 2
  69.105606 220.0 3
  69.32225 144.0 2
  69.38003499999999 176.0 2
  69.53079199999999 184.0 2
  69.54113799999999 124.0 2
  69.889709 124.0 2
  70.310699 164.0 2
  70.331192 124.0 2
  70.401276 220.0 3
  70.532997 132.0 2
  70.64021299999999 144.0 2
  70.693299 144.0 2
  70.783958 84.0 1
  70.92729899999999 156.0 2
  70.996338 152.0 2
  71.07470699999999 96.0 1
  71.19547299999999 80.0 1
  71.304581 252.0 3
  71.75724799999999 168.0 2
  71.87986 176.0 2
  72.062073 228.0 3
  72.107468 88.0 1
  72.27565 160.0 2
  72.578133 124.0 2
  72.580086 204.0 2
  72.768593 72.0 1
  72.9694 164.0 2
  73.065445 212.0 3
  73.19854699999999 160.0 2
  73.26806599999999 160.0 2
  73.328323 192.0 2
  73.369835 124.0 2
  73.39866599999999 208.0 3
  73.434624 164.0 2
  73.445549 76.0 1
  73.549965 176.0 2
  73.613647 188.0 2
  73.671745 232.0 3
  73.71273799999999 188.0 2
  74.19139899999999 124.0 2
  74.26980599999999 184.0 2
  74.363518 144.0 2
  74.36865999999999 132.0 2
  74.380692 176.0 2
  74.562202 76.0 1
  74.593719 148.0 2
  74.59449799999999 212.0 3
  74.749573 164.0 2
  74.770607 144.0 2
  74.78120399999999 148.0 2
  74.81500199999999 96.0 1
  74.927162 108.0 1
  74.93811799999999 68.0 1
  75.05105599999999 168.0 2
  75.08292399999999 64.0 1
  75.33314499999999 40.0 0
  75.641426 120.0 1
  76.189087 124.0 2
  76.204529 148.0 2
  76.213791 160.0 2
  76.23422199999999 164.0 2
  76.253029 180.0 2
  76.281876 184.0 2
  76.35559099999999 124.0 2
  76.54878199999999 96.0 1
  76.92133299999999 200.0 2
  76.933701 112.0 1
  76.99840499999999 156.0 2
  77.077675 200.0 2
  77.09518399999999 160.0 2
  77.196075 152.0 2
  77.240822 116.0 1
  77.29377699999999 196.0 2
  77.319908 132.0 2
  77.46675099999999 336.0 4
  77.48696899999999 124.0 2
  77.51167299999999 204.0 2
  77.53523999999999 132.0 2
  77.623466 140.0 2
  77.798553 148.0 2
  77.91792299999999 184.0 2
  78.281944 128.0 2
  78.357964 164.0 2
  78.37428999999999 152.0 2
  78.48275799999999 164.0 2
  78.576904 272.0 3
  78.64420299999999 200.0 2
  78.720551 148.0 2
  78.79197699999999 80.0 1
  78.945 136.0 2
  78.95691699999999 48.0 1
  78.98323099999999 148.0 2
  79.296471 108.0 1
  79.37042199999999 124.0 2
  79.399048 208.0 3
  79.400139 144.0 2
  79.58064999999999 172.0 2
  79.63604 176.0 2
  79.746071 212.0 3
  80.088432 144.0 2
  80.341782 144.0 2
  80.342125 156.0 2
  80.38055399999999 140.0 2
  80.603676 188.0 2
  80.69435899999999 224.0 3
  80.69549599999999 184.0 2
  80.76851699999999 160.0 2
  80.993164 176.0 2
  81.015266 200.0 2
  81.04952999999999 156.0 2
  81.212685 236.0 3
  81.337364 224.0 3
  81.459503 188.0 2
  81.602921 156.0 2
  81.784843 132.0 2
  81.83429 140.0 2
  81.846291 140.0 2
  82.212982 124.0 2
  82.221954 140.0 2
  82.25383799999999 108.0 1
  82.328789 116.0 1
  82.373032 144.0 2
  82.437569 160.0 2
  82.479568 204.0 2
  82.679344 164.0 2
  82.686302 120.0 1
  83.13859599999999 152.0 2
  83.179176 220.0 3
  83.254311 132.0 2
  83.341995 264.0 3
  83.385689 192.0 2
  83.394539 164.0 2
  83.619591 152.0 2
  83.823799 152.0 2
  83.823837 164.0 2
  83.83345 176.0 2
  83.96736899999999 168.0 2
  84.02062199999999 180.0 2
  84.200493 144.0 2
  84.271011 240.0 3
  84.52519199999999 160.0 2
  84.74344599999999 156.0 2
  84.82443199999999 120.0 1
  85.100746 312.0 4
  85.25660699999999 184.0 2
  85.307014 156.0 2
  85.370651 180.0 2
  85.51570099999999 164.0 2
  85.62745699999999 232.0 3
  85.833771 228.0 3
  85.92757399999999 268.0 3
  85.95730599999999 288.0 3
  86.00898 52.0 1
  86.12681599999999 332.0 4
  86.13767999999999 152.0 2
  86.14817 280.0 3
  86.23252099999999 116.0 1
  86.25252499999999 188.0 2
  86.379251 200.0 2
  86.38012699999999 128.0 2
  86.388443 240.0 3
  86.407913 228.0 3
  86.48209399999999 136.0 2
  86.611465 132.0 2
  86.628937 116.0 1
  86.744637 148.0 2
  86.753571 156.0 2
  86.811836 160.0 2
  86.83770799999999 164.0 2
  87.041145 172.0 2
  87.259537 204.0 2
  87.272247 132.0 2
  87.453217 32.0 0
  87.47984299999999 132.0 2
  87.50928499999999 160.0 2
  87.55779299999999 164.0 2
  87.852623 132.0 2
  87.880989 172.0 2
  88.18768299999999 248.0 3
  88.25093799999999 136.0 2
  88.801239 196.0 2
  88.88403299999999 172.0 2
  88.92463699999999 200.0 2
  88.95667999999999 156.0 2
  88.983437 112.0 1
  89.081192 164.0 2
  89.171005 228.0 3
  89.27494 112.0 1
  89.36842299999999 164.0 2
  89.779671 148.0 2
  89.82275399999999 160.0 2
  90.06781 140.0 2
  90.077568 196.0 2
  90.145378 196.0 2
  90.24395799999999 212.0 3
  90.29409 144.0 2
  90.647652 180.0 2
  90.78911599999999 280.0 3
  90.80957 100.0 1
  90.82002299999999 152.0 2
  91.07440899999999 124.0 2
  91.208855 144.0 2
  91.269646 160.0 2
  91.508591 148.0 2
  91.56800799999999 324.0 4
  91.650803 176.0 2
  91.792007 196.0 2
  91.806145 168.0 2
  91.91148399999999 204.0 2
  92.00846899999999 164.0 2
  92.01800499999999 120.0 1
  92.154091 124.0 2
  92.74355299999999 188.0 2
  92.77179699999999 180.0 2
  92.887665 132.0 2
  93.08972899999999 328.0 4
  93.13216399999999 176.0 2
  93.319969 160.0 2
  93.57199899999999 64.0 1
  93.97185499999999 244.0 3
  94.08489999999999 144.0 2
  94.108261 216.0 3
  94.260414 164.0 2
  94.373199 164.0 2
  94.42173799999999 132.0 2
  94.526123 212.0 3
  94.68881999999999 124.0 2
  94.69957 156.0 2
  94.743561 168.0 2
  94.749107 128.0 2
  94.94547999999999 136.0 2
  95.01754 152.0 2
  95.049774 152.0 2
  95.056328 92.0 1
  95.07790399999999 196.0 2
  95.097557 164.0 2
  95.14072399999999 80.0 1
  95.283333 192.0 2
  95.37207 176.0 2
  95.38310999999999 168.0 2
  95.420341 140.0 2
  95.451904 228.0 3
  95.576653 168.0 2
  95.60884899999999 148.0 2
  95.609337 152.0 2
  95.621994 100.0 1
  95.67881 220.0 3
  95.961861 176.0 2
  95.982689 192.0 2
  96.002922 136.0 2
  96.05332899999999 132.0 2
  96.10904699999999 188.0 2
  96.150505 196.0 2
  96.179092 160.0 2
  96.206581 132.0 2
  96.25432599999999 160.0 2
  96.290138 144.0 2
  96.31143999999999 76.0 1
  96.37177299999999 176.0 2
  96.374054 128.0 2
  96.378052 48.0 1
  96.38645899999999 72.0 1
  96.46123499999999 164.0 2
  96.48836499999999 72.0 1
  96.61733199999999 60.0 1
  96.970406 148.0 2
  97.139793 164.0 2
  97.22081 184.0 2
  97.28568299999999 176.0 2
  97.322952 140.0 2
  97.32721699999999 172.0 2
  97.381142 160.0 2
  97.388374 188.0 2
  97.49134799999999 160.0 2
  97.665443 184.0 2
  97.73146799999999 184.0 2
  97.75226599999999 180.0 2
  97.83361099999999 188.0 2
  97.87522899999999 176.0 2
  97.926811 120.0 1
  97.95599399999999 72.0 1
  97.99462899999999 132.0 2
  98.00228899999999 188.0 2
  98.012672 48.0 1
  98.07771299999999 240.0 3
  98.096474 820.0 10
  98.097488 57196.0 694
  98.19384799999999 72.0 1
  98.32092999999999 160.0 2
  98.32234199999999 240.0 3
  98.33333599999999 184.0 2
  98.33912699999999 88.0 1
  98.34381099999999 236.0 3
  98.412582 68.0 1
  98.51911899999999 136.0 2
  98.724091 116.0 1
  98.775764 132.0 2
  98.796326 156.0 2
  98.988075 200.0 2
  99.03343299999999 192.0 2
  99.12576299999999 160.0 2
  99.16686999999999 132.0 2
  99.175461 76.0 1
  99.392693 180.0 2
  99.535439 160.0 2
  99.558235 112.0 1
  99.68650099999999 148.0 2
  99.70380399999999 104.0 1
  99.755646 188.0 2
  99.856483 152.0 2
  99.90579199999999 52.0 1
  99.942528 132.0 2
  99.948135 116.0 1
  100.02501699999999 176.0 2
  100.07341 100.0 1
  100.107338 68.0 1
  100.17238599999999 248.0 3
  100.184525 176.0 2
  100.20477299999999 256.0 3
  100.261101 156.0 2
  100.27751199999999 144.0 2
  100.316666 200.0 2
  100.347099 120.0 1
  100.39864299999999 164.0 2
  100.550102 156.0 2
  100.56758099999999 180.0 2
  100.579262 248.0 3
  100.587616 96.0 1
  100.61992599999999 284.0 3
  100.808144 408.0 5
  100.953255 192.0 2
  100.95661899999999 144.0 2
  101.00692699999999 160.0 2
  101.03473699999999 176.0 2
  101.038795 148.0 2
  101.07668299999999 164.0 2
  101.124214 236.0 3
  101.13736 172.0 2
  101.149521 132.0 2
  101.15403699999999 184.0 2
  101.16201 68.0 1
  101.246437 144.0 2
  101.263145 276.0 3
  101.35932199999999 200.0 2
  101.542358 192.0 2
  101.64667499999999 192.0 2
  101.692825 148.0 2
  101.715965 96.0 1
  101.85054 180.0 2
  101.998421 224.0 3
  102.00027499999999 1352.0 16
  102.001106 956.40918 12
  102.04615799999999 148.0 2
  102.10646799999999 144.0 2
  102.114761 68.0 1
  102.12509899999999 212.0 3
  102.230194 156.0 2
  102.379578 152.0 2
  102.39600399999999 220.0 3
  102.41365099999999 128.0 2
  102.476181 152.0 2
  102.48925799999999 216.0 3
  102.59863999999999 128.0 2
  102.65238199999999 72.0 1
  102.737724 160.0 2
  102.749359 164.0 2
  102.790565 76.0 1
  102.870949 236.0 3
  102.87441299999999 164.0 2
  102.969307 52.0 1
  103.006958 232.0 3
  103.036507 140.0 2
  103.07030499999999 132.0 2
  103.08318299999999 168.0 2
  103.092422 188.0 2
  103.135887 92.0 1
  103.16368899999999 156.0 2
  103.282158 156.0 2
  103.35387399999999 72.0 1
  103.375992 220.0 3
  103.69377899999999 136.0 2
  103.933617 168.0 2
  103.96498899999999 156.0 2
  103.978279 84.0 1
  103.99968 152.0 2
  104.043037 184.0 2
  104.099953 208.0 3
  104.288612 120.0 1
  104.37924199999999 208.0 3
  104.45951099999999 168.0 2
  104.478073 172.0 2
  104.493393 160.0 2
  104.800827 220.0 3
  104.84655799999999 148.0 2
  104.90117599999999 256.0 3
  104.977066 140.0 2
  104.98810599999999 188.0 2
  105.001053 240.0 3
  105.034531 872.0 11
  105.114632 124.0 2
  105.13655899999999 144.0 2
  105.150826 160.0 2
  105.210045 292.0 4
  105.26980599999999 88.0 1
  105.31587999999999 148.0 2
  105.393158 164.0 2
  105.480949 112.0 1
  105.52323899999999 140.0 2
  105.577553 156.0 2
  105.607811 192.0 2
  105.621422 208.0 3
  105.62715899999999 160.0 2
  105.634232 160.0 2
  105.803146 40.0 0
  105.83599099999999 100.0 1
  105.99642899999999 252.0 3
  106.01359599999999 132.0 2
  106.027153 196.0 2
  106.03704099999999 156.0 2
  106.041748 1316.0 16
  106.213905 348.0 4
  106.21475199999999 108.0 1
  106.216476 160.0 2
  106.223129 120.0 1
  106.265892 152.0 2
  106.40381599999999 124.0 2
  106.571861 128.0 2
  106.64993299999999 188.0 2
  106.707802 264.0 3
  106.74449899999999 80.0 1
  106.78566 10.15858 0
  106.788902 196.0 2
  106.80519899999999 160.0 2
  106.93440199999999 172.0 2
  106.95754199999999 188.0 2
  107.032394 160.0 2
  107.049751 1128.0 14
  107.052223 180.0 2
  107.13679499999999 140.0 2
  107.227898 144.0 2
  107.25138899999999 68.0 1
  107.49440799999999 52.0 1
  107.49597899999999 148.0 2
  107.597214 128.0 2
  107.66845699999999 152.0 2
  107.698624 132.0 2
  107.70676399999999 180.0 2
  107.74359899999999 192.0 2
  107.7696 148.0 2
  107.794861 112.0 1
  107.803871 224.0 3
  107.970726 56.0 1
  108.095619 152.0 2
  108.13608599999999 160.0 2
  108.156815 256.0 3
  108.16075099999999 156.0 2
  108.184906 196.0 2
  108.206779 64.0 1
  108.212288 244.0 3
  108.237106 160.0 2
  108.271873 132.0 2
  108.44099399999999 136.0 2
  108.44307699999999 272.0 3
  108.674194 156.0 2
  108.686043 116.0 1
  108.687469 152.0 2
  108.73157499999999 108.0 1
  108.742424 160.0 2
  108.86518099999999 276.0 3
  109.04525799999999 168.0 2
  109.049202 132.0 2
  109.111504 204.0 2
  109.123734 52.0 1
  109.177765 260.0 3
  109.223793 96.0 1
  109.345306 112.0 1
  109.368507 232.0 3
  109.445229 156.0 2
  109.473907 124.0 2
  109.494278 172.0 2
  109.50514199999999 316.0 4
  109.559044 164.0 2
  109.655914 176.0 2
  109.795998 112.0 1
  109.905563 116.0 1
  109.970703 100.0 1
  110.007607 124.0 2
  110.028488 132.0 2
  110.03566 208.0 3
  110.04924 244.0 3
  110.057907 400.0 5
  110.05918899999999 96.0 1
  110.060272 176.0 2
  110.061363 36.0 0
  110.09307899999999 68.0 1
  110.094612 664.0 8
  110.216003 256.0 3
  110.229019 2.854167 0
  110.386696 168.0 2
  110.736069 244.0 3
  110.77465799999999 112.0 1
  110.829628 72.0 1
  110.885483 40.0 0
  110.900177 180.0 2
  111.009361 128.0 2
  111.044586 44.275742 1
  111.114059 188.0 2
  111.15679899999999 140.0 2
  111.187782 156.0 2
  111.256554 148.0 2
  111.293251 180.0 2
  111.42650599999999 140.0 2
  111.45657299999999 120.0 1
  111.471886 188.0 2
  111.67909999999999 176.0 2
  111.72425799999999 228.0 3
  111.749321 188.0 2
  111.764366 172.0 2
  111.877083 212.0 3
  111.882469 72.0 1
  111.89851399999999 200.0 2
  111.92399599999999 132.0 2
  111.945641 128.0 2
  111.954155 212.0 3
  112.131012 148.0 2
  112.16555799999999 172.0 2
  112.176987 136.0 2
  112.23775499999999 176.0 2
  112.244659 132.0 2
  112.28214299999999 140.0 2
  112.28594199999999 44.0 1
  112.301262 132.0 2
  112.371552 144.0 2
  112.395004 156.0 2
  112.67433899999999 60.0 1
  112.69479399999999 176.0 2
  112.779518 76.0 1
  112.81397199999999 184.0 2
  112.839615 256.0 3
  112.91216999999999 156.0 2
  112.925438 108.0 1
  113.023438 100.0 1
  113.04560099999999 156.0 2
  113.097313 208.0 3
  113.136246 328.0 4
  113.151505 180.0 2
  113.226585 240.0 3
  113.36029099999999 252.0 3
  113.36672999999999 76.0 1
  113.369576 176.0 2
  113.391357 148.0 2
  113.42403399999999 47.524712 1
  113.445679 212.0 3
  113.45168299999999 268.847107 3
  113.545013 204.0 2
  113.55393199999999 44.0 1
  113.617531 104.0 1
  113.635956 76.0 1
  113.764046 204.0 2
  113.834679 176.0 2
  113.860855 256.0 3
  113.904495 96.0 1
  113.93392899999999 108.0 1
  113.95648999999999 188.0 2
  113.990517 192.0 2
  114.07251699999999 200.0 2
  114.07556899999999 192.0 2
  114.09144599999999 132.0 2
  114.10774199999999 104.0 1
  114.11825599999999 140.0 2
  114.12771599999999 82391.328125 999
  114.219635 164.0 2
  114.285454 180.0 2
  114.33267199999999 120.0 1
  114.34264399999999 116.0 1
  114.51542699999999 264.0 3
  114.556068 116.0 1
  114.593521 148.0 2
  114.604828 196.0 2
  114.639809 180.0 2
  115.040146 168.0 2
  115.104858 88.0 1
  115.234444 28.0 0
  115.284843 5.127604 0
  115.28822299999999 324.0 4
  115.36286899999999 252.0 3
  115.37784599999999 128.0 2
  115.399498 212.0 3
  115.46616399999999 136.0 2
  115.496895 116.0 1
  115.50292999999999 188.0 2
  115.53461499999999 156.0 2
  115.64518 188.0 2
  115.65432 176.0 2
  115.74614 168.0 2
  115.79476199999999 164.0 2
  115.94200099999999 164.0 2
  116.032494 88.0 1
  116.056702 216.0 3
  116.06264499999999 388.0 5
  116.122261 104.0 1
  116.182144 316.0 4
  116.249817 164.0 2
  116.321457 232.0 3
  116.397255 84.0 1
  116.42954999999999 80.0 1
  116.628006 100.0 1
  116.636986 52.0 1
  116.72493 92.0 1
  116.84769399999999 148.0 2
  116.88046999999999 136.0 2
  116.992561 312.0 4
  117.070854 460.0 6
  117.100006 288.0 3
  117.10305799999999 36.0 0
  117.14665199999999 204.0 2
  117.15909599999999 124.0 2
  117.181038 196.0 2
  117.261826 44.0 1
  117.321632 76.0 1
  117.495537 5.644444 0
  117.534241 132.0 2
  117.62679299999999 88.0 1
  117.81169899999999 152.0 2
  117.83069599999999 144.0 2
  117.844757 144.0 2
  117.91864799999999 208.0 3
  118.093796 268.0 3
  118.24247 156.0 2
  118.30734299999999 128.0 2
  118.325775 84.0 1
  118.34322399999999 116.0 1
  118.393982 160.0 2
  118.421234 168.0 2
  118.680099 228.0 3
  118.719681 68.0 1
  118.80375699999999 124.0 2
  118.810631 124.0 2
  118.975037 204.0 2
  119.012367 180.0 2
  119.05741099999999 172.0 2
  119.58914899999999 220.0 3
  119.618996 172.0 2
  119.642456 164.0 2
  119.74961099999999 188.0 2
  119.76482399999999 116.0 1
  119.78660599999999 92.0 1
  119.789543 44.0 1
  119.89201399999999 52.0 1
  119.98039999999999 164.0 2
  120.044838 132.0 2
  120.27368899999999 80.0 1
  120.37747999999999 48.0 1
  120.44538899999999 64.0 1
  120.55013299999999 224.0 3
  120.594186 172.0 2
  120.642365 192.0 2
  120.668419 240.0 3
  120.79029799999999 152.0 2
  120.86623399999999 96.0 1
  121.057831 184.0 2
  121.098007 452.0 5
  121.16111799999999 260.0 3
  121.21618699999999 236.0 3
  121.249573 124.0 2
  121.303123 116.0 1
  121.347214 196.0 2
  121.423553 28.0 0
  121.426071 500.0 6
  121.577011 424.0 5
  121.72878999999999 120.0 1
  121.897926 104.0 1
  121.93296799999999 200.0 2
  121.93534899999999 100.0 1
  121.97122999999999 44.0 1
  122.064476 112.0 1
  122.10142499999999 2.113426 0
  122.13073 212.0 3
  122.450775 64.0 1
  122.480843 152.0 2
  122.51705199999999 316.0 4
  122.535423 212.0 3
  122.56115 192.0 2
  122.666687 184.0 2
  122.68094599999999 172.0 2
  122.716545 196.0 2
  122.834503 276.0 3
  122.83977499999999 124.0 2
  122.89748399999999 112.0 1
  122.90010099999999 96.0 1
  122.911148 36.0 0
  123.039177 372.0 5
  123.043549 200.0 2
  123.108154 184.0 2
  123.14977999999999 260.0 3
  123.310097 100.0 1
  123.32135799999999 224.0 3
  123.327439 196.0 2
  123.366005 144.0 2
  123.394646 264.0 3
  123.429138 144.0 2
  123.432465 204.0 2
  123.51643399999999 80.0 1
  123.53530099999999 136.0 2
  123.588974 192.0 2
  123.82738499999999 40.0 0
  123.86116 180.0 2
  123.88491099999999 216.0 3
  123.924072 5.939394 0
  123.953537 156.0 2
  124.00125899999999 180.0 2
  124.001488 36.0 0
  124.08725 176.0 2
  124.088173 96.0 1
  124.114319 220.0 3
  124.373695 19.6674 0
  124.44457999999999 172.0 2
  124.58743299999999 40.0 0
  124.756271 76.0 1
  124.919174 160.0 2
  125.00112899999999 56.0 1
  125.066452 128.0 2
  125.08602099999999 156.0 2
  125.10604099999999 72.0 1
  125.16677899999999 192.0 2
  125.184181 204.0 2
  125.29072599999999 164.0 2
  125.29899599999999 216.0 3
  125.350883 108.0 1
  125.403015 156.0 2
  125.44238999999999 25.307051 0
  125.483177 144.0 2
  125.571449 56.0 1
  125.629753 152.0 2
  125.63744399999999 108.0 1
  125.70674899999999 88.0 1
  125.78616299999999 128.0 2
  125.83357199999999 148.0 2
  125.874344 144.0 2
  126.04517399999999 296.0 4
  126.18602 124.0 2
  126.29343399999999 232.0 3
  126.34838099999999 200.0 2
  126.55336 160.0 2
  126.65068799999999 204.0 2
  126.654198 240.0 3
  126.716309 288.0 3
  126.773529 180.0 2
  126.789436 176.0 2
  126.797646 200.0 2
  127.01027699999999 1068.0 13
  127.053207 132.0 2
  127.174522 240.0 3
  127.36923999999999 196.0 2
  127.3964 120.0 1
  127.520927 160.0 2
  127.555374 160.0 2
  127.628609 104.0 1
  127.648674 96.0 1
  127.708282 176.0 2
  127.800095 96.0 1
  127.80187199999999 156.0 2
  127.93983499999999 168.0 2
  128.020218 176.0 2
  128.06366 364.0 4
  128.272903 100.0 1
  128.387436 104.0 1
  128.421158 68.0 1
  128.472809 180.0 2
  128.474435 172.0 2
  128.685654 80.0 1
  128.789291 164.0 2
  128.81163 120.0 1
  128.835464 64.0 1
  128.913376 132.0 2
  128.921249 100.0 1
  128.94014 196.0 2
  128.948395 140.0 2
  129.069107 25.44067 0
  129.22541800000002 148.0 2
  129.36604300000002 64.0 1
  129.453934 188.0 2
  129.45520000000002 180.0 2
  129.499832 184.0 2
  129.513611 136.0 2
  129.538361 64.0 1
  129.562714 176.0 2
  129.616669 152.0 2
  129.715134 100.0 1
