ACCESSION: CCMSLIB00000079738
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.272263 172.0 1
  104.410957 232.0 2
  104.746315 116.0 1
  104.831177 220.0 2
  104.94798999999999 192.0 1
  104.94824999999999 208.0 2
  105.01875299999999 92.0 1
  105.134926 140.0 1
  105.39183799999999 108.0 1
  105.850174 156.0 1
  105.997902 132.0 1
  106.143158 168.0 1
  106.259346 200.0 2
  106.381317 200.0 2
  106.64240299999999 120.0 1
  107.33013899999999 184.0 1
  107.51297799999999 144.0 1
  107.56424 176.0 1
  107.828064 152.0 1
  107.915359 280.0 2
  108.14572899999999 124.0 1
  108.78246299999999 120.0 1
  109.2285 164.0 1
  109.30401599999999 184.0 1
  109.402328 188.0 1
  109.525352 156.0 1
  109.799416 56.0 0
  109.960129 96.0 1
  110.292694 180.0 1
  110.317459 196.0 1
  110.51387799999999 196.0 1
  110.540039 212.0 2
  110.981567 136.0 1
  111.004196 196.0 1
  111.040016 192.0 1
  111.09307899999999 188.0 1
  111.103409 80.0 1
  111.208565 152.0 1
  112.29148099999999 252.0 2
  112.295166 76.0 1
  112.389122 184.0 1
  113.279816 144.0 1
  113.527695 80.0 1
  113.728043 64.0 0
  113.76752499999999 128.0 1
  113.926811 156.0 1
  114.06072999999999 112.0 1
  114.261398 384.0 3
  114.494965 144.0 1
  114.935959 180.0 1
  115.11007699999999 156.0 1
  115.45902299999999 92.0 1
  116.14917799999999 128.0 1
  116.26413 244.0 2
  116.400352 160.0 1
  116.49009699999999 176.0 1
  116.875565 196.0 1
  117.03588099999999 132.0 1
  117.04573099999999 84.0 1
  117.189163 136.0 1
  117.31715399999999 120.0 1
  117.536842 140.0 1
  117.538147 144.0 1
  117.822205 280.0 2
  118.609673 108.0 1
  118.687477 180.0 1
  118.974228 120.0 1
  119.30652599999999 128.0 1
  119.56442299999999 188.0 1
  119.98114 112.0 1
  120.00840799999999 116.0 1
  120.334229 176.0 1
  120.501503 236.0 2
  120.736244 176.0 1
  120.854355 104.0 1
  121.75025199999999 176.0 1
  121.78176099999999 116.0 1
  121.932808 120.0 1
  122.22625699999999 204.0 2
  122.453217 216.0 2
  122.522072 220.0 2
  122.560806 140.0 1
  122.808861 224.0 2
  122.974136 40.0 0
  123.10038 192.0 1
  123.101135 580.0 4
  123.221283 180.0 1
  123.52327 148.0 1
  123.819244 48.0 0
  124.081932 932.0 7
  124.293915 328.0 2
  124.612938 164.0 1
  124.671516 56.0 0
  124.78158599999999 248.0 2
  125.454163 212.0 2
  125.635193 200.0 2
  125.95661899999999 164.0 1
  126.50338699999999 104.0 1
  126.99460599999999 104.0 1
  127.16188799999999 156.0 1
  127.743027 164.0 1
  127.786369 112.0 1
  127.96212799999999 132.0 1
  128.029968 92.0 1
  128.055237 104.0 1
  128.457535 136.0 1
  128.663422 148.0 1
  128.807236 68.0 1
  128.93988 272.0 2
  128.947327 164.0 1
  129.00740100000002 376.0 3
  129.161362 200.0 2
  129.387009 116.0 1
  129.660019 128.0 1
  129.873993 332.0 2
  129.99147000000002 156.0 1
  130.33342000000002 148.0 1
  130.393829 144.0 1
  130.799454 212.0 2
  130.88389600000002 204.0 2
  130.978516 44.0 0
  131.04753100000002 40.627361 0
  131.38346900000002 220.0 2
  131.574387 52.0 0
  131.65361000000001 140.0 1
  131.995743 172.0 1
  132.038269 164.0 1
  132.353302 272.0 2
  133.063446 448.0 3
  133.089584 240.0 2
  133.593857 176.0 1
  134.072876 252.0 2
  134.179214 204.0 2
  134.200409 136.0 1
  134.770996 292.0 2
  134.885651 152.0 1
  135.828964 156.0 1
  135.979263 156.0 1
  135.98588600000002 100.0 1
  136.18544 92.0 1
  137.093521 744.0 6
  137.365112 124.0 1
  137.48777800000002 240.0 2
  137.805923 112.0 1
  137.892639 200.0 2
  138.66459700000001 220.0 2
  138.676346 192.0 1
  139.070648 160.0 1
  139.08702100000002 152.0 1
  139.179459 132.0 1
  139.361954 168.0 1
  139.638351 172.0 1
  140.069443 160.0 1
  140.175644 176.0 1
  141.108765 1048.0 8
  141.715393 64.0 0
  141.870834 108.0 1
  141.962479 52.0 0
  142.054642 172.0 1
  142.28685000000002 132.0 1
  142.338974 76.0 1
  142.420807 140.0 1
  142.46232600000002 52.0 0
  142.70236200000002 184.0 1
  142.74726900000002 108.0 1
  143.060349 196.0 1
  143.21481300000002 92.0 1
  143.42868 192.0 1
  143.623886 268.0 2
  143.915436 156.0 1
  144.04826400000002 76.0 1
  144.233841 164.0 1
  144.34904500000002 4.0375 0
  144.421692 164.0 1
  144.61398300000002 256.0 2
  145.08921800000002 128.0 1
  145.117096 40.0 0
  145.287598 180.0 1
  145.379288 6.668902 0
  145.42236300000002 136.0 1
  145.789062 56.0 0
  145.867126 1100.0 8
  146.146896 212.0 2
  147.07295200000002 192.0 1
  147.147949 3196.0 24
  147.507019 160.0 1
  147.661942 72.0 1
  147.761887 164.0 1
  147.951996 120.0 1
  148.07208300000002 156.0 1
  148.134094 172.0 1
  148.172485 156.0 1
  148.242188 164.0 1
  148.320648 108.0 1
  148.638138 176.0 1
  148.80384800000002 92.0 1
  149.403809 248.0 2
  150.77117900000002 148.0 1
  150.94953900000002 124.0 1
  151.053635 172.0 1
  151.509949 104.0 1
  151.928665 164.0 1
  151.974075 56.0 0
  152.05688500000002 444.0 3
  152.09251400000002 160.0 1
  152.250305 180.0 1
  152.875 104.0 1
  153.012878 14.34429 0
  153.020432 84.0 1
  153.284378 188.0 1
  154.89724700000002 292.0 2
  155.08479300000002 1036.0 8
  155.217453 168.0 1
  155.263443 184.0 1
  156.01594500000002 444.0 3
  156.388947 172.0 1
  157.100998 160.0 1
  157.369965 4.600758 0
  157.37384 164.0 1
  157.429367 104.0 1
  157.526901 208.0 2
  158.070084 5576.0 42
  158.072998 200.0 2
  158.24231 184.0 1
  158.27941900000002 164.0 1
  158.29911800000002 168.0 1
  158.554993 56.0 0
  158.89296000000002 128.0 1
  158.94364900000002 300.0 2
  159.156708 172.0 1
  159.1922 144.0 1
  159.278366 104.0 1
  159.72905 188.0 1
  159.847046 108.0 1
  159.94364900000002 168.0 1
  160.047424 328.0 2
  160.12132300000002 288.0 2
  160.441925 176.0 1
  160.64617900000002 144.0 1
  160.882065 184.0 1
  161.17317200000002 208.0 2
  161.265411 132.0 1
  161.508362 172.0 1
  162.065231 176.0 1
  162.293915 124.0 1
  162.519867 228.0 2
  163.489487 160.0 1
  163.77475 180.0 1
  164.076355 156.0 1
  164.429123 400.0 3
  164.57672100000002 3.490385 0
  164.81758100000002 116.0 1
  165.520737 128.0 1
  165.739166 192.0 1
  166.403229 208.0 2
  166.68820200000002 20.096149 0
  166.775925 84.0 1
  166.865799 240.0 2
  166.935944 96.0 1
  167.20755 136.0 1
  167.36171000000002 68.0 1
  168.07753 740.0 6
  168.854172 156.0 1
  169.100342 6916.0 52
  169.26416 100.0 1
  169.74447600000002 168.0 1
  169.97421300000002 184.0 1
  170.03204300000002 40.0 0
  171.138123 192.0 1
  171.504761 204.0 2
  171.732986 196.0 1
  172.290848 72.0 1
  173.05638100000002 332.0 2
  173.13179 924.0 7
  173.224335 52.0 0
  173.501358 152.0 1
  174.09291100000002 172.0 1
  174.790359 52.0 0
  174.991577 128.0 1
  175.66748 92.0 1
  177.092239 536.0 4
  177.22558600000002 188.0 1
  177.497635 60.0 0
  177.89407300000002 168.0 1
  178.27671800000002 60.0 0
  179.053574 156.0 1
  179.08479300000002 133064.0 999
  179.39909400000002 76.0 1
  180.079971 2944.0 22
  181.402603 144.0 1
  181.943558 76.0 1
  182.31166100000002 180.0 1
  182.706161 144.0 1
  182.742874 116.0 1
  182.964233 1636.0 12
  183.389374 15.41282 0
  183.40527300000002 108.0 1
  184.387482 188.0 1
  185.03036500000002 156.0 1
  185.691788 132.0 1
  185.92726100000002 160.0 1
  186.407532 132.0 1
  188.089447 1844.0 14
  189.236847 52.0 0
  189.979477 1128.0 8
  190.180054 184.0 1
  190.280945 84.0 1
  190.31852700000002 244.0 2
  190.362839 128.0 1
  190.700668 148.0 1
  191.054886 632.0 5
  191.14003 176.0 1
  191.44322200000002 104.0 1
  192.158035 276.0 2
  192.23024 192.0 1
  192.432098 72.0 1
  192.502518 52.0 0
  192.63974000000002 56.0 0
  193.22949200000002 52.0 0
  193.498489 76.0 1
  193.56358300000002 100.0 1
  193.57818600000002 72.0 1
  194.17338600000002 292.0 2
  194.838928 112.0 1
  194.90167200000002 164.0 1
  195.115341 2300.0 17
  195.53869600000002 112.0 1
  196.793182 224.0 2
  197.94215400000002 224.0 2
  198.167618 144.0 1
  198.17382800000001 60.0 0
  198.873367 192.0 1
  201.43202200000002 16.96681 0
  201.516693 68.0 1
  202.526352 160.0 1
  202.628784 44.0 0
  203.459045 172.0 1
  203.500137 144.0 1
  204.00473 88.0 1
  204.09530600000002 368.0 3
  205.05896 160.0 1
  205.191132 104.0 1
  205.854355 224.0 2
  206.04541 240.0 2
  206.959305 188.0 1
  207.03993200000002 176.0 1
  207.488968 168.0 1
  207.929337 168.0 1
  207.971695 152.0 1
  208.31401100000002 208.0 2
  209.13320900000002 282.263794 2
  209.872421 36.0 0
  210.103714 116.0 1
  211.165359 44.0 0
  211.23138400000002 108.0 1
  212.006851 1172.0 9
  212.077271 264.0 2
  212.550903 140.0 1
  213.055313 3404.0 26
  213.893738 76.0 1
  214.34286500000002 204.0 2
  214.40411400000002 140.0 1
  214.827652 240.0 2
  215.16270400000002 196.0 1
  217.057373 220.0 2
  217.078751 60.0 0
  217.470963 188.0 1
  217.54821800000002 180.0 1
  217.90776100000002 148.0 1
  218.40364100000002 212.0 2
  218.605896 308.0 2
  218.749863 140.0 1
  218.88441500000002 64.0 0
  218.922028 184.0 1
  219.62085000000002 140.0 1
  221.661606 128.0 1
  221.99134800000002 168.0 1
  222.059875 104.0 1
  222.260117 140.0 1
  223.100281 332.0 2
  224.664886 168.0 1
  225.033295 192.0 1
  226.088379 144.0 1
  228.16459700000001 104.0 1
  229.571304 32.0 0
  230.34787 96.0 1
  230.84906 56.0 0
  231.25914 108.0 1
  231.665573 112.0 1
  231.92266800000002 48.0 0
  232.188049 120.0 1
  232.481201 104.0 1
  233.18746900000002 288.0 2
  233.205353 10.10256 0
  233.832367 148.0 1
  234.122345 132.0 1
  234.360565 60.0 0
  234.688126 156.0 1
  235.07624800000002 172.0 1
  235.141602 188.0 1
  235.59552000000002 188.0 1
  235.995438 364.0 3
  237.0634 136.0 1
  237.087402 232.0 2
  237.94172700000001 64.0 0
  237.999054 204.0 2
  238.038574 124.0 1
  238.652328 172.0 1
  239.513397 64.0 0
  239.960968 280.0 2
  240.543961 100.0 1
  240.765457 168.0 1
  240.924545 68.0 1
  241.090958 76.0 1
  243.008484 36.0 0
  243.088669 132.0 1
  243.141693 144.0 1
  243.28656 80.0 1
  243.51353500000002 280.0 2
  243.669708 52.0 0
  244.92184400000002 216.0 2
  246.29248 128.0 1
  247.46026600000002 184.0 1
  248.678558 188.0 1
  248.86450200000002 80.0 1
  248.94686900000002 128.0 1
  249.263901 96.0 1
  249.92128 56.0 0
  251.05101000000002 164.0 1
  251.06199600000002 18914.0 142
  251.808502 116.0 1
  252.61604300000002 168.0 1
  253.33050500000002 144.0 1
  253.652161 176.0 1
  254.12735 192.0 1
  254.722397 92.0 1
  255.805969 192.0 1
  257.69021599999996 36.0 0
  257.93926999999996 92.0 1
  258.16256699999997 176.0 1
  258.463898 140.0 1
  260.096954 376.0 3
  260.308228 168.0 1
  260.580444 208.0 2
  261.65930199999997 172.0 1
  261.914062 184.0 1
  263.053131 80.0 1
  263.776093 264.0 2
  265.24762 172.0 1
  268.63998399999997 144.0 1
  269.27401699999996 144.0 1
  269.54211399999997 136.0 1
  269.69580099999996 148.0 1
  269.878815 132.0 1
  270.05087299999997 328.0 2
  270.497803 244.0 2
  271.46160899999995 56.0 0
  271.704163 164.0 1
  271.858032 76.0 1
  272.00766 64.0 0
  274.152588 76.0 1
  274.386536 176.0 1
  274.87496899999996 112.0 1
  275.03311199999996 148.0 1
  275.35546899999997 6.640152 0
  276.140991 72.0 1
  280.195953 132.0 1
  280.207672 864.0 6
  281.425262 116.0 1
  281.76663199999996 108.0 1
  282.16445899999997 29.086809 0
  283.34967 32.0 0
  284.93865999999997 116.0 1
  285.178162 164.0 1
  285.322968 48.0 0
  286.85385099999996 52.0 0
  287.30688499999997 184.0 1
  288.047211 168.0 1
  288.306427 2.339286 0
  288.603638 88.0 1
  288.818268 168.0 1
  289.87384 132.0 1
  293.776276 120.0 1
  294.226227 72.0 1
  294.61321999999996 140.0 1
  295.709076 14.00111 0
  296.119598 172.0 1
  298.763489 192.0 1
  299.162109 292.0 2
  299.36496 116.0 1
  300.26043699999997 76.0 1
  300.278259 72.0 1
  304.13916 11.92903 0
  304.83935499999995 108.0 1
  305.37033099999996 140.0 1
  309.273102 216.0 2
  309.536224 124.0 1
  310.78756699999997 52.0 0
  311.612305 164.0 1
  313.99352999999996 60.0 0
  315.027222 148.0 1
  316.15219099999996 944.0 7
  316.995544 160.0 1
  321.146667 20.502979 0
  322.079193 448.0 3
  322.26559399999996 116.0 1
  323.254913 132.0 1
  327.18692 80.0 1
  328.20111099999997 60.0 0
  328.37442 72.0 1
  329.12112399999995 4.681667 0
  329.64807099999996 44.0 0
  330.44561799999997 124.0 1
  331.04101599999996 176.0 1
  331.182465 140.0 1
  334.457153 18.44088 0
  339.839203 60.0 0
  342.69244399999997 148.0 1
  344.158936 104.0 1
  345.40878299999997 84.0 1
  350.624329 140.0 1
  351.193634 136.0 1
  352.918701 64.0 0
  353.49774199999996 180.0 1
  356.051331 156.0 1
  356.730194 36.0 0
  356.79461699999996 160.0 1
  361.21743799999996 168.0 1
  361.441193 76.0 1
  363.219879 180.0 1
  363.44314599999996 72.0 1
  366.384033 168.0 1
  366.428406 160.0 1
  367.169403 172.0 1
  367.249756 120.0 1
  374.060181 1024.0 8
  375.125275 84.0 1
  376.858612 56.0 0
  377.093872 148.0 1
  380.248718 92.0 1
  392.179443 48.0 0
  405.93325799999997 104.0 1
  406.656799 168.0 1
  411.44134499999996 76.0 1
  411.804291 120.0 1
  413.176178 160.0 1
  413.821869 76.0 1
  416.893738 156.0 1
  419.086029 140.0 1
  425.131897 64.0 0
  426.95233199999996 696.0 5
  440.05368 144.0 1
  452.18926999999996 60.0 0
  463.886505 104.0 1
  464.70480299999997 80.0 1
  507.288666 100.0 1
//
