ACCESSION: CCMSLIB00000078367
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  139.44168100000002 164.0 2
  139.961533 272.0 3
  141.388474 196.0 2
  141.819726 172.0 2
  142.335922 164.0 2
  142.340652 124.0 1
  142.464493 196.0 2
  143.008881 180.0 2
  143.04499800000002 264.0 2
  143.093735 520.0 5
  144.05603000000002 640.0 6
  144.080872 12300.0 116
  144.584442 40.0 0
  146.067398 152.0 1
  146.20816000000002 248.0 2
  146.239655 144.0 1
  146.411865 200.0 2
  148.55014 176.0 2
  149.11273200000002 972.0 9
  149.536865 200.0 2
  149.64660600000002 208.0 2
  150.06448400000002 347.553589 3
  150.703293 208.0 2
  151.226181 188.0 2
  151.59732100000002 184.0 2
  151.639145 156.0 1
  152.087716 192.0 2
  152.286697 144.0 1
  152.874557 164.0 2
  152.89006 48.0 0
  153.482483 68.0 1
  153.595123 100.0 1
  153.691956 176.0 2
  154.38488800000002 152.0 1
  155.00718700000002 196.0 2
  155.030289 276.0 3
  155.496475 152.0 1
  157.772995 152.0 1
  158.654541 200.0 2
  159.29028300000002 14.56005 0
  159.548233 132.0 1
  160.228348 104.0 1
  160.261276 192.0 2
  162.00657700000002 136.0 1
  162.123245 36.0 0
  164.521881 168.0 2
  165.041748 112.0 1
  165.717255 128.0 1
  166.12870800000002 52.0 0
  166.90176400000001 240.0 2
  167.071625 840.0 8
  167.608887 60.0 1
  171.84999100000002 220.0 2
  172.02626 272.0 3
  173.335724 212.0 2
  173.592743 156.0 1
  173.780823 228.0 2
  174.02357500000002 140.0 1
  174.504532 264.0 2
  174.742142 72.0 1
  175.144363 264.0 2
  175.77307100000002 196.0 2
  176.04499800000002 136.0 1
  176.940414 144.0 1
  178.038422 428.0 4
  178.041641 168.0 2
  178.075638 56.236259 1
  179.69494600000002 56.0 1
  179.90123 152.0 1
  180.95048500000001 168.0 2
  182.332199 164.0 2
  182.91064500000002 180.0 2
  183.00563 184.0 2
  183.983994 276.0 3
  185.000153 192.0 2
  186.088455 116.0 1
  186.354935 136.0 1
  186.81424 156.0 1
  186.98967000000002 228.0 2
  187.032669 156.0 1
  187.982742 176.0 2
  188.569504 84.0 1
  188.962311 100.0 1
  189.569611 44.0 0
  190.42453 28.0 0
  191.400589 200.0 2
  192.949554 132.0 1
  193.69172700000001 80.0 1
  194.467758 292.0 3
  196.078384 136.0 1
  197.703384 164.0 2
  197.911835 124.0 1
  198.143295 52.0 0
  200.16999800000002 276.0 3
  200.320877 212.0 2
  200.330048 184.0 2
  200.496643 144.0 1
  200.779053 5.8125 0
  201.14506500000002 652.0 6
  202.92639200000002 48.0 0
  203.984451 136.0 1
  206.723755 148.0 1
  206.775116 144.0 1
  207.30607600000002 72.0 1
  207.44310000000002 244.0 2
  207.640008 188.0 2
  208.647537 164.0 2
  209.105499 188.0 2
  209.134125 303.514893 3
  209.299698 76.0 1
  209.60261500000001 140.0 1
  210.076645 52.0 0
  210.350571 88.0 1
  211.19310000000002 128.0 1
  211.630112 120.0 1
  211.752686 204.0 2
  214.162781 184.0 2
  214.517761 148.0 1
  216.27446 156.0 1
  216.60762 168.0 2
  217.31192000000001 148.0 1
  218.04393000000002 144.0 1
  218.286819 88.0 1
  218.75039700000002 144.0 1
  219.115936 1764.0 17
  222.877487 228.0 2
  223.087082 312.0 3
  224.592636 116.0 1
  226.13504 180.0 2
  226.865967 192.0 2
  227.083649 1104.0 10
  227.11599700000002 192.0 2
  227.270248 180.0 2
  228.045181 172.0 2
  228.17501800000002 1384.0 13
  228.733109 132.0 1
  229.496353 188.0 2
  229.537125 76.0 1
  229.628586 68.0 1
  231.065659 3752.0 35
  231.74288900000002 164.0 2
  232.66017200000002 188.0 2
  233.33470200000002 48.0 0
  233.598038 136.0 1
  237.783051 84.0 1
  238.94116200000002 136.0 1
  240.382339 32.0 0
  241.295029 252.0 2
  241.919601 132.0 1
  244.274414 48.0 0
  244.595505 184.0 2
  246.054214 148.0 1
  246.27156100000002 132.0 1
  247.242554 164.0 2
  247.749619 92.0 1
  250.06800800000002 180.0 2
  250.699631 208.0 2
  252.086868 600.0 6
  253.61937 220.0 2
  257.182373 156.0 1
  257.509033 84.0 1
  259.776825 83.770638 1
  261.021973 160.0 2
  261.729645 96.0 1
  261.917023 84.0 1
  262.67004399999996 232.0 2
  264.28628499999996 56.0 1
  264.89926099999997 156.0 1
  265.30658 92.0 1
  266.651276 17.445181 0
  267.06127899999996 120.0 1
  268.212067 196.0 2
  268.819641 136.0 1
  273.290131 200.0 2
  274.05285599999996 1032.0 10
  274.106964 856.0 8
  274.324036 216.0 2
  274.83572399999997 148.0 1
  279.072845 136.0 1
  279.103455 308.0 3
  280.257843 168.0 2
  284.06796299999996 316.0 3
  284.848328 264.0 2
  285.694824 208.0 2
  286.479431 200.0 2
  289.286682 112.0 1
  290.267029 188.0 2
  291.22653199999996 128.0 1
  295.377655 108.0 1
  297.150665 209.854095 2
  302.388855 7.347556 0
  304.42398099999997 13.44079 0
  308.217407 176.0 2
  310.218079 96.0 1
  310.971344 76.0 1
  311.884033 44.0 0
  316.932953 52.0 0
  317.58178699999996 144.0 1
  318.404022 120.0 1
  321.78793299999995 152.0 1
  323.78997799999996 64.0 1
  325.53646899999995 52.0 0
  327.079956 152.0 1
  331.44836399999997 56.0 1
  333.20565799999997 156.0 1
  340.112579 25.06382 0
  340.75366199999996 64.0 1
  344.4487 120.0 1
  345.531433 140.0 1
  348.68310499999995 12.61734 0
  349.800751 156.0 1
  350.63613899999996 200.0 2
  351.53997799999996 48.0 0
  353.799805 2.375 0
  355.284424 80.0 1
  358.427795 84.0 1
  362.073761 4332.0 41
  363.46261599999997 116.0 1
  371.31677199999996 124.0 1
  375.16371999999996 200.0 2
  385.088898 132.0 1
  386.13098099999996 106256.0 999
//
