ACCESSION: CCMSLIB00000085474
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  140.21327200000002 6.790179 0
  140.243027 148.0 2
  140.289917 92.0 1
  140.291336 60.0 1
  140.3862 52.0 1
  140.528763 76.0 1
  140.666336 160.0 2
  140.714355 120.0 2
  140.746506 264.0 4
  140.758011 56.0 1
  141.065964 180.0 3
  141.07316600000001 320.0 5
  141.49791000000002 168.0 3
  141.51808200000002 200.0 3
  141.759537 92.0 1
  141.764633 364.0 6
  141.799194 168.0 3
  141.82496600000002 168.0 3
  141.973541 52.0 1
  141.991959 136.0 2
  142.03538500000002 148.0 2
  142.145111 176.0 3
  142.21785 232.0 4
  142.308029 140.0 2
  142.388168 52.0 1
  142.419724 204.0 3
  142.53666700000002 160.0 2
  142.66246 236.0 4
  142.683197 240.0 4
  142.74130300000002 196.0 3
  143.017761 184.0 3
  143.036133 588.0 9
  143.112671 148.0 2
  143.27409400000002 212.0 3
  143.29245 116.0 2
  143.430161 208.0 3
  143.504791 3.690104 0
  143.74388100000002 19.271669 0
  143.76310700000002 36.0 1
  143.813599 92.0 1
  143.85385100000002 200.0 3
  143.912262 128.0 2
  144.035614 284.0 4
  144.18794300000002 160.0 2
  144.230347 116.0 2
  144.256302 120.0 2
  144.274216 160.0 2
  144.33406100000002 196.0 3
  144.448257 120.0 2
  144.659241 116.0 2
  144.66017200000002 88.0 1
  144.660828 148.0 2
  144.851227 40.0 1
  144.953934 80.0 1
  144.982986 188.0 3
  144.99168400000002 56.0 1
  145.002792 152.0 2
  145.007324 52.0 1
  145.05101000000002 25.458179 0
  145.16639700000002 116.0 2
  145.412979 208.0 3
  145.494186 124.0 2
  145.576843 252.0 4
  145.61322 96.0 1
  145.641876 160.0 2
  145.84285 136.0 2
  145.884552 180.0 3
  145.94136 144.0 2
  145.982925 156.0 2
  146.073441 628.0 10
  146.108337 196.0 3
  146.169708 56.0 1
  146.22134400000002 176.0 3
  146.535675 56.0 1
  146.539627 144.0 2
  146.69506800000002 96.0 1
  146.798401 172.0 3
  146.81509400000002 76.0 1
  146.896362 3.443966 0
  146.921814 196.0 3
  146.975433 172.0 3
  146.98263500000002 184.0 3
  147.080597 944.0 14
  147.102844 152.0 2
  147.15858500000002 60.0 1
  147.31457500000002 76.0 1
  147.51353500000002 8.035714 0
  147.717972 172.0 3
  147.741653 72.0 1
  148.089569 160.0 2
  148.096436 9.143132 0
  148.108124 156.0 2
  148.115601 216.0 3
  148.19982900000002 112.0 2
  148.22438 148.0 2
  148.29379300000002 108.0 2
  148.307251 176.0 3
  148.321945 156.0 2
  148.349701 64.0 1
  148.41249100000002 88.0 1
  148.622147 168.0 3
  148.774963 144.0 2
  148.86531100000002 136.0 2
  148.937927 192.0 3
  149.010864 312.0 5
  149.056824 996.0 15
  149.072052 336.0 5
  149.09698500000002 1084.0 16
  149.16583300000002 9.748334 0
  149.170761 204.0 3
  149.179977 152.0 2
  149.258926 140.0 2
  149.468842 132.0 2
  149.498611 108.0 2
  149.559494 160.0 2
  149.838409 232.0 4
  149.879959 252.0 4
  149.93772900000002 132.0 2
  149.950577 116.0 2
  149.980026 120.0 2
  150.094086 252.0 4
  150.24409500000002 112.0 2
  150.271591 140.0 2
  150.42468300000002 132.0 2
  150.427628 160.0 2
  150.54509000000002 128.0 2
  150.785446 156.0 2
  151.03692600000002 380.0 6
  151.08403 92.0 1
  151.161423 100.0 2
  151.26535 228.0 3
  151.42274500000002 176.0 3
  151.54805000000002 88.0 1
  151.55777 176.0 3
  151.570938 192.0 3
  151.657181 144.0 2
  151.8694 80.0 1
  152.122192 140.0 2
  152.137863 48.0 1
  152.20271300000002 124.0 2
  152.61943100000002 176.0 3
  152.63780200000002 156.0 2
  152.71283 120.0 2
  152.82165500000002 160.0 2
  152.96194500000001 144.0 2
  152.99568200000002 40.0 1
  153.04873700000002 340.0 5
  153.138504 160.0 2
  153.178085 124.0 2
  153.350616 304.0 5
  153.405243 64.0 1
  153.54791300000002 172.0 3
  153.698868 188.0 3
  153.84549 128.0 2
  153.920105 152.0 2
  153.92373700000002 140.0 2
  154.02101100000002 140.0 2
  154.027161 152.0 2
  154.068024 1080.0 16
  154.076263 740.0 11
  154.137009 196.0 3
  154.20425400000002 68.0 1
  154.336243 8.777778 0
  154.39180000000002 168.0 3
  154.44516000000002 92.0 1
  154.776566 160.0 2
  154.917221 192.0 3
  155.029648 148.0 2
  155.100021 3.041667 0
  155.12927200000001 168.0 3
  155.312057 152.0 2
  155.348083 144.0 2
  155.710541 128.0 2
  155.775482 104.0 2
  155.77977 204.0 3
  155.85337800000002 216.0 3
  155.940231 164.0 2
  156.02877800000002 140.0 2
  156.078629 1124.0 17
  156.261826 176.0 3
  156.29577600000002 176.0 3
  156.396881 108.0 2
  156.668228 84.0 1
  156.69236800000002 144.0 2
  156.764282 120.0 2
  156.85089100000002 16.906401 0
  156.893875 196.0 3
  156.958771 188.0 3
  157.089279 180.0 3
  157.09831200000002 168.0 3
  157.19664 128.0 2
  157.268997 136.0 2
  157.719589 128.0 2
  157.777924 300.0 5
  157.92662 260.0 4
  157.940933 172.0 3
  158.06041000000002 1256.0 19
  158.355774 132.0 2
  158.808319 160.0 2
  158.876801 168.0 3
  158.921906 192.0 3
  158.967148 156.0 2
  158.984283 112.0 2
  159.044479 360.0 5
  159.045013 236.0 4
  159.07392900000002 260.0 4
  159.185944 104.0 2
  159.19300800000002 160.0 2
  159.25441 508.0 8
  159.26469400000002 92.0 1
  159.45687900000001 76.0 1
  159.501312 160.0 2
  159.703201 188.0 3
  159.788406 248.0 4
  159.805115 188.0 3
  159.928833 120.0 2
  160.013138 184.0 3
  160.026276 148.0 2
  160.25885 172.0 3
  160.35969500000002 108.0 2
  160.40141300000002 184.0 3
  160.482422 3.335938 0
  160.643311 172.0 3
  160.64923100000001 216.0 3
  160.785019 188.0 3
  160.92897000000002 168.0 3
  161.026169 364.0 6
  161.05941800000002 5708.84082 87
  161.079315 128.0 2
  161.08479300000002 172.0 3
  161.197098 164.0 2
  161.24821500000002 124.0 2
  161.29281600000002 128.0 2
  161.326172 136.0 2
  161.37347400000002 128.0 2
  161.663269 188.0 3
  161.69902000000002 172.0 3
  161.804245 2.333333 0
  161.85611 256.0 4
  161.88269 188.0 3
  161.999146 180.0 3
  162.06601 3660.0 56
  162.14180000000002 164.0 2
  162.199097 168.0 3
  162.200851 208.0 3
  162.233292 204.0 3
  162.334915 124.0 2
  162.397385 184.0 3
  162.45867900000002 136.0 2
  162.523468 144.0 2
  162.650665 60.0 1
  162.763931 28.0 0
  162.962936 160.0 2
  163.056656 3584.0 54
  163.158173 72.0 1
  163.23794600000002 72.0 1
  163.44545000000002 204.0 3
  163.462646 148.0 2
  163.59526100000002 144.0 2
  163.670914 156.0 2
  163.743973 104.0 2
  164.34874000000002 188.0 3
  164.39828500000002 212.0 3
  164.54461700000002 116.0 2
  164.553101 196.0 3
  164.562637 332.0 5
  164.73413100000002 112.0 2
  164.80633500000002 48.0 1
  164.862595 132.0 2
  164.893066 244.0 4
  164.94899 152.0 2
  165.04248 44.0 1
  165.06860400000002 101.241501 2
  165.138382 300.0 5
  165.251663 96.0 1
  165.290009 132.0 2
  165.317123 116.0 2
  165.646973 152.0 2
  165.662628 144.0 2
  165.712601 120.0 2
  165.718613 188.0 3
  165.76258900000002 120.0 2
  165.92314100000002 128.0 2
  165.991287 172.0 3
  165.999481 140.0 2
  166.401962 148.0 2
  166.530243 204.0 3
  166.555054 212.0 3
  166.60728500000002 44.0 1
  166.68081700000002 14.38271 0
  166.83351100000002 112.0 2
  167.00160200000002 144.0 2
  167.16871700000002 38660.0 587
  167.190201 92.0 1
  167.277512 92.0 1
  167.297714 112.0 2
  167.303467 216.0 3
  167.323792 176.0 3
  167.388046 84.0 1
  167.56488000000002 164.0 2
  167.610992 64.0 1
  167.816284 212.0 3
  167.92991600000002 160.0 2
  167.95996100000002 204.0 3
  167.967972 124.0 2
  168.01178000000002 168.0 3
  168.094864 3060.0 46
  168.12669400000001 216.0 3
  168.144958 164.0 2
  168.18682900000002 216.0 3
  168.633102 200.0 3
  168.661728 212.0 3
  168.744659 100.0 2
  169.057999 118.283401 2
  169.065155 84.0 1
  169.24710100000001 196.0 3
  169.377045 176.0 3
  169.419815 52.0 1
  169.457184 108.0 2
  169.471115 196.0 3
  169.537689 120.0 2
  169.605209 168.0 3
  169.606155 60.0 1
  169.754074 92.0 1
  169.893097 348.0 5
  169.910843 80.0 1
  170.002426 204.0 3
  170.064346 672.0 10
  170.101562 180.0 3
  170.214783 152.0 2
  170.320724 216.0 3
  170.33654800000002 40.0 1
  170.34367400000002 216.0 3
  170.77151500000002 200.0 3
  171.00018300000002 128.0 2
  171.14759800000002 80.0 1
  171.173492 156.0 2
  171.42823800000002 152.0 2
  171.458099 120.0 2
  171.514542 220.0 3
  171.637482 112.0 2
  171.815872 272.0 4
  171.91369600000002 148.0 2
  171.95459 68.0 1
  172.03949 92.0 1
  172.089844 108.0 2
  172.15152 164.0 2
  172.234589 176.0 3
  172.339569 248.0 4
  172.492065 64.0 1
  172.58311500000002 152.0 2
  172.781631 25.22946 0
  172.916931 84.0 1
  172.98841900000002 132.0 2
  173.060654 112.0 2
  173.09118700000002 1224.0 19
  173.118378 152.0 2
  173.12115500000002 300.0 5
  173.145294 128.0 2
  173.197235 168.0 3
  173.268265 72.0 1
  173.49662800000002 136.0 2
  173.583969 144.0 2
  173.645691 204.0 3
  173.852158 144.0 2
  174.006683 152.0 2
  174.020386 348.0 5
  174.044754 136.0 2
  174.099487 164.0 2
  174.14184600000002 176.0 3
  174.191483 136.0 2
  174.29341100000002 128.0 2
  174.309235 76.0 1
  174.317215 152.0 2
  174.416336 40.0 1
  174.537247 44.0 1
  174.78808600000002 168.0 3
  174.942902 392.0 6
  175.03886400000002 2416.0 37
  175.09755 72.0 1
  175.109482 3508.0 53
  175.176559 152.0 2
  175.246231 228.0 3
  175.798233 132.0 2
  175.980728 116.0 2
  176.044464 192.0 3
  176.164154 152.0 2
  176.19397 128.0 2
  176.19407700000002 136.0 2
  176.398605 124.0 2
  176.485626 164.0 2
  176.50969 152.0 2
  176.602493 164.0 2
  176.731705 44.0 1
  176.752518 152.0 2
  176.783142 136.0 2
  176.83754000000002 132.0 2
  176.97219800000002 140.0 2
  176.99108900000002 144.0 2
  177.042633 180.0 3
  177.05032300000002 148.0 2
  177.07028200000002 612.0 9
  177.091644 388.0 6
  177.110443 148.0 2
  177.219269 104.0 2
  177.227859 140.0 2
  177.33844000000002 180.0 3
  177.510208 192.0 3
  178.06424 472.0 7
  178.159256 2028.0 31
  178.187286 232.0 4
  178.40451000000002 76.0 1
  178.766693 112.0 2
  178.794159 68.0 1
  178.81526200000002 160.0 2
  179.056366 72.0 1
  179.09314 704.0 11
  179.143967 92.0 1
  179.253113 112.0 2
  179.25340300000002 168.0 3
  179.30014 48.0 1
  179.623779 148.0 2
  179.716248 60.0 1
  179.727753 112.0 2
  179.81192000000001 200.0 3
  179.812958 108.0 2
  180.203369 240.0 4
  180.21185300000002 56.0 1
  180.260468 204.0 3
  180.328506 136.0 2
  180.469513 160.0 2
  180.95318600000002 164.0 2
  181.39239500000002 136.0 2
  181.469254 192.0 3
  181.49501 44.0 1
  181.701141 248.0 4
  181.764633 80.0 1
  181.847229 60.0 1
  182.139236 236.0 4
  182.204025 244.0 4
  182.440414 60.231621 1
  182.497147 128.0 2
  182.499298 48.0 1
  182.508667 80.0 1
  182.590439 192.0 3
  182.85896300000002 72.0 1
  182.880219 140.0 2
  183.064255 208.0 3
  183.211533 176.0 3
  183.32991 252.0 4
  183.422012 132.0 2
  183.618805 208.0 3
  183.79272500000002 148.0 2
  183.886154 136.0 2
  183.919708 116.0 2
  183.993332 136.0 2
  183.99691800000002 160.0 2
  184.33273300000002 196.0 3
  184.337463 112.0 2
  184.44487 44.0 1
  184.446304 120.0 2
  184.645721 88.0 1
  184.920288 192.0 3
  185.071671 176.0 3
  185.17854300000002 164.0 2
  185.185013 172.0 3
  185.34689300000002 164.0 2
  185.480133 200.0 3
  185.579926 120.0 2
  185.707962 148.0 2
  185.76078800000002 44.0 1
  185.818802 164.0 2
  185.835114 184.0 3
  186.08242800000002 124.0 2
  186.09037800000002 208.0 3
  186.12364200000002 131.674103 2
  186.38008100000002 212.0 3
  186.392883 40.0 1
  186.393204 140.0 2
  187.071625 152.0 2
  187.11573800000002 172.0 3
  187.164612 64.0 1
  187.204407 11.40221 0
  187.291168 152.0 2
  187.358337 140.0 2
  187.63467400000002 180.0 3
  187.79170200000002 156.0 2
  187.889832 104.0 2
  187.90823400000002 64.0 1
  187.93270900000002 132.0 2
  187.94802900000002 56.0 1
  188.05603000000002 176.0 3
  188.194763 160.0 2
  188.66745 164.0 2
  188.674149 112.0 2
  188.73661800000002 56.0 1
  188.825638 108.0 2
  188.85389700000002 152.0 2
  188.934967 68.0 1
  189.09288 192.0 3
  189.20903 220.0 3
  189.267883 56.0 1
  189.43888900000002 208.0 3
  189.44918800000002 60.0 1
  189.473007 312.0 5
  189.500549 148.0 2
  189.56002800000002 144.0 2
  189.84407000000002 264.0 4
  189.898041 112.0 2
  189.90849300000002 92.0 1
  189.998917 108.0 2
  190.296814 116.0 2
  190.51341200000002 164.0 2
  190.52087400000002 124.0 2
  190.60226400000002 112.0 2
  190.627655 128.0 2
  190.99636800000002 144.0 2
  191.11788900000002 228.0 3
  191.171021 176.0 3
  191.173935 108.0 2
  191.197144 80.0 1
  191.229294 104.0 2
  191.23443600000002 92.0 1
  191.468536 96.0 1
  191.571121 128.0 2
  191.57122800000002 96.0 1
  191.57869 84.0 1
  191.703629 5.031833 0
  191.851181 144.0 2
  191.916016 244.0 4
  191.921265 148.0 2
  192.12117 328.0 5
  192.227875 88.0 1
  192.33294700000002 176.0 3
  192.342285 148.0 2
  192.404709 17.55995 0
  192.479507 96.0 1
  192.56805400000002 216.0 3
  192.62338300000002 204.0 3
  192.943817 152.0 2
  193.005142 148.0 2
  193.086914 1292.0 20
  193.185013 172.0 3
  193.26506 60.0 1
  193.47409100000002 236.0 4
  193.74231 120.0 2
  193.759171 200.0 3
  193.86389200000002 268.0 4
  193.899078 236.0 4
  193.91871600000002 252.0 4
  193.937851 176.0 3
  193.95105 228.0 3
  194.013138 72.0 1
  194.03482100000002 108.0 2
  194.035446 224.0 3
  194.092117 156.0 2
  194.714066 100.0 2
  194.913513 88.0 1
  195.09050000000002 136.0 2
  195.13214100000002 168.0 3
  195.407227 88.0 1
  195.562271 104.0 2
  195.63559 80.0 1
  195.86471600000002 160.0 2
  195.93042 96.0 1
  195.96395900000002 188.0 3
  196.058456 144.0 2
  196.29509000000002 58.97168 1
  196.489899 80.0 1
  196.59848 204.0 3
  196.900696 80.0 1
  197.100647 372.0 6
  197.109879 152.0 2
  197.11938500000002 180.0 3
  197.197723 180.0 3
  197.245911 108.0 2
  197.308167 140.0 2
  197.449112 144.0 2
  197.78833 112.0 2
  198.099487 264.0 4
  198.138245 188.0 3
  198.472641 40.0 1
  198.822189 144.0 2
  198.97302200000001 280.0 4
  199.025223 688.0 10
  199.080551 328.0 5
  199.19348100000002 32.0 0
  199.28169300000002 220.0 3
  199.282181 248.0 4
  199.485489 136.0 2
  199.792923 156.0 2
  199.881561 160.0 2
  199.89801 216.0 3
  199.933624 176.0 3
  200.042191 556.0 8
  200.047119 684.0 10
  200.207367 156.0 2
  200.33178700000002 96.0 1
  200.71975700000002 188.0 3
  200.750381 116.0 2
  200.782928 148.0 2
  200.819183 184.0 3
  200.82006800000002 192.0 3
  200.823227 104.0 2
  200.82960500000002 136.0 2
  201.127991 2732.0 41
  201.377899 136.0 2
  201.431625 204.0 3
  201.622238 148.0 2
  201.848587 32.0 0
  201.879532 124.0 2
  201.916794 132.0 2
  202.018707 132.0 2
  202.108566 208.0 3
  202.111252 220.0 3
  202.367081 196.0 3
  202.386658 176.0 3
  202.635025 184.0 3
  202.76611300000002 168.0 3
  202.837128 180.0 3
  202.85157800000002 156.0 2
  203.069519 10012.0 152
  203.077789 168.0 3
  203.08342000000002 65844.0 999
  203.352722 232.0 4
  203.358368 112.0 2
  203.441956 156.0 2
  203.50186200000002 200.0 3
  203.560333 120.0 2
  203.68768300000002 236.0 4
  204.113998 128.0 2
  204.160873 119.035698 2
  204.384491 224.0 3
  204.403885 148.0 2
  204.451706 108.0 2
  204.634705 208.0 3
  204.690964 180.0 3
  204.789322 136.0 2
  204.930496 172.0 3
  204.937546 144.0 2
  204.99504100000001 176.0 3
  205.050507 284.0 4
  205.053818 100.0 2
  205.33694500000001 92.0 1
  205.504501 124.0 2
  205.51431300000002 132.0 2
  205.522141 144.0 2
  205.852402 108.0 2
  205.91137700000002 52.0 1
  205.93959 88.0 1
  205.997711 228.0 3
  206.07736200000002 172.0 3
  206.120621 76.0 1
  206.187805 44.0 1
  206.22558600000002 48.0 1
  206.39163200000002 132.0 2
  206.44577 6.412857 0
  206.45893900000002 128.0 2
  206.59581 140.0 2
  206.72189300000002 164.0 2
  206.733856 164.0 2
  206.803406 144.0 2
  206.80688500000002 44.0 1
  206.820297 104.0 2
  207.036407 100.0 2
  207.077469 176.0 3
  207.158783 144.0 2
  207.252213 88.0 1
  207.279312 26.044081 0
  207.374252 132.0 2
  207.57749900000002 52.0 1
  207.803406 184.0 3
  207.84277300000002 144.0 2
  208.112625 188.0 3
  208.560272 196.0 3
  208.673248 40.0 1
  209.06611600000002 116.0 2
  209.339066 140.0 2
  209.77224700000002 140.0 2
  209.84577900000002 196.0 3
  210.00824 92.0 1
  210.214539 204.0 3
  210.436218 136.0 2
  210.79646300000002 108.0 2
  210.966644 180.0 3
  211.070175 236.0 4
  211.108978 224.0 3
  211.109634 176.0 3
  211.221542 228.0 3
  211.505524 184.0 3
  211.62051400000001 184.0 3
  211.647858 200.0 3
  211.662689 200.0 3
  211.681183 120.0 2
  211.706329 116.0 2
  211.905991 32.0 0
  211.96936 60.0 1
  212.03559900000002 46688.0 708
  212.053268 148.0 2
  212.118759 160.0 2
  212.124603 140.0 2
  212.38874800000002 100.0 2
  212.430313 156.0 2
  212.57693500000002 10.24074 0
  212.57695 212.0 3
  212.695831 84.0 1
  212.757965 92.0 1
  213.01663200000002 100.0 2
  213.040268 1924.0 29
  213.068146 312.0 5
  213.07955900000002 68.0 1
  213.10316500000002 68.0 1
  213.266235 208.0 3
  213.271362 17.79285 0
  213.284882 156.0 2
  213.548492 76.0 1
  214.28675800000002 164.0 2
  214.404541 112.0 2
  214.466797 176.0 3
  214.76547200000002 164.0 2
  215.129684 316.0 5
  215.142776 148.0 2
  215.181198 52.0 1
  215.296356 72.0 1
  215.41066 2.544384 0
  215.456329 68.0 1
  215.629318 268.0 4
  215.68222 84.0 1
  215.68275500000001 120.0 2
  215.979355 156.0 2
  216.01310700000002 268.0 4
  216.149597 44.0 1
  216.41420000000002 184.0 3
  216.414703 156.0 2
  216.58725 68.0 1
  216.756653 124.0 2
  216.921875 104.0 2
  216.975098 180.0 3
  217.000549 140.0 2
  217.16502400000002 216.0 3
  217.512238 116.0 2
  217.669296 160.0 2
  217.695526 140.0 2
  217.964493 136.0 2
  218.02688600000002 124.0 2
  218.08960000000002 288.0 4
  218.613312 76.0 1
  218.761658 152.0 2
  218.848419 148.0 2
  218.98524500000002 340.0 5
  219.093582 156.0 2
  219.160461 128.0 2
  219.17077600000002 64.0 1
  219.483475 100.0 2
  220.049347 172.0 3
  220.145325 80.0 1
  220.451736 160.0 2
  220.60051 148.0 2
  220.630478 168.0 3
  220.904312 316.0 5
  220.949951 60.0 1
  220.96904 196.0 3
  221.01503 108.0 2
  221.05925000000002 264.0 4
  221.122116 592.0 9
  221.225967 22.68745 0
  221.32534800000002 172.0 3
  221.36492900000002 64.0 1
  221.367096 40.0 1
  221.903595 148.0 2
  221.92991600000002 9.240384 0
  222.406677 160.0 2
  222.44343600000002 108.0 2
  222.462234 144.0 2
  222.66767900000002 44.10413 1
  222.693329 56.0 1
  222.844299 172.0 3
  223.100021 1344.0 20
  223.42768900000002 140.0 2
  223.685211 172.0 3
  224.685135 88.0 1
  224.75761400000002 7.115 0
  224.874207 128.0 2
  225.12390100000002 68.0 1
  225.941238 168.0 3
  226.12579300000002 184.0 3
  226.14085400000002 152.0 2
  226.169388 136.0 2
  226.262405 196.0 3
  226.44043000000002 100.0 2
  226.441971 7.976813 0
  226.573563 124.0 2
  226.60990900000002 36.0 1
  226.615326 136.0 2
  227.085236 2136.0 32
  227.223587 164.0 2
  227.239639 140.0 2
  227.317947 112.0 2
  227.431427 124.0 2
  227.72219800000002 68.0 1
  227.825943 44.0 1
  228.038239 156.0 2
  228.060486 168.0 3
  228.07547 144.0 2
  228.344391 136.0 2
  228.390915 248.0 4
  228.419479 148.0 2
  228.530755 128.0 2
  228.54499800000002 168.0 3
  228.740005 84.0 1
  228.99675000000002 188.0 3
  229.021164 156.0 2
  229.17918400000002 276.0 4
  229.54679900000002 128.0 2
  229.609634 168.0 3
  229.618759 180.0 3
  229.65780600000002 88.0 1
  229.959076 160.0 2
  230.15789800000002 252.0 4
  230.432465 124.0 2
  230.51942400000001 124.0 2
  230.579788 100.0 2
  230.678741 124.0 2
  230.83552600000002 176.0 3
  230.92778 180.0 3
  231.083496 2584.0 39
  231.086456 192.0 3
  231.107956 352.0 5
  231.111374 1944.0 29
  231.12316900000002 148.0 2
  231.224274 92.0 1
  231.25456200000002 192.0 3
  231.412292 72.0 1
  231.61874400000002 208.0 3
  231.993729 108.0 2
  232.460983 108.0 2
  232.63076800000002 28.0 0
  233.072739 1656.0 25
  233.073212 104.0 2
  233.21653700000002 136.0 2
  233.28332500000002 244.0 4
  233.44738800000002 52.0 1
  233.840103 160.0 2
  233.97970600000002 160.0 2
  234.21138000000002 208.0 3
  234.31604000000002 32.0 0
  234.334167 148.0 2
  234.354904 15.46944 0
  234.39209 32.05883 0
  234.428101 124.0 2
  234.456818 116.0 2
  234.75782800000002 104.0 2
  234.82037400000002 196.0 3
  234.82634000000002 168.0 3
  235.010849 412.0 6
  235.06405600000002 208.0 3
  235.074295 136.0 2
  235.20747400000002 212.0 3
  235.342407 76.0 1
  235.386551 164.0 2
  235.500336 168.0 3
  235.701538 180.0 3
  235.834167 18.73641 0
  236.036835 152.0 2
  236.150192 88.0 1
  236.253479 148.0 2
  236.38114900000002 30.593269 0
  236.81958 128.0 2
  236.90158100000002 176.0 3
  237.037552 168.0 3
  237.055161 460.0 7
  237.076859 168.0 3
  237.103271 364.0 6
  237.232727 156.0 2
  237.39437900000001 164.0 2
  237.427185 60.0 1
  237.53555300000002 148.0 2
  237.969696 124.0 2
  238.04454 592.0 9
  238.191666 108.0 2
  238.349579 188.0 3
  238.366486 212.0 3
  238.48614500000002 7.202031 0
  238.52624500000002 176.0 3
  238.62912 40.0 1
  238.85878 232.0 4
  238.96788 80.0 1
  239.33810400000002 52.0 1
  239.412766 128.0 2
  239.502884 60.0 1
  239.53495800000002 184.0 3
  239.714249 100.0 2
  239.79762300000002 76.0 1
  240.00048800000002 184.0 3
  240.45636000000002 176.0 3
  240.546432 212.0 3
  240.742783 116.0 2
  241.00387600000002 1380.0 21
  241.389664 60.0 1
  241.585449 132.0 2
  241.826477 48.0 1
  241.964325 172.0 3
  242.072662 120.0 2
  242.077682 1172.0 18
  242.316879 80.0 1
  242.531326 120.0 2
  242.97996500000002 136.0 2
  243.062759 444.0 7
  243.140366 48.0 1
  243.194763 52.0 1
  243.24736000000001 228.0 3
  243.26918 72.0 1
  243.342316 124.0 2
  243.61064100000002 164.0 2
  243.70468100000002 116.0 2
  243.807465 32.0 0
  244.171738 172.0 3
  244.211487 116.0 2
  244.525238 200.0 3
  244.789963 6.309331 0
  245.06985500000002 124.0 2
  245.10032700000002 496.0 8
  245.39137300000002 52.0 1
  245.526947 60.0 1
  245.68420400000002 60.0 1
  245.791595 48.0 1
  245.794373 172.0 3
  246.087906 212.0 3
  246.117813 76.0 1
  246.159775 204.0 3
  246.175613 196.0 3
  246.541382 44.0 1
  246.61128200000002 48.0 1
  246.72778300000002 224.0 3
  246.84338400000001 52.0 1
  246.89364600000002 204.0 3
  246.977921 160.0 2
  247.022949 176.0 3
  247.04904200000001 84.0 1
  247.05517600000002 152.0 2
  247.087448 400.0 6
  247.133 1.0 0
  247.603409 44.0 1
  247.63003500000002 96.0 1
  247.69691500000002 76.0 1
  247.71031200000002 160.0 2
  248.34355200000002 124.0 2
  248.368225 192.0 3
  248.66717500000001 108.0 2
  248.775406 68.0 1
  248.85173 11.33712 0
  248.860825 184.0 3
  249.03186 140.0 2
  249.11024500000002 120.0 2
  249.259705 156.0 2
  249.296707 5.006944 0
  249.30217000000002 152.0 2
  249.451828 168.0 3
  249.72615100000002 196.0 3
  249.79281600000002 140.0 2
  249.89769 104.0 2
  250.04213000000001 76.0 1
  250.374985 28.0 0
  250.66951 152.0 2
  251.547394 124.0 2
  251.83136000000002 116.0 2
  252.21833800000002 88.0 1
  252.385223 148.0 2
  252.706604 128.0 2
  252.91116300000002 292.0 4
  253.210663 168.0 3
  253.305725 96.0 1
  253.983597 124.205093 2
  254.02357500000002 112.0 2
  254.070007 39.51754 1
  254.13681 84.0 1
  254.281876 184.0 3
  254.372971 44.0 1
  254.39241 68.0 1
  254.504669 96.0 1
  254.793655 80.0 1
  254.806793 25.62425 0
  255.200714 156.0 2
  255.52800000000002 128.0 2
  255.828232 176.0 3
  255.865891 84.0 1
  256.008148 448.0 7
  256.121552 992.0 15
  256.784485 52.0 1
  256.82336399999997 144.0 2
  256.834106 68.0 1
  257.134979 336.0 5
  257.175934 180.0 3
  257.548096 148.0 2
  257.80200199999996 172.0 3
  257.970642 172.0 3
  258.084381 1156.0 18
  258.401642 112.0 2
  259.414856 152.0 2
  259.444641 48.0 1
  259.541473 52.0 1
  259.571075 160.0 2
  259.906372 100.0 2
  259.911682 196.0 3
  259.94930999999997 184.0 3
  260.10317999999995 420.0 6
  260.32098399999995 68.0 1
  260.45214799999997 56.0 1
  260.557434 132.0 2
  261.102264 140.0 2
  261.256531 112.0 2
  261.46023599999995 176.0 3
  261.515625 48.0 1
  261.927063 7.757883 0
  262.16677899999996 180.0 3
  262.175568 592.0 9
  262.38543699999997 172.0 3
  262.47824099999997 148.0 2
  262.95791599999995 152.0 2
  263.06601 124.0 2
  263.10659799999996 228.0 3
  263.736389 192.0 3
  263.90347299999996 108.0 2
  263.91705299999995 140.0 2
  264.406372 132.0 2
  264.650696 116.0 2
  264.80474899999996 68.0 1
  264.863617 76.0 1
  264.86407499999996 328.0 5
  264.913055 204.0 3
  265.196686 200.0 3
  265.697327 44.0 1
  266.006012 220.0 3
  266.23764 64.0 1
  266.471405 112.0 2
  266.709778 216.0 3
  267.144135 208.0 3
  267.742188 108.0 2
  267.74816899999996 240.0 4
  268.146484 260.0 4
  268.545624 80.0 1
  268.663574 216.0 3
  268.834564 132.0 2
  268.99713099999997 260.0 4
  269.20678699999996 3476.0 53
  269.46283 52.0 1
  269.63915399999996 172.0 3
  269.661743 160.0 2
  269.69982899999997 44.0 1
  270.33264199999996 204.0 3
  270.359161 168.0 3
  270.820831 180.0 3
  270.983093 212.0 3
  271.577393 180.0 3
  272.53396599999996 40.0 1
  272.896667 116.0 2
  272.93811 36.0 1
  273.423889 124.0 2
  273.52658099999996 172.0 3
  273.70428499999997 68.0 1
  274.083618 172.0 3
  274.30868499999997 100.0 2
  274.368683 68.0 1
  274.571625 176.0 3
  274.7034 144.0 2
  274.768585 120.0 2
  275.25228899999996 56.0 1
  275.619354 68.0 1
  276.03610199999997 60.0 1
  276.25061 132.0 2
  276.53476 216.0 3
  276.964478 52.0 1
  277.04425 116.0 2
  277.08746299999996 36.0 1
