ACCESSION: CCMSLIB00000084953
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.733463 184.0 1
  51.827641 184.0 1
  51.832619 88.0 0
  51.871475000000004 76.0 0
  51.936535 136.0 1
  52.005455000000005 140.0 1
  52.058796 136.0 1
  52.072655000000005 108.0 0
  52.087414 180.0 1
  52.223667 156.0 1
  52.304428 196.0 1
  52.316811 188.0 1
  52.402336 144.0 1
  52.425705 204.0 1
  52.476219 164.0 1
  52.498272 112.0 0
  52.541107000000004 148.0 1
  52.631699000000005 112.0 0
  52.643219 128.0 0
  52.766064 380.0 1
  52.794083 152.0 1
  52.849548 164.0 1
  52.921074000000004 164.0 1
  52.949879 108.0 0
  52.968845 104.0 0
  53.039528000000004 256.0 1
  53.183556 220.0 1
  53.289108 84.0 0
  53.415043000000004 88.0 0
  53.491058 200.0 1
  53.514385000000004 164.0 1
  53.571888 148.0 1
  53.588772 188.0 1
  53.680809 184.0 1
  53.740902 268.0 1
  53.858471 116.0 0
  53.978096 200.0 1
  53.983543000000004 168.0 1
  54.033569 108.0 0
  54.049919 172.0 1
  54.126095 156.0 1
  54.233311 208.0 1
  54.351677 160.0 1
  54.359352 152.0 1
  54.376831 124.0 0
  54.406189000000005 252.0 1
  54.467384 180.0 1
  54.515858 268.0 1
  54.519218 180.0 1
  54.665054000000005 224.0 1
  54.673885 152.0 1
  54.722992000000005 144.0 1
  54.769085000000004 140.0 1
  54.782871 156.0 1
  54.786793 192.0 1
  54.84985 160.0 1
  54.863281 164.0 1
  54.884918 192.0 1
  54.898575 216.0 1
  55.083916 132.0 1
  55.084259 128.0 0
  55.100887 240.0 1
  55.212521 152.0 1
  55.269585 156.0 1
  55.275322 140.0 1
  55.29213 228.0 1
  55.35537 116.0 0
  55.363884 108.0 0
  55.469643000000005 140.0 1
  55.477764 132.0 1
  55.544552 184.0 1
  55.553215 164.0 1
  55.600304 248.0 1
  55.676533 188.0 1
  55.700603 48.0 0
  55.839020000000005 88.0 0
  55.887909 164.0 1
  55.922867000000004 124.0 0
  55.977303 92.0 0
  55.990356 144.0 1
  56.032448 160.0 1
  56.042854 56.0 0
  56.105194000000004 164.0 1
  56.14502 188.0 1
  56.181412 128.0 0
  56.212830000000004 232.0 1
  56.229061 176.0 1
  56.236435 156.0 1
  56.253098 224.0 1
  56.300098 176.0 1
  56.4161 192.0 1
  56.429577 124.0 0
  56.655109 100.0 0
  56.720219 96.0 0
  56.915222 188.0 1
  56.93605 128.0 0
  56.988525 108.0 0
  56.998035 232.0 1
  57.163326000000005 324.0 1
  57.288895000000004 168.0 1
  57.345596 104.0 0
  57.580124000000005 228.0 1
  57.602825 140.0 1
  57.642998 196.0 1
  57.665665000000004 224.0 1
  57.784756 164.0 1
  57.870579 164.0 1
  57.935867 272.0 1
  57.957512 168.0 1
  57.987831 196.0 1
  57.989521 168.0 1
  58.037766000000005 200.0 1
  58.057121 100.0 0
  58.084862 160.0 1
  58.147251000000004 164.0 1
  58.157593 188.0 1
  58.160404 140.0 1
  58.187096000000004 196.0 1
  58.229176 164.0 1
  58.230179 228.0 1
  58.2528 200.0 1
  58.293705 168.0 1
  58.305828 184.0 1
  58.402878 172.0 1
  58.432362000000005 136.0 1
  58.545094 176.0 1
  58.585484 108.0 0
  58.627724 136.0 1
  58.709953 196.0 1
  58.72282 280.0 1
  58.753117 136.0 1
  58.841713 100.0 0
  58.875511 188.0 1
  58.923584 148.0 1
  59.07338 144.0 1
  59.153622 212.0 1
  59.266220000000004 172.0 1
  59.276169 128.0 0
  59.40234 172.0 1
  59.429832000000005 152.0 1
  59.516838 88.0 0
  59.558628 144.0 1
  59.575798 132.0 1
  59.598019 152.0 1
  59.641064 112.0 0
  59.654045 140.0 1
  59.709332 212.0 1
  59.719868 208.0 1
  59.864277 156.0 1
  59.868225 140.0 1
  60.142857 164.0 1
  60.145 192.0 1
  60.195789000000005 140.0 1
  60.248642000000004 100.0 0
  60.251637 204.0 1
  60.308926 108.0 0
  60.321838 204.0 1
  60.348072 152.0 1
  60.538479 152.0 1
  60.591293 256.0 1
  60.613258 136.0 1
  60.616367000000004 124.0 0
  60.696518000000005 200.0 1
  60.721207 156.0 1
  60.792717 268.0 1
  60.826893 168.0 1
  60.844566 184.0 1
  60.852421 180.0 1
  60.866123 80.0 0
  60.910187 132.0 1
  61.098217 160.0 1
  61.128407 84.0 0
  61.189995 120.0 0
  61.213783 256.0 1
  61.214287 124.0 0
  61.290089 68.0 0
  61.66922 124.0 0
  61.700146000000004 196.0 1
  61.770256 120.0 0
  61.783398 184.0 1
  61.842579 156.0 1
  61.901543000000004 160.0 1
  61.983505 212.0 1
  62.028256 60.0 0
  62.058712 152.0 1
  62.07935 204.0 1
  62.177822 176.0 1
  62.233959 172.0 1
  62.257339 216.0 1
  62.300529000000004 196.0 1
  62.301971 180.0 1
  62.301987000000004 152.0 1
  62.302303 192.0 1
  62.313744 136.0 1
  62.405857000000005 192.0 1
  62.414124 124.0 0
  62.487663000000005 216.0 1
  62.724327 132.0 1
  62.763687000000004 140.0 1
  62.778690000000005 148.0 1
  62.830948 156.0 1
  62.895664000000004 140.0 1
  63.084427 188.0 1
  63.200348 212.0 1
  63.214657 168.0 1
  63.30621 104.0 0
  63.318089 116.0 0
  63.323059 104.0 0
  63.332912 164.0 1
  63.39621 84.0 0
  63.439274000000005 156.0 1
  63.456051 92.0 0
  63.538017 372.0 1
  63.593975 140.0 1
  63.662533 224.0 1
  63.801018 316.0 1
  63.844288 196.0 1
  63.844456 164.0 1
  63.886585000000004 152.0 1
  63.895084000000004 164.0 1
  63.985214 112.0 0
  64.067657 36.0 0
  64.155258 192.0 1
  64.16716 148.0 1
  64.261047 200.0 1
  64.327347 156.0 1
  64.32880399999999 204.0 1
  64.341782 192.0 1
  64.351936 48.0 0
  64.430916 148.0 1
  64.431564 160.0 1
  64.51018499999999 192.0 1
  64.566788 140.0 1
  64.615082 288.0 1
  64.625038 128.0 0
  64.655434 108.0 0
  64.679199 204.0 1
  64.735687 148.0 1
  64.758186 140.0 1
  64.764084 148.0 1
  64.803696 184.0 1
  64.874443 132.0 1
  64.891258 184.0 1
  64.90896599999999 124.0 0
  64.92748999999999 160.0 1
  64.963341 152.0 1
  64.975121 28.0 0
  65.191025 144.0 1
  65.23153699999999 204.0 1
  65.231766 104.0 0
  65.28932999999999 172.0 1
  65.33335899999999 188.0 1
  65.43302899999999 200.0 1
  65.477318 152.0 1
  65.49719999999999 192.0 1
  65.514816 184.0 1
  65.551598 164.0 1
  65.69654799999999 128.0 0
  65.746628 40.0 0
  65.819267 144.0 1
  65.82854499999999 156.0 1
  65.848473 184.0 1
  65.969704 168.0 1
  66.06346099999999 164.0 1
  66.18828599999999 216.0 1
  66.20322399999999 84.0 0
  66.24627699999999 224.0 1
  66.25041999999999 120.0 0
  66.314697 148.0 1
  66.319611 224.0 1
  66.37226899999999 156.0 1
  66.45951099999999 224.0 1
  66.50945999999999 276.0 1
  66.56990099999999 220.0 1
  66.570335 172.0 1
  66.586029 216.0 1
  66.61595899999999 124.0 0
  66.629173 176.0 1
  66.632103 72.0 0
  66.634277 292.0 1
  66.646423 224.0 1
  66.677178 52.0 0
  66.694954 124.0 0
  66.807205 56.0 0
  66.83576199999999 224.0 1
  66.890816 172.0 1
  66.928452 164.0 1
  66.97506 180.0 1
  66.99526999999999 136.0 1
  67.01656299999999 168.0 1
  67.01774599999999 172.0 1
  67.01875299999999 220.0 1
  67.032761 176.0 1
  67.058517 176.0 1
  67.10001399999999 236.0 1
  67.11902599999999 156.0 1
  67.133781 132.0 1
  67.172455 152.0 1
  67.177139 196.0 1
  67.23443599999999 292.0 1
  67.276535 140.0 1
  67.32339499999999 204.0 1
  67.325775 128.0 0
  67.328575 156.0 1
  67.351852 112.0 0
  67.48825799999999 192.0 1
  67.499016 192.0 1
  67.554024 172.0 1
  67.566841 168.0 1
  67.57373 220.0 1
  67.590927 152.0 1
  67.968468 216.0 1
  67.976288 260.0 1
  68.125954 204.0 1
  68.17141699999999 44.0 0
  68.222343 72.0 0
  68.27398699999999 192.0 1
  68.28223399999999 172.0 1
  68.314056 152.0 1
  68.38121 176.0 1
  68.397301 244.0 1
  68.546043 92.0 0
  68.58481599999999 256.0 1
  68.613953 156.0 1
  68.71489 164.0 1
  68.71953599999999 212.0 1
  68.907524 268.0 1
  69.13735199999999 164.0 1
  69.144218 220.0 1
  69.173592 220.0 1
  69.25845299999999 188.0 1
  69.26529699999999 236.0 1
  69.27025599999999 44.0 0
  69.282623 120.0 0
  69.32167799999999 100.0 0
  69.356552 140.0 1
  69.37675499999999 212.0 1
  69.38252999999999 172.0 1
  69.48582499999999 248.0 1
  69.507217 124.0 0
  69.542305 44.0 0
  69.59275799999999 136.0 1
  69.72241199999999 44.0 0
  69.764809 132.0 1
  69.777496 60.0 0
  69.777863 60.0 0
  69.898872 220.0 1
  69.925102 208.0 1
  70.10584999999999 160.0 1
  70.13449899999999 176.0 1
  70.150177 164.0 1
  70.399666 184.0 1
  70.40787499999999 124.0 0
  70.41641999999999 148.0 1
  70.42854299999999 108.0 0
  70.501984 192.0 1
  70.545677 212.0 1
  70.658676 160.0 1
  70.718109 148.0 1
  70.7229 156.0 1
  70.94369499999999 168.0 1
  71.024818 240.0 1
  71.103561 164.0 1
  71.13053099999999 164.0 1
  71.257172 140.0 1
  71.40130599999999 168.0 1
  71.410118 128.0 0
  71.42817699999999 172.0 1
  71.605232 192.0 1
  71.71082299999999 184.0 1
  71.746468 124.0 0
  71.75735499999999 164.0 1
  71.77455099999999 184.0 1
  71.78817699999999 124.0 0
  71.801018 88.0 0
  71.81347699999999 216.0 1
  71.839676 100.0 0
  71.88553599999999 156.0 1
  71.906662 132.0 1
  72.044685 156.0 1
  72.210808 216.0 1
  72.236137 176.0 1
  72.62133 228.0 1
  72.64388299999999 80.0 0
  72.89012899999999 92.0 0
  72.96758299999999 156.0 1
  73.04567 176.0 1
  73.073082 76.0 0
  73.076515 212.0 1
  73.174217 172.0 1
  73.203423 120.0 0
  73.297455 224.0 1
  73.336411 172.0 1
  73.33899699999999 176.0 1
  73.702507 128.0 0
  73.790268 156.0 1
  73.823112 212.0 1
  73.879021 88.0 0
  73.900696 148.0 1
  73.90722699999999 148.0 1
  73.931061 176.0 1
  74.05315399999999 168.0 1
  74.05914299999999 168.0 1
  74.098816 412.0 2
  74.264488 156.0 1
  74.29596699999999 188.0 1
  74.35065499999999 228.0 1
  74.352379 104.0 0
  74.35930599999999 132.0 1
  74.37973799999999 228.0 1
  74.443039 60.0 0
  74.468216 140.0 1
  74.530571 188.0 1
  74.54935499999999 172.0 1
  74.55281799999999 140.0 1
  74.633224 188.0 1
  74.665054 120.0 0
  74.71833799999999 384.0 1
  74.80471 88.0 0
  74.86331899999999 40.0 0
  74.87413799999999 140.0 1
  75.06811499999999 208.0 1
  75.073776 220.0 1
  75.087868 236.0 1
  75.088974 108.0 0
  75.169922 64.0 0
  75.261597 100.0 0
  75.30493899999999 184.0 1
  75.31590299999999 180.0 1
  75.35668199999999 56.0 0
  75.488152 164.0 1
  75.59060699999999 216.0 1
  75.63626099999999 116.0 0
  75.647255 100.0 0
  75.665993 216.0 1
  75.684158 180.0 1
  75.698967 140.0 1
  75.73861699999999 156.0 1
  75.87503799999999 108.0 0
  76.02905299999999 104.0 0
  76.056969 172.0 1
  76.06957999999999 152.0 1
  76.091476 200.0 1
  76.09498599999999 96.0 0
  76.096863 168.0 1
  76.105629 156.0 1
  76.332062 40.0 0
  76.467545 296.0 1
  76.562027 164.0 1
  76.60099799999999 124.0 0
  76.610878 224.0 1
  76.655563 144.0 1
  76.666336 156.0 1
  76.68615 128.0 0
  76.726158 116.0 0
  76.79097 148.0 1
  76.80753299999999 120.0 0
  76.874077 192.0 1
  76.92433199999999 72.0 0
  77.150955 140.0 1
  77.197571 200.0 1
  77.20504799999999 160.0 1
  77.227036 188.0 1
  77.36671399999999 204.0 1
  77.38134 152.0 1
  77.56381999999999 132.0 1
  77.58344299999999 128.0 0
  77.868073 196.0 1
  77.944626 180.0 1
  77.97288499999999 180.0 1
  78.014168 88.0 0
  78.02065999999999 276.0 1
  78.218498 148.0 1
  78.23525199999999 132.0 1
  78.27645899999999 288.0 1
  78.41619899999999 208.0 1
  78.496124 168.0 1
  78.538361 156.0 1
  78.59368099999999 192.0 1
  78.696106 204.0 1
  78.793419 84.0 0
  78.842331 124.0 0
  78.945595 156.0 1
  78.96992499999999 180.0 1
  79.000755 184.0 1
  79.001053 256.0 1
  79.006012 276.0 1
  79.054245 406.051208 2
  79.07386799999999 132.0 1
  79.22904199999999 228.0 1
  79.28126499999999 112.0 0
  79.34047699999999 108.0 0
  79.498718 172.0 1
  79.788597 176.0 1
  79.913185 152.0 1
  79.98719 132.0 1
  80.04808799999999 216.0 1
  80.05856299999999 204.0 1
  80.11336499999999 144.0 1
  80.115189 148.0 1
  80.16463499999999 152.0 1
  80.176132 84.0 0
  80.210625 168.0 1
  80.315765 268.0 1
  80.54150399999999 232.0 1
  80.54364 140.0 1
  80.60723899999999 252.0 1
  80.60741399999999 192.0 1
  80.631042 176.0 1
  80.684761 336.0 1
  80.75264 148.0 1
  80.781815 84.0 0
  80.870964 120.0 0
  80.94695999999999 220.0 1
  80.963341 184.0 1
  80.987083 92.0 0
  81.044151 272.0 1
  81.1194 156.0 1
  81.16219299999999 72.0 0
  81.201561 176.0 1
  81.37802099999999 132.0 1
  81.394562 196.0 1
  81.455193 120.0 0
  81.517647 188.0 1
  81.64124299999999 132.0 1
  81.66182699999999 208.0 1
  81.672226 144.0 1
  81.69798999999999 112.0 0
  81.72745499999999 104.0 0
  81.73097999999999 172.0 1
  81.761597 148.0 1
  81.871414 228.0 1
  81.93364 180.0 1
  81.97885099999999 128.0 0
  81.983521 200.0 1
  82.01892099999999 80.0 0
  82.040695 220.0 1
  82.134537 208.0 1
  82.154282 176.0 1
  82.178719 56.0 0
  82.240753 184.0 1
  82.328423 224.0 1
  82.34292599999999 212.0 1
  82.415009 212.0 1
  82.41999799999999 140.0 1
  82.441711 92.0 0
  82.488541 176.0 1
  82.507904 132.0 1
  82.543388 104.0 0
  82.54450999999999 200.0 1
  82.661041 152.0 1
  82.66207899999999 220.0 1
  82.670357 172.0 1
  82.723289 148.0 1
  82.750473 116.0 0
  82.761826 148.0 1
  82.79487599999999 72.0 0
  82.85601 156.0 1
  82.93392899999999 156.0 1
  83.10704 172.0 1
  83.12450399999999 128.0 0
  83.18138099999999 188.0 1
  83.236359 152.0 1
  83.467079 96.0 0
  83.544022 208.0 1
  83.56498699999999 152.0 1
  83.667885 76.0 0
  83.762924 132.0 1
  83.78697199999999 236.0 1
  83.840729 156.0 1
  83.875885 232.0 1
  83.988388 180.0 1
  84.00836199999999 116.0 0
  84.04448699999999 112.0 0
  84.052567 140.0 1
  84.064262 172.0 1
  84.083107 132.0 1
  84.09458199999999 184.0 1
  84.261116 184.0 1
  84.28025099999999 164.0 1
  84.289276 208.0 1
  84.303101 184.0 1
  84.346245 212.0 1
  84.399315 144.0 1
  84.518288 224.0 1
  84.53480499999999 136.0 1
  84.569374 180.0 1
  84.592247 144.0 1
  84.734467 172.0 1
  84.794922 156.0 1
  84.806175 152.0 1
  84.84101899999999 156.0 1
  84.905823 224.0 1
  84.95144699999999 152.0 1
  84.979019 180.0 1
  85.124275 164.0 1
  85.12986 184.0 1
  85.155807 228.0 1
  85.157417 140.0 1
  85.15892799999999 52.0 0
  85.171967 152.0 1
  85.23821299999999 260.0 1
  85.32189199999999 144.0 1
  85.367813 188.0 1
  85.40686 172.0 1
  85.42495699999999 76.0 0
  85.433357 108.0 0
  85.53153999999999 240.0 1
  85.612656 172.0 1
  85.61885099999999 168.0 1
  85.66160599999999 180.0 1
  85.663422 200.0 1
  85.730278 184.0 1
  85.75016799999999 84.0 0
  85.762535 96.0 0
  85.76735699999999 132.0 1
  85.82861299999999 140.0 1
  85.87490799999999 152.0 1
  85.94300799999999 140.0 1
  85.99627699999999 208.0 1
  86.037651 228.0 1
  86.063583 152.0 1
  86.22509 132.0 1
  86.226479 208.0 1
  86.334763 172.0 1
  86.439537 168.0 1
  86.458382 364.0 1
  86.66622199999999 192.0 1
  86.743454 200.0 1
  86.785187 196.0 1
  86.829399 316.0 1
  86.872215 72.0 0
  86.873077 132.0 1
  86.881874 168.0 1
  86.890518 92.0 0
  86.908051 156.0 1
  86.92262299999999 232.0 1
  86.94529 108.0 0
  86.952576 140.0 1
  87.037048 124.0 0
  87.071327 144.0 1
  87.071953 168.0 1
  87.14392099999999 220.0 1
  87.191307 116.0 0
  87.19161199999999 128.0 0
  87.23005699999999 144.0 1
  87.254601 132.0 1
  87.32726299999999 172.0 1
  87.403351 180.0 1
  87.47197 204.0 1
  87.472916 156.0 1
  87.502319 200.0 1
  87.51329799999999 176.0 1
  87.51611299999999 156.0 1
  87.541344 152.0 1
  87.591202 152.0 1
  87.60198199999999 52.0 0
  87.63636799999999 0.0 0
  87.72483799999999 156.0 1
  87.95655099999999 156.0 1
  87.966331 212.0 1
  88.056969 160.0 1
  88.089165 100.0 0
  88.10325599999999 152.0 1
  88.210106 248.0 1
  88.213371 164.0 1
  88.23327599999999 172.0 1
  88.28685 212.0 1
  88.46015899999999 132.0 1
  88.46292899999999 168.0 1
  88.560059 48.0 0
  88.758888 192.0 1
  88.81706199999999 312.0 1
  88.897514 160.0 1
  88.951866 216.0 1
  89.03778799999999 172.0 1
  89.07440899999999 96.0 0
  89.084122 52.0 0
  89.131187 136.0 1
  89.131424 168.0 1
  89.263725 148.0 1
  89.282494 144.0 1
  89.29322099999999 168.0 1
  89.30279499999999 168.0 1
  89.313744 172.0 1
  89.43970499999999 148.0 1
  89.49415599999999 244.0 1
  89.601463 132.0 1
  89.63630699999999 160.0 1
  89.76594499999999 140.0 1
  89.853172 192.0 1
  89.89089999999999 124.0 0
  89.94223799999999 208.0 1
  90.10222599999999 192.0 1
  90.180588 216.0 1
  90.197098 116.0 0
  90.257278 76.0 0
  90.259384 152.0 1
  90.488976 164.0 1
  90.53536199999999 100.0 0
  90.675102 160.0 1
  90.682716 220.0 1
  90.72406 160.0 1
  90.827095 212.0 1
  90.899254 156.0 1
  90.90338899999999 104.0 0
  91.212273 148.0 1
  91.22151199999999 160.0 1
  91.234642 52.0 0
  91.25952099999999 128.0 0
  91.308853 72.0 0
  91.359726 208.0 1
  91.45696299999999 208.0 1
  91.52314 160.0 1
  91.566689 232.0 1
  91.590599 104.0 0
  91.651939 180.0 1
  91.779259 144.0 1
  91.852463 152.0 1
  91.85943599999999 140.0 1
  91.871742 148.0 1
  91.876205 88.0 0
  91.920311 224.0 1
  92.00106 212.0 1
  92.033524 44.0 0
  92.043037 116.0 0
  92.07893399999999 244.0 1
  92.18139599999999 168.0 1
  92.268852 148.0 1
  92.33653299999999 140.0 1
  92.36267099999999 228.0 1
  92.367325 232.0 1
  92.45311 136.0 1
  92.771019 104.0 0
  92.785698 172.0 1
  92.786705 160.0 1
  92.87924199999999 180.0 1
  92.89531699999999 92.0 0
  92.92779499999999 204.0 1
  92.930374 128.0 0
  92.93486 200.0 1
  92.951416 176.0 1
  92.97917899999999 172.0 1
  93.031853 468.0 2
  93.076195 212.0 1
  93.113976 148.0 1
  93.182076 164.0 1
  93.288826 136.0 1
  93.376663 184.0 1
  93.393974 108.0 0
  93.43736299999999 136.0 1
  93.445724 244.0 1
  93.448799 136.0 1
  93.46616399999999 192.0 1
  93.494354 120.0 0
  93.57358599999999 88.0 0
  93.82157099999999 172.0 1
  93.89744599999999 196.0 1
  94.16148399999999 208.0 1
  94.276855 160.0 1
  94.321686 168.0 1
  94.367401 204.0 1
  94.431854 132.0 1
  94.43251799999999 76.0 0
  94.435593 160.0 1
  94.52577199999999 184.0 1
  94.552826 188.0 1
  94.58062 88.0 0
  94.60134099999999 172.0 1
  94.64756799999999 184.0 1
  94.68150299999999 176.0 1
  94.695213 160.0 1
  94.76650199999999 160.0 1
  94.774864 168.0 1
  94.884125 196.0 1
  94.89403499999999 144.0 1
  94.924438 148.0 1
  94.93152599999999 188.0 1
  95.018906 268.0 1
  95.022476 156.0 1
  95.040421 100.0 0
  95.04821799999999 144.0 1
  95.058983 40.0 0
  95.11576099999999 232.0 1
  95.226227 132.0 1
  95.26761599999999 156.0 1
  95.32579 76.0 0
  95.35988599999999 124.0 0
  95.400978 140.0 1
  95.44968399999999 100.0 0
  95.49752 104.0 0
  95.51975999999999 124.0 0
  95.53845199999999 188.0 1
  95.619011 148.0 1
  95.704681 132.0 1
  95.70848099999999 116.0 0
  95.73438999999999 212.0 1
  95.749687 264.0 1
  95.80741099999999 148.0 1
  95.80889099999999 164.0 1
  95.814262 168.0 1
  95.82545499999999 212.0 1
  95.826416 344.0 1
  95.848953 120.0 0
  95.93334999999999 208.0 1
  95.97160299999999 108.0 0
  96.052979 320.0 1
  96.055359 2988.0 11
  96.059624 216.0 1
  96.098495 504.0 2
  96.111374 184.0 1
  96.207405 164.0 1
  96.263542 100.0 0
  96.27171299999999 64.0 0
  96.37306199999999 156.0 1
  96.44665499999999 148.0 1
  96.498978 164.0 1
  96.51722699999999 128.0 0
  96.51943999999999 192.0 1
  96.545204 180.0 1
  96.569176 332.0 1
  96.638809 180.0 1
  96.68251 88.0 0
  96.68804899999999 280.0 1
  96.691437 92.0 0
  96.695061 144.0 1
  96.759552 164.0 1
  96.82701899999999 152.0 1
  96.85117299999999 172.0 1
  97.03976399999999 112.0 0
  97.06423199999999 596.0 2
  97.07281499999999 156.0 1
  97.07556199999999 912.0 3
  97.091797 192.0 1
  97.092079 184.0 1
  97.10406499999999 396.0 2
  97.137642 112.0 0
  97.14965799999999 328.0 1
  97.150078 184.0 1
  97.261269 220.0 1
  97.316345 236.0 1
  97.323532 40.0 0
  97.48926499999999 168.0 1
  97.58631899999999 272.0 1
  97.60421 192.0 1
  97.659966 136.0 1
  97.67171499999999 232.0 1
  97.708107 168.0 1
  97.82264699999999 200.0 1
  97.877861 88.0 0
  97.887024 136.0 1
  97.911957 172.0 1
  97.933128 188.0 1
  97.93530299999999 100.0 0
  97.96462199999999 180.0 1
  97.98016399999999 160.0 1
  98.05982999999999 6164.0 23
  98.060486 184.0 1
  98.08241299999999 156.0 1
  98.16697699999999 156.0 1
  98.19981399999999 160.0 1
  98.25585199999999 120.0 0
  98.278961 204.0 1
  98.38784 88.0 0
  98.40435 124.0 0
  98.41143799999999 256.0 1
  98.538742 188.0 1
  98.56762699999999 88.0 0
  98.57792699999999 140.0 1
  98.580261 176.0 1
  98.75228899999999 176.0 1
  98.77744299999999 200.0 1
  98.850517 192.0 1
  98.851952 156.0 1
  98.904854 148.0 1
  98.96472899999999 160.0 1
  99.004128 136.0 1
  99.026855 48.0 0
  99.06942699999999 132.0 1
  99.10865799999999 200.0 1
  99.162415 164.0 1
  99.17927599999999 176.0 1
  99.259819 164.0 1
  99.27911399999999 28.0 0
  99.28549199999999 184.0 1
  99.376762 136.0 1
  99.385155 64.0 0
  99.423508 208.0 1
  99.48584699999999 152.0 1
  99.54946899999999 196.0 1
  99.55592299999999 52.0 0
