ACCESSION: CCMSLIB00000084787
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.166496 140.0 1
  64.46734599999999 132.0 1
  64.502552 308.0 1
  64.663574 208.0 1
  64.888123 136.0 1
  65.242943 156.0 1
  65.280785 208.0 1
  65.41244499999999 192.0 1
  65.509834 96.0 0
  65.62344399999999 208.0 1
  65.68502 188.0 1
  65.821373 168.0 1
  66.071159 156.0 1
  66.494377 164.0 1
  66.529533 48.0 0
  66.61895799999999 144.0 1
  66.644081 188.0 1
  66.65695199999999 176.0 1
  67.00505799999999 140.0 1
  67.06545299999999 260.0 1
  67.12277999999999 172.0 1
  67.13804599999999 120.0 1
  67.43701899999999 192.0 1
  67.76716599999999 184.0 1
  68.106636 204.0 1
  68.127068 188.0 1
  68.131577 200.0 1
  68.174797 164.0 1
  68.179085 208.0 1
  68.21984099999999 216.0 1
  68.438187 132.0 1
  68.50748399999999 168.0 1
  68.63010399999999 160.0 1
  68.696075 124.0 1
  68.884766 92.0 0
  69.037956 184.0 1
  69.09722099999999 240.0 1
  69.338287 216.0 1
  69.474617 148.0 1
  69.79654699999999 132.0 1
  69.842278 144.0 1
  69.98383299999999 76.0 0
  69.99377399999999 220.0 1
  70.20322399999999 224.0 1
  70.25495099999999 160.0 1
  70.388611 192.0 1
  70.43057999999999 148.0 1
  70.453651 104.0 0
  70.68292199999999 176.0 1
  70.756165 324.0 1
  70.98558799999999 200.0 1
  71.024704 172.0 1
  71.04034399999999 136.0 1
  71.041809 176.0 1
  71.375244 160.0 1
  71.42890899999999 176.0 1
  71.626266 160.0 1
  71.686905 160.0 1
  71.692253 192.0 1
  71.729614 212.0 1
  71.73377199999999 220.0 1
  71.82508899999999 188.0 1
  71.929375 152.0 1
  71.93435699999999 240.0 1
  71.939751 192.0 1
  72.125603 204.0 1
  72.17572 176.0 1
  72.182434 132.0 1
  72.263008 172.0 1
  72.44768499999999 104.0 0
  72.47346499999999 200.0 1
  72.49220299999999 152.0 1
  72.51902 216.0 1
  73.14048 208.0 1
  73.188347 184.0 1
  73.275627 76.0 0
  73.307648 204.0 1
  73.425507 112.0 1
  73.765373 156.0 1
  74.177162 152.0 1
  74.393639 164.0 1
  74.52188899999999 156.0 1
  74.820061 176.0 1
  74.971222 160.0 1
  75.45680999999999 236.0 1
  75.653145 124.0 1
  75.689438 152.0 1
  75.69976 236.0 1
  75.700447 236.0 1
  75.836884 200.0 1
  75.926285 236.0 1
  76.03686499999999 208.0 1
  76.20976999999999 136.0 1
  76.311363 56.0 0
  76.407242 192.0 1
  76.506577 188.0 1
  76.57283 188.0 1
  76.65566299999999 144.0 1
  76.907669 100.0 0
  76.9981 192.0 1
  77.08901999999999 208.0 1
  77.286491 208.0 1
  77.410187 68.0 0
  77.48029299999999 160.0 1
  77.48359699999999 164.0 1
  77.75263199999999 104.0 0
  77.849251 164.0 1
  77.968834 136.0 1
  77.975258 204.0 1
  78.042137 176.0 1
  78.285934 176.0 1
  78.74114999999999 152.0 1
  79.010567 180.0 1
  79.060493 184.0 1
  79.355667 188.0 1
  79.616737 196.0 1
  79.775673 164.0 1
  80.322403 116.0 1
  80.915543 88.0 0
  81.02978499999999 216.0 1
  81.064583 446.100098 2
  81.080711 212.0 1
  81.199638 212.0 1
  81.347206 92.0 0
  81.37404599999999 168.0 1
  81.572273 124.0 1
  81.60955799999999 172.0 1
  81.76040599999999 104.0 0
  81.917007 176.0 1
  81.945251 184.0 1
  82.047607 224.0 1
  82.18603499999999 220.0 1
  82.236206 152.0 1
  82.282799 148.0 1
  82.37567899999999 116.0 1
  82.59069099999999 180.0 1
  83.13349199999999 136.0 1
  83.52476499999999 52.0 0
  83.61269399999999 132.0 1
  84.014702 112.0 1
  84.137733 152.0 1
  84.20863299999999 164.0 1
  84.26778399999999 120.0 1
  84.270454 140.0 1
  84.46463 148.0 1
  84.819977 148.0 1
  84.84368099999999 144.0 1
  85.605324 164.0 1
  85.848694 128.0 1
  85.89793399999999 168.0 1
  85.910057 132.0 1
  85.938408 160.0 1
  85.96121199999999 136.0 1
  85.962898 176.0 1
  86.022346 224.0 1
  86.06380499999999 144.0 1
  86.119453 176.0 1
  86.28407299999999 136.0 1
  86.55304 164.0 1
  86.66452 220.0 1
  86.66630599999999 160.0 1
  87.063057 200.0 1
  87.07839999999999 144.0 1
  87.14261599999999 188.0 1
  87.16770199999999 168.0 1
  87.52866399999999 128.0 1
  87.68051899999999 216.0 1
  88.11089299999999 204.0 1
  88.392067 152.0 1
  88.633949 148.0 1
  88.78034199999999 124.0 1
  89.01132199999999 112.0 1
  89.039818 180.0 1
  89.22006999999999 164.0 1
  89.52465799999999 160.0 1
  89.559158 176.0 1
  89.68189199999999 168.0 1
  89.682007 80.0 0
  89.69901999999999 132.0 1
  89.753647 152.0 1
  90.083458 176.0 1
  90.105988 196.0 1
  90.268295 208.0 1
  90.301964 176.0 1
  90.348427 164.0 1
  90.450195 136.0 1
  90.53841399999999 116.0 1
  90.620384 260.0 1
  90.82096899999999 188.0 1
  91.107582 232.0 1
  91.214012 128.0 1
  91.22148899999999 120.0 1
  91.27973899999999 164.0 1
  91.572029 176.0 1
  91.72299199999999 212.0 1
  91.75143399999999 168.0 1
  91.99640699999999 128.0 1
  92.26535 152.0 1
  92.341568 80.0 0
  92.413719 152.0 1
  92.592278 256.0 1
  93.38495599999999 196.0 1
  93.53669699999999 196.0 1
  94.10640699999999 328.0 2
  94.31114199999999 152.0 1
  94.465508 172.0 1
  94.72694399999999 236.0 1
  95.19820399999999 140.0 1
  95.28997 164.0 1
  95.29367099999999 176.0 1
  95.448875 100.0 0
  95.50190699999999 192.0 1
  95.56961799999999 96.0 0
  95.77462 76.0 0
  95.96991 192.0 1
  96.052467 104.0 0
  96.188148 148.0 1
  96.198105 140.0 1
  96.360153 180.0 1
  96.369293 168.0 1
  96.406319 132.0 1
  96.643913 116.0 1
  96.64527899999999 188.0 1
  96.73220099999999 180.0 1
  96.85046399999999 36.0 0
  96.89716299999999 116.0 1
  97.033783 180.0 1
  97.14308199999999 212.0 1
  97.310829 204.0 1
  97.316429 116.0 1
  97.68045 152.0 1
  97.782097 268.0 1
  97.90653999999999 132.0 1
  98.05985299999999 25207.369141 115
  98.19279499999999 160.0 1
  98.225861 120.0 1
  98.456215 160.0 1
  98.523438 100.0 0
  98.684822 176.0 1
  98.72333499999999 220.0 1
  98.726624 124.0 1
  98.84142299999999 184.0 1
  98.932655 96.0 0
  98.999062 68.0 0
  99.133209 172.0 1
  99.137001 192.0 1
  99.202354 128.0 1
  99.265121 120.0 1
  99.521851 160.0 1
  99.629204 96.0 0
  99.65066499999999 116.0 1
  99.68330399999999 148.0 1
  99.94202399999999 108.0 0
  99.96060899999999 108.0 0
  99.986519 520.0 2
  100.02454399999999 144.0 1
  100.069885 328.0 2
  100.24145499999999 152.0 1
  100.243866 176.0 1
  100.367325 96.0 0
  100.578423 140.0 1
  100.590836 44.0 0
  100.675613 220.0 1
  100.84683199999999 88.0 0
  100.919411 176.0 1
  100.968262 52.0 0
  101.01683799999999 180.0 1
  101.028954 236.0 1
  101.08183299999999 144.0 1
  101.155312 180.0 1
  101.358871 200.0 1
  101.769257 188.0 1
  101.79618099999999 92.0 0
  101.83234399999999 104.0 0
  102.01456499999999 120.0 1
  102.05959299999999 188.0 1
  102.077309 192.0 1
  102.109184 188.0 1
  102.413147 136.0 1
  102.497704 52.0 0
  102.535721 152.0 1
  102.74427 80.0 0
  102.77399399999999 104.0 0
  102.85024999999999 216.0 1
  102.858093 224.0 1
  102.906219 100.0 0
  102.999344 100.0 0
  103.05139199999999 260.0 1
  103.055267 1032.0 5
  103.169586 184.0 1
  103.274429 168.0 1
  103.34273499999999 112.0 1
  103.415222 144.0 1
  103.48391 176.0 1
  103.686386 60.0 0
  103.746292 200.0 1
  103.81604 144.0 1
  104.050873 188.0 1
  104.245644 52.0 0
  104.361092 180.0 1
  104.53334 208.0 1
  104.605019 168.0 1
  104.802505 164.0 1
  104.84812199999999 164.0 1
  105.06946599999999 172.0 1
  105.070343 292.0 1
  105.501678 108.0 0
  105.801559 228.0 1
  106.006119 212.0 1
  106.065407 468.0 2
  106.322655 32.0 0
  106.426369 232.0 1
  106.48475599999999 164.0 1
  106.62744099999999 116.0 1
  106.72318299999999 120.0 1
  106.94296999999999 100.0 0
  106.953735 104.0 0
  107.086784 168.0 1
  107.528351 92.0 0
  107.61413599999999 92.0 0
  107.814804 188.0 1
  107.822662 136.0 1
  107.879753 192.0 1
  107.977211 208.0 1
  108.037735 64.0 0
  108.055984 1316.0 6
  108.068123 184.0 1
  108.117683 168.0 1
  108.205231 156.0 1
  108.39381399999999 204.0 1
  108.658356 84.0 0
  108.874512 96.0 0
  108.938614 176.0 1
  109.052223 1592.0 7
  109.18454 5.185606 0
  109.26843299999999 196.0 1
  109.38913699999999 6472.0 30
  109.602325 172.0 1
  109.685616 180.0 1
  109.82813999999999 48.0 0
  109.911644 136.0 1
  109.993614 116.0 1
  110.06661199999999 14.77885 0
  110.068687 148.0 1
  110.236008 184.0 1
  110.32715599999999 128.0 1
  110.335297 192.0 1
  110.515816 160.0 1
  110.62046799999999 120.0 1
  110.740578 216.0 1
  110.965469 68.0 0
  110.967896 156.0 1
  110.98003399999999 148.0 1
  111.085106 216.0 1
  111.088707 156.0 1
  111.122574 172.0 1
  111.24924499999999 184.0 1
  111.441437 176.0 1
  111.476013 164.0 1
  111.50926199999999 112.0 1
  111.51849399999999 180.0 1
  111.71511799999999 108.0 0
  111.91115599999999 92.0 0
  112.077362 148.0 1
  112.286293 68.0 0
  112.3964 136.0 1
  112.437202 176.0 1
  112.460358 184.0 1
  112.529861 172.0 1
  112.660927 56.0 0
  112.873863 148.0 1
  112.992966 160.0 1
  113.33717299999999 92.0 0
  113.39452399999999 136.0 1
  113.74291199999999 260.0 1
  113.828728 132.0 1
  113.860153 156.0 1
  113.95929699999999 156.0 1
  114.095337 220.0 1
  114.263313 144.0 1
  114.432648 216.0 1
  114.90319099999999 164.0 1
  115.025246 352.0 2
  115.10311899999999 196.0 1
  115.17403399999999 144.0 1
  115.28358499999999 152.0 1
  115.427055 192.0 1
  115.43086199999999 180.0 1
  115.68691299999999 64.0 0
  115.79433399999999 156.0 1
  115.98329899999999 600.0 3
  116.22217599999999 48.0 0
  116.25836899999999 252.0 1
  116.33183299999999 160.0 1
  116.551575 108.0 0
  116.748177 228.0 1
  116.840111 148.0 1
  116.92422499999999 208.0 1
  116.97642499999999 100.0 0
  116.982903 168.0 1
  117.068794 4028.0 18
  117.111328 2264.0 10
  117.14008299999999 152.0 1
  117.27521499999999 360.0 2
  117.296921 148.0 1
  117.333092 132.0 1
  117.40444199999999 188.0 1
  117.42736099999999 200.0 1
  117.69483199999999 76.0 0
  117.749207 208.0 1
  117.82038899999999 352.0 2
  117.82914 188.0 1
  117.86083199999999 236.0 1
  117.979889 200.0 1
  117.981735 156.0 1
  118.10118899999999 104.0 0
  118.463669 152.0 1
  118.521294 568.0 3
  118.613586 152.0 1
  118.717316 160.0 1
  118.797699 200.0 1
  118.98481799999999 72.0 0
  119.12159 45.76585 0
  119.229851 172.0 1
  119.31914499999999 172.0 1
  119.338387 100.0 0
  119.360519 156.0 1
  119.524216 160.0 1
  119.628006 156.0 1
  119.73638899999999 220.0 1
  119.77574899999999 176.0 1
  119.89237999999999 176.0 1
  119.980919 180.0 1
  119.994377 104.0 0
  120.142174 156.0 1
  120.143608 152.0 1
  120.17525499999999 168.0 1
  120.21594999999999 128.0 1
  120.36943099999999 204.0 1
  120.433105 140.0 1
  120.51229099999999 164.0 1
  120.743568 180.0 1
  120.74621599999999 160.0 1
  120.78325699999999 168.0 1
  121.06478899999999 1332.0 6
  121.21668199999999 104.0 0
  121.235283 172.0 1
  121.265717 92.0 0
  121.39308199999999 6.446428 0
  121.486954 152.0 1
  121.671577 356.0 2
  121.690529 112.0 1
  121.780304 140.0 1
  121.916122 56.0 0
  122.01145199999999 164.0 1
  122.03390499999999 132.0 1
  122.068314 13100.0 60
  122.073357 84.0 0
  122.09748099999999 1336.0 6
  122.102234 144.0 1
  122.533936 148.0 1
  122.636276 132.0 1
  122.826111 80.0 0
  122.912933 120.0 1
  122.938705 100.0 0
  123.016014 96.0 0
  123.01843299999999 148.0 1
  123.04094699999999 452.0 2
  123.042839 376.0 2
  123.074288 148.0 1
  123.37574799999999 116.0 1
  123.75141099999999 120.0 1
  123.79577599999999 140.0 1
  123.819283 144.0 1
  124.00941499999999 252.0 1
  124.163513 128.0 1
  124.32292899999999 168.0 1
  124.44614399999999 76.0 0
  124.642502 184.0 1
  124.66914399999999 60.0 0
  124.75385999999999 316.0 1
  124.811447 136.0 1
  124.85625499999999 176.0 1
  124.898911 416.0 2
  124.92581899999999 128.0 1
  124.956001 128.0 1
  125.061836 11.75521 0
  125.085579 136.0 1
  125.086929 144.0 1
  125.113098 272.0 1
  125.15229799999999 56.0 0
  125.21469099999999 92.0 0
  125.30899 172.0 1
  125.48872399999999 84.0 0
  125.524254 140.0 1
  125.71217299999999 164.0 1
  125.922089 164.0 1
  125.99171399999999 128.0 1
  126.00631 184.0 1
  126.089287 160.0 1
  126.09460399999999 192.0 1
  126.133865 148.0 1
  126.187134 140.0 1
  126.374191 124.0 1
  126.42881799999999 204.0 1
  126.661987 260.0 1
  127.05092599999999 148.0 1
  127.18157199999999 208.0 1
  127.37764 200.0 1
  127.415848 300.0 1
  127.42654399999999 64.0 0
  127.445557 132.0 1
  127.45558899999999 76.0 0
  127.600555 192.0 1
  127.75080899999999 200.0 1
  127.927589 112.0 1
  128.58783 13.0147 0
  128.624832 144.0 1
  128.794586 168.0 1
  128.814896 192.0 1
  128.91655 176.0 1
  128.944748 160.0 1
  129.050995 152.0 1
  129.06781 732.0 3
  129.072052 112.0 1
  129.139084 43.765209 0
  129.219589 156.0 1
  129.292908 220.0 1
  129.391129 104.0 0
  129.435562 180.0 1
  129.447525 292.0 1
  129.4888 196.0 1
  129.838409 128.0 1
  130.207596 44.0 0
  130.42567400000001 156.0 1
  130.677277 144.0 1
  130.789948 172.0 1
  130.858673 144.0 1
  130.884018 220.0 1
  130.922638 128.0 1
  131.00885 208.0 1
  131.047821 1340.0 6
  131.19781500000002 144.0 1
  131.316101 52.0 0
  131.58474700000002 148.0 1
  131.588837 204.0 1
  131.591125 168.0 1
  131.716034 172.0 1
  131.867493 112.0 1
  131.98619100000002 72.0 0
  131.99054 80.0 0
  132.009644 140.0 1
  132.050293 464.0 2
  132.234451 224.0 1
  132.313858 11.14982 0
  132.46069300000002 180.0 1
  132.644409 136.0 1
  132.837204 48.0 0
  132.855774 156.0 1
  133.053085 2552.0 12
  133.084183 236.0 1
  133.194183 100.0 0
  133.317474 140.0 1
  133.4207 120.0 1
  133.483582 148.0 1
  133.623154 168.0 1
  133.863281 116.0 1
  133.884094 184.0 1
  134.064438 80.0 0
  134.068665 416.0 2
  134.206009 260.0 1
  134.26924200000002 248.0 1
  134.285889 136.0 1
  134.343582 152.0 1
  134.51516700000002 136.0 1
  134.6698 304.0 1
  134.833176 212.0 1
  134.952698 104.0 0
  135.205566 124.0 1
  135.297775 216.0 1
  135.316818 64.0 0
  135.48730500000002 200.0 1
  135.718491 132.0 1
  135.907135 116.0 1
  135.93254100000001 248.0 1
  136.061249 3760.0 17
  136.397003 56.0 0
  136.398956 236.0 1
  136.470123 25.83992 0
  136.932007 104.0 0
  136.970551 132.0 1
  137.106674 76.0 0
  137.187149 212.0 1
  137.24494900000002 156.0 1
  137.35136400000002 44.0 0
  137.39115900000002 160.0 1
  137.544327 192.0 1
  138.052673 380.0 2
  138.180786 168.0 1
  138.19043000000002 68.0 0
  138.279922 216.0 1
  138.29336500000002 144.0 1
  138.311081 224.0 1
  138.368225 128.0 1
  138.457153 188.0 1
  138.906723 184.0 1
  139.05069 136.0 1
  139.059921 712.0 3
  139.28190600000002 116.0 1
  139.65707400000002 176.0 1
  139.8452 160.0 1
  139.98529100000002 184.0 1
  140.05023200000002 292.0 1
  140.160156 92.0 0
  140.19154400000002 136.0 1
  140.536362 168.0 1
  140.61140400000002 32.0 0
  140.942307 156.0 1
  141.05278 61.40036 0
  141.068878 140.0 1
  141.13261400000002 196.0 1
  141.17291300000002 152.0 1
  141.394577 192.0 1
  141.400192 7.102564 0
  141.53569000000002 156.0 1
  141.69854700000002 184.0 1
  141.94158900000002 280.0 1
  141.98327600000002 216.0 1
  141.992126 124.0 1
  142.030212 168.0 1
  142.07754500000001 4120.0 19
  142.111862 188.0 1
  142.23632800000001 124.0 1
  142.38356000000002 124.0 1
  142.516312 240.0 1
  142.590744 172.0 1
  142.651489 252.0 1
  142.730972 52.0 0
  142.823898 172.0 1
  143.06218 42.613838 0
  143.085876 796.0 4
  143.24205 64.0 0
  143.426987 140.0 1
  143.54466200000002 348.0 2
  143.596008 144.0 1
  143.719772 136.0 1
  143.79187000000002 180.0 1
  143.920624 176.0 1
  143.999313 112.0 1
  144.01326 28.05637 0
  144.026794 176.0 1
  144.087448 160.0 1
  144.146332 184.0 1
  144.22876000000002 40.0 0
  144.538513 196.0 1
  144.581604 316.0 1
  144.708771 188.0 1
  144.725098 192.0 1
  144.84967 152.0 1
  145.515717 120.0 1
  145.679672 124.0 1
  145.848175 120.0 1
  145.85136400000002 188.0 1
  146.018188 188.0 1
  146.168594 216.0 1
  146.188095 120.0 1
  146.19899 104.0 0
  146.23344400000002 128.0 1
  146.36348 144.0 1
  146.396027 56.0 0
  146.558151 152.0 1
  146.606873 128.0 1
  146.61888100000002 9.09909 0
  146.796234 104.0 0
  146.93283100000002 128.0 1
  147.302017 196.0 1
  147.43029800000002 144.0 1
  147.65789800000002 88.0 0
  147.696426 212.0 1
  147.712128 208.0 1
  147.879318 140.0 1
  147.884521 40.0 0
  147.914276 136.0 1
  148.107254 324.0 1
  148.11831700000002 316.0 1
  148.411728 188.0 1
  148.462051 144.0 1
  148.67662 68.0 0
  148.68756100000002 156.0 1
  148.864777 136.0 1
  148.873306 144.0 1
  148.92472800000002 152.0 1
  149.00593600000002 116.0 1
  149.006531 15.16263 0
  149.023819 2184.0 10
  149.078903 200.0 1
  149.266205 68.0 0
  149.317398 160.0 1
  149.39004500000001 144.0 1
  149.802887 156.0 1
  149.880051 168.0 1
  149.92308 7.207336 0
  150.126617 216.0 1
  150.173889 156.0 1
  150.194885 176.0 1
  150.62432900000002 160.0 1
  150.71048000000002 204.0 1
  150.837036 25.909201 0
  150.85711700000002 88.0 0
  151.051331 148.0 1
  151.11921700000002 216.0 1
  151.128113 136.0 1
  151.26760900000002 112.0 1
  151.322098 144.0 1
  151.376053 172.0 1
  151.50943 40.0 0
  151.61393700000002 3.240207 0
  151.755234 244.0 1
  152.072281 180.0 1
  152.093887 196.0 1
  152.183212 168.0 1
  152.189301 15.67628 0
  152.248718 148.0 1
  152.51486200000002 48.0 0
  152.51507600000002 44.0 0
  152.658447 140.0 1
  152.806946 224.0 1
  152.903793 100.0 0
  153.06848100000002 904.0 4
  153.226822 168.0 1
  153.389175 228.0 1
  153.568344 140.0 1
  153.788025 156.0 1
  154.291809 104.0 0
  154.325729 220.0 1
  154.560516 216.0 1
  154.735916 184.0 1
  154.875809 200.0 1
  155.050735 160.0 1
  155.05418400000002 196.0 1
  155.082245 232.0 1
  155.08557100000002 3296.0 15
  155.148315 244.0 1
  155.214706 216.0 1
  155.245651 128.0 1
  155.262299 216.0 1
  155.37454200000002 220.0 1
  155.422501 192.0 1
  155.61033600000002 128.0 1
  155.75585900000002 164.0 1
  155.777115 64.0 0
  155.85148600000002 272.0 1
  156.022354 188.0 1
  156.26559400000002 80.0 0
  156.27624500000002 128.0 1
  156.289581 3.260031 0
  156.57170100000002 48.0 0
  156.95546000000002 124.0 1
  156.982956 132.0 1
  157.096954 396.0 2
  157.10119600000002 4064.0 19
  157.16156 220.0 1
  157.198898 100.0 0
  157.285843 136.0 1
  157.556198 100.0 0
  157.650543 56.0 0
  157.798615 156.0 1
  157.799133 120.0 1
  157.89166300000002 248.0 1
  157.938004 164.0 1
  158.004333 140.0 1
  158.05912800000002 228.0 1
  158.06294300000002 408.0 2
  158.25555400000002 216.0 1
  158.344376 4.166667 0
  158.409286 72.0 0
  158.619248 132.0 1
  158.630234 124.0 1
  158.636673 8.086538 0
  158.792282 180.0 1
  158.801971 120.0 1
  159.124939 168.0 1
  159.195511 52.0 0
  159.25451700000002 88.0 0
  159.35676600000002 68.0 0
  159.46962000000002 204.0 1
  159.56869500000002 164.0 1
  159.58989 116.0 1
  159.692978 312.0 1
  159.90063500000002 168.0 1
  160.183884 72.0 0
  160.254501 176.0 1
  160.267593 60.0 0
  160.307312 132.0 1
  160.374664 168.0 1
  160.401596 164.0 1
  160.412949 56.0 0
  160.66270400000002 116.0 1
  160.69004800000002 168.0 1
  160.725189 156.0 1
  161.087891 180.0 1
  161.35295100000002 184.0 1
  161.53749100000002 288.0 1
  161.757294 76.0 0
  161.96786500000002 200.0 1
  162.107361 144.0 1
  162.187164 272.0 1
  162.202606 88.0 0
  162.365906 40.0 0
  162.379211 196.0 1
  162.709137 92.0 0
  162.740601 160.0 1
  162.833069 124.0 1
  162.95520000000002 200.0 1
  163.033478 104.0 0
  163.06036400000002 184.0 1
  163.07539400000002 1300.0 6
  163.07556200000002 1264.453003 6
  163.109116 512.0 2
  163.230881 116.0 1
  163.299545 148.0 1
  163.318771 144.0 1
  163.361694 28.0 0
  163.364349 116.0 1
  163.37840300000002 92.0 0
  163.401016 208.0 1
  163.440552 140.0 1
  163.444107 76.0 0
  163.48614500000002 92.0 0
  163.494614 488.0 2
  163.619537 184.0 1
  163.67411800000002 136.0 1
  163.703934 68.0 0
  164.064987 148.0 1
  164.11308300000002 600.0 3
  164.11471600000002 56.0 0
  164.254288 196.0 1
  164.671921 132.0 1
  164.69480900000002 184.0 1
  164.871033 188.0 1
  164.923279 176.0 1
  164.948151 228.0 1
  165.043594 308.0 1
  165.122192 260.0 1
  165.296692 156.0 1
  165.491547 176.0 1
  165.603607 136.0 1
  165.76413 136.0 1
  165.93077100000002 192.0 1
  166.12951700000002 2.673611 0
  166.390656 128.0 1
  166.474365 64.0 0
  166.64364600000002 188.0 1
  166.805405 160.0 1
  166.806152 100.0 0
  166.897903 92.0 0
  167.07307400000002 6280.0 29
  167.085709 652.0 3
  167.092239 168.0 1
  167.204025 132.0 1
  167.26298500000001 164.0 1
  167.31478900000002 5.351191 0
  167.347351 48.0 0
  167.627533 296.0 1
  167.70489500000002 168.0 1
  167.734116 152.0 1
  168.284073 84.0 0
  168.916382 176.0 1
  169.09021 1872.0 9
  169.219559 180.0 1
  169.410736 136.0 1
  169.608566 148.0 1
  169.689636 148.0 1
  170.044128 148.0 1
  170.04568500000002 156.0 1
  170.096542 86.290443 0
  170.09814500000002 52.0 0
  170.11355600000002 26.32601 0
  170.263687 88.0 0
  170.270248 64.0 0
  170.68493700000002 100.0 0
  170.867126 132.0 1
  170.92984 88.0 0
  170.952591 188.0 1
  171.078323 8680.0 40
  171.079575 692.0 3
  171.113693 780.0 4
  171.115036 156.0 1
  171.119247 120.0 1
