ACCESSION: CCMSLIB00000079783
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  151.88952600000002 144.0 3
  151.907318 184.0 3
  152.035019 76.0 1
  152.049744 224.0 4
  152.05650300000002 77.33873 1
  152.06045500000002 328.0 6
  152.06303400000002 268.0 5
  152.164886 128.0 2
  152.166626 8.647059 0
  152.189758 160.0 3
  152.197739 56.0 1
  152.433929 232.0 4
  152.43708800000002 192.0 4
  152.528122 112.0 2
  152.745758 136.0 3
  152.945816 224.0 4
  153.03547700000001 120.0 2
  153.12027 188.0 4
  153.12825 124.0 2
  153.22975200000002 96.0 2
  153.60325600000002 7.002778 0
  153.609329 52.0 1
  153.814133 156.0 3
  153.82782 164.0 3
  153.84414700000002 92.0 2
  154.080643 208.0 4
  154.14827 172.0 3
  154.340057 168.0 3
  154.686707 64.0 1
  154.815613 216.0 4
  154.913376 96.0 2
  155.00860600000001 112.0 2
  155.070435 8728.0 164
  155.123779 212.0 4
  155.337692 224.0 4
  155.464325 124.0 2
  156.059708 188.0 4
  156.231781 192.0 4
  156.23976100000002 152.0 3
  156.304901 156.0 3
  156.317093 152.0 3
  156.709137 288.0 5
  156.770172 80.0 2
  156.87776200000002 156.0 3
  156.967041 196.0 4
  156.990173 108.0 2
  157.02134700000002 36.0 1
  157.063065 400.0 8
  157.131607 112.0 2
  157.252884 124.0 2
  157.258484 132.0 2
  157.44833400000002 160.0 3
  157.58145100000002 156.0 3
  157.819061 48.0 1
  158.11012300000002 484.0 9
  158.201096 84.0 2
  158.21521 160.0 3
  158.228516 92.0 2
  158.22872900000002 104.0 2
  158.520416 136.0 3
  158.879456 128.0 2
  159.00924700000002 180.0 3
  159.164902 172.0 3
  159.453293 184.0 3
  159.465698 216.0 4
  159.47168000000002 236.0 4
  159.564224 200.0 4
  159.59436 52.0 1
  159.813263 80.0 2
  159.85278300000002 168.0 3
  159.959946 152.0 3
  160.055832 192.0 4
  160.18296800000002 40.0 1
  160.217041 60.0 1
  160.531509 208.0 4
  160.584381 152.0 3
  160.892197 160.0 3
  160.989609 164.0 3
  160.990463 160.0 3
  161.098175 704.0 13
  161.17141700000002 152.0 3
  161.243561 124.0 2
  161.380615 224.0 4
  161.502884 104.0 2
  161.566605 180.0 3
  161.655472 188.0 4
  161.674789 340.0 6
  161.679688 180.0 3
  161.76916500000002 184.0 3
  162.033142 160.0 3
  162.187927 148.0 3
  162.194443 108.0 2
  162.297592 200.0 4
  162.332504 176.0 3
  162.411987 172.0 3
  162.730713 144.0 3
  162.769226 164.0 3
  162.769302 164.0 3
  162.928192 180.0 3
  163.108765 344.0 6
  163.26594500000002 128.0 2
  163.310577 176.0 3
  163.321899 100.0 2
  163.32196000000002 148.0 3
  163.471664 196.0 4
  163.51052900000002 192.0 4
  163.518616 7.682603 0
  163.661362 25.786921 0
  163.791428 92.0 2
  163.856506 192.0 4
  163.966385 148.0 3
  164.041153 152.0 3
  164.065964 496.0 9
  164.438705 156.0 3
  164.472961 48.0 1
  164.610947 132.0 2
  164.644363 232.0 4
  164.664322 180.0 3
  164.693924 208.0 4
  164.73817400000001 48.0 1
  164.91622900000002 180.0 3
  164.943878 236.0 4
  164.96159400000002 144.0 3
  165.47988900000001 180.0 3
  165.66090400000002 7.731092 0
  165.667801 100.0 2
  166.03985600000001 144.0 3
  166.076416 58.338902 1
  166.178253 76.0 1
  166.370575 64.0 1
  166.40107700000002 112.0 2
  166.484955 128.0 2
  167.045715 120.0 2
  167.077042 164.0 3
  167.081848 208.0 4
  167.102371 172.0 3
  167.218918 176.0 3
  167.222855 228.0 4
  167.25276200000002 56.0 1
  167.265457 188.0 4
  167.269699 88.0 2
  167.303146 144.0 3
  167.31654400000002 44.0 1
  167.319916 216.0 4
  167.35553000000002 156.0 3
  167.40382400000001 96.0 2
  167.590088 88.0 2
  167.848938 112.0 2
  168.058716 148.0 3
  168.125198 144.0 3
  168.33268700000002 120.0 2
  168.36113 7.225 0
  168.36317400000001 172.0 3
  168.36644 152.0 3
  168.384598 196.0 4
  168.568665 124.0 2
  168.750519 80.0 2
  168.88673400000002 156.0 3
  169.10011300000002 168.0 3
  169.10127300000002 4068.0 77
  169.11428800000002 164.0 3
  169.24082900000002 172.0 3
  169.51388500000002 40.0 1
  169.621017 100.0 2
  169.934143 92.0 2
  169.999649 288.0 5
  170.472687 108.0 2
  170.49447600000002 24.0 0
  170.537125 224.0 4
  170.793259 128.0 2
  170.801498 76.0 1
  170.98526 124.0 2
  170.995239 140.0 3
  171.001495 112.0 2
  171.030502 152.0 3
  171.04444900000001 144.0 3
  171.140305 192.0 4
  171.37724300000002 256.0 5
  171.609146 220.0 4
  171.740005 92.0 2
  171.756317 48.0 1
  172.02903700000002 56.0 1
  172.03692600000002 224.0 4
  172.15382400000001 20.125 0
  172.34402500000002 100.0 2
  172.513779 100.0 2
  172.51445 152.0 3
  172.91317700000002 32.0 1
  173.039612 168.0 3
  173.061081 616.0 12
  173.062439 140.0 3
  173.083084 10564.0 199
  173.114746 136.0 3
  173.12835700000002 696.0 13
  173.130142 120.0 2
  173.205948 152.0 3
  173.220108 200.0 4
  173.36741600000002 68.0 1
  173.386932 168.0 3
  173.437622 192.0 4
  173.63154600000001 208.0 4
  173.659332 176.0 3
  173.68682900000002 184.0 3
  173.698914 60.0 1
  173.718567 48.0 1
  174.094818 168.0 3
  174.14132700000002 232.0 4
  174.17120400000002 212.0 4
  174.250168 212.0 4
  174.254105 96.0 2
  174.291885 52.0 1
  174.329971 56.0 1
  174.37484700000002 68.0 1
  174.614044 140.0 3
  174.61656200000002 240.0 5
  175.020248 188.0 4
  175.07037400000002 122.827797 2
  175.263474 116.0 2
  175.48558 132.0 2
  175.502014 152.0 3
  175.612 156.0 3
  175.776474 28.0 1
  175.916901 152.0 3
  175.945389 216.0 4
  176.20311 212.0 4
  176.295013 2.857143 0
  176.380661 156.0 3
  176.54852300000002 160.0 3
  176.737259 164.0 3
  177.033295 244.0 5
  177.052887 628.0 12
  177.348755 160.0 3
  177.400803 64.0 1
  177.492379 168.0 3
  177.580765 172.0 3
  177.831711 132.0 2
  177.96077 176.0 3
  178.095627 2388.0 45
  178.2612 52.0 1
  178.299011 120.0 2
  178.446152 164.0 3
  178.602203 132.0 2
  178.622635 204.0 4
  178.771255 88.0 2
  178.832809 176.0 3
  178.94570900000002 132.0 2
  178.959045 156.0 3
  179.09535200000002 248.0 5
  179.36586 24.003969 0
  179.578033 168.0 3
  179.66171300000002 128.0 2
  179.988052 264.0 5
  180.43365500000002 232.0 4
  180.665314 188.0 4
  181.119156 108.0 2
  181.184647 108.0 2
  181.248032 132.0 2
  181.378723 40.0 1
  181.514587 132.0 2
  181.661957 48.0 1
  181.71199000000001 56.0 1
  181.826645 68.0 1
  181.962448 184.0 3
  181.97923300000002 92.0 2
  182.00618 104.0 2
  182.305847 144.0 3
  182.670425 216.0 4
  182.99939 196.0 4
  183.11656200000002 71.798607 1
  183.116623 38.306271 1
  183.214447 156.0 3
  183.25782800000002 104.0 2
  183.408096 52.0 1
  183.517853 160.0 3
  183.535156 124.0 2
  183.571838 184.0 3
  183.703415 80.0 2
  183.826004 196.0 4
  183.99587400000001 176.0 3
  184.26203900000002 112.0 2
  184.304413 172.0 3
  184.448837 144.0 3
  184.530258 2.666667 0
  184.61883500000002 104.0 2
  184.75962800000002 40.0 1
  184.844208 116.0 2
  184.86209100000002 216.0 4
  185.251587 84.0 2
  185.317032 212.0 4
  185.403702 176.0 3
  185.54087800000002 188.0 4
  185.694489 100.0 2
  185.69850200000002 128.0 2
  185.813019 152.0 3
  186.244492 212.0 4
  186.258972 192.0 4
  186.516205 180.0 3
  186.577774 5.362179 0
  186.62475600000002 204.0 4
  186.636841 60.0 1
  186.83474700000002 228.0 4
  186.963257 112.0 2
  187.010345 172.0 3
  187.038742 2072.0 39
  187.20970200000002 112.0 2
  187.26791400000002 9.819445 0
  187.543594 108.0 2
  187.60226400000002 164.0 3
  187.663422 316.0 6
  187.667603 176.0 3
  187.723862 180.0 3
  187.92901600000002 116.0 2
  188.03062400000002 104.0 2
  188.07324200000002 116.0 2
  188.147232 1124.0 21
  188.401138 88.0 2
  188.799011 232.0 4
  188.890762 124.0 2
  188.97326700000002 64.0 1
  188.98744200000002 120.0 2
  189.08891300000002 4084.0 77
  189.262451 196.0 4
  189.27401700000001 144.0 3
  189.363358 84.0 2
  189.464783 36.0 1
  189.506943 104.0 2
  189.623032 124.0 2
  189.912552 180.0 3
  190.10844400000002 40.0 1
  190.128845 148.0 3
  190.135254 272.0 5
  190.18528700000002 44.0 1
  190.212814 116.0 2
  190.402435 176.0 3
  190.44490100000002 108.0 2
  190.56395 84.0 2
  190.610916 164.0 3
  190.617493 180.0 3
  190.693878 352.0 7
  190.951645 28.0 1
  191.06028700000002 232.0 4
  191.21756000000002 116.0 2
  191.22752400000002 148.0 3
  191.27598600000002 48.0 1
  191.38218700000002 212.0 4
  191.385513 324.0 6
  191.564087 100.0 2
  191.643997 208.0 4
  191.83192400000001 160.0 3
  192.14210500000002 131.586807 2
  192.292328 152.0 3
  192.368423 192.0 4
  192.508652 140.0 3
  192.594299 176.0 3
  192.66832000000002 48.0 1
  192.881271 220.0 4
  193.256775 56.0 1
  193.26568600000002 152.0 3
  193.291901 120.0 2
  193.34307900000002 124.0 2
  193.4944 180.0 3
  193.79315200000002 176.0 3
  193.806198 128.0 2
  194.148315 72.0 1
  194.16497800000002 204.0 4
  194.169205 180.0 3
  194.34646600000002 56.0 1
  194.39827 76.0 1
  194.545319 68.0 1
  194.64244100000002 104.0 2
  194.672653 184.0 3
  195.11235000000002 320.0 6
  195.27418500000002 176.0 3
  195.486771 40.0 1
  195.57174700000002 172.0 3
  195.79425 132.0 2
  195.82475300000002 48.0 1
  195.92897000000002 188.0 4
  196.32475300000002 132.0 2
  196.653229 72.0 1
  196.741714 108.0 2
  197.00782800000002 100.0 2
  197.060043 732.0 14
  197.066086 464.0 9
  197.092377 1404.0 26
  197.125977 164.0 3
  197.27832 76.0 1
  197.733597 200.0 4
  198.062866 1500.0 28
  198.111862 184.0 3
  198.16592400000002 160.0 3
  198.270905 120.0 2
  198.68893400000002 196.0 4
  198.75967400000002 92.0 2
  198.8069 60.0 1
  198.965775 180.0 3
  198.97937000000002 120.0 2
  199.233582 104.0 2
  199.239899 80.0 2
  199.337814 128.0 2
  199.42137100000002 172.0 3
  199.601944 188.0 4
  199.875809 124.0 2
  200.057785 216.0 4
  200.22383100000002 80.0 2
  200.34265100000002 192.0 4
  200.415344 140.0 3
  200.93309000000002 160.0 3
  201.125198 600.0 11
  201.13732900000002 196.0 4
  201.14054900000002 228.0 4
  201.473389 144.0 3
  202.095947 320.0 6
  202.151978 236.0 4
  202.167328 168.0 3
  202.309021 136.0 3
  202.411819 76.0 1
  202.632324 48.0 1
  202.777344 156.0 3
  202.84071400000002 160.0 3
  202.84878500000002 76.0 1
  202.906937 36.0 1
  203.08277900000002 1640.0 31
  203.236221 108.0 2
  203.404663 144.0 3
  203.411407 272.0 5
  203.41279600000001 184.0 3
  203.52740500000002 168.0 3
  203.627518 60.0 1
  203.81620800000002 236.0 4
  203.927963 172.0 3
  203.95777900000002 144.0 3
  204.03093 216.0 4
  204.080811 1072.0 20
  204.319092 172.0 3
  204.394211 92.0 2
  204.475525 232.0 4
  204.567474 272.0 5
  204.844208 84.0 2
  205.008316 163.917206 3
  205.062531 172.0 3
  205.093018 928.0 17
  205.169495 81.690193 2
  205.336823 160.0 3
  205.342484 84.0 2
  205.50842300000002 56.0 1
  205.60379 68.0 1
  205.87274200000002 92.0 2
  206.14328 40.0 1
  206.27513100000002 156.0 3
  206.381393 16.53426 0
  206.38368200000002 104.0 2
  206.456421 216.0 4
  206.466843 228.0 4
  206.542114 168.0 3
  206.561432 124.0 2
  206.562225 100.0 2
  206.590042 136.0 3
  206.755157 48.0 1
  206.773514 84.0 2
  206.954788 156.0 3
  207.116028 812.0 15
  207.162842 140.0 3
  207.733734 64.0 1
  207.881271 160.0 3
  208.506561 120.0 2
  208.593155 32.0 1
  208.7845 100.0 2
  208.81230200000002 160.0 3
  208.865067 64.0 1
  208.885513 120.0 2
  208.930664 244.0 5
  209.278397 9.083467 0
  209.479187 136.0 3
  209.49023400000002 132.0 2
  210.265869 160.0 3
  210.455215 156.0 3
  210.546616 6.906746 0
  211.26857 48.0 1
  211.298584 268.0 5
  211.633881 308.0 6
  211.655304 140.0 3
  212.147385 40.0 1
  212.307053 208.0 4
  212.36019900000002 68.0 1
  212.471832 84.0 2
  212.606186 72.0 1
  212.64875800000002 152.0 3
  212.67506400000002 112.0 2
  212.704483 40.0 1
  212.741592 100.0 2
  212.908875 112.0 2
  213.215576 144.0 3
  213.361221 168.0 3
  213.41925 80.0 2
  213.571823 9.740196 0
  213.64279200000001 160.0 3
  213.926895 36.0 1
  214.049927 184.0 3
  214.14016700000002 140.0 3
  214.49061600000002 148.0 3
  214.53273000000002 176.0 3
  214.63031 212.0 4
  214.648209 96.0 2
  214.682266 204.0 4
  214.733734 5.678764 0
  215.47934 52.0 1
  215.498917 180.0 3
  215.561844 128.0 2
  215.803009 108.0 2
  215.967789 176.0 3
  216.029053 760.0 14
  216.061127 184.0 3
  216.09861800000002 228.0 4
  216.138565 20788.0 391
  216.20799300000002 48.0 1
  216.33216900000002 136.0 3
  216.75029 128.0 2
  216.844437 140.0 3
  217.09671 35692.0 672
  217.42210400000002 40.0 1
  217.55632 124.0 2
  217.849274 52.0 1
  217.908997 172.0 3
  218.00209 180.0 3
  218.050354 192.0 4
  218.102859 68.0 1
  218.939026 136.0 3
  219.01834100000002 28.0 1
  219.262009 96.0 2
  219.518097 148.0 3
  219.825165 40.0 1
  219.97673 176.0 3
  220.48074300000002 116.0 2
  220.538895 180.0 3
  220.66832000000002 64.0 1
  220.80920400000002 116.0 2
  220.95275900000001 332.0 6
  221.093109 144.0 3
  221.245728 14.43333 0
  221.642334 188.0 4
  221.733154 184.0 3
  221.791458 40.0 1
  222.041687 168.0 3
  222.045181 120.0 2
  222.128204 28.0 1
  222.208405 116.0 2
  223.090469 144.0 3
  223.991638 324.0 6
  223.996307 152.0 3
  224.07136500000001 160.0 3
  224.44468700000002 48.0 1
  224.77172900000002 224.0 4
  225.05693100000002 196.0 4
  225.12707500000002 2268.0 43
  225.140091 268.0 5
  225.211624 300.0 6
  225.228409 208.0 4
  225.399948 156.0 3
  225.427444 160.0 3
  226.08931 316.0 6
  226.17219500000002 624.0 12
  226.201263 136.0 3
  226.940445 160.0 3
  227.020508 164.0 3
  227.046646 120.0 2
  227.28538500000002 96.0 2
  227.441177 124.0 2
  227.851013 204.0 4
  227.864105 104.0 2
  227.904816 164.0 3
  227.925461 32.0 1
  227.998581 3.364268 0
  228.13798500000001 23.41048 0
  228.27182000000002 6.843085 0
  228.314392 44.0 1
  228.659897 152.0 3
  228.66656500000002 180.0 3
  228.765915 52.0 1
  229.062637 156.0 3
  229.378555 264.0 5
  229.413071 128.0 2
  229.418091 148.0 3
  229.564133 192.0 4
  230.009094 2372.0 45
  230.026382 160.0 3
  230.25650000000002 236.0 4
  230.27006500000002 32.0 1
  230.37368800000002 80.0 2
  230.44548 224.0 4
  230.63848900000002 128.0 2
  230.925049 120.0 2
  231.097 712.0 13
  231.24885600000002 248.0 5
  231.374405 88.0 2
  231.540695 76.0 1
  231.565063 56.0 1
  231.585968 96.0 2
  231.645508 212.0 4
  232.50621 204.0 4
  232.747879 276.0 5
  232.918137 156.0 3
  233.11372400000002 176.0 3
  233.247711 148.0 3
  233.656876 112.0 2
  233.857925 220.0 4
  234.05882300000002 380.0 7
  234.103531 152.0 3
  234.139191 560.0 11
  234.38806200000002 188.0 4
  234.398956 188.0 4
  234.411865 104.0 2
  234.478302 196.0 4
  234.666763 20.0 0
  234.999191 212.0 4
  235.956421 164.0 3
  236.087555 144.0 3
  236.181824 56.0 1
  236.279953 136.0 3
  236.95735200000001 180.0 3
  236.96743800000002 104.0 2
  237.12558 4012.0 76
  237.303741 84.0 2
  237.457977 376.0 7
  237.579117 92.0 2
  237.70726000000002 264.0 5
  238.036484 156.0 3
  238.41861 48.0 1
  238.53204300000002 140.0 3
  238.577255 152.0 3
  238.736649 176.0 3
  238.94215400000002 140.0 3
  239.294922 32.0 1
  239.5112 144.0 3
  239.511551 216.0 4
  239.58105500000002 196.0 4
  239.68296800000002 176.0 3
  239.69047500000002 272.0 5
  239.710037 212.0 4
  240.008148 172.0 3
  240.27705400000002 204.0 4
  240.433334 216.0 4
  240.43782000000002 128.0 2
  240.56156900000002 124.0 2
  240.62828100000002 200.0 4
  241.19549600000002 128.0 2
  241.221481 132.0 2
  241.75027500000002 156.0 3
  241.85960400000002 52.0 1
  242.05624400000002 152.0 3
  242.313782 140.0 3
  242.36587500000002 192.0 4
  242.62316900000002 80.0 2
  242.93034400000002 196.0 4
  243.086105 136.0 3
  243.138519 28652.0 540
  243.377991 104.0 2
  243.50148000000002 164.0 3
  243.71632400000001 36.0 1
  243.848892 136.0 3
  244.05394 112.0 2
  244.35647600000001 208.0 4
  244.700958 148.0 3
  244.79238900000001 80.0 2
  244.966736 128.0 2
  245.04953 108.0 2
  245.224579 36.0 1
  245.50340300000002 160.0 3
  245.631516 176.0 3
  245.692184 120.0 2
  245.770264 96.0 2
  245.850784 48.0 1
  246.088898 400.0 8
  246.82229600000002 88.0 2
  246.887177 124.0 2
  247.07852200000002 108.0 2
  247.110962 228.4608 4
  247.272537 112.0 2
  247.49684100000002 108.0 2
  247.75735500000002 176.0 3
  247.779617 160.0 3
  248.26683 32.281731 1
  248.333878 172.0 3
  249.05470300000002 836.0 16
  249.371292 18.683331 0
  249.595627 200.0 4
  249.73306300000002 44.0 1
  250.003296 116.0 2
  250.005325 48408.0 912
  250.084045 272.0 5
  250.122467 164.0 3
  250.14643900000002 368.0 7
  250.39299 100.0 2
  250.435043 168.0 3
  250.43644700000002 156.0 3
  250.460876 188.0 4
  251.101013 136.0 3
  251.327469 184.0 3
  251.641251 156.0 3
  251.783783 92.0 2
  252.034729 224.0 4
  252.109711 156.0 3
  252.292358 192.0 4
  252.374832 3.025 0
  252.40896600000002 152.0 3
  252.515579 208.0 4
  253.19838000000001 116.0 2
  253.53656 188.0 4
  253.93742400000002 152.0 3
  254.461014 276.0 5
  254.724228 228.0 4
  254.753433 272.0 5
  254.759476 112.0 2
  255.06701700000002 5416.0 102
  255.16394 88.0 2
  255.214355 64.0 1
  255.36351000000002 92.0 2
  255.420502 148.0 3
  255.76341200000002 160.0 3
  256.121796 308.0 6
  256.12805199999997 132.0 2
  256.429932 144.0 3
  256.632965 168.0 3
  256.810669 160.0 3
  257.16189599999996 416.0 8
  257.190887 164.0 3
  257.292084 164.0 3
  257.521545 52.0 1
  257.84518399999996 64.0 1
  257.858521 176.0 3
  258.10171499999996 168.0 3
  258.29211399999997 144.0 3
  258.615509 144.0 3
  259.063629 104.0 2
  259.09002699999996 148.0 3
  259.17290599999995 532.0 10
  260.201233 164.0 3
  260.375122 148.0 3
  260.489288 140.0 3
  260.66747999999995 132.0 2
  260.83315999999996 164.0 3
  260.92321799999996 120.0 2
  261.06024199999996 108.0 2
  261.69467199999997 128.0 2
  262.016266 520.0 10
  262.03125 68.0 1
  262.119354 1576.0 30
  262.311554 84.0 2
  262.62341299999997 240.0 5
  262.82104499999997 9.208333 0
  263.179352 49.66256 1
  263.344361 56.0 1
  263.37854 124.0 2
  263.485565 84.0 2
  263.68112199999996 212.0 4
  263.992706 72.0 1
  264.097961 140.0 3
  264.12335199999995 116.0 2
  264.845764 36.0 1
  265.258026 48.0 1
  265.270935 208.0 4
  265.595886 60.0 1
  265.660492 168.0 3
  266.00460799999996 6.020833 0
  266.280334 40.0 1
  266.389343 148.0 3
  266.628632 252.0 5
  267.213959 240.0 5
  267.399933 104.0 2
  267.545929 156.0 3
  267.69940199999996 124.0 2
  269.00247199999995 48.0 1
  269.05938699999996 112.0 2
  270.05285599999996 3608.0 68
  270.083008 140.0 3
  270.114105 688.0 13
  270.555481 60.0 1
  270.741852 60.0 1
  271.052979 236.0 4
  271.146027 1064.0 20
  271.17141699999996 187.363205 4
  271.559875 52.0 1
  272.01397699999995 120.0 2
  272.09594699999997 476.0 9
  272.75109899999995 100.0 2
  272.79617299999995 180.0 3
  273.56503299999997 96.0 2
  273.582947 36.0 1
  273.64034999999996 20.0 0
  273.89257799999996 156.0 3
  274.606628 120.0 2
  275.09869399999997 480.0 9
  275.13268999999997 160.0 3
  275.135986 828.0 16
  275.138397 3208.0 60
  275.140717 131.3526 2
  275.305023 128.0 2
  275.51297 132.0 2
  275.77124 132.0 2
  276.02090499999997 176.0 3
  276.10565199999996 204.0 4
  276.913208 260.0 5
  277.079681 164.0 3
  277.34527599999996 220.0 4
  277.577454 112.0 2
  277.70480299999997 100.0 2
  278.178772 68.0 1
  278.237061 140.0 3
  278.407806 144.0 3
  278.47702 56.0 1
  278.58804299999997 88.0 2
  278.786859 180.0 3
  279.40536499999996 152.0 3
  279.60223399999995 132.0 2
  279.63012699999996 168.0 3
  280.14624 232.0 4
  280.440338 4.786765 0
  280.901611 64.0 1
  281.092743 53052.0 999
  281.15295399999997 4736.0 89
  281.261963 172.0 3
  282.176788 48.0 1
  282.90924099999995 76.0 1
  283.05895999999996 340.0 6
  283.076233 9.897988 0
  283.114624 236.0 4
  283.295837 48.0 1
  283.323578 256.0 5
  283.521545 28.0 1
  283.83410599999996 92.0 2
  283.84149199999996 52.0 1
  284.073059 50.228088 1
  284.093842 124.0 2
  284.943604 144.0 3
  285.144226 3272.0 62
  285.202881 48.0 1
  286.10324099999997 128.0 2
  286.115845 64.0 1
  286.44982899999997 44.0 1
  286.51724199999995 100.0 2
  286.66156 48.0 1
  286.774292 172.0 3
  287.285553 160.0 3
  287.416382 84.0 2
  287.472137 108.0 2
  287.67373699999996 196.0 4
  287.992798 36.0 1
  288.11010699999997 160.0 3
  288.70455899999996 72.0 1
  288.70532199999997 192.0 4
  289.05679299999997 336.0 6
  289.147675 144.0 3
  289.336121 100.0 2
  289.56961099999995 124.0 2
  289.884613 160.0 3
  289.922058 112.0 2
  290.5849 208.0 4
  290.982056 44.0 1
  291.24295 152.0 3
  291.27194199999997 112.0 2
  292.60733 152.0 3
  292.64721699999996 64.0 1
  293.09896899999995 516.0 10
  293.11312899999996 40.82534 1
  293.775513 60.0 1
  295.208649 180.0 3
  295.669373 196.0 4
  295.671967 148.0 3
  295.75152599999996 156.0 3
  296.06668099999996 160.0 3
  296.30246 132.0 2
  296.76654099999996 64.0 1
  297.113434 52.0 1
  297.749268 48.0 1
  297.857666 88.0 2
  298.046295 1364.0 26
  298.130676 400.0 8
  298.184235 132.0 2
  298.94973799999997 68.0 1
  299.883575 64.0 1
  300.130157 176.0 3
  301.17208899999997 231.109604 4
  301.515961 40.0 1
  302.24438499999997 92.0 2
  302.967499 156.0 3
  303.124176 192.0 4
  303.663757 56.0 1
  303.71099899999996 88.0 2
  303.966278 140.0 3
  304.250336 176.0 3
  304.272095 76.0 1
  305.176849 3940.0 74
  305.21066299999995 36.0 1
  307.41043099999996 172.0 3
  307.854858 48.0 1
  308.335022 176.0 3
  308.54129 140.0 3
  308.942169 180.0 3
  310.961121 128.0 2
  310.98684699999995 132.0 2
  311.153839 148.0 3
  312.10504199999997 144.0 3
  312.11364699999996 220.0 4
  312.373199 160.0 3
  313.11819499999996 136.0 3
  313.213531 84.0 2
  313.52554299999997 84.0 2
  314.79101599999996 76.0 1
  316.691376 152.0 3
  317.16861 324.0 6
  317.898193 228.0 4
  318.79184 84.0 2
  319.915863 76.0 1
  320.56668099999996 224.0 4
  321.17260699999997 68.0 1
  321.569824 52.0 1
  321.805023 316.0 6
  322.126129 104.0 2
  322.268127 52.0 1
  323.03637699999996 156.0 3
  323.45523099999997 48.0 1
  323.701782 176.0 3
  323.70858799999996 64.0 1
  324.56424 236.0 4
  325.160919 132.0 2
  325.90646399999997 188.0 4
  326.60504199999997 164.0 3
  326.916992 148.0 3
  327.442383 68.0 1
  328.420074 10.05235 0
  329.892792 184.0 3
  330.08737199999996 172.0 3
  330.49176 152.0 3
  330.974243 17.015551 0
  331.707947 11.1875 0
  331.81744399999997 48.0 1
  332.006989 132.0 2
  332.586151 96.0 2
  334.20166 88.0 2
  334.31604 244.0 5
  334.487152 144.0 3
  335.964325 56.0 1
  336.132202 128.0 2
  336.27041599999995 164.0 3
  338.96673599999997 160.0 3
  339.19433599999996 132.0 2
  339.27264399999996 148.0 3
  341.124054 232.0 4
  341.35555999999997 132.0 2
  341.46225 67.011978 1
  341.886078 216.0 4
  342.168304 3904.0 74
  342.234283 176.0 3
  343.369354 196.0 4
  344.20840499999997 280.0 5
  345.052032 172.0 3
  347.17830799999996 184.0 3
  347.801544 172.0 3
  349.22522 128.0 2
  349.480957 112.0 2
  349.59542799999997 68.0 1
  349.888428 44.0 1
  350.176453 92.0 2
  351.014252 212.0 4
  351.261932 536.0 10
  351.27160599999996 60.0 1
  352.66452 68.0 1
  353.047668 60.0 1
  353.70752 144.0 3
  354.08822599999996 1744.0 33
  354.239105 144.0 3
  355.516937 136.0 3
  356.18643199999997 12100.0 228
  356.33798199999995 48.0 1
  358.183319 224.0 4
  358.535065 112.0 2
  359.22842399999996 52.0 1
  359.78689599999996 144.0 3
  360.65560899999997 152.0 3
  362.268494 136.0 3
  363.310303 76.0 1
  363.90011599999997 68.0 1
  364.41925 208.0 4
  364.540192 164.0 3
  364.854919 128.0 2
  365.241089 136.0 3
  366.146484 228.0 4
  366.98220799999996 144.0 3
  369.382843 140.0 3
  370.02340699999996 252.0 5
  370.029022 132.0 2
  370.80456499999997 304.0 6
  371.15924099999995 144.0 3
  371.213531 124.0 2
  371.235565 140.0 3
  372.313721 184.0 3
  372.487335 68.0 1
  372.87908899999996 220.0 4
  374.51208499999996 148.0 3
  375.005768 196.0 4
  377.393982 60.0 1
  377.441223 160.0 3
  377.761841 68.0 1
  379.74527 168.0 3
  380.104126 212.0 4
  380.569214 40.0 1
  381.91558799999996 260.0 5
  383.49939 72.0 1
  384.698022 172.0 3
  384.909088 208.0 4
  384.921143 112.0 2
  385.068848 96.0 2
  385.139282 148.0 3
  385.16499999999996 1.0 0
//
