ACCESSION: CCMSLIB00000085537
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  427.354858 168.0 3
  427.675262 17.41049 0
  430.737335 108.0 2
  435.7005 112.0 2
  439.46209699999997 172.0 3
  445.622101 76.0 1
  451.556915 52.0 1
  452.898468 80.0 1
  462.739044 76.0 1
  466.241272 104.0 2
  467.22287 148.0 3
  485.633057 72.0 1
  488.715607 132.0 2
  488.76403799999997 116.0 2
  489.210602 76.0 1
  510.84716799999995 116.0 2
  516.4044190000001 88.0 2
  519.338623 128.0 2
  524.171509 160.0 3
  553.783997 412.0 8
  555.312988 128.0 2
  573.4897460000001 116.0 2
  583.042542 128.0 2
  655.470459 120.0 2
  789.86908 688.0 13
//
