ACCESSION: CCMSLIB00000084823
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  113.236374 188.0 4
  113.252991 100.0 2
  113.307892 176.0 3
  113.35046399999999 188.0 4
  113.41729 212.0 4
  113.582832 184.0 3
  113.63516999999999 136.0 3
  113.64581299999999 192.0 4
  113.65079499999999 204.0 4
  113.66869399999999 32.0 1
  113.679008 172.0 3
  113.726784 172.0 3
  113.75985 72.0 1
  113.80683099999999 192.0 4
  113.82180799999999 204.0 4
  113.856163 144.0 3
  113.88023399999999 148.0 3
  113.96110499999999 120.0 2
  113.992058 2.503205 0
  113.993927 272.0 5
  114.076241 164.0 3
  114.080635 332.0 6
  114.108734 164.0 3
  114.149597 184.0 3
  114.16229999999999 112.0 2
  114.223114 64.0 1
  114.27061499999999 132.0 2
  114.311172 128.0 2
  114.33816499999999 8.602632 0
  114.42527 216.0 4
  114.439796 72.0 1
  114.675224 120.0 2
  114.685631 148.0 3
  114.699005 304.0 6
  114.92951199999999 112.0 2
  115.035957 172.0 3
  115.054085 72.0 1
  115.09272 140.0 3
  115.22303799999999 120.0 2
  115.400505 148.0 3
  115.41854099999999 144.0 3
  115.437874 188.0 4
  115.67620799999999 148.0 3
  115.707771 240.0 5
  115.836075 148.0 3
  115.878242 148.0 3
  115.90625 68.0 1
  115.944885 192.0 4
  115.968346 176.0 3
  116.12001799999999 44.0 1
  116.261337 80.0 2
  116.26310699999999 124.0 2
  116.275291 100.0 2
  116.31314099999999 472.0 9
  116.31411 172.0 3
  116.39254799999999 148.0 3
  116.40675399999999 124.0 2
  116.41564899999999 244.0 5
  116.434738 264.0 5
  116.461967 168.0 3
  116.48734999999999 16.35041 0
  116.493118 160.0 3
  116.55762499999999 80.0 2
  116.56205 116.0 2
  116.58279399999999 1.833333 0
  116.66094199999999 168.0 3
  116.66824299999999 164.0 3
  116.789215 180.0 3
  116.90152699999999 160.0 3
  117.008034 68.0 1
  117.05755599999999 8720.0 164
  117.059822 2284.0 43
  117.125351 200.0 4
  117.164131 164.0 3
  117.22831699999999 136.0 3
  117.258499 324.0 6
  117.28183 40.0 1
  117.32466099999999 80.0 2
  117.393845 7.722458 0
  117.42856599999999 264.0 5
  117.452034 244.0 5
  117.54384599999999 200.0 4
  117.56485699999999 108.0 2
  117.653015 200.0 4
  117.710838 128.0 2
  117.74891699999999 128.0 2
  117.953018 172.0 3
  118.00935399999999 132.0 2
  118.05612199999999 160.0 3
  118.07665999999999 152.0 3
  118.08172599999999 172.0 3
  118.234825 188.0 4
  118.24352999999999 124.0 2
  118.34001199999999 228.0 4
  118.394539 80.0 2
  118.440331 84.0 2
  118.453514 76.0 1
  118.53467599999999 120.0 2
  118.536964 216.0 4
  118.564056 204.0 4
  118.60872699999999 108.0 2
  118.80542799999999 132.0 2
  118.81785599999999 68.0 1
  118.82273099999999 136.0 3
  118.82468399999999 92.0 2
  118.932884 160.0 3
  118.949745 92.0 2
  119.04633299999999 684.0 13
  119.04731 88.0 2
  119.056091 140.0 3
  119.06165299999999 520.0 10
  119.53521699999999 180.0 3
  119.60724599999999 136.0 3
  119.61953 64.0 1
  119.63945799999999 332.0 6
  119.74072299999999 148.0 3
  119.77300299999999 104.0 2
  119.84865599999999 200.0 4
  119.850021 124.0 2
  119.858711 228.0 4
  119.87289399999999 100.0 2
  119.90734099999999 188.0 4
  119.92425499999999 160.0 3
  120.029129 120.0 2
  120.10621599999999 264.0 5
  120.167671 136.0 3
  120.189911 172.0 3
  120.19944 112.0 2
  120.202164 188.0 4
  120.230768 204.0 4
  120.261444 108.0 2
  120.42675 184.0 3
  120.532585 232.0 4
  120.64317299999999 68.0 1
  120.70341499999999 116.0 2
  120.70427699999999 104.0 2
  120.81777199999999 48.0 1
  120.904449 152.0 3
  120.936584 208.0 4
  120.961288 68.0 1
  121.019211 244.0 5
  121.034286 204.0 4
  121.059753 892.0 17
  121.121353 184.0 3
  121.272697 156.0 3
  121.27413899999999 168.0 3
  121.33408399999999 128.0 2
  121.428986 168.0 3
  121.569733 112.0 2
  121.62409199999999 136.0 3
  121.642326 272.0 5
  121.644279 212.0 4
  121.67156999999999 156.0 3
  121.675377 160.0 3
  121.691093 108.0 2
  121.832657 152.0 3
  121.88286599999999 164.0 3
  121.924286 52.0 1
  121.980064 136.0 3
  121.987549 168.0 3
  122.04579899999999 156.0 3
  122.071877 13336.0 251
  122.07738499999999 208.0 4
  122.173859 144.0 3
  122.226463 160.0 3
  122.35176799999999 112.0 2
  122.387131 140.0 3
  122.487015 156.0 3
  122.505798 80.0 2
  122.509789 144.0 3
  122.52307099999999 148.0 3
  122.53991699999999 88.0 2
  122.550316 32.0 1
  122.58414499999999 84.0 2
  122.607132 2.296875 0
  122.617126 84.0 2
  122.67411799999999 232.0 4
  122.67536199999999 184.0 3
  122.67680399999999 192.0 4
  122.721222 108.0 2
  122.79693599999999 148.0 3
  122.87667099999999 112.0 2
  122.900955 112.0 2
  122.93261 112.0 2
  123.149796 11.71667 0
  123.326431 68.0 1
  123.352531 148.0 3
  123.43601199999999 224.0 4
  123.45438399999999 188.0 4
  123.614487 7.207143 0
  123.66830399999999 320.0 6
  123.773636 64.0 1
  123.891396 64.0 1
  124.004356 92.0 2
  124.045761 232.0 4
  124.04776 520.0 10
  124.090218 220.0 4
  124.177689 180.0 3
  124.180748 148.0 3
  124.243057 228.0 4
  124.25234999999999 196.0 4
  124.282303 28.133631 1
  124.324348 152.0 3
  124.32487499999999 196.0 4
  124.40068099999999 164.0 3
  124.42877999999999 140.0 3
  124.50282299999999 80.0 2
  124.50347099999999 192.0 4
  124.510048 108.0 2
  124.51016999999999 200.0 4
  124.55645799999999 116.0 2
  124.60537 208.0 4
  124.808815 220.0 4
  125.01649499999999 1084.0 20
  125.02919 2476.0 47
  125.04609699999999 188.0 4
  125.062286 88.0 2
  125.19824999999999 140.0 3
  125.21412699999999 132.0 2
  125.29178599999999 136.0 3
  125.29911799999999 144.0 3
  125.307716 176.0 3
  125.337875 180.0 3
  125.34925799999999 144.0 3
  125.386444 36.0 1
  125.39126599999999 232.0 4
  125.423271 164.0 3
  125.475922 116.0 2
  125.562698 136.0 3
  125.669029 5.624373 0
  125.82223499999999 148.0 3
  125.88915999999999 232.0 4
  125.940727 232.0 4
  125.99984699999999 393.836792 7
  126.023727 80.0 2
  126.043419 176.0 3
  126.051216 196.0 4
  126.052979 48.0 1
  126.10516399999999 340.0 6
  126.11638599999999 212.0 4
  126.162773 132.0 2
  126.240494 232.0 4
  126.256165 140.0 3
  126.451546 100.0 2
  126.53575099999999 200.0 4
  126.62267299999999 224.0 4
  126.662453 116.0 2
  126.749596 164.0 3
  126.766121 148.0 3
  126.770248 224.0 4
  126.801003 112.0 2
  126.81137799999999 260.0 5
  126.86778299999999 164.0 3
  126.901085 176.0 3
  127.03797899999999 320.0 6
  127.038612 244.0 5
  127.05590099999999 400.0 8
  127.126556 152.0 3
  127.16420699999999 116.0 2
  127.33648699999999 80.0 2
  127.351868 248.0 5
  127.403877 140.0 3
  127.545464 88.0 2
  127.568787 40.0 1
  127.58301499999999 192.0 4
  127.74011999999999 44.0 1
  127.781258 328.0 6
  127.797737 192.0 4
  127.853523 112.0 2
  127.912651 180.0 3
  127.919136 168.0 3
  128.050385 340.0 6
  128.052063 296.0 6
  128.063385 332.0 6
  128.06929 164.0 3
  128.104294 160.0 3
  128.152115 172.0 3
  128.17189 208.0 4
  128.202423 200.0 4
  128.205383 172.0 3
  128.381027 180.0 3
  128.415314 104.0 2
  128.430862 156.0 3
  128.580902 64.0 1
  128.623047 192.0 4
  128.62767 148.0 3
  128.645477 100.0 2
  128.72084 136.0 3
  128.874512 184.0 3
  128.912506 176.0 3
  128.926926 164.0 3
  128.956909 156.0 3
  128.972244 256.0 5
  129.056564 224.0 4
  129.06897 1796.0 34
  129.069458 824.0 15
  129.184097 5.044271 0
  129.187698 96.0 2
  129.193405 244.0 5
  129.214371 204.0 4
  129.24610900000002 144.0 3
  129.28389 176.0 3
  129.415634 180.0 3
  129.43872100000002 40.0 1
  129.450928 136.0 3
  129.45639 164.0 3
  129.51817300000002 144.0 3
  129.550858 44.0 1
  129.602448 228.0 4
  129.62965400000002 144.0 3
  129.641083 156.0 3
  129.703552 152.0 3
  129.732224 168.0 3
  129.774704 260.0 5
  129.926895 168.0 3
  130.026871 208.0 4
  130.094223 188.0 4
  130.11488300000002 156.0 3
  130.29158 212.0 4
  130.320358 184.0 3
  130.428619 348.0 7
  130.48718300000002 168.0 3
  130.533569 140.0 3
  130.57612600000002 56.0 1
  130.586456 5.104167 0
  130.628464 284.0 5
  130.6819 84.0 2
  130.693665 140.0 3
  130.72714200000001 140.0 3
  130.730835 136.0 3
  130.783218 112.0 2
  130.86265600000002 92.0 2
  130.94075 160.0 3
  131.028656 164.0 3
  131.085709 152.0 3
  131.17816200000001 188.0 4
  131.32598900000002 132.0 2
  131.352493 140.0 3
  131.352814 116.0 2
  131.44201700000002 136.0 3
  131.452896 152.0 3
  131.57269300000002 136.0 3
  131.58586100000002 24.74423 0
  131.751663 156.0 3
  131.774475 116.0 2
  131.862213 108.0 2
  131.944558 176.0 3
  131.990021 108.0 2
  132.052536 472.0 9
  132.06427000000002 80.0 2
  132.079102 224.0 4
  132.08168 180.0 3
  132.150742 148.0 3
  132.155899 56.0 1
  132.218628 124.0 2
  132.40901200000002 164.0 3
  132.508926 172.0 3
  132.587418 68.0 1
  132.635803 172.0 3
  132.658401 104.0 2
  132.65982100000002 168.0 3
  132.71971100000002 120.0 2
  132.755753 124.0 2
  132.81926 164.0 3
  132.977921 176.0 3
  132.988632 192.0 4
  133.022354 76.0 1
  133.034637 244.0 5
  133.06445300000001 164.0 3
  133.06568900000002 724.0 14
  133.06715400000002 116.0 2
  133.096527 160.0 3
  133.27504000000002 188.0 4
  133.28251600000002 156.0 3
  133.315796 116.0 2
  133.362122 260.0 5
  133.38278200000002 128.0 2
  133.398697 184.0 3
  133.520264 84.0 2
  133.529694 224.0 4
  133.56414800000002 172.0 3
  133.681625 200.0 4
  133.73640400000002 180.0 3
  133.809921 168.0 3
  133.84642 168.0 3
  133.915543 144.0 3
  133.950073 120.0 2
  134.00006100000002 164.0 3
  134.003128 156.0 3
  134.086105 716.0 13
  134.154739 136.0 3
  134.221832 156.0 3
  134.24800100000002 148.0 3
  134.25614900000002 256.0 5
  134.40669300000002 160.0 3
  134.473984 148.0 3
  134.486771 156.0 3
  134.548294 140.0 3
  134.563705 160.0 3
  134.613754 168.0 3
  134.630112 144.0 3
  134.65162700000002 120.0 2
  134.667114 148.0 3
  134.701309 19.193581 0
  134.70872500000002 52.0 1
  134.781082 56.0 1
  134.87068200000002 280.0 5
  134.879715 160.0 3
  135.00524900000002 152.0 3
  135.009598 144.0 3
  135.010422 184.0 3
  135.044083 288.0 5
  135.118286 1676.0 31
  135.14376800000002 32.0 1
  135.18318200000002 12.23184 0
  135.25456200000002 164.0 3
  135.303406 128.0 2
  135.50628700000001 84.0 2
  135.513443 172.0 3
  135.62411500000002 156.0 3
  135.634781 52.0 1
  135.745239 168.0 3
  135.81651300000001 112.0 2
  135.88736 164.0 3
  135.910873 152.0 3
  135.987839 452.0 8
  136.00328100000002 208.0 4
  136.014084 340.0 6
  136.04452500000002 156.0 3
  136.04509000000002 220.0 4
  136.05226100000002 124.0 2
  136.077805 232.0 4
  136.107559 172.0 3
  136.151321 128.0 2
  136.227203 132.0 2
  136.236176 164.0 3
  136.238266 112.0 2
  136.341171 72.0 1
  136.354996 40.0 1
  136.359283 128.0 2
  136.488235 3.342592 0
  136.574371 124.0 2
  136.605774 156.0 3
  136.680405 128.0 2
  136.691238 136.0 3
  136.700424 148.0 3
  136.705917 144.0 3
  136.718842 160.0 3
  136.73043800000002 212.0 4
  136.756653 180.0 3
  136.77714500000002 72.0 1
  136.77993800000002 136.0 3
  136.918747 312.0 6
  136.922256 208.0 4
  136.942429 148.0 3
  136.943893 196.0 4
  137.000595 180.0 3
  137.012619 168.0 3
  137.020355 820.0 15
  137.02551300000002 1532.0 29
  137.058899 124.0 2
  137.064041 320.0 6
  137.068542 77.753433 1
  137.13237 196.0 4
  137.13436900000002 23.1646 0
  137.163757 156.0 3
  137.317429 116.0 2
  137.406326 68.0 1
  137.498886 92.0 2
  137.50798 68.0 1
  137.56568900000002 148.0 3
  137.587936 232.0 4
  137.72099300000002 208.0 4
  137.768936 148.0 3
  137.83505200000002 152.0 3
  137.857986 200.0 4
  137.90269500000002 196.0 4
  137.923584 148.0 3
  138.00508100000002 140.0 3
  138.029877 556.0 10
  138.08876 336.0 6
  138.178528 140.0 3
  138.220535 156.0 3
  138.256943 40.0 1
  138.38948100000002 152.0 3
  138.39051800000001 152.0 3
  138.459564 124.0 2
  138.512863 160.0 3
  138.666199 88.0 2
  138.698044 180.0 3
  138.712646 148.0 3
  138.738312 136.0 3
  138.754028 188.0 4
  138.81677200000001 180.0 3
  138.94528200000002 124.0 2
  139.027725 412.0 8
  139.053986 5148.0 97
  139.06308 92.0 2
  139.076263 128.0 2
  139.117355 180.0 3
  139.176758 140.0 3
  139.180832 116.0 2
  139.20039400000002 56.0 1
  139.23687700000002 144.0 3
  139.281082 152.0 3
  139.29409800000002 208.0 4
  139.40889 128.0 2
  139.446762 324.0 6
  139.477554 140.0 3
  139.557007 68.0 1
  139.56105 136.0 3
  139.562332 180.0 3
  139.574951 140.0 3
  139.58122300000002 160.0 3
  139.58989 140.0 3
  139.595108 128.0 2
  139.648788 172.0 3
  139.672867 124.0 2
  139.73159800000002 208.0 4
  139.77562 168.0 3
  139.82041900000002 184.0 3
  139.823822 244.0 5
  139.921173 164.0 3
  139.951019 264.0 5
  140.03015100000002 100.0 2
  140.048065 176.0 3
  140.087982 148.0 3
  140.176727 60.0 1
  140.37458800000002 144.0 3
  140.481522 184.0 3
  140.55706800000002 168.0 3
  140.638901 76.0 1
  140.810043 40.0 1
  140.935318 288.0 5
  140.968262 168.0 3
  140.975052 180.0 3
  141.079239 208.0 4
  141.17927600000002 52.0 1
  141.20721400000002 128.0 2
  141.230927 204.0 4
  141.265228 176.0 3
  141.312546 204.0 4
  141.491364 224.0 4
  141.535202 208.0 4
  141.55770900000002 48.0 1
  141.584183 120.0 2
  141.58461 168.0 3
  141.5979 168.0 3
  141.69670100000002 84.0 2
  141.701965 336.0 6
  141.798615 168.0 3
  141.926163 388.0 7
  142.03299 684.0 13
  142.038101 220.0 4
  142.061981 180.0 3
  142.06268300000002 796.0 15
  142.072968 204.0 4
  142.142624 416.0 8
  142.225525 140.0 3
  142.251068 224.0 4
  142.265839 172.0 3
  142.336365 144.0 3
  142.380325 108.0 2
  142.397003 152.0 3
  142.414871 136.0 3
  142.51644900000002 80.0 2
  142.522568 152.0 3
  142.598083 272.0 5
  142.629578 188.0 4
  142.631271 124.0 2
  142.654816 292.0 5
  142.67077600000002 140.0 3
  142.79220600000002 72.0 1
  142.830551 116.0 2
  142.88978600000002 208.0 4
  142.892242 148.0 3
  142.988907 96.0 2
  143.029068 204.0 4
  143.174561 132.0 2
  143.18756100000002 136.0 3
  143.225525 148.0 3
  143.399979 52.0 1
  143.409454 184.0 3
  143.532654 180.0 3
  143.634338 76.0 1
  143.67527800000002 80.0 2
  143.99473600000002 292.0 5
  144.043533 792.0 15
  144.05481 536.0 10
  144.081635 152.0 3
  144.132202 164.0 3
  144.136353 144.0 3
  144.18734700000002 300.0 6
  144.238525 160.0 3
  144.27925100000002 144.0 3
  144.311218 132.0 2
  144.352371 204.0 4
  144.38450600000002 184.0 3
  144.401611 140.0 3
  144.50267 236.0 4
  144.58239700000001 208.0 4
  144.69404600000001 340.0 6
  144.72430400000002 132.0 2
  144.755066 148.0 3
  144.804993 244.0 5
  144.81050100000002 228.0 4
  144.82504300000002 292.0 5
  144.82612600000002 152.0 3
  144.871231 180.0 3
  144.918015 280.0 5
  145.07316600000001 2636.0 50
  145.09925800000002 264.0 5
  145.116272 180.0 3
  145.121201 120.0 2
  145.185044 124.0 2
  145.194763 216.0 4
  145.21575900000002 156.0 3
  145.278763 96.0 2
  145.303787 156.0 3
  145.32756 140.0 3
  145.34556600000002 15.97711 0
  145.356796 260.0 5
  145.37822 168.0 3
  145.39158600000002 212.0 4
  145.530518 176.0 3
  145.614655 172.0 3
  145.631912 80.0 2
  145.74707 140.0 3
  145.754791 156.0 3
  145.772614 164.0 3
  145.95285 140.0 3
  145.97554 256.0 5
  146.110214 120.0 2
  146.16004900000001 92.0 2
  146.165207 204.0 4
  146.167191 164.0 3
  146.26216100000002 156.0 3
  146.272949 188.0 4
  146.27757300000002 164.0 3
  146.405548 124.0 2
  146.478531 40.0 1
  146.526047 108.0 2
  146.63299600000002 164.0 3
  146.65744 144.0 3
  146.73486300000002 192.0 4
  146.929504 152.0 3
  146.946884 260.0 5
  147.00198400000002 176.0 3
  147.051041 264.0 5
  147.07070900000002 96.0 2
  147.079758 136.0 3
  147.15583800000002 188.0 4
  147.195038 160.0 3
  147.212463 56.0 1
  147.25563 44.0 1
  147.28512600000002 112.0 2
  147.31083700000002 188.0 4
  147.311905 176.0 3
  147.343475 116.0 2
  147.43746900000002 192.0 4
  147.499405 164.0 3
  147.514633 36.0 1
  147.59904500000002 44.0 1
  147.648941 192.0 4
  147.65617400000002 192.0 4
  147.713547 168.0 3
  147.719589 52.0 1
  147.779343 88.0 2
  147.780045 26.43791 0
  148.061066 288.0 5
  148.083527 176.0 3
  148.120712 132.0 2
  148.13725300000002 176.0 3
  148.239914 108.0 2
  148.271622 164.0 3
  148.31599400000002 180.0 3
  148.367004 224.0 4
  148.427963 224.0 4
  148.458099 32.0 1
  148.476761 15.91907 0
  148.52250700000002 176.0 3
  148.63029500000002 124.0 2
  148.74786400000002 76.0 1
  148.813599 30.26601 1
  148.837082 184.0 3
  148.85020400000002 176.0 3
  148.90126 132.0 2
  148.908081 244.0 5
  148.934692 236.0 4
  148.935944 184.0 3
  148.999817 76.0 1
  149.036652 104.0 2
  149.05754100000001 83.582657 2
  149.136063 176.0 3
  149.15013100000002 132.0 2
  149.249054 108.0 2
  149.446884 216.0 4
  149.480362 44.0 1
  149.520264 44.0 1
  149.54248 64.0 1
  149.64755200000002 172.0 3
  149.737747 76.0 1
  149.770432 60.0 1
  149.875946 440.0 8
  149.877533 43.495869 1
  149.97522 168.0 3
  150.000305 212.0 4
  150.05491600000002 180.0 3
  150.066193 156.0 3
  150.147156 164.0 3
  150.155548 48.0 1
  150.167496 160.0 3
  150.177719 128.0 2
  150.295532 136.0 3
  150.321213 112.0 2
  150.377441 32.0 1
  150.409134 184.0 3
  150.453247 168.0 3
  150.514969 160.0 3
  150.562592 196.0 4
  150.702332 128.0 2
  150.8134 140.0 3
  150.915329 132.0 2
  150.982361 136.0 3
  151.05316200000001 148.0 3
  151.054382 1028.0 19
  151.06246900000002 156.0 3
  151.062866 180.0 3
  151.06890900000002 216.0 4
  151.069748 112.0 2
  151.07882700000002 168.0 3
  151.108124 140.0 3
  151.114655 148.0 3
  151.18048100000001 144.0 3
  151.18566900000002 108.0 2
  151.2108 180.0 3
  151.35144 48.0 1
  151.431839 84.0 2
  151.43841600000002 204.0 4
  151.45146200000002 160.0 3
  151.72764600000002 164.0 3
  151.779144 140.0 3
  151.97409100000002 5.001544 0
  152.00827 184.0 3
  152.056259 296.0 6
  152.073883 160.0 3
  152.089294 180.0 3
  152.091995 6216.0 117
  152.163834 188.0 4
  152.232468 7.185023 0
  152.241409 92.0 2
  152.362808 80.0 2
  152.382858 132.0 2
  152.404068 144.0 3
  152.521835 140.0 3
  152.584122 112.0 2
  152.685944 136.0 3
  152.73671000000002 116.0 2
  152.77203400000002 120.0 2
  152.949127 180.0 3
  153.06050100000002 336.0 6
  153.067657 128.0 2
  153.280975 108.0 2
  153.35806300000002 124.0 2
  153.381516 112.0 2
  153.39239500000002 200.0 4
  153.505997 112.0 2
  153.625717 148.0 3
  153.856842 60.0 1
  153.904495 136.0 3
  153.93386800000002 204.0 4
  153.95674100000002 168.0 3
  153.972122 148.0 3
  154.001495 164.0 3
  154.00306700000002 136.0 3
  154.029266 180.0 3
  154.063278 488.0 9
  154.10488900000001 68.0 1
  154.155243 48.0 1
  154.181427 128.0 2
  154.22816500000002 144.0 3
  154.489685 228.0 4
  154.51928700000002 44.0 1
  154.63119500000002 100.0 2
  154.75212100000002 56.0 1
  154.75524900000002 148.0 3
  154.829025 192.0 4
  154.876419 200.0 4
  155.051254 468.0 9
  155.077728 328.0 6
  155.085327 2520.0 47
  155.087982 264.0 5
  155.273941 132.0 2
  155.305161 100.0 2
  155.382034 200.0 4
  155.42497300000002 220.0 4
  155.442902 64.0 1
  155.503952 224.0 4
  155.552322 48.0 1
  155.578506 196.0 4
  155.62025500000001 136.0 3
  155.630539 40.0 1
  155.644943 140.0 3
  155.711014 48.0 1
  155.71249400000002 160.0 3
  155.78894 36.0 1
  155.924454 144.0 3
  156.006058 184.0 3
  156.046097 188.0 4
  156.08351100000002 284.0 5
  156.08441200000001 520.0 10
  156.110321 160.0 3
  156.157532 56.0 1
  156.219604 124.0 2
  156.238449 220.0 4
  156.28495800000002 172.0 3
  156.346527 316.0 6
  156.551376 48.0 1
  156.71945200000002 104.0 2
  156.892883 152.0 3
  156.927368 176.0 3
  156.931412 84.0 2
  156.965057 92.0 2
  157.062607 448.0 8
  157.069244 160.0 3
  157.15493800000002 15.96627 0
  157.165131 176.0 3
  157.314041 224.0 4
  157.352722 176.0 3
  157.370056 176.0 3
  157.40742500000002 152.0 3
  157.46017500000002 64.0 1
  157.48027000000002 232.0 4
  157.60434 220.0 4
  157.83715800000002 60.0 1
  157.867706 184.0 3
  157.89231900000001 164.0 3
  157.95202600000002 160.0 3
  157.964401 60.0 1
  157.992828 148.0 3
  157.996872 148.0 3
  158.02156100000002 1040.0 20
  158.070953 3044.0 57
  158.078552 260.0 5
  158.09608500000002 2468.0 46
  158.153229 308.0 6
  158.373581 180.0 3
  158.443634 204.0 4
  158.512344 116.0 2
  158.602325 112.0 2
  158.64987200000002 164.0 3
  158.655167 76.0 1
  158.66815200000002 160.0 3
  158.675522 196.0 4
  158.728836 168.0 3
  158.76622 28.0 1
  158.77882400000001 140.0 3
  158.787857 104.0 2
  158.821548 140.0 3
  158.82681300000002 108.0 2
  159.08284 244.0 5
  159.10960400000002 136.0 3
  159.12458800000002 172.0 3
  159.18167100000002 144.0 3
  159.26460300000002 152.0 3
  159.27272000000002 80.0 2
  159.297241 56.0 1
  159.322998 164.0 3
  159.418549 144.0 3
  159.45803800000002 156.0 3
  159.48619100000002 160.0 3
  159.555984 140.0 3
  159.57092300000002 148.0 3
  159.656448 140.0 3
  159.744232 172.0 3
  159.801208 64.0 1
  159.814072 64.0 1
  159.87698400000002 132.0 2
  160.05105600000002 276.0 5
  160.064514 148.0 3
  160.09779400000002 300.0 6
  160.218826 172.0 3
  160.28533900000002 108.0 2
  160.295395 196.0 4
  160.378723 148.0 3
  160.466202 64.0 1
  160.46876500000002 208.0 4
  160.481827 72.0 1
  160.571732 216.0 4
  160.67421000000002 104.0 2
  160.792633 160.0 3
  160.858841 208.0 4
  160.87196400000002 160.0 3
  160.91626000000002 5.473485 0
  160.99568200000002 256.0 5
  161.05809000000002 84.427567 2
  161.092026 21.299179 0
  161.113007 36.0 1
  161.14253200000002 204.0 4
  161.158356 176.0 3
  161.174652 176.0 3
  161.330643 232.0 4
  161.334824 140.0 3
  161.628525 112.0 2
  161.711838 152.0 3
  161.723892 172.0 3
  161.763809 32.0 1
  162.012527 224.0 4
  162.035492 188.0 4
  162.07899500000002 456.0 9
  162.081604 1352.0 25
  162.104568 884.0 17
  162.142044 160.0 3
  162.14691200000001 120.0 2
  162.297501 116.0 2
  162.397781 80.0 2
  162.43232700000002 120.0 2
  162.43266300000002 184.0 3
  162.460892 64.0 1
  162.533447 52.0 1
  162.578369 112.0 2
  162.580093 176.0 3
  162.60261500000001 180.0 3
  162.648788 104.0 2
  162.777802 144.0 3
  162.86291500000002 72.0 1
  162.90737900000002 136.0 3
  162.929199 176.0 3
  162.952316 132.0 2
  163.04942300000002 200.0 4
  163.05693100000002 528.0 10
  163.074951 1028.0 19
  163.07757600000002 396.0 7
  163.22283900000002 172.0 3
  163.243164 140.0 3
  163.30058300000002 76.0 1
  163.320831 19.66708 0
  163.321091 4.166667 0
  163.326279 76.0 1
  163.417328 96.0 2
  163.431229 144.0 3
  163.53015100000002 8.881579 0
  163.558487 212.0 4
  163.592239 36.0 1
  163.64238 80.0 2
  163.695877 104.0 2
  163.75379900000001 160.0 3
  163.78765900000002 148.0 3
  163.918961 36.0 1
  164.03817700000002 156.0 3
  164.043747 216.0 4
  164.07981900000001 164.0 3
  164.08152800000002 1584.0 30
  164.08223 172.0 3
  164.25714100000002 140.0 3
  164.28315700000002 152.0 3
  164.283218 140.0 3
  164.30069 72.0 1
  164.309235 192.0 4
  164.35261500000001 68.0 1
  164.371506 132.0 2
  164.482269 152.0 3
  164.521881 180.0 3
  164.55275 108.0 2
  164.555527 212.0 4
  164.568024 232.0 4
  164.595459 152.0 3
  164.603195 180.0 3
  164.78311200000002 36.0 1
  164.795288 108.0 2
  164.824509 160.0 3
  164.843826 232.0 4
  164.92804 180.0 3
  165.04658500000002 4224.0 79
  165.056778 344.0 6
  165.12376400000002 80.0 2
  165.141647 30.56126 1
  165.17842100000001 176.0 3
  165.178467 160.0 3
  165.223923 64.0 1
  165.230087 292.0 5
  165.255951 212.0 4
  165.277969 220.0 4
  165.368973 124.0 2
  165.394943 8.668103 0
  165.42733800000002 29.97179 1
  165.537171 132.0 2
  165.63699300000002 152.0 3
  165.642044 128.0 2
  165.924225 144.0 3
  166.101974 220.0 4
  166.122589 1512.0 28
  166.21408100000002 56.0 1
  166.24134800000002 140.0 3
  166.330185 124.0 2
  166.342117 144.0 3
  166.364853 56.0 1
  166.38398700000002 96.0 2
  166.388809 104.0 2
  166.52172900000002 64.0 1
  166.574142 108.0 2
  166.589737 280.0 5
  166.607956 168.0 3
  166.681152 148.0 3
  166.743393 80.0 2
  166.841812 116.0 2
  166.92158500000002 128.0 2
  166.936157 192.0 4
  166.960724 188.0 4
  167.019745 292.0 5
  167.050125 592.0 11
  167.072372 888.0 17
  167.084503 312.0 6
  167.084808 352.0 7
  167.138931 152.0 3
  167.14416500000002 1264.0 24
  167.147415 176.0 3
  167.445343 196.0 4
  167.625366 32.0 1
  167.62655600000002 140.0 3
  167.67553700000002 180.0 3
  167.71632400000001 248.0 5
  167.783401 80.0 2
  168.033264 120.0 2
  168.09350600000002 524.0 10
  168.09359700000002 708.0 13
  168.22688300000002 60.0 1
  168.292908 156.0 3
  168.30629000000002 52.0 1
  168.313522 412.0 8
  168.32603500000002 188.0 4
  168.699783 184.0 3
  168.74942000000001 192.0 4
  168.91149900000002 144.0 3
  168.914398 76.0 1
  168.92482 176.0 3
  168.927307 88.0 2
  169.096924 156.0 3
  169.221405 128.0 2
  169.42269900000002 168.0 3
  169.435638 44.0 1
  169.53978 216.0 4
  169.574585 60.0 1
  169.632599 184.0 3
  169.731247 160.0 3
  169.75228900000002 196.0 4
  169.808517 176.0 3
  170.068069 304.0 6
  170.138184 156.0 3
  170.15574600000002 184.0 3
  170.240128 140.0 3
  170.277679 196.0 4
  170.347778 144.0 3
  170.429352 148.0 3
  170.52520800000002 128.0 2
  170.58105500000002 108.0 2
  170.60498 136.0 3
  170.61763000000002 188.0 4
  170.646576 104.0 2
  170.687057 152.0 3
  170.740463 164.0 3
  170.820297 144.0 3
  171.016266 144.0 3
  171.064774 120.0 2
  171.079971 630.800415 12
  171.08088700000002 5328.0 100
  171.113144 156.0 3
  171.124817 140.0 3
  171.147064 216.0 4
  171.153748 108.0 2
  171.202087 84.0 2
