ACCESSION: CCMSLIB00000084997
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.386536 132.0 0
  53.455708 176.0 0
  53.548443 168.0 0
  53.598236 172.0 0
  53.618961 148.0 0
  53.628876 144.0 0
  53.749832000000005 204.0 0
  53.892666 176.0 0
  53.91256 180.0 0
  53.921349 196.0 0
  53.923153 96.0 0
  53.945293 224.0 0
  53.955143 160.0 0
  53.98111 172.0 0
  53.988686 188.0 0
  54.121693 160.0 0
  54.158859 140.0 0
  54.168388 176.0 0
  54.221554000000005 128.0 0
  54.291698000000004 160.0 0
  54.359867 172.0 0
  54.401623 136.0 0
  54.402237 188.0 0
  54.466499 180.0 0
  54.536312 180.0 0
  54.660152000000004 204.0 0
  54.688904 160.0 0
  54.866848000000005 120.0 0
  54.867706 76.0 0
  55.093437 148.0 0
  55.11665 204.0 0
  55.172527 148.0 0
  55.213894 148.0 0
  55.214493000000004 148.0 0
  55.44062 124.0 0
  55.484535 188.0 0
  55.564686 208.0 0
  55.571697 60.0 0
  55.671383 128.0 0
  55.77985 168.0 0
  55.785172 128.0 0
  55.805481 192.0 0
  55.813900000000004 116.0 0
  55.814255 112.0 0
  55.837749 72.0 0
  55.912651000000004 120.0 0
  55.943829 44.0 0
  56.074043 176.0 0
  56.189339000000004 152.0 0
  56.244781 68.0 0
  56.368073 132.0 0
  56.527596 228.0 0
  56.538788000000004 196.0 0
  56.635616 188.0 0
  56.701408 224.0 0
  56.736691 180.0 0
  56.869881 104.0 0
  56.886208 168.0 0
  56.894234000000004 164.0 0
  56.919918 188.0 0
  56.943119 92.0 0
  56.998592 144.0 0
  57.043926 260.0 1
  57.062954000000005 144.0 0
  57.120373 164.0 0
  57.317631 148.0 0
  57.323273 76.0 0
  57.498688 176.0 0
  57.64114 164.0 0
  57.693817 168.0 0
  57.784248 140.0 0
  57.893311000000004 80.0 0
  57.923225 144.0 0
  58.165047 168.0 0
  58.205566000000005 48.0 0
  58.303768 180.0 0
  58.316383 144.0 0
  58.348068000000005 132.0 0
  58.378315 408.0 1
  58.419830000000005 488.0 1
  58.608089 168.0 0
  58.62989 192.0 0
  58.786976 120.0 0
  58.818008 136.0 0
  58.904888 124.0 0
  58.927242 44.0 0
  58.956520000000005 52.0 0
  59.195389 168.0 0
  59.286617 96.0 0
  59.28801 196.0 0
  59.378025 168.0 0
  59.480392 140.0 0
  59.525272 176.0 0
  59.612881 76.0 0
  59.627071 228.0 0
  59.812469 184.0 0
  59.854115 156.0 0
  59.909092 0.0 0
  60.060146 184.0 0
  60.07597 152.0 0
  60.185028 176.0 0
  60.247692 180.0 0
  60.278652 36.0 0
  60.327274 188.0 0
  60.33543 216.0 0
  60.421204 184.0 0
  60.531059 156.0 0
  60.561260000000004 152.0 0
  60.581818 168.0 0
  60.738754 120.0 0
  60.746628 144.0 0
  60.833008 288.0 1
  60.893009 268.0 1
  60.923679 140.0 0
  60.958027 196.0 0
  60.969833 180.0 0
  61.00227 140.0 0
  61.070663 108.0 0
  61.08392 172.0 0
  61.10598 208.0 0
  61.116634000000005 144.0 0
  61.195961000000004 208.0 0
  61.264847 160.0 0
  61.272728 0.0 0
  61.356045 268.0 1
  61.379959 116.0 0
  61.479935000000005 256.0 0
  61.506702000000004 168.0 0
  61.578918 188.0 0
  61.677109 204.0 0
  61.688065 176.0 0
  61.864552 176.0 0
  61.893055000000004 68.0 0
  62.015045 328.0 1
  62.035019 124.0 0
  62.064098 248.0 0
  62.102936 156.0 0
  62.122356 124.0 0
  62.268398000000005 168.0 0
  62.32518 236.0 0
  62.34581 204.0 0
  62.404167 112.0 0
  62.407089 152.0 0
  62.493141 116.0 0
  62.501514 116.0 0
  62.76759 212.0 0
  62.78091 184.0 0
  62.785629 208.0 0
  62.817867 116.0 0
  62.926933 176.0 0
  63.042030000000004 160.0 0
  63.22258 80.0 0
  63.587608 192.0 0
  63.690033 180.0 0
  63.698277000000004 84.0 0
  63.79332 160.0 0
  63.958618 152.0 0
  63.972889 104.0 0
  63.998226 128.0 0
  64.019577 180.0 0
  64.049049 132.0 0
  64.053383 220.0 0
  64.089172 232.0 0
  64.148941 100.0 0
  64.223404 136.0 0
  64.250824 160.0 0
  64.437996 52.0 0
  64.49691 136.0 0
  64.59554299999999 164.0 0
  64.693207 88.0 0
  64.713135 168.0 0
  64.730957 124.0 0
  64.786385 144.0 0
  64.828255 116.0 0
  64.966827 176.0 0
  64.990372 340.0 1
  65.00785099999999 120.0 0
  65.018745 204.0 0
  65.16321599999999 128.0 0
  65.16729 152.0 0
  65.216743 156.0 0
  65.28145599999999 168.0 0
  65.568558 164.0 0
  65.677261 228.0 0
  65.833389 136.0 0
  65.87074299999999 148.0 0
  65.91540499999999 140.0 0
  66.108162 348.0 1
  66.153015 140.0 0
  66.19854 104.0 0
  66.22551 132.0 0
  66.37571 160.0 0
  66.435318 204.0 0
  66.460602 160.0 0
  66.50954399999999 180.0 0
  66.562782 172.0 0
  66.621628 200.0 0
  66.72095499999999 184.0 0
  66.722023 184.0 0
  66.83579999999999 84.0 0
  66.83653299999999 204.0 0
  66.923515 172.0 0
  66.972084 80.0 0
  67.02596299999999 172.0 0
  67.10374499999999 124.0 0
  67.128006 164.0 0
  67.209442 272.0 1
  67.373482 200.0 0
  67.419754 112.0 0
  67.47393 208.0 0
  67.48030899999999 216.0 0
  67.49606299999999 164.0 0
  67.543762 192.0 0
  67.56762699999999 120.0 0
  67.57515699999999 52.0 0
  67.58808099999999 132.0 0
  67.81424 144.0 0
  67.862068 180.0 0
  67.95599399999999 200.0 0
  68.0 0.0 0
  68.025284 200.0 0
  68.04513499999999 148.0 0
  68.15525099999999 160.0 0
  68.181816 0.0 0
  68.28635399999999 144.0 0
  68.38907599999999 192.0 0
  68.432198 176.0 0
  68.438942 100.0 0
  68.479271 196.0 0
  68.49005899999999 128.0 0
  68.536667 116.0 0
  68.565506 228.0 0
  68.711754 192.0 0
  68.772758 112.0 0
  68.837769 108.0 0
  68.847359 96.0 0
  68.919304 300.0 1
  68.93614199999999 76.0 0
  68.941193 232.0 0
  68.95805399999999 80.0 0
  68.984123 40.0 0
  69.002365 168.0 0
  69.01580799999999 96.0 0
  69.02809099999999 144.0 0
  69.079956 176.0 0
  69.16143799999999 164.0 0
  69.475815 116.0 0
  69.47685999999999 184.0 0
  69.49342299999999 96.0 0
  69.517944 220.0 0
  69.55480999999999 192.0 0
  69.63944199999999 112.0 0
  69.65235899999999 196.0 0
  69.751549 180.0 0
  69.80740399999999 156.0 0
  69.81188999999999 112.0 0
  69.95517699999999 140.0 0
  69.96597299999999 180.0 0
  70.05278 164.0 0
  70.16276599999999 184.0 0
  70.368279 352.0 1
  70.41613 156.0 0
  70.435738 196.0 0
  70.448341 172.0 0
  70.488495 148.0 0
  70.546814 160.0 0
  70.68343399999999 176.0 0
  70.73780099999999 188.0 0
  70.743027 176.0 0
  70.78126499999999 152.0 0
  70.790421 188.0 0
  70.89048 184.0 0
  70.91985299999999 100.0 0
  70.948021 164.0 0
  70.95279699999999 136.0 0
  70.955101 232.0 0
  71.156555 172.0 0
  71.22522 60.0 0
  71.237427 152.0 0
  71.291862 168.0 0
  71.346588 144.0 0
  71.37525199999999 208.0 0
  71.486435 156.0 0
  71.52381899999999 184.0 0
  71.569588 208.0 0
  71.684418 160.0 0
  71.69416799999999 228.0 0
  71.701515 164.0 0
  71.74325599999999 188.0 0
  71.785698 140.0 0
  71.81069199999999 124.0 0
  71.981461 160.0 0
  71.993279 156.0 0
  72.024323 140.0 0
  72.143379 168.0 0
  72.256271 84.0 0
  72.32487499999999 176.0 0
  72.34820599999999 164.0 0
  72.389145 152.0 0
  72.397415 144.0 0
  72.423592 108.0 0
  72.52321599999999 188.0 0
  72.531532 144.0 0
  72.535332 56.0 0
  72.54268599999999 116.0 0
  72.56603199999999 148.0 0
  72.597336 156.0 0
  72.608437 216.0 0
  72.68994099999999 144.0 0
  72.808487 188.0 0
  72.851227 148.0 0
  72.909836 164.0 0
  72.966805 44.0 0
  73.113785 140.0 0
  73.210999 48.0 0
  73.22280099999999 244.0 0
  73.237793 144.0 0
  73.39447799999999 220.0 0
  73.43343399999999 156.0 0
  73.445793 252.0 0
  73.45979299999999 240.0 0
  73.54959099999999 88.0 0
  73.56470499999999 152.0 0
  73.595047 80.0 0
  73.626289 192.0 0
  73.63999199999999 164.0 0
  73.698792 176.0 0
  73.801598 204.0 0
  73.812119 176.0 0
  73.88576499999999 200.0 0
  73.912506 152.0 0
  73.95996099999999 148.0 0
  73.96273799999999 148.0 0
  73.998375 160.0 0
  74.029625 176.0 0
  74.155228 220.0 0
  74.19616699999999 140.0 0
  74.21213499999999 136.0 0
  74.24499499999999 80.0 0
  74.27051499999999 156.0 0
  74.34273499999999 32.0 0
  74.480476 204.0 0
  74.482132 136.0 0
  74.530571 188.0 0
  74.554047 156.0 0
  74.570847 244.0 0
  74.584015 144.0 0
  74.700699 48.0 0
  74.758865 160.0 0
  74.794052 60.0 0
  74.797653 200.0 0
  74.802864 180.0 0
  74.810265 164.0 0
  74.83464099999999 220.0 0
  74.86947599999999 172.0 0
  74.87213899999999 200.0 0
  74.90160399999999 88.0 0
  74.91242199999999 212.0 0
  74.935982 220.0 0
  74.945419 112.0 0
  74.96142599999999 256.0 0
  75.16558099999999 128.0 0
  75.17695599999999 184.0 0
  75.186188 136.0 0
  75.330528 156.0 0
  75.336006 212.0 0
  75.361977 168.0 0
  75.391357 164.0 0
  75.54704299999999 76.0 0
  75.64441699999999 160.0 0
  75.760139 204.0 0
  75.834656 232.0 0
  75.84535199999999 240.0 0
  75.888916 168.0 0
  75.899239 96.0 0
  75.97049 60.0 0
  76.106178 136.0 0
  76.106735 104.0 0
  76.152176 128.0 0
  76.171646 128.0 0
  76.31823 148.0 0
  76.556061 168.0 0
  76.63484199999999 120.0 0
  76.716309 140.0 0
  76.718178 144.0 0
  76.881706 152.0 0
  76.996017 156.0 0
  77.146751 112.0 0
  77.316147 136.0 0
  77.318535 176.0 0
  77.365997 164.0 0
  77.429733 180.0 0
  77.61267099999999 204.0 0
  77.82685099999999 216.0 0
  77.828392 124.0 0
  77.853653 116.0 0
  77.896729 204.0 0
  77.91920499999999 164.0 0
  78.032753 164.0 0
  78.05326099999999 148.0 0
  78.210449 48.0 0
  78.245026 120.0 0
  78.254311 188.0 0
  78.512627 116.0 0
  78.549797 240.0 0
  78.576973 184.0 0
  78.664604 276.0 1
  78.72778299999999 120.0 0
  78.762413 60.0 0
  78.84898399999999 140.0 0
  78.874252 188.0 0
  78.892365 160.0 0
  78.905846 176.0 0
  78.928703 280.0 1
  78.967697 212.0 0
  78.98389399999999 144.0 0
  78.99127999999999 188.0 0
  79.059601 232.0 0
  79.140343 152.0 0
  79.171509 116.0 0
  79.47644 100.0 0
  79.517883 184.0 0
  79.56723 152.0 0
  79.62520599999999 116.0 0
  79.68736299999999 188.0 0
  79.77179699999999 184.0 0
  79.78101299999999 172.0 0
  79.84726699999999 208.0 0
  80.00576799999999 128.0 0
  80.10241699999999 72.0 0
  80.33953899999999 208.0 0
  80.35170699999999 184.0 0
  80.49402599999999 140.0 0
  80.572891 136.0 0
  80.605927 164.0 0
  80.695381 128.0 0
  81.07517999999999 132.0 0
  81.087105 128.0 0
  81.206299 196.0 0
  81.208084 96.0 0
  81.328896 224.0 0
  81.351181 204.0 0
  81.424965 140.0 0
  81.45812199999999 120.0 0
  81.545425 148.0 0
  81.70187399999999 188.0 0
  81.77156099999999 152.0 0
  81.819221 160.0 0
  81.85902399999999 132.0 0
  81.89437099999999 120.0 0
  81.951263 152.0 0
  81.986176 148.0 0
  82.161583 148.0 0
  82.218498 192.0 0
  82.293236 212.0 0
  82.55461899999999 156.0 0
  82.58348099999999 152.0 0
  82.67244699999999 176.0 0
  82.806152 180.0 0
  82.90843199999999 48.0 0
  82.91652699999999 164.0 0
  82.924713 184.0 0
  82.93157199999999 160.0 0
  82.978073 164.0 0
  83.05156699999999 192.0 0
  83.066216 112.0 0
  83.14963499999999 180.0 0
  83.166451 228.0 0
  83.25053399999999 164.0 0
  83.34661899999999 208.0 0
  83.375244 156.0 0
  83.376663 356.0 1
  83.46028899999999 208.0 0
  83.547722 244.0 0
  83.765182 236.0 0
  83.793724 184.0 0
  83.89782 168.0 0
  83.908211 140.0 0
  83.96082299999999 108.0 0
  83.964653 176.0 0
  84.023468 232.0 0
  84.027588 192.0 0
  84.041428 260.0 1
  84.147537 104.0 0
  84.20075999999999 40.0 0
  84.22146599999999 212.0 0
  84.322182 232.0 0
  84.334328 44.0 0
  84.34993 164.0 0
  84.37786899999999 140.0 0
  84.38307999999999 140.0 0
  84.56863399999999 168.0 0
  84.65052 140.0 0
  84.81440699999999 184.0 0
  84.83970599999999 240.0 0
  84.861633 184.0 0
  84.97376999999999 128.0 0
  85.018661 276.0 1
  85.03585799999999 232.0 0
  85.046555 168.0 0
  85.216995 156.0 0
  85.21850599999999 44.0 0
  85.253227 136.0 0
  85.29006199999999 184.0 0
  85.325256 184.0 0
  85.380623 304.0 1
  85.44942499999999 144.0 0
  85.629685 288.0 1
  85.71616399999999 292.0 1
  85.726379 68.0 0
  85.84146899999999 208.0 0
  86.007874 136.0 0
  86.025909 168.0 0
  86.04061899999999 96.0 0
  86.07591199999999 80.385643 0
  86.22917899999999 216.0 0
  86.386703 156.0 0
  86.388145 176.0 0
  86.39821599999999 124.0 0
  86.48924299999999 108.0 0
  86.52754999999999 160.0 0
  86.739342 228.0 0
  86.80554199999999 164.0 0
  86.822464 176.0 0
  86.90538799999999 52.0 0
  86.93051899999999 156.0 0
  87.04936199999999 44.0 0
  87.104767 132.0 0
  87.106331 208.0 0
  87.140594 104.0 0
  87.207825 208.0 0
  87.258118 368.0 1
  87.26040599999999 140.0 0
  87.27078999999999 180.0 0
  87.272728 0.0 0
  87.297112 164.0 0
  87.30229899999999 208.0 0
  87.375694 232.0 0
  87.47167999999999 224.0 0
  87.589203 112.0 0
  87.59196499999999 120.0 0
  87.638954 180.0 0
  87.7267 176.0 0
  87.81841299999999 236.0 0
  87.983459 220.0 0
  87.98842599999999 132.0 0
  88.00965099999999 168.0 0
  88.145782 184.0 0
  88.353065 56.0 0
  88.360878 240.0 0
  88.432243 184.0 0
  88.60067 228.0 0
  88.666626 160.0 0
  88.70503199999999 176.0 0
  88.719574 236.0 0
  88.856934 88.0 0
  88.912888 156.0 0
  88.98908999999999 204.0 0
  89.111038 140.0 0
  89.188431 132.0 0
  89.27791599999999 240.0 0
  89.31868 80.0 0
  89.38745899999999 188.0 0
  89.474846 196.0 0
  89.483536 116.0 0
  89.578392 148.0 0
  89.579071 256.0 0
  89.59185799999999 200.0 0
  89.639679 168.0 0
  89.73561099999999 80.0 0
  89.920959 208.0 0
  90.021858 160.0 0
  90.04663099999999 168.0 0
  90.232468 80.0 0
  90.233109 180.0 0
  90.597595 204.0 0
  90.598023 168.0 0
  90.72998799999999 152.0 0
  90.851936 300.0 1
  91.199905 192.0 0
  91.251938 152.0 0
  91.361092 144.0 0
  91.373093 172.0 0
  91.47031399999999 148.0 0
  91.544243 196.0 0
  91.652153 228.0 0
  91.660545 136.0 0
  91.715965 120.0 0
  91.71755999999999 152.0 0
  91.831451 188.0 0
  91.887222 204.0 0
  91.915825 116.0 0
  91.944633 196.0 0
  92.04841599999999 764.0 1
  92.19124599999999 132.0 0
  92.30918899999999 180.0 0
  92.39846 212.0 0
  92.494705 200.0 0
  92.542198 140.0 0
  92.621597 52.0 0
  92.662026 180.0 0
  92.755867 136.0 0
  92.7714 196.0 0
  92.84034 152.0 0
  92.87763199999999 320.0 1
  92.891151 228.0 0
  92.906494 116.0 0
  92.94161199999999 220.0 0
  93.05779299999999 212.0 0
  93.21755999999999 148.0 0
  93.31936599999999 60.0 0
  93.45979299999999 144.0 0
  93.62675499999999 144.0 0
  93.679306 144.0 0
  93.837891 184.0 0
  93.842354 180.0 0
  93.892242 240.0 0
  93.92307299999999 184.0 0
  93.94315399999999 240.0 0
  93.97312199999999 72.0 0
  94.00370799999999 156.0 0
  94.151817 84.0 0
  94.16442099999999 224.0 0
  94.34838099999999 204.0 0
  94.35870399999999 164.0 0
  94.365753 116.0 0
  94.42841299999999 212.0 0
  94.435234 116.0 0
  94.607208 72.0 0
  94.69745599999999 112.0 0
  94.70062999999999 396.0 1
  94.72778299999999 168.0 0
  95.03388199999999 172.0 0
  95.05738799999999 140.0 0
  95.05935699999999 196.0 0
  95.07790399999999 196.0 0
  95.081604 204.0 0
  95.08695999999999 1108.0 2
  95.14517199999999 128.0 0
  95.180054 196.0 0
  95.18122899999999 44.0 0
  95.21418 196.0 0
  95.22212999999999 92.0 0
  95.261139 128.0 0
  95.26798199999999 128.0 0
  95.277458 96.0 0
  95.315872 132.0 0
  95.367126 44.0 0
  95.42575099999999 132.0 0
  95.507904 156.0 0
  95.544839 228.0 0
  95.54881999999999 108.0 0
  95.582375 148.0 0
  95.59616899999999 204.0 0
  95.600662 92.0 0
  95.60200499999999 92.0 0
  95.685448 300.0 1
  95.70562699999999 136.0 0
  95.724678 204.0 0
  95.736069 156.0 0
  95.799568 180.0 0
  95.861954 196.0 0
  95.871185 184.0 0
  95.901428 148.0 0
  96.00432599999999 180.0 0
  96.02706099999999 168.0 0
  96.027321 176.0 0
  96.032845 136.0 0
  96.06219499999999 168.0 0
  96.15105399999999 116.0 0
  96.158142 72.0 0
  96.19382499999999 148.0 0
  96.206841 276.0 1
  96.234596 256.0 0
  96.36177099999999 196.0 0
  96.436211 200.0 0
  96.465347 160.0 0
  96.476303 356.0 1
  96.562057 120.0 0
  96.593887 184.0 0
  96.59552 152.0 0
  96.60619399999999 44.0 0
  96.64540099999999 200.0 0
  96.649986 128.0 0
  96.73065199999999 120.0 0
  96.749023 96.0 0
  96.75042699999999 288.0 1
  96.77171299999999 172.0 0
  96.806175 160.0 0
  96.850433 152.0 0
  96.887146 236.0 0
  96.938553 156.0 0
  96.952309 180.0 0
  96.96895599999999 40.0 0
  97.016701 212.0 0
  97.02915999999999 80.0 0
  97.102341 212.0 0
  97.34352899999999 100.0 0
  97.34638199999999 264.0 1
  97.37746399999999 200.0 0
  97.37881499999999 160.0 0
  97.432716 148.0 0
  97.58090999999999 72.0 0
  97.59921999999999 148.0 0
  97.617729 172.0 0
  97.66776999999999 168.0 0
  97.677765 180.0 0
  97.755219 132.0 0
  97.77503999999999 140.0 0
  97.794563 132.0 0
  97.855408 176.0 0
  97.911278 168.0 0
  98.00450099999999 416.0 1
  98.05484799999999 156.0 0
  98.08268 164.0 0
  98.084183 264.0 1
  98.088051 132.0 0
  98.09742 2020.0 4
  98.143265 144.0 0
  98.35314199999999 52.0 0
  98.371292 76.0 0
  98.40859999999999 140.0 0
  98.493279 148.0 0
  98.51398499999999 188.0 0
  98.51514399999999 108.0 0
  98.54881999999999 192.0 0
  98.65875199999999 200.0 0
  98.675636 164.0 0
  98.738396 144.0 0
  98.812462 92.0 0
  98.86554699999999 172.0 0
  98.908531 36.0 0
  98.93459299999999 164.0 0
  98.949501 152.0 0
  99.044968 1772.0 3
  99.066093 144.0 0
  99.14578999999999 124.0 0
  99.216911 204.0 0
  99.223869 160.0 0
  99.275444 92.0 0
  99.296371 104.0 0
  99.311043 224.0 0
  99.338432 176.0 0
  99.34344499999999 180.0 0
  99.363052 224.0 0
  99.41435999999999 40.0 0
  99.41959399999999 184.0 0
  99.427132 136.0 0
  99.501747 112.0 0
  99.520393 160.0 0
  99.529472 148.0 0
  99.609146 176.0 0
  99.611328 152.0 0
  99.707512 164.0 0
  99.71050299999999 196.0 0
  99.76606 200.0 0
  99.83725 152.0 0
  99.83865399999999 116.0 0
  99.85632299999999 136.0 0
  99.86567699999999 268.0 1
  99.930138 208.0 0
  99.947983 48.0 0
  99.965408 156.0 0
  100.037048 120.0 0
  100.12619799999999 240.0 0
  100.21642299999999 268.0 1
  100.36640899999999 200.0 0
  100.383766 152.0 0
  100.416519 208.0 0
  100.4207 128.0 0
  100.429504 136.0 0
  100.463928 180.0 0
  100.48243 220.0 0
  100.55808999999999 180.0 0
  100.606155 56.0 0
  100.62831899999999 100.0 0
  100.688606 92.0 0
  100.708168 152.0 0
  100.710037 160.0 0
  100.732597 196.0 0
  100.814331 164.0 0
  100.81961799999999 200.0 0
  100.870674 180.0 0
  100.87619 184.0 0
  100.90271 224.0 0
  100.930855 84.0 0
  101.245453 340.0 1
  101.26274099999999 216.0 0
  101.27516899999999 152.0 0
  101.33661699999999 84.0 0
  101.346809 144.0 0
  101.45137799999999 136.0 0
  101.51347399999999 120.0 0
  101.51894399999999 140.0 0
  101.56066899999999 232.0 0
  101.633347 176.0 0
  101.68534899999999 112.0 0
  101.692635 176.0 0
  101.69783799999999 164.0 0
  101.76443499999999 184.0 0
  101.79212199999999 88.0 0
  101.81369799999999 72.0 0
  101.87263499999999 284.0 1
  101.87855499999999 260.0 1
  101.936279 148.0 0
  101.951431 104.0 0
  101.955292 208.0 0
  101.970108 124.0 0
  102.090622 452.0 1
  102.09455899999999 128.0 0
  102.106911 124.0 0
  102.11805 148.0 0
  102.135483 216.0 0
  102.159019 148.0 0
  102.39724 232.0 0
  102.40549499999999 17.03858 0
  102.42263799999999 228.0 0
  102.43846099999999 120.0 0
  102.48075899999999 240.0 0
  102.525841 200.0 0
  102.55535099999999 18.948099 0
  102.60447699999999 184.0 0
  102.74855799999999 152.0 0
  102.80351999999999 84.0 0
  102.871872 96.0 0
  102.87648 224.0 0
  102.885773 112.0 0
  102.921036 144.0 0
  102.998047 112.0 0
  103.010887 184.0 0
  103.085892 168.0 0
  103.110413 212.0 0
  103.125778 156.0 0
  103.188362 144.0 0
  103.196579 180.0 0
  103.22631799999999 324.0 1
  103.24659 144.0 0
  103.358864 188.0 0
  103.43605 32.0 0
  103.521683 100.0 0
  103.546928 156.0 0
  103.654823 160.0 0
  103.66781599999999 68.0 0
  103.68146499999999 140.0 0
  103.83515899999999 128.0 0
  103.839119 172.0 0
  103.90909599999999 0.331206 0
  103.92386599999999 136.0 0
  103.941223 164.0 0
  103.986252 208.0 0
  104.013847 156.0 0
  104.036942 200.0 0
  104.038536 180.0 0
  104.04936199999999 348.0 1
  104.062164 212.0 0
  104.120949 168.0 0
  104.14158599999999 152.0 0
  104.159607 156.0 0
  104.284836 180.0 0
  104.414497 172.0 0
  104.422089 176.0 0
  104.43895699999999 88.0 0
  104.461044 244.0 0
  104.475212 160.0 0
  104.517479 140.0 0
  104.52417799999999 176.0 0
  104.529297 168.0 0
  104.535156 116.0 0
  104.553619 232.0 0
  104.59846499999999 140.0 0
  104.59948 92.0 0
  104.698189 260.0 1
  104.73921999999999 148.0 0
  104.77095 144.0 0
  104.816307 96.0 0
  104.835403 156.0 0
  104.846634 220.0 0
  104.86376999999999 13.39689 0
  104.913574 184.0 0
  104.99320999999999 100.0 0
  105.002258 36.0 0
  105.041534 192.0 0
  105.10142499999999 160.0 0
  105.116203 1.582143 0
  105.15182499999999 52.0 0
  105.169731 200.0 0
  105.20247699999999 100.0 0
  105.21148699999999 6.075 0
  105.223236 2.146429 0
  105.231094 7.708333 0
  105.30068999999999 140.0 0
