ACCESSION: CCMSLIB00000079910
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.430809 264.0 7
  67.70878599999999 40.0 1
  67.734467 164.0 4
  67.821373 136.0 3
  67.843727 108.0 3
  68.012024 144.0 4
  68.31919099999999 204.0 5
  68.78832999999999 180.0 5
  68.982422 244.0 6
  69.227921 124.0 3
  69.393349 120.0 3
  69.459564 200.0 5
  69.60310399999999 384.0 10
  69.64905499999999 164.0 4
  69.826813 116.0 3
  69.83174899999999 76.0 2
  69.867493 120.0 3
  70.29175599999999 140.0 4
  70.38965599999999 216.0 5
  70.48599999999999 152.0 4
  70.504402 164.0 4
  70.66360499999999 156.0 4
  70.68197599999999 164.0 4
  70.731758 108.0 3
  70.73760999999999 144.0 4
  70.88937399999999 168.0 4
  71.168533 168.0 4
  71.195488 220.0 6
  71.299133 100.0 3
  71.536659 136.0 3
  71.82736999999999 508.0 13
  72.161919 44.0 1
  72.223953 64.0 2
  72.513245 192.0 5
  72.817886 152.0 4
  72.858818 124.0 3
  72.935547 184.0 5
  73.14291399999999 148.0 4
  73.256981 52.0 1
  73.91369599999999 156.0 4
  74.348007 124.0 3
  74.50779 140.0 4
  74.528526 152.0 4
  74.53164699999999 164.0 4
  74.542717 140.0 4
  74.861015 136.0 3
  74.868141 104.0 3
  74.98539699999999 68.0 2
  75.087204 144.0 4
  75.168274 132.0 3
  75.32708 252.0 6
  75.336784 180.0 5
  75.42539199999999 92.0 2
  75.42764299999999 208.0 5
  75.85617099999999 144.0 4
  75.86735499999999 208.0 5
  75.928062 148.0 4
  75.978264 196.0 5
  76.173645 124.0 3
  76.46786499999999 180.0 5
  76.823326 184.0 5
  76.841454 420.0 11
  76.936127 204.0 5
  76.94146699999999 192.0 5
  77.004471 140.0 4
  77.48681599999999 228.0 6
  77.49505599999999 284.0 7
  77.511276 188.0 5
  77.609612 160.0 4
  77.738914 200.0 5
  77.87411499999999 152.0 4
  78.00460799999999 312.0 8
  78.00666799999999 168.0 4
  78.05133099999999 308.0 8
  78.23422199999999 100.0 3
  78.36707299999999 160.0 4
  78.409195 176.0 4
  78.505417 212.0 5
  78.682098 124.0 3
  79.003647 204.0 5
  79.029427 140.0 4
  79.103691 204.0 5
  79.117363 200.0 5
  79.295013 164.0 4
  79.446922 224.0 6
  79.57708 84.0 2
  79.59395599999999 136.0 3
  79.91851799999999 164.0 4
  79.94824999999999 180.0 5
  80.03325699999999 168.0 4
  80.29189299999999 164.0 4
  80.36222799999999 192.0 5
  80.36754599999999 184.0 5
  80.38190499999999 164.0 4
  80.43875899999999 160.0 4
  80.61370799999999 132.0 3
  80.68795 36.0 1
  81.097099 184.0 5
  81.58878299999999 148.0 4
  81.732407 192.0 5
  81.788055 220.0 6
  81.795898 184.0 5
  81.79843899999999 212.0 5
  81.93500499999999 160.0 4
  82.064072 196.0 5
  82.49016599999999 132.0 3
  82.50936899999999 68.0 2
  82.60073899999999 176.0 4
  82.792473 168.0 4
  83.124168 112.0 3
  83.57235 372.0 9
  84.170464 144.0 4
  84.583664 232.0 6
  84.708168 80.0 2
  84.78034199999999 148.0 4
  85.396332 212.0 5
  85.48123199999999 112.0 3
  85.48370399999999 216.0 5
  86.005676 132.0 3
  86.090454 180.0 5
  86.21562999999999 128.0 3
  86.30635099999999 352.0 9
  86.45056899999999 132.0 3
  86.532066 136.0 3
  86.613205 184.0 5
  86.72610499999999 304.0 8
  86.769707 84.0 2
  86.878113 128.0 3
  87.21485899999999 108.0 3
  87.519363 308.0 8
  87.527 164.0 4
  87.873756 164.0 4
  88.102432 200.0 5
  88.175331 144.0 4
  88.305954 368.0 9
  88.39063999999999 132.0 3
  88.926048 156.0 4
  89.672974 128.0 3
  90.032715 200.0 5
  90.28120399999999 124.0 3
  90.289536 128.0 3
  90.86439499999999 116.0 3
  91.054283 39416.0 999
  91.37898299999999 204.0 5
  91.43949099999999 120.0 3
  91.559281 180.0 5
  91.63647499999999 108.0 3
  91.90658599999999 132.0 3
  92.040184 160.0 4
  92.084831 196.0 5
  92.68740799999999 204.0 5
  92.90199299999999 164.0 4
  93.333557 104.0 3
  93.337502 128.0 3
  93.538139 124.0 3
  93.563873 96.0 2
  94.13726 160.0 4
  94.18030499999999 272.0 7
  94.20008899999999 200.0 5
  94.359146 52.0 1
  94.383698 256.0 6
  94.425941 132.0 3
  94.469246 168.0 4
  94.65508299999999 136.0 3
  94.65729499999999 224.0 6
  95.088669 144.0 4
  95.17109699999999 68.0 2
  95.225647 204.0 5
  95.30613699999999 64.0 2
  95.356026 132.0 3
  95.588974 144.0 4
  95.80509199999999 76.0 2
  95.861938 228.0 6
  95.862732 96.0 2
  95.90297699999999 292.0 7
  95.93294499999999 188.0 5
  96.068062 204.0 5
  96.246681 140.0 4
  96.595665 164.0 4
  96.661957 88.0 2
  96.669884 92.0 2
  96.67178299999999 112.0 3
  96.81823 164.0 4
  96.83705099999999 256.0 6
  96.90991199999999 148.0 4
  96.992981 108.0 3
  97.05631299999999 188.0 5
  97.101562 132.0 3
  97.197418 80.0 2
  97.314377 148.0 4
  97.49984699999999 292.0 7
  97.54733999999999 172.0 4
  97.54880499999999 128.0 3
  97.712311 136.0 3
  98.00672899999999 148.0 4
  98.132454 104.0 3
  98.22715 148.0 4
  98.24743699999999 164.0 4
  98.34548199999999 224.0 6
  98.36618 160.0 4
  98.727081 128.0 3
  98.731224 132.0 3
  98.74175299999999 220.0 6
  99.079849 220.0 6
  99.367104 180.0 5
  99.592079 132.0 3
  99.70266 156.0 4
  99.732941 184.0 5
  99.97449499999999 140.0 4
  100.01722 128.0 3
  100.107979 124.0 3
  100.168388 376.0 10
  100.194847 116.0 3
  100.341477 212.0 5
  100.372231 180.0 5
  100.443947 336.0 9
  100.480583 60.0 2
  100.490341 164.0 4
  100.51199299999999 140.0 4
  100.678963 52.0 1
  100.718018 120.0 3
  100.746223 156.0 4
  100.79485299999999 92.0 2
  100.866959 176.0 4
  100.91231499999999 200.0 5
  100.93717199999999 244.0 6
  100.963387 236.0 6
  100.98747999999999 160.0 4
  101.29705799999999 144.0 4
  101.37267299999999 176.0 4
  101.411041 168.0 4
  101.506554 160.0 4
  101.65341199999999 228.0 6
  101.950775 192.0 5
  101.994682 148.0 4
  102.031425 44.0 1
  102.215187 104.0 3
  102.223152 232.0 6
  102.455467 164.0 4
  102.49108899999999 172.0 4
  102.543633 136.0 3
  102.58762399999999 68.0 2
  102.64520999999999 188.0 5
  102.819862 124.0 3
  102.831986 96.0 2
  102.97166399999999 160.0 4
  103.028801 124.0 3
  103.054665 924.0 23
  103.05498499999999 140.0 4
  103.055138 436.0 11
  103.070923 156.0 4
  103.205597 152.0 4
  103.25398299999999 100.0 3
  103.265121 160.0 4
  103.39962799999999 156.0 4
  103.805916 56.0 1
  103.854012 196.0 5
  103.890778 128.0 3
  104.04506699999999 152.0 4
  104.059113 2632.0 67
  104.078171 92.0 2
  104.191261 212.0 5
  104.43719499999999 124.0 3
  104.484619 144.0 4
  104.50492899999999 232.0 6
  104.514793 168.0 4
  104.58740999999999 40.0 1
  104.70536 132.0 3
  104.782394 280.0 7
  104.823059 228.0 6
  105.03324099999999 1692.0 43
  105.03370699999999 40.0 1
  105.297569 148.0 4
  105.575195 216.0 5
  105.63744399999999 136.0 3
  105.64600399999999 52.0 1
  105.718384 116.0 3
  106.036789 132.0 3
  106.54531899999999 196.0 5
  106.608063 192.0 5
  107.14280699999999 92.0 2
  107.370926 216.0 5
  107.44442699999999 96.0 2
  107.591156 192.0 5
  107.79613499999999 132.0 3
  107.882019 116.0 3
  108.078644 52.0 1
  108.35174599999999 220.0 6
  108.394669 212.0 5
  108.50769 160.0 4
  108.527283 168.0 4
  108.840622 156.0 4
  108.902176 308.0 8
  109.04515099999999 684.0 17
  109.10292799999999 412.0 10
  109.107857 164.0 4
  109.15993499999999 176.0 4
  109.21121199999999 184.0 5
  109.63536099999999 216.0 5
  109.66319299999999 124.0 3
  109.82114399999999 188.0 5
  109.829056 172.0 4
  109.921455 184.0 5
  109.999146 136.0 3
  110.051514 132.0 3
  110.15051299999999 188.0 5
  110.216888 104.0 3
  110.219849 112.0 3
  110.24011999999999 220.0 6
  110.6912 192.0 5
  110.717041 168.0 4
  110.99973299999999 84.0 2
  111.007812 196.0 5
  111.01476299999999 228.0 6
  111.142372 132.0 3
  111.231972 80.0 2
  111.25515 212.0 5
  111.318542 116.0 3
  111.770248 300.0 8
  112.39712499999999 17.13611 0
  112.556091 16.0 0
  112.592705 56.0 1
  112.700752 132.0 3
  113.214569 200.0 5
  113.415916 196.0 5
  113.41665599999999 160.0 4
  113.682358 144.0 4
  113.719467 196.0 5
  113.855087 140.0 4
  113.93225899999999 156.0 4
  113.97019999999999 3.336806 0
  113.970413 112.0 3
  114.035011 176.0 4
  114.086777 172.0 4
  114.14038099999999 128.0 3
  114.267776 144.0 4
  114.324203 156.0 4
  114.650673 200.0 5
  114.74182099999999 84.0 2
  114.75087699999999 88.0 2
  114.756851 176.0 4
  114.810051 184.0 5
  114.826752 88.0 2
  114.84288799999999 128.0 3
  114.91901399999999 164.0 4
  114.974358 184.0 5
  115.05364999999999 4268.0 108
  115.10252399999999 420.0 11
  115.62486299999999 184.0 5
  115.662781 168.0 4
  115.75299799999999 132.0 3
  115.88289599999999 176.0 4
  115.98093399999999 148.0 4
  116.01359599999999 104.0 3
  116.04648599999999 144.0 4
  116.31727599999999 164.0 4
  116.34500899999999 172.0 4
  116.41358899999999 204.0 5
  116.564865 132.0 3
  116.602661 124.0 3
  116.627792 160.0 4
  116.75387599999999 136.0 3
  117.03918499999999 196.0 5
  117.058578 164.0 4
  117.069176 876.0 22
  117.17478899999999 208.0 5
  117.187935 188.0 5
  117.18888899999999 192.0 5
  117.21079999999999 200.0 5
  117.42079199999999 92.0 2
  117.603844 180.0 5
  117.66500099999999 196.0 5
  117.67961899999999 180.0 5
  117.683769 148.0 4
  117.72110699999999 180.0 5
  118.066559 312.0 8
  118.10786399999999 96.0 2
  118.29261799999999 252.0 6
  118.29527999999999 172.0 4
  118.435249 120.0 3
  118.49915299999999 136.0 3
  118.776443 176.0 4
  118.795654 140.0 4
  118.84704599999999 224.0 6
  118.903847 188.0 5
  119.040115 180.0 5
  119.052246 192.0 5
  119.05847899999999 172.0 4
  119.059181 27.451759 1
  119.254066 40.0 1
  119.38862599999999 248.0 6
  119.52624499999999 140.0 4
  119.635414 64.0 2
  119.702995 184.0 5
  119.95786299999999 116.0 3
  120.22509 176.0 4
  120.274689 200.0 5
  120.309242 184.0 5
  120.43068699999999 76.0 2
  120.67839099999999 100.0 3
  120.789864 120.0 3
  120.837654 64.0 2
  120.92642199999999 196.0 5
  121.14505799999999 216.0 5
  121.405334 148.0 4
  121.599319 292.0 7
  121.78485099999999 136.0 3
  121.794449 80.0 2
  121.80761 168.0 4
  121.99574299999999 224.0 6
  122.019981 160.0 4
  122.076607 192.0 5
  122.205124 200.0 5
  122.205231 92.0 2
  122.208748 48.0 1
  122.217278 184.0 5
  122.25664499999999 180.0 5
  122.267174 200.0 5
  122.27319299999999 120.0 3
  122.512665 136.0 3
  122.51660899999999 40.0 1
  122.587097 188.0 5
  122.680573 184.0 5
  122.71327199999999 160.0 4
  122.79944599999999 124.0 3
  122.82103 84.0 2
  122.85704799999999 192.0 5
  122.921928 64.0 2
  123.07354699999999 116.0 3
  123.13488 108.0 3
  123.24073 200.0 5
  123.409149 212.0 5
  123.511856 352.0 9
  123.51999699999999 164.0 4
  123.667442 152.0 4
  123.976913 220.0 6
  123.993568 68.099998 2
  124.02143099999999 188.0 5
  124.08301499999999 144.0 4
  124.238693 152.0 4
  124.270805 28.0 1
  124.36643199999999 104.0 3
  124.58069599999999 120.0 3
  124.582253 12.09375 0
  124.637817 180.0 5
  125.303596 160.0 4
  125.410446 140.0 4
  125.447144 160.0 4
  125.492531 172.0 4
  125.51570099999999 248.0 6
  125.644936 184.0 5
  125.75153399999999 224.0 6
  125.809235 100.0 3
  125.867516 144.0 4
  125.887276 128.0 3
  125.958817 116.0 3
  126.029083 136.0 3
  126.32856 104.0 3
  126.418388 152.0 4
  126.510696 92.0 2
  126.606476 92.0 2
  126.624107 196.0 5
  126.813232 132.0 3
  127.012909 26396.0 669
  127.27870899999999 108.0 3
  127.75244099999999 240.0 6
  127.900223 156.0 4
  128.063293 4668.0 118
  128.113007 180.0 5
  128.138146 168.0 4
  128.258102 120.0 3
  128.282349 188.0 5
  128.304474 156.0 4
  128.628448 216.0 5
  128.716782 160.0 4
  128.768524 184.0 5
  128.948196 168.0 4
  129.099197 136.0 3
  129.11076400000002 156.0 4
  129.11085500000002 1380.0 35
  129.246826 44.0 1
  129.30967700000002 136.0 3
  129.36286900000002 128.0 3
  129.36705 132.0 3
  129.398315 140.0 4
  129.447525 292.0 7
  129.449509 192.0 5
  129.676971 68.0 2
  129.70159900000002 160.0 4
  129.702316 120.0 3
  129.79213000000001 36.0 1
  129.79319800000002 144.0 4
  129.81358300000002 204.0 5
  129.82457000000002 36.0 1
  129.878632 68.0 2
  130.04779100000002 200.0 5
  130.087646 1160.0 29
  130.131516 156.0 4
  130.13458300000002 228.0 6
  130.142624 176.0 4
  130.30278 112.0 3
  130.42236300000002 212.0 5
  130.599701 112.0 3
  130.726303 48.0 1
  130.84549 180.0 5
  130.893417 360.0 9
  131.000092 352.0 9
  131.049622 184.0 5
  131.05835000000002 36.972858 1
  131.206329 160.0 4
  131.214462 148.0 4
  131.24293500000002 60.0 2
  131.425812 112.0 3
  131.453125 160.0 4
  131.65690600000002 232.0 6
  131.75567600000002 156.0 4
  131.848373 152.0 4
  131.854691 168.0 4
  131.980881 132.0 3
  132.13801600000002 244.0 6
  132.197449 128.0 3
  132.27726800000002 136.0 3
  132.41450500000002 144.0 4
  132.416885 15.62284 0
  132.502258 156.0 4
  132.538239 148.0 4
  132.570663 52.0 1
  132.573669 136.0 3
  132.696548 208.0 5
  132.72714200000001 76.0 2
  132.97714200000001 212.0 5
  133.115204 168.0 4
  133.12887600000002 116.0 3
  133.157104 80.0 2
  133.182678 300.0 8
  133.24305700000002 156.0 4
  133.25169400000001 220.0 6
  133.27177400000002 156.0 4
  133.354553 76.0 2
  133.459854 272.0 7
  133.47421300000002 36.0 1
  133.551193 10.14337 0
  133.561035 152.0 4
  133.660034 180.0 5
  133.671616 196.0 5
  133.684906 156.0 4
  133.73872400000002 276.0 7
  134.04873700000002 144.0 4
  134.065231 4588.0 116
  134.10299700000002 316.0 8
  134.14949000000001 88.0 2
  134.179199 60.0 2
  134.260086 80.0 2
  134.304169 208.0 5
  134.34504700000002 29.508619 1
  134.563065 128.0 3
  134.56710800000002 156.0 4
  134.716263 120.0 3
  134.826492 92.0 2
  134.93132 204.0 5
  134.965988 164.0 4
  135.093216 136.0 3
  135.10887100000002 184.0 5
  135.26147500000002 208.0 5
  135.27903700000002 204.0 5
  135.93129000000002 208.0 5
  136.014725 108.0 3
  136.032303 128.0 3
  136.128784 144.0 4
  136.136658 240.0 6
  136.137131 208.0 5
  136.15892 160.0 4
  136.18460100000001 92.0 2
  136.20709200000002 140.0 4
  136.276474 100.0 3
  136.314209 156.0 4
  136.413589 100.0 3
  136.542664 160.0 4
  136.883484 164.0 4
  136.961456 224.0 6
  137.052505 124.0 3
  137.057648 456.0 12
  137.16017200000002 176.0 4
  137.59376500000002 64.0 2
  137.637695 156.0 4
  137.874741 152.0 4
  138.041626 180.0 5
  138.131821 52.0 1
  138.27693200000002 32.0 1
  138.50972000000002 216.0 5
  138.597061 220.0 6
  138.67802400000002 272.0 7
  138.69957000000002 204.0 5
  138.72811900000002 72.0 2
  138.84045400000002 188.0 5
  138.84930400000002 136.0 3
  138.888245 132.0 3
  139.27882400000001 244.0 6
  139.31514 128.0 3
  139.411789 228.0 6
  139.549194 196.0 5
  139.728149 152.0 4
  139.730759 204.0 5
  139.80671700000002 60.0 2
  139.913589 132.0 3
  140.25233500000002 156.0 4
  140.253052 204.0 5
  140.371872 144.0 4
  140.56204200000002 152.0 4
  140.564819 80.0 2
  140.630829 200.0 5
  140.643585 76.0 2
  140.666336 160.0 4
  140.73503100000002 144.0 4
  140.757019 180.0 5
  140.843994 200.0 5
  140.891052 144.0 4
  140.89549300000002 176.0 4
  140.91774 144.0 4
  140.982651 108.0 3
  140.998291 184.0 5
  141.06874100000002 416.0 11
  141.160156 148.0 4
  141.62912 184.0 5
  141.93244900000002 200.0 5
  142.063736 220.0 6
  142.070206 188.0 5
  142.24395800000002 104.0 3
  142.285507 144.0 4
  142.415161 144.0 4
  142.521057 132.0 3
  142.777237 128.0 3
  142.97387700000002 156.0 4
  143.045181 100.0 3
  143.618866 244.0 6
  143.643311 144.0 4
  144.028589 3104.0 79
  144.08169600000002 360.0 9
  144.10195900000002 144.0 4
  144.10475200000002 132.0 3
  144.17244 40.0 1
  144.22998 264.0 7
  144.254288 68.0 2
  144.281586 144.0 4
  144.472122 160.0 4
  144.48585500000002 104.0 3
  144.625336 76.0 2
  144.710709 136.0 3
  144.833405 164.0 4
  144.84715300000002 116.0 3
  144.91081200000002 128.0 3
  145.048279 596.0 15
  145.064301 219.139694 6
  145.084473 6804.0 172
  145.351898 164.0 4
  145.366959 152.0 4
  145.540054 188.0 5
  145.583359 116.0 3
  145.59530600000002 236.0 6
  145.743073 224.0 6
  145.772736 100.0 3
  146.04045100000002 148.0 4
  146.072662 260.0 7
  146.20669600000002 276.0 7
  146.241531 144.0 4
  146.327133 132.0 3
  146.447052 164.0 4
  146.58239700000001 60.0 2
  146.60818500000002 152.0 4
  146.782837 180.0 5
  146.84887700000002 144.0 4
  147.208969 48.0 1
  147.28779600000001 164.0 4
  147.310638 9.371913 0
  147.31864900000002 212.0 5
  147.373276 196.0 5
  147.547592 19.199129 0
  147.581116 104.0 3
  147.800781 156.0 4
  148.016479 100.0 3
  148.057999 200.0 5
  148.069366 104.0 3
  148.09213300000002 160.0 4
  148.12233 256.0 6
  148.178101 72.0 2
  148.303513 156.0 4
  148.341949 76.0 2
  148.537567 124.0 3
  148.682343 112.0 3
  148.806152 200.0 5
  148.81921400000002 72.0 2
  148.89772000000002 140.0 4
  149.01147500000002 212.0 5
  149.041763 144.0 4
  149.09826700000002 220.0 6
  149.140198 84.0 2
  149.29045100000002 164.0 4
  149.29129 44.0 1
  149.569656 140.0 4
  149.62982200000002 160.0 4
  149.64325 56.0 1
  149.67926 140.0 4
  149.88613900000001 92.0 2
  150.069824 152.0 4
  150.17009000000002 236.0 6
  150.307373 152.0 4
  150.32872 104.0 3
  150.360275 204.0 5
  150.39592000000002 164.0 4
  150.525955 96.0 2
  150.535416 332.0 8
  150.645737 172.0 4
  150.70228600000002 92.0 2
  150.74975600000002 156.0 4
  150.85144 156.0 4
  150.88931300000002 180.0 5
  150.89338700000002 136.0 3
  150.917572 188.0 5
  151.14944500000001 144.0 4
  151.359116 160.0 4
  151.43074000000001 192.0 5
  151.70192 92.0 2
  151.71537800000002 132.0 3
  151.80603000000002 176.0 4
  151.824432 224.0 6
  152.12857100000002 180.0 5
  152.209915 276.0 7
  152.634186 236.0 6
  153.00585900000002 164.0 4
  153.11084 180.0 5
  153.27667200000002 152.0 4
  153.345673 68.0 2
  153.39059400000002 140.0 4
  153.804047 156.0 4
  154.05938700000002 180.0 5
  154.064728 620.0 16
  154.07688900000002 232.0 6
  154.223282 272.0 7
  154.394089 108.0 3
  154.543015 88.0 2
  154.54994200000002 212.0 5
  154.55538900000002 156.0 4
  154.687317 188.0 5
  154.68789700000002 168.0 4
  154.718094 3.667298 0
  154.730118 188.0 5
  154.909332 272.0 7
  154.935776 120.0 3
  155.066559 212.0 5
  155.210983 180.0 5
  155.247589 23.336109 1
  155.41931200000002 59.651039 2
  156.12402300000002 76.729134 2
  156.178986 156.0 4
  156.28410300000002 140.0 4
  156.646271 124.0 3
  156.833023 92.0 2
  156.988281 92.0 2
  156.99052400000002 92.0 2
  157.063919 108.0 3
  157.16008000000002 140.0 4
  157.20536800000002 40.0 1
  157.33453400000002 136.0 3
  157.415482 208.0 5
  157.46151700000001 168.0 4
  157.53280600000002 108.0 3
  157.54039 112.0 3
  157.60261500000001 64.0 2
  157.665482 280.0 7
  158.071075 772.0 20
  158.943253 244.0 6
  159.165573 80.0 2
  159.392303 152.0 4
  159.40557900000002 240.0 6
  159.495407 148.0 4
  159.53791800000002 40.0 1
  159.55976900000002 184.0 5
  159.76559400000002 176.0 4
  159.78945900000002 68.0 2
  159.954025 204.0 5
  159.954788 180.0 5
  160.049408 152.0 4
  160.089233 136.0 3
  160.312668 148.0 4
  160.31474300000002 84.0 2
  160.465256 288.0 7
  160.55358900000002 404.0 10
  160.57792700000002 180.0 5
  160.60621600000002 140.0 4
  160.643463 56.0 1
  160.98117100000002 6.342161 0
  161.129761 136.0 3
  161.424194 152.0 4
  161.435532 180.0 5
  161.46099900000002 56.0 1
  161.50340300000002 180.0 5
  161.798767 240.0 6
  161.875839 80.0 2
  161.89695700000001 44.0 1
  162.063141 548.0 14
  162.067856 248.0 6
  162.09097300000002 144.0 4
  162.136505 240.0 6
  162.144821 104.0 3
  162.220596 172.0 4
  162.392593 128.0 3
  162.5625 176.0 4
  162.65351900000002 228.0 6
  162.852844 304.0 8
  162.884598 152.0 4
  162.892975 168.0 4
  163.07193 144.0 4
  163.074005 188.0 5
  163.07406600000002 564.0 14
  163.125641 52.0 1
  163.16343700000002 248.0 6
  163.549774 72.0 2
  163.555984 148.0 4
  164.150925 756.0 19
  164.550949 176.0 4
  164.639557 172.0 4
  164.769104 144.0 4
  165.201843 44.0 1
  165.348969 372.0 9
  165.441574 232.0 6
  165.912674 72.0 2
  166.090729 232.0 6
  166.11209100000002 260.0 7
  166.12432900000002 200.0 5
  166.30337500000002 124.0 3
  166.368515 120.0 3
  166.529907 140.0 4
  166.78813200000002 92.0 2
  166.877701 828.0 21
  167.000458 216.0 5
  167.00383000000002 232.0 6
  167.00560000000002 184.0 5
  167.034882 244.0 6
  167.311234 148.0 4
  167.343887 148.0 4
  167.481796 100.0 3
  167.546173 348.0 9
  167.60797100000002 172.0 4
  167.87582400000002 184.0 5
  168.01825 3292.0 83
  168.092316 260.0 7
  168.44383200000001 148.0 4
  168.49743700000002 160.0 4
  168.55358900000002 200.0 5
  168.89772000000002 52.0 1
  169.07782 748.0 19
  169.10067700000002 108.0 3
  169.111633 180.0 5
  169.239594 252.0 6
  169.45056200000002 204.0 5
  169.915344 168.0 4
  169.976379 88.0 2
  169.987686 144.0 4
  170.077515 176.0 4
  170.13751200000002 160.0 4
  170.198059 160.0 4
  170.286942 180.0 5
  170.69326800000002 136.0 3
  170.70065300000002 132.0 3
  170.812607 44.0 1
  170.86320500000002 212.0 5
  171.09561200000002 60.0 2
  171.175522 168.0 4
  171.193924 144.0 4
  171.315796 76.0 2
  171.344696 124.0 3
  171.48297100000002 7.004167 0
  171.49501 8.022223 0
  171.609238 28.0 1
  171.966599 48.0 1
  171.98732 172.0 4
  172.055374 32.0 1
  172.154953 248.0 6
  172.33522000000002 120.0 3
  172.86634800000002 156.0 4
  172.905685 124.0 3
  173.01786800000002 176.0 4
