ACCESSION: CCMSLIB00000084876
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  168.963516 160.0 8
  168.97087100000002 96.0 5
  169.204269 180.0 9
  169.505615 80.0 4
  169.613525 80.0 4
  170.064117 152.0 7
  171.088516 144.0 7
  171.265228 168.0 8
  171.66857900000002 144.0 7
  172.688309 136.0 7
  173.08604400000002 152.0 7
  173.5233 148.0 7
  176.448944 76.0 4
  177.092148 120.0 6
  177.21608 168.0 8
  179.258926 220.0 11
  180.16661100000002 52.0 3
  180.59539800000002 136.0 7
  180.708694 144.0 7
  181.899948 220.0 11
  183.066757 356.0 17
  183.59584 164.0 8
  185.070129 2528.0 124
  186.027893 332.0 16
  186.462677 248.0 12
  186.833023 124.0 6
  190.077911 500.0 24
  191.477448 188.0 9
  191.96708700000002 228.0 11
  193.06419400000001 304.0 15
  196.276794 184.0 9
  196.93666100000002 4.466667 0
  196.95124800000002 96.0 5
  198.042953 172.0 8
  199.052155 208.0 10
  199.142548 72.074074 4
  200.41214000000002 156.0 8
  202.258484 100.0 5
  203.657867 116.0 6
  203.81388900000002 88.0 4
  205.00860600000001 148.0 7
  206.261551 172.0 8
  206.614517 13.02885 1
  210.082611 1496.0 73
  210.5103 172.0 8
  211.09097300000002 176.0 9
  212.233307 192.0 9
  212.931274 160.0 8
  214.322662 124.0 6
  214.60025000000002 52.0 3
  214.753738 160.0 8
  214.817337 156.0 8
  216.065186 1.796053 0
  218.13699300000002 188.0 9
  219.783249 88.0 4
  221.157181 216.0 11
  222.22039800000002 48.0 2
  223.04731800000002 152.0 7
  224.73207100000002 248.0 12
  228.478088 84.0 4
  229.527512 136.0 7
  232.735062 148.0 7
  236.64707900000002 136.0 7
  241.044022 20424.0 999
  241.902496 60.0 3
  246.82894900000002 108.0 5
  247.18978900000002 416.0 20
//
