ACCESSION: CCMSLIB00000085867
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  142.815399 100.0 2
  142.898087 80.0 1
  142.90287800000002 100.0 2
  143.05067400000001 140.0 3
  143.08140600000002 304.0 6
  143.126633 48700.0 908
  143.247665 112.0 2
  143.269562 224.0 4
  143.306046 172.0 3
  143.327164 152.0 3
  143.410461 148.0 3
  143.47232100000002 180.0 3
  143.538162 148.0 3
  143.565384 212.0 4
  143.90441900000002 40.0 1
  144.04512 644.0 12
  144.062851 160.0 3
  144.278595 212.0 4
  144.28334 100.0 2
  144.303101 172.0 3
  144.365372 44.0 1
  144.371399 144.0 3
  144.38029500000002 108.0 2
  144.460541 256.0 5
  144.68074000000001 196.0 4
  144.920761 4.689286 0
  144.940613 80.0 1
  145.06256100000002 168.0 3
  145.067612 1368.0 25
  145.127625 72.0 1
  145.178406 32.0 1
  145.17854300000002 116.0 2
  145.21194500000001 160.0 3
  145.239273 60.0 1
  145.320618 60.0 1
  145.39296000000002 120.0 2
  145.66244500000002 112.0 2
  145.75538600000002 256.0 5
  145.765106 180.0 3
  145.828705 164.0 3
  145.968872 148.0 3
  146.00903300000002 148.0 3
  146.068756 612.0 11
  146.22061200000002 88.0 2
  146.30899000000002 192.0 4
  146.37944000000002 148.0 3
  146.492355 64.0 1
  146.493591 184.0 3
  146.519913 36.0 1
  146.571259 72.0 1
  146.57951400000002 172.0 3
  146.671494 64.0 1
  146.71232600000002 180.0 3
  146.79530300000002 68.0 1
  146.83316000000002 112.0 2
  146.912628 144.0 3
  146.918488 228.0 4
  147.034683 144.0 3
  147.05320700000001 2232.0 42
  147.368607 160.0 3
  147.4991 192.0 4
  147.61209100000002 32.0 1
  147.686218 140.0 3
  147.70015 212.0 4
  147.838776 164.0 3
  147.86114500000002 176.0 3
  147.876022 88.0 2
  148.034454 188.0 4
  148.062225 112.0 2
  148.08812 128.0 2
  148.20060700000002 288.0 5
  148.23587 48.0 1
  148.237686 196.0 4
  148.357956 72.0 1
  148.36244200000002 128.0 2
  148.382339 160.0 3
  148.511551 140.0 3
  148.646158 160.0 3
  148.65214500000002 172.0 3
  148.667999 132.0 2
  148.69335900000002 80.0 1
  148.77594000000002 96.0 2
  148.94554100000002 156.0 3
  149.033188 224.0 4
  149.06028700000002 1408.0 26
  149.068298 344.0 6
  149.082153 196.0 4
  149.18794300000002 108.0 2
  149.629288 184.0 3
  149.759094 196.0 4
  149.797073 124.0 2
  149.813385 148.0 3
  149.95619200000002 104.0 2
  149.974884 156.0 3
  149.990646 220.0 4
  150.038589 52.0 1
  150.249435 156.0 3
  150.27693200000002 44.0 1
  150.552521 224.0 4
  150.56474300000002 156.0 3
  151.005966 92.0 2
  151.042618 344.0 6
  151.139038 160.0 3
  151.501633 228.0 4
  151.690155 168.0 3
  151.75235 80.0 1
  151.788101 132.0 2
  151.926758 148.0 3
  151.982941 84.0 2
  151.987106 252.0 5
  152.04769900000002 21132.0 394
  152.06239300000001 444.0 8
  152.07074 204.0 4
  152.138474 116.0 2
  152.268051 108.0 2
  152.519958 152.0 3
  152.565231 192.0 4
  152.583145 208.0 4
  152.73674 112.0 2
  152.738068 204.0 4
  152.751892 200.0 4
  152.880356 144.0 3
  152.96524000000002 284.0 5
  153.034302 140.0 3
  153.071518 100.0 2
  153.149643 180.0 3
  153.154404 168.0 3
  153.21284500000002 40.0 1
  153.398422 144.0 3
  153.401169 140.0 3
  153.43034400000002 256.0 5
  153.558487 184.0 3
  153.684967 204.0 4
  153.78916900000002 192.0 4
  153.79113800000002 60.0 1
  153.921646 228.0 4
  154.112793 164.0 3
  154.21554600000002 144.0 3
  154.417267 204.0 4
  154.436325 116.0 2
  154.455963 120.0 2
  154.553146 68.0 1
  154.68017600000002 44.0 1
  155.08474700000002 1336.0 25
  155.147705 164.0 3
  155.225708 164.0 3
  155.26911900000002 164.0 3
  155.27560400000002 84.0 2
  155.445526 120.0 2
  155.685394 184.0 3
  155.72305300000002 128.0 2
  155.75029 120.0 2
  155.908875 108.0 2
  156.062012 168.0 3
  156.064087 148.0 3
  156.064697 208.0 4
  156.080048 1380.0 26
  156.34899900000002 60.0 1
  156.35080000000002 140.0 3
  156.380966 72.0 1
  156.418259 272.0 5
  156.420715 92.0 2
  156.475922 128.0 2
  156.53607200000002 172.0 3
  156.81813 176.0 3
  156.965866 180.0 3
  157.073563 504.0 9
  157.129639 44.0 1
  157.306442 224.0 4
  157.36067200000002 168.0 3
  157.385757 96.0 2
  157.39823900000002 28.0 1
  157.74992400000002 192.0 4
  157.863495 180.0 3
  157.95018000000002 152.0 3
  157.997375 160.0 3
  158.09497100000002 140.0 3
  158.09689300000002 640.0 12
  158.214737 224.0 4
  158.33758500000002 160.0 3
  158.35363800000002 128.0 2
  158.404526 156.0 3
  158.811279 156.0 3
  158.82254 184.0 3
  159.04435700000002 3016.0 56
  159.207535 104.0 2
  159.222305 200.0 4
  159.406189 140.0 3
  159.56350700000002 216.0 4
  159.64707900000002 224.0 4
  159.661133 208.0 4
  159.784378 232.0 4
  160.185989 152.0 3
  160.304199 132.0 2
  160.31256100000002 108.0 2
  160.36273200000002 160.0 3
  160.366608 48.0 1
  160.479919 168.0 3
  160.499176 148.0 3
  160.631699 136.0 3
  160.87886 220.0 4
  161.081726 56.0 1
  161.181747 92.0 2
  161.27525300000002 56.0 1
  161.417786 228.0 4
  161.48216200000002 168.0 3
  161.599594 100.0 2
  161.717148 128.0 2
  161.718994 380.0 7
  161.792786 144.0 3
  161.815704 100.0 2
  161.863525 140.0 3
  161.997986 108.0 2
  162.04414400000002 276.0 5
  162.089569 704.0 13
  162.10449200000002 40.0 1
  162.37394700000002 192.0 4
  162.443283 308.0 6
  162.445221 112.0 2
  162.45069900000001 80.0 1
  162.455902 72.0 1
  162.46669 284.0 5
  162.51280200000002 196.0 4
  162.581772 68.0 1
  162.59402500000002 148.0 3
  162.67639200000002 116.0 2
  162.803955 132.0 2
  162.957108 60.0 1
  163.030121 184.0 3
  163.075317 2940.0 55
  163.169693 44.0 1
  163.199081 188.0 4
  163.23455800000002 176.0 3
  163.257767 136.0 3
  163.345383 192.0 4
  163.348557 140.0 3
  163.36308300000002 68.0 1
  163.41159100000002 112.0 2
  163.438141 32.0 1
  163.447708 184.0 3
  163.488098 128.0 2
  163.49726900000002 80.0 1
  163.683578 112.0 2
  163.857437 152.0 3
  163.861786 108.0 2
  163.909409 148.0 3
  164.030334 208.0 4
  164.07942200000002 180.0 3
  164.107208 78.489868 1
  164.867859 136.0 3
  164.96727 972.0 18
  165.023849 420.0 8
  165.069534 196.0 4
  165.073349 168.0 3
  165.118393 148.0 3
  165.145554 364.0 7
  165.219223 216.0 4
  165.26915 156.0 3
  165.42816200000001 148.0 3
  165.55259700000002 96.0 2
  165.628632 132.0 2
  165.70399500000002 176.0 3
  165.722168 188.0 4
  165.756805 128.0 2
  166.047729 120.0 2
  166.079407 360.0 7
  166.097 112.0 2
  166.13467400000002 108.0 2
  166.22081 60.0 1
  166.279831 312.0 6
  166.45721400000002 156.0 3
  166.898697 128.0 2
  166.917862 128.0 2
  166.95195 156.0 3
  167.106583 147.651398 3
  167.334808 64.0 1
  167.535751 140.0 3
  167.582504 80.0 1
  167.718094 160.0 3
  167.740646 188.0 4
  167.75160200000002 60.0 1
  167.976334 184.0 3
  168.0121 232.0 4
  168.093491 1100.0 21
  168.534927 228.0 4
  168.591034 108.0 2
  168.613632 156.0 3
  168.720535 132.0 2
  168.987808 336.0 6
  169.060806 424.0 8
  169.103653 40.80518 1
  169.154068 124.0 2
  169.288376 192.0 4
  169.56607100000002 100.0 2
  169.616959 196.0 4
  169.65574600000002 72.0 1
  169.797897 232.0 4
  169.90538 64.0 1
  170.06530800000002 176.0 3
  170.071991 128.0 2
  170.075851 44.0 1
  170.09750400000001 340.0 6
  170.191818 108.0 2
  170.246338 152.0 3
  170.38557400000002 192.0 4
  170.487244 112.0 2
  170.829147 100.0 2
  171.038422 76.0 1
  171.043442 720.0 13
  171.06526200000002 288.0 5
  171.156555 64.0 1
  171.246216 164.0 3
  171.321075 9.6225 0
  171.496994 180.0 3
  171.50441 184.0 3
  171.581512 76.0 1
  171.637955 196.0 4
  171.66243 28.0 1
  171.69987500000002 176.0 3
  171.77607700000002 220.0 4
  172.07814000000002 172.0 3
  172.107422 176.0 3
  172.130524 80.0 1
  172.17712400000002 192.0 4
  172.177719 180.0 3
  172.525574 172.0 3
  172.570038 264.0 5
  172.62866200000002 132.0 2
  172.653961 13.00321 0
  172.702805 56.0 1
  172.84132400000001 152.0 3
  172.85832200000002 68.0 1
  172.90420500000002 184.0 3
  172.935944 184.0 3
  172.99404900000002 92.0 2
  173.075433 280.0 5
  173.09303300000002 184.0 3
  173.15416000000002 124.0 2
  173.18313600000002 236.0 4
  173.496185 8.353395 0
  173.5233 148.0 3
  173.655762 12.41336 0
  173.714447 48.0 1
  173.73950200000002 152.0 3
  173.765991 92.0 2
  173.802368 108.0 2
  173.93734700000002 188.0 4
  173.94184900000002 532.0 10
  174.238617 148.0 3
  174.26649500000002 140.0 3
  174.267761 212.0 4
  174.468369 124.0 2
  174.663574 148.0 3
  174.67497300000002 216.0 4
  174.69215400000002 128.0 2
  174.713196 212.0 4
  174.78251600000002 188.0 4
  174.908188 56.0 1
  174.93718 168.0 3
  174.98460400000002 104.0 2
  175.0439 96.0 2
  175.074127 116.0 2
  175.112625 2112.0 39
  175.223495 108.0 2
  175.284973 124.0 2
  175.320099 84.0 2
  175.494125 120.0 2
  175.563385 104.0 2
  175.642624 196.0 4
  175.808228 180.0 3
  175.887756 140.0 3
  175.897385 140.0 3
  175.984329 200.0 4
  176.019012 3332.783936 62
  176.248154 48.0 1
  176.445602 308.0 6
  176.496994 220.0 4
  176.819733 132.0 2
  176.85406500000002 180.0 3
  176.943298 220.0 4
  176.97258000000002 36.0 1
  177.05624400000002 116.0 2
  177.069153 176.0 3
  177.093353 108.0 2
  177.101395 316.0 6
  177.12416100000002 428.918915 8
  177.22709700000001 128.0 2
  177.291382 124.0 2
  177.35611 64.0 1
  177.39549300000002 176.0 3
  177.414062 84.0 2
  177.45903 68.0 1
  177.460114 168.0 3
  177.559494 168.0 3
  177.762878 168.0 3
  178.010345 72.0 1
  178.063736 1568.0 29
  178.22226 88.0 2
  178.686127 164.0 3
  178.72081 184.0 3
  178.81019600000002 120.0 2
  179.08509800000002 1064.0 20
  179.38166800000002 176.0 3
  179.753052 168.0 3
  179.79367100000002 112.0 2
  179.82899500000002 108.0 2
  179.92404200000001 140.0 3
  179.943985 176.0 3
  179.96254000000002 208.0 4
  180.060944 172.0 3
  180.113235 28.41703 1
  180.150589 3.765931 0
  180.170456 148.0 3
  180.201859 236.0 4
  180.719299 136.0 3
  180.738693 292.0 5
  180.751633 360.0 7
  180.973602 188.0 4
  181.077682 392.0 7
  181.221329 216.0 4
  181.293961 300.0 6
  181.412781 160.0 3
  181.57591200000002 148.0 3
  181.933701 144.0 3
  182.058273 88.0 2
  182.090179 176.0 3
  182.28320300000001 164.0 3
  182.449265 144.0 3
  182.46855200000002 168.0 3
  182.730759 124.0 2
  182.76026900000002 168.0 3
  182.979782 96.0 2
  183.03692600000002 340.0 6
  183.192993 52.0 1
  183.20755 200.0 4
  183.277161 64.0 1
  183.66587800000002 144.0 3
  183.74847400000002 116.0 2
  183.753723 88.0 2
  184.184113 92.0 2
  184.218231 144.0 3
  184.34269700000002 48.0 1
  184.37338300000002 128.0 2
  184.419861 136.0 3
  184.43240400000002 3.291667 0
  184.499176 140.0 3
  184.678894 116.0 2
  184.997498 104.0 2
  185.169647 64.0 1
  185.224762 264.0 5
  185.374008 196.0 4
  185.482193 7.281666 0
  185.48654200000001 176.0 3
  185.513031 124.0 2
  185.552139 108.0 2
  185.75022900000002 132.0 2
  186.047424 148.0 3
  186.056824 212.0 4
  186.174438 84.0 2
  186.66999800000002 120.0 2
  186.75830100000002 44.0 1
  186.86114500000002 116.0 2
  186.86319 120.0 2
  186.94201700000002 184.0 3
  187.056015 68.0 1
  187.20898400000002 112.0 2
  187.303192 100.0 2
  187.433151 180.0 3
  187.722183 172.0 3
  188.0522 172.0 3
  188.067657 776.0 14
  188.116165 516.0 10
  188.13943500000002 5.802778 0
  188.146164 152.0 3
  188.15564 144.0 3
  188.16246 92.0 2
  188.25228900000002 124.0 2
  188.294113 136.0 3
  188.397491 144.0 3
  188.50534100000002 112.0 2
  188.645554 76.0 1
  188.943939 352.0 7
  188.947525 104.0 2
  189.14686600000002 136.0 3
  189.32695 148.0 3
  189.411514 208.0 4
  189.520859 160.0 3
  189.569275 204.0 4
  189.653915 132.0 2
  189.882233 192.0 4
  189.90614300000001 112.0 2
  189.95550500000002 46.602139 1
  190.023102 172.0 3
  190.086441 3532.0 66
  190.446991 136.0 3
  190.537903 156.0 3
  190.55534400000002 140.0 3
  190.666595 328.0 6
  190.758484 180.0 3
  190.79942300000002 52.0 1
  190.804718 68.0 1
  190.89003 164.0 3
  190.924057 100.0 2
  190.937759 40.0 1
  190.96225 196.0 4
  191.053604 197.811905 4
  191.069977 7148.0 133
  191.118301 37160.0 693
  191.123245 208.0 4
  191.21765100000002 104.0 2
  191.22456400000002 128.0 2
  191.259964 144.0 3
  191.315552 104.0 2
  191.353516 164.0 3
  191.36911 120.0 2
  191.384995 188.0 4
  191.558807 36.0 1
  191.57508900000002 148.0 3
  191.837509 36.0 1
  192.04603600000002 588.0 11
  192.085602 180.0 3
  192.537674 268.0 5
  192.660355 68.0 1
  192.988953 2.801667 0
  193.063446 5100.0 95
  193.084808 176.0 3
  193.168732 164.0 3
  193.317505 88.0 2
  193.50267 88.0 2
  193.569748 128.0 2
  193.60716200000002 240.0 4
  193.842468 160.0 3
  193.893784 140.0 3
  194.07281500000002 148.0 3
  194.296219 172.0 3
  194.37698400000002 112.0 2
  194.433838 52.0 1
  194.686462 180.0 3
  194.774384 116.0 2
  194.990967 120.0 2
  195.09428400000002 136.0 3
  195.130188 140.0 3
  195.329056 348.0 6
  195.33557100000002 88.0 2
  195.349365 220.0 4
  195.382233 152.0 3
  195.474579 48.0 1
  195.49087500000002 116.0 2
  195.552704 156.0 3
  195.563263 144.0 3
  195.66249100000002 68.0 1
  195.928391 3.482143 0
  196.064117 164.0 3
  196.089249 48.0 1
  196.397903 100.0 2
  196.410461 60.0 1
  196.752136 92.0 2
  196.841095 136.0 3
  196.90832500000002 136.0 3
  197.060303 188.0 4
  197.17425500000002 88.0 2
  197.187057 60.0 1
  197.257416 116.0 2
  197.666412 80.0 1
  197.670609 76.0 1
  197.78100600000002 164.0 3
  197.82565300000002 132.0 2
  197.859619 68.0 1
  198.326355 172.0 3
  198.492615 96.0 2
  198.599289 180.0 3
  198.660736 148.0 3
  198.675903 172.0 3
  199.003204 180.0 3
  199.031937 156.0 3
  199.224289 36.564739 1
  199.555801 180.0 3
  199.919983 140.0 3
  199.935608 180.0 3
  199.94416800000002 104.0 2
  200.228394 148.0 3
  200.349274 252.0 5
  200.83964500000002 5.365079 0
  201.058838 1928.0 36
  201.152908 176.0 3
  201.223648 48.0 1
  201.26942400000001 144.0 3
  201.37262 168.0 3
  201.434906 160.0 3
  201.534424 160.0 3
  201.755493 144.0 3
  201.913239 120.0 2
  202.01828 148.0 3
  202.071304 144.0 3
  202.777344 184.0 3
  202.86618 196.0 4
  203.031326 348.0 6
  203.097122 8.948333 0
  203.139801 108.0 2
  203.364334 100.0 2
  203.404083 172.0 3
  203.412583 96.0 2
  203.52513100000002 68.0 1
  203.866379 164.0 3
  203.977707 64.0 1
  204.02589400000002 124.0 2
  204.324814 196.0 4
  204.50993300000002 40.0 1
  204.67807000000002 76.0 1
  204.81118800000002 164.0 3
  204.89437900000001 40.0 1
  204.945007 168.0 3
  205.08860800000002 180.0 3
  205.25309800000002 96.0 2
  205.272308 152.0 3
  205.285568 200.0 4
  205.34973100000002 104.0 2
  205.531662 164.0 3
  205.564941 212.0 4
  205.686386 148.0 3
  205.731674 148.0 3
  205.95845 132.0 2
  206.107193 708.0 13
  206.126419 504.0 9
  206.15287800000002 156.0 3
  206.20481900000001 140.0 3
  206.34393300000002 148.0 3
  206.604004 104.0 2
  206.668045 112.0 2
  207.067184 216.0 4
  207.245102 216.0 4
  207.285446 120.0 2
  207.404358 28.0 1
  207.68365500000002 284.0 5
  207.79774500000002 188.0 4
  207.917603 124.0 2
  208.05986000000001 53604.0 999
  208.119064 128.0 2
  208.19700600000002 212.0 4
  208.248245 68.0 1
  208.26585400000002 108.0 2
  208.366699 112.0 2
  208.431351 196.0 4
  209.080231 172.0 3
  209.48587 120.0 2
  209.510849 152.0 3
  209.63905400000002 156.0 3
  209.796494 64.0 1
  209.916977 212.0 4
  210.03379800000002 240.0 4
  210.06654400000002 888.0 17
  210.390442 104.0 2
  210.49606300000002 268.0 5
  210.54423500000001 156.0 3
  210.591125 172.0 3
  210.59320100000002 172.0 3
  210.634567 132.0 2
  210.821991 172.0 3
  211.064896 156.0 3
  211.071762 300.0 6
  211.206299 104.0 2
  211.678513 180.0 3
  211.814346 48.0 1
  211.98065200000002 128.0 2
  212.113449 188.0 4
  212.166809 52.0 1
  212.244797 140.0 3
  212.268539 124.0 2
  212.30569500000001 72.0 1
  212.583954 128.0 2
  212.73175 84.0 2
  212.753983 68.0 1
  212.820099 152.0 3
  212.951569 60.0 1
  213.044006 76.0 1
  213.137131 180.0 3
  213.240906 128.0 2
  213.37115500000002 160.0 3
  213.37475600000002 144.0 3
  213.434174 144.0 3
  213.457932 76.0 1
  213.53173800000002 124.0 2
  213.829239 200.0 4
  213.88002 128.0 2
  213.92482 228.0 4
  214.11071800000002 2504.0 47
  214.178513 168.0 3
  214.25351 128.0 2
  214.45434600000002 120.0 2
  214.564026 124.0 2
  214.810333 128.0 2
  214.97532700000002 172.0 3
  215.078323 580.0 11
  215.10054 220.0 4
  215.105621 368.0 7
  215.11026 428.0 8
  215.138504 928.0 17
  215.16403200000002 140.0 3
  215.245911 2.083333 0
  215.509048 172.0 3
  215.58148200000002 108.0 2
  215.65240500000002 5.408333 0
  215.933594 30.807211 1
  216.01924100000002 628.0 12
  216.07756 988.0 18
  216.703415 104.0 2
  216.94165 168.0 3
  217.01130700000002 160.0 3
  217.035843 176.0 3
  217.05461100000002 252.0 5
  217.273041 108.0 2
  217.284637 160.0 3
  217.92589700000002 300.0 6
  218.053513 276.0 5
  218.1064 7296.0 136
  218.107468 300.0 6
  218.12265000000002 136.0 3
  218.132339 124.0 2
  218.28710900000002 168.0 3
  218.53125 120.0 2
  218.536301 120.0 2
  218.693069 108.0 2
  219.00451700000002 272.0 5
  219.124435 168.0 3
  219.161316 420.0 8
  219.464233 84.0 2
  219.61814900000002 124.0 2
  219.61938500000002 228.0 4
  219.834442 168.0 3
  219.8573 224.0 4
  220.09581 352.0 7
  220.120544 652.0 12
  220.14669800000001 84.0 2
  220.172592 232.0 4
  220.32878100000002 216.0 4
  220.400848 128.0 2
  220.526001 96.0 2
  221.31599400000002 172.0 3
  221.39707900000002 72.0 1
  221.423462 112.0 2
  221.48494 72.0 1
  221.494766 80.0 1
  221.66217 160.0 3
  221.931519 27.841881 1
  221.93441800000002 140.0 3
  222.066391 144.0 3
  222.114166 128.0 2
  222.199844 180.0 3
  222.272705 140.0 3
  222.332016 64.0 1
  222.737061 72.0 1
  222.84251400000002 76.0 1
  222.939697 180.0 3
  222.978027 52.0 1
  223.08783 140.0 3
  223.196411 2.4 0
  223.244492 140.0 3
  223.269363 168.0 3
  223.528595 160.0 3
  223.588882 48.0 1
  224.042664 384.0 7
  224.083694 3952.0 74
  224.108047 464.0 9
  224.35157800000002 80.0 1
  224.811035 108.0 2
  224.853775 140.0 3
  225.356308 232.0 4
  225.57783500000002 124.0 2
  225.64265400000002 128.0 2
  225.987885 120.0 2
  226.07406600000002 168.0 3
  226.15555700000002 1536.0 29
  226.32324200000002 128.0 2
  226.40025300000002 152.0 3
  226.43133500000002 128.0 2
  226.480759 68.0 1
  226.618637 96.0 2
  226.75950600000002 164.0 3
  226.912567 44.0 1
  227.02771 132.0 2
  227.041687 248.0 5
  227.14743 88.0 2
  227.213898 88.0 2
  227.56665 60.0 1
  227.63896200000002 96.0 2
  227.66519200000002 136.0 3
  227.720032 16.33951 0
  227.956131 360.0 7
  227.96743800000002 88.0 2
  228.11810300000002 296.0 6
  228.645813 52.0 1
  228.758621 136.0 3
  228.840317 108.0 2
  228.929886 132.0 2
  229.058731 388.0 7
  229.097305 144.0 3
  229.64965800000002 152.0 3
  230.098175 3944.0 74
  230.268204 148.0 3
  230.63815300000002 196.0 4
  230.728775 144.0 3
  230.771332 96.0 2
  230.923294 144.0 3
  230.923416 168.0 3
  230.93519600000002 80.0 1
  230.966583 116.0 2
  230.99182100000002 112.0 2
  231.047501 136.0 3
  231.066788 7504.0 140
  231.097641 112.0 2
  231.245316 36.0 1
  231.417023 152.0 3
  231.69589200000001 388.0 7
  231.788422 104.0 2
  231.94225400000002 240.0 4
  232.00589000000002 216.0 4
  232.04512 160.0 3
  232.343948 216.0 4
  232.504242 204.0 4
  232.917786 56.0 1
  233.034424 284.0 5
  233.098129 112.0 2
  233.299866 144.0 3
  233.823181 148.0 3
  233.89866600000002 180.0 3
  234.100311 280.0 5
  234.43528700000002 60.0 1
  234.660965 176.0 3
  234.96627800000002 148.0 3
  235.077255 888.0 17
  235.494461 108.0 2
  235.793701 148.0 3
  235.847641 224.0 4
  235.860565 296.0 6
  236.094467 300.0 6
  236.111099 216.0 4
  236.142731 4696.0 88
  236.28732300000001 52.0 1
  237.109451 644.0 12
  237.257767 148.0 3
  237.29582200000002 112.0 2
  237.425934 148.0 3
  238.01628100000002 44.0 1
  238.081802 220.0 4
  238.142075 128.0 2
  238.18768300000002 140.0 3
  238.308334 156.0 3
  238.890564 240.0 4
  238.89411900000002 200.0 4
  238.89444 152.0 3
  238.98121600000002 328.0 6
  239.071762 116.0 2
  239.092163 368.0 7
  239.12991300000002 828.0 15
  239.136063 132.0 2
  239.187378 352.0 7
  239.429459 40.0 1
  239.585282 196.0 4
  239.821243 72.0 1
  239.874359 184.0 3
  240.063812 136.0 3
  240.100403 160.0 3
  240.14514200000002 392.0 7
  240.15136700000002 684.0 13
  240.23237600000002 96.0 2
  240.325623 112.0 2
  240.388397 140.0 3
  240.393188 104.0 2
  240.798767 152.0 3
  240.84561200000002 84.0 2
  241.1026 188.0 4
  241.335602 276.0 5
  241.389114 208.0 4
  241.398346 164.0 3
  241.533356 200.0 4
  241.596527 76.0 1
  241.68956 64.0 1
  242.12544300000002 156.0 3
  242.26355 124.0 2
  242.80534400000002 308.0 6
  242.838242 100.0 2
  243.259903 76.0 1
  243.357697 316.0 6
  243.442551 124.0 2
  243.552185 228.0 4
  243.732925 152.0 3
  243.94670100000002 208.0 4
  244.051544 3296.0 61
  244.09826700000002 136.0 3
  244.32054100000002 116.0 2
  244.328629 172.0 3
  244.921875 64.0 1
  245.01521300000002 174.455505 3
  245.04156500000002 68.716072 1
  245.09697 156.0 3
  245.124985 408.0 8
  245.20550500000002 96.0 2
  245.33371 88.0 2
  245.472824 84.0 2
  245.52165200000002 28.0 1
  245.64154100000002 932.0 17
  246.13827500000002 288.0 5
  246.25877400000002 44.0 1
  246.368073 112.0 2
  246.512238 40.0 1
  246.58467100000001 200.0 4
  246.679596 196.0 4
  246.720291 92.0 2
  246.871933 152.0 3
  247.072235 88.0 2
  247.17291300000002 256.0 5
  247.616547 112.0 2
  247.707825 100.0 2
  247.845978 196.0 4
  248.11644 872.0 16
  248.11715700000002 4596.0 86
  248.150787 136.0 3
  248.27307100000002 188.0 4
  248.544067 188.0 4
  248.930786 64.0 1
  248.9823 136.0 3
  249.36393700000002 192.0 4
  249.47044400000001 48.0 1
  249.664749 52.0 1
  249.702682 64.0 1
  249.84045400000002 116.0 2
  250.06546 36.0 1
  250.235184 144.0 3
  250.73735000000002 112.0 2
  250.81578100000002 68.0 1
  250.96696500000002 112.0 2
  250.996674 92.0 2
  251.336273 152.0 3
  251.957718 68.0 1
  252.100967 37320.0 696
  252.155945 180.0 3
  254.00254800000002 228.0 4
  254.108368 276.0 5
  254.376419 168.0 3
  254.562576 212.0 4
  254.85621600000002 212.0 4
  254.895081 204.0 4
  255.082672 204.0 4
  255.11334200000002 104.0 2
  255.21653700000002 188.0 4
  255.274734 172.0 3
  255.48288 64.0 1
  255.97001600000002 152.0 3
  256.09671 156.0 3
  256.128906 64.0 1
  256.172546 180.0 3
  256.235413 144.0 3
  256.378723 52.0 1
  256.776031 176.0 3
  256.811798 112.0 2
  256.907227 176.0 3
  257.09011799999996 92.0 2
  257.108704 852.0 16
  257.143219 312.0 6
  257.246674 108.0 2
  257.250275 60.0 1
  257.550049 164.0 3
  258.08367899999996 432.0 8
  258.243408 124.0 2
  258.327789 180.0 3
  258.372162 52.0 1
  258.643555 1.818182 0
  259.181152 56.0 1
  259.940674 152.0 3
  259.962219 56.0 1
  260.115509 152.0 3
  260.218414 348.0 6
  260.268494 56.0 1
  260.312927 224.0 4
  260.60583499999996 104.0 2
  260.677124 5.531863 0
  260.810822 164.0 3
  261.21578999999997 160.0 3
  261.455627 40.0 1
  261.563721 136.0 3
  261.739105 180.0 3
  261.745483 64.0 1
  261.965332 128.0 2
  262.13372799999996 2664.0 50
  262.14282199999997 556.0 10
  262.41516099999996 152.0 3
  262.990509 180.0 3
  263.07009899999997 176.0 3
  263.112335 104.0 2
  263.14224199999995 11584.0 216
  263.189691 128.0 2
  263.294342 84.0 2
  263.46890299999995 140.0 3
  263.920105 160.0 3
  263.971191 120.0 2
  264.07904099999996 1272.0 24
  264.256775 172.0 3
  264.284088 208.0 4
  264.41098 88.0 2
  264.67080699999997 104.0 2
  264.820953 152.0 3
  265.037598 68.0 1
  265.49285899999995 100.0 2
  265.751648 92.0 2
  266.150269 172.0 3
  266.16119399999997 152.0 3
  266.162354 764.0 14
  266.23202499999996 84.0 2
  266.31317099999995 232.0 4
  266.465668 100.0 2
  266.908478 168.0 3
  267.003967 176.0 3
  267.12704499999995 292.0 5
  267.239685 192.0 4
  267.28250099999997 64.0 1
  267.72586099999995 120.0 2
  267.77676399999996 128.0 2
  268.09997599999997 60.0 1
  268.10141 560.0 10
  268.109131 23.896191 0
  268.134705 176.0 3
  268.28372199999995 200.0 4
  268.59243799999996 308.0 6
  269.00100699999996 84.0 2
  269.322723 52.0 1
  269.339233 44.0 1
  269.353821 104.0 2
  269.7435 25.34 0
  269.77917499999995 136.0 3
  269.841431 72.0 1
  269.95462 404.0 8
  270.03421 176.0 3
  270.101501 756.0 14
  270.31085199999995 104.0 2
  270.425934 160.0 3
  270.447632 56.0 1
  270.90536499999996 176.0 3
  271.053955 975.0 18
  271.056335 2296.0 43
  271.104004 164.0 3
  271.105774 524.0 10
  271.33041399999996 44.0 1
  271.41104099999995 160.0 3
  271.53826899999996 44.0 1
  271.637909 132.0 2
  271.705017 200.0 4
  271.895294 88.0 2
  271.98855599999996 96.0 2
  272.070557 256.0 5
  272.077179 21416.0 399
  272.09869399999997 92.0 2
  272.32733199999996 56.0 1
  272.84817499999997 132.0 2
  273.573486 132.0 2
  273.710938 152.0 3
  274.644348 3.675 0
  274.64743 76.0 1
  274.72207599999996 136.0 3
  274.73675599999996 120.0 2
  274.74053999999995 56.0 1
  275.062286 436.0 8
  275.07415799999995 160.0 3
  275.208191 96.0 2
  275.660217 124.0 2
  275.874664 68.0 1
  276.730957 160.0 3
  276.990417 32.0 1
  277.108093 116.0 2
  277.13613899999996 104.0 2
  277.19509899999997 216.0 4
  277.352624 144.0 3
  277.42321799999996 236.0 4
  277.585358 96.0 2
  277.904297 32.0 1
  278.688263 44.0 1
  279.085266 76.0 1
  279.388855 48.0 1
