ACCESSION: CCMSLIB00000080503
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  135.897141 68.0 5
  135.975739 152.0 10
  138.524078 100.0 7
  138.870834 56.0 4
  138.890656 192.0 13
  139.934586 140.0 10
  140.253998 168.0 12
  140.48851000000002 15.42857 1
  142.152161 64.0 4
  143.003952 120.0 8
  143.058701 188.0 13
  143.748199 80.0 6
  145.03796400000002 87.214317 6
  148.087646 120.0 8
  149.28761300000002 112.0 8
  151.686752 160.0 11
  151.8228 60.0 4
  152.424911 44.0 3
  153.80654900000002 244.0 17
  154.86608900000002 144.0 10
  157.759399 140.0 10
  158.147064 168.0 12
  158.52246100000002 80.0 6
  160.064941 136.0 9
  161.15789800000002 64.0 4
  161.590744 188.0 13
  161.79049700000002 128.0 9
  163.941315 152.0 10
  164.104767 132.0 9
  164.59367400000002 120.0 8
  164.867645 64.0 4
  165.993866 356.0 25
  166.064301 1088.0 75
  166.49971000000002 72.0 5
  167.07122800000002 208.0 14
  168.032959 152.0 10
  168.588242 108.0 7
  169.33500700000002 152.0 10
  169.46464500000002 172.0 12
  171.07968100000002 6756.0 465
  171.383667 120.0 8
  172.468659 144.0 10
  174.048447 304.0 21
  175.42755100000002 56.0 4
  175.51280200000002 68.0 5
  176.817215 164.0 11
  178.077682 180.0 12
  178.235214 40.51318 3
  178.491638 176.0 12
  178.794022 180.0 12
  179.585236 128.0 9
  180.870148 304.0 21
  180.880325 100.0 7
  182.152283 168.0 12
  184.35759000000002 172.0 12
  184.722137 92.0 6
  186.023514 188.0 13
  188.014343 152.0 10
  190.625839 80.0 6
  191.907028 132.0 9
  192.017838 46.071751 3
  193.084763 208.0 14
  193.483414 164.0 11
  194.170105 156.0 11
  194.377945 180.0 12
  194.619797 56.0 4
  195.250122 32.0 2
  195.289917 44.0 3
  196.085449 14508.0 999
  196.942123 212.0 15
  197.08071900000002 3376.0 232
  198.93862900000002 124.0 9
  199.79298400000002 180.0 12
  201.120316 180.0 12
  201.215622 140.0 10
  202.19284100000002 100.0 7
  202.62338300000002 204.0 14
  202.730453 84.0 6
  203.124878 136.0 9
  205.318939 84.0 6
  205.727188 152.0 10
  207.16919000000001 156.0 11
  208.856323 168.0 12
  213.419113 164.0 11
  213.674225 48.0 3
  214.278549 84.0 6
  215.20282 160.0 11
  216.665543 200.0 14
  216.91291800000002 36.0 2
  217.541214 44.0 3
  218.823303 152.0 10
  219.08213800000001 84.0 6
  220.30564900000002 116.0 8
  221.534424 264.0 18
  222.24670400000002 6.414402 0
  223.698563 136.0 9
  227.16914400000002 132.0 9
  227.620956 148.0 10
  227.95567300000002 172.0 12
  230.190186 156.0 11
  232.792648 160.0 11
  234.518021 76.0 5
  235.777466 176.0 12
  236.053558 76.0 5
  238.69627400000002 36.0 2
  240.694977 60.0 4
  242.69795200000002 80.0 6
  243.875366 132.0 9
  246.353226 40.0 3
  247.755646 56.0 4
  249.950455 200.0 14
  250.091263 124.0 9
  250.36076400000002 64.0 4
  251.137955 88.0 6
  251.385651 192.0 13
  253.854309 84.0 6
  255.10664400000002 4.148809 0
  255.628204 68.0 5
  255.878601 40.0 3
  256.260468 72.0 5
  262.904144 56.0 4
  263.36791999999997 116.0 8
  265.72497599999997 200.0 14
  266.13201899999996 204.0 14
  266.404907 76.0 5
  267.87799099999995 136.0 9
  273.224579 112.0 8
  273.594788 208.0 14
  277.893463 136.0 9
  284.904572 156.0 11
  290.82604999999995 72.0 5
  296.202637 308.0 21
  309.45459 36.0 2
  315.417145 72.0 5
  319.78240999999997 76.0 5
  323.67337 128.0 9
  328.156097 68.0 5
  332.01122999999995 460.0 32
  339.64480599999996 128.0 9
  342.699188 280.0 19
  352.66909799999996 84.0 6
  367.37841799999995 152.0 10
  369.355896 196.0 13
  370.037964 64.0 4
  382.601044 32.0 2
  383.108246 128.0 9
  405.016235 224.0 15
  414.064575 60.0 4
  435.547577 52.0 4
  438.447876 252.0 17
  440.388428 108.0 7
  473.347137 3720.0 256
//
