ACCESSION: CCMSLIB00000079690
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  141.744766 168.0 1
  141.774078 52.0 0
  141.851303 160.0 1
  142.097565 204.0 1
  142.097733 144.0 1
  142.202057 28.0 0
  142.415527 176.0 1
  142.676025 208.0 1
  142.789017 96.0 1
  142.805923 180.0 1
  142.837692 140.0 1
  142.910095 156.0 1
  142.996307 196.0 1
  143.08470200000002 1688.0 11
  143.154984 56.0 0
  143.236694 152.0 1
  143.33046000000002 312.0 2
  143.442459 180.0 1
  143.47885100000002 180.0 1
  143.480637 96.0 1
  143.49205 216.0 1
  143.52148400000002 36.0 0
  143.62896700000002 156.0 1
  143.65704300000002 124.0 1
  143.775024 200.0 1
  143.80365 120.0 1
  144.03680400000002 92.0 1
  144.182602 204.0 1
  144.189331 104.0 1
  144.39897200000001 152.0 1
  144.446793 156.0 1
  144.484543 140.0 1
  144.49533100000002 164.0 1
  144.600494 72.0 0
  144.649796 152.0 1
  144.667694 40.0 0
  144.667908 164.0 1
  144.774643 200.0 1
  144.81582600000002 96.0 1
  144.883804 116.0 1
  144.90541100000002 192.0 1
  144.993546 68.0 0
  145.065155 80.0 1
  145.085892 124.0 1
  145.18318200000002 96.0 1
  145.193146 168.0 1
  145.29509000000002 260.0 2
  145.368439 208.0 1
  145.462082 196.0 1
  145.46902500000002 168.0 1
  145.489777 200.0 1
  145.513245 176.0 1
  145.70404100000002 140.0 1
  145.735748 64.0 0
  145.998047 164.0 1
  146.024429 3716.0 23
  146.17588800000001 64.0 0
  146.30529800000002 84.0 1
  146.502899 120.0 1
  146.548981 172.0 1
  146.587418 168.0 1
  146.614105 96.0 1
  146.729614 160.0 1
  146.90193200000002 320.0 2
  146.928482 140.0 1
  147.010681 156.0 1
  147.083817 212.0 1
  147.14656100000002 336.0 2
  147.196625 80.0 1
  147.23576400000002 41.530392 0
  147.243851 176.0 1
  147.535492 232.0 1
  147.573441 64.0 0
  147.70181300000002 196.0 1
  147.948898 248.0 2
  148.04637100000002 188.0 1
  148.046478 112.0 1
  148.128464 148.0 1
  148.28822300000002 124.0 1
  148.358582 152.0 1
  148.362274 196.0 1
  148.441788 136.0 1
  148.53796400000002 180.0 1
  148.55496200000002 152.0 1
  148.750046 64.0 0
  148.953476 220.0 1
  149.04641700000002 292.0 2
  149.058701 4184.0 26
  149.061249 168.0 1
  149.11599700000002 136.0 1
  149.21391300000002 124.0 1
  149.25592 92.0 1
  149.301132 148.0 1
  149.400742 136.0 1
  149.452911 124.0 1
  149.47641000000002 152.0 1
  149.618439 188.0 1
  149.64260900000002 192.0 1
  149.870102 144.0 1
  149.916473 164.0 1
  149.93927000000002 160.0 1
  149.95636000000002 200.0 1
  150.058838 356.0 2
  150.06526200000002 196.0 1
  150.08989 32.0 0
  150.200272 216.0 1
  150.20813 188.0 1
  150.286102 48.0 0
  150.332077 192.0 1
  150.38356000000002 84.0 1
  150.424561 140.0 1
  150.425644 248.0 2
  150.469437 68.0 0
  150.618088 144.0 1
  150.727402 152.0 1
  150.79899600000002 188.0 1
  150.98027000000002 156.0 1
  150.991623 64.0 0
  151.047165 160.0 1
  151.09549 184.0 1
  151.324509 196.0 1
  151.344223 324.0 2
  151.64090000000002 152.0 1
  151.68957500000002 140.0 1
  151.759735 168.0 1
  151.859573 208.0 1
  152.096481 60.0 0
  152.131424 72.0 0
  152.16452 192.0 1
  152.180237 160.0 1
  152.890823 120.0 1
  152.890869 220.0 1
  152.92363 320.0 2
  153.123535 168.0 1
  153.43441800000002 4.734848 0
  153.490295 212.0 1
  153.49499500000002 164.0 1
  153.50997900000002 72.0 0
  153.596741 112.0 1
  153.634262 180.0 1
  153.63436900000002 172.0 1
  153.655853 172.0 1
  153.797546 188.0 1
  153.825317 228.0 1
  153.827637 184.0 1
  153.855576 152.0 1
  153.9095 124.0 1
  153.92269900000002 328.0 2
  153.944748 152.0 1
  154.234482 164.0 1
  154.311157 152.0 1
  154.34063700000002 52.0 0
  154.35676600000002 132.0 1
  154.54409800000002 84.0 1
  154.859726 100.0 1
  154.92836 184.0 1
  154.93338 180.0 1
  155.000809 244.0 2
  155.272491 220.0 1
  155.29087800000002 212.0 1
  155.468658 156.0 1
  155.51315300000002 160.0 1
  155.741409 176.0 1
  155.835114 252.0 2
  155.89004500000001 196.0 1
  155.940536 164.0 1
  155.982742 180.0 1
  156.073059 324.0 2
  156.10195900000002 268.0 2
  156.15304600000002 100.0 1
  156.17244 216.0 1
  156.279129 196.0 1
  156.319611 108.0 1
  156.359421 128.0 1
  156.495102 88.0 1
  156.550385 180.0 1
  156.566406 56.0 0
  156.57951400000002 160.0 1
  156.664917 164.0 1
  156.67617800000002 224.0 1
  156.90068100000002 148.0 1
  156.975769 60.0 0
  157.090622 276.0 2
  157.148392 108.0 1
  157.329025 204.0 1
  157.480423 84.0 1
  157.508331 144.0 1
  157.51619 140.0 1
  157.561386 80.0 1
  157.660919 128.0 1
  157.85891700000002 152.0 1
  157.859528 172.0 1
  158.062866 92.0 1
  158.09776300000001 200.0 1
  158.24971000000002 156.0 1
  158.283295 140.0 1
  158.512268 196.0 1
  158.62236000000001 160.0 1
  158.91076700000002 88.0 1
  159.007065 80.0 1
  159.01710500000002 172.0 1
  159.08410600000002 532.0 3
  159.090012 176.0 1
  159.185547 144.0 1
  159.235275 112.0 1
  159.296173 96.0 1
  159.332611 132.0 1
  159.555954 184.0 1
  159.622116 188.0 1
  160.09256000000002 188.0 1
  160.140198 96.0 1
  160.141785 140.0 1
  160.22769200000002 76.0 0
  160.27345300000002 68.0 0
  160.407089 120.0 1
  160.493759 192.0 1
  160.608765 168.0 1
  160.643738 44.0 0
  160.708527 152.0 1
  160.72493 108.0 1
  160.765366 136.0 1
  160.94644200000002 156.0 1
  160.967926 188.0 1
  161.003815 14.94092 0
  161.058411 1908.0 12
  161.060013 42.926071 0
  161.09608500000002 136804.0 858
  161.129623 348.0 2
  161.19554100000002 124.0 1
  161.28923 156.0 1
  161.361084 116.0 1
  161.470123 220.0 1
  161.499939 272.0 2
  161.525055 108.0 1
  161.745239 124.0 1
  161.745361 144.0 1
  161.95335400000002 248.0 2
  161.968109 188.0 1
  161.98172 148.0 1
  161.98819 176.0 1
  162.08985900000002 216.0 1
  162.098923 208.0 1
  162.240555 100.0 1
  162.295059 312.0 2
  162.319489 136.0 1
  162.336227 220.0 1
  162.480377 212.0 1
  162.66864 108.0 1
  162.67596400000002 148.0 1
  162.70811500000002 132.0 1
  162.857407 236.0 1
  162.88896200000002 152.0 1
  162.95043900000002 168.0 1
  163.06500200000002 108.0 1
  163.094818 244.0 2
  163.30529800000002 188.0 1
  163.330124 212.0 1
  163.479828 29.02634 0
  163.607956 180.0 1
  163.818344 164.0 1
  163.841568 224.0 1
  164.023224 152.0 1
  164.02769500000002 404.0 3
  164.16850300000002 44.0 0
  164.183929 48.0 0
  164.205322 76.0 0
  164.22876000000002 80.0 1
  164.5112 212.0 1
  164.53216600000002 72.0 0
  164.58647200000001 288.0 2
  164.615692 168.0 1
  164.887451 180.0 1
  165.053131 228.0 1
  165.07011400000002 163.900406 1
  165.139557 96.0 1
  165.216202 44.0 0
  165.41575600000002 140.0 1
  165.465698 120.0 1
  165.560257 120.0 1
  165.56781 128.0 1
  165.597229 240.0 2
  165.635345 108.0 1
  165.649673 160.0 1
  165.738449 104.0 1
  165.79624900000002 148.0 1
  165.930206 104.0 1
  165.944138 112.0 1
  166.059021 5436.0 34
  166.086411 188.0 1
  166.09916700000002 204.0 1
  166.12030000000001 136.0 1
  166.208435 92.0 1
  166.274124 172.0 1
  166.50842300000002 88.0 1
  166.665985 48.0 0
  166.679123 116.0 1
  166.738571 68.0 0
  166.747818 256.0 2
  167.006897 172.0 1
  167.033264 132.0 1
  167.047348 312.0 2
  167.11476100000002 180.0 1
  167.14604200000002 208.0 1
  167.24066200000001 92.0 1
  167.318375 184.0 1
  167.32634000000002 160.0 1
  167.331467 52.0 0
  167.729553 164.0 1
  167.808746 184.0 1
  167.914108 236.0 1
  167.927155 192.0 1
  167.95498700000002 164.0 1
  168.05487100000002 768.0 5
  168.19206200000002 128.0 1
  168.196716 156.0 1
  168.625259 176.0 1
  168.677796 52.0 0
  168.75666800000002 96.0 1
  168.859146 128.0 1
  168.94674700000002 236.0 1
  169.054855 452.0 3
  169.09993 465.171692 3
  169.10316500000002 336.0 2
  169.185867 196.0 1
  169.51683 160.0 1
  169.591415 156.0 1
  169.821121 236.0 1
  170.001312 159360.0 999
  170.031708 152.0 1
  170.03920000000002 156.0 1
  170.446899 44.0 0
  170.454529 212.0 1
  170.540298 80.0 1
  170.592758 116.0 1
  170.61441000000002 184.0 1
  170.772156 336.0 2
  170.87020900000002 124.0 1
  170.88681 156.0 1
  170.911469 196.0 1
  170.94064300000002 116.0 1
  171.06831400000002 816.0 5
  171.217972 140.0 1
  171.265228 168.0 1
  171.323318 76.0 0
  171.448746 168.0 1
  171.537125 116.0 1
  171.566574 180.0 1
  171.58041400000002 172.0 1
  171.600754 72.0 0
  171.71777300000002 148.0 1
  171.80908200000002 172.0 1
  171.896057 80.0 1
  171.90219100000002 16.04167 0
  172.05070500000002 120.0 1
  172.05188 160.0 1
  172.051987 176.0 1
  172.09397900000002 136.0 1
  172.112885 1716.0 11
  172.14781200000002 92.0 1
  172.297226 136.0 1
  172.43060300000002 92.0 1
  172.437103 124.0 1
  172.545868 124.0 1
  172.66658 84.0 1
  172.964539 164.0 1
  173.13595600000002 188.0 1
  173.27243 104.0 1
  173.58168 232.0 1
  173.63140900000002 148.0 1
  173.694931 208.0 1
  173.81871 180.0 1
  173.838028 100.0 1
  174.051819 88.0 1
  174.098801 680.0 4
  174.12793000000002 1864.0 12
  174.141129 196.0 1
  174.171814 92.0 1
  174.36471600000002 84.0 1
  174.72979700000002 184.0 1
  174.804413 168.0 1
  174.997711 140.0 1
  174.999176 132.0 1
  175.054092 128.0 1
  175.074905 1468.0 9
  175.156708 232.0 1
  175.206207 80.0 1
  175.31102 508.0 3
  175.399551 228.0 1
  175.53173800000002 176.0 1
  175.61319 104.0 1
  175.61705 124.0 1
  175.63588000000001 140.0 1
  175.67321800000002 180.0 1
  175.70631400000002 96.0 1
  175.80787700000002 176.0 1
  175.937622 64.0 0
  176.045746 548.0 3
  176.05316200000001 112.0 1
  176.06543000000002 148.0 1
  176.235214 216.0 1
  176.237427 184.0 1
  176.641083 144.0 1
  176.768524 112.0 1
  177.01507600000002 120.0 1
  177.016571 132.0 1
  177.25100700000002 168.0 1
  177.40103100000002 76.0 0
  177.62818900000002 184.0 1
  177.66197200000002 180.0 1
  178.032623 196.0 1
  178.06369 6904.0 43
  178.095642 136.0 1
  178.14122 32.0 0
  178.14270000000002 148.0 1
  178.789108 168.0 1
  178.883972 196.0 1
  178.966248 76.0 0
  179.11788900000002 212.0 1
  179.17868 176.0 1
  179.197891 80.0 1
  179.22404500000002 124.0 1
  179.32324200000002 140.0 1
  179.386459 184.0 1
  179.664871 248.0 2
  179.793488 96.0 1
  179.955063 140.0 1
  180.00669200000002 196.0 1
  180.088409 144.0 1
  180.196335 140.0 1
  180.442169 184.0 1
  180.523209 132.0 1
  180.651901 180.0 1
  180.780991 216.0 1
  180.92584200000002 96.0 1
  181.039062 144.0 1
  181.080643 188.0 1
  181.088776 692.0 4
  181.10144 356.0 2
  181.10235600000001 216.0 1
  181.120728 308.0 2
  181.12643400000002 88.0 1
  181.16803000000002 60.0 0
  181.368637 84.0 1
  181.470215 148.0 1
  181.614334 116.0 1
  181.635986 152.0 1
  181.940384 88.0 1
  182.065979 48.0 0
  182.203552 48.0 0
  182.417618 232.0 1
  182.964478 64.0 0
  183.044296 296.0 2
  183.075577 424.0 3
  183.087082 96.0 1
  183.144867 244.0 2
  183.22226 168.0 1
  183.23159800000002 184.0 1
  183.239532 188.0 1
  183.24035600000002 164.0 1
  183.289795 40.0 0
  183.359207 152.0 1
  183.42373700000002 40.0 0
  183.672043 64.0 0
  183.75112900000002 216.0 1
  183.823044 144.0 1
  184.06028700000002 1572.0 10
  184.08126800000002 280.0 2
  184.093048 312.0 2
  184.154099 132.0 1
  184.1922 44.0 0
  184.39407300000002 104.0 1
  184.398987 92.0 1
  184.418915 148.0 1
  184.46159400000002 428.0 3
  184.60791 128.0 1
  184.677139 36.0 0
  184.716888 168.0 1
  184.879639 160.0 1
  184.97699 692.0 4
  184.999573 64.0 0
  185.04864500000002 156.0 1
  185.08242800000002 756.0 5
  185.172073 148.0 1
  185.230804 160.0 1
  185.568085 176.0 1
  185.598221 44.0 0
  185.70051600000002 176.0 1
  185.71713300000002 180.0 1
  185.76516700000002 112.0 1
  185.819656 188.0 1
  185.867737 28.0 0
  186.05780000000001 152.0 1
  186.077652 1348.0 8
  186.093567 456.0 3
  186.09762600000002 4568.0 29
  186.352798 68.0 0
  186.459564 36.0 0
  187.03923 780.0 5
  187.148788 9468.0 59
  187.213257 52.0 0
  187.277435 104.0 1
  187.301086 60.0 0
  187.308167 228.0 1
  187.32904100000002 204.0 1
  187.534927 180.0 1
  187.549484 96.0 1
  187.77233900000002 84.0 1
  188.03543100000002 164.0 1
  188.251251 192.0 1
  188.557434 180.0 1
  188.601547 172.0 1
  188.62158200000002 148.0 1
  188.708878 156.0 1
  188.979263 148.0 1
  189.16304 1985.274048 12
  189.28950500000002 92.0 1
  189.31556700000002 212.0 1
  189.40271 164.0 1
  189.413666 64.0 0
  189.87622100000002 184.0 1
  189.98129300000002 80.0 1
  190.011292 52.0 0
  190.04513500000002 204.0 1
  190.178772 80.0 1
  190.212891 216.0 1
  190.42030300000002 164.0 1
  190.451752 156.0 1
  190.930939 56.0 0
  191.031403 1344.0 8
  191.048813 188.0 1
  191.075073 160.0 1
  191.118042 1900.0 12
  191.19928000000002 92.0 1
  191.21431 64.0 0
  191.29379300000002 112.0 1
  191.41944900000001 148.0 1
  191.64712500000002 176.0 1
  191.845276 164.0 1
  191.931488 192.0 1
  191.99258400000002 92.0 1
  192.087189 180.0 1
  192.10887100000002 288.0 2
  192.150284 268.0 2
  192.242966 156.0 1
  192.25228900000002 196.0 1
  192.55452 124.0 1
  192.560013 40.0 0
  192.752396 84.0 1
  192.796814 84.0 1
  192.83157300000002 196.0 1
  192.862839 80.0 1
  193.194199 200.0 1
  193.44064300000002 52.0 0
  193.468903 84.0 1
  193.492554 120.0 1
  193.80439800000002 72.0 0
  193.869064 152.0 1
  193.93640100000002 156.0 1
  194.08223 244.0 2
  194.218796 200.0 1
  194.257584 68.0 0
  194.88862600000002 144.0 1
  195.014359 156.0 1
  195.063599 184.0 1
  195.071976 52.0 0
  195.080353 144.0 1
  195.200073 148.0 1
  195.212219 144.0 1
  195.25296 260.0 2
  195.283783 244.0 2
  195.304077 272.0 2
  195.746552 216.0 1
  195.75254800000002 52.0 0
  195.922287 60.0 0
  195.965179 12.17482 0
  196.047852 336.0 2
  196.125732 152.0 1
  196.18695100000002 148.0 1
  196.230576 156.0 1
  196.718948 76.0 0
  196.882538 228.0 1
  197.13621500000002 148.0 1
  197.169632 184.0 1
  197.176727 156.0 1
  197.21739200000002 236.0 1
  197.230164 112.0 1
  197.659882 100.0 1
  197.77037 48.0 0
  197.874741 36.0 0
  197.924393 112.0 1
  198.002991 116.0 1
  198.084946 136.0 1
  198.095291 100.0 1
  198.114273 168.0 1
  198.193207 356.0 2
  198.339676 156.0 1
  198.353235 228.0 1
  198.486221 172.0 1
  198.541534 156.0 1
  198.553741 132.0 1
  198.829224 112.0 1
  198.87870800000002 164.0 1
  199.008698 92.0 1
  199.18985 184.0 1
  199.36526500000002 64.0 0
  199.431259 156.0 1
  199.535324 148.0 1
  199.63887 180.0 1
  199.72305300000002 244.0 2
  199.820267 64.0 0
  200.04676800000001 128.0 1
  200.060791 168.0 1
  200.06778 200.0 1
  200.08046000000002 344.0 2
  200.103775 14.29926 0
  200.107941 88.0 1
  200.14411900000002 124.0 1
  200.232346 104.0 1
  200.583237 3.341666 0
  200.62475600000002 144.0 1
  200.71263100000002 144.0 1
  200.852585 152.0 1
  200.85264600000002 84.0 1
  200.96315 124.0 1
  201.04245 144.0 1
  201.05770900000002 596.0 4
  201.09603900000002 172.0 1
  201.21687300000002 244.0 2
  201.572662 112.0 1
  201.789841 180.0 1
  202.043854 172.0 1
  202.505798 160.0 1
  202.60072300000002 84.0 1
  202.94523600000002 148.0 1
  202.96833800000002 324.0 2
  203.049881 200.0 1
  203.103485 140.0 1
  203.31097400000002 140.0 1
  203.67880200000002 160.0 1
  203.73645000000002 92.0 1
  203.93124400000002 184.0 1
  204.007584 188.0 1
  204.525192 60.0 0
  204.76796000000002 160.0 1
  204.93948400000002 84.0 1
  204.97065700000002 248.0 2
  205.022736 164.0 1
  205.07457000000002 172.0 1
  205.1138 80.0 1
  205.33467100000001 200.0 1
  205.37655600000002 196.0 1
  205.469772 144.0 1
  205.503952 140.0 1
  205.623779 188.0 1
  205.62437400000002 168.0 1
  205.63591 148.0 1
  205.641724 180.0 1
  205.777466 120.0 1
  205.82856800000002 76.0 0
  205.842575 188.0 1
  205.856064 188.0 1
  206.072266 144.0 1
  206.09793100000002 2312.0 14
  206.106018 344.0 2
  206.853195 180.0 1
  207.06388900000002 396.0 2
  207.09651200000002 204.0 1
  207.291382 40.0 0
  207.55654900000002 44.0 0
  207.620728 44.0 0
  207.952698 208.0 1
  208.02018700000002 436.0 3
  208.029221 272.0 2
  208.14892600000002 196.0 1
  208.170364 172.0 1
  208.253113 172.0 1
  208.37217700000002 148.0 1
  208.378891 232.0 1
  208.428833 52.0 0
  208.65510600000002 100.0 1
  208.955902 168.0 1
  209.063614 156.0 1
  209.193069 28.72327 0
  209.21194500000001 12.42178 0
  209.508652 128.0 1
  209.584 172.0 1
  209.668442 104.0 1
  209.753998 124.0 1
  209.945724 176.0 1
  210.095428 152.0 1
  210.194229 52.0 0
  210.577652 184.0 1
  210.596191 176.0 1
  210.719696 152.0 1
  210.83526600000002 140.0 1
  210.94046 176.0 1
  210.99026500000002 212.0 1
  211.01915 124.0 1
  211.07603500000002 456.0 3
  211.14286800000002 1564.249023 10
  211.188309 188.0 1
  211.49769600000002 168.0 1
  211.525574 124.0 1
  211.595718 172.0 1
  211.634705 136.0 1
  211.645844 140.0 1
  211.75379900000001 116.0 1
  211.984039 176.0 1
  212.062378 100.0 1
  212.380753 292.0 2
  212.41128500000002 96.0 1
  212.54791300000002 204.0 1
  212.601242 144.0 1
  212.65387 144.0 1
  212.779739 128.0 1
  212.86171000000002 172.0 1
  213.018616 164.0 1
  213.10243200000002 432.0 3
  213.2229 152.0 1
  213.375977 140.0 1
  213.403152 72.0 0
  213.50988800000002 92.0 1
  213.853989 332.0 2
  213.942734 240.0 2
  214.053604 248.0 2
  214.057907 144.0 1
  214.192871 96.0 1
  214.27508500000002 84.0 1
  214.499207 52.0 0
  214.513351 120.0 1
  214.516083 196.0 1
  214.584595 232.0 1
  214.885757 108.0 1
  214.99198900000002 176.0 1
  215.011856 176.0 1
  215.031891 96.0 1
  215.06677200000001 528.0 3
  215.250992 160.0 1
  215.309967 68.0 0
  215.824478 80.0 1
  215.900452 112.0 1
  216.55972300000002 248.0 2
  216.59805300000002 104.0 1
  216.69781500000002 160.0 1
  216.786453 204.0 1
  217.320953 124.0 1
  217.590744 52.0 0
  217.595688 120.0 1
  217.625946 204.0 1
  217.728088 188.0 1
  217.954758 124.0 1
  218.050354 64.0 0
  218.094208 176.0 1
  218.097 60812.0 381
  218.16000400000001 152.0 1
  218.39523300000002 144.0 1
  218.466629 212.0 1
  218.521103 140.0 1
  218.65870700000002 204.0 1
  219.092926 68.0 0
  219.306412 148.0 1
  219.454849 348.0 2
  219.469208 136.0 1
  219.718872 196.0 1
  219.96644600000002 80.0 1
  220.088043 236.0 1
  220.210068 52.0 0
  220.242554 288.0 2
  220.279785 144.0 1
  220.403931 172.0 1
  220.45468100000002 128.0 1
  220.500366 116.0 1
  220.710159 156.0 1
  220.952637 212.0 1
  221.05122400000002 36.0 0
  221.066025 284.0 2
  221.068069 584.0 4
  221.133499 148.0 1
  221.236084 136.0 1
  221.318542 264.0 2
  221.462311 88.0 1
  221.56173700000002 216.0 1
  221.63793900000002 136.0 1
  221.725647 48.0 0
  221.926422 116.0 1
  221.992493 164.0 1
  222.085831 180.0 1
  222.23585500000002 168.0 1
  222.33577 152.0 1
  222.373199 132.0 1
  222.65614300000001 176.0 1
  222.674759 136.0 1
  222.946976 164.0 1
  223.076492 6520.0 41
  223.13008100000002 2356.0 15
  223.199173 80.0 1
  223.524551 112.0 1
  224.52830500000002 144.0 1
  224.658432 32.0 0
  224.962387 136.0 1
  225.04890400000002 184.0 1
  225.08694500000001 176.0 1
  225.09710700000002 188.0 1
  225.205765 208.0 1
  225.409134 108.0 1
  225.47103900000002 56.0 0
  225.574768 152.0 1
  225.676025 244.0 2
  225.78062400000002 188.0 1
  225.833755 60.0 0
  225.865509 21.09857 0
  226.058685 192.0 1
  226.059402 492.0 3
  226.278229 88.0 1
  226.495972 48.0 0
  226.618637 96.0 1
  226.64712500000002 84.0 1
  226.955475 148.0 1
  227.100342 24.179029 0
  227.144867 316.0 2
  227.235687 68.0 0
  227.266006 60.0 0
  227.434753 156.0 1
  227.462463 136.0 1
  227.72403 104.0 1
  227.877945 100.0 1
  227.87840300000002 132.0 1
  228.023636 72.0 0
  228.042099 8596.0 54
  228.046967 140.0 1
  228.112335 604.0 4
  228.11644 240.0 2
  228.573013 152.0 1
  229.048553 1416.0 9
  229.19842500000001 136.0 1
  229.397583 216.0 1
  229.536133 132.0 1
  229.594635 52.0 0
  229.59639 120.0 1
  229.839752 64.0 0
  229.89527900000002 52.0 0
  229.937149 176.0 1
  230.014816 48.0 0
  230.33865400000002 76.0 0
  230.720291 116.0 1
  231.101898 5652.0 35
  231.31942700000002 33.690369 0
  231.330063 340.0 2
  231.429932 140.0 1
  231.703003 188.0 1
  231.767288 136.0 1
  231.931778 84.0 1
  232.116531 148.0 1
  232.70408600000002 392.0 2
  232.74078400000002 60.0 0
  232.74752800000002 128.0 1
  232.926346 96.0 1
  233.08590700000002 236.0 1
  233.092941 128.0 1
  233.172546 728.0 5
  233.281403 76.0 0
  233.38836700000002 356.0 2
  233.558929 204.0 1
  234.07466100000002 84.0 1
  234.37724300000002 2.674819 0
  234.495056 100.0 1
  234.57865900000002 120.0 1
  234.59227 164.0 1
  234.69133000000002 148.0 1
  234.800461 64.0 0
  234.85072300000002 112.0 1
  234.85342400000002 240.0 2
  235.004059 160.0 1
  235.047607 148.0 1
  235.25555400000002 96.0 1
  235.598709 92.0 1
  235.604935 108.0 1
  236.14357 664.0 4
  236.364182 140.0 1
  236.607468 96.0 1
  236.63905300000002 72.0 0
  236.79577600000002 72.0 0
  236.95015 168.0 1
  237.311462 188.0 1
  237.758957 120.0 1
  237.82835400000002 72.0 0
  238.056427 232.0 1
  238.13720700000002 192.0 1
  238.173111 140.0 1
  238.416031 76.0 0
  238.695175 184.0 1
  239.08107 896.0 6
  239.127579 368.0 2
  239.14222700000002 402.203613 3
  239.324097 188.0 1
  239.48481800000002 72.0 0
  239.48640400000002 80.0 1
  239.612854 188.0 1
  239.641769 260.0 2
  239.80950900000002 52.0 0
  239.95910600000002 132.0 1
  240.060638 140.0 1
  240.108368 264.0 2
  240.231033 172.0 1
  240.460617 392.0 2
  240.629959 40.0 0
  240.927246 88.0 1
  240.93367 112.0 1
  241.29332000000002 204.0 1
  241.39665200000002 64.0 0
  241.50508100000002 72.0 0
  241.56926 72.0 0
  241.86097700000002 120.0 1
  242.23408500000002 88.0 1
  242.280258 112.0 1
  242.284286 68.0 0
  242.67103600000002 72.0 0
  242.754715 188.0 1
  242.88621500000002 29.064501 0
  243.11940900000002 296.0 2
  243.256042 216.0 1
  243.25967400000002 140.0 1
  243.349274 160.0 1
  243.349838 44.0 0
  243.453979 40.0 0
  244.36244200000002 124.0 1
  244.376877 12.25 0
  244.511505 68.0 0
  244.511841 72.0 0
  244.573868 120.0 1
  244.919907 108.0 1
  245.169464 52.0 0
  245.18450900000002 104.0 1
  245.265656 156.0 1
  245.46043400000002 6.352941 0
  245.594772 164.0 1
  245.845276 144.0 1
  245.909988 120.0 1
  245.954926 152.0 1
  246.04843100000002 108.0 1
  246.190536 80.0 1
  246.74469000000002 180.0 1
  247.06073 232.0 1
  247.07775900000001 172.0 1
  247.15979000000002 176.0 1
  247.223114 132.0 1
  247.31749000000002 32.0 0
  247.72636400000002 76.0 0
  247.738495 128.0 1
  247.779617 160.0 1
  248.88046300000002 68.0 0
  249.048935 156.0 1
  249.41452 128.0 1
  249.651688 100.0 1
  250.09419300000002 356.0 2
  250.14300500000002 172.0 1
  250.407654 116.0 1
  250.819778 68.0 0
  250.882462 92.0 1
  251.007797 112.0 1
  251.25592 29.48872 0
  251.265869 148.0 1
  251.544495 140.0 1
  251.66493200000002 136.0 1
  251.747284 112.0 1
  252.290298 56.0 0
  252.43988000000002 68.0 0
  252.943985 112.0 1
  252.950119 168.0 1
  253.086884 15704.0 98
  253.095108 468.0 3
  253.186249 184.0 1
  253.435608 84.0 1
  253.611435 60.0 0
  253.85505700000002 200.0 1
  254.090775 1180.0 7
  254.618393 104.0 1
  254.746811 132.0 1
  254.845963 196.0 1
  254.929337 172.0 1
  254.95401 148.0 1
  255.616379 60.0 0
  255.635605 168.0 1
  256.451385 116.0 1
  256.671906 132.0 1
  256.85199 240.0 2
  256.895844 56.0 0
  256.911407 5.503676 0
  257.029388 100.0 1
  257.102417 120.0 1
  257.91000399999996 156.0 1
  257.920349 172.0 1
  257.997772 252.0 2
  258.092377 184.0 1
  258.115326 52.0 0
  258.17175299999997 152.0 1
  258.36474599999997 188.0 1
  258.566223 88.0 1
  258.66781599999996 164.0 1
  258.95739699999996 1072.0 7
  259.00588999999997 200.0 1
  259.032471 196.0 1
  259.23510699999997 33124.0 208
  259.864899 116.0 1
  260.193115 176.0 1
  260.23916599999995 176.0 1
  260.261871 104.0 1
  260.61324399999995 192.0 1
  260.636078 136.0 1
  260.783508 48.0 0
  260.91052199999996 72.0 0
  260.913147 124.0 1
  261.146576 152.0 1
  261.58633399999997 168.0 1
  261.903015 184.0 1
  262.017883 632.0 4
  262.07156399999997 4436.0 28
  262.98703 168.0 1
  263.02606199999997 481.138611 3
  263.190094 156.0 1
  263.50057999999996 76.0 0
  263.54659999999996 172.0 1
  263.55602999999996 40.0 0
  263.566742 16.372789 0
  263.87454199999996 188.0 1
  264.437683 260.0 2
  264.51962299999997 240.0 2
  264.678131 128.0 1
  264.72027599999996 72.0 0
  265.06204199999996 76.0 0
  265.103394 264.0 2
  265.225983 184.0 1
  265.63476599999996 168.0 1
  265.899933 84.0 1
  265.935791 108.0 1
  266.109314 160.0 1
  266.588104 160.0 1
  267.00647 184.0 1
  267.018219 52.0 0
  267.037628 368.0 2
  267.095886 380.0 2
  267.132812 78.260986 0
  267.169495 561.062073 4
  267.894684 108.0 1
  267.941101 140.0 1
  268.094604 1512.0 9
  268.09536699999995 220.0 1
  268.495117 108.0 1
  268.817749 132.0 1
  269.07937599999997 132.0 1
  269.135827 328.0 2
  269.161591 84.0 1
  269.21005199999996 160.0 1
  269.685272 80.0 1
  270.13504 56.0 0
  270.406097 140.0 1
  270.857147 76.0 0
  271.037903 124.0 1
  271.103973 176.0 1
  271.192932 76.0 0
  271.993561 160.0 1
  272.39651499999997 56.0 0
  272.63519299999996 112.0 1
  272.91473399999995 92.0 1
  273.011322 152.0 1
  273.090942 452.0 3
  273.101501 48.0 0
  273.34527599999996 180.0 1
  273.739105 248.0 2
  273.930878 68.0 0
  274.76507599999997 88.0 1
  275.084686 152.0 1
  275.28955099999996 104.0 1
  275.55456499999997 120.0 1
  276.31192 208.0 1
