ACCESSION: CCMSLIB00000006402
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  132.62364200000002 136.0 1
  133.391785 108.376999 1
  133.94776900000002 136.0 1
  134.258484 128.0 1
  134.90077200000002 92.0 1
  136.05143700000002 656.0 6
  138.59703100000002 132.0 1
  138.901993 176.0 2
  140.20510900000002 92.0 1
  141.020035 140.0 1
  142.738617 160.0 1
  143.136551 124.0 1
  143.206894 160.0 1
  143.22018400000002 52.0 0
  143.745728 68.0 1
  144.112854 172.0 2
  144.145813 76.0 1
  144.74327100000002 48.0 0
  144.98434400000002 124.0 1
  145.680313 60.0 1
  147.08187900000001 540.0 5
  147.098907 8240.0 72
  147.403244 28.0 0
  147.544037 152.0 1
  148.270569 88.0 1
  148.742599 120.0 1
  148.78924600000002 128.0 1
  148.81813 152.0 1
  149.54203800000002 192.0 2
  150.286728 244.0 2
  152.27179 144.0 1
  152.43988000000002 224.0 2
  152.74559000000002 132.0 1
  155.052673 192.0 2
  155.116837 336.0 3
  157.904999 164.0 1
  158.939804 128.0 1
  159.479034 40.0 0
  160.237747 160.0 1
  160.538803 220.0 2
  161.16217 2.764163 0
  161.718887 112.0 1
  162.643799 144.0 1
  163.64061 168.0 1
  165.023987 156.0 1
  170.077728 128.0 1
  170.267761 144.0 1
  171.089111 244.0 2
  171.527084 68.0 1
  172.076614 668.0 6
  172.16528300000002 112.0 1
  172.322464 164.0 1
  173.54272500000002 176.0 2
  174.02356 152.0 1
  174.49494900000002 160.0 1
  174.55091900000002 76.0 1
  175.253464 60.0 1
  177.018356 88.0 1
  177.201538 204.0 2
  177.60174600000002 112.0 1
  177.86734 360.0 3
  177.943619 60.0 1
  178.432648 144.0 1
  178.482208 164.0 1
  178.754379 164.0 1
  179.06637600000002 352.0 3
  180.076019 148.0 1
  184.152847 148.0 1
  184.307266 220.0 2
  184.68356300000002 92.0 1
  187.8004 160.0 1
  189.56234700000002 112.0 1
  190.489212 36.0 0
  190.575684 116.0 1
  190.87745700000002 100.0 1
  191.20846600000002 220.0 2
  192.092789 5432.0 48
  192.35434 96.0 1
  192.703964 188.0 2
  193.45108000000002 23.976931 0
  193.544479 188.0 2
  193.951218 68.0 1
  194.05856300000002 152.0 1
  195.88884000000002 148.0 1
  196.92991600000002 212.0 2
  197.10664400000002 216.0 2
  197.52958700000002 76.0 1
  198.745743 208.0 2
  200.266479 100.0 1
  201.063004 200.0 2
  201.912292 156.0 1
  202.04397600000001 120.0 1
  203.364334 72.0 1
  203.52243 60.0 1
  204.547043 60.0 1
  204.551758 64.0 1
  205.076965 288.0 3
  205.26409900000002 56.0 0
  205.64596600000002 208.0 2
  207.62413 164.0 1
  207.649933 132.0 1
  208.122467 136.0 1
  208.356995 44.0 0
  211.72648600000002 28.0 0
  211.81599400000002 124.0 1
  212.27153 172.0 2
  212.804001 84.0 1
  214.203476 124.0 1
  214.419067 144.0 1
  214.61792 48.0 0
  216.784409 184.0 2
  218.08436600000002 224.0 2
  219.23898300000002 36.0 0
  219.681641 200.0 2
  219.836273 84.0 1
  220.97790500000002 128.0 1
  221.590179 120.0 1
  223.821045 116.0 1
  224.188339 48.0 0
  224.45588700000002 104.0 1
  224.66217 148.0 1
  225.584854 196.0 2
  226.088593 164.0 1
  226.611099 148.0 1
  227.077484 408.0 4
  227.36642500000002 148.0 1
  233.87030000000001 196.0 2
  233.976471 208.0 2
  237.103058 764.0 7
  237.13081400000002 80.0 1
  237.246002 140.0 1
  239.05645800000002 120.0 1
  239.190445 212.0 2
  240.041214 200.0 2
  241.720596 5.633333 0
  243.719391 124.0 1
  246.57186900000002 136.0 1
  246.65364100000002 160.0 1
  247.032745 204.0 2
  249.26236 91.738937 1
  249.355667 156.0 1
  253.396896 64.0 1
  254.372452 37.170391 0
  255.08287 332.0 3
  255.97403 76.0 1
  257.081933 160.0 1
  261.108612 132.0 1
  261.66567999999995 40.0 0
  263.593536 68.0 1
  264.67080699999997 176.0 2
  268.18453999999997 184.0 2
  268.23486299999996 204.0 2
  269.03723099999996 132.0 1
  269.2724 48.0 0
  270.051788 308.0 3
  270.408386 64.0 1
  270.845398 148.0 1
  273.67398099999997 32.0 0
  273.915131 164.0 1
  274.92690999999996 72.0 1
  280.52822899999995 7.714285 0
  281.48562599999997 124.0 1
  284.849579 140.0 1
  286.17334 164.0 1
  287.304596 172.0 2
  287.951782 148.0 1
  287.99939 156.0 1
  289.03088399999996 60.0 1
  289.125793 180.0 2
  290.62454199999996 124.0 1
  295.463074 140.0 1
  295.916809 1364.0 12
  296.67724599999997 44.0 0
  299.40387 76.0 1
  301.406799 204.0 2
  303.91745 176.0 2
  304.20233199999996 2084.0 18
  305.84457399999997 148.0 1
  310.058929 120.0 1
  311.422943 56.0 0
  314.895813 124.0 1
  325.099182 408.0 4
  328.485748 208.0 2
  329.09106399999996 56.0 0
  332.89205899999996 84.0 1
  333.428864 36.0 0
  334.08898899999997 508.0 4
  335.293549 168.0 1
  345.003784 60.0 1
  348.11071799999996 260.0 2
  350.139771 212.0 2
  354.301971 324.0 3
  356.396027 184.0 2
  362.036255 85.693001 1
  362.278015 64.0 1
  374.157227 320.0 3
  374.454346 52.0 0
  376.064392 620.0 5
  384.17443799999995 113972.101562 999
//
