ACCESSION: CCMSLIB00000080115
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  214.618027 108.0 3
  214.93820200000002 152.0 4
  215.18853800000002 60.0 2
  215.442352 184.0 5
  215.599548 136.0 4
  215.72181700000002 192.0 5
  215.95948800000002 48.0 1
  216.57153300000002 76.0 2
  216.84054600000002 220.0 6
  217.12146 132.0 4
  217.534073 280.0 8
  218.346497 68.0 2
  218.512909 4.382936 0
  218.528915 232.0 6
  218.59693900000002 88.0 2
  220.004211 152.0 4
  220.06869500000002 1380.0 38
  220.226776 160.0 4
  220.425598 164.0 5
  220.561462 136.0 4
  220.653488 116.0 3
  220.763474 48.0 1
  220.93026700000001 172.0 5
  221.076416 128.0 4
  221.13351400000002 81.433952 2
  221.26538100000002 68.0 2
  221.443756 160.0 4
  221.587509 168.0 5
  221.752518 180.0 5
  221.908661 160.0 4
  221.972488 200.0 6
  222.09625200000002 888.0 24
  223.21987900000002 76.0 2
  223.535934 192.0 5
  224.115967 192.0 5
  224.17366 172.0 5
  224.287598 212.0 6
  224.410248 10.00198 0
  224.446762 228.0 6
  224.662933 108.0 3
  224.826996 164.0 5
  225.359039 140.0 4
  225.409134 108.0 3
  225.808548 148.0 4
  226.447067 112.0 3
  226.48649600000002 64.0 2
  226.58934000000002 120.0 3
  227.073013 6.666667 0
  228.538406 112.0 3
  228.553528 188.0 5
  228.554581 116.0 3
  228.816315 172.0 5
  229.02951000000002 84.0 2
  229.12814300000002 48.0 1
  229.524002 112.0 3
  229.69090300000002 164.0 5
  229.92944300000002 156.0 4
  230.027771 152.0 4
  230.10797100000002 848.0 23
  230.181915 68.0 2
  230.328842 208.0 6
  230.508759 96.0 3
  230.56916800000002 48.0 1
  230.590775 172.0 5
  231.115494 336.0 9
  231.15141300000002 72.0 2
  231.155075 120.0 3
  231.496765 100.0 3
  231.54705800000002 64.0 2
  231.598648 156.0 4
  232.141174 212.0 6
  232.694702 188.0 5
  233.072968 5696.0 157
  233.081848 380.0 10
  233.171661 176.0 5
  233.195007 144.0 4
  233.367065 72.0 2
  233.4581 108.0 3
  233.702728 68.0 2
  233.718521 44.0 1
  233.977966 128.0 4
  234.86294600000002 220.0 6
  234.99078400000002 180.0 5
  235.54599000000002 88.0 2
  236.069885 468.0 13
  236.14416500000002 3932.0 108
  236.305725 136.0 4
  236.576797 168.0 5
  236.707657 76.0 2
  236.82212800000002 156.0 4
  237.05246 156.0 4
  237.084869 424.0 12
  237.60183700000002 44.0 1
  238.061035 96.0 3
  238.695389 368.0 10
  238.964798 56.0 2
  239.013641 216.0 6
  239.11488300000002 136.0 4
  239.344223 488.0 13
  239.78543100000002 80.0 2
  240.056992 152.0 4
  240.09478800000002 104.0 3
  240.498444 228.0 6
  240.807373 92.0 3
  241.10170000000002 36300.0 999
  241.689636 120.0 3
  241.88368200000002 128.0 4
  241.941986 280.0 8
  242.092117 264.0 7
  242.782913 52.0 1
  242.84951800000002 260.0 7
  242.86312900000001 40.0 1
  243.13209500000002 96.0 3
  243.15957600000002 40.0 1
  243.868439 164.0 5
  243.88235500000002 144.0 4
  243.916794 208.0 6
  244.307816 176.0 5
  244.372345 92.0 3
  244.532669 192.0 5
  244.767517 196.0 5
  244.975388 116.0 3
  245.10368300000002 7224.0 199
  245.47615100000002 140.0 4
  245.751831 100.0 3
  246.567902 144.0 4
  246.583481 112.0 3
  246.636246 56.0 2
  246.64201400000002 156.0 4
  247.005264 264.0 7
  247.10891700000002 3580.0 99
  247.99314900000002 41.416199 1
  248.09436 92.0 3
  248.113022 544.0 15
  248.29425 68.0 2
  248.397324 160.0 4
  248.45790100000002 168.0 5
  248.91214000000002 124.0 3
  249.06990100000002 96.0 3
  249.092041 620.0 17
  249.218475 68.0 2
  249.983841 104.0 3
  250.246689 160.0 4
  252.16708400000002 72.0 2
  252.194611 84.0 2
  252.82312000000002 252.0 7
  252.92193600000002 180.0 5
  252.998062 156.0 4
  253.075577 68.0 2
  253.476456 88.0 2
  253.500641 51.76445 1
  253.758408 132.0 4
  254.197418 140.0 4
  254.612411 148.0 4
  254.746933 136.0 4
  254.943253 344.0 9
  255.31161500000002 56.0 2
  255.46623200000002 40.0 1
  255.63110400000002 10.59265 0
  255.909027 148.0 4
  256.634827 132.0 4
  256.767059 152.0 4
  257.368378 188.0 5
  257.392609 116.0 3
  258.146027 76.0 2
  258.44769299999996 160.0 4
  258.91824299999996 192.0 5
  259.275604 180.0 5
  259.317474 140.0 4
  259.444458 268.0 7
  259.604523 144.0 4
  259.637573 212.0 6
  260.06601 83.52903 2
  260.248108 140.0 4
  260.467651 160.0 4
  260.924194 116.0 3
  261.08978299999995 116.0 3
  261.16635099999996 184.0 5
  261.574951 180.0 5
  261.968506 108.0 3
  262.131531 200.0 6
  263.024384 140.0 4
  263.227692 132.0 4
  263.601746 124.0 3
  263.716858 284.0 8
  264.03225699999996 80.0 2
  264.27142299999997 184.0 5
  264.33111599999995 36.0 1
  264.756348 172.0 5
  264.790955 156.0 4
  265.04949999999997 88.0 2
  265.24044799999996 36.0 1
  266.131897 132.0 4
  266.14636199999995 176.0 5
  266.17337 92.0 3
  266.343872 124.0 3
  266.60733 136.0 4
  266.76709 132.0 4
  267.421906 176.0 5
  268.10379 144.0 4
  268.793304 176.0 5
  268.982483 180.0 5
  269.108368 340.0 9
  269.285065 164.0 5
  269.765747 60.0 2
  271.942505 144.0 4
  272.127686 1388.0 38
  272.27273599999995 1.144871 0
  272.540894 232.0 6
  273.08126799999997 648.0 18
  273.11236599999995 508.0 14
  273.334076 364.0 10
  273.541809 64.0 2
  274.012634 72.0 2
  274.248749 60.0 2
  274.29022199999997 136.0 4
  275.04254199999997 172.0 5
  275.58145099999996 200.0 6
  275.95361299999996 180.0 5
  276.141083 168.0 5
  276.43420399999997 52.0 1
  277.203308 232.0 6
  277.214905 76.0 2
  277.640442 104.0 3
  277.763763 184.0 5
  278.432465 34.861759 1
  278.682037 72.0 2
  278.70797699999997 176.0 5
  278.91668699999997 116.0 3
  279.09954799999997 1292.0 36
  279.425934 104.0 3
  279.644135 144.0 4
  281.10583499999996 208.0 6
  281.15036 1568.0 43
  281.247253 144.0 4
  282.34020999999996 124.0 3
  283.10366799999997 108.0 3
  283.384521 92.0 3
  283.470398 80.0 2
  283.652466 172.0 5
  283.81909199999996 108.0 3
  283.876221 7.220763 0
  284.63027999999997 108.0 3
  285.09130899999997 124.0 3
  285.17868 492.0 14
  285.407715 120.0 3
  285.837311 220.0 6
  287.894318 148.0 4
  288.30895999999996 156.0 4
  288.77459699999997 168.0 5
  289.06274399999995 164.0 5
  289.401825 204.0 6
  290.17965699999996 1036.0 29
  290.85229499999997 176.0 5
  291.033142 120.0 3
  291.254639 192.0 5
  291.37316899999996 15.535556 0
  292.14712499999996 184.0 5
  292.95086699999996 88.0 2
  293.128296 148.0 4
  294.086975 148.0 4
  294.79898099999997 176.0 5
  294.952728 40.0 1
  295.221161 60.0 2
  295.94223 112.0 3
  297.26232899999997 52.0 1
  299.04168699999997 120.0 3
  299.613342 216.0 6
  299.768921 200.0 6
  299.824463 116.0 3
  299.86630199999996 108.0 3
  300.126373 40.0 1
  300.13159199999996 156.0 4
  300.403534 100.0 3
  301.24774199999996 192.0 5
  301.362732 32.0 1
  302.37548799999996 48.0 1
  303.240204 116.0 3
  304.939209 88.0 2
  304.947845 124.0 3
  305.006134 256.0 7
  306.010468 92.0 3
  306.02374299999997 92.0 3
  306.02950999999996 72.0 2
  306.28396599999996 184.0 5
  306.928162 124.0 3
  307.013153 100.0 3
  307.361969 160.0 4
  307.692169 116.0 3
  308.950745 204.0 6
  309.21298199999995 104.0 3
  310.40579199999996 144.0 4
  310.64315799999997 240.0 7
  311.741455 132.0 4
  312.312164 60.0 2
  312.609467 108.0 3
  312.983429 124.0 3
  313.163757 120.0 3
  313.91000399999996 144.0 4
  314.481323 160.0 4
  314.826874 160.0 4
  315.009644 296.0 8
  316.907562 232.0 6
  317.163147 224.0 6
  317.30749499999996 96.0 3
  317.916473 180.0 5
  318.67767299999997 76.0 2
  318.70800099999997 88.0 2
  319.195587 100.0 3
  319.542084 152.0 4
  319.772278 216.0 6
  320.531342 88.0 2
  323.915985 72.0 2
  324.13406399999997 212.0 6
  324.43158 32.0 1
  324.502411 44.0 1
  324.599579 136.0 4
  325.138855 168.0 5
  326.14953599999996 252.0 7
  326.319153 80.0 2
  327.080109 92.0 3
  327.23819 168.0 5
  327.425079 132.0 4
  327.66857899999997 36.0 1
  327.682526 88.0 2
  327.785553 180.0 5
  327.963867 112.0 3
  328.008759 96.0 3
  328.65570099999997 276.0 8
  329.046478 156.0 4
  330.60858199999996 56.0 2
  330.609406 264.0 7
  331.18756099999996 208.0 6
  331.624268 136.0 4
  332.21691899999996 4140.0 114
  332.67688 52.0 1
  333.36364699999996 2.016167 0
  334.88580299999995 212.0 6
  336.147278 76.0 2
  337.83254999999997 56.0 2
  338.365723 112.0 3
  338.410553 120.0 3
  338.48837299999997 116.0 3
  338.49465899999996 44.0 1
  338.98632799999996 10.22866 0
  340.080811 72.0 2
  340.800568 92.0 3
  342.802979 128.0 4
  344.99954199999996 504.0 14
  347.80481 104.0 3
  347.9104 92.0 3
  347.94760099999996 176.0 5
  348.970398 184.0 5
  351.27615399999996 88.0 2
  351.331726 56.0 2
  351.71673599999997 64.0 2
  352.605865 76.0 2
  354.27273599999995 1.821689 0
  354.853699 60.0 2
  355.38354499999997 152.0 4
  355.465271 152.0 4
  356.00897199999997 128.0 4
  356.128815 1096.0 30
  359.323517 92.0 3
  361.960358 64.0 2
  364.021118 60.0 2
  364.280243 112.0 3
  364.561035 76.0 2
  365.80661 68.0 2
  366.329254 176.0 5
  366.63046299999996 200.0 6
  369.00451699999996 72.0 2
  369.273377 260.0 7
  369.84414699999996 204.0 6
  369.96630899999997 96.0 3
  370.278534 176.0 5
  371.542358 140.0 4
  372.73803699999996 120.0 3
  372.753174 39.05294 1
  375.34802199999996 152.0 4
  376.22369399999997 164.0 5
  377.127319 88.0 2
  377.173615 108.0 3
  378.87145999999996 136.0 4
  379.39196799999996 116.0 3
  381.405518 60.0 2
  382.027161 212.0 6
  382.542938 84.0 2
  383.396545 108.0 3
  383.424896 112.0 3
  384.097534 108.0 3
  385.06417799999997 204.0 6
  385.175476 3156.0 87
//
