ACCESSION: CCMSLIB00000077117
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  195.83886700000002 80.0 0
  201.94644200000002 40.0 0
  203.363373 204.0 1
  205.14781200000002 196.0 1
  206.725403 156.0 1
  207.97842400000002 40.0 0
  210.13081400000002 180.0 1
  210.60273700000002 236.0 1
  211.071381 268.0 1
  213.643066 4.592948 0
  214.834915 156.0 1
  215.14677400000002 184.0 1
  217.655426 84.0 0
  219.16394 192.0 1
  219.96997100000002 212.0 1
  221.204742 80.0 0
  222.434662 144.0 0
  224.52830500000002 216.0 1
  226.07276900000002 136.0 0
  227.656921 160.0 1
  231.88183600000002 92.0 0
  235.865646 220.0 1
  237.745544 116.0 0
  238.058365 60.0 0
  240.046127 172.0 1
  242.448792 144.0 0
  243.13754300000002 208.0 1
  243.58003200000002 212.0 1
  243.676559 116.0 0
  245.05629000000002 424.0 1
  249.14648400000002 128.0 0
  250.72529600000001 220.0 1
  252.102127 2812.0 10
  253.59629800000002 32.0 0
  256.916016 260.0 1
  257.092499 7860.0 27
  258.082153 288596.0 999
  259.03594999999996 412.0 1
  263.95379599999995 140.0 0
  265.133789 7280.0 25
  272.11981199999997 284.0 1
  278.04641699999996 4612.0 16
//
