ACCESSION: CCMSLIB00000077010
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  139.124954 120.0 7
  139.206207 152.0 9
  139.50662200000002 212.0 13
  139.70365900000002 72.0 4
  139.84866300000002 20.81341 1
  139.86303700000002 136.0 8
  139.99336200000002 164.0 10
  140.69674700000002 124.0 7
  141.302322 216.0 13
  141.86322 212.0 13
  142.034149 96.0 6
  142.74018900000002 308.0 18
  143.048462 220.0 13
  143.817642 144.0 9
  144.681 124.0 7
  145.455688 116.0 7
  145.677795 192.0 11
  146.125839 172.0 10
  146.520096 72.0 4
  147.02645900000002 4300.0 257
  149.063644 316.0 19
  149.74437 328.0 20
  150.018539 128.0 8
  150.204193 44.0 3
  152.670197 180.0 11
  153.023209 244.0 15
  153.05659500000002 141.258102 8
  153.202271 136.0 8
  154.249908 120.0 7
  154.514374 44.0 3
  154.61441100000002 92.0 6
  154.859756 80.0 5
  154.910416 188.0 11
  155.689041 212.0 13
  156.23950200000002 48.0 3
  156.296951 68.0 4
  156.88114900000002 192.0 11
  156.89698800000002 36.0 2
  157.05027800000002 564.0 34
  157.221573 192.0 11
  158.19961500000002 64.0 4
  158.538483 152.0 9
  159.083923 116.0 7
  159.259079 220.0 13
  159.30328400000002 172.0 10
  160.501236 168.0 10
  160.59660300000002 216.0 13
  161.009949 192.0 11
  161.223129 204.0 12
  161.33815 232.0 14
  162.742661 48.0 3
  162.853989 112.0 7
  163.03384400000002 204.0 12
  163.674911 144.0 9
  163.963409 228.0 14
  164.434921 188.0 11
  164.952179 92.0 6
  165.067383 532.0 32
  165.34703100000002 340.0 20
  165.946411 84.0 5
  166.065414 644.0 39
  166.667023 100.0 6
  167.27508500000002 140.0 8
  168.796005 144.0 9
  169.512497 132.0 8
  169.671097 136.0 8
  169.762497 180.0 11
  170.457153 160.0 10
  171.427048 160.0 10
  171.59570300000001 66.626747 4
  172.439819 252.0 15
  173.06427000000002 408.0 24
  173.21026600000002 116.0 7
  173.701691 184.0 11
  174.07380700000002 196.0 12
  174.13548300000002 384.0 23
  174.36998 64.0 4
  174.40055800000002 168.0 10
  175.429047 144.0 9
  175.559311 120.0 7
  176.361176 160.0 10
  176.421967 128.0 8
  176.95739700000001 144.0 9
  177.089935 692.0 41
  177.122116 180.0 11
  178.031464 52.0 3
  178.408615 152.0 9
  179.001999 156.0 9
  179.098343 252.0 15
  179.1772 148.0 9
  179.60199 104.0 6
  181.13273600000002 204.0 12
  181.576584 72.0 4
  181.68811 60.0 4
  181.75654600000001 3.047619 0
  182.62529 56.0 3
  183.53923 152.0 9
  184.046021 184.0 11
  185.069092 48.0 3
  185.084396 148.0 9
  185.182053 84.0 5
  188.01722700000002 132.0 8
  188.07264700000002 148.0 9
  188.673767 124.0 7
  190.646896 48.0 3
  190.709732 156.0 9
  191.013657 368.0 22
  193.012268 168.0 10
  193.31663500000002 152.0 9
  193.820694 104.0 6
  194.26701400000002 148.0 9
  195.928391 3.482143 0
  196.092926 108.0 6
  196.17926 152.0 9
  196.26622 136.0 8
  197.40754700000002 188.0 11
  197.567612 996.0 60
  197.833817 52.0 3
  198.105606 252.0 15
  198.624222 140.0 8
  198.95181300000002 116.0 7
  199.01236 96.0 6
  199.048401 496.0 30
  200.19447300000002 148.0 9
  200.20536800000002 40.0 2
  200.727341 140.0 8
  201.826996 208.0 12
  202.663849 236.0 14
  203.58401500000002 128.0 8
  204.28125 228.0 14
  204.33989 84.0 5
  204.572327 124.0 7
  205.797302 7.522917 0
  206.136032 192.0 11
  206.86135900000002 128.0 8
  206.95472700000002 136.0 8
  208.399582 216.0 13
  208.540085 84.0 5
  209.07522600000001 136.0 8
  210.750198 172.0 10
  212.220718 48.0 3
  212.924698 216.0 13
  214.089417 152.0 9
  214.71637 152.0 9
  215.072311 152.0 9
  216.493484 240.0 14
  216.544891 136.0 8
  217.575897 144.0 9
  219.176163 84.0 5
  219.983551 128.0 8
  220.478302 136.0 8
  223.35289 128.0 8
  223.63600200000002 88.0 5
  223.63736 136.0 8
  223.734146 168.0 10
  224.432724 148.0 9
  224.790375 108.0 6
  225.99679600000002 1072.0 64
  226.139191 148.0 9
  228.038742 148.0 9
  228.807861 120.0 7
  229.389847 156.0 9
  229.41008000000002 204.0 12
  229.603271 172.0 10
  230.997803 140.0 8
  231.229004 136.0 8
  231.69310000000002 168.0 10
  232.29336500000002 84.0 5
  233.53697200000002 72.0 4
  233.865326 180.0 11
  234.226517 324.0 19
  234.84217800000002 7.2225 0
  234.906021 132.0 8
  235.888352 100.0 6
  239.640305 184.0 11
  240.070862 2052.0 123
  240.8983 64.0 4
  242.11793500000002 16704.0 999
//
