ACCESSION: CCMSLIB00000079424
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  241.902267 152.0 8
  242.42295800000002 164.0 9
  243.16978500000002 176.0 10
  243.180679 168.0 9
  243.3582 116.0 6
  243.562317 124.0 7
  243.732925 228.0 13
  244.24134800000002 172.0 9
  244.38342300000002 164.0 9
  244.686279 200.0 11
  244.90617400000002 56.0 3
  245.130951 128.0 7
  245.146851 432.0 24
  245.20361300000002 128.0 7
  245.254807 140.0 8
  245.544891 72.0 4
  246.085144 208.0 11
  246.575577 68.0 4
  246.930283 160.0 9
  247.312195 240.0 13
  247.83351100000002 56.0 3
  248.006531 204.0 11
  248.91497800000002 152.0 8
  249.126785 3084.0 169
  249.14660600000002 196.0 11
  249.47657800000002 148.0 8
  249.498047 108.0 6
  249.986389 108.0 6
  250.059921 908.0 50
  250.627747 132.0 7
  250.675522 188.0 10
  251.06758100000002 1236.0 68
  251.347382 84.0 5
  251.384399 100.0 5
  251.51959200000002 60.0 3
  251.578369 136.0 7
  251.78421 212.0 12
  252.248886 248.0 14
  252.275879 240.0 13
  252.436371 148.0 8
  252.85891700000002 84.0 5
  253.19056700000002 160.0 9
  253.20266700000002 192.0 11
  253.262268 156.0 9
  253.445175 68.0 4
  253.76622 80.0 4
  254.242966 56.0 3
  254.53331 64.0 4
  254.798706 192.0 11
  255.061966 328.0 18
  255.185776 212.0 12
  255.810547 44.0 2
  255.896164 80.0 4
  256.930573 92.0 5
  257.132324 920.0 50
  258.065704 112.0 6
  258.56564299999997 156.0 9
  259.94821199999996 160.0 9
  259.992126 40.0 2
  260.10214199999996 86.833923 5
  261.084656 184.0 10
  261.451965 84.0 5
  262.50186199999996 40.0 2
  262.874512 164.0 9
  262.895721 300.0 16
  263.00830099999996 108.0 6
  263.142883 160.0 9
  263.7052 308.0 17
  264.122345 96.0 5
  266.48339799999997 104.0 6
  266.963684 316.0 17
  267.893829 180.0 10
  269.023804 220.0 12
  269.364441 72.0 4
  270.097015 152.0 8
  270.20095799999996 144.0 8
  270.236267 212.0 12
  270.273438 164.0 9
  270.86199999999997 120.0 7
  271.45867899999996 172.0 9
  271.910736 140.0 8
  272.564148 220.0 12
  272.818359 140.0 8
  273.143921 104.0 6
  273.564301 112.0 6
  273.695923 120.0 7
  274.25768999999997 172.0 9
  274.291321 164.0 9
  275.093689 464.0 25
  275.436768 144.0 8
  275.724579 84.0 5
  275.85934399999996 152.0 8
  275.90579199999996 80.0 4
  276.61810299999996 32.0 2
  276.993896 88.0 5
  277.122375 528.0 29
  277.643402 144.0 8
  278.53756699999997 96.0 5
  278.56192 104.0 6
  279.08093299999996 236.0 13
  279.113434 463.0 25
  279.398529 60.0 3
  279.714233 284.0 16
  279.777649 104.0 6
  280.51303099999996 76.0 4
  280.54067999999995 368.0 20
  280.60891699999996 148.0 8
  281.09854099999995 440.0 24
  282.104919 188.0 10
  282.127655 48.0 3
  282.572723 44.0 2
  282.64523299999996 180.0 10
  282.795624 84.0 5
  283.128174 128.0 7
  283.365814 36.0 2
  283.954498 124.0 7
  284.260651 132.0 7
  284.413116 180.0 10
  284.765747 204.0 11
  285.76297 84.0 5
  286.25115999999997 180.0 10
  286.768372 56.0 3
  287.15322899999995 304.0 17
  287.662781 36.0 2
  287.787018 120.0 7
  289.06958 232.0 13
  289.420258 148.0 8
  289.706238 128.0 7
  290.518311 168.0 9
  290.736084 124.0 7
  291.11157199999997 868.0 48
  291.44433599999996 188.0 10
  292.528961 72.0 4
  293.322205 76.0 4
  293.816376 136.0 7
  294.08248899999995 440.0 24
  294.296021 112.0 6
  295.778961 52.0 3
  298.720642 164.0 9
  299.845551 104.0 6
  301.265656 52.0 3
  301.50015299999995 132.0 7
  301.658569 80.0 4
  301.99609399999997 124.0 7
  302.219879 140.0 8
  302.791931 212.0 12
  303.397095 51.659111 3
  304.11834699999997 156.0 9
  306.259552 168.0 9
  308.812958 128.0 7
  309.144012 52.814491 3
  309.17746 176.0 10
  311.592224 120.0 7
  312.439301 136.0 7
  313.202515 48.0 3
  313.650757 76.0 4
  314.470764 96.0 5
  315.106476 156.0 9
  316.861023 384.0 21
  318.94973799999997 140.0 8
  319.070068 284.0 16
  319.133453 168.0 9
  320.131195 176.0 10
  321.401398 80.0 4
  322.03945899999997 136.0 7
  325.588165 132.0 7
  326.20635999999996 244.0 13
  327.31897 88.0 5
  327.44924899999995 64.0 4
  329.203644 72.0 4
  329.55560299999996 264.0 14
  329.861084 104.0 6
  330.213867 52.0 3
  330.27615399999996 104.0 6
  332.739563 168.0 9
  334.17501799999997 144.0 8
  334.293793 60.0 3
  336.372437 52.0 3
  337.54385399999995 60.0 3
  338.432892 80.0 4
  339.422333 116.0 6
  340.127411 160.0 9
  341.122711 200.0 11
  342.67794799999996 76.0 4
  342.998383 116.0 6
  343.704956 152.0 8
  345.013306 156.0 9
  345.55697599999996 188.0 10
  346.991852 120.0 7
  347.388824 112.0 6
  347.991791 248.0 14
  348.356873 2.19391 0
  349.424316 80.0 4
  350.04281599999996 140.0 8
  351.540436 76.0 4
  352.63192699999996 84.0 5
  353.28301999999996 68.0 4
  353.30859399999997 208.0 11
  354.25235 64.0 4
  356.978485 108.0 6
  358.329926 160.0 9
  359.026886 152.0 8
  359.575195 136.0 7
  360.929535 116.0 6
  361.685211 136.0 7
  362.008331 76.0 4
  363.19516 116.0 6
  363.276794 72.0 4
  364.978485 120.0 7
  365.757751 152.0 8
  366.585938 276.0 15
  366.67871099999996 224.0 12
  368.453644 44.0 2
  369.059357 172.0 9
  369.82989499999996 36.0 2
  370.79186999999996 152.0 8
  370.798096 96.0 5
  373.26586899999995 64.0 4
  374.454773 184.0 10
  375.730347 168.0 9
  376.324432 360.0 20
  378.45111099999997 180.0 10
  378.64178499999997 44.0 2
  379.820435 152.0 8
  379.840942 100.0 5
  380.705536 120.0 7
  380.80578599999996 192.0 11
  384.53793299999995 140.0 8
  384.631714 152.0 8
  387.83959999999996 372.0 20
  388.29220599999996 112.0 6
  388.619934 448.0 25
  391.305878 132.0 7
  391.64291399999996 56.0 3
  392.395538 136.0 7
  395.28491199999996 120.0 7
  396.37420699999996 68.0 4
  397.059784 88.0 5
  397.153259 92.0 5
  398.17202799999995 116.0 6
  399.61398299999996 92.0 5
  400.91180399999996 136.0 7
  402.064484 108.0 6
  403.20578 216.0 12
  403.84002699999996 164.0 9
  406.613678 160.0 9
  407.920166 136.0 7
  409.130524 164.0 9
  410.87103299999995 80.0 4
  412.90450999999996 172.0 9
  414.11279299999995 196.0 11
  415.078735 44.0 2
  416.86459399999995 56.0 3
  419.192322 260.0 14
  419.47653199999996 108.0 6
  420.002838 176.0 10
  420.11407499999996 176.0 10
  421.85436999999996 152.0 8
  422.58557099999996 72.0 4
  425.211121 136.0 7
  428.397064 48.0 3
  430.276459 172.0 9
  438.42810099999997 152.0 8
  439.07388299999997 224.0 12
  441.812958 44.0 2
  449.190704 180.0 10
//
