ACCESSION: CCMSLIB00000079610
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.28241 240.0 5
  98.38454399999999 148.0 3
  98.67687199999999 60.0 1
  99.189537 116.0 3
  99.26042199999999 80.0 2
  99.51763899999999 204.0 4
  99.739487 232.0 5
  99.905334 164.0 4
  100.371979 176.0 4
  100.74936699999999 184.0 4
  102.418015 120.0 3
  102.750176 176.0 4
  102.92605599999999 200.0 4
  103.131615 168.0 4
  103.134796 76.0 2
  104.436623 180.0 4
  105.00653799999999 72.0 2
  105.378098 128.0 3
  106.72905 172.0 4
  106.82414999999999 92.0 2
  107.513092 120.0 3
  107.686104 120.0 3
  107.81528499999999 156.0 3
  107.82453199999999 108.0 2
  108.000221 96.0 2
  108.10215799999999 60.0 1
  108.214676 88.0 2
  108.858177 35.18055 1
  109.19586899999999 200.0 4
  109.21816299999999 200.0 4
  109.446632 176.0 4
  109.50315099999999 156.0 3
  109.727989 72.0 2
  109.94677 160.0 3
  110.059349 24720.0 538
  110.254402 120.0 3
  110.371468 204.0 4
  110.81684899999999 100.0 2
  111.276764 144.0 3
  111.709938 212.0 5
  111.927505 176.0 4
  112.176941 128.0 3
  112.47273999999999 172.0 4
  112.694672 188.0 4
  113.695168 172.0 4
  115.05521399999999 1924.0 42
  115.11775999999999 112.0 2
  115.759926 196.0 4
  115.94414499999999 176.0 4
  116.18331099999999 124.0 3
  116.75054899999999 160.0 3
  116.98619099999999 216.0 5
  117.187553 188.0 4
  117.748611 364.0 8
  117.826416 108.0 2
  118.06388899999999 8404.0 183
  118.44979099999999 124.0 3
  119.122879 232.0 5
  119.243439 304.0 7
  119.388863 44.0 1
  119.50329599999999 132.0 3
  119.67064699999999 312.0 7
  120.01857 140.0 3
  120.47217599999999 176.0 4
  121.35258499999999 40.0 1
  121.659027 172.0 4
  121.82506599999999 244.0 5
  121.96608699999999 228.0 5
  122.538895 40.0 1
  122.55184899999999 220.0 5
  122.76924899999999 236.0 5
  123.252495 208.0 5
  123.63709999999999 136.0 3
  123.996246 588.0 13
  124.021255 184.0 4
  124.26527399999999 136.0 3
  124.33492299999999 44.0 1
  125.608673 164.0 4
  125.797264 216.0 5
  126.312553 240.0 5
  126.89920799999999 64.0 1
  127.05422999999999 1768.0 38
  127.072609 96.587242 2
  127.386246 116.0 3
  127.41570999999999 180.0 4
  127.505631 144.0 3
  127.618217 160.0 3
  127.964287 92.0 2
  128.062042 520.0 11
  128.064407 204.0 4
  128.508194 32.0 1
  128.598419 148.0 3
  128.896896 132.0 3
  129.014114 56.0 1
  129.037521 300.0 7
  129.492615 40.0 1
  130.066132 6196.0 135
  130.188736 224.0 5
  130.420807 180.0 4
  130.77551300000002 216.0 5
  130.984497 188.0 4
  131.584213 320.0 7
  131.791855 112.0 2
  131.96202100000002 60.0 1
  132.657242 100.0 2
  133.28448500000002 144.0 3
  133.380646 152.0 3
  133.92572 168.0 4
  134.997971 524.0 11
  135.071686 168.0 4
  135.35522500000002 292.0 6
  136.30226100000002 176.0 4
  136.49052400000002 200.0 4
  137.01928700000002 188.0 4
  138.015015 184.0 4
  138.764801 124.0 3
  139.047302 164.0 4
  139.39325 208.0 5
  139.508545 192.0 4
  139.905518 244.0 5
  140.597641 140.0 3
  140.608292 248.0 5
  140.683487 164.0 4
  140.988968 156.0 3
  141.075165 188.0 4
  141.15467800000002 116.0 3
  141.388351 6.224506 0
  141.480515 156.0 3
  142.389114 68.0 1
  142.469482 168.0 4
  143.097992 160.0 3
  143.386368 152.0 3
  143.890228 132.0 3
  144.08358800000002 380.0 8
  145.05036900000002 164.0 4
  145.16622900000002 68.0 1
  145.41217 164.0 4
  146.01033 192.0 4
  146.117447 152.0 3
  146.17717000000002 108.0 2
  146.581375 56.0 1
  147.701309 156.0 3
  147.93687400000002 352.0 8
  147.970383 72.0 2
  147.977127 220.0 5
  148.07466100000002 560.0 12
  148.33419800000001 18.3864 0
  148.44769300000002 224.0 5
  148.56530800000002 168.0 4
  148.849014 168.0 4
  148.907669 88.0 2
  148.932938 148.0 3
  149.426193 140.0 3
  149.716431 44.0 1
  150.867477 84.0 2
  151.04156500000002 372.0 8
  151.27623 292.0 6
  151.63948100000002 144.0 3
  152.192947 200.0 4
  152.362045 128.0 3
  152.77984600000002 164.0 4
  153.421783 180.0 4
  153.518921 188.0 4
  153.537094 188.0 4
  153.86540200000002 124.0 3
  154.17030300000002 6.685185 0
  154.547653 140.0 3
  155.483002 220.0 5
  155.87428300000002 104.0 2
  156.03898600000002 88.0 2
  156.794724 152.0 3
  158.204239 124.0 3
  158.47316 164.0 4
  158.908142 136.0 3
  159.068497 45932.0 999
  159.29766800000002 188.0 4
  159.455261 160.0 3
  159.97934 164.0 4
  159.98988300000002 108.0 2
  160.183929 204.0 4
  160.97532700000002 44.0 1
  161.702866 220.0 5
  161.891907 80.0 2
  161.981659 216.0 5
  162.11795 200.0 4
  162.27551300000002 340.0 7
  162.528076 156.0 3
  162.586502 188.0 4
  163.089096 84.0 2
  163.725861 228.0 5
  166.0242 148.0 3
  166.395126 52.0 1
  168.104401 324.0 7
  168.720627 176.0 4
  168.887695 196.0 4
  169.07728600000002 424.0 9
  169.22714200000001 112.0 2
  169.938995 244.0 5
  170.018234 60.0 1
  170.355759 108.0 2
  170.79925500000002 260.0 6
  171.117004 91.696518 2
  171.342804 224.0 5
  171.518372 220.0 5
  171.77565 188.0 4
  172.123505 140.0 3
  172.25318900000002 160.0 3
  172.268356 240.0 5
  173.22018400000002 136.0 3
  173.7285 116.0 3
  174.18069500000001 10.41026 0
  175.67411800000002 152.0 3
  175.893707 156.0 3
  176.152679 120.0 3
  176.716461 88.0 2
  177.715836 128.0 3
  178.036057 184.0 4
  178.206284 112.0 2
  178.21258500000002 172.0 4
  178.34930400000002 192.0 4
  178.373886 176.0 4
  179.027023 5092.0 111
  180.387085 64.0 1
  181.05896 200.0 4
  181.68682900000002 128.0 3
  182.973816 32.0 1
  183.101807 336.0 7
  183.475143 176.0 4
  183.99765000000002 48.0 1
  184.318253 108.0 2
  184.98129300000002 120.0 3
  185.61824000000001 192.0 4
  185.946259 104.0 2
  187.129898 56.0 1
  188.006897 128.0 3
  188.452087 148.0 3
  188.636017 5.321368 0
  190.841415 116.0 3
  193.160196 468.0 10
  194.201279 160.0 3
  194.318329 140.0 3
  194.857437 148.0 3
  195.15103100000002 216.0 5
  195.199081 244.0 5
  195.928268 168.0 4
  196.540436 124.0 3
  197.00671400000002 52.0 1
  197.44545000000002 172.0 4
  198.187592 88.0 2
  198.707596 220.0 5
  199.287247 144.0 3
  199.443924 140.0 3
  199.624573 220.0 5
  200.186508 136.0 3
  200.279648 232.0 5
  200.534851 180.0 4
  202.140244 60.0 1
  202.42717000000002 184.0 4
  203.321457 212.0 5
  203.539841 204.0 4
  204.383591 140.0 3
  204.983002 184.0 4
  205.26109300000002 244.0 5
  206.17875700000002 156.0 3
  206.324203 204.0 4
  206.98732 152.0 3
  207.08075 2240.0 49
  207.97044400000001 148.0 3
  208.015396 100.0 2
  208.272888 140.0 3
  208.47473100000002 80.0 2
  208.680878 152.0 3
  209.154458 144.0 3
  211.104095 180.0 4
  211.493469 72.0 2
  211.498611 116.0 3
  213.12645 232.0 5
  213.66978500000002 68.0 1
  214.686707 172.0 4
  215.04509000000002 124.0 3
  216.08371 124.0 3
  217.165649 164.0 4
  217.34899900000002 200.0 4
  217.70936600000002 104.0 2
  218.023773 164.0 4
  219.23584 247.251938 5
  219.474197 216.0 5
  220.610138 144.0 3
  220.725449 168.0 4
  221.70137 60.0 1
  222.23936500000002 76.0 2
  224.79155 116.0 3
  225.191223 136.0 3
  226.34989900000002 286.93573 6
  226.776337 92.0 2
  227.139923 108.0 2
  227.821564 212.0 5
  228.27298000000002 484.0 11
  228.280762 76.0 2
  229.164352 232.0 5
  230.381638 180.0 4
  231.44755600000002 50.862881 1
  231.746597 236.0 5
  233.33917200000002 80.0 2
  233.568405 124.0 3
  235.39201400000002 212.0 5
  236.269608 168.0 4
  236.98024 220.0 5
  237.47970600000002 160.0 3
  237.52847300000002 108.0 2
  238.06414800000002 1412.0 31
  239.133881 36.529758 1
  240.326752 104.0 2
  240.47726400000002 128.0 3
  241.397446 140.0 3
  241.497299 32.0 1
  243.46318100000002 104.0 2
  244.340942 92.0 2
  244.646469 68.0 1
  247.081238 152.0 3
  247.28323400000002 156.0 3
  247.425858 152.0 3
  247.74821500000002 128.0 3
  247.774506 116.0 3
  248.96760600000002 196.0 4
  250.968063 164.0 4
  254.148804 120.0 3
  255.405457 48.0 1
  257.917419 148.0 3
  258.42733799999996 80.0 2
  260.293182 196.0 4
  260.769226 152.0 3
  261.53311199999996 40.0 1
  261.67749 172.0 4
  263.09490999999997 572.0 12
  263.47790499999996 56.0 1
  263.764862 29.22274 1
  264.06521599999996 1399.707031 30
  265.13964799999997 236.0 5
  265.582886 132.0 3
  266.07241799999997 48.0 1
  266.136536 124.0 3
  266.500641 68.0 1
  271.380157 128.0 3
  274.07372999999995 140.0 3
  274.10736099999997 1304.0 28
  274.216278 148.0 3
  274.891418 156.0 3
  275.73590099999996 8.810714 0
  276.90972899999997 140.0 3
  278.537201 72.0 2
  280.150146 272.0 6
  282.2099 136.0 3
  282.607147 144.0 3
  283.45687899999996 188.0 4
  284.858215 7.75 0
  285.10101299999997 120.0 3
  287.87283299999996 164.0 4
  288.86145 160.0 3
  293.158417 144.0 3
  293.301086 140.0 3
  294.62771599999996 88.0 2
  295.014954 132.0 3
  295.03732299999996 96.0 2
  295.324005 275.983063 6
  297.23605299999997 92.0 2
  301.95877099999996 48.0 1
  302.469604 60.0 1
  303.363678 156.0 3
  304.63732899999997 120.0 3
  307.190613 1024.0 22
  307.826782 204.0 4
  312.587952 76.0 2
  313.691559 144.0 3
  315.95797699999997 168.0 4
  316.39034999999996 68.0 1
  318.67688 100.0 2
  319.113525 156.0 3
  320.459045 172.0 4
  324.491028 68.0 1
  325.02832 124.0 3
  326.52221699999996 56.0 1
  333.06729099999995 100.0 2
  333.300415 168.0 4
  341.72467 148.0 3
  344.303436 152.0 3
  346.435089 64.0 1
  347.189087 120.0 3
  349.791565 508.0 11
  352.53045699999996 152.0 3
  353.15252699999996 68.0 1
  360.774658 104.0 2
  361.704712 236.0 5
  363.051849 36.0 1
  364.030518 64.0 1
  364.437927 172.0 4
  365.659637 92.0 2
  365.92056299999996 164.0 4
  367.94046 100.0 2
  372.92855799999995 104.0 2
  379.699036 48.0 1
  383.11483799999996 196.0 4
  384.140442 244.0 5
//
