ACCESSION: CCMSLIB00000079704
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  108.004936 140.0 8
  108.453125 136.0 8
  108.71708699999999 144.0 8
  108.80027799999999 112.0 6
  109.06462099999999 6034.86377 340
  109.13915999999999 100.0 6
  110.063812 140.0 8
  110.38158399999999 112.0 6
  110.511383 64.0 4
  110.863022 160.0 9
  111.000343 444.0 25
  111.150864 140.0 8
  111.188492 152.0 9
  111.341652 176.0 10
  111.562691 164.0 9
  112.55886799999999 152.0 9
  112.689613 168.0 9
  112.99524699999999 2420.0 137
  113.94571699999999 40.0 2
  114.061928 144.0 8
  114.51557199999999 172.0 10
  115.05345899999999 184.0 10
  115.111519 1.405 0
  115.16288 208.0 12
  115.90160399999999 1.89 0
  116.236336 200.0 11
  116.300575 156.0 9
  116.314499 192.0 11
  116.36985 200.0 11
  116.37374899999999 176.0 10
  116.656548 160.0 9
  116.96315799999999 164.0 9
  117.119118 36.0 2
  117.43974299999999 116.0 7
  118.20865599999999 156.0 9
  118.53680399999999 172.0 10
  118.782692 152.0 9
  118.816864 148.0 8
  118.832848 172.0 10
  118.951416 252.0 14
  119.084335 156.0 9
  119.276237 204.0 12
  119.330322 180.0 10
  119.42191299999999 132.0 7
  119.95116399999999 148.0 8
  120.26057399999999 72.0 4
  120.271271 136.0 8
  120.79315899999999 180.0 10
  121.064224 164.0 9
  121.34406299999999 88.0 5
  122.011444 132.0 7
  122.02726 60.0 3
  122.44193999999999 320.0 18
  122.54856099999999 88.0 5
  123.12905099999999 240.0 14
  123.503372 240.0 14
  123.783836 112.0 6
  123.946846 180.0 10
  124.210022 128.0 7
  124.403122 3.068055 0
  124.81266799999999 216.0 12
  124.908531 220.0 12
  124.91538999999999 140.0 8
  125.011871 136.0 8
  126.009796 152.0 9
  126.25007599999999 120.0 7
  126.347488 172.0 10
  126.407288 204.0 12
  126.44032299999999 144.0 8
  126.575493 164.0 9
  126.699333 3.778571 0
  126.933731 60.0 3
  127.03847499999999 160.0 9
  127.17069199999999 152.0 9
  127.620041 128.0 7
  127.999832 1480.0 83
  128.457092 88.0 5
  129.141434 84.0 5
  129.491333 132.0 7
  130.240601 84.0 5
  130.242996 188.0 11
  130.55041500000002 208.0 12
  131.417801 140.0 8
  131.423462 236.0 13
  131.656616 144.0 8
  131.947739 116.0 7
  131.954575 144.0 8
  132.022736 136.0 8
  132.220947 208.0 12
  132.31118800000002 144.0 8
  132.74752800000002 180.0 10
  133.295837 40.0 2
  133.850662 48.0 3
  133.87428300000002 80.0 5
  133.891479 19.65761 1
  135.080261 2820.0 159
  135.08139 468.0 26
  135.099182 1692.0 95
  135.31109600000002 240.0 14
  135.60394300000002 120.0 7
  136.643051 88.0 5
  136.650833 184.0 10
  136.94850200000002 208.0 12
  136.950317 224.0 13
  136.99968 184.0 10
  137.49748200000002 244.0 14
  137.579025 184.0 10
  137.897736 56.0 3
  137.93867500000002 124.0 7
  139.584656 164.0 9
  140.263931 180.0 10
  140.292755 240.0 14
  140.35763500000002 96.0 5
  140.652222 196.0 11
  140.739548 72.0 4
  140.911911 204.0 12
  141.135971 76.0 4
  141.171478 188.0 11
  141.53822300000002 200.0 11
  141.821243 244.0 14
  141.86377000000002 144.0 8
  142.039948 56.0 3
  142.265625 128.0 7
  142.498444 132.0 7
  142.83432000000002 116.0 7
  142.886856 60.0 3
  143.08647200000001 184.0 10
  143.179138 168.0 9
  143.26289400000002 80.0 5
  143.56251500000002 68.0 4
  144.392731 136.0 8
  145.266479 80.0 5
  145.287003 176.0 10
  146.00335700000002 196.0 11
  146.5103 112.0 6
  146.59501600000002 156.0 9
  147.111786 56.0 3
  147.52430700000002 52.0 3
  148.305618 108.0 6
  148.665802 116.0 7
  149.436111 124.0 7
  149.884857 172.0 10
  150.263519 204.0 12
  150.65799 120.0 7
  151.39845300000002 80.0 5
  151.83699000000001 204.0 12
  151.871017 80.0 5
  152.289658 80.0 5
  152.54525800000002 160.0 9
  152.941956 152.0 9
  152.95283500000002 176.0 10
  153.380356 208.0 12
  154.338547 140.0 8
  154.46347 148.0 8
  154.81294300000002 60.0 3
  155.134186 156.0 9
  155.959854 156.0 9
  156.353485 180.0 10
  157.19627400000002 88.0 5
  157.382935 220.0 12
  157.580322 10.00073 1
  158.287979 72.0 4
  158.31195100000002 68.0 4
  159.068298 176.0 10
  159.07719400000002 164.0 9
  159.505096 136.0 8
  159.70481900000001 44.0 2
  159.75984200000002 168.0 9
  160.028854 84.0 5
  160.183075 180.0 10
  160.249985 160.0 9
  161.060776 1192.0 67
  161.072586 232.0 13
  161.27070600000002 136.0 8
  161.654617 3.645 0
  161.82537200000002 228.0 13
  162.110657 14.38962 1
  162.224228 92.0 5
  162.251572 180.0 10
  162.30101000000002 176.0 10
  163.06015000000002 1472.0 83
  163.06826800000002 172.0 10
  163.16279600000001 72.0 4
  164.185745 36.0 2
  164.74838300000002 60.0 3
  165.14180000000002 172.0 10
  165.40399200000002 5.600926 0
  165.984924 92.0 5
  166.278061 6.001984 0
  167.02385 156.0 9
  167.42712400000002 152.0 9
  169.062653 532.0 30
  169.110535 148.0 8
  169.39729300000002 128.0 7
  169.793533 184.0 10
  170.072495 260.0 15
  171.12416100000002 132.0 7
  171.651657 92.0 5
  171.946136 120.0 7
  172.571259 176.0 10
  172.74885600000002 140.0 8
  172.888809 18.480261 1
  172.928391 84.0 5
  173.15853900000002 172.0 10
  173.38028 148.0 8
  173.639893 116.0 7
  174.00233500000002 100.0 6
  174.06076000000002 200.0 11
  174.119293 196.0 11
  174.215439 32.0 2
  174.32672100000002 60.0 3
  174.48791500000002 48.0 3
  175.164871 160.0 9
  176.334564 84.0 5
  177.069748 8272.0 467
  177.353989 280.0 16
  180.917755 176.0 10
  180.957062 184.0 10
  182.04534900000002 52.0 3
  182.509354 192.0 11
  183.500763 52.0 3
  184.080963 100.0 6
  184.406754 184.0 10
  185.371567 176.0 10
  185.915634 136.0 8
  187.14859 248.0 14
  187.30427600000002 188.0 11
  188.74383500000002 128.0 7
  189.446213 128.0 7
  190.130356 160.0 9
  191.093155 212.0 12
  191.225876 64.0 4
  192.03978 692.0 39
  192.123322 548.0 31
  192.384537 148.0 8
  192.54530300000002 144.0 8
  192.558701 168.0 9
  192.58252000000002 104.0 6
  193.350266 132.0 7
  193.594315 80.0 5
  194.01689100000002 160.0 9
  194.105331 612.0 35
  194.642593 144.0 8
  194.923889 120.0 7
  195.30777 152.0 9
  195.461197 20.0 1
  195.530731 156.0 9
  195.630707 108.0 6
  197.760208 120.0 7
  199.086395 1720.0 97
  199.552094 104.0 6
  199.75984200000002 204.0 12
  200.076355 2.432895 0
  200.222534 168.0 9
  200.413055 140.0 8
  200.629333 168.0 9
  201.320526 172.0 10
  201.45195 64.0 4
  202.30574000000001 40.0 2
  202.310562 136.0 8
  203.09097300000002 628.0 35
  203.858521 116.0 7
  205.58107 44.0 2
  207.68038900000002 160.0 9
  207.874359 164.0 9
  208.08075 120.0 7
  208.547821 124.0 7
  209.507477 176.0 10
  209.54731800000002 132.0 7
  210.920273 136.0 8
  211.197052 224.0 13
  211.65965300000002 208.0 12
  212.080353 384.0 22
  212.225143 256.0 14
  212.45219400000002 156.0 9
  213.758224 136.0 8
  214.022186 1020.0 58
  215.365235 204.0 12
  215.609238 168.0 9
  215.89035 128.0 7
  216.518051 128.0 7
  216.841858 28.0 2
  217.016648 84.0 5
  217.457367 120.0 7
  218.145676 256.0 14
  218.193756 176.0 10
  218.19992100000002 144.0 8
  218.547073 200.0 11
  218.915268 192.0 11
  219.355835 72.0 4
  220.369965 72.0 4
  220.49198900000002 96.0 5
  220.64596600000002 176.0 10
  221.33990500000002 156.0 9
  221.419464 192.0 11
  221.786346 160.0 9
  222.428574 184.0 10
  223.44184900000002 152.0 9
  224.50645400000002 116.0 7
  224.573105 68.0 4
  224.66000400000001 168.0 9
  224.73524500000002 164.0 9
  225.602539 176.0 10
  227.069626 205.717697 12
  229.384354 128.0 7
  229.75186200000002 92.0 5
  230.11424300000002 160.0 9
  230.839462 144.0 8
  231.13798500000001 212.0 12
  231.967377 188.0 11
  232.93704200000002 152.0 9
  233.241272 144.0 8
  233.623611 56.0 3
  233.775925 88.0 5
  234.84208700000002 52.0 3
  235.452179 48.0 3
  236.455231 172.0 10
  236.502792 72.0 4
  237.656235 60.0 3
  238.44790600000002 216.0 12
  238.823364 100.0 6
  239.23654200000001 64.0 4
  239.30632 68.0 4
  241.0858 168.0 9
  241.88092 56.0 3
  242.08612100000002 272.0 15
  244.587875 200.0 11
  247.481415 152.0 9
  248.084854 88.0 5
  248.39274600000002 164.0 9
  248.925903 120.0 7
  251.17395000000002 16.08559 1
  251.38592500000001 156.0 9
  253.18202200000002 280.0 16
  254.062271 132.0 7
  257.07980299999997 1452.0 82
  259.06665 144.0 8
  259.713013 152.0 9
  259.741516 60.0 3
  262.010223 156.0 9
  264.141235 48.0 3
  264.315369 92.0 5
  264.59078999999997 88.0 5
  265.502167 100.0 6
  266.044312 164.0 9
  268.46298199999995 120.0 7
  268.468689 44.0 2
  268.51440399999996 120.0 7
  271.146264 184.0 10
  273.65475499999997 160.0 9
  276.122894 92.0 5
  278.325836 68.0 4
  278.646759 168.0 9
  278.769684 28.0 2
  278.93453999999997 136.0 8
  282.127441 116.0 7
  283.128815 152.0 9
  283.35635399999995 100.0 6
  284.56042499999995 148.0 8
  284.89996299999996 124.0 7
  285.28793299999995 196.0 11
  286.094025 160.0 9
  286.64892599999996 68.0 4
  289.63500999999997 116.0 7
  289.85238599999997 52.0 3
  292.85745199999997 204.0 12
  293.814758 340.0 19
  295.131195 360.0 20
  295.649719 44.0 2
  296.685028 184.0 10
  301.19418299999995 128.0 7
  304.21524 176.0 10
  307.013123 140.0 8
  307.20010399999995 224.0 13
  307.74002099999996 40.0 2
  309.220978 272.0 15
  309.95578 88.0 5
  311.128296 140.0 8
  312.099609 724.0 41
  314.24594099999996 112.0 6
  318.079614 14100.0 795
  319.142853 912.0 51
  323.707245 140.0 8
  324.52230799999995 100.0 6
  324.717896 152.0 9
  328.498199 56.0 3
  329.129547 628.0 35
  329.163971 116.0 7
  332.111511 74.878967 4
  333.20300299999997 76.0 4
  334.32913199999996 52.0 3
  336.703491 144.0 8
  338.725708 48.0 3
  339.988708 4740.0 267
  340.521545 152.0 9
  341.66180399999996 9.338889 1
  343.11166399999996 144.0 8
  348.086182 4932.0 278
  348.525177 52.0 3
  349.063202 452.0 25
  351.152039 416.0 23
  354.487823 68.0 4
  357.873047 168.0 9
  359.23291 36.0 2
  363.974335 108.0 6
  376.005585 124.0 7
  377.628991 168.0 9
  381.161835 144.0 8
  382.167847 160.0 9
  382.740234 52.0 3
  382.866333 124.0 7
  383.525177 136.0 8
  384.643311 72.0 4
  387.136536 17708.0 999
  388.608032 120.0 7
  390.48407 196.0 11
  392.238586 368.0 21
  392.59182699999997 84.0 5
  401.29803499999997 48.0 3
  404.37561 148.0 8
  404.432526 124.0 7
  404.63458299999996 136.0 8
  408.273438 856.0 48
  412.175323 115.026802 6
  426.005493 21.754391 1
  435.20626799999997 88.0 5
  437.79461699999996 152.0 9
  442.78006 148.0 8
  446.534515 92.0 5
  447.959381 64.0 4
  449.23846399999996 152.0 9
  462.981567 156.0 9
  476.91824299999996 172.0 10
  479.18199999999996 1.0 0
//
