ACCESSION: CCMSLIB00000078289
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.577766 352.0 3
  80.66478699999999 156.0 1
  81.130264 220.0 2
  81.458405 176.0 1
  81.87345099999999 132.0 1
  81.939674 180.0 1
  82.18047299999999 156.0 1
  82.329988 232.0 2
  83.00795699999999 212.0 2
  83.517303 132.0 1
  83.548622 180.0 1
  83.553322 172.0 1
  83.67577399999999 56.0 0
  83.818756 148.0 1
  83.948723 212.0 2
  85.604103 136.0 1
  86.17411799999999 148.0 1
  86.501556 156.0 1
  86.58335899999999 164.0 1
  86.597054 180.0 1
  88.079185 200.0 1
  88.81386599999999 172.0 1
  88.890335 144.0 1
  88.89317299999999 192.0 1
  89.322716 200.0 1
  89.34346 132.0 1
  89.50943 184.0 1
  89.595512 104.0 1
  89.840706 184.0 1
  90.19356499999999 28.0 0
  90.465256 224.0 2
  90.50264 144.0 1
  90.857002 152.0 1
  91.05201699999999 136.0 1
  91.632156 128.0 1
  91.838737 152.0 1
  92.37503799999999 228.0 2
  93.055679 2037.009033 15
  93.57762899999999 64.0 0
  93.93685199999999 212.0 2
  94.158096 204.0 1
  94.186188 156.0 1
  94.46361499999999 152.0 1
  94.476677 148.0 1
  94.61466999999999 180.0 1
  95.021034 92.0 1
  95.05158999999999 148.0 1
  95.27352099999999 124.0 1
  95.49468999999999 208.0 2
  95.70483399999999 204.0 1
  95.723366 164.0 1
  95.77061499999999 64.0 0
  96.05457299999999 172.0 1
  96.491142 116.0 1
  96.491158 152.0 1
  96.86885799999999 200.0 1
  96.96842199999999 152.0 1
  97.02903699999999 296.0 2
  97.122643 80.0 1
  97.221375 168.0 1
  97.438446 140.0 1
  97.857506 160.0 1
  97.990906 32.0 0
  97.99378999999999 132.0 1
  98.145378 136.0 1
  98.51598399999999 220.0 2
  98.555748 52.0 0
  98.66053 264.0 2
  98.79060399999999 172.0 1
  98.822723 180.0 1
  98.93904099999999 160.0 1
  98.947701 160.0 1
  99.061607 332.0 2
  99.09955599999999 144.0 1
  99.29086299999999 156.0 1
  99.459908 112.0 1
  99.90206099999999 288.0 2
  99.930054 140.0 1
  100.20745099999999 152.0 1
  100.23140699999999 160.0 1
  100.29667699999999 188.0 1
  100.332169 124.0 1
  100.527458 160.0 1
  100.79519699999999 172.0 1
  100.91523699999999 92.0 1
  100.994675 220.0 2
  101.008797 128.0 1
  101.06047799999999 204.0 1
  101.397911 112.0 1
  101.40356399999999 48.0 0
  101.433044 172.0 1
  101.45123299999999 208.0 2
  101.590897 188.0 1
  101.633133 56.0 0
  101.64761399999999 320.0 2
  101.70089 112.0 1
  101.711716 88.0 1
  101.741768 148.0 1
  101.81082199999999 124.0 1
  101.886879 188.0 1
  101.92227899999999 160.0 1
  101.98338299999999 208.0 2
  102.1875 128.0 1
  102.232956 52.0 0
  102.341782 220.0 2
  102.35872699999999 100.0 1
  102.534279 140.0 1
  103.15437299999999 40.0 0
  103.23889199999999 136.0 1
  103.344681 44.0 0
  103.369827 144.0 1
  103.546898 188.0 1
  103.682915 3.677083 0
  103.74945799999999 176.0 1
  103.843018 220.0 2
  103.899704 48.0 0
  103.99686399999999 92.0 1
  104.13176 88.0 1
  104.26924899999999 168.0 1
  104.418297 52.0 0
  105.06926 3896.0 28
  105.07016 208.0 2
  105.070488 584.0 4
  105.109421 264.0 2
  105.226776 48.0 0
  105.455528 140.0 1
  105.531021 196.0 1
  105.541016 300.0 2
  105.847443 108.0 1
  105.960915 168.0 1
  105.966957 196.0 1
  105.98950199999999 152.0 1
  106.362808 204.0 1
  106.55034599999999 264.0 2
  106.620026 108.0 1
  106.71076199999999 132.0 1
  106.908379 160.0 1
  106.91568 120.0 1
  106.976692 28.92857 0
  107.08457899999999 412.0 3
  107.209785 104.0 1
  107.229996 128.0 1
  107.42781099999999 152.0 1
  107.562767 180.0 1
  108.02160599999999 140.0 1
  108.282356 148.0 1
  108.31598699999999 180.0 1
  108.31813799999999 152.0 1
  108.351051 112.0 1
  108.681404 244.0 2
  108.737465 164.0 1
  109.117149 164.0 1
  109.168129 180.0 1
  109.21936799999999 144.0 1
  109.617981 148.0 1
  109.919434 136.0 1
  109.98026999999999 240.0 2
  110.06926 1092.0 8
  110.192802 244.0 2
  110.244705 188.0 1
  110.329285 48.0 0
  110.46322599999999 156.0 1
  110.752411 168.0 1
  110.852852 188.0 1
  110.961311 232.0 2
  111.274727 196.0 1
  111.32601899999999 148.0 1
  111.334724 160.0 1
  111.623909 220.0 2
  111.794044 44.0 0
  111.798912 120.0 1
  111.925545 188.0 1
  112.05272699999999 192.0 1
  112.44017 124.0 1
  112.83744 128.0 1
  113.077225 260.0 2
  113.091774 46.387241 0
  113.181534 164.0 1
  113.377144 184.0 1
  113.86308299999999 120.0 1
  113.87634999999999 212.0 2
  114.19324499999999 112.0 1
  114.28388199999999 148.0 1
  114.409195 296.0 2
  114.575302 152.0 1
  114.724487 156.0 1
  114.76473999999999 124.0 1
  114.966354 124.0 1
  115.19586899999999 44.0 0
  115.328209 128.0 1
  115.368866 160.0 1
  115.806282 160.0 1
  116.25392199999999 164.0 1
  116.38697099999999 144.0 1
  116.502037 168.0 1
  116.577461 156.0 1
  116.73157499999999 208.0 2
  117.057251 8660.0 63
  117.173355 276.0 2
  117.388077 100.0 1
  117.54141999999999 92.0 1
  117.742622 140.0 1
  117.800529 152.0 1
  117.82981099999999 76.0 1
  117.930611 76.0 1
  117.989677 380.0 3
  118.04165599999999 100.0 1
  118.06652799999999 1619.328003 12
  118.126274 204.0 1
  118.329369 140.0 1
  118.709503 68.0 0
  118.928215 136.0 1
  119.037048 192.0 1
  119.048119 316.0 2
  119.27941899999999 204.0 1
  119.299545 332.0 2
  119.677971 48.0 0
  119.71586599999999 180.0 1
  119.85992399999999 160.0 1
  120.360992 236.0 2
  120.65505999999999 192.0 1
  120.718964 44.0 0
  120.860474 32.0 0
  120.931007 164.0 1
  120.933296 80.0 1
  121.19178 36.0 0
  121.200401 228.0 2
  121.413681 40.0 0
  121.56620799999999 168.0 1
  122.06734499999999 432.0 3
  122.06826 276.0 2
  122.31395699999999 132.0 1
  122.35662099999999 132.0 1
  122.42354599999999 152.0 1
  122.459007 160.0 1
  122.711716 144.0 1
  122.726677 104.0 1
  122.74265299999999 104.0 1
  122.827438 40.0 0
  123.13439899999999 148.0 1
  123.199928 220.0 2
  123.335236 180.0 1
  123.50954399999999 160.0 1
  124.066711 124.0 1
  124.112389 34.461369 0
  124.12907399999999 152.0 1
  124.150909 84.0 1
  124.151726 180.0 1
  124.16961699999999 160.0 1
  124.28997799999999 124.0 1
  124.299889 11.45127 0
  124.71205099999999 192.0 1
  124.748436 200.0 1
  125.005714 144.0 1
  125.028656 1048.0 8
  125.456902 212.0 2
  125.59021 264.0 2
  125.86071 280.0 2
  125.93457799999999 156.0 1
  126.19891399999999 236.0 2
  126.492706 148.0 1
  126.650475 140.0 1
  126.67663599999999 252.0 2
  126.793579 124.0 1
  126.884361 188.0 1
  126.997513 224.0 2
  127.023102 148.0 1
  127.02508499999999 156.0 1
  127.56077599999999 200.0 1
  127.800705 400.0 3
  127.83287 168.0 1
  127.95472699999999 148.0 1
  128.305862 156.0 1
  128.43074000000001 368.0 3
  128.659286 200.0 1
  129.06332400000002 260.0 2
  129.092056 176.0 1
  129.373703 236.0 2
  129.422134 228.0 2
  129.497375 164.0 1
  129.538361 64.0 0
  129.556305 80.0 1
  129.868851 84.0 1
  129.89553800000002 200.0 1
  129.967804 188.0 1
  130.038971 216.0 2
  130.068817 168.0 1
  130.332809 228.0 2
  130.344803 196.0 1
  130.47879 76.0 1
  130.49499500000002 124.0 1
  130.772491 172.0 1
  131.171707 160.0 1
  131.21417200000002 192.0 1
  131.78813200000002 128.0 1
  131.91253700000001 220.0 2
  132.42459100000002 164.0 1
  132.424759 76.0 1
  132.490387 168.0 1
  133.473923 164.0 1
  133.521072 156.0 1
  133.694977 172.0 1
  133.740295 92.0 1
  133.870285 124.0 1
  134.59504700000002 96.0 1
  134.747192 76.0 1
  134.872086 160.0 1
  134.887085 140.0 1
  134.970932 152.0 1
  135.007584 72.0 1
  135.373047 152.0 1
  135.38630700000002 80.0 1
  135.460876 196.0 1
  135.80294800000001 148.0 1
  136.609879 336.0 2
  136.79762300000002 140.0 1
  137.023224 3032.0 22
  137.27177400000002 140.0 1
  137.334824 100.0 1
  137.397537 48.0 0
  137.452652 144.0 1
  137.478012 136.0 1
  138.12384 152.0 1
  138.185272 232.0 2
  138.19151300000001 100.0 1
  138.261078 92.0 1
  138.522537 116.0 1
  138.990173 68.0 0
  139.028793 112.0 1
  139.088974 196.0 1
  139.09835800000002 224.0 2
  139.111511 184.0 1
  139.390625 140.0 1
  139.490433 152.0 1
  139.58847 144.0 1
  139.787247 152.0 1
  140.05178800000002 112.0 1
  140.14604200000002 196.0 1
  140.50602700000002 208.0 2
  140.716461 176.0 1
  141.254547 140.0 1
  141.376465 92.0 1
  141.964142 152.0 1
  142.112762 60.0 0
  142.40214500000002 84.0 1
  142.40631100000002 188.0 1
  142.534378 148.0 1
  142.758667 196.0 1
  143.05500800000002 148.0 1
  143.199738 164.0 1
  143.65744 164.0 1
  143.729767 228.0 2
  144.251373 172.0 1
  144.315964 136.0 1
  144.721832 168.0 1
  144.834717 260.0 2
  145.08696 108.0 1
  145.271057 188.0 1
  145.287292 128.0 1
  145.290802 104.0 1
  145.297852 144.0 1
  145.38588000000001 208.0 2
  145.909592 404.0 3
  145.972595 108.0 1
  146.06762700000002 284.0 2
  146.49202 304.0 2
  146.642349 152.0 1
  147.221786 152.0 1
  147.61758400000002 132.0 1
  147.90870700000002 116.0 1
  148.093964 68.0 0
  148.805069 116.0 1
  148.966995 124.0 1
  149.243042 48.0 0
  149.818253 80.0 1
  150.05688500000002 148.0 1
  150.06393400000002 592.0 4
  150.438385 84.0 1
  150.630264 188.0 1
  150.740494 164.0 1
  150.810226 216.0 2
  150.85148600000002 128.0 1
  151.620071 160.0 1
  151.64389 176.0 1
  151.730301 152.0 1
  151.857697 140.0 1
  152.11900300000002 35016.0 255
  152.253677 164.0 1
  152.314987 108.0 1
  152.70668 196.0 1
  152.716248 160.0 1
  153.32981900000001 120.0 1
  153.427795 104.0 1
  153.606506 204.0 1
  153.920593 132.0 1
  154.272903 56.0 0
  154.378677 116.0 1
  154.808212 140.0 1
  154.933319 152.0 1
  155.053665 192.0 1
  155.07844500000002 200.0 1
  155.100739 7876.0 57
  155.90806600000002 156.0 1
  156.088333 224.0 2
  156.160507 164.0 1
  156.51944 52.0 0
  156.55278 152.0 1
  156.603287 44.0 0
  156.909256 180.0 1
  157.677628 120.0 1
  157.812103 136.0 1
  157.85020400000002 180.0 1
  157.858078 52.0 0
  157.903763 120.0 1
  158.171188 140.0 1
  158.24945100000002 104.0 1
  158.47467 76.0 1
  158.531128 328.0 2
  158.845947 280.0 2
  159.09033200000002 424.0 3
  159.437286 152.0 1
  159.59523000000002 100.0 1
  159.77713 72.0 1
  159.889725 304.0 2
  160.019135 144.0 1
  160.076736 14672.0 107
  160.168045 136.0 1
  160.202087 80.0 1
  160.49743700000002 64.0 0
  160.72155800000002 240.0 2
  161.096283 3420.0 25
  161.10600300000002 248.0 2
  161.368393 208.0 2
  161.568588 192.0 1
  161.574249 136.0 1
  161.870193 68.0 0
  162.242432 124.0 1
  162.408508 120.0 1
  162.43232700000002 120.0 1
  162.45974700000002 124.0 1
  162.61561600000002 68.0 0
  162.632156 208.0 2
  163.01301600000002 212.0 2
  163.117645 11.753715 0
  163.27357500000002 152.0 1
  163.618027 148.0 1
  164.04814100000002 216.0 2
  164.149582 224.0 2
  164.152008 748.0 5
  164.371017 172.0 1
  164.52671800000002 312.0 2
  165.358719 196.0 1
  165.569992 56.0 0
  165.88346900000002 152.0 1
  165.945938 176.0 1
  166.007797 180.0 1
  166.009766 140.0 1
  166.014114 188.0 1
  166.08754000000002 228.0 2
  166.39534 64.0 0
  166.58981300000002 36.0 0
  166.99395800000002 112.0 1
  167.116837 116.0 1
  167.516769 136.0 1
  167.553345 76.0 1
  167.565872 216.0 2
  168.194778 120.0 1
  168.557632 116.0 1
  169.022797 2920.0 21
  169.09861800000002 180.0 1
  169.10261500000001 464.0 3
  169.344437 92.0 1
  169.454529 208.0 2
  169.704117 92.0 1
  170.103561 160.0 1
  170.760757 184.0 1
  170.864563 284.0 2
  171.077164 672.0 5
  171.130447 92.0 1
  171.216995 208.0 2
  171.226547 56.0 0
  171.246765 44.0 0
  171.37930300000002 128.0 1
  171.409424 164.0 1
  171.724701 112.0 1
  171.84964000000002 96.0 1
  172.10141000000002 1612.0 12
  172.81372100000002 9.001437 0
  172.973892 88.0 1
  173.02778600000002 136.0 1
  173.04170200000002 156.0 1
  173.132385 480.0 3
  173.250366 112.0 1
  173.832382 144.0 1
  174.36821 220.0 2
  174.579071 36.0 0
  174.687057 164.0 1
  174.694748 128.0 1
  174.961975 80.0 1
  175.082611 148.0 1
  175.344162 176.0 1
  176.118423 164.0 1
  176.17591900000002 172.0 1
  176.425827 236.0 2
  176.629791 120.0 1
  176.738739 144.0 1
  176.785461 160.0 1
  177.03447 404.0 3
  177.323486 6.444445 0
  177.709686 148.0 1
  177.838776 128.0 1
  178.511627 328.0 2
  178.585876 60.0 0
  178.63353 64.0 0
  179.03479000000002 70184.0 511
  179.049881 188.0 1
  179.084305 1964.0 14
  179.484482 120.0 1
  179.591309 5.378623 0
  179.838211 88.0 1
  180.085022 332.0 2
  180.275024 28.0 0
  181.27847300000002 164.0 1
  181.606796 156.0 1
  181.882126 68.0 0
  181.98860200000001 240.0 2
  182.071335 180.0 1
  182.074081 164.0 1
  182.093063 136.0 1
  182.621872 212.0 2
  182.82508900000002 72.0 1
  183.010818 184.0 1
  183.01796000000002 152.0 1
  183.061066 216.0 2
  183.920395 120.0 1
  184.112793 156.0 1
  184.291595 140.0 1
  184.303772 12.29016 0
  184.497345 88.0 1
  184.513824 276.0 2
  185.04911800000002 248.0 2
  185.053253 328.0 2
  185.1371 124.0 1
  185.382477 3.823148 0
  185.397369 144.0 1
  185.726776 144.0 1
  185.954804 68.0 0
  185.975601 120.0 1
  185.983047 164.0 1
  185.987686 108.0 1
  186.06616200000002 148.0 1
  186.09423800000002 212.0 2
  186.238327 64.0 0
  186.948517 248.0 2
  187.01263400000002 188.0 1
  187.03096000000002 236.0 2
  187.299057 112.0 1
  187.46283 48.0 0
  187.84509300000002 160.0 1
  187.856567 220.0 2
  188.107742 156.0 1
  188.602875 168.0 1
  188.844208 60.0 0
  188.846649 184.0 1
  189.184799 204.0 1
  189.207062 76.0 1
  190.07672100000002 18000.0 131
  190.113617 120.0 1
  190.608978 288.0 2
  190.746948 48.0 0
  191.179565 108.0 1
  191.322876 200.0 1
  191.45993 68.0 0
  192.35432400000002 144.0 1
  192.398468 256.0 2
  192.61625700000002 212.0 2
  192.851334 184.0 1
  193.09466600000002 180.0 1
  193.20820600000002 212.0 2
  193.2957 128.0 1
  193.30650300000002 84.0 1
  193.327911 108.0 1
  193.36088600000002 116.0 1
  193.490417 160.0 1
  193.545197 256.0 2
  194.103287 472.0 3
  194.125366 248.0 2
  194.254166 240.0 2
  194.25439500000002 68.0 0
  194.92215000000002 336.0 2
  195.092957 300.0 2
  195.20022600000001 156.0 1
  195.35217300000002 128.0 1
  195.788467 112.0 1
  195.966003 44.0 0
  196.85501100000002 124.0 1
  196.89111300000002 128.0 1
  196.984634 140.0 1
  197.092834 176.0 1
  197.427521 144.0 1
  198.01142900000002 144.0 1
  198.060059 44.0 0
  198.132248 80.0 1
  198.920395 236.0 2
  200.039062 148.0 1
  200.265503 116.0 1
  200.951569 168.0 1
  201.52705400000002 112.0 1
  201.633484 232.0 2
  201.674011 188.0 1
  201.787912 124.0 1
  202.02298000000002 104.0 1
  202.06192000000001 400.0 3
  202.13119500000002 1024.0 7
  202.22030600000002 36.0 0
  202.302246 52.0 0
  202.57872 168.0 1
  202.973114 332.0 2
  203.099014 312.0 2
  204.161942 104.0 1
  204.51933300000002 120.0 1
  204.629578 172.0 1
  204.75882000000001 108.0 1
  204.80950900000002 220.0 2
  206.65373200000002 296.0 2
  206.968628 40.0 0
  207.06358300000002 152.498596 1
  207.107254 404.0 3
  207.51104700000002 100.0 1
  207.77752700000002 192.0 1
  208.03765900000002 36.0 0
  208.539017 252.0 2
  208.905212 176.0 1
  209.044632 208.0 2
  209.04689000000002 23.40056 0
  209.419159 156.0 1
  209.73053000000002 124.0 1
  210.149246 140.0 1
  211.717896 128.0 1
  211.88536100000002 184.0 1
  212.012619 144.0 1
  212.02529900000002 212.0 2
  212.39544700000002 60.0 0
  212.47837800000002 252.0 2
  212.50181600000002 308.0 2
  212.986298 154.317902 1
  212.99241600000002 240.0 2
  213.09085100000001 1052.0 8
  213.100021 168.0 1
  213.313019 92.0 1
  213.656982 120.0 1
  213.68396 168.0 1
  213.816406 204.0 1
  213.91828900000002 184.0 1
  213.944672 64.0 0
  213.96159400000002 184.0 1
  214.652435 152.0 1
  214.664963 84.0 1
  214.958298 128.0 1
  215.103668 304.0 2
  215.108429 132.0 1
  215.526215 120.0 1
  215.69592300000002 164.0 1
  216.301025 196.0 1
  217.61024500000002 160.0 1
  218.04774500000002 72.0 1
  218.147324 104.0 1
  218.163803 10.987361 0
  218.24627700000002 140.0 1
  218.65741 44.0 0
  218.86518900000002 100.0 1
  219.16282700000002 116.0 1
  219.284256 100.0 1
  219.767334 168.0 1
  219.786148 164.0 1
  220.20756500000002 168.0 1
  221.044815 460.0 3
  221.29556300000002 172.0 1
  221.67433200000002 48.0 0
  221.80491600000002 180.0 1
  221.955917 1519.659302 11
  222.18391400000002 4.047619 0
  222.327133 140.0 1
  222.82556200000002 144.0 1
  222.85659800000002 176.0 1
  222.959763 80.0 1
  224.03327900000002 128.0 1
  224.119278 148.0 1
  224.260986 68.0 0
  224.28154 152.0 1
  224.628525 380.0 3
  224.718231 96.0 1
  225.935211 124.0 1
  226.050903 600.0 4
  227.085556 132.0 1
  227.20970200000002 96.0 1
  227.742004 124.0 1
  228.141235 80.0 1
  228.444839 96.0 1
  228.680847 108.0 1
  229.442642 80.0 1
  230.095245 456.0 3
  230.09599300000002 252.0 2
  230.39975 396.0 3
  231.465317 324.0 2
  231.469696 116.0 1
  231.80500800000002 64.0 0
  232.41069000000002 188.0 1
  233.055801 148.0 1
  233.142365 268.0 2
  233.161728 160.0 1
  233.459656 144.0 1
  233.49504100000001 184.0 1
  233.67416400000002 76.0 1
  234.49118 168.0 1
  234.984619 192.0 1
  235.213425 156.0 1
  236.040314 168.0 1
  236.440399 152.0 1
  236.938812 72.0 1
  237.277283 88.0 1
  237.652008 68.0 0
  237.680283 128.0 1
  237.853363 124.0 1
  237.921753 192.0 1
  238.529312 32.0 0
  239.87110900000002 192.0 1
  240.06604000000002 3050.812012 22
  240.129684 112.0 1
  240.512863 200.0 1
  241.14682000000002 180.0 1
  241.59053 124.0 1
  241.84996 176.0 1
  242.601761 488.0 4
  242.77667200000002 148.0 1
  243.627884 184.0 1
  246.13900800000002 264.0 2
  247.106461 224.0 2
  248.186203 68.0 0
  249.132217 136.0 1
  249.622757 164.0 1
  249.838089 108.0 1
  250.64553800000002 160.0 1
  250.654358 208.0 2
  250.74736000000001 212.0 2
  250.96386700000002 100.0 1
  251.018158 80.0 1
  251.184052 180.0 1
  252.142258 560.0 4
  252.80349700000002 204.0 1
  252.813599 172.0 1
  253.082764 3496.0 25
  253.13176 1252.0 9
  253.846069 168.0 1
  253.961319 140.0 1
  255.10839800000002 136.0 1
  255.18248 120.0 1
  255.717758 76.0 1
  255.82894900000002 188.0 1
  256.032867 200.0 1
  256.083557 136.0 1
  256.121796 1772.0 13
  256.227014 260.0 2
  256.631989 148.0 1
  256.745941 120.0 1
  257.018738 52.0 0
  257.02075199999996 192.0 1
  257.556091 72.0 1
  258.13699299999996 124.0 1
  258.58410599999996 208.0 2
  259.343323 152.0 1
  260.00021399999997 84.0 1
  260.295715 188.0 1
  262.08297699999997 128.0 1
  262.639191 15.12471 0
  263.191742 96.0 1
  263.88665799999995 108.0 1
  264.140106 176.0 1
  264.27719099999996 168.0 1
  265.002594 92.0 1
  265.052551 264.0 2
  265.071442 160.0 1
  265.567657 36.0 0
  265.673462 164.0 1
  265.73648099999997 168.0 1
  266.11956799999996 206.564407 2
  266.164398 100.0 1
  266.210541 84.0 1
  266.364105 36.0 0
  267.50323499999996 72.0 1
  268.040009 368.0 3
  268.228271 228.0 2
  268.36294599999997 128.0 1
  268.41983 144.0 1
  268.82885699999997 196.0 1
  268.89584399999995 108.0 1
  270.32879599999995 132.0 1
  270.336182 48.0 0
  270.807709 140.0 1
  271.073181 180.0 1
  271.12521399999997 284.0 2
  272.006134 96.0 1
  272.44158899999996 52.0 0
  272.68447899999995 36.0 0
  273.648438 212.0 2
  273.78698699999995 104.0 1
  273.89773599999995 128.0 1
  274.17596399999996 132.0 1
  274.218231 132.0 1
  274.64944499999996 228.0 2
  275.946808 432.0 3
  275.980713 60.0 0
  276.03637699999996 1702.543335 12
  277.122284 96.0 1
  277.93078599999996 164.0 1
  278.099518 180.0 1
  278.186066 96.0 1
  279.064758 18008.0 131
  279.22747799999996 68.0 0
  279.24963399999996 1357.203125 10
  280.68362399999995 108.0 1
  280.961578 128.0 1
  281.599884 128.0 1
  282.26712 140.0 1
  283.07037399999996 156.0 1
  283.212738 132.0 1
  283.289001 36.0 0
  283.681763 168.0 1
  284.59750399999996 168.0 1
  285.050812 1052.0 8
  285.165863 156.0 1
  285.840698 140.0 1
  286.04788199999996 168.0 1
  286.07962 128.0 1
  286.89291399999996 172.0 1
  287.166992 432.0 3
  287.456207 104.0 1
  287.532715 140.0 1
  287.552032 76.0 1
  287.57122799999996 160.0 1
  287.688568 216.0 2
  288.017944 496.0 4
  288.166992 168.0 1
  289.218506 130284.0 949
  289.518311 140.0 1
  289.615936 188.0 1
  290.062103 96.0 1
  290.989136 40.0 0
  292.61114499999996 204.0 1
  293.35986299999996 172.0 1
  293.89608799999996 192.0 1
  294.915527 188.0 1
  295.747589 76.0 1
  296.65744 64.0 0
  297.04425 60.0 0
  297.185272 2236.0 16
  297.244965 48.0 0
  297.503601 88.0 1
  297.506042 204.0 1
  297.752014 200.0 1
  298.39678999999995 100.0 1
  299.19372599999997 76.0 1
  299.247589 180.0 1
  299.458649 36.0 0
  299.57510399999995 276.0 2
  300.37454199999996 52.0 0
  301.779205 132.0 1
  302.64712499999996 88.0 1
  302.893646 148.0 1
  303.188141 124.0 1
  303.432892 44.0 0
  304.163147 3348.0 24
  306.067657 108.0 1
  306.431824 140.0 1
  307.190002 180.0 1
  307.830353 52.0 0
  308.506134 188.0 1
  308.77065999999996 144.0 1
  308.966888 148.0 1
  309.024658 124.0 1
  310.19928 144.0 1
  310.20379599999995 56.0 0
  310.305969 172.0 1
  310.34759499999996 116.0 1
  310.916992 100.0 1
  312.15991199999996 216.0 2
  312.769073 284.0 2
  313.673767 36.0 0
  314.39801 148.0 1
  315.80810499999995 80.0 1
  317.22723399999995 68.0 0
  317.454346 88.0 1
  318.01358 212.0 2
