ACCESSION: CCMSLIB00000079922
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  93.13068399999999 172.0 13
  93.37544299999999 208.0 15
  94.063599 184.0 13
  94.07618 516.0 38
  94.24323299999999 56.0 4
  94.27551299999999 184.0 13
  94.50447799999999 228.0 17
  94.87765499999999 140.0 10
  95.33745599999999 200.0 15
  95.75284599999999 180.0 13
  96.24035599999999 256.0 19
  96.36818699999999 56.0 4
  96.59812199999999 68.0 5
  96.86515 172.0 13
  97.21687299999999 224.0 16
  97.373657 160.0 12
  97.502541 176.0 13
  97.642876 120.0 9
  97.701477 44.0 3
  97.99630699999999 136.0 10
  98.624168 156.0 11
  98.784149 196.0 14
  98.819237 132.0 10
  99.15529599999999 220.0 16
  99.280182 56.0 4
  99.393356 180.0 13
  100.00016799999999 148.0 11
  100.062614 336.0 25
  100.161301 48.0 4
  100.18118299999999 200.0 15
  100.556145 72.0 5
  100.781212 116.0 8
  100.88452099999999 172.0 13
  100.89697299999999 108.0 8
  100.957619 140.0 10
  100.985085 68.0 5
  101.038704 100.0 7
  101.229576 168.0 12
  101.321007 40.0 3
  101.73479499999999 140.0 10
  101.810127 148.0 11
  101.874718 252.0 18
  102.06691699999999 184.0 13
  102.273201 172.0 13
  102.290977 196.0 14
  102.37499199999999 200.0 15
  102.540466 320.0 23
  102.560616 172.0 13
  102.573212 128.0 9
  102.753098 184.0 13
  103.053581 392.0 29
  103.08210799999999 108.0 8
  103.25658399999999 308.0 22
  103.55950899999999 184.0 13
  103.573082 132.0 10
  103.616158 224.0 16
  103.650398 140.0 10
  103.94609799999999 164.0 12
  104.10846699999999 204.0 15
  104.11327399999999 248.0 18
  104.32386799999999 148.0 11
  104.702141 140.0 10
  105.03186799999999 156.0 11
  105.157097 196.0 14
  105.166069 65.68058 5
  105.19403799999999 140.0 10
  105.61990399999999 112.0 8
  105.97120699999999 280.0 20
  106.04032099999999 368.0 27
  106.18433399999999 116.0 8
  106.20869499999999 208.0 15
  106.58605999999999 164.0 12
  106.978516 204.0 15
  107.050041 508.0 37
  107.06090499999999 172.0 13
  107.08539599999999 2764.0 202
  107.268204 72.0 5
  107.342461 56.0 4
  107.440575 120.0 9
  107.66478 124.0 9
  107.893394 208.0 15
  107.965401 128.0 9
  108.01149 136.0 10
  108.057098 208.0 15
  108.06064599999999 2040.0 149
  108.090622 136.0 10
  108.236465 228.0 17
  108.32638499999999 120.0 9
  108.564735 148.0 11
  108.693756 40.0 3
  108.698792 192.0 14
  108.81961799999999 40.0 3
  108.853821 136.0 10
  109.42317999999999 184.0 13
  109.87654099999999 164.0 12
  109.974144 136.0 10
  110.102554 148.0 11
  110.32820099999999 120.0 9
  110.668381 148.0 11
  110.88066099999999 124.0 9
  111.26798199999999 236.0 17
  111.271362 200.0 15
  111.56238599999999 76.0 6
  111.953796 176.0 13
  112.08391599999999 520.811584 38
  112.31012 200.0 15
  112.944031 144.0 11
  113.125603 296.0 22
  113.236801 148.0 11
  113.27188899999999 156.0 11
  113.618614 52.0 4
  113.994019 144.0 11
  114.19856999999999 116.0 8
  114.66536699999999 164.0 12
  114.684395 160.0 12
  114.79473899999999 164.0 12
  114.904518 176.0 13
  114.993202 148.0 11
  115.551453 232.0 17
  116.04845399999999 792.0 58
  116.250305 132.0 10
  116.29474599999999 156.0 11
  116.582375 336.0 25
  116.740494 184.0 13
  116.778358 140.0 10
  116.77958699999999 52.0 4
  117.06200399999999 124.0 9
  117.21148699999999 56.0 4
  117.310295 168.0 12
  117.33985899999999 160.0 12
  117.40325899999999 176.0 13
  117.571068 284.0 21
  117.69058199999999 152.0 11
  117.80201699999999 14.84052 1
  117.89053299999999 92.0 7
  118.043717 980.0 72
  118.17276799999999 124.0 9
  118.28546899999999 192.0 14
  118.64164699999999 192.0 14
  118.73782299999999 160.0 12
  118.990906 164.0 12
  119.08354899999999 168.0 12
  119.342209 132.0 10
  119.41680099999999 176.0 13
  119.51793699999999 164.0 12
  119.57543899999999 52.0 4
  119.706375 76.0 6
  119.76089499999999 32.0 2
  119.80368 156.0 11
  119.960129 72.0 5
  120.02004199999999 128.0 9
  120.07571399999999 168.0 12
  120.33856999999999 52.0 4
  120.40100899999999 60.0 4
  120.42373699999999 6.013158 0
  120.584274 136.0 10
  120.93969 176.0 13
  121.065407 276.0 20
  121.104355 180.0 13
  121.277092 136.0 10
  121.40439599999999 196.0 14
  121.732384 172.0 13
  121.92901599999999 200.0 15
  121.972191 172.0 13
  122.09471099999999 32.0 2
  122.10662099999999 304.0 22
  122.407196 192.0 14
  122.47045899999999 80.0 6
  122.550629 140.0 10
  122.906731 220.0 16
  123.06710799999999 1900.0 139
  123.16564199999999 200.0 15
  123.386246 220.0 16
  124.42527 172.0 13
  124.756126 84.0 6
  124.97647099999999 200.0 15
  124.997131 176.0 13
  125.018799 172.0 13
  125.056152 73.670128 5
  125.060493 164.0 12
  125.06154599999999 520.0 38
  125.11447899999999 140.0 10
  125.219749 132.0 10
  125.734268 64.0 5
  126.05392499999999 1260.0 92
  126.058151 160.0 12
  126.08013199999999 356.0 26
  126.110115 320.0 23
  126.24574299999999 196.0 14
  126.28729999999999 72.0 5
  126.377106 72.0 5
  126.65653999999999 144.0 11
  126.702568 180.0 13
  127.46759 164.0 12
  127.495262 272.0 20
  127.780968 104.0 8
  128.061829 992.0 72
  128.068985 428.0 31
  128.300995 140.0 10
  128.322372 60.0 4
  128.365433 240.0 18
  128.666748 68.0 5
  129.307602 112.0 8
  129.381943 184.0 13
  129.78945900000002 112.0 8
  129.79170200000002 172.0 13
  130.05001800000002 184.0 13
  131.087143 152.0 11
  131.49284400000002 176.0 13
  132.217026 92.0 7
  132.848175 144.0 11
  132.876709 100.0 7
  133.04225200000002 168.0 12
  133.06187400000002 152.0 11
  133.34303300000002 184.0 13
  133.984238 52.0 4
  134.269485 184.0 13
  134.317444 184.0 13
  134.61467000000002 124.0 9
  134.85458400000002 68.0 5
  134.876587 220.0 16
  134.917999 172.0 13
  135.055206 176.0 13
  135.106583 228.0 17
  135.280731 112.0 8
  135.320526 144.0 11
  136.07302900000002 172.0 13
  136.18602 220.0 16
  136.964615 172.0 13
  137.003113 80.0 6
  137.016266 248.0 18
  137.07605 420.0 31
  137.125717 180.0 13
  137.48588600000002 124.0 9
  137.841782 60.0 4
  137.89485200000001 224.0 16
  138.063599 248.0 18
  138.073257 196.0 14
  138.152924 172.0 13
  138.4487 148.0 11
  138.53105200000002 80.0 6
  138.855774 132.0 10
  138.86312900000001 148.0 11
  139.154861 164.0 12
  139.245285 88.0 6
  139.89364600000002 104.0 8
  140.350861 120.0 9
  140.43635600000002 68.0 5
  140.50412 68.0 5
  140.797165 140.0 10
  140.999435 112.0 8
  141.069244 956.0 70
  141.475128 80.0 6
  141.79667700000002 196.0 14
  141.934967 148.0 11
  142.428879 152.0 11
  143.04821800000002 112.0 8
  143.206818 160.0 12
  143.350266 88.0 6
  143.92231800000002 236.0 17
  143.936722 152.0 11
  144.055786 172.0 13
  144.12025500000001 32.0 2
  144.47934 64.0 5
  144.535187 68.0 5
  144.959 44.0 3
  145.065872 317.222595 23
  145.066437 500.0 36
  145.273376 92.0 7
  145.55229200000002 164.0 12
  145.615204 240.0 18
  145.918167 132.0 10
  146.166199 204.0 15
  146.20953400000002 264.0 19
  146.52172900000002 5.394631 0
  146.61007700000002 136.0 10
  146.648956 56.0 4
  146.84140000000002 152.0 11
  146.850357 104.0 8
  147.028671 136.0 10
  147.079865 196.0 14
  147.212189 6.515168 0
  147.255707 40.0 3
  147.40342700000002 240.0 18
  147.56002800000002 2.578125 0
  147.589157 132.0 10
  147.71893300000002 328.0 24
  148.014175 132.0 10
  149.882675 84.0 6
  150.095215 204.0 15
  150.36651600000002 108.0 8
  150.54139700000002 64.0 5
  150.680023 168.0 12
  151.261795 164.0 12
  151.289154 140.0 10
  151.596268 128.0 9
  151.64712500000002 44.0 3
  152.041214 148.0 11
  152.05148300000002 124.0 9
  152.21163900000002 92.0 7
  152.55067400000001 96.0 7
  152.93386800000002 160.0 12
  153.662888 128.0 9
  153.683472 56.0 4
  154.082153 132.0 10
  154.607651 84.0 6
  154.739304 136.0 10
  154.963348 72.0 5
  155.2995 7.352941 1
  155.636063 128.0 9
  156.13446000000002 184.0 13
  156.14677400000002 140.0 10
  156.421997 144.0 11
  156.502487 196.0 14
  156.54431200000002 180.0 13
  156.718781 64.0 5
  157.267029 152.0 11
  157.579834 144.0 11
  157.636063 200.0 15
  157.836151 164.0 12
  158.08822600000002 188.0 14
  158.105133 320.0 23
  158.74438500000002 164.0 12
  159.01907300000002 152.0 11
  159.344986 40.0 3
  159.43124400000002 2.67864 0
  159.648392 136.0 10
  159.651306 172.0 13
  160.081711 160.0 12
  160.925049 180.0 13
  161.12982200000002 204.0 15
  161.144394 320.0 23
  161.21936 184.0 13
  162.496292 208.0 15
  162.50027500000002 160.0 12
  162.533524 52.0 4
  162.533875 200.0 15
  162.694092 192.0 14
  162.77362100000002 244.0 18
  162.802139 156.0 11
  162.90303 176.0 13
  163.16867100000002 188.0 14
  163.606201 152.0 11
  164.204437 220.0 16
  164.497452 136.0 10
  164.50427200000001 204.0 15
  164.594849 208.0 15
  164.643021 192.0 14
  164.952042 156.0 11
  165.029617 124.0 9
  165.057526 472.0 34
  165.499481 172.0 13
  166.36106900000001 56.0 4
  166.922379 164.0 12
  166.930527 164.0 12
  166.931305 36.0 3
  167.041016 136.0 10
  167.488068 216.0 16
  167.83358800000002 148.0 11
  168.66644300000002 80.0 6
  168.866135 168.0 12
  168.893143 164.0 12
  168.912735 116.0 8
  169.211777 32.0 2
  169.368332 132.0 10
  169.993942 196.0 14
  170.28147900000002 312.0 23
  170.514191 172.0 13
  170.923813 152.0 11
  170.964569 184.0 13
  171.062271 156.0 11
  171.774963 148.0 11
  172.038666 148.0 11
  172.04452500000002 172.0 13
  172.058258 124.0 9
  172.070297 260.0 19
  172.11166400000002 5680.0 414
  172.156113 164.0 12
  172.200958 184.0 13
  172.203033 164.0 12
  172.654831 188.0 14
  172.737961 144.0 11
  173.092529 120.0 9
  173.13308700000002 748.0 55
  173.139633 176.0 13
  173.145584 204.0 15
  173.24353000000002 176.0 13
  173.28801 136.0 10
  173.329025 164.0 12
  173.869965 200.0 15
  173.910141 176.0 13
  174.06564300000002 188.0 14
  174.072098 188.0 14
  174.098389 468.0 34
  175.035675 184.0 13
  175.074463 796.0 58
  175.092621 280.0 20
  175.106415 116.0 8
  175.111694 40.73811 3
  175.59445200000002 192.0 14
  175.707245 248.0 18
  175.722565 76.0 6
  175.82899500000002 204.0 15
  175.906113 120.0 9
  175.93498200000002 176.0 13
  176.062363 124.0 9
  176.10162400000002 172.0 13
  176.23812900000001 72.0 5
  176.597336 144.0 11
  176.63772600000001 148.0 11
  176.71116600000002 48.0 4
  176.76272600000001 52.0 4
  177.123047 72.0 5
  177.143051 172.0 13
  177.18438700000002 7.891666 1
  177.184448 260.0 19
  177.386246 144.0 11
  177.62629700000002 176.0 13
  177.769699 152.0 11
  177.797333 180.0 13
  177.926041 168.0 12
  178.11264 180.0 13
  178.884445 220.0 16
  179.119598 148.0 11
  179.355347 148.0 11
  179.38855 140.0 10
  180.088043 404.0 29
  180.139832 240.0 18
  180.286789 196.0 14
  180.413406 108.0 8
  181.113281 119.484901 9
  181.299866 244.0 18
  181.642075 128.0 9
  181.83569300000002 144.0 11
  181.983627 44.0 3
  182.005737 204.0 15
  182.74594100000002 152.0 11
  183.037933 72.0 5
  183.308319 156.0 11
  183.452789 168.0 12
  184.08500700000002 84.0 6
  184.093277 136.0 10
  184.641556 76.0 6
  184.713806 136.0 10
  184.922485 180.0 13
  184.926727 84.0 6
  185.046814 7516.0 548
  185.216095 144.0 11
  185.435654 176.0 13
  185.464737 144.0 11
  185.93772900000002 180.0 13
  186.080383 968.0 71
  186.14032 376.0 27
  186.226547 196.0 14
  186.682739 136.0 10
  187.12439 164.0 12
  187.236099 220.0 16
  187.299515 96.0 7
  187.405472 96.0 7
  187.51178000000002 84.0 6
  188.176987 208.0 15
  188.35379 140.0 10
  188.378174 152.0 11
  188.865967 216.0 16
  189.036774 788.0 57
  189.099976 460.0 34
  189.382217 72.0 5
  189.525848 88.0 6
  189.662735 32.0 2
  190.02714500000002 208.0 15
  190.06163 1696.0 124
  190.151489 148.0 11
  190.530731 64.0 5
  190.829361 132.0 10
  191.039139 184.0 13
  191.307938 204.0 15
  191.936584 172.0 13
  192.248413 168.0 12
  192.42643700000002 164.0 12
  193.190811 168.0 12
  193.847122 172.0 13
  194.341583 68.0 5
  194.37886 68.0 5
  194.830536 124.0 9
  195.05806 48.0 4
  195.378998 112.0 8
  196.131561 236.0 17
  196.25202900000002 136.0 10
  196.48175 216.0 16
  196.576752 100.0 7
  196.742828 160.0 12
  196.744537 10.53878 1
  197.00666800000002 108.0 8
  197.95593300000002 80.0 6
  197.966995 124.0 9
  198.080902 272.0 20
  198.149963 180.0 13
  198.76992800000002 152.0 11
  199.012268 152.0 11
  199.285706 120.0 9
  199.48909 2.083333 0
  199.680099 36.0 3
  200.44383200000001 136.0 10
  200.664444 164.0 12
  200.94769300000002 160.0 12
  200.99023400000002 144.0 11
  201.09050000000002 13692.0 999
  201.25439500000002 156.0 11
  202.32991 240.0 18
  202.44035300000002 432.0 32
  202.518188 224.0 16
  203.066757 152.0 11
  203.12402300000002 140.0 10
  203.313568 180.0 13
  203.77809100000002 100.0 7
  204.02816800000002 156.0 11
  204.17674300000002 64.0 5
  205.720764 176.0 13
  206.087357 244.0 18
  207.063278 11072.0 808
//
