ACCESSION: CCMSLIB00000079394
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.45821 176.0 4
  63.506416 156.0 3
  63.511929 284.0 6
  63.583652 172.0 4
  63.896725 84.0 2
  64.141151 152.0 3
  64.181725 196.0 4
  64.25205199999999 36.0 1
  64.274948 204.0 4
  64.429497 172.0 4
  64.47080199999999 164.0 4
  64.58311499999999 148.0 3
  64.665031 140.0 3
  64.677643 168.0 4
  64.77797699999999 176.0 4
  64.799065 156.0 3
  65.395546 364.0 8
  65.718948 232.0 5
  65.79499799999999 240.0 5
  65.860512 144.0 3
  66.00656099999999 52.0 1
  66.133682 204.0 4
  66.24633 96.0 2
  66.3899 184.0 4
  66.477554 320.0 7
  66.52179 84.0 2
  66.68751499999999 204.0 4
  66.819199 148.0 3
  66.953606 200.0 4
  66.97814899999999 188.0 4
  67.190086 208.0 4
  67.201324 140.0 3
  67.48490899999999 164.0 4
  67.64750699999999 172.0 4
  67.721947 252.0 5
  67.814995 52.0 1
  67.86370099999999 180.0 4
  67.96318099999999 92.0 2
  68.05498499999999 108.0 2
  68.335556 236.0 5
  68.374809 192.0 4
  68.390495 112.0 2
  68.41976899999999 132.0 3
  68.601692 132.0 3
  68.670509 208.0 4
  68.720047 96.0 2
  68.927071 124.0 3
  69.102684 140.0 3
  69.26194799999999 176.0 4
  69.664627 260.0 6
  69.77001999999999 144.0 3
  69.93343399999999 168.0 4
  69.94976799999999 172.0 4
  70.19841799999999 148.0 3
  70.318283 116.0 2
  70.406364 192.0 4
  70.43987299999999 144.0 3
  70.48732 164.0 4
  70.626205 116.0 2
  71.00235699999999 132.0 3
  71.01924199999999 148.0 3
  71.189163 140.0 3
  71.202095 152.0 3
  71.31768 156.0 3
  71.396118 152.0 3
  71.52211 172.0 4
  71.548935 224.0 5
  71.585831 100.0 2
  71.61527299999999 256.0 6
  71.651253 144.0 3
  71.859589 152.0 3
  72.018227 104.0 2
  72.81710799999999 200.0 4
  72.949303 192.0 4
  72.965744 148.0 3
  73.13121 172.0 4
  73.479637 184.0 4
  73.50608799999999 132.0 3
  73.721649 216.0 5
  73.873177 152.0 3
  74.08749399999999 320.0 7
  74.20092 104.0 2
  74.20305599999999 156.0 3
  74.23780099999999 112.0 2
  74.523956 188.0 4
  74.83964499999999 156.0 3
  74.85189799999999 156.0 3
  75.15798199999999 184.0 4
  75.27165199999999 228.0 5
  75.32635499999999 212.0 5
  75.381531 252.0 5
  75.41126999999999 68.0 1
  75.47973599999999 140.0 3
  75.556084 80.0 2
  75.682869 248.0 5
  75.807739 168.0 4
  75.85874899999999 124.0 3
  75.89057199999999 172.0 4
  75.89639299999999 200.0 4
  75.919106 196.0 4
  75.992279 200.0 4
  76.040527 192.0 4
  76.05974599999999 148.0 3
  76.089508 148.0 3
  76.20672599999999 176.0 4
  76.32223499999999 144.0 3
  76.62443499999999 140.0 3
  76.87722799999999 56.0 1
  77.158745 172.0 4
  77.17899299999999 212.0 5
  77.510757 156.0 3
  77.74821499999999 196.0 4
  77.88111099999999 100.0 2
  77.886978 164.0 4
  77.931259 188.0 4
  77.96805599999999 184.0 4
  78.096977 140.0 3
  78.232002 272.0 6
  78.265587 176.0 4
  78.277878 184.0 4
  78.305779 136.0 3
  78.386833 180.0 4
  78.433662 244.0 5
  78.448753 444.0 10
  78.46468399999999 276.0 6
  78.681084 156.0 3
  79.66781599999999 144.0 3
  79.717461 104.0 2
  79.801071 112.0 2
  80.032066 140.0 3
  80.190079 212.0 5
  80.322105 160.0 3
  80.32910899999999 188.0 4
  80.752434 216.0 5
  80.87203199999999 196.0 4
  80.995628 64.0 1
  81.052261 152.0 3
  81.103867 156.0 3
  81.149284 224.0 5
  81.19889099999999 156.0 3
  81.455406 32.0 1
  81.63145399999999 156.0 3
  81.827957 144.0 3
  82.622368 172.0 4
  82.69672399999999 156.0 3
  82.76252699999999 156.0 3
  82.94388599999999 148.0 3
  82.95616899999999 168.0 4
  83.24838299999999 140.0 3
  83.69596899999999 148.0 3
  83.82142599999999 112.0 2
  83.941223 192.0 4
  83.94805099999999 224.0 5
  84.217407 240.0 5
  84.22006999999999 204.0 4
  84.258209 212.0 5
  84.396233 184.0 4
  84.924049 176.0 4
  84.968803 124.0 3
  85.32532499999999 160.0 3
  86.127274 196.0 4
  86.150368 104.0 2
  86.78811599999999 156.0 3
  86.88382 224.0 5
  86.891762 116.0 2
  87.06369 220.0 5
  87.083344 168.0 4
  87.329979 228.0 5
  87.624603 112.0 2
  87.683983 172.0 4
  87.73020899999999 104.0 2
  87.78995499999999 188.0 4
  87.911636 108.0 2
  87.961777 132.0 3
  88.010246 116.0 2
  88.116867 144.0 3
  88.247429 148.0 3
  88.37487 152.0 3
  88.62403099999999 160.0 3
  88.688339 128.0 3
  88.76057399999999 80.0 2
  88.873993 140.0 3
  89.19850199999999 112.0 2
  89.205254 180.0 4
  89.421295 112.0 2
  89.88806899999999 196.0 4
  89.904716 256.0 6
  90.245628 100.0 2
  90.338921 184.0 4
  90.36715699999999 136.0 3
  90.396294 208.0 4
  90.53875699999999 136.0 3
  90.601883 148.0 3
  90.68940699999999 168.0 4
  90.72423599999999 252.0 5
  90.968437 196.0 4
  91.128242 156.0 3
  91.214508 72.0 2
  91.41538999999999 176.0 4
  91.47273299999999 156.0 3
  91.73067499999999 164.0 4
  91.891533 148.0 3
  91.95728299999999 124.0 3
  92.14428699999999 48.0 1
  92.33951599999999 148.0 3
  92.56253799999999 136.0 3
  92.916405 88.0 2
  93.26205399999999 188.0 4
  93.273727 204.0 4
  93.451454 76.0 2
  93.496552 116.0 2
  93.70487999999999 216.0 5
  93.706955 184.0 4
  94.197311 164.0 4
  94.431587 180.0 4
  94.54360199999999 136.0 3
  94.63667299999999 172.0 4
  94.77821399999999 140.0 3
  94.84831199999999 100.0 2
  94.899796 216.0 5
  94.909134 192.0 4
  94.91818199999999 132.0 3
  94.92079199999999 208.0 4
  95.052162 156.0 3
  95.164047 168.0 4
  95.16744999999999 216.0 5
  95.31348399999999 200.0 4
  95.41294099999999 56.0 1
  95.517929 148.0 3
  95.691177 160.0 3
  95.750137 136.0 3
  95.973991 180.0 4
  95.99011999999999 172.0 4
  96.02538299999999 172.0 4
  96.03819299999999 144.0 3
  96.04878199999999 156.0 3
  96.40035999999999 192.0 4
  96.52461199999999 52.0 1
  96.529709 128.0 3
  96.847206 156.0 3
  96.878906 188.0 4
  97.027245 572.0 12
  97.035759 104.0 2
  97.03858199999999 552.0 12
  97.086838 164.0 4
  97.143684 264.0 6
  97.14546999999999 136.0 3
  97.27349099999999 132.0 3
  97.290413 64.0 1
  97.308319 64.0 1
  97.367554 124.0 3
  97.44068899999999 128.0 3
  97.52062199999999 152.0 3
  97.52675599999999 204.0 4
  97.59732799999999 148.0 3
  97.683601 184.0 4
  97.822678 168.0 4
  97.990242 148.0 3
  98.009338 336.0 7
  98.03454599999999 124.0 3
  98.070335 160.0 3
  98.25476099999999 80.0 2
  98.92959599999999 192.0 4
  99.13697099999999 188.0 4
  99.20910599999999 176.0 4
  99.23288 120.0 3
  99.34426099999999 204.0 4
  99.416618 196.0 4
  99.48627499999999 224.0 5
  99.720451 120.0 3
  99.83417499999999 128.0 3
  99.93911 108.0 2
  99.972466 60.0 1
  99.985992 148.0 3
  100.00615699999999 84.0 2
  100.075729 188.0 4
  100.13308699999999 76.0 2
  100.26186399999999 112.0 2
  100.26329 196.0 4
  100.36337999999999 144.0 3
  100.57191499999999 188.0 4
  100.61492899999999 116.0 2
  100.67645999999999 160.0 3
  100.735374 124.0 3
  100.776833 192.0 4
  100.837982 168.0 4
  100.994637 132.0 3
  101.121788 200.0 4
  101.463737 84.0 2
  101.55103299999999 300.0 6
  101.936295 152.0 3
  101.99481999999999 60.0 1
  101.999702 140.0 3
  102.042412 164.0 4
  102.087921 148.0 3
  102.097656 216.0 5
  102.140709 224.0 5
  102.239296 144.0 3
  102.329185 188.0 4
  102.39087699999999 44.0 1
  102.39877299999999 228.0 5
  102.411232 120.0 3
  102.482384 188.0 4
  102.55261999999999 112.0 2
  102.563721 188.0 4
  102.60788 172.0 4
  102.87679299999999 208.0 4
  102.93177 200.0 4
  102.96543899999999 128.0 3
  103.02767899999999 156.0 3
  103.098694 19.83173 0
  103.304497 88.0 2
  103.32781999999999 172.0 4
  103.32897899999999 16.003469 0
  103.358902 232.0 5
  103.376205 216.0 5
  103.400452 60.0 1
  103.45711499999999 212.0 5
  103.573639 40.0 1
  103.60131799999999 44.0 1
  103.64733899999999 172.0 4
  103.85318 144.0 3
  103.94120799999999 244.0 5
  104.022949 188.0 4
  104.05517599999999 280.0 6
  104.465424 168.0 4
  104.545403 100.0 2
  104.630096 160.0 3
  104.64458499999999 4.0 0
  104.926712 172.0 4
  105.092827 184.0 4
  105.110886 192.0 4
  105.175957 100.0 2
  105.214455 60.0 1
  105.31339299999999 140.0 3
  105.47868299999999 100.0 2
  105.50791199999999 144.0 3
  105.536079 148.0 3
  105.56760399999999 36.0 1
  105.633896 212.0 5
  105.72720299999999 168.0 4
  105.83017 128.0 3
  105.98608399999999 128.0 3
  105.99848899999999 132.0 3
  106.06514 396.0 9
  106.067101 516.0 11
  106.07534799999999 208.0 4
  106.282066 160.0 3
  106.301323 104.0 2
  106.35987899999999 168.0 4
  106.5103 240.0 5
  106.529091 188.0 4
  106.529968 107.0 2
  106.555786 292.0 6
  106.61161799999999 136.0 3
  106.699272 128.0 3
  106.971161 116.0 2
  107.06668099999999 156.0 3
  107.14452399999999 176.0 4
  107.17229499999999 200.0 4
  107.18339499999999 132.0 3
  107.307198 364.0 8
  107.47296899999999 2.970703 0
  107.501801 152.0 3
  107.53810899999999 10.41731 0
  107.820481 144.0 3
  107.852837 192.0 4
  107.908051 92.0 2
  107.91716 52.0 1
  107.949799 200.0 4
  108.01315299999999 108.0 2
  108.01973 252.0 5
  108.0448 3312.820068 71
  108.115776 160.0 3
  108.12630499999999 144.0 3
  108.17678799999999 152.0 3
  108.250153 10.8431 0
  108.35073899999999 128.0 3
  108.37115499999999 144.0 3
  108.392395 156.0 3
  108.733711 124.0 3
  108.754967 164.0 4
  108.779297 76.0 2
  108.8228 172.0 4
  108.84344499999999 128.0 3
  109.13690899999999 172.0 4
  109.27630599999999 168.0 4
  109.30068999999999 144.0 3
  109.594994 180.0 4
  109.649666 56.0 1
  109.660484 228.0 5
  109.814308 160.0 3
  109.856186 160.0 3
  109.94659399999999 124.0 3
  109.987984 436.0 9
  110.050011 116.0 2
  110.07157099999999 184.0 4
  110.18262499999999 132.0 3
  110.303665 184.0 4
  110.505753 52.0 1
  110.55757899999999 192.0 4
  110.67678099999999 100.0 2
  110.744896 380.0 8
  110.797508 156.0 3
  110.86913299999999 112.0 2
  111.078651 144.0 3
  111.24462899999999 352.0 8
  111.278183 152.0 3
  111.314453 164.0 4
  111.400627 188.0 4
  111.41967 308.0 7
  111.420677 128.0 3
  111.58107 116.0 2
  111.607384 184.0 4
  111.62561799999999 148.0 3
  111.647247 176.0 4
  111.758659 236.0 5
  111.79373199999999 232.0 5
  111.85127299999999 104.0 2
  112.017197 124.0 3
  112.07656899999999 200.0 4
  112.175468 60.0 1
  112.200294 228.0 5
  112.201256 208.0 4
  112.26853899999999 168.0 4
  112.30504599999999 216.0 5
  112.30652599999999 148.0 3
  112.339264 144.0 3
  112.48844899999999 148.0 3
  112.602509 144.0 3
  112.73934899999999 160.0 3
  112.830017 164.0 4
  112.83255 124.0 3
  112.85421 188.0 4
  112.91444399999999 60.0 1
  112.92748999999999 132.0 3
  112.945595 176.0 4
  113.036407 128.0 3
  113.043449 212.0 5
  113.15845499999999 124.0 3
  113.27513099999999 160.0 3
  113.356888 152.0 3
  113.393608 148.0 3
  113.40896599999999 144.0 3
  113.414543 156.0 3
  113.56403399999999 212.0 5
  113.606758 180.0 4
  113.66360499999999 168.0 4
  113.663879 184.0 4
  113.78845199999999 140.0 3
  113.97934699999999 104.0 2
  114.11782099999999 36.0 1
  114.28582 184.0 4
  114.309052 220.0 5
  114.37100199999999 144.0 3
  114.680771 184.0 4
  114.778183 128.0 3
  114.87295499999999 220.0 5
  114.887299 184.0 4
  114.903633 140.0 3
  114.95884699999999 180.0 4
  114.979225 9.376087 0
  115.11792 76.0 2
  115.21554599999999 176.0 4
  115.312843 144.0 3
  115.474953 188.0 4
  115.66924999999999 44.0 1
  116.003098 32.0 1
  116.034317 136.0 3
  116.16817499999999 216.0 5
  116.180122 140.0 3
  116.290306 144.0 3
  116.44110099999999 144.0 3
  116.461823 152.0 3
  116.46263099999999 264.0 6
  116.509689 128.0 3
  116.56534599999999 188.0 4
  116.87957 192.0 4
  116.889923 160.0 3
  117.018906 72.0 2
  117.07251699999999 336.0 7
  117.210617 72.0 2
  117.55240599999999 196.0 4
  117.642433 56.0 1
  117.714401 144.0 3
  117.72554799999999 148.0 3
  117.82841499999999 124.0 3
  117.93894999999999 52.0 1
  118.026016 56.0 1
  118.066925 212.0 5
  118.189049 176.0 4
  118.28487399999999 52.0 1
  118.438965 192.0 4
  118.463516 192.0 4
  118.61198399999999 160.0 3
  118.61760699999999 236.0 5
  118.678497 200.0 4
  118.825768 200.0 4
  118.866829 160.0 3
  119.084267 166.0 4
  119.11659999999999 96.0 2
  119.21224199999999 148.0 3
  119.223907 84.0 2
  119.30225499999999 180.0 4
  119.51055099999999 9.490196 0
  119.55761 156.0 3
  119.87883 96.0 2
  119.89137299999999 216.0 5
  120.05703 3464.0 75
  120.13235499999999 112.0 2
  120.27340699999999 48.0 1
  120.279327 44.0 1
  120.304611 48.0 1
  120.33255 460.0 10
  120.520302 124.0 3
  120.59162099999999 180.0 4
  120.606308 188.0 4
  120.697937 88.0 2
  120.94202399999999 160.0 3
  121.02713 224.0 5
  121.06307199999999 284.0 6
  121.134682 168.0 4
  121.17804699999999 152.0 3
  121.179047 140.0 3
  121.19859299999999 164.0 4
  121.33056599999999 152.0 3
  121.379303 100.0 2
  121.5653 180.0 4
  121.653854 336.0 7
  121.730133 240.0 5
  121.82595099999999 84.0 2
  121.94201699999999 380.0 8
  122.126831 128.0 3
  122.236626 164.0 4
  122.39415 168.0 4
  122.488129 80.0 2
  122.508629 28.84058 1
  122.554375 228.0 5
  122.67967999999999 168.0 4
  122.70015699999999 256.0 6
  122.78736099999999 280.0 6
  122.995438 180.0 4
  123.02407099999999 144.0 3
  123.043312 1936.0 42
  123.08097799999999 1040.0 22
  123.14846 200.0 4
  123.28008299999999 160.0 3
  123.30000299999999 172.0 4
  123.376717 152.0 3
  123.425812 48.0 1
  123.494057 132.0 3
  123.62126199999999 172.0 4
  123.63767999999999 160.0 3
  123.686089 160.0 3
  123.797562 172.0 4
  124.10067 164.0 4
  124.56189699999999 220.0 5
  124.579758 68.0 1
  124.580711 168.0 4
  124.647392 44.0 1
  124.681725 156.0 3
  124.75801799999999 136.0 3
  124.80536699999999 120.0 3
  124.853844 160.0 3
  124.880714 180.0 4
  125.50881199999999 184.0 4
  125.528854 236.0 5
  125.633141 120.0 3
  125.89505799999999 188.0 4
  126.085258 160.0 3
  126.24039499999999 140.0 3
  126.35494999999999 116.0 2
  126.492043 124.0 3
  126.503754 100.0 2
  126.76647899999999 192.0 4
  126.997986 184.0 4
  127.075668 120.0 3
  127.08634199999999 5424.0 117
  127.189011 112.0 2
  127.234291 72.0 2
  127.270241 148.0 3
  127.288292 132.0 3
  127.48335999999999 224.0 5
  127.49189 212.0 5
  127.49571999999999 192.0 4
  127.52843499999999 216.0 5
  127.630005 144.0 3
  127.92500299999999 172.0 4
  127.94942499999999 176.0 4
  127.965408 184.0 4
  128.059814 6444.0 139
  128.088608 260.0 6
  128.09364300000001 160.0 3
  128.421188 260.0 6
  128.826279 40.0 1
  128.946579 136.0 3
  128.95105 56.0 1
  129.05036900000002 36.0 1
  129.06860400000002 164.0 4
  129.10368300000002 252.0 5
  129.254257 160.0 3
  129.413254 172.0 4
  129.41944900000001 196.0 4
  129.44429 104.0 2
  129.491913 204.0 4
  129.502426 176.0 4
  129.653961 164.0 4
  129.677155 224.0 5
  129.74568200000002 52.0 1
  129.74675000000002 84.0 2
  129.776489 124.0 3
  129.812286 156.0 3
  129.89686600000002 116.0 2
  130.10591100000002 200.0 4
  130.23696900000002 284.0 6
  130.305313 112.0 2
  130.36676 124.0 3
  130.40167200000002 248.0 5
  130.418106 112.0 2
  130.49516300000002 132.0 3
  130.49769600000002 216.0 5
  130.665863 144.0 3
  130.81369 56.0 1
  130.904739 40.0 1
  130.997635 32.0 1
  131.130402 96.0 2
  131.15110800000002 200.0 4
  131.152283 144.0 3
  131.290802 216.0 5
  131.41407800000002 84.0 2
  131.458496 144.0 3
  131.508972 112.0 2
  131.75296 192.0 4
  131.901871 176.0 4
  131.922516 200.0 4
  131.994507 152.0 3
  132.19378700000001 244.0 5
  132.21202100000002 76.0 2
  132.263138 96.0 2
  132.412262 328.0 7
  132.429886 208.0 4
  132.591263 148.0 3
  132.63081400000002 176.0 4
  132.717743 176.0 4
  132.838974 160.0 3
  132.85704 152.0 3
  132.95674100000002 100.0 2
  132.996933 296.0 6
  133.026276 228.0 5
  133.080231 196.0 4
  133.164352 176.0 4
  133.30806 1.522978 0
  133.36209100000002 132.0 3
  133.428574 144.0 3
  133.47700500000002 124.0 3
  133.57489 132.0 3
  133.634476 140.0 3
  133.634598 156.0 3
  133.65342700000002 116.0 2
  133.700241 224.0 5
  133.71455400000002 88.0 2
  133.826065 156.0 3
  134.011108 60.0 1
  134.02423100000001 152.0 3
  134.05792200000002 220.0 5
  134.146759 108.0 2
  134.148682 60.0 1
  134.165314 200.0 4
  134.563232 180.0 4
  134.623535 176.0 4
  134.657456 248.0 5
  134.762436 160.0 3
  134.832886 164.0 4
  134.933121 200.0 4
  135.046127 244.0 5
  135.150223 132.0 3
  135.34011800000002 152.0 3
  135.940704 164.0 4
  135.9823 300.0 6
  135.99644500000002 136.0 3
  136.19412200000002 128.0 3
  136.197266 232.0 5
  136.280853 156.0 3
  136.302032 220.0 5
  136.33715800000002 92.0 2
  136.403366 132.0 3
  136.483688 196.0 4
  136.638824 136.0 3
  136.644821 192.0 4
  136.688278 128.0 3
  136.757553 188.0 4
  136.793991 152.0 3
  136.85141000000002 196.0 4
  136.881317 204.0 4
  136.934006 188.0 4
  137.05912800000002 8652.0 186
  137.05950900000002 992.0 21
  137.22970600000002 40.0 1
  137.35231000000002 188.0 4
  137.38414 140.0 3
  137.42247 128.0 3
  137.452179 10.8375 0
  137.571304 220.0 5
  137.58374 196.0 4
  137.63415500000002 156.0 3
  137.734161 220.0 5
  137.85817 128.0 3
  137.89218100000002 148.0 3
  137.90715 132.0 3
  137.924225 172.0 4
  138.15089400000002 144.0 3
  138.24061600000002 184.0 4
  138.324738 40.0 1
  138.45520000000002 200.0 4
  138.465317 188.0 4
  138.953629 68.0 1
  138.97493 300.0 6
  139.04007000000001 2388.0 51
  139.056305 356.0 8
  139.108093 168.0 4
  139.12973 136.0 3
  139.412506 136.0 3
  139.489807 200.0 4
  139.862534 252.0 5
  139.889542 136.0 3
  139.91973900000002 160.0 3
  139.999619 172.0 4
  140.017838 72.0 2
  140.030304 160.0 3
  140.140396 196.0 4
  140.185562 148.0 3
  140.424454 176.0 4
  140.49250800000002 112.0 2
  140.821854 44.0 1
  140.93280000000001 140.0 3
  140.960281 148.0 3
  141.042633 45.63744 1
  141.249939 72.0 2
  141.66429100000002 368.0 8
  141.842621 112.0 2
  141.96292100000002 108.0 2
  142.095337 132.0 3
  142.50029 148.0 3
  142.538147 168.0 4
  142.742569 76.0 2
  142.805939 144.0 3
  142.900864 124.0 3
  143.07269300000002 19.62772 0
  143.123566 160.0 3
  143.282105 52.0 1
  143.364655 104.0 2
  143.422516 364.0 8
  143.438919 152.0 3
  143.45309400000002 172.0 4
  143.49198900000002 256.0 6
  143.522705 144.0 3
  143.632935 160.0 3
  143.830124 168.0 4
  144.012222 132.0 3
  144.081604 28256.0 609
  144.25688200000002 128.0 3
  144.260254 80.0 2
  144.306961 100.0 2
  144.397583 192.0 4
  144.69902000000002 140.0 3
  144.869415 168.0 4
  144.882492 60.0 1
  144.897842 204.0 4
  144.959854 2328.0 50
  145.004456 32.0 1
  145.017822 172.0 4
  145.090912 344.0 7
  145.099701 5200.0 112
  145.125839 148.0 3
  145.173294 64.0 1
  145.206467 136.0 3
  145.46524000000002 92.0 2
  145.54769900000002 5.733333 0
  145.744598 68.0 1
  145.86724900000002 172.0 4
  146.056656 396.0 9
  146.06178300000002 816.0 18
  146.28334 204.0 4
  146.935318 92.0 2
  146.97967500000001 76.0 2
  146.988998 60.0 1
  147.077133 292.0 6
  147.11644 140.0 3
  147.40119900000002 148.0 3
  147.948151 184.0 4
  147.960037 176.0 4
  147.982834 168.0 4
  148.132965 148.0 3
  148.142548 360.0 8
  148.17094400000002 72.0 2
  148.29968300000002 148.0 3
  148.31916800000002 120.0 3
  148.400909 21.56505 0
  148.45889300000002 8.506945 0
  148.667999 132.0 3
  148.818939 188.0 4
  148.88467400000002 160.0 3
  149.034729 148.0 3
  149.064651 144.0 3
  149.070129 160.0 3
  149.079803 216.0 5
  149.08517500000002 168.0 4
  149.09208700000002 324.0 7
  149.105728 140.0 3
  149.162415 148.0 3
  149.213089 16.02667 0
  149.264938 168.0 4
  149.340347 176.0 4
  149.57655300000002 108.0 2
  149.75946000000002 208.0 4
  149.76718100000002 156.0 3
  150.02903700000002 300.0 6
  150.091293 220.0 5
  150.109833 172.0 4
  150.167664 188.0 4
  150.360275 248.0 5
  150.460815 152.0 3
  150.48692300000002 156.0 3
  150.558258 132.0 3
  150.627441 396.0 9
  150.774384 196.0 4
  150.91539 160.0 3
  151.02092000000002 156.0 3
  151.03183 8236.0 177
  151.032059 6704.0 144
  151.072922 648.0 14
  151.233307 152.0 3
  151.281845 204.0 4
  151.348602 204.0 4
  151.581009 44.0 1
  151.647522 152.0 3
  151.76265 36.0 1
  151.77800000000002 312.0 7
  151.803909 192.0 4
  151.820679 208.0 4
  151.953079 160.0 3
  151.962936 188.0 4
  152.012344 148.0 3
  152.056107 108.0 2
  152.06152300000002 184.0 4
  152.157059 164.0 4
  152.21464500000002 136.0 3
  152.329697 116.0 2
  152.412766 148.0 3
  152.582153 180.0 4
  152.594421 196.0 4
  153.163742 192.0 4
  153.250427 120.0 3
  153.33873 136.0 3
  153.394775 52.0 1
  153.40991200000002 56.0 1
  153.613739 60.0 1
  153.745987 84.0 2
  153.78427100000002 132.0 3
  153.843658 172.0 4
  153.94133000000002 92.0 2
  153.961533 136.0 3
  154.020798 520.0 11
  154.07771300000002 276.0 6
  154.083649 128.816605 3
  154.14343300000002 56.0 1
  154.177521 112.0 2
  154.589539 184.0 4
  154.63948100000002 144.0 3
  154.67347700000002 120.0 3
  154.67404200000001 148.0 3
  154.77542100000002 172.0 4
  155.09037800000002 152.0 3
  155.095505 188.0 4
  155.34797700000001 108.0 2
  155.407135 109.048401 2
  155.544846 100.0 2
  155.620346 168.0 4
  155.694366 128.0 3
  155.715408 168.0 4
  155.914413 280.0 6
  156.09021 356.0 8
  156.162643 160.0 3
  156.180634 156.0 3
