ACCESSION: CCMSLIB00000085734
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.271347 164.0 1
  53.424034 172.0 1
  53.487804000000004 220.0 1
  53.5536 180.0 1
  53.68956 160.0 1
  53.787384 132.0 1
  53.84441 60.0 0
  53.873043 140.0 1
  53.922729000000004 128.0 1
  53.965672000000005 156.0 1
  54.021961000000005 224.0 1
  54.025421 196.0 1
  54.041748 104.0 0
  54.117329 136.0 1
  54.144962 212.0 1
  54.16116 124.0 1
  54.179165000000005 192.0 1
  54.191624000000004 180.0 1
  54.202156 124.0 1
  54.265190000000004 204.0 1
  54.294857 60.0 0
  54.298817 164.0 1
  54.30653 212.0 1
  54.34951 200.0 1
  54.371277 140.0 1
  54.510487000000005 172.0 1
  54.519627 156.0 1
  54.528332 140.0 1
  54.607491 236.0 1
  54.775791 60.0 0
  54.785736 192.0 1
  54.804459 120.0 0
  54.827206000000004 128.0 1
  54.831070000000004 68.0 0
  54.909485000000004 164.0 1
  55.082985 176.0 1
  55.105972 196.0 1
  55.159817000000004 148.0 1
  55.318779 204.0 1
  55.334023 168.0 1
  55.361065 160.0 1
  55.434143 168.0 1
  55.51746 160.0 1
  55.576607 112.0 0
  55.591915 56.0 0
  55.605286 48.0 0
  55.61499 180.0 1
  55.619083 80.0 0
  55.709946 152.0 1
  55.717564 140.0 1
  55.849560000000004 212.0 1
  55.934059000000005 156.0 1
  55.986752 208.0 1
  56.067623000000005 144.0 1
  56.127720000000004 124.0 1
  56.161625 148.0 1
  56.185711000000005 140.0 1
  56.20966 224.0 1
  56.42157 192.0 1
  56.465313 180.0 1
  56.542168000000004 152.0 1
  56.751064 168.0 1
  56.770016 320.0 1
  56.800915 204.0 1
  56.840412 168.0 1
  56.863895 176.0 1
  56.919022 144.0 1
  57.07972 396.0 2
  57.110146 216.0 1
  57.204124 128.0 1
  57.242928 120.0 0
  57.350647 244.0 1
  57.355679 148.0 1
  57.386749 196.0 1
  57.430824 212.0 1
  57.441822 148.0 1
  57.497158 160.0 1
  57.500828 76.0 0
  57.535973 172.0 1
  57.632057 144.0 1
  57.677605 64.0 0
  57.796001000000004 136.0 1
  57.810120000000005 172.0 1
  57.814014 88.0 0
  57.818478 188.0 1
  57.904266 60.0 0
  57.988266 180.0 1
  57.998951 48.0 0
  58.057693 104.0 0
  58.15929 172.0 1
  58.378231 180.0 1
  58.433594 196.0 1
  58.472969 112.0 0
  58.743843 164.0 1
  58.790466 112.0 0
  58.813461000000004 176.0 1
  58.946892 200.0 1
  58.951069000000004 196.0 1
  58.967762 204.0 1
  58.974297 256.0 1
  58.98616 188.0 1
  59.041317 136.0 1
  59.062614 152.0 1
  59.14035 196.0 1
  59.165905 224.0 1
  59.379856000000004 160.0 1
  59.41378 180.0 1
  59.591615000000004 152.0 1
  59.601013 188.0 1
  59.626423 164.0 1
  59.634819 360.0 1
  59.723339 176.0 1
  59.947868 172.0 1
  59.97168 240.0 1
  60.046623000000004 120.0 0
  60.065556 188.0 1
  60.119495 176.0 1
  60.134464 196.0 1
  60.242332000000005 204.0 1
  60.318535000000004 28.0 0
  60.338093 176.0 1
  60.515247 168.0 1
  60.515694 140.0 1
  60.569122 228.0 1
  60.69471 196.0 1
  60.755127 100.0 0
  60.863834000000004 120.0 0
  60.873569 176.0 1
  60.897667 136.0 1
  60.900723 80.0 0
  61.061302000000005 76.0 0
  61.102318000000004 160.0 1
  61.112442 64.0 0
  61.189659 232.0 1
  61.20517 148.0 1
  61.208031 224.0 1
  61.240555 156.0 1
  61.368198 112.0 0
  61.464661 144.0 1
  61.472401000000005 152.0 1
  61.567867 180.0 1
  61.593815 164.0 1
  61.607021 176.0 1
  61.660206 188.0 1
  61.890915 188.0 1
  61.930317 120.0 0
  61.953808 140.0 1
  61.962727 124.0 1
  61.983574000000004 160.0 1
  62.026253000000004 164.0 1
  62.039036 184.0 1
  62.042938 160.0 1
  62.048637 212.0 1
  62.056049 208.0 1
  62.071857 112.0 0
  62.088314000000004 44.0 0
  62.140594 144.0 1
  62.201653 180.0 1
  62.244217 60.0 0
  62.246796 160.0 1
  62.251999000000005 112.0 0
  62.265839 144.0 1
  62.286638 164.0 1
  62.357445 156.0 1
  62.424332 104.0 0
  62.435452000000005 156.0 1
  62.554817 256.0 1
  62.57597 164.0 1
  62.57724 112.0 0
  62.584042000000004 160.0 1
  62.59454 216.0 1
  62.659809 140.0 1
  62.755013 56.0 0
  62.755257 388.0 2
  62.832233 196.0 1
  63.037483 196.0 1
  63.046947 152.0 1
  63.047523 108.0 0
  63.057842 220.0 1
  63.108650000000004 180.0 1
  63.245182 248.0 1
  63.296013 140.0 1
  63.397682 188.0 1
  63.44614 188.0 1
  63.486855 132.0 1
  63.49884 84.0 0
  63.542191 156.0 1
  63.560841 160.0 1
  63.592709 192.0 1
  63.593975 140.0 1
  63.644592 236.0 1
  63.665649 148.0 1
  63.667297000000005 152.0 1
  63.673790000000004 148.0 1
  63.821095 168.0 1
  63.852901 104.0 0
  63.925186000000004 128.0 1
  64.15205399999999 104.0 0
  64.206802 176.0 1
  64.215599 144.0 1
  64.27462799999999 120.0 0
  64.339523 176.0 1
  64.343559 172.0 1
  64.367546 136.0 1
  64.495285 52.0 0
  64.52562 112.0 0
  64.620659 216.0 1
  64.669724 204.0 1
  64.723244 116.0 0
  64.759254 84.0 0
  64.804611 232.0 1
  64.80674 164.0 1
  64.914833 140.0 1
  64.96549999999999 144.0 1
  65.07153299999999 92.0 0
  65.11372399999999 148.0 1
  65.20820599999999 108.0 0
  65.208664 132.0 1
  65.26920299999999 204.0 1
  65.27613099999999 232.0 1
  65.27706099999999 48.0 0
  65.368393 172.0 1
  65.438797 152.0 1
  65.46414899999999 144.0 1
  65.554779 340.0 1
  65.575279 120.0 0
  65.647301 116.0 0
  65.73898299999999 36.0 0
  65.814003 200.0 1
  65.840561 160.0 1
  66.074913 168.0 1
  66.08191699999999 132.0 1
  66.118668 140.0 1
  66.145958 172.0 1
  66.15441899999999 196.0 1
  66.17766599999999 104.0 0
  66.190659 136.0 1
  66.207809 116.0 0
  66.22187799999999 108.0 0
  66.22840099999999 188.0 1
  66.454681 168.0 1
  66.49558999999999 252.0 1
  66.529602 124.0 1
  66.624596 180.0 1
  66.722855 296.0 1
  66.724014 240.0 1
  66.742432 172.0 1
  66.764893 124.0 1
  66.81604 192.0 1
  66.849533 136.0 1
  66.891769 104.0 0
  66.905441 248.0 1
  66.90862999999999 252.0 1
  66.940598 220.0 1
  67.08451099999999 144.0 1
  67.08712 320.0 1
  67.10685 152.0 1
  67.143036 240.0 1
  67.21846 36.0 0
  67.25866699999999 160.0 1
  67.27977 236.0 1
  67.37924199999999 168.0 1
  67.45722199999999 92.0 0
  67.46348599999999 172.0 1
  67.47966 144.0 1
  67.538094 212.0 1
  67.59639 228.0 1
  67.597809 92.0 0
  67.65819499999999 72.0 0
  67.69416 172.0 1
  67.710892 176.0 1
  67.83178699999999 108.0 0
  67.90566299999999 140.0 1
  67.96784199999999 148.0 1
  68.02548999999999 132.0 1
  68.084747 164.0 1
  68.086906 136.0 1
  68.22943099999999 164.0 1
  68.310013 64.0 0
  68.361542 180.0 1
  68.71195999999999 176.0 1
  68.807098 184.0 1
  68.81554399999999 120.0 0
  68.835213 140.0 1
  68.84494 212.0 1
  68.880066 176.0 1
  68.89411899999999 116.0 0
  68.989166 220.0 1
  69.025093 128.0 1
  69.03183 240.0 1
  69.22322799999999 156.0 1
  69.236481 68.0 0
  69.256699 224.0 1
  69.298187 124.0 1
  69.30982999999999 160.0 1
  69.322105 208.0 1
  69.363068 60.0 0
  69.490433 204.0 1
  69.49653599999999 140.0 1
  69.55762499999999 208.0 1
  69.68463899999999 108.0 0
  69.68675999999999 188.0 1
  69.745972 368.0 2
  69.912781 144.0 1
  70.184692 164.0 1
  70.25477599999999 144.0 1
  70.324951 116.0 0
  70.48460399999999 156.0 1
  70.523468 304.0 1
  70.565422 100.0 0
  70.873047 152.0 1
  70.893318 168.0 1
  70.910866 140.0 1
  70.94573199999999 120.0 0
  70.96987899999999 208.0 1
  71.022346 156.0 1
  71.14505 204.0 1
  71.14662899999999 168.0 1
  71.16592399999999 224.0 1
  71.19653299999999 108.0 0
  71.285789 172.0 1
  71.331306 232.0 1
  71.362488 176.0 1
  71.70095099999999 188.0 1
  71.719742 80.0 0
  71.804153 136.0 1
  71.804649 160.0 1
  71.84120899999999 208.0 1
  71.85239399999999 188.0 1
  71.860992 152.0 1
  71.883347 116.0 0
  71.94345899999999 152.0 1
  72.00325799999999 148.0 1
  72.03495 180.0 1
  72.086952 140.0 1
  72.149414 164.0 1
  72.17141699999999 108.0 0
  72.214935 212.0 1
  72.24903099999999 204.0 1
  72.326706 132.0 1
  72.351891 200.0 1
  72.35208899999999 144.0 1
  72.36679799999999 76.0 0
  72.48996 192.0 1
  72.56691 152.0 1
  72.759834 152.0 1
  72.88480399999999 156.0 1
  72.88536099999999 64.0 0
  72.903633 124.0 1
  72.960258 152.0 1
  72.960938 160.0 1
  73.15845499999999 140.0 1
  73.20182799999999 164.0 1
  73.257454 64.0 0
  73.432312 148.0 1
  73.49188199999999 208.0 1
  73.525002 192.0 1
  73.539429 184.0 1
  73.694199 168.0 1
  73.986908 36.0 0
  74.03810899999999 156.0 1
  74.17783399999999 164.0 1
  74.18586699999999 112.0 0
  74.211243 140.0 1
  74.25273899999999 156.0 1
  74.324631 144.0 1
  74.348885 168.0 1
  74.405716 112.0 0
  74.412781 172.0 1
  74.429153 188.0 1
  74.479973 168.0 1
  74.54167199999999 80.0 0
  74.556107 172.0 1
  74.611465 100.0 0
  74.659286 84.0 0
  74.81758099999999 148.0 1
  74.851395 212.0 1
  74.862923 68.0 0
  74.882431 148.0 1
  75.054718 188.0 1
  75.086632 168.0 1
  75.15253399999999 180.0 1
  75.15458699999999 184.0 1
  75.186775 248.0 1
  75.33590699999999 164.0 1
  75.391464 152.0 1
  75.423912 184.0 1
  75.52512399999999 96.0 0
  75.54087799999999 40.0 0
  75.602943 168.0 1
  75.622963 44.0 0
  75.623802 176.0 1
  75.681107 132.0 1
  75.695045 332.0 1
  75.772583 160.0 1
  75.836784 188.0 1
  75.88780999999999 196.0 1
  76.063301 192.0 1
  76.06444499999999 180.0 1
  76.186607 204.0 1
  76.31968699999999 184.0 1
  76.326439 160.0 1
  76.33061199999999 80.0 0
  76.450829 144.0 1
  76.52922099999999 144.0 1
  76.536217 164.0 1
  76.78641499999999 160.0 1
  76.881706 152.0 1
  76.916901 116.0 0
  76.989403 80.0 0
  77.09902199999999 164.0 1
  77.14458499999999 180.0 1
  77.172829 172.0 1
  77.179779 140.0 1
  77.20118699999999 112.0 0
  77.26194799999999 200.0 1
  77.28630799999999 212.0 1
  77.35290499999999 88.0 0
  77.40265699999999 196.0 1
  77.46024299999999 188.0 1
  77.571861 288.0 1
  77.65858499999999 212.0 1
  77.675011 152.0 1
  77.683128 212.0 1
  77.726715 224.0 1
  77.74046299999999 144.0 1
  77.955017 220.0 1
  77.960709 172.0 1
  77.97682999999999 196.0 1
  77.99672699999999 176.0 1
  78.069908 172.0 1
  78.095345 148.0 1
  78.112854 36.0 0
  78.141533 88.0 0
  78.25389899999999 236.0 1
  78.440666 112.0 0
  78.475861 76.0 0
  78.502769 192.0 1
  78.549072 160.0 1
  78.64962 148.0 1
  78.84625199999999 44.0 0
  78.87522899999999 124.0 1
  78.898575 236.0 1
  78.96586599999999 140.0 1
  78.997498 136.0 1
  79.070442 200.0 1
  79.141014 92.0 0
  79.21823099999999 156.0 1
  79.32236499999999 128.0 1
  79.322914 184.0 1
  79.38485 304.0 1
  79.393311 180.0 1
  79.430229 324.0 1
  79.44073499999999 220.0 1
  79.529015 160.0 1
  79.56495699999999 96.0 0
  79.568016 172.0 1
  79.57766 176.0 1
  79.637222 184.0 1
  79.643379 164.0 1
  79.656357 180.0 1
  79.66869399999999 116.0 0
  79.75357799999999 112.0 0
  79.85711699999999 96.0 0
  79.973373 212.0 1
  80.10662099999999 204.0 1
  80.124184 196.0 1
  80.18766 136.0 1
  80.25877399999999 164.0 1
  80.304581 100.0 0
  80.322571 192.0 1
  80.365746 212.0 1
  80.418922 188.0 1
  80.471161 196.0 1
  80.48722099999999 116.0 0
  80.537926 72.0 0
  80.57082399999999 128.0 1
  80.583389 192.0 1
  80.70884699999999 164.0 1
  80.890678 544.0 2
  80.973061 168.0 1
  81.067825 168.0 1
  81.084229 132.0 1
  81.162415 248.0 1
  81.36824 148.0 1
  81.372322 168.0 1
  81.42712399999999 108.0 0
  81.42971 140.0 1
  81.48037699999999 204.0 1
  81.53733799999999 148.0 1
  81.54948399999999 212.0 1
  81.60511 84.0 0
  81.693794 168.0 1
  81.72411299999999 120.0 0
  81.75675199999999 216.0 1
  81.88804599999999 216.0 1
  81.99381299999999 208.0 1
  82.02763399999999 168.0 1
  82.123375 144.0 1
  82.16568 148.0 1
  82.201241 224.0 1
  82.259705 192.0 1
  82.26746399999999 188.0 1
  82.32610299999999 240.0 1
  82.38954899999999 136.0 1
  82.433388 156.0 1
  82.47146599999999 140.0 1
  82.512535 140.0 1
  82.559052 120.0 0
  82.607468 148.0 1
  82.612358 116.0 0
  82.739075 140.0 1
  82.773483 148.0 1
  82.77764099999999 184.0 1
  82.819313 152.0 1
  82.83586899999999 156.0 1
  82.948494 180.0 1
  82.989273 312.0 1
  82.99928299999999 140.0 1
  83.01669299999999 224.0 1
  83.20161399999999 132.0 1
  83.21807899999999 160.0 1
  83.24143199999999 92.0 0
  83.25495099999999 132.0 1
  83.256294 332.0 1
  83.28823899999999 140.0 1
  83.34093499999999 96.0 0
  83.354805 64.0 0
  83.39660599999999 220.0 1
  83.44043699999999 168.0 1
  83.44831099999999 60.0 0
  83.484566 148.0 1
  83.672737 248.0 1
  83.754593 172.0 1
  83.86267099999999 96.0 0
  83.948151 440.0 2
  83.99275999999999 152.0 1
  84.00797999999999 176.0 1
  84.058228 136.0 1
  84.16330699999999 168.0 1
  84.166153 152.0 1
  84.218575 164.0 1
  84.261482 172.0 1
  84.338791 160.0 1
  84.51823399999999 132.0 1
  84.546478 188.0 1
  84.602814 148.0 1
  84.652954 196.0 1
  84.818703 220.0 1
  84.8367 56.0 0
  84.924126 164.0 1
  84.92437699999999 216.0 1
  84.990471 120.0 0
  85.098976 140.0 1
  85.289017 196.0 1
  85.366081 224.0 1
  85.397133 144.0 1
  85.442719 232.0 1
  85.445404 164.0 1
  85.48050699999999 168.0 1
  85.50271599999999 168.0 1
  85.572891 128.0 1
  85.60219599999999 144.0 1
  85.60469099999999 156.0 1
  85.67495 152.0 1
  85.787605 100.0 0
  85.899559 160.0 1
  86.02502399999999 172.0 1
  86.030655 164.0 1
  86.11119099999999 268.0 1
  86.19944 156.0 1
  86.21597299999999 76.0 0
  86.318642 132.0 1
  86.35612499999999 164.0 1
  86.388809 176.0 1
  86.42892499999999 204.0 1
  86.467697 184.0 1
  86.780334 140.0 1
  86.862534 156.0 1
  86.866699 156.0 1
  86.903831 196.0 1
  86.99121099999999 168.0 1
  86.99330099999999 188.0 1
  87.07314299999999 200.0 1
  87.077393 160.0 1
  87.26385499999999 124.0 1
  87.292656 172.0 1
  87.33511399999999 188.0 1
  87.36797299999999 188.0 1
  87.41834999999999 200.0 1
  87.663574 184.0 1
  87.755775 108.0 0
  87.76452599999999 308.0 1
  87.77535999999999 188.0 1
  87.83106199999999 136.0 1
  87.833542 40.0 0
  87.90412099999999 96.0 0
  87.952187 228.0 1
  87.959694 256.0 1
  88.084351 140.0 1
  88.09737399999999 136.0 1
  88.188751 152.0 1
  88.24336199999999 216.0 1
  88.499786 224.0 1
  88.55375699999999 204.0 1
  88.614685 172.0 1
  88.78337099999999 176.0 1
  88.813576 192.0 1
  88.82764399999999 176.0 1
  88.869614 196.0 1
  88.90284 148.0 1
  88.94736499999999 152.0 1
  89.071175 192.0 1
  89.149452 208.0 1
  89.1502 152.0 1
  89.164307 196.0 1
  89.20700799999999 120.0 0
  89.22655499999999 168.0 1
  89.272087 164.0 1
  89.31835199999999 128.0 1
  89.349915 148.0 1
  89.38623799999999 232.0 1
  89.39300499999999 156.0 1
  89.451218 60.0 0
  89.52548999999999 112.0 0
  89.56485699999999 80.0 0
  89.567467 36.0 0
  89.588669 76.0 0
  89.670868 124.0 1
  89.725822 216.0 1
  89.73351299999999 136.0 1
  89.76141399999999 184.0 1
  89.878784 140.0 1
  89.961914 164.0 1
  90.07457699999999 128.0 1
  90.224487 180.0 1
  90.298859 228.0 1
  90.52295699999999 176.0 1
  90.70755 192.0 1
  91.055489 360.0 1
  91.079088 148.0 1
  91.08107 176.0 1
  91.090919 84.0 0
  91.13054699999999 128.0 1
  91.154198 164.0 1
  91.18688999999999 124.0 1
  91.202744 324.0 1
  91.20899999999999 236.0 1
  91.232925 144.0 1
  91.245438 144.0 1
  91.249855 52.0 0
  91.26729599999999 164.0 1
  91.310127 32.0 0
  91.468025 48.0 0
  91.50615699999999 224.0 1
  91.567352 168.0 1
  91.67437699999999 92.0 0
  91.730583 232.0 1
  91.738525 400.0 2
  91.77398699999999 136.0 1
  91.812675 116.0 0
  92.039276 172.0 1
  92.05712899999999 192.0 1
  92.329262 176.0 1
  92.353561 136.0 1
  92.375221 220.0 1
  92.42141699999999 232.0 1
  92.52958699999999 176.0 1
  92.60574299999999 80.0 0
  92.78234099999999 176.0 1
  92.84223899999999 192.0 1
  92.899254 116.0 0
  92.95376599999999 160.0 1
  92.962975 128.0 1
  92.968437 164.0 1
  93.05644199999999 188.0 1
  93.14117399999999 132.0 1
  93.163681 144.0 1
  93.168442 176.0 1
  93.18519599999999 140.0 1
  93.22190099999999 204.0 1
  93.29081 168.0 1
  93.322571 204.0 1
  93.322952 164.0 1
  93.52010299999999 140.0 1
  93.66339099999999 228.0 1
  93.69828 96.0 0
  93.73123199999999 156.0 1
  93.802376 176.0 1
  93.810997 180.0 1
  93.862938 192.0 1
  93.878075 152.0 1
  93.888611 144.0 1
  93.9151 28.0 0
  94.03865099999999 224.0 1
  94.065598 832.0 3
  94.066757 160.0 1
  94.079895 288.0 1
  94.14061699999999 176.0 1
  94.218758 140.0 1
  94.229012 152.0 1
  94.25721 228.0 1
  94.260475 168.0 1
  94.37625899999999 52.0 0
  94.42188999999999 104.0 0
  94.444611 204.0 1
  94.45970899999999 128.0 1
  94.463837 188.0 1
  94.49575 92.0 0
  94.51827999999999 148.0 1
  94.590065 132.0 1
  94.638695 164.0 1
  94.793793 184.0 1
  94.81539199999999 184.0 1
  94.828819 112.0 0
  94.860565 212.0 1
  94.97451 224.0 1
  94.983002 236.0 1
  95.00510399999999 132.0 1
  95.01881399999999 104.0 0
  95.028137 580.0 2
  95.08178699999999 196.0 1
  95.11511999999999 204.0 1
  95.16708399999999 180.0 1
  95.23477899999999 100.0 0
  95.30304 180.0 1
  95.43029 140.0 1
  95.55851 156.0 1
  95.61943099999999 196.0 1
  95.649666 152.0 1
  95.67218 188.0 1
  95.689697 128.0 1
  95.698212 236.0 1
  95.748466 128.0 1
  95.74977899999999 168.0 1
  95.87415299999999 152.0 1
  95.876083 204.0 1
  95.90072599999999 240.0 1
  96.02641299999999 88.0 0
  96.07966599999999 704.0 3
  96.08153499999999 192.0 1
  96.154884 172.0 1
  96.198387 144.0 1
  96.237831 176.0 1
  96.25003099999999 140.0 1
  96.33058199999999 148.0 1
  96.34415399999999 144.0 1
  96.350853 168.0 1
  96.401657 184.0 1
  96.405846 220.0 1
  96.423256 168.0 1
  96.4245 68.0 0
  96.46376 208.0 1
  96.568253 168.0 1
  96.58402299999999 164.0 1
  96.737259 164.0 1
  96.774643 212.0 1
  96.825256 120.0 0
  96.86531799999999 180.0 1
  96.896996 180.0 1
  96.904831 132.0 1
  96.93940699999999 172.0 1
  96.958725 148.0 1
  97.037651 168.0 1
  97.065781 188.0 1
  97.138573 60.0 0
  97.165627 132.0 1
  97.17484999999999 192.0 1
  97.21238699999999 176.0 1
  97.290695 180.0 1
  97.301537 112.0 0
  97.332771 168.0 1
  97.38288899999999 228.0 1
  97.473114 196.0 1
  97.483025 204.0 1
  97.493347 196.0 1
  97.514145 172.0 1
  97.54897299999999 240.0 1
  97.592033 196.0 1
  97.603477 172.0 1
  97.69020099999999 168.0 1
  97.70550499999999 232.0 1
  97.717506 136.0 1
  97.72608899999999 216.0 1
  97.76613599999999 136.0 1
  97.772858 156.0 1
  97.81489599999999 148.0 1
  97.818344 180.0 1
  97.930466 156.0 1
  97.944778 248.0 1
  98.08893599999999 180.0 1
  98.09505499999999 56.0 0
  98.169708 132.0 1
  98.27353699999999 136.0 1
  98.368698 56.0 0
  98.56013499999999 144.0 1
  98.57852199999999 144.0 1
  98.65613599999999 56.0 0
  98.66954799999999 132.0 1
  98.691704 232.0 1
  98.719467 144.0 1
  98.745903 204.0 1
  98.756531 120.0 0
  98.759232 28.0 0
  98.772713 208.0 1
  98.787628 196.0 1
  98.816811 136.0 1
  98.849869 128.0 1
  98.943687 152.0 1
  98.957634 164.0 1
  99.081818 152.0 1
  99.085342 212.0 1
  99.089371 180.0 1
  99.131577 124.0 1
  99.264488 44.0 0
  99.29834 196.0 1
  99.300934 204.0 1
  99.30227699999999 104.0 0
  99.35846699999999 116.0 0
  99.370522 156.0 1
  99.419563 172.0 1
  99.43942999999999 168.0 1
  99.48042299999999 168.0 1
  99.49737499999999 108.0 0
  99.51548799999999 120.0 0
  99.524124 168.0 1
  99.53231799999999 176.0 1
  99.559158 364.0 1
  99.68794299999999 220.0 1
  99.721542 136.0 1
  99.725777 176.0 1
  99.77229299999999 164.0 1
  99.777771 108.0 0
  99.808037 156.0 1
  99.87579299999999 192.0 1
  99.893379 104.0 0
  99.982841 84.0 0
  99.985001 1268.0 5
  99.991608 260.0 1
  100.021553 204.0 1
  100.0495 188.0 1
  100.075836 103.450302 0
  100.139984 124.0 1
  100.163872 216.0 1
  100.167313 260.0 1
  100.18197599999999 200.0 1
  100.263351 164.0 1
  100.280609 216.0 1
  100.299049 164.0 1
  100.300415 164.0 1
  100.365189 172.0 1
  100.38546 120.0 0
  100.50819399999999 172.0 1
  100.544083 156.0 1
  100.548538 112.0 0
  100.574646 160.0 1
  100.591904 56.0 0
  100.671616 176.0 1
  100.69677 136.0 1
  100.769745 136.0 1
  100.89578999999999 92.0 0
  100.925522 152.0 1
  100.96485899999999 200.0 1
  101.06097399999999 184.0 1
  101.256828 180.0 1
  101.281807 128.0 1
  101.28521699999999 188.0 1
  101.311104 176.0 1
  101.354057 192.0 1
  101.482513 128.0 1
  101.516357 140.0 1
  101.53935999999999 312.0 1
  101.610558 100.0 0
  101.611671 168.0 1
  101.67603299999999 152.0 1
  101.678772 184.0 1
  101.699196 164.0 1
  101.716805 80.0 0
  101.73028599999999 124.0 1
  101.741524 220.0 1
  101.804543 132.0 1
  101.80657199999999 36.0 0
  101.845001 148.0 1
  101.864998 156.0 1
  101.963821 212.0 1
  101.97097 196.0 1
  101.99053199999999 108.0 0
  102.02935799999999 156.0 1
  102.030006 140.0 1
  102.042648 216.0 1
  102.044495 188.0 1
  102.120514 208.0 1
  102.129532 164.0 1
