ACCESSION: CCMSLIB00000080252
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.749817 120.0 0
  49.771614 184.0 1
  49.773308 120.0 0
  49.811611 168.0 0
  49.866863 140.0 0
  49.882523 196.0 1
  49.889767 268.0 1
  49.921253 180.0 1
  49.942337 76.0 0
  49.987133 144.0 0
  50.066444000000004 108.0 0
  50.125858 36.0 0
  50.161636 228.0 1
  50.23716 228.0 1
  50.249809 168.0 0
  50.305168 60.0 0
  50.322601 160.0 0
  50.357357 180.0 1
  50.446758 228.0 1
  50.470669 56.0 0
  50.514744 204.0 1
  50.529346000000004 204.0 1
  50.56918 164.0 0
  50.681091 144.0 0
  50.698586 92.0 0
  50.704994 184.0 1
  50.707287 92.0 0
  50.722462 324.0 1
  50.725273 168.0 0
  50.730301000000004 184.0 1
  50.792099 244.0 1
  50.829708000000004 160.0 0
  50.862278 196.0 1
  50.863728 152.0 0
  50.874596000000004 144.0 0
  50.903511 168.0 0
  50.957993 164.0 0
  51.040405 112.0 0
  51.067051 116.0 0
  51.070744000000005 188.0 1
  51.089951 188.0 1
  51.200748000000004 108.0 0
  51.226536 148.0 0
  51.284443 128.0 0
  51.31353 148.0 0
  51.316914000000004 216.0 1
  51.318871 200.0 1
  51.328331 132.0 0
  51.328571000000004 172.0 0
  51.392696 164.0 0
  51.40213 228.0 1
  51.430367000000004 204.0 1
  51.570999 192.0 1
  51.610126 120.0 0
  51.660976 308.0 1
  51.70179 148.0 0
  51.742798 148.0 0
  51.748684000000004 104.0 0
  51.784035 220.0 1
  51.79142 192.0 1
  51.807716 180.0 1
  51.807816 148.0 0
  51.849277 212.0 1
  51.871567 56.0 0
  51.911629000000005 148.0 0
  51.980671 128.0 0
  52.057617 124.0 0
  52.097794 256.0 1
  52.11874 220.0 1
  52.154785000000004 160.0 0
  52.194996 112.0 0
  52.210911 140.0 0
  52.229248 160.0 0
  52.25444 112.0 0
  52.341785 164.0 0
  52.342789 164.0 0
  52.424854 196.0 1
  52.461075 180.0 1
  52.491657000000004 148.0 0
  52.505882 144.0 0
  52.66246 156.0 0
  52.67487 156.0 0
  52.688271 144.0 0
  52.743118 228.0 1
  52.754814 248.0 1
  52.805328 184.0 1
  52.818268 160.0 0
  52.835594 200.0 1
  52.835941 156.0 0
  52.846043 80.0 0
  53.057423 220.0 1
  53.070045 112.0 0
  53.103107 184.0 1
  53.222755 200.0 1
  53.315475 192.0 1
  53.320431 208.0 1
  53.36581 156.0 0
  53.405102 244.0 1
  53.493801000000005 200.0 1
  53.508198 248.0 1
  53.508717000000004 244.0 1
  53.565704000000004 136.0 0
  53.605999000000004 196.0 1
  53.611343 68.0 0
  53.652813 120.0 0
  53.740078000000004 140.0 0
  53.74559 140.0 0
  53.751759 88.0 0
  53.845978 124.0 0
  53.979961 148.0 0
  54.012611 208.0 1
  54.118054 184.0 1
  54.199993 144.0 0
  54.205868 184.0 1
  54.249638000000004 84.0 0
  54.249912 136.0 0
  54.318821 172.0 0
  54.333397000000005 112.0 0
  54.350769 132.0 0
  54.400101 180.0 1
  54.409977000000005 264.0 1
  54.459614 168.0 0
  54.491688 116.0 0
  54.506397 184.0 1
  54.579899000000005 164.0 0
  54.584499 136.0 0
  54.605106 124.0 0
  54.614971000000004 176.0 1
  54.799431 52.0 0
  54.810452000000005 432.0 1
  54.821026 112.0 0
  54.864613 176.0 1
  54.865219 156.0 0
  54.90007 184.0 1
  54.930805 396.0 1
  54.931118000000005 92.0 0
  54.970551 188.0 1
  55.034195000000004 236.0 1
  55.042274 152.0 0
  55.124096 108.0 0
  55.147087 164.0 0
  55.183796 160.0 0
  55.356239 176.0 1
  55.403107 144.0 0
  55.41003 152.0 0
  55.419949 172.0 0
  55.485638 44.0 0
  55.500435 156.0 0
  55.522247 152.0 0
  55.638878 136.0 0
  55.682652000000004 252.0 1
  55.753963 200.0 1
  55.820595000000004 148.0 0
  55.828499 52.0 0
  55.868526 212.0 1
  55.893951 124.0 0
  56.16489 196.0 1
  56.201431 168.0 0
  56.245182 244.0 1
  56.27673 124.0 0
  56.314968 132.0 0
  56.316872000000004 316.0 1
  56.319626 188.0 1
  56.351784 80.0 0
  56.379227 164.0 0
  56.405979 156.0 0
  56.426094 152.0 0
  56.50301 108.0 0
  56.52747 140.0 0
  56.564568 160.0 0
  56.580173 236.0 1
  56.620503 144.0 0
  56.642456 220.0 1
  56.663994 196.0 1
  56.677330000000005 200.0 1
  56.713882 156.0 0
  56.745335000000004 192.0 1
  56.804707 128.0 0
  56.868263 144.0 0
  57.03426 200.0 1
  57.058334 156.0 0
  57.068466 152.0 0
  57.144939 240.0 1
  57.180855 92.0 0
  57.361626 180.0 1
  57.362888 196.0 1
  57.43047 156.0 0
  57.434132 156.0 0
  57.437012 196.0 1
  57.44183 164.0 0
  57.444572 200.0 1
  57.469151000000004 164.0 0
  57.502071 152.0 0
  57.524075 248.0 1
  57.600838 120.0 0
  57.610821 220.0 1
  57.621903 180.0 1
  57.640572 252.0 1
  57.736748 180.0 1
  57.737347 220.0 1
  57.818737 116.0 0
  57.819065 192.0 1
  57.834904 152.0 0
  57.845219 192.0 1
  57.884701 144.0 0
  57.901428 172.0 0
  58.019867000000005 124.0 0
  58.029659 168.0 0
  58.049385 128.0 0
  58.129299 172.0 0
  58.130684 168.0 0
  58.17387 168.0 0
  58.312386000000004 180.0 1
  58.321407 68.0 0
  58.360012000000005 240.0 1
  58.363865000000004 192.0 1
  58.372749 148.0 0
  58.388042 148.0 0
  58.48241 180.0 1
  58.482906 212.0 1
  58.48912 240.0 1
  58.502281 172.0 0
  58.563404 212.0 1
  58.580475 108.0 0
  58.646866 168.0 0
  58.683525 168.0 0
  58.694340000000004 232.0 1
  58.724804 160.0 0
  58.808022 144.0 0
  58.810474 348.0 1
  58.827393 92.0 0
  58.887039 196.0 1
  58.921715 44.0 0
  58.948895 144.0 0
  58.962517 152.0 0
  58.98037 156.0 0
  59.038830000000004 96.0 0
  59.152897 92.0 0
  59.191612 152.0 0
  59.21851 156.0 0
  59.221001 200.0 1
  59.229481 240.0 1
  59.256145000000004 116.0 0
  59.295071 28.0 0
  59.33234 108.0 0
  59.392792 224.0 1
  59.501358 204.0 1
  59.564564000000004 148.0 0
  59.588234 144.0 0
  59.607468000000004 204.0 1
  59.629395 124.0 0
  59.727242000000004 180.0 1
  59.729698 196.0 1
  59.821285 200.0 1
  59.844734 176.0 1
  59.945469 160.0 0
  59.951508000000004 200.0 1
  59.965897 124.0 0
  59.995369000000004 136.0 0
  60.001175 204.0 1
  60.042931 124.0 0
  60.1092 128.0 0
  60.109287 160.0 0
  60.36504 168.0 0
  60.371346 184.0 1
  60.415653 160.0 0
  60.439972000000004 208.0 1
  60.559517 128.0 0
  60.564808 60.0 0
  60.615978 132.0 0
  60.64212 168.0 0
  60.655582 204.0 1
  60.735779 148.0 0
  60.751598 104.0 0
  60.759026 164.0 0
  60.807114 220.0 1
  60.808636 212.0 1
  60.824486 148.0 0
  60.886246 208.0 1
  60.894207 152.0 0
  60.972233 168.0 0
  60.989861000000005 144.0 0
  60.994354 164.0 0
  61.071297 248.0 1
  61.079193000000004 132.0 0
  61.101288000000004 184.0 1
  61.1329 196.0 1
  61.133392 204.0 1
  61.151142 88.0 0
  61.167038 172.0 0
  61.294022 152.0 0
  61.379253 184.0 1
  61.393875 172.0 0
  61.397488 100.0 0
  61.434914 244.0 1
  61.44207 152.0 0
  61.556736 72.0 0
  61.561592000000005 200.0 1
  61.572433000000004 52.0 0
  61.582455 200.0 1
  61.606873 168.0 0
  61.614292 76.0 0
  61.716648 136.0 0
  61.735661 156.0 0
  61.833134 176.0 1
  61.915047 164.0 0
  61.933598 120.0 0
  62.026955 136.0 0
  62.127018 148.0 0
  62.177891 144.0 0
  62.18021 160.0 0
  62.209538 160.0 0
  62.22625 92.0 0
  62.476559 196.0 1
  62.481464 148.0 0
  62.506847 188.0 1
  62.566772 184.0 1
  62.637585 112.0 0
  62.642757 136.0 0
  62.784103 140.0 0
  62.820782 164.0 0
  62.830036 144.0 0
  62.858402 208.0 1
  62.904835 144.0 0
  62.928177 148.0 0
  62.940495 152.0 0
  63.044147 120.0 0
  63.106209 168.0 0
  63.185471 184.0 1
  63.208462000000004 160.0 0
  63.254913 160.0 0
  63.339634000000004 36.0 0
  63.364697 204.0 1
  63.452709 36.0 0
  63.459633000000004 168.0 0
  63.463688000000005 208.0 1
  63.573799 172.0 0
  63.579437 88.0 0
  63.59201 88.0 0
  63.608528 44.0 0
  63.615608 104.0 0
  63.748444 172.0 0
  63.753689 188.0 1
  63.753849 136.0 0
  63.761868 92.0 0
  63.813313 140.0 0
  63.972378 152.0 0
  63.982456 168.0 0
  64.01628099999999 116.0 0
  64.066254 208.0 1
  64.080956 184.0 1
  64.166 176.0 1
  64.323143 108.0 0
  64.434029 88.0 0
  64.48925799999999 156.0 0
  64.535393 136.0 0
  64.56881 140.0 0
  64.724113 156.0 0
  64.727432 148.0 0
  64.73391 144.0 0
  64.736717 196.0 1
  64.774357 260.0 1
  64.844193 164.0 0
  64.914703 300.0 1
  64.932724 208.0 1
  64.945724 140.0 0
  64.97373999999999 180.0 1
  65.010674 188.0 1
  65.13770299999999 40.0 0
  65.157547 236.0 1
  65.339348 160.0 0
  65.436928 104.0 0
  65.488579 228.0 1
  65.575302 240.0 1
  65.61543999999999 188.0 1
  65.634636 200.0 1
  65.82712599999999 164.0 0
  65.874268 128.0 0
  65.891762 160.0 0
  65.89796399999999 172.0 0
  65.922821 80.0 0
  65.933571 108.0 0
  65.938339 212.0 1
  66.110748 96.0 0
  66.13076799999999 88.0 0
  66.13196599999999 120.0 0
  66.145546 216.0 1
  66.23580899999999 204.0 1
  66.252319 384.0 1
  66.271637 172.0 0
  66.299545 188.0 1
  66.30963899999999 204.0 1
  66.31084399999999 156.0 0
  66.312286 152.0 0
  66.316841 152.0 0
  66.407845 268.0 1
  66.437866 152.0 0
  66.454315 184.0 1
  66.60134099999999 100.0 0
  66.609528 248.0 1
  66.633713 248.0 1
  66.63372799999999 192.0 1
  66.67723799999999 124.0 0
  66.73024 180.0 1
  66.731552 64.0 0
  66.74204999999999 40.0 0
  66.79428899999999 168.0 0
  66.88915999999999 276.0 1
  66.96522499999999 112.0 0
  66.96672099999999 220.0 1
  67.075195 180.0 1
  67.0877 48.0 0
  67.11142699999999 184.0 1
  67.15190899999999 216.0 1
  67.17465999999999 96.0 0
  67.20709199999999 152.0 0
  67.271446 128.0 0
  67.28869599999999 196.0 1
  67.457123 224.0 1
  67.461967 152.0 0
  67.487663 104.0 0
  67.491478 176.0 1
  67.508049 108.0 0
  67.555168 148.0 0
  67.560532 236.0 1
  67.71421099999999 152.0 0
  67.786003 180.0 1
  67.821434 188.0 1
  67.86559299999999 176.0 1
  67.92564399999999 140.0 0
  67.931534 180.0 1
  68.054993 180.0 1
  68.09125499999999 148.0 0
  68.115135 144.0 0
  68.149902 168.0 0
  68.199112 176.0 1
  68.210144 100.0 0
  68.23016399999999 144.0 0
  68.37461099999999 156.0 0
  68.383179 332.0 1
  68.39801 160.0 0
  68.501854 240.0 1
  68.504486 164.0 0
  68.52014199999999 172.0 0
  68.54865299999999 120.0 0
  68.58893599999999 176.0 1
  68.600197 136.0 0
  68.628891 260.0 1
  68.73426099999999 148.0 0
  68.74050899999999 184.0 1
  68.800049 148.0 0
  68.871597 112.0 0
  68.94206199999999 204.0 1
  69.03337099999999 232.0 1
  69.08818799999999 300.0 1
  69.122047 168.0 0
  69.140343 124.0 0
  69.189926 172.0 0
  69.215469 224.0 1
  69.227402 144.0 0
  69.41568 124.0 0
  69.429749 156.0 0
  69.433144 128.0 0
  69.44103199999999 152.0 0
  69.447678 124.0 0
  69.503357 132.0 0
  69.53115799999999 124.0 0
  69.541992 152.0 0
  69.56140099999999 156.0 0
  69.634125 184.0 1
  69.742729 192.0 1
  69.743828 176.0 1
  69.75561499999999 128.0 0
  69.774315 116.0 0
  69.792442 144.0 0
  69.807373 176.0 1
  69.821213 196.0 1
  69.962166 220.0 1
  69.982491 140.0 0
  70.121681 184.0 1
  70.206398 156.0 0
  70.247795 228.0 1
  70.264091 92.0 0
  70.275505 192.0 1
  70.281143 80.0 0
  70.305084 68.0 0
  70.34717599999999 188.0 1
  70.55744899999999 212.0 1
  70.56811499999999 152.0 0
  70.626663 328.0 1
  70.62786899999999 180.0 1
  70.628914 172.0 0
  70.733452 192.0 1
  70.756599 80.0 0
  70.872231 172.0 0
  70.90343499999999 172.0 0
  70.916878 140.0 0
  70.990608 152.0 0
  70.99658199999999 132.0 0
  70.99983999999999 256.0 1
  71.034126 192.0 1
  71.037796 184.0 1
  71.038719 188.0 1
  71.07749899999999 156.0 0
  71.118996 168.0 0
  71.17678799999999 160.0 0
  71.18502799999999 128.0 0
  71.20560499999999 196.0 1
  71.238495 184.0 1
  71.24363699999999 156.0 0
  71.335915 128.0 0
  71.38400999999999 188.0 1
  71.429482 156.0 0
  71.44213099999999 124.0 0
  71.46823099999999 172.0 0
  71.49999199999999 132.0 0
  71.52265899999999 188.0 1
  71.52462 164.0 0
  71.566918 220.0 1
  71.65020799999999 208.0 1
  71.694992 208.0 1
  71.779007 212.0 1
  71.78963499999999 176.0 1
  71.831306 124.0 0
  71.860733 180.0 1
  71.875237 64.0 0
  71.994987 148.0 0
  72.04824099999999 208.0 1
  72.054817 44.0 0
  72.12863899999999 64.0 0
  72.13297999999999 176.0 1
  72.194023 164.0 0
  72.21431 172.0 0
  72.23586999999999 196.0 1
  72.330208 184.0 1
  72.359703 288.0 1
  72.38488 132.0 0
  72.39244799999999 48.0 0
  72.478325 228.0 1
  72.492035 144.0 0
  72.513916 236.0 1
  72.528267 232.0 1
  72.59035499999999 184.0 1
  72.644279 160.0 0
  72.789299 168.0 0
  72.86289199999999 152.0 0
  72.926323 172.0 0
  72.96417199999999 184.0 1
  72.99162299999999 140.0 0
  73.03164699999999 128.0 0
  73.088135 164.0 0
  73.14840699999999 180.0 1
  73.171562 124.0 0
  73.238129 108.0 0
  73.34339899999999 132.0 0
  73.423035 132.0 0
  73.48889899999999 132.0 0
  73.56998399999999 140.0 0
  73.62338299999999 188.0 1
  73.755478 244.0 1
  73.77359 208.0 1
  73.869225 196.0 1
  73.871468 172.0 0
  73.913063 148.0 0
  73.95362899999999 184.0 1
  73.95479599999999 280.0 1
  74.000084 144.0 0
  74.059738 40.0 0
  74.059753 140.0 0
  74.079842 180.0 1
  74.085701 204.0 1
  74.09898399999999 184.0 1
  74.171661 232.0 1
  74.18333399999999 196.0 1
  74.236412 160.0 0
  74.317978 188.0 1
  74.354439 224.0 1
  74.364914 144.0 0
  74.365715 332.0 1
  74.390923 144.0 0
  74.393639 164.0 0
  74.40093999999999 136.0 0
  74.412521 120.0 0
  74.43843799999999 192.0 1
  74.477943 164.0 0
  74.479095 228.0 1
  74.51538099999999 192.0 1
  74.55317699999999 156.0 0
  74.572983 100.0 0
  74.607979 136.0 0
  74.609634 192.0 1
  74.639198 172.0 0
  74.678902 140.0 0
  74.705185 76.0 0
  74.71244 220.0 1
  74.74170699999999 120.0 0
  74.74790999999999 184.0 1
  74.770302 252.0 1
  74.774925 248.0 1
  74.80034599999999 144.0 0
  74.92778 188.0 1
  74.959312 212.0 1
  74.976379 196.0 1
  75.04627199999999 228.0 1
  75.051003 156.0 0
  75.092514 208.0 1
  75.124039 84.0 0
  75.25007599999999 88.0 0
  75.25089299999999 216.0 1
  75.398567 212.0 1
  75.43354799999999 136.0 0
  75.48855599999999 236.0 1
  75.575623 104.0 0
  75.58094799999999 136.0 0
  75.617874 180.0 1
  75.724678 152.0 0
  75.77960999999999 176.0 1
  75.79332699999999 240.0 1
  75.829567 188.0 1
  75.934669 204.0 1
  75.93692 120.0 0
  75.941689 132.0 0
  76.027344 140.0 0
  76.05652599999999 140.0 0
  76.088684 188.0 1
  76.25039699999999 148.0 0
  76.275436 88.0 0
  76.31206499999999 184.0 1
  76.39533999999999 208.0 1
  76.40196999999999 104.0 0
  76.40383899999999 176.0 1
  76.414749 292.0 1
  76.535782 172.0 0
  76.554283 180.0 1
  76.628143 156.0 0
  76.635002 112.0 0
  76.66149899999999 224.0 1
  76.763931 136.0 0
  76.776367 184.0 1
  76.868629 224.0 1
  76.88945799999999 208.0 1
  76.89192999999999 148.0 0
  76.960388 156.0 0
  77.15690599999999 216.0 1
  77.25309 228.0 1
  77.25819399999999 128.0 0
  77.26192499999999 80.0 0
  77.286705 128.0 0
  77.315659 320.0 1
  77.320724 168.0 0
  77.32243299999999 128.0 0
  77.350388 140.0 0
  77.491463 192.0 1
  77.60846699999999 44.0 0
  77.647842 140.0 0
  77.665031 168.0 0
  77.675316 156.0 0
  77.702393 152.0 0
  77.710602 196.0 1
  77.71682 224.0 1
  77.740417 116.0 0
  77.798721 196.0 1
  77.82144199999999 140.0 0
  77.89748399999999 188.0 1
  77.987061 168.0 0
  78.00376899999999 164.0 0
  78.019493 104.0 0
  78.058342 176.0 1
  78.061752 156.0 0
  78.104874 132.0 0
  78.141701 180.0 1
  78.213455 136.0 0
  78.229698 144.0 0
  78.28536199999999 196.0 1
  78.30042999999999 128.0 0
  78.31612399999999 376.0 1
  78.36456299999999 164.0 0
  78.42109699999999 108.0 0
  78.459167 172.0 0
  78.57358599999999 220.0 1
  78.574615 120.0 0
  78.64149499999999 152.0 0
  78.68528699999999 204.0 1
  78.78894799999999 192.0 1
  78.804222 192.0 1
  78.91566499999999 152.0 0
  78.92482799999999 144.0 0
  78.980347 128.0 0
  79.046875 44.0 0
  79.06204199999999 140.0 0
  79.16652699999999 184.0 1
  79.21513399999999 104.0 0
  79.23344399999999 96.0 0
  79.26789099999999 180.0 1
  79.31695599999999 140.0 0
  79.33159599999999 108.0 0
  79.368095 160.0 0
  79.382217 152.0 0
  79.41345199999999 188.0 1
  79.433273 216.0 1
  79.48365799999999 64.0 0
  79.497757 92.0 0
  79.56253799999999 236.0 1
  79.64623999999999 196.0 1
  79.78770399999999 140.0 0
  79.881508 164.0 0
  79.902458 96.0 0
  79.92942 148.0 0
  79.944527 120.0 0
  79.94869999999999 160.0 0
  79.984421 148.0 0
  79.987968 68.0 0
  80.001694 312.0 1
  80.02808399999999 128.0 0
  80.037071 108.0 0
  80.07476799999999 164.0 0
  80.098991 232.0 1
  80.101501 184.0 1
  80.114189 176.0 1
  80.130341 152.0 0
  80.134964 184.0 1
  80.166946 148.0 0
  80.172028 168.0 0
  80.31874099999999 148.0 0
  80.43397499999999 156.0 0
  80.44996599999999 64.0 0
  80.46974999999999 176.0 1
  80.607399 220.0 1
  80.731544 156.0 0
  80.85428599999999 132.0 0
  80.935745 220.0 1
  80.957214 184.0 1
  80.969864 204.0 1
  80.976524 128.0 0
  80.99872599999999 176.0 1
  81.013275 148.0 0
  81.135757 172.0 0
  81.15844 196.0 1
  81.179031 40.0 0
  81.211151 64.0 0
  81.25278499999999 152.0 0
  81.337852 124.0 0
  81.353477 216.0 1
  81.35975599999999 164.0 0
  81.366615 144.0 0
  81.38870999999999 192.0 1
  81.40658599999999 152.0 0
  81.432701 272.0 1
  81.561607 48.0 0
  81.679794 60.0 0
  81.692139 176.0 1
  81.713646 220.0 1
  81.72687499999999 184.0 1
  81.775719 192.0 1
  81.931213 256.0 1
  81.950012 176.0 1
  81.99069999999999 140.0 0
  81.996574 192.0 1
  82.02475 104.0 0
  82.08228299999999 136.0 0
  82.083748 104.0 0
  82.11288499999999 128.0 0
  82.150993 192.0 1
  82.16920499999999 164.0 0
  82.204872 136.0 0
  82.211655 224.0 1
  82.25379199999999 148.0 0
  82.270737 56.0 0
  82.281876 176.0 1
  82.334938 176.0 1
  82.387062 180.0 1
  82.409599 52.0 0
  82.41387999999999 148.0 0
  82.55175 132.0 0
  82.63346899999999 36.0 0
  82.64484399999999 172.0 0
  82.767479 184.0 1
  82.793083 160.0 0
  82.795479 144.0 0
  82.82177 180.0 1
  82.835625 168.0 0
  82.85955799999999 220.0 1
  82.89495099999999 220.0 1
  82.93884299999999 148.0 0
  82.96365399999999 116.0 0
  83.039108 196.0 1
  83.05268099999999 124.0 0
  83.05532099999999 96.0 0
  83.060616 136.0 0
  83.09949599999999 216.0 1
  83.128479 168.0 0
  83.141937 136.0 0
  83.16931899999999 68.0 0
  83.176384 256.0 1
  83.202614 220.0 1
  83.243393 160.0 0
  83.314484 128.0 0
  83.388268 164.0 0
  83.38851899999999 156.0 0
  83.397285 200.0 1
  83.512108 284.0 1
  83.538879 228.0 1
  83.570702 104.0 0
  83.58399999999999 196.0 1
  83.590454 260.0 1
  83.613739 124.0 0
  83.675011 164.0 0
  83.71773499999999 164.0 0
  83.748024 132.0 0
  83.787048 64.0 0
  83.815208 148.0 0
  83.874939 104.0 0
  84.01456499999999 180.0 1
  84.132385 100.0 0
  84.211365 172.0 0
  84.216957 156.0 0
  84.221977 168.0 0
  84.23481 144.0 0
  84.24295799999999 172.0 0
  84.250107 228.0 1
  84.27154499999999 132.0 0
  84.334122 252.0 1
  84.350456 124.0 0
  84.374161 232.0 1
  84.378204 196.0 1
  84.39662899999999 116.0 0
  84.486679 140.0 0
  84.49340099999999 156.0 0
  84.563797 128.0 0
  84.578728 116.0 0
  84.63375099999999 112.0 0
  84.65093999999999 260.0 1
  84.717575 140.0 0
  84.816406 176.0 1
  84.913483 132.0 0
  84.91426899999999 160.0 0
  84.92079899999999 156.0 0
  84.934776 120.0 0
  84.973213 48.0 0
  84.97757 188.0 1
  85.01126099999999 196.0 1
  85.13855699999999 240.0 1
  85.21412699999999 40.0 0
  85.23215499999999 132.0 0
  85.375298 104.0 0
  85.41748799999999 160.0 0
  85.439224 136.0 0
  85.454285 164.0 0
  85.484505 204.0 1
  85.5495 284.0 1
  85.562958 160.0 0
  85.58483899999999 148.0 0
  85.61720299999999 96.0 0
  85.62084999999999 112.0 0
  85.685524 184.0 1
  85.73297099999999 348.0 1
  85.87430599999999 36.0 0
  85.88842 92.0 0
  85.890739 168.0 0
  85.936607 160.0 0
  85.942993 160.0 0
  85.989685 148.0 0
  86.099701 192.0 1
  86.19483899999999 164.0 0
  86.22389199999999 144.0 0
  86.242149 180.0 1
  86.25838499999999 144.0 0
  86.32350199999999 136.0 0
  86.42985499999999 152.0 0
  86.47930099999999 180.0 1
  86.509903 184.0 1
  86.55596899999999 164.0 0
  86.582245 148.0 0
  86.63310999999999 68.0 0
  86.668106 168.0 0
  86.781082 160.0 0
  86.829636 124.0 0
  86.86131999999999 116.0 0
  86.861847 136.0 0
  86.87750199999999 136.0 0
  86.98190299999999 148.0 0
  86.99451499999999 208.0 1
  87.061883 192.0 1
  87.088928 128.0 0
  87.112793 136.0 0
  87.17242399999999 128.0 0
  87.189369 172.0 0
  87.22071799999999 120.0 0
  87.245628 160.0 0
  87.34949499999999 208.0 1
  87.361328 144.0 0
  87.372063 172.0 0
  87.375755 140.0 0
  87.391182 116.0 0
  87.56050099999999 124.0 0
  87.58455699999999 140.0 0
  87.711609 224.0 1
  87.842422 132.0 0
  87.893486 140.0 0
  87.91873899999999 160.0 0
  87.97258799999999 156.0 0
  88.013863 216.0 1
  88.02686299999999 144.0 0
