ACCESSION: CCMSLIB00000080433
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.74543 156.0 1
  70.590401 184.0 1
  70.676147 208.0 1
  70.802284 168.0 1
  70.81058499999999 184.0 1
  70.82862899999999 208.0 1
  70.855553 208.0 1
  70.942314 92.0 1
  71.05253599999999 132.0 1
  71.32412 152.0 1
  71.333107 164.0 1
  71.98477199999999 156.0 1
  72.143204 236.0 2
  72.245781 232.0 2
  72.43364 152.0 1
  72.65199299999999 184.0 1
  72.777946 204.0 1
  72.83108499999999 212.0 1
  73.10975599999999 220.0 1
  73.32371499999999 172.0 1
  73.39905499999999 176.0 1
  73.658379 188.0 1
  74.008911 124.0 1
  74.075485 176.0 1
  74.304153 168.0 1
  74.647629 164.0 1
  74.73580199999999 160.0 1
  74.95384999999999 124.0 1
  74.96419499999999 236.0 2
  75.109894 108.0 1
  75.199249 124.0 1
  75.77242299999999 252.0 2
  75.933662 224.0 1
  76.155884 128.0 1
  76.372986 236.0 2
  76.501328 172.0 1
  76.674927 220.0 1
  76.744705 148.0 1
  76.913292 132.0 1
  76.92828399999999 212.0 1
  77.08521999999999 180.0 1
  77.432716 168.0 1
  77.68843799999999 144.0 1
  77.719612 208.0 1
  78.03501899999999 164.0 1
  78.133972 44.0 0
  78.467125 280.0 2
  78.581215 84.0 1
  78.91673999999999 176.0 1
  78.97383099999999 144.0 1
  79.03916199999999 156.0 1
  79.919792 160.0 1
  80.01012399999999 124.0 1
  80.01188699999999 184.0 1
  80.46200599999999 152.0 1
  80.72325099999999 160.0 1
  80.86624099999999 148.0 1
  81.04950699999999 124.0 1
  81.401207 128.0 1
  81.602852 60.0 0
  81.61419699999999 120.0 1
  81.69571699999999 100.0 1
  82.13726799999999 160.0 1
  82.17227199999999 196.0 1
  82.348106 248.0 2
  82.503326 124.0 1
  82.53922999999999 204.0 1
  82.65035999999999 164.0 1
  82.66689299999999 228.0 1
  82.83513599999999 56.0 0
  82.855362 168.0 1
  82.973152 196.0 1
  83.518166 168.0 1
  84.344116 184.0 1
  84.50267799999999 148.0 1
  84.539085 128.0 1
  84.556114 140.0 1
  84.717812 212.0 1
  84.997658 160.0 1
  85.10031099999999 244.0 2
  85.168121 156.0 1
  85.38501 128.0 1
  85.585938 136.0 1
  85.65746299999999 188.0 1
  85.70047 176.0 1
  85.892494 132.0 1
  86.166084 156.0 1
  86.354073 124.0 1
  86.42133299999999 156.0 1
  86.75218199999999 120.0 1
  86.81605499999999 272.0 2
  86.862984 176.0 1
  86.868523 120.0 1
  87.36453999999999 112.0 1
  87.527397 148.0 1
  87.75205199999999 176.0 1
  87.84558899999999 168.0 1
  87.96322599999999 124.0 1
  88.12895999999999 40.0 0
  88.16123999999999 132.0 1
  88.447273 96.0 1
  88.56762699999999 284.0 2
  88.620583 140.0 1
  88.881744 144.0 1
  88.968369 152.0 1
  88.969422 104.0 1
  89.537537 196.0 1
  89.733566 144.0 1
  89.740471 140.0 1
  89.86515 108.0 1
  90.262726 176.0 1
  90.349098 148.0 1
  90.455872 152.0 1
  90.83487 400.0 3
  90.90008499999999 140.0 1
  90.99784899999999 192.0 1
  91.11791199999999 300.0 2
  91.39119 72.0 0
  91.576912 204.0 1
  91.63868699999999 216.0 1
  91.708641 152.0 1
  91.770287 184.0 1
  91.91001899999999 156.0 1
  91.91148399999999 204.0 1
  92.035416 268.0 2
  92.243721 208.0 1
  92.26171099999999 148.0 1
  92.57560699999999 240.0 2
  92.617035 180.0 1
  92.75473 172.0 1
  92.850327 140.0 1
  92.93154899999999 180.0 1
  92.982231 144.0 1
  93.020111 248.0 2
  93.11501299999999 152.0 1
  93.781815 180.0 1
  93.882172 132.0 1
  94.07547 176.0 1
  94.12823499999999 148.0 1
  94.14704099999999 148.0 1
  94.53501899999999 208.0 1
  94.54847699999999 240.0 2
  95.001976 212.0 1
  95.090958 136.0 1
  95.168663 188.0 1
  95.250526 176.0 1
  95.564651 204.0 1
  95.59317 120.0 1
  96.015732 112.0 1
  96.080299 236.0 2
  96.08809699999999 1036.0 7
  96.182396 144.0 1
  96.242233 148.0 1
  96.29763799999999 212.0 1
  96.324974 180.0 1
  96.474426 224.0 1
  96.659416 116.0 1
  96.697845 188.0 1
  96.87617499999999 200.0 1
  96.90019199999999 176.0 1
  96.905243 180.0 1
  97.144836 84.0 1
  97.54888899999999 104.0 1
  97.974571 140.0 1
  98.06211099999999 168.0 1
  98.07328799999999 236.0 2
  98.145798 188.0 1
  98.367813 200.0 1
  98.451973 144.0 1
  98.555984 176.0 1
  98.564026 136.0 1
  98.75428799999999 100.0 1
  98.78255499999999 140.0 1
  98.804588 160.0 1
  98.832855 156.0 1
  99.022453 132.0 1
  99.08708299999999 192.0 1
  99.099899 720.0 5
  99.227547 216.0 1
  99.30807499999999 104.0 1
  99.31245399999999 84.0 1
  99.520088 104.0 1
  99.622581 76.0 0
  99.647202 120.0 1
  99.666603 168.0 1
  99.748283 92.0 1
  99.951607 164.0 1
  100.07552299999999 1408.0 9
  100.222878 112.0 1
  100.23280299999999 132.0 1
  100.292908 168.0 1
  100.34966299999999 52.0 0
  100.410721 108.0 1
  100.47990399999999 152.0 1
  100.66471899999999 180.0 1
  100.719765 172.0 1
  100.72880599999999 68.0 0
  100.99646 64.0 0
  101.04431199999999 3.603571 0
  101.09414699999999 152.0 1
  101.096245 144.0 1
  101.225349 168.0 1
  101.272728 0.006033 0
  101.273178 172.0 1
  101.288429 148.0 1
  101.31150799999999 180.0 1
  101.33028399999999 136.0 1
  101.39962 208.0 1
  101.466667 164.0 1
  101.556328 156.0 1
  101.82773599999999 164.0 1
  101.83863099999999 168.0 1
  101.948082 236.0 2
  102.089546 204.0 1
  102.235382 148.0 1
  102.430275 176.0 1
  102.626183 160.0 1
  102.665504 9.240079 0
  102.91655 160.0 1
  102.930954 3.096428 0
  103.05519899999999 5808.0 38
  103.097687 196.0 1
  103.218582 244.0 2
  103.270454 124.0 1
  103.411186 184.0 1
  103.42864999999999 172.0 1
  103.740562 11.87879 0
  103.93080099999999 156.0 1
  103.996376 76.0 0
  104.00827 172.0 1
  104.02765699999999 92.0 1
  104.07373799999999 224.0 1
  104.284172 240.0 2
  104.346222 56.0 0
  104.358841 172.0 1
  104.398033 140.0 1
  104.40518999999999 116.0 1
  104.58852399999999 164.0 1
  104.61726399999999 104.0 1
  104.65567 196.0 1
  104.677437 43.126732 0
  104.88480399999999 100.0 1
  105.00246399999999 128.0 1
  105.034813 340.0 2
  105.07082399999999 348.0 2
  105.075645 152.0 1
  105.122383 164.0 1
  105.17214999999999 108.0 1
  105.17377499999999 192.0 1
  105.352402 148.0 1
  105.365753 72.0 0
  105.57623299999999 144.0 1
  105.661766 72.0 0
  105.67690999999999 4.734848 0
  105.80934099999999 136.0 1
  105.81021899999999 27.632021 0
  105.97213699999999 168.0 1
  106.06587999999999 3304.0 21
  106.13497199999999 236.0 2
  106.180191 140.0 1
  106.49584999999999 188.0 1
  106.497169 172.0 1
  106.504837 152.0 1
  106.53759 184.0 1
  106.56451399999999 168.0 1
  106.667564 244.0 2
  106.69278 200.0 1
  106.694931 172.0 1
  106.704498 216.0 1
  106.855705 164.0 1
  107.049286 1536.05603 10
  107.053024 176.0 1
  107.16399399999999 228.0 1
  107.170204 72.0 0
  107.369835 19.97336 0
  107.41536699999999 40.0 0
  107.45760299999999 92.0 1
  107.487167 76.0 0
  107.654968 224.0 1
  107.760391 224.0 1
  107.767586 236.0 2
  107.776596 72.0 0
  107.79839299999999 176.0 1
  107.851067 220.0 1
  107.882797 212.0 1
  108.00724 124.0 1
  108.050934 208.0 1
  108.093369 36.0 0
  108.14956699999999 136.0 1
  108.48164399999999 76.0 0
  108.58036 84.0 1
  108.61782099999999 144.0 1
  108.640198 140.0 1
  108.64311199999999 148.0 1
  108.68208299999999 176.0 1
  108.792007 44.0 0
  108.82695 48.0 0
  108.854492 172.0 1
  108.97393 200.0 1
  109.013199 152.0 1
  109.02866399999999 596.0 4
  109.073662 72.0 0
  109.086914 168.0 1
  109.134811 88.0 1
  109.170296 200.0 1
  109.427696 352.0 2
  109.643875 164.0 1
  109.944633 124.0 1
  109.98834199999999 132.0 1
  110.089317 188.0 1
  110.09549 644.0 4
  110.315773 88.0 1
  110.32678999999999 132.0 1
  111.00722499999999 688.0 4
  111.029541 12.86694 0
  111.04929399999999 176.0 1
  111.050705 144.0 1
  111.15274 168.0 1
  111.235481 136.0 1
  111.27246099999999 172.0 1
  111.423271 180.0 1
  111.551903 100.0 1
  111.64645399999999 228.0 1
  111.69695999999999 200.0 1
  111.79585999999999 164.0 1
  111.926262 132.0 1
  112.295311 128.0 1
  112.392601 40.0 0
  112.45105699999999 124.0 1
  112.47619599999999 80.0 1
  112.751076 152.0 1
  112.956802 108.0 1
  113.114853 3704.0 24
  113.125496 148.0 1
  113.241722 140.0 1
  113.26194799999999 252.0 2
  113.42163799999999 184.0 1
  113.502045 192.0 1
  113.64743 208.0 1
  113.709488 208.0 1
  114.03510299999999 1072.0 7
  114.04553999999999 160.0 1
  114.14046499999999 212.0 1
  114.15435799999999 48.0 0
  114.26462599999999 156.0 1
  114.36846899999999 152.0 1
  114.50866699999999 176.0 1
  114.652008 220.0 1
  114.71722399999999 96.0 1
  114.75383799999999 116.0 1
  115.024338 156.0 1
  115.05384799999999 1152.0 7
  115.159882 208.0 1
  115.18920899999999 156.0 1
  115.44178 124.0 1
  115.45799299999999 120.0 1
  115.48119399999999 144.0 1
  115.49189 144.0 1
  115.591026 164.0 1
  115.90918699999999 92.0 1
  116.154274 384.0 2
  116.53360699999999 168.0 1
  116.67472099999999 132.0 1
  116.874901 200.0 1
  116.92899299999999 144.0 1
  116.93364 176.0 1
  117.353676 160.0 1
  117.440491 208.0 1
  117.701363 188.0 1
  117.745148 164.0 1
  117.863029 284.0 2
  117.92060099999999 212.0 1
  118.01557199999999 160.0 1
  118.046852 100.0 1
  118.131958 80.0 1
  118.173813 200.0 1
  118.268677 124.0 1
  118.33551 196.0 1
  118.337837 140.0 1
  118.408592 228.0 1
  118.635002 144.0 1
  118.644966 136.0 1
  118.784416 84.0 1
  118.785164 112.0 1
  118.798897 220.0 1
  119.05289499999999 320.0 2
  119.084244 470.0 3
  119.28211999999999 22.07527 0
  119.382904 220.0 1
  119.40386199999999 188.0 1
  119.87857799999999 132.0 1
  119.92766599999999 64.0 0
  119.983307 120.0 1
  120.11531799999999 164.0 1
  120.150223 128.0 1
  120.690933 208.0 1
  120.74543 84.0 1
  120.78450799999999 192.0 1
  120.87494699999999 160.0 1
  120.979362 148.0 1
  121.171021 188.0 1
  121.28716999999999 128.0 1
  121.335381 4.458333 0
  121.760567 76.0 0
  121.777306 88.0 1
  121.83473199999999 140.0 1
  121.935204 128.0 1
  122.06303399999999 144.0 1
  122.09938799999999 200.0 1
  122.22773 48.0 0
  122.262177 172.0 1
  122.363396 192.0 1
  122.496613 176.0 1
  122.56439999999999 124.0 1
  122.580467 100.0 1
  122.649315 32.0 0
  122.815247 80.0 1
  122.989105 164.0 1
  123.044174 908.0 6
  123.099976 100.0 1
  123.49964899999999 136.0 1
  123.50286899999999 204.0 1
  123.638847 160.0 1
  123.688988 148.0 1
  123.854187 264.0 2
  124.010971 184.0 1
  124.168533 264.0 2
  124.20285 176.0 1
  124.380028 72.0 0
  124.415848 120.0 1
  125.08596 344.0 2
  125.192337 104.0 1
  125.31758099999999 168.0 1
  125.361542 160.0 1
  125.367317 104.0 1
  125.406937 296.0 2
  125.680489 184.0 1
  125.74340799999999 276.0 2
  125.995148 168.0 1
  126.06721499999999 164.0 1
  126.16534399999999 132.0 1
  126.190277 164.0 1
  126.359825 204.0 1
  126.439056 180.0 1
  126.512039 148.0 1
  126.60275299999999 132.0 1
  126.67907699999999 140.0 1
  126.749527 140.0 1
  127.05480999999999 4920.0 32
  127.15917999999999 76.0 0
  127.33071899999999 108.0 1
  127.51463299999999 120.0 1
  127.68618 196.0 1
  127.76226799999999 140.0 1
  127.807755 160.0 1
  127.866272 172.0 1
  128.000946 140.0 1
  128.238144 160.0 1
  128.256012 56.0 0
  128.332581 316.0 2
  128.3526 104.0 1
  128.439377 32.0 0
  128.767288 232.0 2
  128.792999 156.0 1
  129.042831 196.0 1
  129.070129 1476.0 10
  129.07981900000001 144.0 1
  129.181259 136.0 1
  129.48400900000001 116.0 1
  129.822723 116.0 1
  130.040894 348.0 2
  130.287979 180.0 1
  130.332031 40.0 0
  130.47503700000001 188.0 1
  131.092026 192.0 1
  131.112411 108.0 1
  131.204498 148.0 1
  131.23988300000002 160.0 1
  131.240021 92.0 1
  131.329025 192.0 1
  131.431839 232.0 2
  131.459503 224.0 1
  131.46838400000001 80.0 1
  131.62217700000002 124.0 1
  131.77829 172.0 1
  131.99838300000002 212.0 1
  132.175522 164.0 1
  132.29719500000002 256.0 2
  132.349411 140.0 1
  132.380142 244.0 2
  132.61244200000002 116.0 1
  132.685211 236.0 2
  132.745575 204.0 1
  132.754593 248.0 2
  132.757645 68.0 0
  132.783661 144.0 1
  132.87973 224.0 1
  132.92308 92.0 1
  132.950424 84.0 1
  133.01048300000002 784.0 5
  133.056473 212.0 1
  133.09227 160.0 1
  133.101852 2056.0 13
  133.207626 216.0 1
  133.381531 160.0 1
  133.512772 192.0 1
  133.597488 372.0 2
  133.66716 144.0 1
  133.66999800000002 64.0 0
  133.832672 132.0 1
  133.888992 88.0 1
  133.984985 80.0 1
  133.999176 112.0 1
  134.183167 36.0 0
  134.60650700000002 128.0 1
  134.827988 212.0 1
  134.857254 92.0 1
  135.01705900000002 176.0 1
  135.08680700000002 172.0 1
  135.280167 128.0 1
  135.43957500000002 52.0 0
  135.58303800000002 72.0 0
  135.64411900000002 260.0 2
  135.713425 196.0 1
  135.85986300000002 144.0 1
  136.005661 208.0 1
  136.080795 124.0 1
  136.123932 144.0 1
  136.230972 124.0 1
  136.505447 132.0 1
  136.769257 156.0 1
  136.855469 156.0 1
  137.036896 184.0 1
  137.056656 148.0 1
  137.263336 132.0 1
  137.309494 260.0 2
  137.491287 128.0 1
  137.58891300000002 56.0 0
  137.73133900000002 172.0 1
  137.779922 144.0 1
  137.801285 212.0 1
  138.057983 140.0 1
  138.09314 456.0 3
  138.321945 124.0 1
  138.415573 120.0 1
  138.43270900000002 124.0 1
  138.43377700000002 112.0 1
  138.524124 208.0 1
  138.716599 324.0 2
  138.79513500000002 188.0 1
  138.937607 152.0 1
  139.221313 104.0 1
  139.51683 152.0 1
  139.54744 184.0 1
  139.702774 72.0 0
  139.964874 152.0 1
  140.049179 236.388199 2
  140.122894 48.0 0
  140.14166300000002 23.455811 0
  140.252213 32.0 0
  140.26945500000002 44.18206 0
  140.44949300000002 176.0 1
  140.526794 184.0 1
  140.58557100000002 188.0 1
  140.830734 68.0 0
  140.905396 196.0 1
  140.93966700000001 148.0 1
  141.06341600000002 96.0 1
  141.115601 64.0 0
  141.171875 44.0 0
  141.175049 216.0 1
  141.400269 96.0 1
  141.45863300000002 24220.0 157
  141.512558 140.0 1
  141.537689 200.0 1
  141.760208 176.0 1
  141.941025 192.0 1
  142.051453 288.0 2
  142.32092300000002 56.0 0
  142.466034 48.0 0
  143.047211 176.0 1
  143.115799 980.0 6
  143.13385 96.0 1
  143.253647 48.0 0
  143.260437 172.0 1
  143.275482 136.0 1
  143.592972 220.0 1
  143.999313 112.0 1
  144.043533 152.0 1
  144.05603000000002 640.0 4
  144.078262 484.0 3
  144.084763 160.0 1
  144.548447 168.0 1
  144.784683 44.0 0
  144.946167 60.0 0
  144.956909 92.0 1
  144.95713800000001 156.0 1
  145.009338 248.0 2
  145.074646 152.0 1
  145.08358800000002 64.0 0
  145.09625200000002 192.0 1
  145.23593100000002 84.0 1
  145.364014 136.0 1
  145.414108 164.0 1
  145.445526 228.0 1
  145.534729 152.0 1
  145.602295 128.0 1
  145.67425500000002 88.0 1
  145.697021 200.0 1
  146.09698500000002 36036.0 233
  146.134323 256.0 2
  146.290344 124.0 1
  146.90879800000002 88.0 1
  146.96369900000002 132.0 1
  146.965408 276.0 2
  147.00276200000002 156.0 1
  147.043961 267.455688 2
  147.202255 56.0 0
  147.232941 17.272221 0
  147.559875 152.0 1
  147.85136400000002 152.0 1
  147.89918500000002 140.0 1
  147.97226 180.0 1
  148.02752700000002 308.0 2
  148.081345 664.0 4
  148.09445200000002 156.0 1
  148.31225600000002 164.0 1
  148.37016300000002 152.0 1
  148.55659500000002 100.0 1
  148.650269 116.0 1
  148.73867800000002 48.0 0
  149.048508 144.0 1
  149.26796000000002 128.0 1
  149.31431600000002 56.0 0
  149.60235600000001 76.0 0
  149.603073 48.0 0
  149.862411 52.0 0
  150.04982 176.0 1
  150.15316800000002 152.0 1
  150.337097 204.0 1
  150.453339 232.0 2
  151.028809 188.0 1
  151.07453900000002 2412.0 16
  151.149918 156.0 1
  151.188965 224.0 1
  151.223221 332.0 2
  151.368805 196.0 1
  151.413254 212.0 1
  151.582977 76.0 0
  152.24292 180.0 1
  152.338043 96.0 1
  152.49421700000002 84.0 1
  152.63574200000002 132.0 1
  152.806732 180.0 1
  152.82101400000002 192.0 1
  152.86209100000002 80.0 1
  152.940674 216.0 1
  153.12754800000002 1052.0 7
  153.17266800000002 72.0 0
  153.254944 76.0 0
  153.30658 176.0 1
  153.329025 72.0 0
  153.332336 108.0 1
  153.39596600000002 104.0 1
  153.398865 200.0 1
  153.41746500000002 320.0 2
  153.472488 240.0 2
  153.784164 88.0 1
  153.89793400000002 52.0 0
  154.001877 60.0 0
  154.440613 76.0 0
  154.563217 72.0 0
  154.75621 204.0 1
  154.833649 140.0 1
  155.011795 180.0 1
  155.034973 56.0 0
  155.079193 168.0 1
  155.243073 108.0 1
  155.323532 148.0 1
  155.343857 244.0 2
  155.45546000000002 164.0 1
  155.558716 176.0 1
  155.71592700000002 100.0 1
  156.051575 144.0 1
  156.272308 136.0 1
  156.467422 188.0 1
  156.471573 44.0 0
  156.638214 108.0 1
  156.660095 176.0 1
  156.685272 152.0 1
  156.792221 172.0 1
  157.07801800000001 156.0 1
  157.515091 132.0 1
  157.69700600000002 256.0 2
  157.708054 156.0 1
  157.750641 136.0 1
  157.834946 124.0 1
  157.993423 156.0 1
  157.996002 168.0 1
  158.064697 120.0 1
  158.12643400000002 152.0 1
  158.253464 92.0 1
  158.305466 68.0 0
  158.416367 140.0 1
  158.529953 204.0 1
  158.57063300000002 156.0 1
  158.76078800000002 72.0 0
  158.94241300000002 172.0 1
  159.04332000000002 19848.0 129
  159.04383900000002 472.0 3
  159.081421 2492.0 16
  159.116104 360.0 2
  159.334427 144.0 1
  159.41954 160.0 1
  159.469101 200.0 1
  159.568924 112.0 1
  159.63034100000002 132.0 1
  159.8116 76.0 0
  160.10690300000002 92.0 1
  160.25061 64.0 0
  160.35458400000002 136.0 1
  160.359711 36.0 0
  160.711411 248.0 2
  160.718994 44.0 0
  160.89300500000002 152.0 1
  160.92269900000002 180.0 1
  160.964722 184.0 1
  161.568939 38.665901 0
  162.0672 152.0 1
  162.18952900000002 10.8087 0
  162.284073 200.0 1
  162.360275 140.0 1
  162.506729 45.520821 0
  162.64930700000002 212.0 1
  162.913528 128.0 1
  163.067612 37.707661 0
  163.16308600000002 212.0 1
  163.420792 72.0 0
  163.859253 32.0 0
  164.063751 288.0 2
  164.124908 48.0 0
  164.165344 152.0 1
  164.32431 288.0 2
  164.381943 120.0 1
  164.40219100000002 124.0 1
  164.454742 200.0 1
  164.531113 128.0 1
  164.557846 192.0 1
  164.795288 108.0 1
  164.862381 108.0 1
  164.86647000000002 192.0 1
  164.996902 92.0 1
  165.154129 172.0 1
  165.204102 108.0 1
  165.291214 208.0 1
  165.38208 252.0 2
  165.54151900000002 184.0 1
  165.640991 204.0 1
  165.75898700000002 224.0 1
  166.040222 92.0 1
  166.187119 56.0 0
  166.529388 32.0 0
  166.60907 168.0 1
  166.707962 168.0 1
  166.90303 128.0 1
  167.027115 160.0 1
  167.11050400000002 80.0 1
  167.11496 208.0 1
  167.25039700000002 172.0 1
  167.41871600000002 344.0 2
  167.45166 200.0 1
  167.71408100000002 180.0 1
  167.801285 240.0 2
  168.05928 168.0 1
  168.377365 68.0 0
  168.603973 172.0 1
  168.765411 52.0 0
  169.14767500000002 236.0 2
  169.328369 11.64031 0
  169.43013000000002 48.0 0
  169.85093700000002 316.0 2
  170.059402 156.0 1
  170.181137 64.0 0
  170.446899 44.0 0
  170.526825 188.0 1
  170.54277000000002 204.0 1
  170.99246200000002 52.0 0
  171.16781600000002 152.0 1
  171.171524 144.0 1
  171.500763 56.0 0
  171.76709 28.0 0
  171.874191 128.0 1
  171.97966 120.0 1
  172.014587 220.0 1
  172.10672 132.0 1
  172.1129 132.0 1
  172.179901 128.0 1
  172.46962000000002 140.0 1
  172.987503 208.0 1
  173.05470300000002 472.0 3
  173.18699600000002 92.0 1
  173.263992 180.0 1
  173.607666 15.62141 0
  173.66926600000002 108.0 1
  173.69558700000002 108.0 1
  173.824951 152.0 1
  173.829865 176.0 1
  174.138184 164.0 1
  174.309647 180.0 1
  174.49949600000002 68.0 0
  174.60997 136.0 1
  174.874817 184.0 1
  174.91549700000002 136.0 1
  175.05444300000002 676.0 4
  175.23834200000002 36.0 0
  175.340012 148.0 1
  175.361435 124.0 1
  175.424179 176.0 1
  175.652847 204.0 1
  175.668228 72.0 0
  175.95030200000002 192.0 1
  176.051468 148.0 1
  176.18876600000002 80.0 1
  176.258011 100.0 1
  176.282455 232.0 2
  176.361099 36.0 0
  176.445602 308.0 2
  176.60264600000002 148.0 1
  177.07342500000001 152.0 1
  177.09501600000002 212.0 1
  177.096054 460.0 3
  177.150879 48.0 0
  177.197327 208.0 1
  177.26173400000002 144.0 1
  177.38621500000002 132.0 1
  177.43055700000002 244.0 2
  177.72229000000002 152.0 1
  177.940384 164.0 1
  178.398087 180.0 1
  178.55188 172.0 1
  178.57309 292.0 2
  178.61003100000002 80.0 1
  178.994537 44.0 0
  179.00267 132.0 1
  179.589569 144.0 1
  179.781128 108.0 1
  179.82547 212.0 1
  180.02858 26360.0 171
  180.09487900000002 120.0 1
  180.296951 52.0 0
  180.40652500000002 148.0 1
  180.487854 92.0 1
  180.56959500000002 136.0 1
  180.631989 180.0 1
  181.029572 388.0 3
  181.308365 160.0 1
  181.36277800000002 184.0 1
  181.386078 116.0 1
  181.733414 216.0 1
  181.81625400000001 80.0 1
  181.817764 184.0 1
  182.094162 3140.0 20
  182.287521 88.0 1
  182.36964400000002 140.0 1
  182.377838 176.0 1
  182.633804 48.0 0
  182.673676 180.0 1
  182.777542 136.0 1
  182.87051400000001 136.0 1
  182.90171800000002 196.0 1
  182.91107200000002 112.0 1
  183.100616 180.0 1
  183.156372 144.0 1
  183.450317 244.0 2
  183.875992 200.0 1
  184.201996 48.0 0
  184.20820600000002 184.0 1
  184.289795 7.06586 0
  184.307098 60.0 0
  184.337509 108.0 1
  184.35922200000002 188.0 1
  184.671783 112.0 1
  184.765182 104.0 1
  184.959808 88.0 1
  185.0961 125.613899 1
  185.214951 100.0 1
  185.25972000000002 124.0 1
  185.469116 136.0 1
  185.657974 140.0 1
  185.756531 72.0 0
