ACCESSION: CCMSLIB00000079477
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  88.27952599999999 368.0 3
  88.31450699999999 312.0 3
  88.653404 180.0 2
  88.750214 212.0 2
  88.756813 172.0 2
  88.820297 92.0 1
  89.148743 256.0 2
  89.218712 44.0 0
  89.235191 208.0 2
  89.33667 236.0 2
  89.496185 148.0 1
  89.62056 180.0 2
  89.728577 184.0 2
  89.79448699999999 140.0 1
  89.83910399999999 212.0 2
  90.162308 160.0 1
  90.67156999999999 164.0 1
  90.79944599999999 156.0 1
  90.93547799999999 324.0 3
  91.140343 160.0 1
  91.26785299999999 352.0 3
  91.38633 156.0 1
  91.635582 176.0 2
  91.723473 128.0 1
  91.83052099999999 168.0 2
  92.04817999999999 212.0 2
  92.461609 168.0 2
  92.473991 80.0 1
  92.73760999999999 148.0 1
  92.847252 168.0 2
  92.99716199999999 212.0 2
  93.44648699999999 180.0 2
  94.422928 156.0 1
  94.48059099999999 152.0 1
  94.507629 76.0 1
  95.02480299999999 160.0 1
  95.119873 168.0 2
  95.154991 96.0 1
  95.173233 124.0 1
  95.34164399999999 104.0 1
  95.515442 116.0 1
  95.71829199999999 180.0 2
  96.027245 164.0 1
  96.15605199999999 152.0 1
  96.385109 168.0 2
  96.52540599999999 216.0 2
  96.84159899999999 216.0 2
  96.93940699999999 172.0 2
  97.06650499999999 10836.0 98
  97.24314899999999 184.0 2
  97.695808 96.0 1
  98.172905 132.0 1
  98.494553 68.0 1
  98.583839 160.0 1
  98.67901599999999 176.0 2
  99.47237399999999 28.0 0
  99.49400299999999 224.0 2
  99.54648599999999 124.0 1
  99.558678 156.0 1
  99.735672 124.0 1
  100.03858199999999 220.0 2
  100.053726 184.0 2
  100.111145 204.0 2
  100.136612 160.0 1
  100.39623999999999 188.0 2
  100.63655899999999 100.0 1
  100.79596699999999 76.0 1
  100.86511999999999 216.0 2
  100.871117 140.0 1
  100.989449 56.0 1
  101.0448 160.0 1
  101.080193 88.0 1
  101.16587799999999 156.0 1
  101.330376 252.0 2
  101.57753799999999 372.0 3
  101.893997 100.0 1
  101.90156599999999 136.0 1
  101.947121 220.0 2
  102.026398 156.0 1
  102.344223 144.0 1
  102.372734 160.0 1
  102.47998 184.0 2
  102.55532799999999 224.0 2
  102.614708 168.0 2
  102.730492 96.0 1
  102.79128999999999 168.0 2
  102.85458399999999 200.0 2
  103.053703 1132.0 10
  103.28035 236.0 2
  103.79051199999999 152.0 1
  103.945618 204.0 2
  103.976822 188.0 2
  104.09983799999999 160.0 1
  104.112038 172.0 2
  104.37218499999999 152.0 1
  104.37657899999999 188.0 2
  104.57067099999999 124.0 1
  104.589424 2.844445 0
  104.624336 164.0 1
  104.72345 140.0 1
  104.89229599999999 180.0 2
  105.092018 152.0 1
  105.26791399999999 192.0 2
  105.284622 152.0 1
  105.402031 48.0 0
  105.41249099999999 200.0 2
  105.70361299999999 152.0 1
  105.786301 204.0 2
  105.789474 176.0 2
  105.79785199999999 160.0 1
  105.89269999999999 104.0 1
  106.065872 664.0 6
  106.123329 208.0 2
  106.547112 132.0 1
  106.620522 112.0 1
  106.755096 152.0 1
  106.789825 148.0 1
  106.90947 152.0 1
  107.014122 136.0 1
  107.049904 76.0 1
  107.06079899999999 216.0 2
  107.06083699999999 104.0 1
  107.272026 184.0 2
  107.28012799999999 188.0 2
  107.495728 184.0 2
  107.54879 92.0 1
  107.80768599999999 92.0 1
  107.902435 336.0 3
  108.132043 32.0 0
  108.24230999999999 168.0 2
  108.31908399999999 68.0 1
  108.414948 188.0 2
  108.530121 48.0 0
  108.59086599999999 76.0 1
  108.75842999999999 156.0 1
  109.14723199999999 120.0 1
  109.165146 52.0 0
  109.204124 260.0 2
  109.242508 52.0 0
  109.45895399999999 8.790625 0
  109.59381099999999 100.0 1
  109.990631 368.0 3
  110.06668099999999 284.0 3
  110.12147499999999 204.0 2
  110.247574 188.0 2
  110.35239399999999 44.0 0
  110.818085 136.0 1
  110.947029 84.0 1
  110.97728699999999 144.0 1
  111.09078199999999 156.0 1
  111.412605 216.0 2
  111.47664599999999 164.0 1
  111.481155 192.0 2
  111.68991899999999 128.0 1
  111.877235 172.0 2
  111.9011 232.0 2
  112.15892799999999 96.0 1
  112.20401799999999 172.0 2
  112.335594 64.0 1
  112.347687 184.0 2
  112.718109 148.0 1
  112.75220499999999 112.0 1
  112.80638099999999 184.0 2
  112.94925699999999 144.0 1
  113.08363299999999 6504.0 59
  113.25978099999999 188.0 2
  113.569153 68.0 1
  113.78841399999999 44.0 0
  113.96781899999999 216.0 2
  114.38653599999999 152.0 1
  114.455063 176.0 2
  114.873398 308.0 3
  115.10529299999999 192.0 2
  115.71848299999999 160.0 1
  116.066696 124.0 1
  116.204567 92.0 1
  116.83399999999999 164.0 1
  117.070961 434.206207 4
  117.196007 184.0 2
  117.36415099999999 32.0 0
  117.41976199999999 196.0 2
  117.73782299999999 196.0 2
  118.06446799999999 392.0 4
  118.201965 9.0125 0
  118.209267 1.901389 0
  118.24479699999999 212.0 2
  118.33824899999999 176.0 2
  118.462463 144.0 1
  118.59211699999999 96.0 1
  118.94517499999999 156.0 1
  118.952545 180.0 2
  118.9673 120.0 1
  119.300995 136.0 1
  119.30510699999999 36.0 0
  119.504021 144.0 1
  119.710472 148.0 1
  120.05315399999999 196.0 2
  120.15817299999999 140.0 1
  120.38301799999999 68.0 1
  120.434654 228.0 2
  120.628975 160.0 1
  121.02499399999999 160.0 1
  121.10084499999999 3484.0 32
  121.113686 116.0 1
  121.20845 88.0 1
  121.28440099999999 84.0 1
  121.364159 144.0 1
  121.44959999999999 140.0 1
  121.508423 152.0 1
  121.53241 44.0 0
  121.687141 152.0 1
  121.976181 216.0 2
  122.071396 320.0 3
  122.442917 216.0 2
  122.80936399999999 208.0 2
  122.82083899999999 100.0 1
  122.84614599999999 96.0 1
  122.92497999999999 112.0 1
  123.16329999999999 136.0 1
  123.171173 132.0 1
  123.33256499999999 8.540082 0
  123.465904 116.0 1
  123.50329599999999 144.0 1
  123.932053 164.0 1
  124.075897 292.0 3
  124.11183899999999 2968.0 27
  124.11209099999999 100.0 1
  124.30741099999999 156.0 1
  124.381073 128.0 1
  124.45198099999999 180.0 2
  124.518318 44.0 0
  124.53246299999999 184.0 2
  124.68553899999999 84.0 1
  124.693474 276.0 3
  124.704979 148.0 1
  124.99134799999999 132.0 1
  125.258163 140.0 1
  125.32279199999999 56.0 1
  125.336952 112.0 1
  125.374718 164.0 1
  125.41583999999999 220.0 2
  125.43804899999999 116.0 1
  125.525604 172.0 2
  125.61367 116.0 1
  125.646729 44.0 0
  125.675957 176.0 2
  125.970238 128.0 1
  126.256485 76.0 1
  126.597511 204.0 2
  126.76329 204.0 2
  126.85913799999999 84.0 1
  126.936562 156.0 1
  126.962975 132.0 1
  127.147842 168.0 2
  127.48677099999999 76.0 1
  127.52417799999999 144.0 1
  127.708328 140.0 1
  127.772026 168.0 2
  127.963943 164.0 1
  127.980515 6.349116 0
  128.060501 900.0 8
  128.630844 176.0 2
  128.731506 224.0 2
  128.759171 112.0 1
  128.986618 128.0 1
  129.064514 328.0 3
  129.31462100000002 140.0 1
  129.359741 200.0 2
  129.596741 84.0 1
  129.69812000000002 108.0 1
  129.908249 144.0 1
  130.151276 124.0 1
  130.504669 140.0 1
  130.52018700000002 180.0 2
  130.539612 192.0 2
  130.59329200000002 184.0 2
  130.828247 248.0 2
  131.138428 112.0 1
  131.23585500000002 120.0 1
  131.422928 100.0 1
  131.69078100000002 72.0 1
  131.818207 44.0 0
  131.837982 108.0 1
  132.04800400000002 132.0 1
  132.08749400000002 148.0 1
  132.377228 132.0 1
  132.411865 148.0 1
  132.63855 148.0 1
  132.64883400000002 120.0 1
  132.713547 156.0 1
  132.78616300000002 44.0 0
  132.84303300000002 192.0 2
  132.971924 164.0 1
  133.06256100000002 460.0 4
  133.064026 73.06871 1
  133.216339 112.0 1
  133.273178 76.0 1
  133.47854600000002 80.0 1
  133.597473 164.0 1
  133.696152 40.0 0
  133.72529600000001 12.44485 0
  133.73580900000002 192.0 2
  133.959305 192.0 2
  133.959732 136.0 1
  134.35214200000001 248.0 2
  134.427277 212.0 2
  134.44296300000002 168.0 2
  134.49679600000002 196.0 2
  134.67288200000002 144.0 1
  134.75070200000002 324.0 3
  134.780472 120.0 1
  134.98938 140.0 1
  135.144211 124.0 1
  135.27562 168.0 2
  135.59793100000002 140.0 1
  135.70372 128.0 1
  136.03718600000002 208.0 2
  136.059052 120.0 1
  136.111053 552.0 5
  136.49078400000002 172.0 2
  136.577179 56.0 1
  136.61729400000002 168.0 2
  136.89707900000002 156.0 1
  137.01615900000002 204.0 2
  137.40901200000002 164.0 1
  137.560806 56.0 1
  138.273651 200.0 2
  138.299606 120.0 1
  138.359406 216.0 2
  138.49482700000002 88.0 1
  138.529175 116.0 1
  138.67309600000002 108.0 1
  138.883575 188.0 2
  139.006485 124.0 1
  139.13424700000002 100.0 1
  139.34333800000002 136.0 1
  139.369232 196.0 2
  139.38012700000002 216.0 2
  139.573364 168.0 2
  139.608307 200.0 2
  139.611053 112.0 1
  139.759705 220.0 2
  139.898117 100.0 1
  140.049133 156.0 1
  140.260849 212.0 2
  140.268356 156.0 1
  140.634766 128.0 1
  140.704178 128.0 1
  141.165955 100.0 1
  141.380585 7.834325 0
  141.425247 160.0 1
  141.435989 180.0 2
  141.577484 144.0 1
  141.66922 108.0 1
  141.80719000000002 96.0 1
  142.06663500000002 192.0 2
  142.078888 596.0 5
  142.23112500000002 128.0 1
  142.390991 152.0 1
  142.636276 152.0 1
  142.939941 212.0 2
  143.57196000000002 144.0 1
  143.582153 120.0 1
  143.73829700000002 224.0 2
  143.925644 220.0 2
  144.005585 160.0 1
  144.026688 160.0 1
  144.038498 320.0 3
  144.57453900000002 108.0 1
  144.661789 68.0 1
  144.669983 144.0 1
  144.779755 180.0 2
  144.955551 156.0 1
  145.10202 552.0 5
  145.514084 180.0 2
  145.557602 116.0 1
  145.76293900000002 244.0 2
  145.779022 200.0 2
  145.931046 48.0 0
  146.036697 144.0 1
  146.047226 11884.0 108
  146.059402 8852.0 80
  146.134811 164.0 1
  146.166153 132.0 1
  146.49678 164.0 1
  146.633118 96.0 1
  146.822021 84.0 1
  147.027008 152.0 1
  147.04345700000002 372.0 3
  147.048553 132.0 1
  147.054993 1304.0 12
  147.111694 104.0 1
  147.25444000000002 88.0 1
  147.35900900000001 224.0 2
  147.466599 176.0 2
  147.60611 44.0 0
  147.798676 124.0 1
  147.926712 88.0 1
  148.082703 612.0 6
  148.204956 152.0 1
  148.314301 208.0 2
  148.40583800000002 168.0 2
  148.421494 120.0 1
  148.45138500000002 96.0 1
  148.466415 100.0 1
  148.479767 92.0 1
  148.77269 152.0 1
  148.86604300000002 172.0 2
  148.919983 156.0 1
  149.259903 176.0 2
  149.54925500000002 140.0 1
  149.65673800000002 156.0 1
  149.68074000000001 156.0 1
  149.732483 152.0 1
  149.885223 216.0 2
  150.071518 148.0 1
  150.152237 44.0 0
  150.820404 68.0 1
  151.088547 132.0 1
  151.12321500000002 304.0 3
  151.13829 152.0 1
  151.14241 180.0 2
  151.14634700000002 212.0 2
  151.496735 168.0 2
  152.050735 404.0 4
  152.090622 464.0 4
  152.110703 72.0 1
  152.281342 72.0 1
  152.401901 124.0 1
  152.461746 184.0 2
  152.552246 180.0 2
  152.606674 84.0 1
  152.823746 172.0 2
  152.830597 180.0 2
  152.98819 232.0 2
  153.07363900000001 180.0 2
  153.562332 224.0 2
  153.659363 124.0 1
  153.710678 64.0 1
  154.015091 132.0 1
  154.116669 148.0 1
  154.265961 216.0 2
  154.358414 172.0 2
  154.515396 176.0 2
  154.55697600000002 68.0 1
  154.700729 116.0 1
  154.754196 168.0 2
  154.777435 180.0 2
  154.82307400000002 200.0 2
  154.88308700000002 192.0 2
  154.978577 164.0 1
  155.033249 136.0 1
  156.078796 2144.0 19
  156.289886 164.0 1
  156.345032 116.0 1
  156.56337000000002 208.0 2
  156.58145100000002 200.0 2
  156.59788500000002 144.0 1
  156.722519 192.0 2
  156.84831200000002 60.0 1
  156.91583300000002 156.0 1
  156.954971 172.0 2
  156.986053 100.0 1
  157.00529500000002 184.0 2
  157.06073 67.989113 1
  157.665085 136.0 1
  157.863449 108.0 1
  158.041336 156.0 1
  158.64267 188.0 2
  158.805359 144.0 1
  158.82144200000002 164.0 1
  158.88128700000001 152.0 1
  159.099716 144.0 1
  159.187759 140.0 1
  159.20668 208.0 2
  159.373734 212.0 2
  159.70889300000002 148.0 1
  159.867172 180.0 2
  160.186081 196.0 2
  160.251205 40.0 0
  160.842529 216.0 2
  160.89669800000001 196.0 2
  161.14639300000002 160.0 1
  161.51945500000002 8.375 0
  161.67892500000002 204.0 2
  161.842148 80.0 1
  161.928726 128.0 1
  161.951019 76.0 1
  162.084076 188.0 2
  162.118896 212.0 2
  162.238159 92.0 1
  162.251236 128.0 1
  162.30323800000002 32.0 0
  163.060638 332.0 3
  163.14527900000002 188.0 2
  163.152817 64.0 1
  163.274109 76.0 1
  163.434113 168.0 2
  163.454025 188.0 2
  163.780258 164.0 1
  163.92953500000002 48.0 0
  164.165695 11.26401 0
  164.521286 164.0 1
  164.828537 192.0 2
  164.977112 192.0 2
  165.067932 180.0 2
  165.92643700000002 32.0 0
  166.09608500000002 196.0 2
  166.32792700000002 180.0 2
  167.512314 128.0 1
  167.7435 140.0 1
  167.750412 168.0 2
  167.93240400000002 124.0 1
  168.082336 112.0 1
  168.38765 204.0 2
  168.961578 156.0 1
  168.99095200000002 132.0 1
  169.06329300000002 304.0 3
  169.181656 140.0 1
  169.44288600000002 228.0 2
  169.450317 124.0 1
  169.991547 140.0 1
  170.115021 84.0 1
  170.187164 120.0 1
  170.20382700000002 72.0 1
  170.34625200000002 3.0 0
  170.542236 64.0 1
  171.139404 4096.0 37
  171.454803 44.0 0
  171.469742 208.0 2
  171.48996 144.0 1
  171.838516 11.06842 0
  172.074173 2292.0 21
  172.141983 140.0 1
  172.293091 144.0 1
  172.532578 112.0 1
  172.540939 176.0 2
  172.64769 120.0 1
  172.6595 96.0 1
  172.885635 204.0 2
  173.094742 176.0 2
  173.095108 2164.0 20
  173.17768900000002 272.0 2
  173.240723 108.0 1
  173.51895100000002 124.0 1
  173.901779 180.0 2
  174.479034 176.0 2
  174.991547 156.0 1
  175.043427 192.0 2
  175.04624900000002 164.0 1
  175.312912 84.0 1
  175.422379 76.0 1
  175.944656 100.0 1
  175.991638 356.0 3
  176.06994600000002 1352.0 12
  176.211655 556.0 5
  176.348709 88.0 1
  176.415848 36.0 0
  176.46871900000002 172.0 2
  176.488998 152.0 1
  176.519089 184.0 2
  176.627686 88.0 1
  176.716171 2.583333 0
  176.782745 72.0 1
  177.079712 832.0 8
  177.42186 148.0 1
  177.43214400000002 152.0 1
  177.493851 60.0 1
  177.65477 148.0 1
  177.936066 96.0 1
  178.10955800000002 48.0 0
  178.308624 184.0 2
  178.488052 88.0 1
  178.74321 132.0 1
  178.74684100000002 148.0 1
  178.93399000000002 224.0 2
  179.07513400000002 128.0 1
  179.278122 208.0 2
  179.43150300000002 196.0 2
  179.55470300000002 236.0 2
  179.700333 144.0 1
  179.719894 184.0 2
  179.78331 192.0 2
  180.090485 172.0 2
  180.123718 120.0 1
  180.256561 152.0 1
  180.7202 9.625 0
  181.039917 240.0 2
  181.247589 132.0 1
  181.556488 120.0 1
  181.558334 216.0 2
  181.728607 104.0 1
  182.099655 276.0 3
  182.157486 224.0 2
  182.865768 160.0 1
  182.942947 172.0 2
  183.348511 168.0 2
  183.93573 104.0 1
  184.13291900000002 152.0 1
  184.164062 84.0 1
  184.223633 180.0 2
  184.39257800000001 20.0 0
  184.472351 128.0 1
  184.50624100000002 192.0 2
  184.67845200000002 28.0 0
  184.985184 156.0 1
  185.19842500000001 132.0 1
  185.37141400000002 60.0 1
  185.504761 96.0 1
  185.88414 144.0 1
  186.07264700000002 136.0 1
  186.103195 152.0 1
  186.721756 148.0 1
  186.947418 180.0 2
  187.12570200000002 192.0 2
  187.49130200000002 136.0 1
  187.57428000000002 172.0 2
  187.88008100000002 80.0 1
  187.96199000000001 160.0 1
  188.09024000000002 244.0 2
  188.93399000000002 160.0 1
  189.307251 108.0 1
  189.462646 224.0 2
  189.573257 116.0 1
  189.90361000000001 152.0 1
  190.297729 184.0 2
  190.335159 88.0 1
  190.352814 180.0 2
  190.480118 236.0 2
  190.72177100000002 172.0 2
  190.797501 116.0 1
  191.09050000000002 128.0 1
  191.308121 212.0 2
  191.53611800000002 100.0 1
  191.738876 80.0 1
  191.95678700000002 108.0 1
  191.988632 104.0 1
  192.21580500000002 152.0 1
  192.50048800000002 140.0 1
  192.56367500000002 176.0 2
  192.736206 108.0 1
  192.77984600000002 88.0 1
  192.870529 292.0 3
  192.98439000000002 100.0 1
  193.201614 112.0 1
  193.396454 68.0 1
  193.45790100000002 232.0 2
  193.836029 40.0 0
  193.849106 4.444444 0
  193.987366 68.0 1
  194.14395100000002 148.0 1
  194.49464400000002 220.0 2
  194.767731 22.123739 0
  194.89502000000002 96.0 1
  195.119293 416.0 4
  195.42009000000002 192.0 2
  195.490082 96.0 1
  196.1091 9096.0 82
  196.47189300000002 224.0 2
  196.689255 52.0 0
  197.058289 340.0 3
  197.07942200000002 3012.0 27
  197.133163 184.0 2
  197.154922 112.0 1
  197.424408 112.0 1
  197.696777 184.0 2
  197.78251600000002 60.0 1
  198.019485 76.0 1
  198.531754 184.0 2
  198.73477200000002 200.0 2
  198.89296000000002 116.0 1
  198.919068 32.0 0
  199.012924 180.0 2
  199.158936 200.0 2
  199.2202 168.0 2
  199.494553 180.0 2
  199.730255 132.0 1
  199.95605500000002 188.0 2
  200.081604 2732.0 25
  200.088196 1424.0 13
  200.208618 252.0 2
  200.69412200000002 120.0 1
  200.90152 220.0 2
  201.007248 64.0 1
  201.14094500000002 164.0 1
  201.23327600000002 132.0 1
  201.32775900000001 36.735741 0
  201.47700500000002 148.0 1
  201.556259 168.0 2
  201.79615800000002 132.0 1
  202.09149200000002 172.0 2
  202.137924 52.0 0
  202.586319 76.0 1
  202.807297 140.0 1
  203.083664 92.0 1
  203.157562 84.0 1
  203.21592700000002 104.0 1
  203.316818 136.0 1
  203.48739600000002 96.0 1
  203.503632 120.0 1
  203.504852 76.0 1
  203.57861300000002 212.0 2
  203.867905 172.0 2
  204.122131 164.0 1
  204.253555 140.0 1
  204.26464800000002 56.0 1
  204.353989 140.0 1
  204.420059 128.0 1
  204.94944800000002 180.0 2
  205.144821 708.0 6
  205.319916 148.0 1
  205.573395 216.0 2
  205.632889 60.0 1
  205.763168 196.0 2
  205.864899 132.0 1
  206.58964500000002 164.0 1
  208.12132300000002 108.0 1
  209.05255100000002 8.523551 0
  209.461395 104.0 1
  209.983627 180.0 2
  210.08139 408.0 4
  210.099533 144.0 1
  210.262619 88.0 1
  210.349701 340.0 3
  211.013641 164.0 1
  211.333267 40.0 0
  211.647491 64.0 1
  211.66210900000002 156.0 1
  211.702652 148.0 1
  211.77821400000002 156.0 1
  212.14767500000002 164.0 1
  212.188873 68.0 1
  212.236588 180.0 2
  212.25799600000002 172.0 2
  212.515198 192.0 2
  212.566818 188.0 2
  213.680313 88.0 1
  213.80200200000002 4.51796 0
  214.588257 188.0 2
  215.078323 580.0 5
  215.646927 352.0 3
  215.770767 144.0 1
  215.83886700000002 78.48793 1
  216.058716 176.0 2
  216.15055800000002 144.0 1
  216.71434000000002 52.0 0
  217.033951 184.0 2
  217.320648 73.595383 1
  217.426208 224.0 2
  217.52925100000002 72.0 1
  218.16156 152.0 1
  218.164185 184.0 2
  218.20434600000002 96.0 1
  218.242874 204.0 2
  218.556732 80.0 1
  219.00503500000002 344.0 3
  219.00898700000002 316.0 3
  219.078583 1732.0 16
  219.968735 192.0 2
  220.078552 1292.0 12
  220.49293500000002 128.0 1
  220.78526300000001 176.0 2
  220.847427 3.35 0
  221.090363 672.0 6
  221.149078 48.0 0
  221.40325900000002 180.0 2
  221.492615 144.0 1
  221.612076 200.0 2
  221.768738 96.0 1
  221.821259 216.0 2
  222.125092 176.0 2
  222.736099 156.0 1
  222.97859200000002 84.0 1
  223.12233 532.0 5
  223.42584200000002 132.0 1
  223.674866 148.0 1
  223.679596 184.0 2
  223.865158 152.0 1
  224.12849400000002 3744.0 34
  224.30612200000002 144.0 1
  224.95283500000002 260.0 2
  225.421982 220.0 2
  225.450638 56.0 1
  225.756165 168.0 2
  226.315933 168.0 2
  226.371078 92.0 1
  227.27336100000002 12.78662 0
  228.16052200000001 208.0 2
  228.22142 188.0 2
  229.034882 48.0 0
  229.175766 172.0 2
  229.253815 188.0 2
  229.392151 256.0 2
  229.43614200000002 192.0 2
  229.732834 180.0 2
  230.00174 148.0 1
  230.20082100000002 192.0 2
  230.628174 300.0 3
  231.347809 104.0 1
  231.598373 180.0 2
  231.804733 264.0 2
  232.415298 84.0 1
  232.732437 104.0 1
  232.92291300000002 104.0 1
  233.957932 140.0 1
  234.20683300000002 156.0 1
  235.03114300000001 368.0 3
  235.152161 200.0 2
  235.33612100000002 160.0 1
  235.94584700000001 132.0 1
  235.970474 46.45557 0
  236.71571400000002 84.0 1
  236.88119500000002 196.0 2
  238.18808 4.786775 0
  238.207367 76.0 1
  239.060226 120.0 1
  239.142471 1020.0 9
  239.211243 3112.0 28
  239.37226900000002 188.0 2
  239.58268700000002 168.0 2
  239.99104300000002 116.0 1
  240.148849 1656.0 15
  241.10083 12508.0 113
  241.468155 156.0 1
  241.623047 36.0 0
  241.667801 196.0 2
  241.915268 11.00152 0
  242.13110400000002 680.0 6
  242.21919300000002 5.333333 0
  242.326477 184.0 2
  242.43602 156.0 1
  243.15832500000002 96.0 1
  243.851471 172.0 2
  244.684967 96.0 1
  245.100052 104.0 1
  245.108414 492.0 4
  245.42326400000002 164.0 1
  246.003433 120.0 1
  246.271942 108.0 1
  246.650833 144.0 1
  247.003647 64.0 1
  247.100784 33684.0 305
  247.11218300000002 168.0 2
  247.398331 48.0 0
  247.979309 200.0 2
  248.14175400000002 184.0 2
  248.215225 64.0 1
  248.555099 92.0 1
  248.70491 120.0 1
  248.78105200000002 12.33418 0
  248.973297 108.0 1
  249.320206 72.0 1
  249.50778200000002 88.0 1
  249.62896700000002 108.0 1
  250.113281 624.0 6
  250.137878 6.006945 0
  250.390488 72.0 1
  250.749435 172.0 2
  250.93919400000001 148.0 1
  251.717026 144.0 1
  252.041275 3796.0 34
  253.33131400000002 80.0 1
  253.380005 48.0 0
  253.54904200000001 121.754501 1
  253.770798 148.0 1
  253.80342100000001 92.0 1
  253.880447 288.0 3
  254.056442 484.0 4
  254.12222300000002 144.0 1
  254.879288 172.0 2
  256.103424 132.0 1
  256.108185 132.0 1
  256.591644 96.0 1
  256.804321 116.0 1
  257.12487799999997 160.0 1
  257.47766099999996 84.0 1
  257.505005 160.0 1
  258.227875 168.0 2
  258.336212 76.0 1
  258.44039899999996 340.0 3
  258.472687 128.0 1
  259.822113 88.0 1
  260.48907499999996 104.0 1
  261.29598999999996 64.0 1
  261.62435899999997 84.0 1
  261.896484 248.0 2
