ACCESSION: CCMSLIB00000085863
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  117.44648699999999 196.0 2
  117.538719 276.0 3
  117.856186 104.0 1
  117.92115799999999 216.0 2
  119.019981 168.0 2
  119.608345 212.0 2
  119.63745899999999 196.0 2
  120.14585899999999 112.0 1
  121.454079 92.0 1
  121.483116 232.0 3
  121.524727 152.0 2
  121.82646199999999 104.0 1
  122.78178399999999 236.0 3
  123.00877399999999 164.0 2
  123.059029 188.0 2
  123.196495 100.0 1
  123.45704699999999 44.0 1
  123.972679 276.0 3
  124.7966 148.0 2
  125.016258 844.0 10
  125.21051 144.0 2
  125.322639 116.0 1
  125.794426 116.0 1
  125.93854499999999 56.0 1
  126.397881 176.0 2
  126.49925999999999 224.0 3
  126.55525999999999 124.0 1
  126.618912 188.0 2
  126.691673 96.0 1
  126.894386 176.0 2
  127.233757 108.0 1
  127.79367099999999 76.0 1
  128.388519 116.0 1
  128.637405 256.0 3
  128.647827 88.0 1
  129.533096 144.0 2
  129.892197 164.0 2
  130.401321 124.0 1
  131.56985500000002 172.0 2
  131.603088 196.0 2
  131.772949 132.0 2
  132.72142 160.0 2
  133.045532 208.0 2
  133.944321 100.0 1
  134.196609 176.0 2
  134.64154100000002 72.0 1
  134.89819300000002 176.0 2
  135.74765000000002 172.0 2
  137.303833 184.0 2
  137.66897600000001 64.0 1
  138.477493 40.0 0
  139.161514 232.0 3
  139.319199 12.66786 0
  140.036987 17180.0 198
  141.01121500000002 1044.0 12
  141.04217500000001 176.0 2
  141.06994600000002 3816.0 44
  141.252777 48.0 1
  141.352859 204.0 2
  141.61277800000002 128.0 1
  141.62037700000002 132.0 2
  141.877701 164.0 2
  142.444748 220.0 3
  142.463348 164.0 2
  143.017761 184.0 2
  143.382217 148.0 2
  143.42952 240.0 3
  144.087463 396.0 5
  145.05983 148.0 2
  145.799667 160.0 2
  146.15531900000002 48.0 1
  147.01019300000002 160.0 2
  147.66734300000002 132.0 2
  148.055206 100.0 1
  149.31424 248.0 3
  151.310226 56.0 1
  152.061707 588.0 7
  152.449631 108.0 1
  152.89553800000002 208.0 2
  154.05946400000002 204.0 2
  154.512878 136.0 2
  155.425613 244.0 3
  155.613144 220.0 3
  155.61763000000002 120.0 1
  155.664444 224.0 3
  156.017776 292.0 3
  156.263168 44.0 1
  156.41545100000002 108.0 1
  158.35051 136.0 2
  158.593887 116.0 1
  159.267365 200.0 2
  159.490067 252.0 3
  159.54631 176.0 2
  160.513733 92.0 1
  160.874481 192.0 2
  161.161652 272.0 3
  161.243378 252.0 3
  161.374207 44.0 1
  161.919418 60.0 1
  162.72276300000001 23.112499 0
  163.037415 296.0 3
  163.54426600000002 64.0 1
  163.925934 176.0 2
  164.06282000000002 2052.0 24
  165.50491300000002 124.0 1
  165.721497 176.0 2
  166.155457 128.0 1
  167.27435300000002 124.0 1
  167.731659 52.0 1
  168.035538 172.0 2
  168.645782 48.0 1
  170.474365 64.0 1
  171.012619 148.0 2
  171.04686 152.0 2
  171.33934000000002 168.0 2
  172.04357900000002 152.0 2
  173.839035 116.0 1
  174.222656 196.0 2
  174.521637 344.0 4
  174.936234 60.0 1
  177.075317 152.0 2
  177.688644 184.0 2
  178.65553300000002 152.0 2
  179.00138900000002 152.0 2
  182.09118700000002 204.0 2
  182.156616 284.0 3
  182.339157 128.0 1
  182.587952 144.0 2
  182.646713 104.0 1
  182.96919300000002 96.0 1
  183.975861 160.0 2
  185.10423300000002 132.0 2
  186.388855 152.0 2
  186.767258 124.0 1
  187.19000200000002 168.0 2
  187.81636 92.0 1
  189.020798 172.0 2
  189.465439 156.0 2
  189.51779200000001 176.0 2
  189.63938900000002 160.0 2
  191.25285300000002 128.0 1
  192.18301400000001 280.0 3
  192.999664 460.0 5
  193.686295 60.0 1
  193.796875 144.0 2
  195.04350300000002 632.0 7
  195.604782 148.0 2
  196.934311 176.0 2
  196.95098900000002 60.0 1
  198.35083 172.0 2
  198.69502300000002 124.0 1
  201.260559 196.0 2
  201.60569800000002 56.0 1
  202.050812 86888.0 999
  203.03787200000002 320.0 4
  203.839981 52.0 1
  203.86969000000002 224.0 3
  203.982468 116.0 1
  204.17364500000002 168.0 2
  204.46296700000002 104.0 1
  204.726303 92.0 1
  204.767624 212.0 2
  204.953842 328.0 4
  205.975128 200.0 2
  206.00851400000002 216.0 2
  206.89369200000002 172.0 2
  207.08955400000002 160.0 2
  209.153412 144.0 2
  210.560394 64.0 1
  210.568771 96.0 1
  212.643204 188.0 2
  213.090775 156.0 2
  213.12231400000002 276.0 3
  214.463684 108.0 1
  215.978409 172.0 2
  218.10882600000002 116.0 1
  218.498886 84.0 1
  218.639191 140.0 2
  219.743683 104.0 1
  220.291122 108.0 1
  220.728531 104.0 1
  222.739731 168.0 2
  223.777222 144.0 2
  223.780258 112.0 1
  224.07830800000002 400.0 5
  224.127441 824.0 9
  224.18550100000002 108.0 1
  224.926407 184.0 2
  225.091248 89.378151 1
  225.69215400000002 116.0 1
  227.18161 248.0 3
  227.449295 148.0 2
  228.494064 88.0 1
  230.677048 148.0 2
  231.28727700000002 68.0 1
  232.323837 152.0 2
  234.016235 54.057991 1
  237.31778 152.0 2
  238.027649 176.0 2
  238.564636 80.0 1
  240.88746600000002 152.0 2
  241.020996 144.0 2
  241.984207 120.0 1
  242.327774 72.0 1
  242.393326 72.0 1
  242.830963 104.0 1
  243.15269500000002 180.0 2
  243.61689800000002 36.0 0
  243.810593 132.0 2
  244.908478 44.0 1
  245.572113 124.0 1
  245.625885 208.0 2
  246.404694 132.0 2
  247.310944 200.0 2
  250.42858900000002 260.0 3
  251.190384 52.0 1
  251.267044 140.0 2
  254.900848 72.0 1
  255.02224700000002 264.0 3
  255.256912 184.0 2
  256.47522 140.0 2
  258.42880199999996 96.0 1
  258.606201 176.0 2
  258.760071 108.0 1
  259.70129399999996 64.0 1
  259.83059699999995 140.0 2
  261.62472499999996 116.0 1
  262.65185499999995 152.0 2
  263.571106 96.0 1
  263.603302 140.0 2
  264.089111 72.0 1
  264.537018 188.0 2
  264.74954199999996 21.785469 0
  265.28301999999996 72.0 1
  266.487305 100.0 1
  267.50976599999996 64.0 1
  269.155304 100.0 1
  269.28207399999997 152.0 2
  269.41000399999996 128.0 1
  269.71768199999997 136.0 2
  270.303833 84.0 1
  271.088281 200.0 2
  272.326996 140.0 2
  273.67810099999997 116.0 1
  274.311157 96.0 1
  274.386536 176.0 2
  277.114136 104.0 1
  277.144745 56.0 1
  279.320129 44.0 1
  279.85909999999996 136.0 2
  281.42690999999996 100.0 1
  283.955353 32.0 0
  285.20825199999996 132.0 2
  285.696442 192.0 2
  286.103882 116.0 1
  287.873749 140.0 2
  289.045929 180.0 2
  290.76757799999996 92.0 1
  292.73178099999996 224.0 3
  294.055878 224.0 3
  296.319641 80.0 1
  299.15872199999995 92.0 1
  301.756104 212.0 2
  303.82577499999996 152.0 2
  305.420197 96.0 1
  306.06170699999996 44.0 1
  307.11337299999997 100.0 1
  313.38604699999996 148.0 2
  314.54422 76.0 1
  316.38854999999995 172.0 2
  317.148712 124.0 1
  318.13253799999995 116.0 1
  318.605591 48.0 1
  321.35497999999995 84.0 1
  321.520966 96.0 1
  324.13912999999997 160.0 2
  325.706329 132.0 2
  325.737305 136.0 2
  327.14556899999997 484.0 6
  328.42746 68.0 1
  329.13510099999996 160.0 2
  329.29135099999996 160.0 2
  329.76397699999995 84.0 1
  333.860352 140.0 2
  334.150604 136.0 2
  335.196534 1.0 0
//
